P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,22:00,2866,78,10664,237,0,11,-,44,-8168
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,22:30,2762,78,10669,241,0,11,-,43,-8280
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,23:00,2754,78,10668,230,0,11,-,43,-8276
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,23:30,2763,78,10660,234,0,11,-,42,-8262
Centre-Val de Loire,Donn�es consolid�es,2016-12-08,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,00:00,2899,79,10678,226,0,10,-,43,-8137
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,00:30,2865,79,10677,224,0,4,-,43,-8161
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,01:00,2737,79,10672,211,0,4,-,42,-8271
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,01:30,2769,79,10675,188,0,4,-,41,-8219
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,02:00,2652,79,10680,191,0,4,-,41,-8344
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,02:30,2600,79,10646,182,0,4,-,42,-8352
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,03:00,2550,79,10644,136,0,4,-,42,-8356
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,03:30,2490,79,10649,102,0,4,-,43,-8387
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,04:00,2493,79,10659,78,0,4,-,43,-8370
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,04:30,2474,79,10605,71,0,4,-,44,-8329
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,05:00,2553,79,10610,70,0,4,-,44,-8254
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,05:30,2608,79,10628,67,0,4,-,44,-8214
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,06:00,2665,79,10709,63,0,4,-,44,-8234
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,06:30,2836,79,10713,60,0,5,-,46,-8067
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,07:00,3057,79,10715,64,0,13,-,44,-7857
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,07:30,3197,79,10716,69,0,12,-,45,-7724
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,08:00,3332,79,10721,76,0,13,-,46,-7602
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,08:30,3299,79,10718,78,0,13,-,45,-7634
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,09:00,3252,79,10716,91,4,12,-,45,-7695
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,09:30,3255,79,10720,109,13,13,-,45,-7724
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,10:00,3245,79,10717,114,32,12,-,45,-7754
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,10:30,3207,79,10717,113,53,11,-,42,-7809
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,11:00,3118,79,10710,108,60,4,-,39,-7882
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,11:30,3117,78,10701,103,77,4,-,46,-7893
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,12:00,3072,78,10693,88,85,4,-,44,-7920
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,12:30,2948,79,10679,73,94,4,-,45,-8026
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,13:00,2939,79,10670,59,101,4,-,43,-8016
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,13:30,2837,79,10657,42,100,4,-,46,-8091
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,14:00,2776,79,10627,33,85,7,-,45,-8101
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,14:30,2705,79,10605,31,76,13,-,45,-8145
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,15:00,2665,79,10592,36,60,13,-,43,-8158
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,15:30,2615,79,10592,48,41,13,-,43,-8201
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,16:00,2620,79,10592,48,26,13,-,44,-8181
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,16:30,2558,79,10594,51,10,13,-,44,-8232
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,17:00,2669,79,10624,53,1,13,-,44,-8144
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,17:30,2762,79,10590,47,0,13,-,44,-8010
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,18:00,2866,79,10594,53,0,34,-,45,-7940
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,18:30,2922,79,10601,56,0,34,-,45,-7893
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,19:00,3025,79,10606,71,0,30,-,45,-7807
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,19:30,3007,79,10603,103,0,13,-,45,-7836
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,20:00,2972,79,10667,119,0,11,-,45,-7950
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,20:30,2860,79,10676,125,0,4,-,44,-8068
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,21:00,2863,79,10684,140,0,4,-,44,-8089
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,21:30,2852,79,10686,163,0,4,-,43,-8124
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,22:00,2767,79,10685,185,0,4,-,43,-8229
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,22:30,2739,80,10689,177,0,8,-,43,-8257
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,23:00,2799,80,10693,190,0,13,-,44,-8221
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,23:30,2790,80,10693,199,0,13,-,43,-8238
Centre-Val de Loire,Donn�es consolid�es,2016-12-09,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,00:00,2899,80,10693,197,0,13,-,44,-8127
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,00:30,2920,80,10695,208,0,13,-,43,-8120
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,01:00,2833,80,10702,226,0,34,-,44,-8253
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,01:30,2833,80,10705,207,0,32,-,43,-8233
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,02:00,2728,80,10705,201,0,19,-,43,-8320
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,02:30,2668,80,10709,173,0,19,-,44,-8357
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,03:00,2655,80,10714,162,0,19,-,45,-8364
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,03:30,2531,80,10715,167,0,19,-,44,-8494
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,04:00,2519,80,10717,166,0,19,-,44,-8507
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,04:30,2504,80,10720,160,0,19,-,44,-8518
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,05:00,2487,80,10722,156,0,17,-,46,-8534
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,05:30,2567,80,10726,159,0,12,-,46,-8455
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,06:00,2566,80,10732,160,0,12,-,46,-8463
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,06:30,2671,80,10734,140,0,12,-,48,-8343
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,07:00,2693,80,10735,135,0,11,-,46,-8314
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,07:30,2760,80,10737,130,0,11,-,46,-8243
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,08:00,2814,80,10740,115,0,10,-,46,-8177
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,08:30,2878,80,10743,113,0,9,-,47,-8113
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,09:00,2879,80,10748,101,4,9,-,46,-8108
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,09:30,2924,70,10750,93,17,1,-,46,-8052
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,10:00,2964,70,10748,85,35,1,-,46,-8021
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,10:30,2860,70,10740,72,50,1,-,46,-8119
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,11:00,2870,70,10728,56,69,1,-,44,-8098
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,11:30,2784,70,10716,46,83,1,-,44,-8177
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,12:00,2781,77,10701,42,90,1,-,44,-8174
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,12:30,2723,77,10692,32,95,1,-,45,-8220
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,13:00,2731,77,10682,23,96,1,-,44,-8193
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,13:30,2697,77,10673,18,94,1,-,45,-8211
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,14:00,2610,77,10661,12,88,1,-,45,-8274
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,14:30,2495,77,10651,14,74,1,-,46,-8367
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,15:00,2509,77,10581,13,66,1,-,45,-8274
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,15:30,2463,77,10566,15,48,1,-,44,-8287
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,16:00,2445,77,10560,15,30,1,-,44,-8284
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,16:30,2352,77,10579,13,12,1,-,45,-8376
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,17:00,2374,77,10590,14,1,1,-,43,-8353
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,17:30,2543,77,10594,23,0,1,-,43,-8195
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,18:00,2731,77,10522,29,0,1,-,44,-7943
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,18:30,2728,77,10549,42,0,1,-,45,-7986
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,19:00,2849,77,10545,62,0,1,-,45,-7881
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,19:30,2832,77,10601,84,0,1,-,45,-7976
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,20:00,2811,77,10673,109,0,1,-,44,-8094
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,20:30,2746,77,10687,126,0,1,-,45,-8190
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,21:00,2736,77,10697,158,0,4,-,44,-8245
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,21:30,2752,77,10701,176,0,10,-,43,-8256
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,22:00,2729,77,10706,170,0,10,-,44,-8278
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,22:30,2682,77,10700,174,0,10,-,44,-8323
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,23:00,2733,77,10706,216,0,10,-,43,-8319
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,23:30,2756,77,10707,241,0,8,-,43,-8321
Centre-Val de Loire,Donn�es consolid�es,2016-12-10,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,00:00,2955,77,10698,261,0,1,-,45,-8126
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,00:30,2858,77,10695,260,0,1,-,43,-8219
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,01:00,2774,77,10696,264,0,1,-,44,-8308
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,01:30,2749,77,10694,307,0,1,-,43,-8374
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,02:00,2700,77,10702,348,0,1,-,45,-8474
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,02:30,2624,77,10699,379,0,1,-,44,-8577
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,03:00,2573,77,10701,366,0,1,-,42,-8614
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,03:30,2472,77,10701,315,0,1,-,43,-8665
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,04:00,2383,77,10695,262,0,1,-,43,-8695
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,04:30,2357,77,10691,245,0,1,-,44,-8701
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,05:00,2318,77,10693,215,0,1,-,45,-8712
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,05:30,2359,77,10696,227,0,1,-,46,-8688
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,06:00,2375,77,10699,226,0,1,-,45,-8672
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,06:30,2430,77,10700,206,0,2,-,47,-8603
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,07:00,2362,77,10704,187,0,9,-,46,-8662
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,07:30,2466,77,10706,159,0,9,-,45,-8531
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,08:00,2486,79,10705,121,0,9,-,46,-8475
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,08:30,2519,80,10699,94,0,8,-,46,-8407
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,09:00,2503,80,10706,80,0,1,-,45,-8408
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,09:30,2544,80,10705,67,2,1,-,45,-8356
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,10:00,2660,80,10707,60,7,1,-,44,-8240
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,10:30,2645,79,10707,61,13,1,-,44,-8260
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,11:00,2682,79,10708,36,15,1,-,45,-8203
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,11:30,2672,79,10639,20,18,1,-,43,-8129
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,12:00,2666,79,10652,14,20,1,-,43,-8143
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,12:30,2682,79,10653,9,24,1,-,44,-8128
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,13:00,2740,79,10647,3,23,1,-,44,-8058
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,13:30,2646,78,10688,2,21,1,-,44,-8188
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,14:00,2572,78,10685,2,18,1,-,43,-8254
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,14:30,2521,79,10605,4,17,1,-,42,-8227
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,15:00,2501,79,10528,2,13,1,-,42,-8164
Centre-Val de Loire,Donn�es consolid�es,2016-12-11,15:15,,,,,,,,,
