P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,14:30,1942,2,8418,69,127,1,-,40,-6714
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,15:00,1942,2,8385,73,129,1,-,40,-6687
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,15:30,1918,2,8338,87,128,1,-,39,-6676
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,16:00,1891,2,8344,105,118,1,-,38,-6716
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,16:30,1759,2,8317,118,114,1,-,39,-6831
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,17:00,1840,2,8318,127,103,1,-,38,-6748
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,17:30,1781,2,8447,116,89,1,-,38,-6912
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,18:00,1862,2,8410,106,78,1,-,38,-6773
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,18:30,1808,2,8420,103,62,5,-,38,-6821
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,19:00,1852,2,8372,120,46,10,-,40,-6738
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,19:30,1735,2,8483,141,30,7,-,39,-6967
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,20:00,1714,2,8490,150,16,1,-,40,-6984
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,20:30,1636,2,8488,147,9,1,-,40,-7050
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,21:00,1595,2,8485,186,5,1,-,40,-7123
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,21:30,1642,2,8491,227,2,1,-,39,-7119
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,22:00,1684,2,8065,258,0,1,-,40,-6680
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,22:30,1747,2,8030,291,0,1,-,39,-6616
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,23:00,1750,2,8023,334,0,1,-,39,-6648
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,23:30,1723,2,7984,327,0,1,-,39,-6629
Centre-Val de Loire,Donn�es d�finitives,2014-06-13,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,00:00,1853,2,7930,320,0,1,-,40,-6440
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,00:30,1692,2,8125,305,0,1,-,40,-6781
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,01:00,1646,2,8149,300,0,1,-,40,-6845
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,01:30,1693,2,8161,293,0,1,-,41,-6804
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,02:00,1557,2,8084,295,0,1,-,41,-6866
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,02:30,1398,2,8039,303,0,1,-,41,-6988
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,03:00,1380,2,7941,288,0,1,-,41,-6893
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,03:30,1301,2,8060,274,0,1,-,42,-7077
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,04:00,1316,2,7921,269,0,1,-,40,-6917
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,04:30,1272,2,8040,281,0,1,-,43,-7094
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,05:00,1257,2,7821,279,0,1,-,41,-6886
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,05:30,1320,2,7768,268,0,1,-,41,-6760
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,06:00,1265,2,7771,239,0,1,-,43,-6790
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,06:30,1232,2,7781,217,1,1,-,41,-6810
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,07:00,1269,2,7817,207,5,1,-,42,-6805
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,07:30,1400,2,8045,180,11,1,-,41,-6878
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,08:00,1331,2,8165,170,20,1,-,40,-7068
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,08:30,1447,2,8152,180,33,1,-,41,-6961
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,09:00,1484,2,8163,177,45,1,-,41,-6944
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,09:30,1518,2,8126,187,63,1,-,41,-6902
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,10:00,1554,2,8132,176,72,1,-,41,-6869
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,10:30,1574,2,8078,185,93,1,-,41,-6825
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,11:00,1609,2,8130,211,102,4,-,40,-6880
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,11:30,1566,2,8122,259,112,10,-,40,-6979
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,12:00,1605,2,8125,263,118,10,-,39,-6953
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,12:30,1683,2,8122,273,102,7,-,39,-6862
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,13:00,1724,2,8118,263,105,1,-,41,-6806
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,13:30,1583,2,7992,281,93,1,-,39,-6825
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,14:00,1585,2,7981,326,94,1,-,39,-6858
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,14:30,1609,2,7991,370,103,1,-,40,-6898
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,15:00,1574,2,7988,430,101,1,-,39,-6987
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,15:30,1587,2,8017,425,96,1,-,38,-6993
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,16:00,1494,2,7986,387,89,1,-,39,-7010
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,16:30,1423,2,8025,361,78,1,-,39,-7083
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,17:00,1391,2,8014,342,82,1,-,39,-7090
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,17:30,1467,2,8262,375,62,1,-,40,-7274
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,18:00,1528,2,8359,405,57,1,-,40,-7335
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,18:30,1488,2,8397,425,54,1,-,40,-7432
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,19:00,1502,2,8439,467,37,1,-,40,-7483
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,19:30,1548,2,8390,482,27,1,-,39,-7393
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,20:00,1535,2,8318,496,18,1,-,41,-7341
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,20:30,1411,2,8401,481,12,1,-,36,-7521
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,21:00,1411,2,8396,431,4,1,-,38,-7461
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,21:30,1514,2,8407,347,1,1,-,37,-7281
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,22:00,1544,2,8430,342,0,3,-,36,-7269
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,22:30,1617,2,8449,355,0,9,-,35,-7234
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,23:00,1618,2,8489,378,0,6,-,37,-7293
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,23:30,1549,2,8385,399,0,1,-,36,-7273
Centre-Val de Loire,Donn�es d�finitives,2014-06-14,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,00:00,1716,2,8379,396,0,1,-,37,-7098
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,00:30,1639,2,8459,430,0,1,-,36,-7289
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,01:00,1504,2,8395,426,0,1,-,37,-7356
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,01:30,1540,2,8468,407,0,1,-,37,-7373
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,02:00,1337,2,8483,373,0,1,-,38,-7560
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,02:30,1301,2,7629,368,0,1,-,39,-6737
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,03:00,1329,2,7536,370,0,1,-,39,-6619
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,03:30,1190,2,7588,370,0,1,-,39,-6809
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,04:00,1161,2,7654,364,0,1,-,38,-6898
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,04:30,1155,2,7674,367,0,1,-,40,-6928
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,05:00,1177,2,7713,352,0,1,-,40,-6930
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,05:30,1203,2,7752,349,0,1,-,41,-6941
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,06:00,1076,2,7690,342,0,1,-,41,-7000
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,06:30,1073,2,7631,343,1,1,-,41,-6946
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,07:00,1075,2,7801,317,6,1,-,40,-7092
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,07:30,1128,2,7757,269,13,1,-,40,-6954
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,08:00,1139,2,7635,232,19,1,-,40,-6789
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,08:30,1179,2,7641,216,29,1,-,39,-6748
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,09:00,1255,2,7655,198,39,1,-,40,-6681
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,09:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,09:30,1343,2,7549,205,50,1,-,41,-6504
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,09:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,10:00,1404,2,7545,205,65,1,-,39,-6454
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,10:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,10:30,1394,2,7528,196,72,1,-,39,-6444
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,10:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,11:00,1418,2,7521,222,81,2,-,39,-6449
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,11:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,11:30,1452,2,7543,273,92,9,-,39,-6506
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,11:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,12:00,1523,2,7701,330,84,6,-,38,-6637
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,12:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,12:30,1551,2,7702,380,90,1,-,39,-6663
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,12:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,13:00,1528,2,7767,397,92,1,-,39,-6770
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,13:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,13:30,1521,2,7699,420,104,1,-,38,-6743
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,13:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,14:00,1390,2,7619,442,107,1,-,39,-6819
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,14:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,14:30,1405,2,7760,424,96,1,-,40,-6917
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,14:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,15:00,1466,2,7694,430,101,1,-,38,-6800
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,15:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,15:30,1421,2,7751,428,105,1,-,38,-6904
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,15:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,16:00,1332,2,7626,438,112,1,-,39,-6885
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,16:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,16:30,1326,2,7663,442,98,1,-,39,-6919
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,16:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,17:00,1270,2,7629,420,87,1,-,40,-6908
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,17:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,17:30,1256,2,7589,382,70,1,-,39,-6825
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,17:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,18:00,1342,2,7576,425,52,1,-,39,-6752
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,18:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,18:30,1357,2,8238,425,45,1,-,39,-7393
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,18:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,19:00,1459,2,8452,436,40,1,-,39,-7511
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,19:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,19:30,1439,2,8486,421,30,1,-,40,-7540
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,19:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,20:00,1479,2,8491,434,17,1,-,40,-7505
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,20:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,20:30,1452,2,8425,406,8,1,-,40,-7430
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,20:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,21:00,1452,2,8492,375,5,1,-,40,-7462
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,21:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,21:30,1506,2,8496,363,2,1,-,41,-7398
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,21:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,22:00,1586,2,8542,380,0,4,-,41,-7383
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,22:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,22:30,1636,2,8494,408,0,10,-,41,-7319
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,22:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,23:00,1629,2,8600,396,0,7,-,40,-7415
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,23:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,23:30,1589,2,8607,407,0,1,-,40,-7466
Centre-Val de Loire,Donn�es d�finitives,2014-06-15,23:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,00:00,1726,2,8608,454,0,1,-,40,-7379
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,00:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,00:30,1645,2,8556,463,0,1,-,40,-7417
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,00:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,01:00,1446,2,8461,462,0,1,-,41,-7520
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,01:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,01:30,1500,2,8518,445,0,1,-,40,-7505
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,01:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,02:00,1347,2,8430,426,0,1,-,41,-7553
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,02:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,02:30,1398,2,8526,411,0,1,-,41,-7583
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,02:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,03:00,1321,2,8414,382,0,1,-,41,-7519
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,03:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,03:30,1233,2,8613,355,0,1,-,41,-7780
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,03:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,04:00,1217,2,8534,342,0,1,-,41,-7702
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,04:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,04:30,1204,2,8495,328,0,1,-,41,-7663
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,04:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,05:00,1261,2,8571,318,0,1,-,41,-7672
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,05:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,05:30,1366,2,8642,316,0,1,-,40,-7635
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,05:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,06:00,1352,2,8530,331,0,1,-,41,-7552
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,06:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,06:30,1522,2,8587,312,1,1,-,41,-7422
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,06:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,07:00,1610,2,8587,291,5,1,-,41,-7316
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,07:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,07:30,1737,2,8697,254,12,1,-,41,-7270
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,07:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,08:00,1853,2,8697,226,22,1,-,42,-7137
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,08:15,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,08:30,1817,2,8697,233,35,1,-,40,-7191
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,08:45,,,,,,,,,
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,09:00,1882,2,8691,219,51,1,-,39,-7120
Centre-Val de Loire,Donn�es d�finitives,2014-06-16,09:15,,,,,,,,,
