,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-04-04 22:30:00,Bretagne,Donn�es d�finitives,2015-04-04,22:30,2609.0,0.0,-,244.0,0.0,4.0,-7.0,38.0,2329.0
2015-04-04 23:00:00,Bretagne,Donn�es d�finitives,2015-04-04,23:00,2959.0,0.0,-,263.0,0.0,4.0,-1.0,38.0,2654.0
2015-04-04 23:30:00,Bretagne,Donn�es d�finitives,2015-04-04,23:30,2833.0,0.0,-,272.0,0.0,64.0,-2.0,38.0,2460.0
2015-04-05 00:00:00,Bretagne,Donn�es d�finitives,2015-04-05,00:00,3131.0,0.0,-,257.0,0.0,155.0,-1.0,37.0,2682.0
2015-04-05 00:30:00,Bretagne,Donn�es d�finitives,2015-04-05,00:30,3020.0,0.0,-,242.0,0.0,212.0,-1.0,38.0,2530.0
2015-04-05 01:00:00,Bretagne,Donn�es d�finitives,2015-04-05,01:00,2792.0,0.0,-,234.0,0.0,212.0,-1.0,37.0,2310.0
2015-04-05 01:30:00,Bretagne,Donn�es d�finitives,2015-04-05,01:30,2612.0,0.0,-,236.0,0.0,207.0,-1.0,38.0,2131.0
2015-04-05 02:00:00,Bretagne,Donn�es d�finitives,2015-04-05,02:00,2810.0,0.0,-,242.0,0.0,205.0,-1.0,37.0,2327.0
2015-04-05 02:30:00,Bretagne,Donn�es d�finitives,2015-04-05,02:30,2778.0,0.0,-,217.0,0.0,204.0,-1.0,38.0,2320.0
2015-04-05 03:00:00,Bretagne,Donn�es d�finitives,2015-04-05,03:00,2559.0,0.0,-,207.0,0.0,204.0,-1.0,38.0,2111.0
2015-04-05 03:30:00,Bretagne,Donn�es d�finitives,2015-04-05,03:30,2467.0,0.0,-,193.0,0.0,204.0,-1.0,36.0,2034.0
2015-04-05 04:00:00,Bretagne,Donn�es d�finitives,2015-04-05,04:00,2397.0,0.0,-,191.0,0.0,206.0,-1.0,37.0,1964.0
2015-04-05 04:30:00,Bretagne,Donn�es d�finitives,2015-04-05,04:30,2372.0,0.0,-,186.0,0.0,194.0,-1.0,37.0,1957.0
2015-04-05 05:00:00,Bretagne,Donn�es d�finitives,2015-04-05,05:00,2355.0,0.0,-,191.0,0.0,133.0,-1.0,37.0,1996.0
2015-04-05 05:30:00,Bretagne,Donn�es d�finitives,2015-04-05,05:30,2356.0,0.0,-,189.0,0.0,50.0,-1.0,36.0,2082.0
2015-04-05 06:00:00,Bretagne,Donn�es d�finitives,2015-04-05,06:00,2373.0,0.0,-,197.0,0.0,4.0,-2.0,37.0,2137.0
2015-04-05 06:30:00,Bretagne,Donn�es d�finitives,2015-04-05,06:30,2449.0,0.0,-,187.0,0.0,4.0,-1.0,37.0,2223.0
2015-04-05 07:00:00,Bretagne,Donn�es d�finitives,2015-04-05,07:00,2470.0,0.0,-,177.0,0.0,4.0,-1.0,36.0,2254.0
2015-04-05 07:30:00,Bretagne,Donn�es d�finitives,2015-04-05,07:30,2569.0,0.0,-,180.0,0.0,4.0,-1.0,36.0,2351.0
2015-04-05 08:00:00,Bretagne,Donn�es d�finitives,2015-04-05,08:00,2554.0,0.0,-,162.0,1.0,4.0,-1.0,36.0,2352.0
2015-04-05 08:30:00,Bretagne,Donn�es d�finitives,2015-04-05,08:30,2649.0,0.0,-,155.0,8.0,4.0,-1.0,37.0,2446.0
2015-04-05 09:00:00,Bretagne,Donn�es d�finitives,2015-04-05,09:00,2658.0,0.0,-,141.0,20.0,4.0,-1.0,37.0,2457.0
2015-04-05 09:30:00,Bretagne,Donn�es d�finitives,2015-04-05,09:30,2691.0,0.0,-,112.0,36.0,4.0,-1.0,36.0,2503.0
2015-04-05 10:00:00,Bretagne,Donn�es d�finitives,2015-04-05,10:00,2672.0,0.0,-,106.0,55.0,4.0,-1.0,37.0,2471.0
2015-04-05 10:30:00,Bretagne,Donn�es d�finitives,2015-04-05,10:30,2661.0,0.0,-,123.0,72.0,4.0,-1.0,37.0,2426.0
2015-04-05 11:00:00,Bretagne,Donn�es d�finitives,2015-04-05,11:00,2645.0,0.0,-,150.0,88.0,4.0,0.0,36.0,2367.0
2015-04-05 11:30:00,Bretagne,Donn�es d�finitives,2015-04-05,11:30,2613.0,0.0,-,183.0,102.0,4.0,-1.0,37.0,2287.0
2015-04-05 12:00:00,Bretagne,Donn�es d�finitives,2015-04-05,12:00,2582.0,0.0,-,244.0,108.0,4.0,0.0,38.0,2188.0
2015-04-05 12:30:00,Bretagne,Donn�es d�finitives,2015-04-05,12:30,2618.0,0.0,-,250.0,107.0,50.0,-1.0,38.0,2173.0
2015-04-05 13:00:00,Bretagne,Donn�es d�finitives,2015-04-05,13:00,2671.0,0.0,-,243.0,109.0,185.0,-1.0,39.0,2096.0
2015-04-05 13:30:00,Bretagne,Donn�es d�finitives,2015-04-05,13:30,2424.0,0.0,-,234.0,108.0,193.0,-1.0,38.0,1852.0
2015-04-05 14:00:00,Bretagne,Donn�es d�finitives,2015-04-05,14:00,2285.0,0.0,-,255.0,104.0,195.0,-1.0,38.0,1694.0
2015-04-05 14:30:00,Bretagne,Donn�es d�finitives,2015-04-05,14:30,2288.0,0.0,-,275.0,101.0,191.0,-1.0,38.0,1685.0
2015-04-05 15:00:00,Bretagne,Donn�es d�finitives,2015-04-05,15:00,2176.0,0.0,-,292.0,98.0,192.0,-1.0,38.0,1557.0
2015-04-05 15:30:00,Bretagne,Donn�es d�finitives,2015-04-05,15:30,2105.0,0.0,-,297.0,93.0,190.0,-1.0,38.0,1489.0
2015-04-05 16:00:00,Bretagne,Donn�es d�finitives,2015-04-05,16:00,2031.0,0.0,-,290.0,85.0,187.0,-1.0,38.0,1432.0
2015-04-05 16:30:00,Bretagne,Donn�es d�finitives,2015-04-05,16:30,1965.0,0.0,-,295.0,79.0,188.0,-1.0,38.0,1365.0
2015-04-05 17:00:00,Bretagne,Donn�es d�finitives,2015-04-05,17:00,1969.0,0.0,-,317.0,76.0,154.0,-1.0,38.0,1385.0
2015-04-05 17:30:00,Bretagne,Donn�es d�finitives,2015-04-05,17:30,1931.0,0.0,-,342.0,64.0,79.0,-1.0,37.0,1410.0
2015-04-05 18:00:00,Bretagne,Donn�es d�finitives,2015-04-05,18:00,2002.0,0.0,-,330.0,56.0,15.0,-1.0,38.0,1564.0
2015-04-05 18:30:00,Bretagne,Donn�es d�finitives,2015-04-05,18:30,2074.0,0.0,-,354.0,43.0,4.0,-1.0,38.0,1635.0
2015-04-05 19:00:00,Bretagne,Donn�es d�finitives,2015-04-05,19:00,2157.0,0.0,-,353.0,32.0,4.0,-1.0,38.0,1732.0
2015-04-05 19:30:00,Bretagne,Donn�es d�finitives,2015-04-05,19:30,2173.0,0.0,-,329.0,21.0,4.0,-1.0,38.0,1783.0
2015-04-05 20:00:00,Bretagne,Donn�es d�finitives,2015-04-05,20:00,2261.0,0.0,-,310.0,8.0,4.0,-1.0,38.0,1902.0
2015-04-05 20:30:00,Bretagne,Donn�es d�finitives,2015-04-05,20:30,2280.0,0.0,-,285.0,2.0,4.0,-1.0,37.0,1953.0
2015-04-05 21:00:00,Bretagne,Donn�es d�finitives,2015-04-05,21:00,2379.0,0.0,-,253.0,0.0,4.0,-1.0,37.0,2086.0
2015-04-05 21:30:00,Bretagne,Donn�es d�finitives,2015-04-05,21:30,2418.0,0.0,-,247.0,0.0,4.0,-8.0,36.0,2138.0
2015-04-05 22:00:00,Bretagne,Donn�es d�finitives,2015-04-05,22:00,2476.0,0.0,-,275.0,0.0,4.0,-47.0,36.0,2208.0
2015-04-05 22:30:00,Bretagne,Donn�es d�finitives,2015-04-05,22:30,2511.0,0.0,-,266.0,0.0,4.0,-56.0,37.0,2260.0
2015-04-05 23:00:00,Bretagne,Donn�es d�finitives,2015-04-05,23:00,2790.0,0.0,-,266.0,0.0,4.0,-7.0,36.0,2490.0
2015-04-05 23:30:00,Bretagne,Donn�es d�finitives,2015-04-05,23:30,2728.0,0.0,-,263.0,0.0,4.0,-1.0,36.0,2425.0
2015-04-06 00:00:00,Bretagne,Donn�es d�finitives,2015-04-06,00:00,3039.0,0.0,-,273.0,0.0,81.0,-1.0,36.0,2649.0
2015-04-06 00:30:00,Bretagne,Donn�es d�finitives,2015-04-06,00:30,2913.0,0.0,-,264.0,0.0,160.0,-1.0,37.0,2453.0
2015-04-06 01:00:00,Bretagne,Donn�es d�finitives,2015-04-06,01:00,2676.0,0.0,-,243.0,0.0,212.0,-1.0,36.0,2185.0
2015-04-06 01:30:00,Bretagne,Donn�es d�finitives,2015-04-06,01:30,2574.0,0.0,-,239.0,0.0,211.0,-1.0,36.0,2090.0
2015-04-06 02:00:00,Bretagne,Donn�es d�finitives,2015-04-06,02:00,2705.0,0.0,-,236.0,0.0,207.0,-1.0,37.0,2226.0
2015-04-06 02:30:00,Bretagne,Donn�es d�finitives,2015-04-06,02:30,2683.0,0.0,-,231.0,0.0,204.0,-1.0,36.0,2213.0
2015-04-06 03:00:00,Bretagne,Donn�es d�finitives,2015-04-06,03:00,2493.0,0.0,-,240.0,0.0,205.0,-1.0,36.0,2014.0
2015-04-06 03:30:00,Bretagne,Donn�es d�finitives,2015-04-06,03:30,2429.0,0.0,-,261.0,0.0,205.0,-1.0,35.0,1930.0
2015-04-06 04:00:00,Bretagne,Donn�es d�finitives,2015-04-06,04:00,2397.0,0.0,-,274.0,0.0,202.0,-1.0,35.0,1887.0
2015-04-06 04:30:00,Bretagne,Donn�es d�finitives,2015-04-06,04:30,2380.0,0.0,-,259.0,0.0,202.0,-1.0,35.0,1885.0
2015-04-06 05:00:00,Bretagne,Donn�es d�finitives,2015-04-06,05:00,2351.0,0.0,-,260.0,0.0,198.0,-1.0,35.0,1859.0
2015-04-06 05:30:00,Bretagne,Donn�es d�finitives,2015-04-06,05:30,2362.0,0.0,-,245.0,0.0,137.0,-1.0,35.0,1945.0
2015-04-06 06:00:00,Bretagne,Donn�es d�finitives,2015-04-06,06:00,2376.0,0.0,-,237.0,0.0,52.0,-1.0,35.0,2054.0
2015-04-06 06:30:00,Bretagne,Donn�es d�finitives,2015-04-06,06:30,2495.0,0.0,-,228.0,0.0,4.0,-2.0,35.0,2230.0
2015-04-06 07:00:00,Bretagne,Donn�es d�finitives,2015-04-06,07:00,2540.0,0.0,-,217.0,0.0,4.0,-1.0,35.0,2285.0
2015-04-06 07:30:00,Bretagne,Donn�es d�finitives,2015-04-06,07:30,2624.0,0.0,-,228.0,0.0,4.0,-1.0,34.0,2359.0
2015-04-06 08:00:00,Bretagne,Donn�es d�finitives,2015-04-06,08:00,2587.0,0.0,-,227.0,1.0,4.0,-1.0,34.0,2322.0
2015-04-06 08:30:00,Bretagne,Donn�es d�finitives,2015-04-06,08:30,2619.0,0.0,-,217.0,8.0,4.0,-1.0,35.0,2356.0
2015-04-06 09:00:00,Bretagne,Donn�es d�finitives,2015-04-06,09:00,2661.0,0.0,-,185.0,20.0,4.0,-1.0,35.0,2418.0
2015-04-06 09:30:00,Bretagne,Donn�es d�finitives,2015-04-06,09:30,2704.0,0.0,-,122.0,37.0,4.0,-1.0,34.0,2508.0
2015-04-06 10:00:00,Bretagne,Donn�es d�finitives,2015-04-06,10:00,2713.0,0.0,-,81.0,55.0,4.0,-35.0,34.0,2575.0
2015-04-06 10:30:00,Bretagne,Donn�es d�finitives,2015-04-06,10:30,2679.0,0.0,-,68.0,72.0,4.0,-56.0,34.0,2558.0
2015-04-06 11:00:00,Bretagne,Donn�es d�finitives,2015-04-06,11:00,2563.0,0.0,-,80.0,87.0,4.0,-53.0,35.0,2410.0
2015-04-06 11:30:00,Bretagne,Donn�es d�finitives,2015-04-06,11:30,2555.0,0.0,-,118.0,100.0,4.0,-1.0,35.0,2299.0
2015-04-06 12:00:00,Bretagne,Donn�es d�finitives,2015-04-06,12:00,2531.0,0.0,-,193.0,110.0,5.0,-5.0,36.0,2193.0
2015-04-06 12:30:00,Bretagne,Donn�es d�finitives,2015-04-06,12:30,2568.0,0.0,-,249.0,118.0,121.0,-1.0,36.0,2045.0
2015-04-06 13:00:00,Bretagne,Donn�es d�finitives,2015-04-06,13:00,2587.0,0.0,-,242.0,123.0,197.0,-1.0,36.0,1989.0
2015-04-06 13:30:00,Bretagne,Donn�es d�finitives,2015-04-06,13:30,2437.0,0.0,-,230.0,126.0,216.0,-1.0,36.0,1829.0
2015-04-06 14:00:00,Bretagne,Donn�es d�finitives,2015-04-06,14:00,2308.0,0.0,-,237.0,128.0,210.0,-1.0,36.0,1699.0
2015-04-06 14:30:00,Bretagne,Donn�es d�finitives,2015-04-06,14:30,2271.0,0.0,-,244.0,128.0,201.0,-1.0,35.0,1664.0
2015-04-06 15:00:00,Bretagne,Donn�es d�finitives,2015-04-06,15:00,2139.0,0.0,-,243.0,125.0,203.0,-1.0,36.0,1533.0
2015-04-06 15:30:00,Bretagne,Donn�es d�finitives,2015-04-06,15:30,2033.0,0.0,-,241.0,123.0,200.0,-1.0,36.0,1435.0
2015-04-06 16:00:00,Bretagne,Donn�es d�finitives,2015-04-06,16:00,1987.0,0.0,-,256.0,116.0,205.0,-1.0,37.0,1374.0
2015-04-06 16:30:00,Bretagne,Donn�es d�finitives,2015-04-06,16:30,1917.0,0.0,-,267.0,110.0,208.0,-1.0,35.0,1298.0
2015-04-06 17:00:00,Bretagne,Donn�es d�finitives,2015-04-06,17:00,1898.0,0.0,-,270.0,101.0,206.0,-1.0,35.0,1287.0
2015-04-06 17:30:00,Bretagne,Donn�es d�finitives,2015-04-06,17:30,1886.0,0.0,-,278.0,88.0,171.0,-1.0,35.0,1315.0
2015-04-06 18:00:00,Bretagne,Donn�es d�finitives,2015-04-06,18:00,1918.0,0.0,-,288.0,74.0,93.0,-1.0,34.0,1430.0
2015-04-06 18:30:00,Bretagne,Donn�es d�finitives,2015-04-06,18:30,2011.0,0.0,-,284.0,57.0,20.0,-1.0,34.0,1617.0
2015-04-06 19:00:00,Bretagne,Donn�es d�finitives,2015-04-06,19:00,2113.0,0.0,-,302.0,39.0,4.0,-1.0,34.0,1734.0
2015-04-06 19:30:00,Bretagne,Donn�es d�finitives,2015-04-06,19:30,2173.0,0.0,-,313.0,22.0,4.0,-1.0,34.0,1801.0
2015-04-06 20:00:00,Bretagne,Donn�es d�finitives,2015-04-06,20:00,2171.0,0.0,-,288.0,10.0,4.0,-1.0,33.0,1838.0
2015-04-06 20:30:00,Bretagne,Donn�es d�finitives,2015-04-06,20:30,2160.0,0.0,-,248.0,2.0,4.0,-1.0,33.0,1873.0
2015-04-06 21:00:00,Bretagne,Donn�es d�finitives,2015-04-06,21:00,2244.0,0.0,-,219.0,0.0,4.0,-1.0,33.0,1989.0
2015-04-06 21:30:00,Bretagne,Donn�es d�finitives,2015-04-06,21:30,2318.0,0.0,-,219.0,0.0,4.0,-1.0,32.0,2064.0
2015-04-06 22:00:00,Bretagne,Donn�es d�finitives,2015-04-06,22:00,2339.0,0.0,-,251.0,0.0,4.0,-1.0,33.0,2053.0
2015-04-06 22:30:00,Bretagne,Donn�es d�finitives,2015-04-06,22:30,2369.0,0.0,-,262.0,0.0,4.0,0.0,32.0,2071.0
2015-04-06 23:00:00,Bretagne,Donn�es d�finitives,2015-04-06,23:00,2655.0,0.0,-,272.0,0.0,4.0,-1.0,32.0,2347.0
2015-04-06 23:30:00,Bretagne,Donn�es d�finitives,2015-04-06,23:30,2595.0,0.0,-,274.0,0.0,4.0,-1.0,33.0,2283.0
2015-04-07 00:00:00,Bretagne,Donn�es d�finitives,2015-04-07,00:00,2817.0,0.0,-,265.0,0.0,4.0,-5.0,33.0,2519.0
2015-04-07 00:30:00,Bretagne,Donn�es d�finitives,2015-04-07,00:30,2712.0,0.0,-,255.0,0.0,92.0,-1.0,33.0,2333.0
2015-04-07 01:00:00,Bretagne,Donn�es d�finitives,2015-04-07,01:00,2550.0,0.0,-,258.0,0.0,145.0,-1.0,33.0,2115.0
2015-04-07 01:30:00,Bretagne,Donn�es d�finitives,2015-04-07,01:30,2427.0,0.0,-,244.0,0.0,171.0,-1.0,33.0,1980.0
2015-04-07 02:00:00,Bretagne,Donn�es d�finitives,2015-04-07,02:00,2564.0,0.0,-,230.0,0.0,179.0,-1.0,33.0,2123.0
2015-04-07 02:30:00,Bretagne,Donn�es d�finitives,2015-04-07,02:30,2527.0,0.0,-,220.0,0.0,173.0,-1.0,33.0,2103.0
2015-04-07 03:00:00,Bretagne,Donn�es d�finitives,2015-04-07,03:00,2340.0,0.0,-,197.0,0.0,172.0,-1.0,33.0,1939.0
2015-04-07 03:30:00,Bretagne,Donn�es d�finitives,2015-04-07,03:30,2293.0,0.0,-,184.0,0.0,172.0,-1.0,32.0,1906.0
2015-04-07 04:00:00,Bretagne,Donn�es d�finitives,2015-04-07,04:00,2240.0,0.0,-,181.0,0.0,171.0,-1.0,33.0,1857.0
2015-04-07 04:30:00,Bretagne,Donn�es d�finitives,2015-04-07,04:30,2256.0,0.0,-,170.0,0.0,180.0,-1.0,33.0,1875.0
2015-04-07 05:00:00,Bretagne,Donn�es d�finitives,2015-04-07,05:00,2271.0,0.0,-,170.0,0.0,182.0,-1.0,32.0,1888.0
2015-04-07 05:30:00,Bretagne,Donn�es d�finitives,2015-04-07,05:30,2354.0,0.0,-,164.0,0.0,161.0,-1.0,31.0,1999.0
2015-04-07 06:00:00,Bretagne,Donn�es d�finitives,2015-04-07,06:00,2472.0,0.0,-,157.0,0.0,96.0,-1.0,30.0,2190.0
2015-04-07 06:30:00,Bretagne,Donn�es d�finitives,2015-04-07,06:30,2695.0,0.0,-,159.0,0.0,27.0,-1.0,29.0,2481.0
2015-04-07 07:00:00,Bretagne,Donn�es d�finitives,2015-04-07,07:00,2900.0,0.0,-,146.0,0.0,4.0,-1.0,30.0,2721.0
2015-04-07 07:30:00,Bretagne,Donn�es d�finitives,2015-04-07,07:30,3138.0,4.0,-,149.0,0.0,4.0,-1.0,30.0,2953.0
2015-04-07 08:00:00,Bretagne,Donn�es d�finitives,2015-04-07,08:00,3091.0,3.0,-,136.0,1.0,4.0,-1.0,30.0,2918.0
2015-04-07 08:30:00,Bretagne,Donn�es d�finitives,2015-04-07,08:30,3211.0,3.0,-,131.0,8.0,46.0,-1.0,30.0,2994.0
2015-04-07 09:00:00,Bretagne,Donn�es d�finitives,2015-04-07,09:00,3227.0,3.0,-,117.0,19.0,48.0,-1.0,30.0,3010.0
2015-04-07 09:30:00,Bretagne,Donn�es d�finitives,2015-04-07,09:30,3213.0,0.0,-,103.0,36.0,34.0,-1.0,30.0,3012.0
2015-04-07 10:00:00,Bretagne,Donn�es d�finitives,2015-04-07,10:00,3205.0,0.0,-,97.0,54.0,9.0,-1.0,30.0,3016.0
2015-04-07 10:30:00,Bretagne,Donn�es d�finitives,2015-04-07,10:30,3163.0,0.0,-,90.0,71.0,8.0,-1.0,30.0,2966.0
2015-04-07 11:00:00,Bretagne,Donn�es d�finitives,2015-04-07,11:00,3071.0,0.0,-,94.0,86.0,8.0,-29.0,31.0,2881.0
2015-04-07 11:30:00,Bretagne,Donn�es d�finitives,2015-04-07,11:30,3014.0,0.0,-,143.0,100.0,8.0,-37.0,32.0,2768.0
2015-04-07 12:00:00,Bretagne,Donn�es d�finitives,2015-04-07,12:00,3004.0,0.0,-,182.0,110.0,8.0,-1.0,31.0,2673.0
2015-04-07 12:30:00,Bretagne,Donn�es d�finitives,2015-04-07,12:30,2949.0,0.0,-,189.0,117.0,38.0,-1.0,33.0,2574.0
2015-04-07 13:00:00,Bretagne,Donn�es d�finitives,2015-04-07,13:00,2989.0,0.0,-,196.0,123.0,85.0,-1.0,32.0,2554.0
2015-04-07 13:30:00,Bretagne,Donn�es d�finitives,2015-04-07,13:30,2830.0,0.0,-,202.0,126.0,135.0,-1.0,32.0,2335.0
2015-04-07 14:00:00,Bretagne,Donn�es d�finitives,2015-04-07,14:00,2749.0,0.0,-,180.0,127.0,161.0,-1.0,33.0,2250.0
2015-04-07 14:30:00,Bretagne,Donn�es d�finitives,2015-04-07,14:30,2824.0,0.0,-,168.0,127.0,168.0,-1.0,33.0,2329.0
2015-04-07 15:00:00,Bretagne,Donn�es d�finitives,2015-04-07,15:00,2720.0,0.0,-,163.0,126.0,174.0,-1.0,32.0,2225.0
2015-04-07 15:30:00,Bretagne,Donn�es d�finitives,2015-04-07,15:30,2628.0,0.0,-,143.0,121.0,176.0,-1.0,33.0,2155.0
2015-04-07 16:00:00,Bretagne,Donn�es d�finitives,2015-04-07,16:00,2556.0,0.0,-,139.0,116.0,172.0,-1.0,33.0,2095.0
2015-04-07 16:30:00,Bretagne,Donn�es d�finitives,2015-04-07,16:30,2485.0,0.0,-,141.0,109.0,170.0,-1.0,33.0,2033.0
2015-04-07 17:00:00,Bretagne,Donn�es d�finitives,2015-04-07,17:00,2454.0,0.0,-,157.0,100.0,159.0,-1.0,31.0,2008.0
2015-04-07 17:30:00,Bretagne,Donn�es d�finitives,2015-04-07,17:30,2421.0,0.0,-,163.0,88.0,146.0,-1.0,32.0,1993.0
2015-04-07 18:00:00,Bretagne,Donn�es d�finitives,2015-04-07,18:00,2422.0,0.0,-,174.0,75.0,113.0,-1.0,32.0,2029.0
2015-04-07 18:30:00,Bretagne,Donn�es d�finitives,2015-04-07,18:30,2438.0,0.0,-,187.0,58.0,53.0,-1.0,31.0,2109.0
2015-04-07 19:00:00,Bretagne,Donn�es d�finitives,2015-04-07,19:00,2488.0,0.0,-,194.0,41.0,6.0,-2.0,34.0,2215.0
2015-04-07 19:30:00,Bretagne,Donn�es d�finitives,2015-04-07,19:30,2534.0,0.0,-,195.0,23.0,3.0,-1.0,35.0,2277.0
2015-04-07 20:00:00,Bretagne,Donn�es d�finitives,2015-04-07,20:00,2492.0,0.0,-,197.0,10.0,3.0,-1.0,35.0,2247.0
2015-04-07 20:30:00,Bretagne,Donn�es d�finitives,2015-04-07,20:30,2399.0,0.0,-,203.0,2.0,3.0,-1.0,36.0,2155.0
2015-04-07 21:00:00,Bretagne,Donn�es d�finitives,2015-04-07,21:00,2428.0,0.0,-,218.0,0.0,3.0,-1.0,35.0,2172.0
2015-04-07 21:30:00,Bretagne,Donn�es d�finitives,2015-04-07,21:30,2464.0,0.0,-,253.0,0.0,3.0,-1.0,34.0,2174.0
2015-04-07 22:00:00,Bretagne,Donn�es d�finitives,2015-04-07,22:00,2463.0,0.0,-,283.0,0.0,3.0,-1.0,35.0,2141.0
2015-04-07 22:30:00,Bretagne,Donn�es d�finitives,2015-04-07,22:30,2459.0,0.0,-,257.0,0.0,3.0,-5.0,34.0,2170.0
2015-04-07 23:00:00,Bretagne,Donn�es d�finitives,2015-04-07,23:00,2711.0,0.0,-,255.0,0.0,3.0,-46.0,35.0,2463.0
2015-04-07 23:30:00,Bretagne,Donn�es d�finitives,2015-04-07,23:30,2643.0,0.0,-,263.0,0.0,3.0,-53.0,35.0,2395.0
2015-04-08 00:00:00,Bretagne,Donn�es d�finitives,2015-04-08,00:00,2918.0,0.0,-,267.0,0.0,3.0,-23.0,35.0,2637.0
2015-04-08 00:30:00,Bretagne,Donn�es d�finitives,2015-04-08,00:30,2734.0,0.0,-,284.0,0.0,3.0,0.0,34.0,2413.0
2015-04-08 01:00:00,Bretagne,Donn�es d�finitives,2015-04-08,01:00,2528.0,0.0,-,306.0,0.0,58.0,-2.0,35.0,2130.0
2015-04-08 01:30:00,Bretagne,Donn�es d�finitives,2015-04-08,01:30,2430.0,0.0,-,299.0,0.0,142.0,-1.0,34.0,1955.0
2015-04-08 02:00:00,Bretagne,Donn�es d�finitives,2015-04-08,02:00,2516.0,0.0,-,303.0,0.0,194.0,-1.0,34.0,1985.0
2015-04-08 02:30:00,Bretagne,Donn�es d�finitives,2015-04-08,02:30,2504.0,0.0,-,290.0,0.0,202.0,-1.0,34.0,1979.0
2015-04-08 03:00:00,Bretagne,Donn�es d�finitives,2015-04-08,03:00,2378.0,1.0,-,303.0,0.0,195.0,-1.0,33.0,1847.0
2015-04-08 03:30:00,Bretagne,Donn�es d�finitives,2015-04-08,03:30,2236.0,0.0,-,309.0,0.0,195.0,-1.0,33.0,1700.0
2015-04-08 04:00:00,Bretagne,Donn�es d�finitives,2015-04-08,04:00,2199.0,0.0,-,292.0,0.0,194.0,-1.0,34.0,1681.0
2015-04-08 04:30:00,Bretagne,Donn�es d�finitives,2015-04-08,04:30,2211.0,0.0,-,291.0,0.0,194.0,-1.0,32.0,1694.0
2015-04-08 05:00:00,Bretagne,Donn�es d�finitives,2015-04-08,05:00,2223.0,0.0,-,293.0,0.0,192.0,-1.0,33.0,1706.0
2015-04-08 05:30:00,Bretagne,Donn�es d�finitives,2015-04-08,05:30,2303.0,0.0,-,290.0,0.0,194.0,-1.0,31.0,1788.0
2015-04-08 06:00:00,Bretagne,Donn�es d�finitives,2015-04-08,06:00,2384.0,0.0,-,287.0,0.0,189.0,-1.0,31.0,1879.0
2015-04-08 06:30:00,Bretagne,Donn�es d�finitives,2015-04-08,06:30,2646.0,0.0,-,259.0,0.0,133.0,-1.0,30.0,2224.0
2015-04-08 07:00:00,Bretagne,Donn�es d�finitives,2015-04-08,07:00,2840.0,0.0,-,253.0,0.0,57.0,-1.0,30.0,2501.0
2015-04-08 07:30:00,Bretagne,Donn�es d�finitives,2015-04-08,07:30,3053.0,0.0,-,245.0,0.0,4.0,-2.0,30.0,2775.0
2015-04-08 08:00:00,Bretagne,Donn�es d�finitives,2015-04-08,08:00,3028.0,0.0,-,226.0,2.0,5.0,-1.0,30.0,2766.0
2015-04-08 08:30:00,Bretagne,Donn�es d�finitives,2015-04-08,08:30,3154.0,0.0,-,220.0,9.0,8.0,-1.0,30.0,2888.0
2015-04-08 09:00:00,Bretagne,Donn�es d�finitives,2015-04-08,09:00,3149.0,0.0,-,209.0,21.0,8.0,-1.0,32.0,2880.0
2015-04-08 09:30:00,Bretagne,Donn�es d�finitives,2015-04-08,09:30,3123.0,0.0,-,175.0,39.0,8.0,-1.0,32.0,2871.0
2015-04-08 10:00:00,Bretagne,Donn�es d�finitives,2015-04-08,10:00,3066.0,0.0,-,126.0,57.0,8.0,-1.0,31.0,2845.0
2015-04-08 10:30:00,Bretagne,Donn�es d�finitives,2015-04-08,10:30,3010.0,0.0,-,90.0,74.0,8.0,-1.0,30.0,2809.0
2015-04-08 11:00:00,Bretagne,Donn�es d�finitives,2015-04-08,11:00,2962.0,0.0,-,97.0,87.0,8.0,-35.0,31.0,2775.0
2015-04-08 11:30:00,Bretagne,Donn�es d�finitives,2015-04-08,11:30,2944.0,0.0,-,117.0,100.0,8.0,-55.0,32.0,2742.0
2015-04-08 12:00:00,Bretagne,Donn�es d�finitives,2015-04-08,12:00,2883.0,0.0,-,140.0,110.0,8.0,-55.0,31.0,2649.0
2015-04-08 12:30:00,Bretagne,Donn�es d�finitives,2015-04-08,12:30,2907.0,0.0,-,164.0,117.0,4.0,-1.0,27.0,2596.0
2015-04-08 13:00:00,Bretagne,Donn�es d�finitives,2015-04-08,13:00,2927.0,0.0,-,154.0,123.0,4.0,-1.0,24.0,2622.0
2015-04-08 13:30:00,Bretagne,Donn�es d�finitives,2015-04-08,13:30,2725.0,0.0,-,129.0,126.0,72.0,-1.0,25.0,2373.0
2015-04-08 14:00:00,Bretagne,Donn�es d�finitives,2015-04-08,14:00,2695.0,0.0,-,124.0,128.0,136.0,-1.0,24.0,2283.0
2015-04-08 14:30:00,Bretagne,Donn�es d�finitives,2015-04-08,14:30,2726.0,0.0,-,119.0,126.0,199.0,-1.0,25.0,2258.0
2015-04-08 15:00:00,Bretagne,Donn�es d�finitives,2015-04-08,15:00,2639.0,0.0,-,115.0,125.0,199.0,-1.0,25.0,2176.0
