,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-08-04 11:00:00,Bretagne,Donn�es d�finitives,2014-08-04,11:00,2190.0,0.0,-,21.0,74.0,3.0,-1.0,31.0,2061.0
2014-08-04 11:30:00,Bretagne,Donn�es d�finitives,2014-08-04,11:30,2261.0,0.0,-,20.0,80.0,3.0,-1.0,32.0,2127.0
2014-08-04 12:00:00,Bretagne,Donn�es d�finitives,2014-08-04,12:00,2297.0,1.0,-,21.0,91.0,3.0,-1.0,33.0,2151.0
2014-08-04 12:30:00,Bretagne,Donn�es d�finitives,2014-08-04,12:30,2343.0,1.0,-,21.0,94.0,3.0,-12.0,34.0,2202.0
2014-08-04 13:00:00,Bretagne,Donn�es d�finitives,2014-08-04,13:00,2412.0,1.0,-,27.0,97.0,3.0,-26.0,34.0,2277.0
2014-08-04 13:30:00,Bretagne,Donn�es d�finitives,2014-08-04,13:30,2268.0,0.0,-,35.0,100.0,3.0,-40.0,32.0,2138.0
2014-08-04 14:00:00,Bretagne,Donn�es d�finitives,2014-08-04,14:00,2249.0,1.0,-,38.0,101.0,3.0,-51.0,33.0,2125.0
2014-08-04 14:30:00,Bretagne,Donn�es d�finitives,2014-08-04,14:30,2319.0,1.0,-,39.0,89.0,3.0,-52.0,33.0,2207.0
2014-08-04 15:00:00,Bretagne,Donn�es d�finitives,2014-08-04,15:00,2236.0,0.0,-,40.0,85.0,3.0,-52.0,32.0,2128.0
2014-08-04 15:30:00,Bretagne,Donn�es d�finitives,2014-08-04,15:30,2178.0,0.0,-,51.0,83.0,3.0,-1.0,32.0,2010.0
2014-08-04 16:00:00,Bretagne,Donn�es d�finitives,2014-08-04,16:00,2093.0,0.0,-,54.0,77.0,0.0,-1.0,32.0,1929.0
2014-08-04 16:30:00,Bretagne,Donn�es d�finitives,2014-08-04,16:30,2075.0,1.0,-,63.0,73.0,0.0,0.0,32.0,1906.0
2014-08-04 17:00:00,Bretagne,Donn�es d�finitives,2014-08-04,17:00,2064.0,1.0,-,57.0,73.0,46.0,-3.0,32.0,1857.0
2014-08-04 17:30:00,Bretagne,Donn�es d�finitives,2014-08-04,17:30,2044.0,1.0,-,54.0,66.0,82.0,-1.0,33.0,1809.0
2014-08-04 18:00:00,Bretagne,Donn�es d�finitives,2014-08-04,18:00,2049.0,0.0,-,51.0,58.0,117.0,-1.0,33.0,1790.0
2014-08-04 18:30:00,Bretagne,Donn�es d�finitives,2014-08-04,18:30,2067.0,1.0,-,58.0,48.0,131.0,-1.0,34.0,1797.0
2014-08-04 19:00:00,Bretagne,Donn�es d�finitives,2014-08-04,19:00,2095.0,1.0,-,60.0,39.0,140.0,-1.0,33.0,1823.0
2014-08-04 19:30:00,Bretagne,Donn�es d�finitives,2014-08-04,19:30,2085.0,0.0,-,59.0,27.0,131.0,-1.0,33.0,1836.0
2014-08-04 20:00:00,Bretagne,Donn�es d�finitives,2014-08-04,20:00,2054.0,1.0,-,64.0,15.0,112.0,-1.0,32.0,1831.0
2014-08-04 20:30:00,Bretagne,Donn�es d�finitives,2014-08-04,20:30,1983.0,0.0,-,59.0,8.0,84.0,-1.0,33.0,1799.0
2014-08-04 21:00:00,Bretagne,Donn�es d�finitives,2014-08-04,21:00,1926.0,0.0,-,47.0,4.0,54.0,-1.0,33.0,1788.0
2014-08-04 21:30:00,Bretagne,Donn�es d�finitives,2014-08-04,21:30,1833.0,0.0,-,47.0,1.0,24.0,-1.0,33.0,1729.0
2014-08-04 22:00:00,Bretagne,Donn�es d�finitives,2014-08-04,22:00,1922.0,0.0,-,54.0,0.0,1.0,-2.0,33.0,1836.0
2014-08-04 22:30:00,Bretagne,Donn�es d�finitives,2014-08-04,22:30,2032.0,1.0,-,61.0,0.0,0.0,-1.0,34.0,1936.0
2014-08-04 23:00:00,Bretagne,Donn�es d�finitives,2014-08-04,23:00,2333.0,0.0,-,73.0,0.0,0.0,-1.0,33.0,2227.0
2014-08-04 23:30:00,Bretagne,Donn�es d�finitives,2014-08-04,23:30,2182.0,0.0,-,82.0,0.0,0.0,-1.0,34.0,2066.0
2014-08-05 00:00:00,Bretagne,Donn�es d�finitives,2014-08-05,00:00,2365.0,1.0,-,74.0,0.0,0.0,-1.0,34.0,2257.0
2014-08-05 00:30:00,Bretagne,Donn�es d�finitives,2014-08-05,00:30,2174.0,1.0,-,68.0,0.0,0.0,-1.0,34.0,2073.0
2014-08-05 01:00:00,Bretagne,Donn�es d�finitives,2014-08-05,01:00,1900.0,1.0,-,70.0,0.0,0.0,-15.0,34.0,1810.0
2014-08-05 01:30:00,Bretagne,Donn�es d�finitives,2014-08-05,01:30,1722.0,1.0,-,71.0,0.0,0.0,-21.0,34.0,1637.0
2014-08-05 02:00:00,Bretagne,Donn�es d�finitives,2014-08-05,02:00,1860.0,1.0,-,77.0,0.0,0.0,-39.0,34.0,1788.0
2014-08-05 02:30:00,Bretagne,Donn�es d�finitives,2014-08-05,02:30,1828.0,1.0,-,82.0,0.0,0.0,-42.0,34.0,1754.0
2014-08-05 03:00:00,Bretagne,Donn�es d�finitives,2014-08-05,03:00,1625.0,0.0,-,90.0,0.0,0.0,-46.0,34.0,1546.0
2014-08-05 03:30:00,Bretagne,Donn�es d�finitives,2014-08-05,03:30,1531.0,1.0,-,86.0,0.0,0.0,-39.0,33.0,1450.0
2014-08-05 04:00:00,Bretagne,Donn�es d�finitives,2014-08-05,04:00,1452.0,1.0,-,88.0,0.0,0.0,0.0,34.0,1330.0
2014-08-05 04:30:00,Bretagne,Donn�es d�finitives,2014-08-05,04:30,1477.0,1.0,-,101.0,0.0,0.0,-1.0,34.0,1342.0
2014-08-05 05:00:00,Bretagne,Donn�es d�finitives,2014-08-05,05:00,1488.0,1.0,-,108.0,0.0,0.0,-1.0,34.0,1347.0
2014-08-05 05:30:00,Bretagne,Donn�es d�finitives,2014-08-05,05:30,1517.0,1.0,-,108.0,0.0,35.0,-2.0,34.0,1342.0
2014-08-05 06:00:00,Bretagne,Donn�es d�finitives,2014-08-05,06:00,1547.0,0.0,-,108.0,0.0,62.0,-1.0,33.0,1344.0
2014-08-05 06:30:00,Bretagne,Donn�es d�finitives,2014-08-05,06:30,1697.0,0.0,-,114.0,0.0,87.0,-1.0,34.0,1463.0
2014-08-05 07:00:00,Bretagne,Donn�es d�finitives,2014-08-05,07:00,1721.0,1.0,-,119.0,0.0,103.0,-1.0,34.0,1465.0
2014-08-05 07:30:00,Bretagne,Donn�es d�finitives,2014-08-05,07:30,1794.0,0.0,-,128.0,3.0,112.0,-1.0,34.0,1518.0
2014-08-05 08:00:00,Bretagne,Donn�es d�finitives,2014-08-05,08:00,1878.0,0.0,-,118.0,8.0,106.0,-1.0,34.0,1613.0
2014-08-05 08:30:00,Bretagne,Donn�es d�finitives,2014-08-05,08:30,2020.0,1.0,-,116.0,13.0,98.0,-1.0,33.0,1761.0
2014-08-05 09:00:00,Bretagne,Donn�es d�finitives,2014-08-05,09:00,2106.0,1.0,-,108.0,23.0,76.0,-1.0,34.0,1866.0
2014-08-05 09:30:00,Bretagne,Donn�es d�finitives,2014-08-05,09:30,2208.0,1.0,-,96.0,32.0,53.0,-1.0,33.0,1995.0
2014-08-05 10:00:00,Bretagne,Donn�es d�finitives,2014-08-05,10:00,2237.0,1.0,-,99.0,45.0,26.0,-1.0,33.0,2035.0
2014-08-05 10:30:00,Bretagne,Donn�es d�finitives,2014-08-05,10:30,2262.0,0.0,-,111.0,56.0,6.0,-2.0,32.0,2059.0
2014-08-05 11:00:00,Bretagne,Donn�es d�finitives,2014-08-05,11:00,2300.0,0.0,-,147.0,57.0,3.0,-1.0,32.0,2061.0
2014-08-05 11:30:00,Bretagne,Donn�es d�finitives,2014-08-05,11:30,2324.0,0.0,-,154.0,63.0,3.0,-1.0,32.0,2073.0
2014-08-05 12:00:00,Bretagne,Donn�es d�finitives,2014-08-05,12:00,2346.0,4.0,-,158.0,71.0,3.0,-1.0,32.0,2079.0
2014-08-05 12:30:00,Bretagne,Donn�es d�finitives,2014-08-05,12:30,2409.0,0.0,-,153.0,81.0,3.0,-1.0,33.0,2140.0
2014-08-05 13:00:00,Bretagne,Donn�es d�finitives,2014-08-05,13:00,2470.0,1.0,-,169.0,84.0,3.0,-1.0,33.0,2182.0
2014-08-05 13:30:00,Bretagne,Donn�es d�finitives,2014-08-05,13:30,2325.0,0.0,-,179.0,87.0,3.0,-14.0,33.0,2037.0
2014-08-05 14:00:00,Bretagne,Donn�es d�finitives,2014-08-05,14:00,2310.0,0.0,-,183.0,86.0,3.0,-21.0,32.0,2026.0
2014-08-05 14:30:00,Bretagne,Donn�es d�finitives,2014-08-05,14:30,2342.0,0.0,-,186.0,85.0,3.0,-36.0,31.0,2072.0
2014-08-05 15:00:00,Bretagne,Donn�es d�finitives,2014-08-05,15:00,2317.0,1.0,-,204.0,87.0,3.0,-44.0,31.0,2036.0
2014-08-05 15:30:00,Bretagne,Donn�es d�finitives,2014-08-05,15:30,2214.0,0.0,-,222.0,78.0,3.0,-46.0,32.0,1924.0
2014-08-05 16:00:00,Bretagne,Donn�es d�finitives,2014-08-05,16:00,2160.0,0.0,-,209.0,82.0,0.0,-46.0,31.0,1883.0
2014-08-05 16:30:00,Bretagne,Donn�es d�finitives,2014-08-05,16:30,2131.0,0.0,-,209.0,71.0,0.0,-1.0,32.0,1820.0
2014-08-05 17:00:00,Bretagne,Donn�es d�finitives,2014-08-05,17:00,2133.0,1.0,-,228.0,65.0,0.0,-1.0,32.0,1808.0
2014-08-05 17:30:00,Bretagne,Donn�es d�finitives,2014-08-05,17:30,2114.0,1.0,-,219.0,59.0,0.0,-1.0,32.0,1805.0
2014-08-05 18:00:00,Bretagne,Donn�es d�finitives,2014-08-05,18:00,2125.0,0.0,-,229.0,52.0,0.0,-1.0,34.0,1810.0
2014-08-05 18:30:00,Bretagne,Donn�es d�finitives,2014-08-05,18:30,2140.0,1.0,-,234.0,35.0,53.0,-1.0,33.0,1785.0
2014-08-05 19:00:00,Bretagne,Donn�es d�finitives,2014-08-05,19:00,2156.0,1.0,-,222.0,27.0,89.0,-1.0,34.0,1786.0
2014-08-05 19:30:00,Bretagne,Donn�es d�finitives,2014-08-05,19:30,2144.0,1.0,-,213.0,19.0,108.0,-1.0,33.0,1772.0
2014-08-05 20:00:00,Bretagne,Donn�es d�finitives,2014-08-05,20:00,2109.0,1.0,-,212.0,12.0,101.0,-1.0,34.0,1752.0
2014-08-05 20:30:00,Bretagne,Donn�es d�finitives,2014-08-05,20:30,2035.0,1.0,-,188.0,6.0,96.0,-1.0,33.0,1713.0
2014-08-05 21:00:00,Bretagne,Donn�es d�finitives,2014-08-05,21:00,2001.0,1.0,-,182.0,2.0,91.0,-1.0,34.0,1693.0
2014-08-05 21:30:00,Bretagne,Donn�es d�finitives,2014-08-05,21:30,1954.0,0.0,-,164.0,0.0,75.0,-1.0,32.0,1683.0
2014-08-05 22:00:00,Bretagne,Donn�es d�finitives,2014-08-05,22:00,1979.0,1.0,-,148.0,0.0,54.0,-1.0,34.0,1744.0
2014-08-05 22:30:00,Bretagne,Donn�es d�finitives,2014-08-05,22:30,2072.0,1.0,-,142.0,0.0,30.0,-1.0,34.0,1866.0
2014-08-05 23:00:00,Bretagne,Donn�es d�finitives,2014-08-05,23:00,2336.0,1.0,-,130.0,0.0,8.0,-1.0,34.0,2164.0
2014-08-05 23:30:00,Bretagne,Donn�es d�finitives,2014-08-05,23:30,2185.0,0.0,-,130.0,0.0,0.0,-1.0,34.0,2021.0
2014-08-06 00:00:00,Bretagne,Donn�es d�finitives,2014-08-06,00:00,2370.0,1.0,-,123.0,0.0,0.0,-1.0,34.0,2213.0
2014-08-06 00:30:00,Bretagne,Donn�es d�finitives,2014-08-06,00:30,2196.0,1.0,-,125.0,0.0,0.0,-1.0,35.0,2036.0
2014-08-06 01:00:00,Bretagne,Donn�es d�finitives,2014-08-06,01:00,1939.0,1.0,-,130.0,0.0,0.0,-1.0,35.0,1774.0
2014-08-06 01:30:00,Bretagne,Donn�es d�finitives,2014-08-06,01:30,1767.0,0.0,-,134.0,0.0,0.0,-1.0,34.0,1600.0
2014-08-06 02:00:00,Bretagne,Donn�es d�finitives,2014-08-06,02:00,1874.0,1.0,-,135.0,0.0,0.0,-1.0,35.0,1705.0
2014-08-06 02:30:00,Bretagne,Donn�es d�finitives,2014-08-06,02:30,1859.0,1.0,-,149.0,0.0,0.0,-19.0,35.0,1693.0
2014-08-06 03:00:00,Bretagne,Donn�es d�finitives,2014-08-06,03:00,1667.0,1.0,-,148.0,0.0,0.0,-25.0,35.0,1509.0
2014-08-06 03:30:00,Bretagne,Donn�es d�finitives,2014-08-06,03:30,1591.0,0.0,-,137.0,0.0,0.0,-42.0,33.0,1463.0
2014-08-06 04:00:00,Bretagne,Donn�es d�finitives,2014-08-06,04:00,1554.0,1.0,-,152.0,0.0,0.0,-42.0,34.0,1409.0
2014-08-06 04:30:00,Bretagne,Donn�es d�finitives,2014-08-06,04:30,1579.0,1.0,-,164.0,0.0,0.0,-50.0,33.0,1431.0
2014-08-06 05:00:00,Bretagne,Donn�es d�finitives,2014-08-06,05:00,1571.0,1.0,-,152.0,0.0,0.0,-33.0,34.0,1417.0
2014-08-06 05:30:00,Bretagne,Donn�es d�finitives,2014-08-06,05:30,1594.0,0.0,-,136.0,0.0,0.0,-1.0,34.0,1424.0
2014-08-06 06:00:00,Bretagne,Donn�es d�finitives,2014-08-06,06:00,1640.0,0.0,-,138.0,0.0,0.0,-1.0,34.0,1469.0
2014-08-06 06:30:00,Bretagne,Donn�es d�finitives,2014-08-06,06:30,1729.0,0.0,-,147.0,0.0,0.0,-1.0,34.0,1548.0
2014-08-06 07:00:00,Bretagne,Donn�es d�finitives,2014-08-06,07:00,1752.0,1.0,-,124.0,0.0,41.0,-2.0,33.0,1556.0
2014-08-06 07:30:00,Bretagne,Donn�es d�finitives,2014-08-06,07:30,1858.0,1.0,-,110.0,0.0,72.0,-1.0,34.0,1643.0
2014-08-06 08:00:00,Bretagne,Donn�es d�finitives,2014-08-06,08:00,1936.0,1.0,-,82.0,1.0,86.0,-1.0,34.0,1734.0
2014-08-06 08:30:00,Bretagne,Donn�es d�finitives,2014-08-06,08:30,2021.0,0.0,-,50.0,4.0,99.0,-1.0,33.0,1836.0
2014-08-06 09:00:00,Bretagne,Donn�es d�finitives,2014-08-06,09:00,2143.0,1.0,-,37.0,9.0,102.0,-1.0,32.0,1964.0
2014-08-06 09:30:00,Bretagne,Donn�es d�finitives,2014-08-06,09:30,2200.0,1.0,-,28.0,16.0,93.0,-1.0,32.0,2032.0
2014-08-06 10:00:00,Bretagne,Donn�es d�finitives,2014-08-06,10:00,2246.0,0.0,-,25.0,26.0,83.0,-1.0,32.0,2081.0
2014-08-06 10:30:00,Bretagne,Donn�es d�finitives,2014-08-06,10:30,2312.0,0.0,-,22.0,38.0,61.0,-1.0,32.0,2159.0
2014-08-06 11:00:00,Bretagne,Donn�es d�finitives,2014-08-06,11:00,2320.0,0.0,-,17.0,48.0,39.0,-1.0,32.0,2186.0
2014-08-06 11:30:00,Bretagne,Donn�es d�finitives,2014-08-06,11:30,2342.0,1.0,-,22.0,56.0,17.0,-1.0,32.0,2215.0
2014-08-06 12:00:00,Bretagne,Donn�es d�finitives,2014-08-06,12:00,2409.0,0.0,-,21.0,67.0,3.0,-1.0,32.0,2285.0
2014-08-06 12:30:00,Bretagne,Donn�es d�finitives,2014-08-06,12:30,2444.0,1.0,-,23.0,72.0,3.0,-1.0,33.0,2314.0
2014-08-06 13:00:00,Bretagne,Donn�es d�finitives,2014-08-06,13:00,2487.0,0.0,-,22.0,83.0,3.0,-1.0,33.0,2345.0
2014-08-06 13:30:00,Bretagne,Donn�es d�finitives,2014-08-06,13:30,2372.0,0.0,-,25.0,78.0,3.0,-1.0,32.0,2234.0
2014-08-06 14:00:00,Bretagne,Donn�es d�finitives,2014-08-06,14:00,2353.0,0.0,-,35.0,85.0,3.0,-1.0,31.0,2199.0
2014-08-06 14:30:00,Bretagne,Donn�es d�finitives,2014-08-06,14:30,2408.0,1.0,-,35.0,83.0,3.0,-1.0,31.0,2255.0
2014-08-06 15:00:00,Bretagne,Donn�es d�finitives,2014-08-06,15:00,2359.0,0.0,-,39.0,83.0,3.0,-13.0,31.0,2217.0
2014-08-06 15:30:00,Bretagne,Donn�es d�finitives,2014-08-06,15:30,2219.0,0.0,-,46.0,81.0,3.0,-19.0,31.0,2076.0
2014-08-06 16:00:00,Bretagne,Donn�es d�finitives,2014-08-06,16:00,2163.0,0.0,-,47.0,68.0,1.0,-36.0,31.0,2053.0
2014-08-06 16:30:00,Bretagne,Donn�es d�finitives,2014-08-06,16:30,2149.0,0.0,-,52.0,66.0,1.0,-46.0,31.0,2046.0
2014-08-06 17:00:00,Bretagne,Donn�es d�finitives,2014-08-06,17:00,2092.0,0.0,-,58.0,62.0,1.0,-50.0,32.0,1989.0
2014-08-06 17:30:00,Bretagne,Donn�es d�finitives,2014-08-06,17:30,2040.0,1.0,-,68.0,55.0,1.0,-54.0,32.0,1938.0
2014-08-06 18:00:00,Bretagne,Donn�es d�finitives,2014-08-06,18:00,2084.0,0.0,-,73.0,43.0,1.0,-33.0,33.0,1966.0
2014-08-06 18:30:00,Bretagne,Donn�es d�finitives,2014-08-06,18:30,2104.0,0.0,-,73.0,33.0,1.0,-1.0,33.0,1964.0
2014-08-06 19:00:00,Bretagne,Donn�es d�finitives,2014-08-06,19:00,2164.0,1.0,-,73.0,29.0,1.0,-1.0,31.0,2031.0
2014-08-06 19:30:00,Bretagne,Donn�es d�finitives,2014-08-06,19:30,2156.0,0.0,-,65.0,18.0,1.0,-1.0,32.0,2040.0
2014-08-06 20:00:00,Bretagne,Donn�es d�finitives,2014-08-06,20:00,2119.0,1.0,-,57.0,13.0,67.0,-1.0,33.0,1950.0
2014-08-06 20:30:00,Bretagne,Donn�es d�finitives,2014-08-06,20:30,2056.0,1.0,-,51.0,6.0,103.0,-1.0,34.0,1863.0
2014-08-06 21:00:00,Bretagne,Donn�es d�finitives,2014-08-06,21:00,2008.0,0.0,-,40.0,3.0,123.0,-1.0,34.0,1808.0
2014-08-06 21:30:00,Bretagne,Donn�es d�finitives,2014-08-06,21:30,1914.0,1.0,-,24.0,0.0,128.0,-1.0,33.0,1729.0
2014-08-06 22:00:00,Bretagne,Donn�es d�finitives,2014-08-06,22:00,1993.0,0.0,-,22.0,0.0,123.0,-1.0,34.0,1815.0
2014-08-06 22:30:00,Bretagne,Donn�es d�finitives,2014-08-06,22:30,2060.0,1.0,-,14.0,0.0,106.0,-1.0,33.0,1907.0
2014-08-06 23:00:00,Bretagne,Donn�es d�finitives,2014-08-06,23:00,2363.0,1.0,-,8.0,0.0,82.0,-1.0,33.0,2241.0
2014-08-06 23:30:00,Bretagne,Donn�es d�finitives,2014-08-06,23:30,2167.0,1.0,-,11.0,0.0,56.0,-1.0,33.0,2068.0
2014-08-07 00:00:00,Bretagne,Donn�es d�finitives,2014-08-07,00:00,2433.0,1.0,-,14.0,0.0,28.0,-1.0,34.0,2357.0
2014-08-07 00:30:00,Bretagne,Donn�es d�finitives,2014-08-07,00:30,2157.0,1.0,-,16.0,0.0,6.0,-1.0,34.0,2102.0
2014-08-07 01:00:00,Bretagne,Donn�es d�finitives,2014-08-07,01:00,1929.0,1.0,-,19.0,0.0,0.0,-1.0,34.0,1876.0
2014-08-07 01:30:00,Bretagne,Donn�es d�finitives,2014-08-07,01:30,1767.0,1.0,-,22.0,0.0,0.0,-1.0,34.0,1711.0
2014-08-07 02:00:00,Bretagne,Donn�es d�finitives,2014-08-07,02:00,1858.0,0.0,-,21.0,0.0,1.0,-1.0,34.0,1803.0
2014-08-07 02:30:00,Bretagne,Donn�es d�finitives,2014-08-07,02:30,1813.0,1.0,-,21.0,0.0,1.0,-1.0,34.0,1758.0
2014-08-07 03:00:00,Bretagne,Donn�es d�finitives,2014-08-07,03:00,1648.0,1.0,-,27.0,0.0,0.0,-1.0,34.0,1587.0
2014-08-07 03:30:00,Bretagne,Donn�es d�finitives,2014-08-07,03:30,1540.0,0.0,-,41.0,0.0,0.0,-1.0,34.0,1466.0
2014-08-07 04:00:00,Bretagne,Donn�es d�finitives,2014-08-07,04:00,1506.0,1.0,-,50.0,0.0,0.0,-17.0,34.0,1439.0
2014-08-07 04:30:00,Bretagne,Donn�es d�finitives,2014-08-07,04:30,1508.0,1.0,-,52.0,0.0,0.0,-32.0,34.0,1452.0
2014-08-07 05:00:00,Bretagne,Donn�es d�finitives,2014-08-07,05:00,1509.0,1.0,-,51.0,0.0,0.0,-42.0,34.0,1466.0
2014-08-07 05:30:00,Bretagne,Donn�es d�finitives,2014-08-07,05:30,1551.0,0.0,-,51.0,0.0,0.0,-52.0,33.0,1517.0
2014-08-07 06:00:00,Bretagne,Donn�es d�finitives,2014-08-07,06:00,1581.0,0.0,-,51.0,0.0,0.0,-54.0,34.0,1550.0
2014-08-07 06:30:00,Bretagne,Donn�es d�finitives,2014-08-07,06:30,1675.0,0.0,-,52.0,0.0,0.0,-49.0,33.0,1637.0
2014-08-07 07:00:00,Bretagne,Donn�es d�finitives,2014-08-07,07:00,1729.0,0.0,-,57.0,0.0,3.0,0.0,34.0,1635.0
2014-08-07 07:30:00,Bretagne,Donn�es d�finitives,2014-08-07,07:30,1815.0,0.0,-,67.0,1.0,3.0,-1.0,33.0,1709.0
2014-08-07 08:00:00,Bretagne,Donn�es d�finitives,2014-08-07,08:00,1895.0,1.0,-,63.0,5.0,3.0,-1.0,33.0,1791.0
2014-08-07 08:30:00,Bretagne,Donn�es d�finitives,2014-08-07,08:30,2034.0,1.0,-,56.0,11.0,69.0,-1.0,34.0,1866.0
2014-08-07 09:00:00,Bretagne,Donn�es d�finitives,2014-08-07,09:00,2141.0,1.0,-,47.0,18.0,97.0,-1.0,33.0,1946.0
2014-08-07 09:30:00,Bretagne,Donn�es d�finitives,2014-08-07,09:30,2196.0,1.0,-,48.0,30.0,116.0,-1.0,32.0,1971.0
2014-08-07 10:00:00,Bretagne,Donn�es d�finitives,2014-08-07,10:00,2222.0,1.0,-,51.0,40.0,131.0,-1.0,33.0,1968.0
2014-08-07 10:30:00,Bretagne,Donn�es d�finitives,2014-08-07,10:30,2290.0,0.0,-,47.0,52.0,134.0,-1.0,33.0,2025.0
2014-08-07 11:00:00,Bretagne,Donn�es d�finitives,2014-08-07,11:00,2307.0,1.0,-,43.0,59.0,121.0,-1.0,33.0,2053.0
2014-08-07 11:30:00,Bretagne,Donn�es d�finitives,2014-08-07,11:30,2310.0,1.0,-,38.0,62.0,105.0,-1.0,33.0,2072.0
2014-08-07 12:00:00,Bretagne,Donn�es d�finitives,2014-08-07,12:00,2365.0,0.0,-,31.0,75.0,79.0,-1.0,33.0,2147.0
2014-08-07 12:30:00,Bretagne,Donn�es d�finitives,2014-08-07,12:30,2431.0,1.0,-,26.0,88.0,48.0,-1.0,33.0,2237.0
2014-08-07 13:00:00,Bretagne,Donn�es d�finitives,2014-08-07,13:00,2449.0,0.0,-,20.0,82.0,18.0,-1.0,33.0,2296.0
2014-08-07 13:30:00,Bretagne,Donn�es d�finitives,2014-08-07,13:30,2346.0,0.0,-,19.0,86.0,3.0,-1.0,33.0,2205.0
2014-08-07 14:00:00,Bretagne,Donn�es d�finitives,2014-08-07,14:00,2313.0,1.0,-,13.0,91.0,3.0,-1.0,32.0,2174.0
2014-08-07 14:30:00,Bretagne,Donn�es d�finitives,2014-08-07,14:30,2388.0,1.0,-,11.0,88.0,3.0,-1.0,32.0,2255.0
2014-08-07 15:00:00,Bretagne,Donn�es d�finitives,2014-08-07,15:00,2330.0,4.0,-,8.0,87.0,3.0,-1.0,32.0,2197.0
2014-08-07 15:30:00,Bretagne,Donn�es d�finitives,2014-08-07,15:30,2256.0,0.0,-,7.0,90.0,3.0,-1.0,30.0,2126.0
2014-08-07 16:00:00,Bretagne,Donn�es d�finitives,2014-08-07,16:00,2116.0,0.0,-,8.0,80.0,0.0,-1.0,31.0,1998.0
2014-08-07 16:30:00,Bretagne,Donn�es d�finitives,2014-08-07,16:30,2105.0,1.0,-,9.0,85.0,0.0,-5.0,32.0,1982.0
2014-08-07 17:00:00,Bretagne,Donn�es d�finitives,2014-08-07,17:00,2097.0,6.0,-,10.0,88.0,0.0,-20.0,33.0,1981.0
2014-08-07 17:30:00,Bretagne,Donn�es d�finitives,2014-08-07,17:30,2067.0,1.0,-,10.0,70.0,0.0,-39.0,33.0,1993.0
2014-08-07 18:00:00,Bretagne,Donn�es d�finitives,2014-08-07,18:00,2080.0,0.0,-,10.0,61.0,0.0,-51.0,34.0,2025.0
2014-08-07 18:30:00,Bretagne,Donn�es d�finitives,2014-08-07,18:30,2094.0,1.0,-,12.0,44.0,0.0,-54.0,33.0,2058.0
2014-08-07 19:00:00,Bretagne,Donn�es d�finitives,2014-08-07,19:00,2125.0,1.0,-,17.0,32.0,0.0,-52.0,32.0,2096.0
2014-08-07 19:30:00,Bretagne,Donn�es d�finitives,2014-08-07,19:30,2117.0,0.0,-,19.0,19.0,0.0,-35.0,33.0,2080.0
2014-08-07 20:00:00,Bretagne,Donn�es d�finitives,2014-08-07,20:00,2079.0,1.0,-,24.0,11.0,0.0,-1.0,32.0,2013.0
2014-08-07 20:30:00,Bretagne,Donn�es d�finitives,2014-08-07,20:30,2008.0,0.0,-,26.0,6.0,0.0,-1.0,33.0,1943.0
2014-08-07 21:00:00,Bretagne,Donn�es d�finitives,2014-08-07,21:00,1949.0,1.0,-,25.0,3.0,0.0,-1.0,34.0,1888.0
2014-08-07 21:30:00,Bretagne,Donn�es d�finitives,2014-08-07,21:30,1878.0,0.0,-,18.0,0.0,106.0,-1.0,33.0,1721.0
2014-08-07 22:00:00,Bretagne,Donn�es d�finitives,2014-08-07,22:00,1985.0,1.0,-,20.0,0.0,142.0,-1.0,34.0,1790.0
2014-08-07 22:30:00,Bretagne,Donn�es d�finitives,2014-08-07,22:30,2046.0,1.0,-,20.0,0.0,169.0,-1.0,32.0,1826.0
2014-08-07 23:00:00,Bretagne,Donn�es d�finitives,2014-08-07,23:00,2335.0,1.0,-,17.0,0.0,172.0,-1.0,33.0,2114.0
2014-08-07 23:30:00,Bretagne,Donn�es d�finitives,2014-08-07,23:30,2147.0,1.0,-,13.0,0.0,166.0,-1.0,34.0,1934.0
2014-08-08 00:00:00,Bretagne,Donn�es d�finitives,2014-08-08,00:00,2371.0,1.0,-,13.0,0.0,150.0,-1.0,34.0,2174.0
2014-08-08 00:30:00,Bretagne,Donn�es d�finitives,2014-08-08,00:30,2173.0,1.0,-,12.0,0.0,120.0,-1.0,34.0,2008.0
2014-08-08 01:00:00,Bretagne,Donn�es d�finitives,2014-08-08,01:00,1907.0,1.0,-,16.0,0.0,84.0,-1.0,35.0,1772.0
2014-08-08 01:30:00,Bretagne,Donn�es d�finitives,2014-08-08,01:30,1791.0,1.0,-,13.0,0.0,46.0,-1.0,34.0,1698.0
2014-08-08 02:00:00,Bretagne,Donn�es d�finitives,2014-08-08,02:00,1866.0,1.0,-,10.0,0.0,9.0,-1.0,35.0,1812.0
2014-08-08 02:30:00,Bretagne,Donn�es d�finitives,2014-08-08,02:30,1841.0,1.0,-,9.0,0.0,0.0,-1.0,35.0,1797.0
2014-08-08 03:00:00,Bretagne,Donn�es d�finitives,2014-08-08,03:00,1647.0,1.0,-,6.0,0.0,0.0,-1.0,34.0,1606.0
2014-08-08 03:30:00,Bretagne,Donn�es d�finitives,2014-08-08,03:30,1611.0,1.0,-,8.0,0.0,0.0,-1.0,34.0,1569.0
