,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-20 18:15:00,Bretagne,Donn�es temps r�el,2017-06-20,18:15,2429,160,-,30,75.0,1,-14,31.0,2147
2017-06-20 18:30:00,Bretagne,Donn�es temps r�el,2017-06-20,18:30,2397,270,-,29,69.0,1,0,31.0,1997
2017-06-20 18:45:00,Bretagne,Donn�es temps r�el,2017-06-20,18:45,2399,271,-,25,63.0,1,-5,31.0,2013
2017-06-20 19:00:00,Bretagne,Donn�es temps r�el,2017-06-20,19:00,2412,273,-,25,56.0,1,0,31.0,2026
2017-06-20 19:15:00,Bretagne,Donn�es temps r�el,2017-06-20,19:15,2407,274,-,24,50.0,3,0,31.0,2025
2017-06-20 19:30:00,Bretagne,Donn�es temps r�el,2017-06-20,19:30,2367,273,-,23,43.0,34,0,31.0,1963
2017-06-20 19:45:00,Bretagne,Donn�es temps r�el,2017-06-20,19:45,2326,275,-,22,38.0,51,0,31.0,1909
2017-06-20 20:00:00,Bretagne,Donn�es temps r�el,2017-06-20,20:00,2282,274,-,22,30.0,58,0,31.0,1866
2017-06-20 20:15:00,Bretagne,Donn�es temps r�el,2017-06-20,20:15,2235,274,-,23,25.0,75,0,31.0,1805
2017-06-20 20:30:00,Bretagne,Donn�es temps r�el,2017-06-20,20:30,2219,273,-,26,21.0,88,0,31.0,1780
2017-06-20 20:45:00,Bretagne,Donn�es temps r�el,2017-06-20,20:45,2158,274,-,28,17.0,88,0,31.0,1720
2017-06-20 21:00:00,Bretagne,Donn�es temps r�el,2017-06-20,21:00,2100,274,-,31,12.0,102,0,31.0,1651
2017-06-20 21:15:00,Bretagne,Donn�es temps r�el,2017-06-20,21:15,2089,277,-,36,9.0,108,0,31.0,1628
2017-06-20 21:30:00,Bretagne,Donn�es temps r�el,2017-06-20,21:30,2079,275,-,38,6.0,114,0,31.0,1616
2017-06-20 21:45:00,Bretagne,Donn�es temps r�el,2017-06-20,21:45,2219,266,-,37,3.0,117,0,31.0,1764
2017-06-20 22:00:00,Bretagne,Donn�es temps r�el,2017-06-20,22:00,2182,271,-,37,0.0,119,0,31.0,1723
2017-06-20 22:15:00,Bretagne,Donn�es temps r�el,2017-06-20,22:15,2185,268,-,34,0.0,126,0,31.0,1725
2017-06-20 22:30:00,Bretagne,Donn�es temps r�el,2017-06-20,22:30,2284,271,-,31,0.0,120,0,31.0,1831
2017-06-20 22:45:00,Bretagne,Donn�es temps r�el,2017-06-20,22:45,2555,280,-,33,0.0,116,0,31.0,2095
2017-06-20 23:00:00,Bretagne,Donn�es temps r�el,2017-06-20,23:00,2488,283,-,33,0.0,114,0,31.0,2026
2017-06-20 23:15:00,Bretagne,Donn�es temps r�el,2017-06-20,23:15,2377,279,-,32,0.0,114,0,31.0,1921
2017-06-20 23:30:00,Bretagne,Donn�es temps r�el,2017-06-20,23:30,2316,279,-,30,0.0,98,0,31.0,1878
2017-06-20 23:45:00,Bretagne,Donn�es temps r�el,2017-06-20,23:45,2627,277,-,29,0.0,90,0,31.0,2200
2017-06-21 00:00:00,Bretagne,Donn�es temps r�el,2017-06-21,00:00,2521,285,-,26,0.0,80,0,31.0,2099
2017-06-21 00:15:00,Bretagne,Donn�es temps r�el,2017-06-21,00:15,2402,285,-,27,0.0,61,0,31.0,1998
2017-06-21 00:30:00,Bretagne,Donn�es temps r�el,2017-06-21,00:30,2220,1,-,25,0.0,42,0,31.0,2121
2017-06-21 00:45:00,Bretagne,Donn�es temps r�el,2017-06-21,00:45,2083,1,-,24,0.0,37,0,31.0,1990
2017-06-21 01:00:00,Bretagne,Donn�es temps r�el,2017-06-21,01:00,1983,1,-,24,0.0,23,0,31.0,1904
2017-06-21 01:15:00,Bretagne,Donn�es temps r�el,2017-06-21,01:15,1884,1,-,22,0.0,3,0,31.0,1827
2017-06-21 01:30:00,Bretagne,Donn�es temps r�el,2017-06-21,01:30,1932,1,-,22,0.0,2,0,31.0,1876
2017-06-21 01:45:00,Bretagne,Donn�es temps r�el,2017-06-21,01:45,2046,1,-,21,0.0,4,0,31.0,1989
2017-06-21 02:00:00,Bretagne,Donn�es temps r�el,2017-06-21,02:00,1977,1,-,20,0.0,2,0,31.0,1923
2017-06-21 02:15:00,Bretagne,Donn�es temps r�el,2017-06-21,02:15,1916,1,-,20,0.0,2,0,31.0,1862
2017-06-21 02:30:00,Bretagne,Donn�es temps r�el,2017-06-21,02:30,1833,1,-,20,0.0,4,0,31.0,1777
2017-06-21 02:45:00,Bretagne,Donn�es temps r�el,2017-06-21,02:45,1764,1,-,21,0.0,1,-5,31.0,1715
2017-06-21 03:00:00,Bretagne,Donn�es temps r�el,2017-06-21,03:00,1720,1,-,21,0.0,1,-5,31.0,1672
2017-06-21 03:15:00,Bretagne,Donn�es temps r�el,2017-06-21,03:15,1716,1,-,23,0.0,1,-2,31.0,1662
2017-06-21 03:30:00,Bretagne,Donn�es temps r�el,2017-06-21,03:30,1694,1,-,23,0.0,1,-5,31.0,1642
2017-06-21 03:45:00,Bretagne,Donn�es temps r�el,2017-06-21,03:45,1698,1,-,23,0.0,1,-2,31.0,1643
2017-06-21 04:00:00,Bretagne,Donn�es temps r�el,2017-06-21,04:00,1687,1,-,24,0.0,1,-3,31.0,1634
2017-06-21 04:15:00,Bretagne,Donn�es temps r�el,2017-06-21,04:15,1689,1,-,28,0.0,1,-3,31.0,1632
2017-06-21 04:30:00,Bretagne,Donn�es temps r�el,2017-06-21,04:30,1698,1,-,26,0.0,1,-2,31.0,1640
2017-06-21 04:45:00,Bretagne,Donn�es temps r�el,2017-06-21,04:45,1711,1,-,29,0.0,1,-3,31.0,1651
2017-06-21 05:00:00,Bretagne,Donn�es temps r�el,2017-06-21,05:00,1709,1,-,30,0.0,1,-3,31.0,1649
2017-06-21 05:15:00,Bretagne,Donn�es temps r�el,2017-06-21,05:15,1769,1,-,30,0.0,1,-14,31.0,1720
2017-06-21 05:30:00,Bretagne,Donn�es temps r�el,2017-06-21,05:30,1791,1,-,27,0.0,1,-21,31.0,1752
2017-06-21 05:45:00,Bretagne,Donn�es temps r�el,2017-06-21,05:45,1817,1,-,29,0.0,1,-30,31.0,1785
2017-06-21 06:00:00,Bretagne,Donn�es temps r�el,2017-06-21,06:00,1851,1,-,29,0.0,1,-36,31.0,1824
2017-06-21 06:15:00,Bretagne,Donn�es temps r�el,2017-06-21,06:15,1905,1,-,28,1.0,1,-37,31.0,1880
2017-06-21 06:30:00,Bretagne,Donn�es temps r�el,2017-06-21,06:30,1948,1,-,30,3.0,1,-41,31.0,1923
2017-06-21 06:45:00,Bretagne,Donn�es temps r�el,2017-06-21,06:45,1993,1,-,30,5.0,1,-40,31.0,1965
2017-06-21 07:00:00,Bretagne,Donn�es temps r�el,2017-06-21,07:00,2100,1,-,25,6.0,1,0,31.0,2035
2017-06-21 07:15:00,Bretagne,Donn�es temps r�el,2017-06-21,07:15,2168,1,-,27,10.0,4,0,31.0,2096
2017-06-21 07:30:00,Bretagne,Donn�es temps r�el,2017-06-21,07:30,2210,1,-,27,14.0,1,0,31.0,2136
2017-06-21 07:45:00,Bretagne,Donn�es temps r�el,2017-06-21,07:45,2244,1,-,25,18.0,1,0,31.0,2167
2017-06-21 08:00:00,Bretagne,Donn�es temps r�el,2017-06-21,08:00,2296,1,-,26,23.0,2,0,31.0,2213
2017-06-21 08:15:00,Bretagne,Donn�es temps r�el,2017-06-21,08:15,2355,1,-,28,29.0,48,0,31.0,2218
2017-06-21 08:30:00,Bretagne,Donn�es temps r�el,2017-06-21,08:30,2419,1,-,31,36.0,65,0,31.0,2255
2017-06-21 08:45:00,Bretagne,Donn�es temps r�el,2017-06-21,08:45,2449,1,-,32,42.0,70,0,31.0,2273
2017-06-21 09:00:00,Bretagne,Donn�es temps r�el,2017-06-21,09:00,2477,1,-,30,48.0,102,0,31.0,2266
2017-06-21 09:15:00,Bretagne,Donn�es temps r�el,2017-06-21,09:15,2503,1,-,28,56.0,111,0,31.0,2275
2017-06-21 09:30:00,Bretagne,Donn�es temps r�el,2017-06-21,09:30,2527,1,-,26,63.0,121,0,31.0,2284
2017-06-21 09:45:00,Bretagne,Donn�es temps r�el,2017-06-21,09:45,2533,1,-,25,70.0,137,0,31.0,2269
2017-06-21 10:00:00,Bretagne,Donn�es temps r�el,2017-06-21,10:00,2530,1,-,26,78.0,142,0,31.0,2253
2017-06-21 10:15:00,Bretagne,Donn�es temps r�el,2017-06-21,10:15,2532,1,-,24,84.0,147,0,31.0,2245
2017-06-21 10:30:00,Bretagne,Donn�es temps r�el,2017-06-21,10:30,2535,1,-,25,91.0,152,0,31.0,2236
2017-06-21 10:45:00,Bretagne,Donn�es temps r�el,2017-06-21,10:45,2549,1,-,25,102.0,155,0,31.0,2235
2017-06-21 11:00:00,Bretagne,Donn�es temps r�el,2017-06-21,11:00,2567,1,-,24,109.0,151,0,31.0,2251
2017-06-21 11:15:00,Bretagne,Donn�es temps r�el,2017-06-21,11:15,2559,1,-,24,113.0,153,0,31.0,2237
2017-06-21 11:30:00,Bretagne,Donn�es temps r�el,2017-06-21,11:30,2573,1,-,25,117.0,146,0,31.0,2254
2017-06-21 11:45:00,Bretagne,Donn�es temps r�el,2017-06-21,11:45,2586,1,-,24,123.0,144,0,31.0,2263
2017-06-21 12:00:00,Bretagne,Donn�es temps r�el,2017-06-21,12:00,2599,1,-,24,128.0,133,0,31.0,2283
2017-06-21 12:15:00,Bretagne,Donn�es temps r�el,2017-06-21,12:15,2630,1,-,24,130.0,122,0,31.0,2322
2017-06-21 12:30:00,Bretagne,Donn�es temps r�el,2017-06-21,12:30,2712,1,-,27,132.0,108,0,31.0,2413
2017-06-21 12:45:00,Bretagne,Donn�es temps r�el,2017-06-21,12:45,2738,1,-,26,136.0,92,0,31.0,2452
2017-06-21 13:00:00,Bretagne,Donn�es temps r�el,2017-06-21,13:00,2668,1,-,25,139.0,80,0,31.0,2392
2017-06-21 13:15:00,Bretagne,Donn�es temps r�el,2017-06-21,13:15,2582,1,-,25,139.0,55,0,31.0,2330
2017-06-21 13:30:00,Bretagne,Donn�es temps r�el,2017-06-21,13:30,2542,1,-,26,140.0,24,0,31.0,2320
2017-06-21 13:45:00,Bretagne,Donn�es temps r�el,2017-06-21,13:45,2533,1,-,28,141.0,7,0,31.0,2325
2017-06-21 14:00:00,Bretagne,Donn�es temps r�el,2017-06-21,14:00,2560,1,-,28,141.0,2,0,31.0,2357
2017-06-21 14:15:00,Bretagne,Donn�es temps r�el,2017-06-21,14:15,2566,1,-,26,140.0,1,0,31.0,2367
2017-06-21 14:30:00,Bretagne,Donn�es temps r�el,2017-06-21,14:30,2538,1,-,28,139.0,1,0,31.0,2339
2017-06-21 14:45:00,Bretagne,Donn�es temps r�el,2017-06-21,14:45,2512,1,-,28,138.0,4,0,31.0,2311
2017-06-21 15:00:00,Bretagne,Donn�es temps r�el,2017-06-21,15:00,2458,114,-,27,136.0,3,0,31.0,2146
2017-06-21 15:15:00,Bretagne,Donn�es temps r�el,2017-06-21,15:15,2458,111,-,33,134.0,20,0,31.0,2128
2017-06-21 15:30:00,Bretagne,Donn�es temps r�el,2017-06-21,15:30,2433,110,-,31,133.0,25,0,31.0,2103
2017-06-21 15:45:00,Bretagne,Donn�es temps r�el,2017-06-21,15:45,2432,110,-,36,132.0,22,0,31.0,2102
2017-06-21 16:00:00,Bretagne,Donn�es temps r�el,2017-06-21,16:00,2429,110,-,42,130.0,24,0,31.0,2093
2017-06-21 16:15:00,Bretagne,Donn�es temps r�el,2017-06-21,16:15,2419,110,-,38,125.0,24,0,31.0,2090
2017-06-21 16:30:00,Bretagne,Donn�es temps r�el,2017-06-21,16:30,2383,110,-,38,121.0,15,0,31.0,2067
2017-06-21 16:45:00,Bretagne,Donn�es temps r�el,2017-06-21,16:45,2407,110,-,38,119.0,13,0,31.0,2097
2017-06-21 17:00:00,Bretagne,Donn�es temps r�el,2017-06-21,17:00,2394,123,-,35,115.0,13,0,31.0,2076
2017-06-21 17:15:00,Bretagne,Donn�es temps r�el,2017-06-21,17:15,2356,255,-,33,109.0,1,-1,31.0,1929
2017-06-21 17:30:00,Bretagne,Donn�es temps r�el,2017-06-21,17:30,2350,254,-,30,103.0,1,-2,31.0,1932
2017-06-21 17:45:00,Bretagne,Donn�es temps r�el,2017-06-21,17:45,2345,256,-,34,98.0,1,-3,31.0,1928
2017-06-21 18:00:00,Bretagne,Donn�es temps r�el,2017-06-21,18:00,2351,256,-,33,92.0,1,-1,31.0,1939
2017-06-21 18:15:00,Bretagne,Donn�es temps r�el,2017-06-21,18:15,2383,244,-,31,84.0,1,-23,31.0,2014
2017-06-21 18:30:00,Bretagne,Donn�es temps r�el,2017-06-21,18:30,2372,221,-,40,77.0,1,-29,31.0,2032
2017-06-21 18:45:00,Bretagne,Donn�es temps r�el,2017-06-21,18:45,2385,227,-,32,70.0,1,-39,31.0,2063
2017-06-21 19:00:00,Bretagne,Donn�es temps r�el,2017-06-21,19:00,2389,227,-,34,62.0,1,-39,31.0,2073
2017-06-21 19:15:00,Bretagne,Donn�es temps r�el,2017-06-21,19:15,2354,223,-,35,54.0,1,-39,31.0,2049
2017-06-21 19:30:00,Bretagne,Donn�es temps r�el,2017-06-21,19:30,2314,229,-,37,47.0,1,-40,31.0,2010
2017-06-21 19:45:00,Bretagne,Donn�es temps r�el,2017-06-21,19:45,2298,228,-,37,39.0,1,-3,31.0,1965
2017-06-21 20:00:00,Bretagne,Donn�es temps r�el,2017-06-21,20:00,2258,232,-,50,31.0,1,-1,31.0,1914
2017-06-21 20:15:00,Bretagne,Donn�es temps r�el,2017-06-21,20:15,2180,228,-,43,26.0,1,-1,31.0,1851
2017-06-21 20:30:00,Bretagne,Donn�es temps r�el,2017-06-21,20:30,2138,229,-,41,21.0,1,-1,31.0,1816
2017-06-21 20:45:00,Bretagne,Donn�es temps r�el,2017-06-21,20:45,2105,234,-,37,17.0,1,-3,31.0,1788
2017-06-21 21:00:00,Bretagne,Donn�es temps r�el,2017-06-21,21:00,2080,233,-,40,12.0,53,0,31.0,1711
2017-06-21 21:15:00,Bretagne,Donn�es temps r�el,2017-06-21,21:15,2059,235,-,42,9.0,80,0,31.0,1662
2017-06-21 21:30:00,Bretagne,Donn�es temps r�el,2017-06-21,21:30,2041,118,-,43,6.0,117,0,31.0,1725
2017-06-21 21:45:00,Bretagne,Donn�es temps r�el,2017-06-21,21:45,2182,1,-,47,3.0,129,0,31.0,1971
2017-06-21 22:00:00,Bretagne,Donn�es temps r�el,2017-06-21,22:00,2172,1,-,44,0.0,138,0,31.0,1958
2017-06-21 22:15:00,Bretagne,Donn�es temps r�el,2017-06-21,22:15,2169,1,-,38,0.0,152,0,31.0,1947
2017-06-21 22:30:00,Bretagne,Donn�es temps r�el,2017-06-21,22:30,2289,1,-,39,0.0,161,0,31.0,2057
2017-06-21 22:45:00,Bretagne,Donn�es temps r�el,2017-06-21,22:45,2537,1,-,39,0.0,165,0,31.0,2302
2017-06-21 23:00:00,Bretagne,Donn�es temps r�el,2017-06-21,23:00,2460,1,-,35,0.0,166,0,31.0,2227
2017-06-21 23:15:00,Bretagne,Donn�es temps r�el,2017-06-21,23:15,2344,1,-,33,0.0,169,0,31.0,2110
2017-06-21 23:30:00,Bretagne,Donn�es temps r�el,2017-06-21,23:30,2365,1,-,27,0.0,168,0,31.0,2138
2017-06-21 23:45:00,Bretagne,Donn�es temps r�el,2017-06-21,23:45,2598,1,-,27,0.0,167,0,31.0,2372
2017-06-22 00:00:00,Bretagne,Donn�es temps r�el,2017-06-22,00:00,2498,1,-,26,0.0,168,0,31.0,2273
2017-06-22 00:15:00,Bretagne,Donn�es temps r�el,2017-06-22,00:15,2389,1,-,26,0.0,167,0,31.0,2164
2017-06-22 00:30:00,Bretagne,Donn�es temps r�el,2017-06-22,00:30,2214,1,-,23,0.0,164,0,31.0,1995
2017-06-22 00:45:00,Bretagne,Donn�es temps r�el,2017-06-22,00:45,2068,1,-,23,0.0,152,0,31.0,1860
2017-06-22 01:00:00,Bretagne,Donn�es temps r�el,2017-06-22,01:00,1961,1,-,22,0.0,137,0,31.0,1770
2017-06-22 01:15:00,Bretagne,Donn�es temps r�el,2017-06-22,01:15,1879,1,-,28,0.0,124,0,31.0,1695
2017-06-22 01:30:00,Bretagne,Donn�es temps r�el,2017-06-22,01:30,1914,1,-,29,0.0,102,0,31.0,1751
2017-06-22 01:45:00,Bretagne,Donn�es temps r�el,2017-06-22,01:45,2021,1,-,34,0.0,74,0,31.0,1882
2017-06-22 02:00:00,Bretagne,Donn�es temps r�el,2017-06-22,02:00,1958,1,-,38,0.0,59,0,31.0,1829
2017-06-22 02:15:00,Bretagne,Donn�es temps r�el,2017-06-22,02:15,1886,1,-,36,0.0,15,0,31.0,1804
2017-06-22 02:30:00,Bretagne,Donn�es temps r�el,2017-06-22,02:30,1813,1,-,38,0.0,1,-2,31.0,1745
2017-06-22 02:45:00,Bretagne,Donn�es temps r�el,2017-06-22,02:45,1775,1,-,38,0.0,1,-2,31.0,1705
2017-06-22 03:00:00,Bretagne,Donn�es temps r�el,2017-06-22,03:00,1704,1,-,33,0.0,1,-1,31.0,1639
2017-06-22 03:15:00,Bretagne,Donn�es temps r�el,2017-06-22,03:15,1711,1,-,28,0.0,1,-1,31.0,1651
2017-06-22 03:30:00,Bretagne,Donn�es temps r�el,2017-06-22,03:30,1686,1,-,26,0.0,2,0,31.0,1626
2017-06-22 03:45:00,Bretagne,Donn�es temps r�el,2017-06-22,03:45,1668,1,-,27,0.0,1,-2,31.0,1610
2017-06-22 04:00:00,Bretagne,Donn�es temps r�el,2017-06-22,04:00,1660,1,-,28,0.0,24,0,31.0,1577
2017-06-22 04:15:00,Bretagne,Donn�es temps r�el,2017-06-22,04:15,1686,1,-,28,0.0,32,0,31.0,1594
2017-06-22 04:30:00,Bretagne,Donn�es temps r�el,2017-06-22,04:30,1690,1,-,26,0.0,28,0,31.0,1604
2017-06-22 04:45:00,Bretagne,Donn�es temps r�el,2017-06-22,04:45,1716,1,-,27,0.0,29,0,31.0,1628
2017-06-22 05:00:00,Bretagne,Donn�es temps r�el,2017-06-22,05:00,1723,1,-,26,0.0,27,0,31.0,1638
2017-06-22 05:15:00,Bretagne,Donn�es temps r�el,2017-06-22,05:15,1773,1,-,25,0.0,18,0,31.0,1698
2017-06-22 05:30:00,Bretagne,Donn�es temps r�el,2017-06-22,05:30,1788,1,-,24,0.0,18,0,31.0,1714
2017-06-22 05:45:00,Bretagne,Donn�es temps r�el,2017-06-22,05:45,1814,1,-,24,0.0,15,0,31.0,1743
2017-06-22 06:00:00,Bretagne,Donn�es temps r�el,2017-06-22,06:00,1844,1,-,25,0.0,2,0,31.0,1785
2017-06-22 06:15:00,Bretagne,Donn�es temps r�el,2017-06-22,06:15,1915,1,-,23,1.0,1,-2,31.0,1860
2017-06-22 06:30:00,Bretagne,Donn�es temps r�el,2017-06-22,06:30,1940,1,-,21,2.0,2,0,31.0,1882
2017-06-22 06:45:00,Bretagne,Donn�es temps r�el,2017-06-22,06:45,2004,1,-,25,3.0,1,-1,31.0,1943
2017-06-22 07:00:00,Bretagne,Donn�es temps r�el,2017-06-22,07:00,2091,1,-,30,5.0,1,-21,31.0,2044
2017-06-22 07:15:00,Bretagne,Donn�es temps r�el,2017-06-22,07:15,2190,1,-,27,8.0,1,-19,31.0,2141
2017-06-22 07:30:00,Bretagne,Donn�es temps r�el,2017-06-22,07:30,2239,1,-,27,11.0,1,-42,31.0,2210
2017-06-22 07:45:00,Bretagne,Donn�es temps r�el,2017-06-22,07:45,2260,1,-,26,14.0,1,-42,31.0,2228
2017-06-22 08:00:00,Bretagne,Donn�es temps r�el,2017-06-22,08:00,2318,1,-,24,17.0,1,-44,31.0,2288
2017-06-22 08:15:00,Bretagne,Donn�es temps r�el,2017-06-22,08:15,2379,1,-,27,22.0,1,-40,31.0,2338
2017-06-22 08:30:00,Bretagne,Donn�es temps r�el,2017-06-22,08:30,2382,1,-,27,27.0,2,0,31.0,2294
2017-06-22 08:45:00,Bretagne,Donn�es temps r�el,2017-06-22,08:45,2421,1,-,27,29.0,1,-2,31.0,2334
2017-06-22 09:00:00,Bretagne,Donn�es temps r�el,2017-06-22,09:00,2460,1,-,25,34.0,40,0,31.0,2329
2017-06-22 09:15:00,Bretagne,Donn�es temps r�el,2017-06-22,09:15,2484,1,-,30,40.0,63,0,31.0,2319
2017-06-22 09:30:00,Bretagne,Donn�es temps r�el,2017-06-22,09:30,2494,1,-,31,45.0,79,0,31.0,2306
2017-06-22 09:45:00,Bretagne,Donn�es temps r�el,2017-06-22,09:45,2519,1,-,29,48.0,110,0,31.0,2300
2017-06-22 10:00:00,Bretagne,Donn�es temps r�el,2017-06-22,10:00,2524,1,-,24,55.0,118,0,31.0,2295
2017-06-22 10:15:00,Bretagne,Donn�es temps r�el,2017-06-22,10:15,2531,1,-,26,60.0,133,0,31.0,2280
2017-06-22 10:30:00,Bretagne,Donn�es temps r�el,2017-06-22,10:30,2505,1,-,29,66.0,144,0,31.0,2235
2017-06-22 10:45:00,Bretagne,Donn�es temps r�el,2017-06-22,10:45,2546,1,-,28,73.0,157,0,31.0,2256
2017-06-22 11:00:00,Bretagne,Donn�es temps r�el,2017-06-22,11:00,2550,1,-,28,80.0,158,0,31.0,2252
2017-06-22 11:15:00,Bretagne,Donn�es temps r�el,2017-06-22,11:15,2541,1,-,29,85.0,164,0,31.0,2231
2017-06-22 11:30:00,Bretagne,Donn�es temps r�el,2017-06-22,11:30,2548,1,-,26,91.0,165,0,31.0,2235
2017-06-22 11:45:00,Bretagne,Donn�es temps r�el,2017-06-22,11:45,2586,1,-,27,95.0,166,0,31.0,2265
2017-06-22 12:00:00,Bretagne,Donn�es temps r�el,2017-06-22,12:00,2570,1,-,28,100.0,166,0,31.0,2244
2017-06-22 12:15:00,Bretagne,Donn�es temps r�el,2017-06-22,12:15,2598,1,-,27,106.0,167,0,31.0,2266
2017-06-22 12:30:00,Bretagne,Donn�es temps r�el,2017-06-22,12:30,2645,1,-,23,111.0,168,0,31.0,2310
2017-06-22 12:45:00,Bretagne,Donn�es temps r�el,2017-06-22,12:45,2666,1,-,28,101.0,167,0,31.0,2337
2017-06-22 13:00:00,Bretagne,Donn�es temps r�el,2017-06-22,13:00,2604,1,-,28,106.0,166,0,31.0,2272
2017-06-22 13:15:00,Bretagne,Donn�es temps r�el,2017-06-22,13:15,2530,1,-,30,110.0,165,0,31.0,2193
2017-06-22 13:30:00,Bretagne,Donn�es temps r�el,2017-06-22,13:30,2486,1,-,32,115.0,160,0,31.0,2148
2017-06-22 13:45:00,Bretagne,Donn�es temps r�el,2017-06-22,13:45,2477,1,-,30,100.0,142,0,31.0,2173
2017-06-22 14:00:00,Bretagne,Donn�es temps r�el,2017-06-22,14:00,2478,1,-,27,106.0,123,0,31.0,2190
2017-06-22 14:15:00,Bretagne,Donn�es temps r�el,2017-06-22,14:15,2504,1,-,30,109.0,101,0,31.0,2232
2017-06-22 14:30:00,Bretagne,Donn�es temps r�el,2017-06-22,14:30,2480,1,-,33,112.0,80,0,31.0,2223
2017-06-22 14:45:00,Bretagne,Donn�es temps r�el,2017-06-22,14:45,2453,1,-,31,118.0,45,0,31.0,2228
2017-06-22 15:00:00,Bretagne,Donn�es temps r�el,2017-06-22,15:00,2422,1,-,34,121.0,1,-1,31.0,2235
2017-06-22 15:15:00,Bretagne,Donn�es temps r�el,2017-06-22,15:15,2403,1,-,39,120.0,1,0,31.0,2210
2017-06-22 15:30:00,Bretagne,Donn�es temps r�el,2017-06-22,15:30,2379,1,-,40,119.0,1,0,31.0,2187
2017-06-22 15:45:00,Bretagne,Donn�es temps r�el,2017-06-22,15:45,2375,1,-,40,115.0,1,-1,31.0,2187
2017-06-22 16:00:00,Bretagne,Donn�es temps r�el,2017-06-22,16:00,2360,1,-,44,116.0,2,0,31.0,2166
2017-06-22 16:15:00,Bretagne,Donn�es temps r�el,2017-06-22,16:15,2360,1,-,52,114.0,1,0,31.0,2160
2017-06-22 16:30:00,Bretagne,Donn�es temps r�el,2017-06-22,16:30,2320,1,-,62,112.0,10,0,31.0,2104
2017-06-22 16:45:00,Bretagne,Donn�es temps r�el,2017-06-22,16:45,2322,1,-,61,111.0,33,-1,31.0,2085
2017-06-22 17:00:00,Bretagne,Donn�es temps r�el,2017-06-22,17:00,2308,1,-,55,109.0,35,0,31.0,2077
2017-06-22 17:15:00,Bretagne,Donn�es temps r�el,2017-06-22,17:15,2284,1,-,56,104.0,38,0,31.0,2055
2017-06-22 17:30:00,Bretagne,Donn�es temps r�el,2017-06-22,17:30,2290,1,-,53,99.0,37,0,31.0,2070
2017-06-22 17:45:00,Bretagne,Donn�es temps r�el,2017-06-22,17:45,2292,1,-,63,93.0,33,0,31.0,2071
2017-06-22 18:00:00,Bretagne,Donn�es temps r�el,2017-06-22,18:00,2284,1,-,68,89.0,26,0,31.0,2070
2017-06-22 18:15:00,Bretagne,Donn�es temps r�el,2017-06-22,18:15,2308,1,-,70,82.0,22,0,31.0,2102
2017-06-22 18:30:00,Bretagne,Donn�es temps r�el,2017-06-22,18:30,2299,1,-,76,74.0,13,0,31.0,2103
2017-06-22 18:45:00,Bretagne,Donn�es temps r�el,2017-06-22,18:45,2317,1,-,78,65.0,6,0,31.0,2136
2017-06-22 19:00:00,Bretagne,Donn�es temps r�el,2017-06-22,19:00,2342,1,-,105,59.0,1,0,31.0,2145
2017-06-22 19:15:00,Bretagne,Donn�es temps r�el,2017-06-22,19:15,2312,1,-,115,52.0,1,-2,31.0,2115
2017-06-22 19:30:00,Bretagne,Donn�es temps r�el,2017-06-22,19:30,2272,1,-,121,44.0,1,-24,31.0,2097
2017-06-22 19:45:00,Bretagne,Donn�es temps r�el,2017-06-22,19:45,2246,1,-,131,35.0,1,-31,31.0,2077
2017-06-22 20:00:00,Bretagne,Donn�es temps r�el,2017-06-22,20:00,2210,1,-,136,28.0,1,-37,31.0,2049
2017-06-22 20:15:00,Bretagne,Donn�es temps r�el,2017-06-22,20:15,2144,1,-,130,24.0,1,0,31.0,1957
2017-06-22 20:30:00,Bretagne,Donn�es temps r�el,2017-06-22,20:30,2071,1,-,113,20.0,1,-1,31.0,1907
2017-06-22 20:45:00,Bretagne,Donn�es temps r�el,2017-06-22,20:45,2035,1,-,102,14.0,1,-1,31.0,1888
2017-06-22 21:00:00,Bretagne,Donn�es temps r�el,2017-06-22,21:00,1992,1,-,92,10.0,28,0,31.0,1829
2017-06-22 21:15:00,Bretagne,Donn�es temps r�el,2017-06-22,21:15,1956,1,-,90,8.0,36,0,31.0,1791
2017-06-22 21:30:00,Bretagne,Donn�es temps r�el,2017-06-22,21:30,1959,1,-,82,5.0,58,0,31.0,1782
2017-06-22 21:45:00,Bretagne,Donn�es temps r�el,2017-06-22,21:45,2108,1,-,75,3.0,73,0,31.0,1926
2017-06-22 22:00:00,Bretagne,Donn�es temps r�el,2017-06-22,22:00,2069,1,-,68,0.0,93,0,31.0,1876
2017-06-22 22:15:00,Bretagne,Donn�es temps r�el,2017-06-22,22:15,2094,1,-,70,0.0,112,0,31.0,1880
2017-06-22 22:30:00,Bretagne,Donn�es temps r�el,2017-06-22,22:30,2195,1,-,63,0.0,121,0,31.0,1978
2017-06-22 22:45:00,Bretagne,Donn�es temps r�el,2017-06-22,22:45,2448,1,-,64,0.0,135,0,31.0,2217
2017-06-22 23:00:00,Bretagne,Donn�es temps r�el,2017-06-22,23:00,2361,1,-,64,0.0,148,0,31.0,2117
2017-06-22 23:15:00,Bretagne,Donn�es temps r�el,2017-06-22,23:15,2273,1,-,63,0.0,155,0,31.0,2023
