P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,15:00,2878,2,-,357,83,0,-,37,2398
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,15:30,2874,3,-,338,73,0,-,38,2421
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,16:00,2863,2,-,295,66,0,-,38,2461
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,16:30,2825,3,-,267,59,0,-,36,2460
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,17:00,2810,3,-,274,48,0,-,37,2448
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,17:30,2791,3,-,238,44,0,-,37,2469
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,18:00,2772,3,-,211,37,0,-,37,2484
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,18:30,2779,3,-,197,33,0,-,37,2509
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,19:00,2877,5,-,185,28,0,-,36,2623
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,19:30,2849,5,-,164,20,1,-,37,2622
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,20:00,2729,5,-,149,19,1,-,37,2518
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,20:30,2598,6,-,126,13,1,-,37,2416
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,21:00,2475,6,-,110,7,1,-,37,2314
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,21:30,2361,5,-,98,2,1,-,37,2218
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,22:00,2295,6,-,102,0,1,-,37,2150
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,22:30,2518,6,-,101,0,1,-,37,2373
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,23:00,3080,5,-,100,0,1,-,36,2939
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,23:30,2825,5,-,127,0,1,-,37,2655
Pays-de-la-Loire,Donn�es d�finitives,2015-06-10,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,00:00,2930,4,-,137,0,1,-,37,2751
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,00:30,2697,4,-,143,0,1,-,36,2514
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,01:00,2498,4,-,142,0,1,-,36,2316
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,01:30,2382,4,-,156,0,1,-,38,2183
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,02:00,2489,4,-,154,0,1,-,38,2293
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,02:30,2206,5,-,153,0,1,-,38,2010
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,03:00,2066,4,-,146,0,1,-,38,1876
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,03:30,2029,4,-,149,0,1,-,38,1838
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,04:00,2008,4,-,155,0,1,-,38,1809
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,04:30,2050,4,-,165,0,1,-,38,1841
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,05:00,2080,4,-,162,0,1,-,38,1874
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,05:30,2181,4,-,158,0,1,-,38,1981
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,06:00,2258,4,-,152,0,1,-,38,2064
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,06:30,2385,4,-,158,2,1,-,38,2182
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,07:00,2580,4,-,157,11,1,-,38,2371
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,07:30,2779,4,-,142,23,1,-,37,2573
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,08:00,2903,4,-,110,37,1,-,37,2714
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,08:30,2943,3,-,75,61,1,-,37,2766
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,09:00,2992,4,-,43,84,1,-,37,2823
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,09:30,3076,4,-,30,94,1,-,38,2909
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,10:00,3096,3,-,24,89,1,-,36,2943
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,10:30,3096,43,-,22,96,1,-,37,2898
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,11:00,3125,42,-,20,106,1,-,37,2920
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,11:30,3137,42,-,22,132,1,-,37,2903
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,12:00,3187,40,-,21,147,1,-,36,2941
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,12:30,3219,40,-,24,151,1,-,36,2967
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,13:00,3230,40,-,28,150,1,-,36,2975
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,13:30,3075,41,-,36,134,1,-,36,2827
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,14:00,3072,41,-,46,125,1,-,35,2824
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,14:30,3086,41,-,45,124,1,-,35,2840
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,15:00,3001,6,-,50,125,1,-,34,2784
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,15:30,2958,3,-,52,134,1,-,35,2733
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,16:00,2884,4,-,53,119,1,-,34,2674
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,16:30,2895,4,-,52,103,1,-,35,2700
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,17:00,2879,4,-,51,98,1,-,28,2697
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,17:30,2794,3,-,61,89,1,-,28,2613
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,18:00,2796,3,-,39,100,1,-,28,2625
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,18:30,2781,4,-,40,103,1,-,31,2603
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,19:00,2888,3,-,50,87,0,-,32,2715
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,19:30,2783,4,-,36,73,0,-,33,2637
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,20:00,2661,3,-,21,45,1,-,36,2554
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,20:30,2507,3,-,24,26,1,-,35,2418
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,21:00,2440,3,-,14,10,1,-,35,2377
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,21:30,2337,4,-,6,3,1,-,35,2288
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,22:00,2345,4,-,8,0,1,-,34,2298
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,22:30,2564,4,-,4,0,1,-,35,2519
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,23:00,3103,4,-,6,0,1,-,36,3056
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,23:30,2862,4,-,14,0,1,-,37,2806
Pays-de-la-Loire,Donn�es d�finitives,2015-06-11,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,00:00,2867,4,-,16,0,1,-,37,2809
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,00:30,2736,4,-,22,0,1,-,37,2671
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,01:00,2448,4,-,15,0,1,-,38,2390
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,01:30,2388,3,-,18,0,1,-,38,2327
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,02:00,2483,4,-,32,0,1,-,37,2409
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,02:30,2271,4,-,24,0,1,-,38,2205
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,03:00,2122,3,-,24,0,1,-,33,2059
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,03:30,2044,4,-,68,0,1,-,32,1939
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,04:00,1997,4,-,57,0,2,-,31,1904
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,04:30,2014,3,-,26,0,1,-,33,1951
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,05:00,2048,3,-,7,0,1,-,38,1998
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,05:30,2136,4,-,7,0,2,-,38,2086
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,06:00,2210,4,-,11,0,2,-,38,2156
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,06:30,2375,4,-,13,0,2,-,38,2319
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,07:00,2528,3,-,21,1,2,-,37,2463
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,07:30,2756,3,-,30,4,2,-,37,2679
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,08:00,2861,3,-,36,9,2,-,38,2773
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,08:30,3034,3,-,43,14,2,-,37,2934
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,09:00,3077,3,-,53,17,2,-,37,2965
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,09:30,3138,3,-,56,24,2,-,38,3015
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,10:00,3177,3,-,65,27,2,-,37,3043
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,10:30,3154,32,-,74,34,3,-,39,2973
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,11:00,3173,44,-,85,36,2,-,39,2967
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,11:30,3123,44,-,89,42,2,-,38,2908
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,12:00,3251,44,-,96,46,2,-,38,3025
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,12:30,3178,45,-,107,61,2,-,38,2925
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,13:00,3194,45,-,108,74,3,-,37,2928
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,13:30,3063,44,-,107,99,3,-,38,2773
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,14:00,3024,3,-,111,122,3,-,39,2746
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,14:30,2948,3,-,90,141,3,-,37,2674
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,14:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,15:00,2854,3,-,84,168,3,-,37,2559
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,15:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,15:30,2831,3,-,116,190,3,-,37,2482
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,15:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,16:00,2789,3,-,135,197,3,-,36,2414
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,16:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,16:30,2679,4,-,120,195,3,-,36,2320
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,16:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,17:00,2669,4,-,102,197,3,-,37,2327
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,17:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,17:30,2600,4,-,89,183,3,-,37,2284
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,17:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,18:00,2615,4,-,75,166,3,-,38,2330
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,18:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,18:30,2668,4,-,71,149,3,-,36,2406
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,18:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,19:00,2646,4,-,61,110,3,-,38,2431
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,19:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,19:30,2625,3,-,43,87,3,-,38,2451
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,19:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,20:00,2484,4,-,32,61,3,-,38,2347
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,20:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,20:30,2470,3,-,27,39,3,-,38,2360
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,20:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,21:00,2289,4,-,25,21,3,-,38,2197
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,21:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,21:30,2167,4,-,22,9,3,-,38,2091
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,21:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,22:00,2140,3,-,32,1,3,-,38,2063
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,22:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,22:30,2396,4,-,46,0,3,-,34,2310
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,22:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,23:00,2994,4,-,60,0,3,-,34,2894
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,23:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,23:30,2711,3,-,67,0,3,-,36,2602
Pays-de-la-Loire,Donn�es d�finitives,2015-06-12,23:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,00:00,2797,4,-,76,0,3,-,38,2677
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,00:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,00:30,2522,4,-,75,0,2,-,39,2403
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,00:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,01:00,2348,3,-,69,0,2,-,38,2235
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,01:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,01:30,2222,4,-,56,0,3,-,38,2122
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,01:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,02:00,2319,4,-,51,0,3,-,35,2226
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,02:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,02:30,2069,3,-,50,0,3,-,37,1975
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,02:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,03:00,1892,3,-,42,0,2,-,37,1807
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,03:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,03:30,1857,4,-,35,0,2,-,40,1777
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,03:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,04:00,1808,4,-,30,0,3,-,38,1734
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,04:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,04:30,1762,3,-,31,0,3,-,39,1687
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,04:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,05:00,1768,4,-,29,0,3,-,39,1694
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,05:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,05:30,1776,3,-,24,0,2,-,38,1708
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,05:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,06:00,1747,3,-,18,0,2,-,38,1685
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,06:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,06:30,1796,4,-,19,2,3,-,38,1732
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,06:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,07:00,1830,3,-,17,11,3,-,37,1760
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,07:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,07:30,1912,4,-,17,24,2,-,38,1827
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,07:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,08:00,1954,4,-,14,43,2,-,39,1853
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,08:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,08:30,2052,4,-,13,63,2,-,38,1931
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,08:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,09:00,2150,4,-,9,91,3,-,38,2005
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,09:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,09:30,2264,4,-,10,115,3,-,37,2095
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,09:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,10:00,2334,4,-,10,141,2,-,39,2138
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,10:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,10:30,2343,4,-,11,166,2,-,39,2120
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,10:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,11:00,2329,3,-,10,183,2,-,39,2092
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,11:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,11:30,2317,3,-,10,202,3,-,39,2061
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,11:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,12:00,2384,4,-,9,212,3,-,38,2118
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,12:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,12:30,2450,4,-,9,202,3,-,37,2196
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,12:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,13:00,2542,4,-,6,185,2,-,37,2308
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,13:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,13:30,2348,4,-,6,168,2,-,36,2131
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,13:45,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,14:00,2268,4,-,8,163,3,-,37,2053
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,14:15,,,,,,,,,
Pays-de-la-Loire,Donn�es d�finitives,2015-06-13,14:30,2198,4,-,16,158,3,-,38,1981
