P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2013-06-26,06:30,1853,1,-,22,0,89,-1,23,1717
Bretagne,Donn�es d�finitives,2013-06-26,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,07:00,1948,0,-,20,2,14,-1,23,1888
Bretagne,Donn�es d�finitives,2013-06-26,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,07:30,2095,1,-,22,6,3,0,23,2039
Bretagne,Donn�es d�finitives,2013-06-26,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,08:00,2181,0,-,19,13,11,-1,23,2114
Bretagne,Donn�es d�finitives,2013-06-26,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,08:30,2320,1,-,11,21,59,-1,23,2204
Bretagne,Donn�es d�finitives,2013-06-26,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,09:00,2381,1,-,3,30,84,-1,23,2240
Bretagne,Donn�es d�finitives,2013-06-26,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,09:30,2459,1,-,0,39,96,-1,22,2299
Bretagne,Donn�es d�finitives,2013-06-26,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,10:00,2498,84,-,0,50,97,-1,23,2243
Bretagne,Donn�es d�finitives,2013-06-26,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,10:30,2494,86,-,0,60,72,-1,22,2253
Bretagne,Donn�es d�finitives,2013-06-26,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,11:00,2490,83,-,0,66,45,-1,23,2273
Bretagne,Donn�es d�finitives,2013-06-26,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,11:30,2501,1,-,0,68,9,-1,21,2401
Bretagne,Donn�es d�finitives,2013-06-26,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,12:00,2512,0,-,0,74,5,-21,23,2430
Bretagne,Donn�es d�finitives,2013-06-26,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,12:30,2541,1,-,0,76,5,-46,23,2481
Bretagne,Donn�es d�finitives,2013-06-26,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,13:00,2577,0,-,0,79,5,0,22,2468
Bretagne,Donn�es d�finitives,2013-06-26,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,13:30,2460,1,-,0,73,6,-3,24,2358
Bretagne,Donn�es d�finitives,2013-06-26,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,14:00,2457,0,-,0,75,99,-1,23,2259
Bretagne,Donn�es d�finitives,2013-06-26,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,14:30,2529,0,-,2,72,148,-1,22,2283
Bretagne,Donn�es d�finitives,2013-06-26,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,15:00,2426,0,-,3,68,170,-1,23,2160
Bretagne,Donn�es d�finitives,2013-06-26,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,15:30,2374,0,-,4,68,178,-1,21,2101
Bretagne,Donn�es d�finitives,2013-06-26,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,16:00,2324,0,-,6,68,176,-1,21,2052
Bretagne,Donn�es d�finitives,2013-06-26,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,16:30,2269,0,-,9,65,173,-1,23,1997
Bretagne,Donn�es d�finitives,2013-06-26,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,17:00,2244,1,-,16,60,171,-1,22,1973
Bretagne,Donn�es d�finitives,2013-06-26,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,17:30,2199,0,-,21,56,168,-1,22,1930
Bretagne,Donn�es d�finitives,2013-06-26,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,18:00,2204,1,-,29,52,136,-1,23,1963
Bretagne,Donn�es d�finitives,2013-06-26,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,18:30,2216,0,-,41,47,63,-1,24,2040
Bretagne,Donn�es d�finitives,2013-06-26,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,19:00,2263,1,-,48,39,9,-1,22,2141
Bretagne,Donn�es d�finitives,2013-06-26,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,19:30,2252,1,-,52,31,0,0,23,2143
Bretagne,Donn�es d�finitives,2013-06-26,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,20:00,2168,0,-,65,22,0,0,22,2056
Bretagne,Donn�es d�finitives,2013-06-26,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,20:30,2079,0,-,72,14,46,-1,23,1922
Bretagne,Donn�es d�finitives,2013-06-26,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,21:00,1967,1,-,56,8,86,-1,23,1792
Bretagne,Donn�es d�finitives,2013-06-26,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,21:30,1902,0,-,52,4,114,-1,23,1708
Bretagne,Donn�es d�finitives,2013-06-26,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,22:00,1923,1,-,58,1,120,-1,23,1720
Bretagne,Donn�es d�finitives,2013-06-26,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,22:30,2016,0,-,67,0,108,-1,23,1817
Bretagne,Donn�es d�finitives,2013-06-26,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,23:00,2368,1,-,75,0,79,-1,23,2190
Bretagne,Donn�es d�finitives,2013-06-26,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-26,23:30,2250,1,-,81,0,39,-1,23,2104
Bretagne,Donn�es d�finitives,2013-06-26,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,00:00,2482,1,-,82,0,7,0,24,2368
Bretagne,Donn�es d�finitives,2013-06-27,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,00:30,2310,1,-,80,0,0,-21,24,2224
Bretagne,Donn�es d�finitives,2013-06-27,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,01:00,2085,1,-,79,0,0,-49,23,2030
Bretagne,Donn�es d�finitives,2013-06-27,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,01:30,1901,1,-,60,0,0,-9,23,1824
Bretagne,Donn�es d�finitives,2013-06-27,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,02:00,2001,1,-,56,0,0,0,23,1920
Bretagne,Donn�es d�finitives,2013-06-27,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,02:30,1988,1,-,61,0,83,-1,23,1819
Bretagne,Donn�es d�finitives,2013-06-27,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,03:00,1796,0,-,66,0,152,-1,24,1553
Bretagne,Donn�es d�finitives,2013-06-27,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,03:30,1672,1,-,64,0,179,-1,22,1406
Bretagne,Donn�es d�finitives,2013-06-27,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,04:00,1636,0,-,70,0,174,-1,23,1367
Bretagne,Donn�es d�finitives,2013-06-27,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,04:30,1634,0,-,69,0,179,0,23,1361
Bretagne,Donn�es d�finitives,2013-06-27,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,05:00,1644,1,-,76,0,174,-1,23,1370
Bretagne,Donn�es d�finitives,2013-06-27,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,05:30,1693,0,-,75,0,172,-1,22,1423
Bretagne,Donn�es d�finitives,2013-06-27,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,06:00,1736,0,-,64,0,173,-1,23,1475
Bretagne,Donn�es d�finitives,2013-06-27,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,06:30,1842,0,-,55,0,154,0,22,1609
Bretagne,Donn�es d�finitives,2013-06-27,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,07:00,1986,1,-,46,1,95,-1,22,1821
Bretagne,Donn�es d�finitives,2013-06-27,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,07:30,2200,0,-,40,4,20,-1,22,2112
Bretagne,Donn�es d�finitives,2013-06-27,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,08:00,2233,0,-,36,9,3,0,22,2162
Bretagne,Donn�es d�finitives,2013-06-27,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,08:30,2338,0,-,31,15,4,0,22,2265
Bretagne,Donn�es d�finitives,2013-06-27,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,09:00,2395,22,-,27,23,44,-1,22,2255
Bretagne,Donn�es d�finitives,2013-06-27,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,09:30,2454,42,-,32,33,79,-1,21,2245
Bretagne,Donn�es d�finitives,2013-06-27,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,10:00,2456,42,-,36,42,95,-1,21,2217
Bretagne,Donn�es d�finitives,2013-06-27,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,10:30,2464,43,-,31,53,103,-1,21,2210
Bretagne,Donn�es d�finitives,2013-06-27,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,11:00,2464,43,-,36,64,92,-1,20,2207
Bretagne,Donn�es d�finitives,2013-06-27,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,11:30,2493,81,-,41,75,40,-1,20,2236
Bretagne,Donn�es d�finitives,2013-06-27,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,12:00,2495,83,-,40,84,28,-1,22,2236
Bretagne,Donn�es d�finitives,2013-06-27,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,12:30,2533,83,-,43,92,4,0,23,2287
Bretagne,Donn�es d�finitives,2013-06-27,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,13:00,2582,83,-,48,94,4,-39,23,2368
Bretagne,Donn�es d�finitives,2013-06-27,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,13:30,2465,83,-,43,93,4,-52,22,2271
Bretagne,Donn�es d�finitives,2013-06-27,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,14:00,2434,1,-,44,97,3,0,21,2266
Bretagne,Donn�es d�finitives,2013-06-27,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,14:30,2544,0,-,46,96,3,-4,20,2379
Bretagne,Donn�es d�finitives,2013-06-27,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,15:00,2463,0,-,61,97,97,-1,20,2187
Bretagne,Donn�es d�finitives,2013-06-27,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,15:30,2360,0,-,66,92,149,-1,19,2032
Bretagne,Donn�es d�finitives,2013-06-27,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,16:00,2309,5,-,76,84,174,-1,19,1949
Bretagne,Donn�es d�finitives,2013-06-27,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,16:30,2261,0,-,90,72,173,-1,20,1905
Bretagne,Donn�es d�finitives,2013-06-27,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,17:00,2251,1,-,95,66,173,-1,20,1896
Bretagne,Donn�es d�finitives,2013-06-27,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,17:30,2224,1,-,103,62,173,-1,20,1865
Bretagne,Donn�es d�finitives,2013-06-27,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,18:00,2217,1,-,106,57,167,-1,21,1864
Bretagne,Donn�es d�finitives,2013-06-27,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,18:30,2240,0,-,105,48,149,-1,21,1916
Bretagne,Donn�es d�finitives,2013-06-27,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,19:00,2270,1,-,106,43,97,-1,20,2003
Bretagne,Donn�es d�finitives,2013-06-27,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,19:30,2242,1,-,116,32,21,-1,22,2050
Bretagne,Donn�es d�finitives,2013-06-27,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,20:00,2165,0,-,115,24,0,0,21,2003
Bretagne,Donn�es d�finitives,2013-06-27,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,20:30,2037,0,-,107,13,0,0,21,1894
Bretagne,Donn�es d�finitives,2013-06-27,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,21:00,1984,1,-,91,8,22,-1,21,1840
Bretagne,Donn�es d�finitives,2013-06-27,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,21:30,1906,0,-,70,4,67,0,20,1743
Bretagne,Donn�es d�finitives,2013-06-27,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,22:00,1949,0,-,60,0,91,-1,20,1775
Bretagne,Donn�es d�finitives,2013-06-27,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,22:30,2026,0,-,55,0,106,0,21,1842
Bretagne,Donn�es d�finitives,2013-06-27,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,23:00,2340,0,-,55,0,102,-1,21,2160
Bretagne,Donn�es d�finitives,2013-06-27,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-27,23:30,2241,1,-,61,0,68,-1,21,2090
Bretagne,Donn�es d�finitives,2013-06-27,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,00:00,2487,1,-,62,0,35,0,21,2366
Bretagne,Donn�es d�finitives,2013-06-28,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,00:30,2260,1,-,60,0,6,-1,21,2171
Bretagne,Donn�es d�finitives,2013-06-28,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,01:00,2006,1,-,68,0,0,-9,22,1922
Bretagne,Donn�es d�finitives,2013-06-28,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,01:30,1854,1,-,65,0,0,-43,22,1808
Bretagne,Donn�es d�finitives,2013-06-28,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,02:00,1972,1,-,68,0,0,-44,23,1923
Bretagne,Donn�es d�finitives,2013-06-28,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,02:30,1916,1,-,69,0,0,0,23,1822
Bretagne,Donn�es d�finitives,2013-06-28,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,03:00,1742,1,-,75,0,0,0,23,1642
Bretagne,Donn�es d�finitives,2013-06-28,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,03:30,1667,1,-,84,0,85,-1,22,1474
Bretagne,Donn�es d�finitives,2013-06-28,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,04:00,1591,0,-,94,0,155,-1,23,1318
Bretagne,Donn�es d�finitives,2013-06-28,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,04:30,1606,0,-,98,0,174,0,22,1311
Bretagne,Donn�es d�finitives,2013-06-28,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,05:00,1607,1,-,98,0,179,-1,23,1305
Bretagne,Donn�es d�finitives,2013-06-28,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,05:30,1648,1,-,98,0,172,0,23,1354
Bretagne,Donn�es d�finitives,2013-06-28,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,06:00,1678,0,-,95,0,175,-1,22,1385
Bretagne,Donn�es d�finitives,2013-06-28,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,06:30,1809,0,-,97,0,172,0,21,1517
Bretagne,Donn�es d�finitives,2013-06-28,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,07:00,1928,0,-,82,0,170,-1,21,1653
Bretagne,Donn�es d�finitives,2013-06-28,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,07:30,2127,0,-,87,3,136,-1,21,1878
Bretagne,Donn�es d�finitives,2013-06-28,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,08:00,2172,0,-,89,6,79,-1,20,1977
Bretagne,Donn�es d�finitives,2013-06-28,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,08:30,2310,0,-,97,8,23,-1,20,2159
Bretagne,Donn�es d�finitives,2013-06-28,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,09:00,2408,0,-,94,12,4,0,20,2276
Bretagne,Donn�es d�finitives,2013-06-28,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,09:30,2475,1,-,88,17,4,0,22,2343
Bretagne,Donn�es d�finitives,2013-06-28,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,10:00,2502,0,-,89,19,4,0,19,2370
Bretagne,Donn�es d�finitives,2013-06-28,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,10:30,2503,0,-,85,26,4,-1,19,2368
Bretagne,Donn�es d�finitives,2013-06-28,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,11:00,2504,0,-,80,31,4,0,21,2365
Bretagne,Donn�es d�finitives,2013-06-28,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,11:30,2515,0,-,80,38,4,0,20,2371
Bretagne,Donn�es d�finitives,2013-06-28,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,12:00,2525,1,-,74,40,4,-3,20,2387
Bretagne,Donn�es d�finitives,2013-06-28,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,12:30,2559,1,-,77,41,4,-31,20,2446
Bretagne,Donn�es d�finitives,2013-06-28,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,13:00,2603,0,-,84,42,4,-54,20,2504
Bretagne,Donn�es d�finitives,2013-06-28,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,13:30,2468,1,-,90,45,4,-54,20,2360
Bretagne,Donn�es d�finitives,2013-06-28,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,14:00,2438,0,-,85,49,4,0,21,2278
Bretagne,Donn�es d�finitives,2013-06-28,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,14:30,2530,0,-,74,56,4,0,21,2373
Bretagne,Donn�es d�finitives,2013-06-28,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,15:00,2438,0,-,70,58,62,-1,22,2224
Bretagne,Donn�es d�finitives,2013-06-28,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,15:30,2325,0,-,70,68,166,-1,21,1998
Bretagne,Donn�es d�finitives,2013-06-28,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,16:00,2276,0,-,72,65,193,-1,21,1923
Bretagne,Donn�es d�finitives,2013-06-28,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,16:30,2226,1,-,78,65,192,-1,22,1868
Bretagne,Donn�es d�finitives,2013-06-28,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,17:00,2146,1,-,93,64,189,-1,23,1775
Bretagne,Donn�es d�finitives,2013-06-28,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,17:30,2129,1,-,105,56,188,-1,22,1756
Bretagne,Donn�es d�finitives,2013-06-28,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,18:00,2136,1,-,110,50,184,-1,22,1767
Bretagne,Donn�es d�finitives,2013-06-28,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,18:30,2181,1,-,117,41,181,-1,23,1818
Bretagne,Donn�es d�finitives,2013-06-28,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,19:00,2189,1,-,126,33,180,-1,22,1826
Bretagne,Donn�es d�finitives,2013-06-28,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,19:30,2149,0,-,123,26,169,-1,22,1806
Bretagne,Donn�es d�finitives,2013-06-28,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,20:00,2090,0,-,122,18,126,-1,23,1800
Bretagne,Donn�es d�finitives,2013-06-28,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,20:30,1999,1,-,136,10,55,-1,23,1772
Bretagne,Donn�es d�finitives,2013-06-28,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,21:00,1933,1,-,143,5,6,-1,23,1755
Bretagne,Donn�es d�finitives,2013-06-28,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,21:30,1837,0,-,130,3,0,0,22,1679
Bretagne,Donn�es d�finitives,2013-06-28,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,22:00,1891,0,-,139,0,0,0,23,1727
Bretagne,Donn�es d�finitives,2013-06-28,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,22:30,2011,0,-,110,0,0,-1,22,1878
Bretagne,Donn�es d�finitives,2013-06-28,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,23:00,2362,0,-,113,0,0,0,23,2224
Bretagne,Donn�es d�finitives,2013-06-28,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-28,23:30,2265,0,-,105,0,0,-1,23,2136
Bretagne,Donn�es d�finitives,2013-06-28,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,00:00,2476,1,-,105,0,0,0,23,2346
Bretagne,Donn�es d�finitives,2013-06-29,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,00:30,2258,1,-,110,0,0,-20,23,2143
Bretagne,Donn�es d�finitives,2013-06-29,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,01:00,1988,1,-,119,0,0,-30,23,1874
Bretagne,Donn�es d�finitives,2013-06-29,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,01:30,1816,1,-,115,0,0,-6,23,1682
Bretagne,Donn�es d�finitives,2013-06-29,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,02:00,1910,1,-,124,0,0,0,23,1760
Bretagne,Donn�es d�finitives,2013-06-29,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,02:30,1871,1,-,144,0,0,0,23,1701
Bretagne,Donn�es d�finitives,2013-06-29,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,03:00,1700,1,-,155,0,0,-2,23,1521
Bretagne,Donn�es d�finitives,2013-06-29,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,03:30,1562,0,-,157,0,92,-1,23,1289
Bretagne,Donn�es d�finitives,2013-06-29,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,04:00,1487,1,-,156,0,138,-1,23,1169
Bretagne,Donn�es d�finitives,2013-06-29,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,04:30,1467,1,-,139,0,167,-1,23,1137
Bretagne,Donn�es d�finitives,2013-06-29,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,05:00,1458,1,-,143,0,182,-1,23,1108
Bretagne,Donn�es d�finitives,2013-06-29,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,05:30,1458,1,-,139,0,183,-1,23,1112
Bretagne,Donn�es d�finitives,2013-06-29,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,06:00,1470,0,-,147,0,183,-1,23,1116
Bretagne,Donn�es d�finitives,2013-06-29,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,06:30,1460,0,-,142,0,182,0,23,1112
Bretagne,Donn�es d�finitives,2013-06-29,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,07:00,1490,0,-,139,0,178,-1,23,1147
Bretagne,Donn�es d�finitives,2013-06-29,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,07:30,1545,0,-,143,2,170,-1,23,1206
Bretagne,Donn�es d�finitives,2013-06-29,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,08:00,1622,0,-,133,5,135,0,23,1325
Bretagne,Donn�es d�finitives,2013-06-29,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,08:30,1708,0,-,124,8,62,-1,23,1490
Bretagne,Donn�es d�finitives,2013-06-29,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,09:00,1818,0,-,129,12,12,-1,23,1641
Bretagne,Donn�es d�finitives,2013-06-29,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,09:30,1883,1,-,134,16,5,0,23,1703
Bretagne,Donn�es d�finitives,2013-06-29,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,10:00,1923,1,-,133,19,5,0,23,1740
Bretagne,Donn�es d�finitives,2013-06-29,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,10:30,1965,0,-,124,25,33,-1,22,1760
Bretagne,Donn�es d�finitives,2013-06-29,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,11:00,1971,0,-,125,30,63,-1,23,1727
Bretagne,Donn�es d�finitives,2013-06-29,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,11:30,1976,0,-,131,30,69,-1,22,1721
Bretagne,Donn�es d�finitives,2013-06-29,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,12:00,1994,1,-,131,32,47,-1,23,1759
Bretagne,Donn�es d�finitives,2013-06-29,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,12:30,2073,0,-,131,35,29,-1,25,1851
Bretagne,Donn�es d�finitives,2013-06-29,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,13:00,2163,0,-,132,39,3,-1,25,1963
Bretagne,Donn�es d�finitives,2013-06-29,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,13:30,2021,0,-,127,44,3,-15,26,1833
Bretagne,Donn�es d�finitives,2013-06-29,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,14:00,1949,0,-,126,47,3,-47,22,1795
Bretagne,Donn�es d�finitives,2013-06-29,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,14:30,2004,1,-,107,55,0,-55,22,1873
Bretagne,Donn�es d�finitives,2013-06-29,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2013-06-29,15:00,1916,0,-,95,61,0,-52,23,1788
Bretagne,Donn�es d�finitives,2013-06-29,15:15,,,,,,,,,
