P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es consolid�es,2016-11-07,19:00,3686,340,-,175,0,48,-1,36,3088
Bretagne,Donn�es consolid�es,2016-11-07,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,19:30,3614,345,-,187,0,28,-1,36,3019
Bretagne,Donn�es consolid�es,2016-11-07,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,20:00,3459,344,-,200,0,8,-1,37,2872
Bretagne,Donn�es consolid�es,2016-11-07,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,20:30,3299,132,-,176,0,2,0,36,2953
Bretagne,Donn�es consolid�es,2016-11-07,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,21:00,3187,132,-,177,0,2,-1,36,2841
Bretagne,Donn�es consolid�es,2016-11-07,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,21:30,3035,132,-,143,0,2,-1,37,2721
Bretagne,Donn�es consolid�es,2016-11-07,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,22:00,3166,132,-,132,0,2,-1,38,2863
Bretagne,Donn�es consolid�es,2016-11-07,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,22:30,3133,132,-,168,0,0,-1,38,2795
Bretagne,Donn�es consolid�es,2016-11-07,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,23:00,3359,132,-,178,0,0,-1,38,3011
Bretagne,Donn�es consolid�es,2016-11-07,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-07,23:30,3173,132,-,133,0,0,-22,37,2892
Bretagne,Donn�es consolid�es,2016-11-07,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,00:00,3473,132,-,106,0,0,-30,38,3227
Bretagne,Donn�es consolid�es,2016-11-08,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,00:30,3297,132,-,87,0,0,-38,36,3079
Bretagne,Donn�es consolid�es,2016-11-08,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,01:00,3039,132,-,102,0,0,-41,38,2808
Bretagne,Donn�es consolid�es,2016-11-08,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,01:30,2909,132,-,103,0,0,-41,38,2677
Bretagne,Donn�es consolid�es,2016-11-08,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,02:00,3022,131,-,96,0,0,-1,38,2758
Bretagne,Donn�es consolid�es,2016-11-08,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,02:30,2888,134,-,91,0,0,-1,38,2625
Bretagne,Donn�es consolid�es,2016-11-08,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,03:00,2760,135,-,99,0,0,-1,39,2488
Bretagne,Donn�es consolid�es,2016-11-08,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,03:30,2698,136,-,68,0,0,-1,37,2457
Bretagne,Donn�es consolid�es,2016-11-08,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,04:00,2653,136,-,66,0,1,-3,38,2415
Bretagne,Donn�es consolid�es,2016-11-08,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,04:30,2680,135,-,64,0,60,-1,38,2383
Bretagne,Donn�es consolid�es,2016-11-08,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,05:00,2713,134,-,73,0,73,-1,38,2397
Bretagne,Donn�es consolid�es,2016-11-08,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,05:30,2842,136,-,64,0,72,-1,37,2535
Bretagne,Donn�es consolid�es,2016-11-08,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,06:00,2921,136,-,70,0,74,-1,36,2606
Bretagne,Donn�es consolid�es,2016-11-08,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,06:30,3181,135,-,85,0,65,-1,35,2862
Bretagne,Donn�es consolid�es,2016-11-08,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,07:00,3417,135,-,83,0,60,-1,35,3105
Bretagne,Donn�es consolid�es,2016-11-08,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,07:30,3653,135,-,95,0,42,-1,35,3347
Bretagne,Donn�es consolid�es,2016-11-08,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,08:00,3625,135,-,91,0,28,-1,35,3337
Bretagne,Donn�es consolid�es,2016-11-08,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,08:30,3647,135,-,64,0,12,-1,31,3406
Bretagne,Donn�es consolid�es,2016-11-08,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,09:00,3684,136,-,57,4,7,-1,31,3450
Bretagne,Donn�es consolid�es,2016-11-08,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,09:30,3692,136,-,44,10,7,-1,31,3465
Bretagne,Donn�es consolid�es,2016-11-08,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,10:00,3683,136,-,43,18,7,-1,36,3445
Bretagne,Donn�es consolid�es,2016-11-08,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,10:30,3644,136,-,30,24,7,-1,35,3414
Bretagne,Donn�es consolid�es,2016-11-08,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,11:00,3613,130,-,34,33,7,-1,33,3377
Bretagne,Donn�es consolid�es,2016-11-08,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,11:30,3611,131,-,35,39,5,-1,35,3367
Bretagne,Donn�es consolid�es,2016-11-08,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,12:00,3576,133,-,27,43,4,-1,37,3333
Bretagne,Donn�es consolid�es,2016-11-08,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,12:30,3538,131,-,26,50,4,-1,37,3290
Bretagne,Donn�es consolid�es,2016-11-08,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,13:00,3539,131,-,37,51,4,-1,37,3280
Bretagne,Donn�es consolid�es,2016-11-08,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,13:30,3407,129,-,35,48,0,-1,37,3159
Bretagne,Donn�es consolid�es,2016-11-08,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,14:00,3362,130,-,44,45,0,-1,36,3107
Bretagne,Donn�es consolid�es,2016-11-08,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,14:30,3338,130,-,72,39,0,-1,36,3062
Bretagne,Donn�es consolid�es,2016-11-08,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,15:00,3241,130,-,81,31,0,-1,37,2962
Bretagne,Donn�es consolid�es,2016-11-08,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,15:30,3216,132,-,78,22,0,0,37,2948
Bretagne,Donn�es consolid�es,2016-11-08,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,16:00,3230,132,-,70,14,0,-1,37,2977
Bretagne,Donn�es consolid�es,2016-11-08,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,16:30,3238,131,-,80,8,0,-1,37,2982
Bretagne,Donn�es consolid�es,2016-11-08,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,17:00,3274,133,-,94,3,0,-3,37,3009
Bretagne,Donn�es consolid�es,2016-11-08,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,17:30,3349,125,-,107,0,44,-1,36,3038
Bretagne,Donn�es consolid�es,2016-11-08,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,18:00,3538,412,-,140,0,53,-1,37,2897
Bretagne,Donn�es consolid�es,2016-11-08,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,18:30,3667,425,-,160,0,57,-1,37,2989
Bretagne,Donn�es consolid�es,2016-11-08,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,19:00,3737,445,-,173,0,53,-1,38,3029
Bretagne,Donn�es consolid�es,2016-11-08,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,19:30,3667,444,-,189,0,46,-1,37,2951
Bretagne,Donn�es consolid�es,2016-11-08,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,20:00,3500,446,-,224,0,37,-1,36,2758
Bretagne,Donn�es consolid�es,2016-11-08,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,20:30,3334,139,-,270,0,25,-1,37,2866
Bretagne,Donn�es consolid�es,2016-11-08,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,21:00,3196,139,-,321,0,9,-1,37,2692
Bretagne,Donn�es consolid�es,2016-11-08,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,21:30,3046,139,-,353,0,2,-1,36,2516
Bretagne,Donn�es consolid�es,2016-11-08,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,22:00,3133,138,-,376,0,2,-1,36,2581
Bretagne,Donn�es consolid�es,2016-11-08,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,22:30,3096,139,-,386,0,0,-1,36,2536
Bretagne,Donn�es consolid�es,2016-11-08,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,23:00,3306,138,-,375,0,0,-1,38,2755
Bretagne,Donn�es consolid�es,2016-11-08,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-08,23:30,3129,139,-,398,0,0,-1,38,2555
Bretagne,Donn�es consolid�es,2016-11-08,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,00:00,3382,138,-,380,0,0,-1,39,2827
Bretagne,Donn�es consolid�es,2016-11-09,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,00:30,3196,139,-,360,0,0,-1,38,2660
Bretagne,Donn�es consolid�es,2016-11-09,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,01:00,2919,138,-,328,0,0,-22,39,2435
Bretagne,Donn�es consolid�es,2016-11-09,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,01:30,2748,138,-,329,0,0,-30,40,2270
Bretagne,Donn�es consolid�es,2016-11-09,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,02:00,2855,138,-,305,0,0,-37,40,2408
Bretagne,Donn�es consolid�es,2016-11-09,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,02:30,2707,138,-,331,0,0,-38,39,2237
Bretagne,Donn�es consolid�es,2016-11-09,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,03:00,2576,138,-,390,0,0,-37,39,2046
Bretagne,Donn�es consolid�es,2016-11-09,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,03:30,2489,139,-,479,0,0,-10,39,1842
Bretagne,Donn�es consolid�es,2016-11-09,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,04:00,2468,139,-,548,0,0,-1,40,1742
Bretagne,Donn�es consolid�es,2016-11-09,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,04:30,2487,139,-,592,0,0,-1,40,1717
Bretagne,Donn�es consolid�es,2016-11-09,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,05:00,2536,139,-,615,0,0,-1,40,1743
Bretagne,Donn�es consolid�es,2016-11-09,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,05:30,2646,138,-,658,0,0,-1,39,1811
Bretagne,Donn�es consolid�es,2016-11-09,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,06:00,2732,138,-,631,0,45,-1,38,1881
Bretagne,Donn�es consolid�es,2016-11-09,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,06:30,2969,134,-,637,0,58,-1,38,2103
Bretagne,Donn�es consolid�es,2016-11-09,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,07:00,3189,134,-,622,0,62,-1,37,2334
Bretagne,Donn�es consolid�es,2016-11-09,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,07:30,3447,138,-,640,0,64,-1,38,2567
Bretagne,Donn�es consolid�es,2016-11-09,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,08:00,3429,139,-,620,0,64,-1,37,2570
Bretagne,Donn�es consolid�es,2016-11-09,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,08:30,3471,139,-,574,0,60,-1,38,2660
Bretagne,Donn�es consolid�es,2016-11-09,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,09:00,3485,142,-,573,7,48,-1,36,2679
Bretagne,Donn�es consolid�es,2016-11-09,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,09:30,3479,142,-,555,16,29,-1,36,2702
Bretagne,Donn�es consolid�es,2016-11-09,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,10:00,3435,142,-,544,27,13,-1,37,2673
Bretagne,Donn�es consolid�es,2016-11-09,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,10:30,3403,138,-,570,36,7,-1,37,2616
Bretagne,Donn�es consolid�es,2016-11-09,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,11:00,3376,129,-,567,44,7,-1,38,2592
Bretagne,Donn�es consolid�es,2016-11-09,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,11:30,3360,130,-,561,50,4,0,37,2577
Bretagne,Donn�es consolid�es,2016-11-09,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,12:00,3339,130,-,592,57,4,-1,37,2519
Bretagne,Donn�es consolid�es,2016-11-09,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,12:30,3329,130,-,618,58,4,-1,39,2479
Bretagne,Donn�es consolid�es,2016-11-09,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,13:00,3343,130,-,624,59,4,-1,39,2488
Bretagne,Donn�es consolid�es,2016-11-09,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,13:30,3206,133,-,614,59,0,-1,39,2361
Bretagne,Donn�es consolid�es,2016-11-09,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,14:00,3150,133,-,595,53,4,-1,38,2328
Bretagne,Donn�es consolid�es,2016-11-09,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,14:30,3157,137,-,560,45,4,-12,37,2385
Bretagne,Donn�es consolid�es,2016-11-09,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,15:00,3065,132,-,571,37,5,-38,35,2322
Bretagne,Donn�es consolid�es,2016-11-09,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,15:30,3026,133,-,544,28,5,-38,37,2318
Bretagne,Donn�es consolid�es,2016-11-09,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,16:00,3038,137,-,497,17,5,-38,36,2385
Bretagne,Donn�es consolid�es,2016-11-09,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,16:30,3054,137,-,461,10,2,-12,37,2421
Bretagne,Donn�es consolid�es,2016-11-09,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,17:00,3102,135,-,436,3,0,0,38,2490
Bretagne,Donn�es consolid�es,2016-11-09,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,17:30,3156,135,-,382,0,0,0,36,2603
Bretagne,Donn�es consolid�es,2016-11-09,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,18:00,3347,156,-,369,0,0,-1,36,2786
Bretagne,Donn�es consolid�es,2016-11-09,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,18:30,3513,259,-,341,0,43,-1,38,2833
Bretagne,Donn�es consolid�es,2016-11-09,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,19:00,3603,260,-,344,0,72,-1,40,2889
Bretagne,Donn�es consolid�es,2016-11-09,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,19:30,3521,259,-,376,0,85,-1,38,2763
Bretagne,Donn�es consolid�es,2016-11-09,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,20:00,3359,136,-,411,0,88,-1,38,2688
Bretagne,Donn�es consolid�es,2016-11-09,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,20:30,3205,137,-,433,0,95,-1,39,2503
Bretagne,Donn�es consolid�es,2016-11-09,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,21:00,3063,139,-,444,0,80,-1,38,2363
Bretagne,Donn�es consolid�es,2016-11-09,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,21:30,2926,139,-,403,0,65,-1,37,2282
Bretagne,Donn�es consolid�es,2016-11-09,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,22:00,3011,139,-,402,0,43,-1,40,2388
Bretagne,Donn�es consolid�es,2016-11-09,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,22:30,2980,139,-,348,0,21,-1,39,2435
Bretagne,Donn�es consolid�es,2016-11-09,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,23:00,3198,139,-,335,0,1,-2,39,2687
Bretagne,Donn�es consolid�es,2016-11-09,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-09,23:30,3043,138,-,322,0,0,-1,41,2543
Bretagne,Donn�es consolid�es,2016-11-09,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,00:00,3306,137,-,305,0,0,-1,41,2823
Bretagne,Donn�es consolid�es,2016-11-10,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,00:30,3133,138,-,279,0,0,-1,42,2675
Bretagne,Donn�es consolid�es,2016-11-10,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,01:00,2866,137,-,272,0,0,-1,42,2416
Bretagne,Donn�es consolid�es,2016-11-10,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,01:30,2727,139,-,253,0,0,-1,41,2295
Bretagne,Donn�es consolid�es,2016-11-10,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,02:00,2840,139,-,242,0,0,-1,41,2420
Bretagne,Donn�es consolid�es,2016-11-10,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,02:30,2663,142,-,257,0,0,-18,41,2241
Bretagne,Donn�es consolid�es,2016-11-10,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,03:00,2523,137,-,264,0,0,-27,42,2107
Bretagne,Donn�es consolid�es,2016-11-10,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,03:30,2452,138,-,290,0,0,-36,40,2020
Bretagne,Donn�es consolid�es,2016-11-10,03:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,04:00,2403,138,-,284,0,0,-45,39,1987
Bretagne,Donn�es consolid�es,2016-11-10,04:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,04:30,2412,138,-,301,0,0,-44,41,1975
Bretagne,Donn�es consolid�es,2016-11-10,04:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,05:00,2445,138,-,333,0,0,-41,40,1974
Bretagne,Donn�es consolid�es,2016-11-10,05:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,05:30,2560,138,-,342,0,0,-1,39,2041
Bretagne,Donn�es consolid�es,2016-11-10,05:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,06:00,2622,138,-,313,0,0,-1,40,2132
Bretagne,Donn�es consolid�es,2016-11-10,06:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,06:30,2869,138,-,311,0,0,0,39,2382
Bretagne,Donn�es consolid�es,2016-11-10,06:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,07:00,3068,138,-,311,0,46,-1,39,2535
Bretagne,Donn�es consolid�es,2016-11-10,07:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,07:30,3337,108,-,336,0,76,-1,39,2779
Bretagne,Donn�es consolid�es,2016-11-10,07:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,08:00,3318,101,-,333,0,95,-1,39,2751
Bretagne,Donn�es consolid�es,2016-11-10,08:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,08:30,3341,102,-,358,0,109,-1,39,2735
Bretagne,Donn�es consolid�es,2016-11-10,08:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,09:00,3360,102,-,328,3,110,-1,40,2778
Bretagne,Donn�es consolid�es,2016-11-10,09:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,09:30,3374,106,-,320,9,100,-1,39,2802
Bretagne,Donn�es consolid�es,2016-11-10,09:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,10:00,3352,106,-,300,15,87,-1,39,2805
Bretagne,Donn�es consolid�es,2016-11-10,10:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,10:30,3334,95,-,283,23,66,-1,39,2829
Bretagne,Donn�es consolid�es,2016-11-10,10:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,11:00,3322,93,-,284,29,42,-1,38,2837
Bretagne,Donn�es consolid�es,2016-11-10,11:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,11:30,3304,93,-,276,37,11,-1,40,2849
Bretagne,Donn�es consolid�es,2016-11-10,11:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,12:00,3302,97,-,309,41,4,-1,38,2814
Bretagne,Donn�es consolid�es,2016-11-10,12:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,12:30,3310,99,-,311,42,4,-1,38,2816
Bretagne,Donn�es consolid�es,2016-11-10,12:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,13:00,3341,99,-,338,41,4,-1,39,2821
Bretagne,Donn�es consolid�es,2016-11-10,13:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,13:30,3181,99,-,327,41,0,-1,39,2676
Bretagne,Donn�es consolid�es,2016-11-10,13:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,14:00,3138,95,-,329,40,0,-1,40,2634
Bretagne,Donn�es consolid�es,2016-11-10,14:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,14:30,3104,94,-,340,39,0,-1,39,2592
Bretagne,Donn�es consolid�es,2016-11-10,14:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,15:00,2991,94,-,379,34,0,-15,40,2459
Bretagne,Donn�es consolid�es,2016-11-10,15:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,15:30,2906,95,-,379,26,0,-33,40,2399
Bretagne,Donn�es consolid�es,2016-11-10,15:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,16:00,2908,95,-,403,18,0,-49,39,2402
Bretagne,Donn�es consolid�es,2016-11-10,16:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,16:30,2916,95,-,394,10,1,-53,37,2432
Bretagne,Donn�es consolid�es,2016-11-10,16:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,17:00,2961,101,-,374,3,0,-55,39,2500
Bretagne,Donn�es consolid�es,2016-11-10,17:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,17:30,2999,105,-,326,0,0,-51,38,2580
Bretagne,Donn�es consolid�es,2016-11-10,17:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,18:00,3164,105,-,343,0,1,-1,39,2677
Bretagne,Donn�es consolid�es,2016-11-10,18:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,18:30,3339,105,-,339,0,2,-1,39,2854
Bretagne,Donn�es consolid�es,2016-11-10,18:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,19:00,3376,105,-,309,0,2,-1,38,2922
Bretagne,Donn�es consolid�es,2016-11-10,19:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,19:30,3323,105,-,320,0,4,-3,41,2855
Bretagne,Donn�es consolid�es,2016-11-10,19:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,20:00,3191,105,-,285,0,121,-1,37,2644
Bretagne,Donn�es consolid�es,2016-11-10,20:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,20:30,3045,101,-,250,0,165,-1,40,2491
Bretagne,Donn�es consolid�es,2016-11-10,20:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,21:00,2903,100,-,223,0,172,-1,40,2369
Bretagne,Donn�es consolid�es,2016-11-10,21:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,21:30,2794,101,-,202,0,170,-1,39,2283
Bretagne,Donn�es consolid�es,2016-11-10,21:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,22:00,2902,100,-,192,0,160,-1,41,2410
Bretagne,Donn�es consolid�es,2016-11-10,22:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,22:30,2875,100,-,158,0,144,-1,41,2433
Bretagne,Donn�es consolid�es,2016-11-10,22:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,23:00,3120,101,-,154,0,113,-1,42,2712
Bretagne,Donn�es consolid�es,2016-11-10,23:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-10,23:30,2971,100,-,159,0,75,-1,41,2597
Bretagne,Donn�es consolid�es,2016-11-10,23:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,00:00,3233,101,-,147,0,32,-1,39,2916
Bretagne,Donn�es consolid�es,2016-11-11,00:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,00:30,3030,101,-,156,0,1,-3,41,2734
Bretagne,Donn�es consolid�es,2016-11-11,00:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,01:00,2750,101,-,157,0,0,-1,41,2451
Bretagne,Donn�es consolid�es,2016-11-11,01:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,01:30,2616,101,-,157,0,0,-1,40,2318
Bretagne,Donn�es consolid�es,2016-11-11,01:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,02:00,2713,101,-,149,0,0,-1,40,2424
Bretagne,Donn�es consolid�es,2016-11-11,02:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,02:30,2567,101,-,151,0,0,-1,42,2273
Bretagne,Donn�es consolid�es,2016-11-11,02:45,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,03:00,2400,101,-,141,0,0,-1,41,2118
Bretagne,Donn�es consolid�es,2016-11-11,03:15,,,,,,,,,
Bretagne,Donn�es consolid�es,2016-11-11,03:30,2325,101,-,140,0,0,-1,40,2044
