P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bretagne,Donn�es d�finitives,2015-01-28,13:00,3700,109,-,592,21,21,-22,33,2946
Bretagne,Donn�es d�finitives,2015-01-28,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,13:30,3523,109,-,607,23,21,-30,32,2761
Bretagne,Donn�es d�finitives,2015-01-28,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,14:00,3487,109,-,591,25,21,-37,32,2746
Bretagne,Donn�es d�finitives,2015-01-28,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,14:30,3548,109,-,622,27,21,-40,33,2776
Bretagne,Donn�es d�finitives,2015-01-28,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,15:00,3451,106,-,617,27,21,-44,34,2690
Bretagne,Donn�es d�finitives,2015-01-28,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,15:30,3341,103,-,596,22,21,-21,34,2586
Bretagne,Donn�es d�finitives,2015-01-28,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,16:00,3261,107,-,585,23,21,-1,33,2493
Bretagne,Donn�es d�finitives,2015-01-28,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,16:30,3251,109,-,567,14,20,-1,34,2509
Bretagne,Donn�es d�finitives,2015-01-28,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,17:00,3262,109,-,528,7,20,-3,34,2567
Bretagne,Donn�es d�finitives,2015-01-28,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,17:30,3364,109,-,522,2,83,-1,34,2615
Bretagne,Donn�es d�finitives,2015-01-28,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,18:00,3446,110,-,464,0,113,-1,34,2727
Bretagne,Donn�es d�finitives,2015-01-28,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,18:30,3679,110,-,425,0,135,-1,33,2978
Bretagne,Donn�es d�finitives,2015-01-28,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,19:00,3806,110,-,419,0,135,-1,34,3109
Bretagne,Donn�es d�finitives,2015-01-28,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,19:30,3722,110,-,362,0,144,-1,34,3073
Bretagne,Donn�es d�finitives,2015-01-28,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,20:00,3605,110,-,319,0,136,-1,34,3007
Bretagne,Donn�es d�finitives,2015-01-28,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,20:30,3476,110,-,296,0,118,-1,34,2920
Bretagne,Donn�es d�finitives,2015-01-28,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,21:00,3347,110,-,301,0,102,-1,34,2801
Bretagne,Donn�es d�finitives,2015-01-28,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,21:30,3165,110,-,293,0,71,-1,32,2659
Bretagne,Donn�es d�finitives,2015-01-28,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,22:00,3121,110,-,294,0,40,-1,34,2644
Bretagne,Donn�es d�finitives,2015-01-28,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,22:30,3121,110,-,275,0,17,-1,34,2685
Bretagne,Donn�es d�finitives,2015-01-28,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,23:00,3400,110,-,280,0,11,-1,34,2966
Bretagne,Donn�es d�finitives,2015-01-28,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-28,23:30,3290,110,-,283,0,11,-1,35,2852
Bretagne,Donn�es d�finitives,2015-01-28,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,00:00,3558,110,-,267,0,11,-1,35,3136
Bretagne,Donn�es d�finitives,2015-01-29,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,00:30,3457,110,-,271,0,11,-1,35,3031
Bretagne,Donn�es d�finitives,2015-01-29,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,01:00,3222,110,-,293,0,11,-1,36,2774
Bretagne,Donn�es d�finitives,2015-01-29,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,01:30,3082,105,-,305,0,11,-21,35,2646
Bretagne,Donn�es d�finitives,2015-01-29,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,02:00,3176,106,-,316,0,11,-29,36,2738
Bretagne,Donn�es d�finitives,2015-01-29,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,02:30,3201,110,-,308,0,11,-38,34,2775
Bretagne,Donn�es d�finitives,2015-01-29,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,03:00,3019,110,-,333,0,11,-41,35,2570
Bretagne,Donn�es d�finitives,2015-01-29,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,03:30,2909,108,-,328,0,11,-40,34,2468
Bretagne,Donn�es d�finitives,2015-01-29,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,04:00,2860,109,-,333,0,11,-8,35,2380
Bretagne,Donn�es d�finitives,2015-01-29,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,04:30,2842,110,-,318,0,11,0,34,2370
Bretagne,Donn�es d�finitives,2015-01-29,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,05:00,2857,110,-,324,0,11,-1,34,2379
Bretagne,Donn�es d�finitives,2015-01-29,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,05:30,2940,106,-,346,0,12,-1,34,2442
Bretagne,Donn�es d�finitives,2015-01-29,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,06:00,3018,105,-,357,0,67,-1,34,2456
Bretagne,Donn�es d�finitives,2015-01-29,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,06:30,3271,110,-,372,0,84,-1,35,2671
Bretagne,Donn�es d�finitives,2015-01-29,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,07:00,3468,110,-,347,0,104,-1,34,2874
Bretagne,Donn�es d�finitives,2015-01-29,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,07:30,3677,110,-,360,0,114,-1,34,3060
Bretagne,Donn�es d�finitives,2015-01-29,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,08:00,3727,105,-,361,0,120,-1,34,3109
Bretagne,Donn�es d�finitives,2015-01-29,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,08:30,3825,104,-,375,0,114,-1,34,3199
Bretagne,Donn�es d�finitives,2015-01-29,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,09:00,3860,108,-,400,0,103,-1,34,3216
Bretagne,Donn�es d�finitives,2015-01-29,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,09:30,3828,107,-,451,0,90,-1,32,3148
Bretagne,Donn�es d�finitives,2015-01-29,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,10:00,3820,107,-,432,1,70,-1,33,3177
Bretagne,Donn�es d�finitives,2015-01-29,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,10:30,3807,103,-,433,4,45,-1,33,3189
Bretagne,Donn�es d�finitives,2015-01-29,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,11:00,3807,97,-,435,7,28,-1,33,3208
Bretagne,Donn�es d�finitives,2015-01-29,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,11:30,3888,99,-,466,9,20,-1,33,3263
Bretagne,Donn�es d�finitives,2015-01-29,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,12:00,3910,101,-,474,10,20,0,33,3273
Bretagne,Donn�es d�finitives,2015-01-29,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,12:30,3911,100,-,455,10,20,-1,33,3293
Bretagne,Donn�es d�finitives,2015-01-29,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,13:00,3926,104,-,438,13,20,-1,34,3318
Bretagne,Donn�es d�finitives,2015-01-29,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,13:30,3780,105,-,415,14,17,-1,34,3195
Bretagne,Donn�es d�finitives,2015-01-29,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,14:00,3769,100,-,440,13,17,-1,33,3166
Bretagne,Donn�es d�finitives,2015-01-29,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,14:30,3867,108,-,477,10,17,-47,34,3268
Bretagne,Donn�es d�finitives,2015-01-29,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,15:00,3749,109,-,516,7,17,-31,33,3098
Bretagne,Donn�es d�finitives,2015-01-29,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,15:30,3671,109,-,565,9,17,-32,32,2970
Bretagne,Donn�es d�finitives,2015-01-29,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,16:00,3634,105,-,559,12,17,-37,33,2946
Bretagne,Donn�es d�finitives,2015-01-29,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,16:30,3620,106,-,545,13,17,-36,32,2944
Bretagne,Donn�es d�finitives,2015-01-29,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,17:00,3611,107,-,559,8,18,-27,32,2913
Bretagne,Donn�es d�finitives,2015-01-29,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,17:30,3604,108,-,617,4,19,-1,31,2826
Bretagne,Donn�es d�finitives,2015-01-29,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,18:00,3684,109,-,624,0,19,-1,32,2900
Bretagne,Donn�es d�finitives,2015-01-29,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,18:30,3859,109,-,660,0,19,-1,31,3040
Bretagne,Donn�es d�finitives,2015-01-29,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,19:00,4032,109,-,645,0,21,-2,33,3225
Bretagne,Donn�es d�finitives,2015-01-29,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,19:30,3991,107,-,583,0,84,-1,34,3183
Bretagne,Donn�es d�finitives,2015-01-29,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,20:00,3804,107,-,545,0,99,-1,33,3021
Bretagne,Donn�es d�finitives,2015-01-29,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,20:30,3680,107,-,503,0,102,-1,34,2936
Bretagne,Donn�es d�finitives,2015-01-29,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,21:00,3560,107,-,461,0,107,-1,33,2854
Bretagne,Donn�es d�finitives,2015-01-29,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,21:30,3430,109,-,449,0,106,-1,33,2734
Bretagne,Donn�es d�finitives,2015-01-29,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,22:00,3359,110,-,437,0,103,-1,34,2676
Bretagne,Donn�es d�finitives,2015-01-29,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,22:30,3355,109,-,421,0,74,-1,33,2719
Bretagne,Donn�es d�finitives,2015-01-29,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,23:00,3646,109,-,421,0,52,-1,34,3031
Bretagne,Donn�es d�finitives,2015-01-29,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-29,23:30,3543,109,-,458,0,30,-1,34,2913
Bretagne,Donn�es d�finitives,2015-01-29,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,00:00,3788,110,-,426,0,13,0,34,3205
Bretagne,Donn�es d�finitives,2015-01-30,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,00:30,3668,110,-,379,0,13,-1,34,3132
Bretagne,Donn�es d�finitives,2015-01-30,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,01:00,3470,110,-,393,0,13,-1,34,2921
Bretagne,Donn�es d�finitives,2015-01-30,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,01:30,3324,110,-,366,0,13,-1,34,2801
Bretagne,Donn�es d�finitives,2015-01-30,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,02:00,3428,110,-,355,0,13,-1,34,2917
Bretagne,Donn�es d�finitives,2015-01-30,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,02:30,3442,110,-,383,0,13,-1,35,2903
Bretagne,Donn�es d�finitives,2015-01-30,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,03:00,3297,110,-,401,0,13,-24,34,2763
Bretagne,Donn�es d�finitives,2015-01-30,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,03:30,3157,110,-,401,0,13,-32,33,2632
Bretagne,Donn�es d�finitives,2015-01-30,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,04:00,3133,110,-,425,0,20,-39,34,2583
Bretagne,Donn�es d�finitives,2015-01-30,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,04:30,3096,110,-,440,0,20,-42,34,2534
Bretagne,Donn�es d�finitives,2015-01-30,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,05:00,3148,103,-,476,0,20,-41,34,2557
Bretagne,Donn�es d�finitives,2015-01-30,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,05:30,3217,106,-,517,0,20,-30,33,2572
Bretagne,Donn�es d�finitives,2015-01-30,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,06:00,3311,110,-,547,0,20,-1,34,2601
Bretagne,Donn�es d�finitives,2015-01-30,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,06:30,3605,107,-,565,0,20,-1,33,2881
Bretagne,Donn�es d�finitives,2015-01-30,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,07:00,3772,109,-,604,0,20,-1,33,3007
Bretagne,Donn�es d�finitives,2015-01-30,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,07:30,4036,102,-,664,0,20,-1,33,3217
Bretagne,Donn�es d�finitives,2015-01-30,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,08:00,4042,99,-,673,0,82,-1,29,3160
Bretagne,Donn�es d�finitives,2015-01-30,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,08:30,4099,100,-,638,0,96,-1,30,3237
Bretagne,Donn�es d�finitives,2015-01-30,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,09:00,4064,102,-,604,0,102,-1,34,3222
Bretagne,Donn�es d�finitives,2015-01-30,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,09:30,4153,104,-,608,2,114,-1,32,3293
Bretagne,Donn�es d�finitives,2015-01-30,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,10:00,4120,106,-,592,9,110,-1,33,3272
Bretagne,Donn�es d�finitives,2015-01-30,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,10:30,4087,106,-,599,17,108,-1,32,3226
Bretagne,Donn�es d�finitives,2015-01-30,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,11:00,3928,106,-,568,30,95,-1,33,3097
Bretagne,Donn�es d�finitives,2015-01-30,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,11:30,3924,106,-,526,35,79,-1,33,3146
Bretagne,Donn�es d�finitives,2015-01-30,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,12:00,3904,108,-,509,42,54,-1,33,3158
Bretagne,Donn�es d�finitives,2015-01-30,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,12:30,3867,107,-,473,50,35,-1,36,3167
Bretagne,Donn�es d�finitives,2015-01-30,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,13:00,3905,109,-,462,49,27,-1,35,3224
Bretagne,Donn�es d�finitives,2015-01-30,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,13:30,3755,109,-,450,45,27,-1,34,3091
Bretagne,Donn�es d�finitives,2015-01-30,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,14:00,3696,109,-,438,43,27,-1,34,3046
Bretagne,Donn�es d�finitives,2015-01-30,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,14:30,3754,109,-,426,38,27,-1,34,3122
Bretagne,Donn�es d�finitives,2015-01-30,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,15:00,3643,109,-,352,37,27,-1,33,3086
Bretagne,Donn�es d�finitives,2015-01-30,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,15:30,3551,109,-,356,33,26,-1,33,2995
Bretagne,Donn�es d�finitives,2015-01-30,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,16:00,3475,109,-,281,24,27,-25,35,3024
Bretagne,Donn�es d�finitives,2015-01-30,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,16:30,3490,109,-,256,17,27,-31,35,3078
Bretagne,Donn�es d�finitives,2015-01-30,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,17:00,3450,114,-,210,9,27,-42,35,3097
Bretagne,Donn�es d�finitives,2015-01-30,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,17:30,3530,109,-,156,4,27,-44,34,3244
Bretagne,Donn�es d�finitives,2015-01-30,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,18:00,3563,105,-,139,0,27,-44,35,3300
Bretagne,Donn�es d�finitives,2015-01-30,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,18:30,3827,109,-,147,0,27,-1,34,3510
Bretagne,Donn�es d�finitives,2015-01-30,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,19:00,3969,109,-,142,0,27,0,34,3657
Bretagne,Donn�es d�finitives,2015-01-30,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,19:30,3879,105,-,143,0,27,-1,35,3570
Bretagne,Donn�es d�finitives,2015-01-30,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,20:00,3749,108,-,138,0,67,-2,35,3405
Bretagne,Donn�es d�finitives,2015-01-30,20:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,20:30,3692,110,-,162,0,96,-1,34,3291
Bretagne,Donn�es d�finitives,2015-01-30,20:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,21:00,3532,109,-,158,0,129,-1,34,3102
Bretagne,Donn�es d�finitives,2015-01-30,21:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,21:30,3417,109,-,167,0,139,-1,34,2969
Bretagne,Donn�es d�finitives,2015-01-30,21:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,22:00,3389,110,-,185,0,145,-1,35,2916
Bretagne,Donn�es d�finitives,2015-01-30,22:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,22:30,3349,110,-,146,0,129,-1,35,2930
Bretagne,Donn�es d�finitives,2015-01-30,22:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,23:00,3672,110,-,167,0,117,-1,35,3245
Bretagne,Donn�es d�finitives,2015-01-30,23:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-30,23:30,3555,110,-,185,0,95,-1,36,3131
Bretagne,Donn�es d�finitives,2015-01-30,23:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,00:00,3781,110,-,176,0,67,-1,36,3393
Bretagne,Donn�es d�finitives,2015-01-31,00:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,00:30,3653,110,-,188,0,38,-1,36,3282
Bretagne,Donn�es d�finitives,2015-01-31,00:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,01:00,3398,110,-,178,0,21,-2,36,3055
Bretagne,Donn�es d�finitives,2015-01-31,01:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,01:30,3256,110,-,158,0,21,-1,36,2932
Bretagne,Donn�es d�finitives,2015-01-31,01:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,02:00,3409,110,-,154,0,21,-1,36,3089
Bretagne,Donn�es d�finitives,2015-01-31,02:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,02:30,3384,110,-,150,0,21,-1,36,3068
Bretagne,Donn�es d�finitives,2015-01-31,02:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,03:00,3186,110,-,158,0,21,-1,36,2863
Bretagne,Donn�es d�finitives,2015-01-31,03:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,03:30,3042,110,-,194,0,21,-1,35,2683
Bretagne,Donn�es d�finitives,2015-01-31,03:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,04:00,2975,110,-,222,0,21,-1,36,2588
Bretagne,Donn�es d�finitives,2015-01-31,04:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,04:30,2959,110,-,225,0,21,-22,35,2591
Bretagne,Donn�es d�finitives,2015-01-31,04:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,05:00,2948,110,-,231,0,21,-35,36,2586
Bretagne,Donn�es d�finitives,2015-01-31,05:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,05:30,2967,110,-,195,0,21,-47,35,2653
Bretagne,Donn�es d�finitives,2015-01-31,05:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,06:00,2997,110,-,197,0,27,-48,36,2675
Bretagne,Donn�es d�finitives,2015-01-31,06:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,06:30,3151,110,-,217,0,27,-49,36,2810
Bretagne,Donn�es d�finitives,2015-01-31,06:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,07:00,3175,110,-,203,0,27,-27,35,2827
Bretagne,Donn�es d�finitives,2015-01-31,07:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,07:30,3289,110,-,239,0,27,0,35,2879
Bretagne,Donn�es d�finitives,2015-01-31,07:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,08:00,3307,110,-,263,0,27,-1,35,2872
Bretagne,Donn�es d�finitives,2015-01-31,08:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,08:30,3458,109,-,254,0,26,-4,29,3043
Bretagne,Donn�es d�finitives,2015-01-31,08:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,09:00,3519,109,-,285,0,106,-1,31,2989
Bretagne,Donn�es d�finitives,2015-01-31,09:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,09:30,3569,110,-,292,3,142,-1,30,2994
Bretagne,Donn�es d�finitives,2015-01-31,09:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,10:00,3605,110,-,300,6,168,-1,32,2990
Bretagne,Donn�es d�finitives,2015-01-31,10:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,10:30,3616,110,-,329,9,176,-1,35,2958
Bretagne,Donn�es d�finitives,2015-01-31,10:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,11:00,3590,110,-,311,16,168,-1,35,2951
Bretagne,Donn�es d�finitives,2015-01-31,11:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,11:30,3560,110,-,302,28,153,-1,33,2936
Bretagne,Donn�es d�finitives,2015-01-31,11:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,12:00,3554,110,-,336,35,129,-1,35,2910
Bretagne,Donn�es d�finitives,2015-01-31,12:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,12:30,3608,109,-,365,42,101,-1,35,2957
Bretagne,Donn�es d�finitives,2015-01-31,12:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,13:00,3664,110,-,436,46,68,-1,35,2970
Bretagne,Donn�es d�finitives,2015-01-31,13:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,13:30,3480,109,-,485,43,37,-1,36,2770
Bretagne,Donn�es d�finitives,2015-01-31,13:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,14:00,3352,109,-,525,33,25,-1,35,2624
Bretagne,Donn�es d�finitives,2015-01-31,14:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,14:30,3415,110,-,557,29,25,-1,34,2660
Bretagne,Donn�es d�finitives,2015-01-31,14:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,15:00,3307,109,-,556,23,25,-1,35,2560
Bretagne,Donn�es d�finitives,2015-01-31,15:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,15:30,3276,110,-,550,28,25,-1,34,2530
Bretagne,Donn�es d�finitives,2015-01-31,15:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,16:00,3217,110,-,549,19,25,-1,34,2480
Bretagne,Donn�es d�finitives,2015-01-31,16:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,16:30,3236,109,-,535,14,25,-1,34,2521
Bretagne,Donn�es d�finitives,2015-01-31,16:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,17:00,3250,116,-,530,8,25,-24,36,2558
Bretagne,Donn�es d�finitives,2015-01-31,17:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,17:30,3282,109,-,544,4,26,-34,35,2598
Bretagne,Donn�es d�finitives,2015-01-31,17:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,18:00,3327,110,-,533,0,26,-46,36,2668
Bretagne,Donn�es d�finitives,2015-01-31,18:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,18:30,3607,110,-,521,0,26,-53,32,2973
Bretagne,Donn�es d�finitives,2015-01-31,18:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,19:00,3745,110,-,540,0,26,-52,33,3090
Bretagne,Donn�es d�finitives,2015-01-31,19:15,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,19:30,3715,110,-,504,0,26,-10,35,3050
Bretagne,Donn�es d�finitives,2015-01-31,19:45,,,,,,,,,
Bretagne,Donn�es d�finitives,2015-01-31,20:00,3641,108,-,513,0,25,-1,36,2959
Bretagne,Donn�es d�finitives,2015-01-31,20:15,,,,,,,,,
