,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-06 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,15:30,7154.0,44.0,11210.0,45.0,417.0,2181.0,-44.0,82.0,-6781.0
2015-08-06 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,16:00,7146.0,44.0,11131.0,40.0,396.0,2251.0,-17.0,83.0,-6783.0
2015-08-06 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,16:30,7108.0,44.0,10840.0,49.0,367.0,2232.0,-17.0,85.0,-6491.0
2015-08-06 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,17:00,7025.0,44.0,10968.0,50.0,313.0,2298.0,-16.0,82.0,-6714.0
2015-08-06 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,17:30,7024.0,44.0,11200.0,52.0,293.0,2459.0,-16.0,81.0,-7089.0
2015-08-06 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,18:00,6950.0,44.0,11212.0,54.0,244.0,2488.0,-16.0,80.0,-7156.0
2015-08-06 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,18:30,6934.0,44.0,11120.0,58.0,193.0,2765.0,-16.0,80.0,-7311.0
2015-08-06 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,19:00,6962.0,44.0,11238.0,54.0,142.0,3251.0,-16.0,82.0,-7833.0
2015-08-06 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,19:30,6866.0,44.0,11255.0,59.0,86.0,3659.0,-16.0,82.0,-8302.0
2015-08-06 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,20:00,6705.0,44.0,11261.0,59.0,41.0,3280.0,-16.0,82.0,-8046.0
2015-08-06 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,20:30,6547.0,45.0,11269.0,57.0,14.0,3331.0,-16.0,82.0,-8236.0
2015-08-06 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,21:00,6494.0,45.0,11268.0,64.0,1.0,2822.0,-16.0,84.0,-7775.0
2015-08-06 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,21:30,6556.0,45.0,11274.0,70.0,0.0,3041.0,-16.0,85.0,-7943.0
2015-08-06 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,22:00,6533.0,45.0,11274.0,83.0,0.0,3169.0,-16.0,84.0,-8106.0
2015-08-06 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,22:30,6603.0,45.0,11282.0,85.0,0.0,3042.0,-16.0,85.0,-7919.0
2015-08-06 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,23:00,6783.0,44.0,11241.0,84.0,0.0,3521.0,-16.0,84.0,-8174.0
2015-08-06 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-06,23:30,6708.0,44.0,11219.0,91.0,0.0,2482.0,-16.0,85.0,-7197.0
2015-08-07 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,00:00,6281.0,44.0,11209.0,98.0,0.0,2185.0,-23.0,86.0,-7319.0
2015-08-07 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,00:30,5964.0,44.0,11063.0,91.0,0.0,1849.0,-253.0,86.0,-6916.0
2015-08-07 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,01:00,5766.0,44.0,10987.0,80.0,0.0,1787.0,-735.0,86.0,-6484.0
2015-08-07 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,01:30,5662.0,44.0,11137.0,67.0,0.0,1697.0,-1066.0,87.0,-6303.0
2015-08-07 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,02:00,5660.0,44.0,11021.0,61.0,0.0,1654.0,-1066.0,88.0,-6141.0
2015-08-07 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,02:30,5621.0,44.0,11107.0,54.0,0.0,1759.0,-1240.0,88.0,-6192.0
2015-08-07 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,03:00,5477.0,44.0,10884.0,48.0,0.0,1576.0,-1390.0,89.0,-5775.0
2015-08-07 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,03:30,5419.0,44.0,11041.0,48.0,0.0,1566.0,-1389.0,88.0,-5978.0
2015-08-07 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,04:00,5329.0,44.0,10975.0,46.0,0.0,1455.0,-1388.0,90.0,-5894.0
2015-08-07 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,04:30,5319.0,44.0,11222.0,46.0,0.0,1567.0,-1389.0,90.0,-6260.0
2015-08-07 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,05:00,5350.0,44.0,11186.0,43.0,0.0,1595.0,-1064.0,90.0,-6543.0
2015-08-07 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,05:30,5474.0,44.0,11182.0,40.0,0.0,1661.0,-1065.0,90.0,-6478.0
2015-08-07 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,06:00,5575.0,44.0,11178.0,41.0,0.0,1723.0,-832.0,90.0,-6669.0
2015-08-07 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,06:30,5614.0,44.0,11195.0,37.0,0.0,1972.0,-344.0,82.0,-7373.0
2015-08-07 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,07:00,5726.0,44.0,11166.0,42.0,3.0,2002.0,-343.0,79.0,-7266.0
2015-08-07 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,07:30,5911.0,44.0,11246.0,40.0,17.0,1928.0,-27.0,82.0,-7419.0
2015-08-07 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,08:00,6123.0,44.0,11310.0,41.0,49.0,2019.0,-17.0,82.0,-7403.0
2015-08-07 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,08:30,6341.0,44.0,11335.0,36.0,99.0,2453.0,-18.0,80.0,-7688.0
2015-08-07 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,09:00,6612.0,44.0,11327.0,44.0,152.0,2998.0,-16.0,80.0,-8017.0
2015-08-07 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,09:30,6774.0,44.0,11320.0,42.0,209.0,3039.0,-16.0,79.0,-7943.0
2015-08-07 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,10:00,6952.0,44.0,11309.0,46.0,268.0,3173.0,-16.0,86.0,-7957.0
2015-08-07 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,10:30,7075.0,44.0,11296.0,51.0,313.0,2716.0,-16.0,86.0,-7414.0
2015-08-07 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,11:00,7166.0,44.0,11283.0,53.0,347.0,2755.0,-16.0,85.0,-7384.0
2015-08-07 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,11:30,7205.0,44.0,11279.0,62.0,386.0,2853.0,-16.0,83.0,-7485.0
2015-08-07 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,12:00,7336.0,44.0,11263.0,71.0,415.0,3186.0,-16.0,83.0,-7708.0
2015-08-07 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,12:30,7551.0,44.0,11258.0,77.0,429.0,2792.0,-16.0,84.0,-7116.0
2015-08-07 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,13:00,7393.0,44.0,11242.0,70.0,435.0,3345.0,-16.0,84.0,-7810.0
2015-08-07 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,13:30,7333.0,44.0,11230.0,88.0,446.0,3056.0,-16.0,84.0,-7599.0
2015-08-07 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,14:00,7306.0,44.0,11222.0,94.0,453.0,2814.0,-16.0,82.0,-7386.0
2015-08-07 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,14:30,7249.0,44.0,11224.0,107.0,435.0,2679.0,-16.0,79.0,-7302.0
2015-08-07 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,15:00,7188.0,44.0,11116.0,99.0,433.0,2569.0,-16.0,77.0,-7134.0
2015-08-07 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,15:30,7090.0,44.0,11094.0,96.0,401.0,2731.0,-16.0,78.0,-7337.0
2015-08-07 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,16:00,7069.0,44.0,11062.0,99.0,381.0,2473.0,-16.0,78.0,-7052.0
2015-08-07 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,16:30,6993.0,44.0,11110.0,100.0,358.0,2330.0,-16.0,79.0,-7012.0
2015-08-07 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,17:00,6862.0,42.0,11084.0,97.0,306.0,2175.0,-16.0,79.0,-6905.0
2015-08-07 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,17:30,6819.0,43.0,11049.0,103.0,264.0,2165.0,-16.0,77.0,-6865.0
2015-08-07 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,18:00,6773.0,42.0,11069.0,94.0,203.0,2363.0,-16.0,79.0,-7061.0
2015-08-07 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,18:30,6752.0,42.0,11101.0,85.0,161.0,2624.0,-16.0,79.0,-7325.0
2015-08-07 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,19:00,6736.0,42.0,11097.0,79.0,116.0,2580.0,-16.0,79.0,-7240.0
2015-08-07 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,19:30,6585.0,42.0,11146.0,66.0,71.0,2572.0,-16.0,84.0,-7379.0
2015-08-07 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,20:00,6498.0,42.0,11167.0,52.0,35.0,2549.0,-16.0,85.0,-7416.0
2015-08-07 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,20:30,6408.0,42.0,11183.0,40.0,14.0,2951.0,-16.0,86.0,-7892.0
2015-08-07 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,21:00,6297.0,43.0,11072.0,37.0,1.0,2810.0,-16.0,87.0,-7736.0
2015-08-07 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,21:30,6447.0,43.0,11138.0,29.0,0.0,2545.0,-16.0,89.0,-7381.0
2015-08-07 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,22:00,6333.0,43.0,11144.0,28.0,0.0,2786.0,-16.0,89.0,-7741.0
2015-08-07 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,22:30,6326.0,43.0,11167.0,20.0,0.0,3114.0,-16.0,87.0,-8089.0
2015-08-07 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,23:00,6623.0,42.0,11181.0,26.0,0.0,4277.0,-16.0,87.0,-8974.0
2015-08-07 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-07,23:30,6543.0,42.0,10868.0,28.0,0.0,3016.0,-16.0,88.0,-7482.0
2015-08-08 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,00:00,6141.0,42.0,10580.0,32.0,0.0,2638.0,-16.0,90.0,-7224.0
2015-08-08 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,00:30,5850.0,42.0,10501.0,33.0,0.0,2363.0,-16.0,91.0,-7163.0
2015-08-08 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,01:00,5593.0,42.0,8937.0,31.0,0.0,1938.0,-18.0,90.0,-5427.0
2015-08-08 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,01:30,5563.0,42.0,8651.0,25.0,0.0,1813.0,-18.0,90.0,-5039.0
2015-08-08 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,02:00,5497.0,42.0,8619.0,27.0,0.0,1741.0,-27.0,91.0,-4995.0
2015-08-08 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,02:30,5448.0,41.0,8680.0,37.0,0.0,1446.0,-26.0,90.0,-4820.0
2015-08-08 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,03:00,5297.0,42.0,8446.0,35.0,0.0,1430.0,-35.0,91.0,-4713.0
2015-08-08 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,03:30,5213.0,42.0,8815.0,30.0,0.0,1443.0,-262.0,89.0,-4945.0
2015-08-08 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,04:00,5112.0,42.0,8641.0,34.0,0.0,1423.0,-261.0,92.0,-4859.0
2015-08-08 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,04:30,5067.0,42.0,8658.0,31.0,0.0,1402.0,-952.0,92.0,-4206.0
2015-08-08 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,05:00,5066.0,42.0,8807.0,29.0,0.0,1412.0,-1075.0,93.0,-4242.0
2015-08-08 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,05:30,5093.0,42.0,8628.0,20.0,0.0,1379.0,-1075.0,92.0,-3992.0
2015-08-08 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,06:00,5105.0,42.0,8653.0,22.0,0.0,1389.0,-1074.0,93.0,-4020.0
2015-08-08 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,06:30,5043.0,42.0,8781.0,34.0,0.0,1461.0,-260.0,93.0,-5109.0
2015-08-08 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,07:00,5060.0,42.0,8658.0,25.0,4.0,1533.0,-260.0,92.0,-5033.0
2015-08-08 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,07:30,5216.0,42.0,8960.0,52.0,15.0,1736.0,-27.0,79.0,-5640.0
2015-08-08 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,08:00,5363.0,42.0,8853.0,52.0,38.0,2009.0,-26.0,80.0,-5685.0
2015-08-08 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,08:30,5555.0,42.0,9612.0,55.0,56.0,1910.0,-26.0,78.0,-6171.0
2015-08-08 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,09:00,5706.0,42.0,10144.0,63.0,82.0,2066.0,-26.0,83.0,-6749.0
2015-08-08 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,09:30,5907.0,42.0,10180.0,71.0,118.0,2042.0,-26.0,90.0,-6610.0
2015-08-08 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,10:00,6034.0,42.0,10400.0,64.0,139.0,2531.0,-26.0,90.0,-7207.0
2015-08-08 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,10:30,6116.0,42.0,10452.0,66.0,164.0,2048.0,-26.0,89.0,-6719.0
2015-08-08 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,11:00,6183.0,42.0,10557.0,57.0,182.0,2191.0,-26.0,89.0,-6910.0
2015-08-08 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,11:30,6289.0,42.0,10528.0,48.0,208.0,1807.0,-26.0,90.0,-6408.0
2015-08-08 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,12:00,6291.0,42.0,10586.0,45.0,212.0,1898.0,-26.0,90.0,-6556.0
2015-08-08 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,12:30,6324.0,42.0,10423.0,50.0,210.0,1633.0,-26.0,89.0,-6097.0
2015-08-08 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,13:00,6433.0,42.0,10546.0,58.0,208.0,1742.0,-26.0,88.0,-6225.0
2015-08-08 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,13:30,6291.0,42.0,10394.0,72.0,177.0,1437.0,-28.0,89.0,-5893.0
2015-08-08 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,14:00,6193.0,42.0,10443.0,160.0,182.0,1373.0,-517.0,88.0,-5579.0
2015-08-08 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,14:30,6105.0,42.0,10527.0,152.0,164.0,1389.0,-524.0,80.0,-5724.0
2015-08-08 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,15:00,6034.0,42.0,10533.0,131.0,164.0,1359.0,-750.0,80.0,-5526.0
2015-08-08 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,15:30,5969.0,42.0,10556.0,108.0,125.0,1524.0,-748.0,80.0,-5718.0
2015-08-08 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,16:00,6012.0,42.0,10354.0,114.0,119.0,1531.0,-750.0,81.0,-5480.0
2015-08-08 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,16:30,5905.0,43.0,10466.0,106.0,107.0,1555.0,-749.0,81.0,-5703.0
2015-08-08 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,17:00,5816.0,43.0,10472.0,89.0,96.0,1416.0,-749.0,82.0,-5633.0
2015-08-08 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,17:30,5812.0,43.0,10614.0,88.0,107.0,1477.0,-516.0,87.0,-6087.0
2015-08-08 18:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,18:00,5813.0,43.0,10423.0,81.0,101.0,1489.0,-17.0,85.0,-6392.0
2015-08-08 18:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,18:30,5883.0,35.0,10573.0,72.0,85.0,1890.0,-17.0,87.0,-6841.0
2015-08-08 19:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,19:00,5884.0,35.0,10603.0,84.0,51.0,1906.0,-18.0,88.0,-6866.0
2015-08-08 19:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,19:30,5868.0,35.0,10573.0,90.0,24.0,1914.0,-18.0,92.0,-6842.0
2015-08-08 20:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,20:00,5801.0,35.0,10609.0,80.0,11.0,1976.0,-18.0,92.0,-6984.0
2015-08-08 20:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,20:30,5729.0,35.0,10703.0,58.0,3.0,1826.0,-18.0,91.0,-6969.0
2015-08-08 21:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,21:00,5746.0,36.0,10747.0,42.0,0.0,1911.0,-16.0,92.0,-7065.0
2015-08-08 21:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,21:30,5823.0,35.0,10796.0,30.0,0.0,1974.0,-16.0,94.0,-7090.0
2015-08-08 22:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,22:00,5737.0,35.0,10941.0,28.0,0.0,1999.0,-16.0,94.0,-7343.0
2015-08-08 22:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,22:30,5793.0,35.0,10913.0,29.0,0.0,2268.0,-16.0,94.0,-7530.0
2015-08-08 23:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,23:00,6042.0,35.0,10920.0,19.0,0.0,3086.0,-16.0,94.0,-8095.0
2015-08-08 23:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-08,23:30,6009.0,35.0,10883.0,14.0,0.0,2881.0,-16.0,94.0,-7883.0
2015-08-09 00:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,00:00,5605.0,43.0,10071.0,13.0,0.0,2852.0,-26.0,93.0,-7441.0
2015-08-09 00:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,00:30,5386.0,42.0,9917.0,12.0,0.0,1997.0,-26.0,93.0,-6650.0
2015-08-09 01:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,01:00,5179.0,43.0,9026.0,6.0,0.0,1445.0,-27.0,95.0,-5408.0
2015-08-09 01:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,01:30,5154.0,42.0,9015.0,4.0,0.0,1394.0,-27.0,95.0,-5370.0
2015-08-09 02:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,02:00,5134.0,42.0,8937.0,3.0,0.0,1405.0,-27.0,95.0,-5322.0
2015-08-09 02:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,02:30,5104.0,42.0,9208.0,6.0,0.0,1341.0,-27.0,97.0,-5564.0
2015-08-09 03:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,03:00,4938.0,42.0,8929.0,17.0,0.0,1327.0,-34.0,95.0,-5437.0
2015-08-09 03:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,03:30,4896.0,42.0,9101.0,67.0,0.0,1335.0,-588.0,96.0,-5157.0
2015-08-09 04:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,04:00,4768.0,42.0,9169.0,69.0,0.0,1322.0,-1075.0,96.0,-4856.0
2015-08-09 04:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,04:30,4741.0,42.0,9224.0,69.0,0.0,1316.0,-1074.0,95.0,-4932.0
2015-08-09 05:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,05:00,4723.0,42.0,9203.0,82.0,0.0,1333.0,-1239.0,96.0,-4795.0
2015-08-09 05:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,05:30,4714.0,42.0,9054.0,76.0,0.0,1333.0,-1237.0,95.0,-4648.0
2015-08-09 06:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,06:00,4744.0,42.0,9006.0,79.0,0.0,1345.0,-1236.0,95.0,-4586.0
2015-08-09 06:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,06:30,4673.0,42.0,8812.0,69.0,0.0,1344.0,-1236.0,97.0,-4454.0
2015-08-09 07:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,07:00,4620.0,42.0,8508.0,58.0,0.0,1317.0,-1236.0,96.0,-4165.0
2015-08-09 07:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,07:30,4686.0,41.0,8181.0,58.0,5.0,1312.0,-1236.0,95.0,-3771.0
2015-08-09 08:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,08:00,4794.0,42.0,8159.0,60.0,21.0,1297.0,-912.0,94.0,-3966.0
2015-08-09 08:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,08:30,4947.0,42.0,8816.0,52.0,44.0,1265.0,-354.0,96.0,-5014.0
2015-08-09 09:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,09:00,5072.0,42.0,9022.0,48.0,79.0,1329.0,-27.0,95.0,-5517.0
2015-08-09 09:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,09:30,5306.0,42.0,9091.0,52.0,121.0,1420.0,-27.0,96.0,-5489.0
2015-08-09 10:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,10:00,5368.0,43.0,9170.0,39.0,137.0,1542.0,-26.0,93.0,-5630.0
2015-08-09 10:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,10:30,5510.0,43.0,9073.0,33.0,169.0,1685.0,-26.0,102.0,-5568.0
2015-08-09 11:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,11:00,5589.0,42.0,9048.0,39.0,170.0,1721.0,-26.0,102.0,-5507.0
2015-08-09 11:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,11:30,5709.0,42.0,9018.0,35.0,190.0,1710.0,-26.0,101.0,-5362.0
2015-08-09 12:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,12:00,5761.0,42.0,9036.0,34.0,203.0,1924.0,-26.0,100.0,-5552.0
2015-08-09 12:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,12:30,5821.0,42.0,9005.0,37.0,243.0,1982.0,-26.0,100.0,-5563.0
2015-08-09 13:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,13:00,5875.0,42.0,9080.0,30.0,282.0,2151.0,-26.0,99.0,-5783.0
2015-08-09 13:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,13:30,5743.0,42.0,9002.0,27.0,277.0,1448.0,-28.0,98.0,-5123.0
2015-08-09 14:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,14:00,5632.0,42.0,9111.0,24.0,264.0,1422.0,-360.0,99.0,-4970.0
2015-08-09 14:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,14:30,5476.0,42.0,9504.0,20.0,276.0,1405.0,-586.0,99.0,-5283.0
2015-08-09 15:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,15:00,5371.0,42.0,9478.0,24.0,250.0,1392.0,-586.0,99.0,-5328.0
2015-08-09 15:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,15:30,5350.0,40.0,9610.0,28.0,232.0,1359.0,-352.0,93.0,-5659.0
2015-08-09 16:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,16:00,5360.0,35.0,9669.0,35.0,232.0,1368.0,-352.0,92.0,-5718.0
2015-08-09 16:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,16:30,5273.0,35.0,9596.0,44.0,217.0,1395.0,-27.0,93.0,-6079.0
2015-08-09 17:00:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,17:00,5189.0,34.0,9448.0,52.0,204.0,1426.0,-27.0,91.0,-6040.0
2015-08-09 17:30:00,Auvergne-Rhone-Alpes,Donn�es d�finitives,2015-08-09,17:30,5226.0,35.0,9360.0,56.0,185.0,1469.0,-27.0,91.0,-5943.0
