P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,10:00,1622,15,-,2,74,14,0,9,1509
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,10:30,1662,16,-,5,85,14,0,9,1534
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,11:00,1663,16,-,5,94,21,0,9,1518
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,11:30,1709,16,-,6,102,21,0,9,1555
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,12:00,1812,16,-,7,114,21,0,9,1645
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,12:30,1855,16,-,5,115,17,0,9,1692
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,13:00,1810,16,-,3,112,17,0,9,1652
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,13:30,1742,16,-,5,113,15,0,9,1584
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,14:00,1664,17,-,5,111,10,0,9,1511
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,14:30,1656,16,-,9,110,9,0,9,1502
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,15:00,1617,16,-,8,113,9,0,9,1462
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,15:30,1634,17,-,7,107,9,0,9,1486
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,16:00,1590,16,-,7,103,10,0,9,1446
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,16:30,1564,16,-,7,95,9,0,9,1428
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,17:00,1561,16,-,8,87,9,0,9,1431
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,17:30,1590,16,-,7,76,8,0,9,1475
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,18:00,1657,17,-,9,63,8,0,9,1551
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,18:30,1685,16,-,16,53,9,0,9,1582
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,19:00,1689,16,-,19,41,9,0,9,1595
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,19:30,1752,16,-,21,24,13,0,9,1669
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,20:00,1755,16,-,26,15,13,0,9,1677
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,20:30,1750,16,-,33,10,12,0,9,1670
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,21:00,1782,16,-,29,5,12,0,9,1710
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,21:30,1872,16,-,32,1,10,0,9,1804
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,22:00,1881,16,-,42,0,9,0,9,1806
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,22:30,1926,17,-,56,0,20,0,9,1825
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,23:00,1884,16,-,68,0,114,0,9,1677
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,23:30,1746,16,-,65,0,104,0,9,1552
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-22,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,00:00,1694,16,-,70,0,102,0,9,1498
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,00:30,1560,16,-,55,0,8,0,9,1473
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,01:00,1493,16,-,63,0,8,0,9,1397
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,01:30,1522,16,-,69,0,8,0,9,1419
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,02:00,1561,16,-,67,0,8,0,9,1462
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,02:30,1584,16,-,59,0,7,0,9,1492
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,03:00,1478,16,-,67,0,7,0,9,1378
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,03:30,1491,16,-,65,0,7,0,9,1395
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,04:00,1456,16,-,53,0,7,0,9,1371
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,04:30,1474,16,-,52,0,7,0,9,1390
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,05:00,1513,16,-,55,0,7,0,9,1425
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,05:30,1607,16,-,62,0,7,0,9,1512
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,06:00,1658,16,-,62,0,7,0,9,1563
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,06:30,1789,16,-,59,4,8,0,9,1693
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,07:00,1951,16,-,57,9,8,0,9,1852
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,07:30,2110,16,-,45,14,8,0,9,2016
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,08:00,2224,16,-,34,23,8,0,9,2133
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,08:30,2331,16,-,28,37,10,0,9,2233
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,09:00,2282,16,-,19,44,10,0,9,2183
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,09:30,2345,16,-,16,47,13,0,9,2244
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,10:00,2386,16,-,10,40,13,0,9,2297
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,10:30,2431,17,-,7,39,13,0,9,2345
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,11:00,2481,17,-,12,45,16,0,9,2383
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,11:30,2558,19,-,16,35,19,0,9,2461
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,12:00,2511,17,-,14,38,19,0,8,2416
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,12:30,2487,16,-,3,37,15,0,8,2408
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,13:00,2427,16,-,5,43,15,0,8,2341
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,13:30,2382,16,-,7,45,13,0,8,2294
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,14:00,2427,16,-,14,43,7,0,9,2338
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,14:30,2480,18,-,8,49,8,0,9,2389
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,15:00,2433,17,-,13,51,8,0,9,2335
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,15:30,2399,16,-,3,41,8,0,9,2321
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,16:00,2377,16,-,1,36,8,0,9,2307
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,16:30,2349,17,-,2,38,7,0,9,2276
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,17:00,2322,16,-,1,28,8,0,9,2260
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,17:30,2283,16,-,1,18,8,0,9,2231
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,18:00,2294,16,-,2,13,7,0,9,2245
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,18:30,2243,16,-,6,10,11,0,9,2190
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,19:00,2363,16,-,12,9,12,0,9,2305
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,19:30,2295,16,-,16,6,11,0,9,2237
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,20:00,2224,16,-,17,4,13,0,9,2166
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,20:30,2187,16,-,13,2,10,0,9,2137
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,21:00,2150,16,-,10,1,10,0,9,2105
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,21:30,2197,16,-,9,0,15,0,9,2149
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,22:00,2201,16,-,8,0,68,0,9,2099
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,22:30,2189,16,-,9,0,54,0,9,2102
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,23:00,2156,16,-,10,0,62,0,9,2059
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,23:30,2048,16,-,16,0,51,0,9,1954
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-23,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,00:00,2008,16,-,21,0,7,0,9,1955
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,00:30,1885,16,-,14,0,7,0,9,1838
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,01:00,1798,16,-,13,0,7,0,9,1752
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,01:30,1821,17,-,9,0,7,0,9,1779
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,02:00,1853,16,-,10,0,7,0,9,1810
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,02:30,1882,16,-,9,0,7,0,9,1842
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,03:00,1793,16,-,14,0,7,0,9,1747
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,03:30,1766,16,-,13,0,7,0,9,1720
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,04:00,1708,16,-,13,0,7,0,9,1663
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,04:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,04:30,1711,16,-,10,0,7,0,9,1668
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,04:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,05:00,1721,16,-,5,0,7,0,9,1684
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,05:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,05:30,1811,16,-,5,0,8,0,9,1773
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,05:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,06:00,1841,16,-,12,0,8,0,9,1797
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,06:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,06:30,1949,16,-,12,2,8,0,9,1901
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,06:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,07:00,2093,16,-,12,5,8,0,9,2043
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,07:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,07:30,2239,16,-,12,9,8,0,9,2185
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,07:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,08:00,2365,16,-,4,17,8,0,8,2312
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,08:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,08:30,2369,16,-,3,28,9,0,9,2303
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,08:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,09:00,2402,16,-,2,38,9,0,9,2328
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,09:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,09:30,2433,16,-,2,50,20,0,9,2336
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,09:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,10:00,2460,16,-,3,66,20,0,9,2346
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,10:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,10:30,2456,16,-,4,78,19,0,9,2330
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,10:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,11:00,2474,17,-,11,91,19,0,9,2328
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,11:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,11:30,2453,16,-,13,101,17,0,9,2298
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,11:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,12:00,2526,16,-,14,107,14,0,9,2365
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,12:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,12:30,2510,16,-,15,113,9,0,9,2348
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,12:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,13:00,2456,16,-,17,108,9,0,9,2297
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,13:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,13:30,2418,16,-,11,112,9,0,9,2261
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,13:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,14:00,2461,16,-,12,104,9,0,9,2311
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,14:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,14:30,2493,16,-,15,98,9,0,9,2347
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,14:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,15:00,2432,16,-,11,93,13,0,9,2290
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,15:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,15:30,2434,16,-,11,93,8,0,9,2297
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,15:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,16:00,2433,16,-,15,102,8,0,9,2282
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,16:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,16:30,2400,16,-,11,79,8,0,9,2278
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,16:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,17:00,2340,16,-,12,70,8,0,9,2226
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,17:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,17:30,2287,16,-,14,83,8,0,9,2158
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,17:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,18:00,2306,16,-,18,68,8,0,9,2187
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,18:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,18:30,2336,16,-,14,55,13,0,9,2231
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,18:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,19:00,2361,16,-,16,43,12,0,9,2264
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,19:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,19:30,2287,16,-,18,29,12,0,9,2203
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,19:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,20:00,2211,16,-,17,16,12,0,9,2140
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,20:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,20:30,2142,16,-,21,7,9,0,9,2081
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,20:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,21:00,2146,16,-,23,3,9,0,9,2086
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,21:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,21:30,2181,16,-,35,0,9,0,9,2112
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,21:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,22:00,2163,16,-,44,0,9,0,9,2085
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,22:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,22:30,2210,16,-,59,0,8,0,9,2117
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,22:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,23:00,2196,16,-,67,0,9,0,9,2096
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,23:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,23:30,2064,17,-,77,0,9,0,9,1954
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-24,23:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,00:00,1981,16,-,83,0,9,0,9,1866
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,00:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,00:30,1839,16,-,78,0,9,0,9,1727
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,00:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,01:00,1757,16,-,78,0,9,0,9,1644
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,01:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,01:30,1776,16,-,73,0,9,0,9,1668
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,01:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,02:00,1833,16,-,71,0,9,0,9,1729
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,02:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,02:30,1868,16,-,57,0,9,0,9,1777
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,02:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,03:00,1762,16,-,51,0,9,0,9,1677
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,03:15,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,03:30,1756,16,-,46,0,9,0,9,1676
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,03:45,,,,,,,,,
Bourgogne-Franche-Comt�,Donn�es d�finitives,2014-06-25,04:00,1693,16,-,53,0,9,0,9,1607
