,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-05-27 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,05:00,1484.0,1.0,6837.0,190.0,0.0,1.0,-,43.0,-5589.0
2014-05-27 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,05:30,1622.0,1.0,6888.0,190.0,0.0,1.0,-,44.0,-5503.0
2014-05-27 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,06:00,1709.0,1.0,6877.0,180.0,0.0,1.0,-,45.0,-5395.0
2014-05-27 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,06:30,1795.0,1.0,6917.0,164.0,0.0,1.0,-,46.0,-5334.0
2014-05-27 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,07:00,1936.0,1.0,6969.0,150.0,1.0,4.0,-,45.0,-5235.0
2014-05-27 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,07:30,2056.0,1.0,7000.0,127.0,5.0,10.0,-,46.0,-5134.0
2014-05-27 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,08:00,2132.0,1.0,7007.0,128.0,9.0,10.0,-,45.0,-5068.0
2014-05-27 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,08:30,2133.0,1.0,7006.0,125.0,13.0,11.0,-,46.0,-5068.0
2014-05-27 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,09:00,2131.0,1.0,7001.0,129.0,21.0,11.0,-,46.0,-5079.0
2014-05-27 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,09:30,2173.0,1.0,7003.0,141.0,25.0,12.0,-,45.0,-5055.0
2014-05-27 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,10:00,2200.0,1.0,7000.0,164.0,30.0,12.0,-,43.0,-5050.0
2014-05-27 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,10:30,2168.0,1.0,6997.0,171.0,46.0,13.0,-,45.0,-5105.0
2014-05-27 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,11:00,2144.0,1.0,6996.0,176.0,47.0,13.0,-,44.0,-5134.0
2014-05-27 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,11:30,2116.0,1.0,6994.0,199.0,49.0,13.0,-,45.0,-5186.0
2014-05-27 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,12:00,2118.0,1.0,6990.0,180.0,53.0,13.0,-,44.0,-5162.0
2014-05-27 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,12:30,2102.0,1.0,6984.0,195.0,71.0,21.0,-,44.0,-5214.0
2014-05-27 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,13:00,2183.0,1.0,6977.0,195.0,67.0,19.0,-,42.0,-5119.0
2014-05-27 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,13:30,2122.0,1.0,6977.0,183.0,77.0,13.0,-,42.0,-5170.0
2014-05-27 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,14:00,2121.0,1.0,6974.0,177.0,85.0,13.0,-,41.0,-5170.0
2014-05-27 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,14:30,2102.0,1.0,6973.0,173.0,89.0,13.0,-,40.0,-5187.0
2014-05-27 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,15:00,2094.0,1.0,6973.0,178.0,82.0,11.0,-,41.0,-5191.0
2014-05-27 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,15:30,1974.0,1.0,6973.0,184.0,64.0,5.0,-,40.0,-5293.0
2014-05-27 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,16:00,2047.0,1.0,6971.0,193.0,67.0,5.0,-,40.0,-5230.0
2014-05-27 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,16:30,1917.0,1.0,6964.0,180.0,55.0,5.0,-,41.0,-5329.0
2014-05-27 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,17:00,1846.0,1.0,6964.0,185.0,50.0,5.0,-,41.0,-5401.0
2014-05-27 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,17:30,1824.0,1.0,6967.0,157.0,54.0,5.0,-,41.0,-5400.0
2014-05-27 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,18:00,1932.0,1.0,6973.0,149.0,46.0,9.0,-,41.0,-5286.0
2014-05-27 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,18:30,1849.0,1.0,6975.0,134.0,32.0,14.0,-,41.0,-5348.0
2014-05-27 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,19:00,1918.0,1.0,6984.0,111.0,28.0,24.0,-,41.0,-5271.0
2014-05-27 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,19:30,2005.0,1.0,6983.0,93.0,18.0,24.0,-,39.0,-5153.0
2014-05-27 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,20:00,1940.0,1.0,6989.0,113.0,10.0,21.0,-,40.0,-5235.0
2014-05-27 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,20:30,1852.0,1.0,6991.0,90.0,5.0,15.0,-,41.0,-5290.0
2014-05-27 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,21:00,1895.0,1.0,6990.0,74.0,2.0,15.0,-,41.0,-5229.0
2014-05-27 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,21:30,1876.0,1.0,6955.0,67.0,0.0,15.0,-,41.0,-5204.0
2014-05-27 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,22:00,1915.0,1.0,6973.0,47.0,0.0,15.0,-,40.0,-5161.0
2014-05-27 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,22:30,1902.0,1.0,6934.0,29.0,0.0,15.0,-,41.0,-5118.0
2014-05-27 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,23:00,1862.0,1.0,6917.0,24.0,0.0,12.0,-,40.0,-5133.0
2014-05-27 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-27,23:30,1770.0,1.0,6866.0,26.0,0.0,5.0,-,40.0,-5169.0
2014-05-28 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,00:00,1925.0,1.0,6851.0,34.0,0.0,5.0,-,41.0,-5008.0
2014-05-28 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,00:30,1936.0,1.0,6874.0,35.0,0.0,5.0,-,40.0,-5019.0
2014-05-28 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,01:00,1793.0,1.0,6810.0,30.0,0.0,5.0,-,41.0,-5094.0
2014-05-28 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,01:30,1807.0,1.0,6894.0,28.0,0.0,6.0,-,42.0,-5165.0
2014-05-28 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,02:00,1677.0,1.0,6861.0,37.0,0.0,6.0,-,42.0,-5271.0
2014-05-28 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,02:30,1665.0,1.0,6938.0,37.0,0.0,6.0,-,42.0,-5359.0
2014-05-28 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,03:00,1623.0,1.0,6830.0,47.0,0.0,6.0,-,42.0,-5304.0
2014-05-28 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,03:30,1547.0,1.0,6847.0,57.0,0.0,6.0,-,42.0,-5406.0
2014-05-28 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,04:00,1486.0,1.0,6921.0,67.0,0.0,6.0,-,41.0,-5551.0
2014-05-28 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,04:30,1478.0,1.0,6924.0,76.0,0.0,6.0,-,42.0,-5570.0
2014-05-28 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,05:00,1529.0,1.0,6942.0,82.0,0.0,6.0,-,42.0,-5545.0
2014-05-28 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,05:30,1626.0,1.0,7083.0,82.0,0.0,6.0,-,42.0,-5589.0
2014-05-28 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,06:00,1621.0,1.0,7082.0,79.0,0.0,6.0,-,41.0,-5589.0
2014-05-28 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,06:30,1734.0,1.0,7267.0,82.0,0.0,6.0,-,41.0,-5664.0
2014-05-28 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,07:00,1886.0,1.0,7419.0,76.0,3.0,6.0,-,39.0,-5659.0
2014-05-28 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,07:30,2002.0,1.0,7528.0,62.0,8.0,6.0,-,41.0,-5644.0
2014-05-28 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,08:00,2030.0,1.0,7602.0,41.0,11.0,10.0,-,40.0,-5675.0
2014-05-28 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,08:30,2085.0,1.0,7670.0,32.0,17.0,16.0,-,42.0,-5693.0
2014-05-28 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,09:00,2119.0,1.0,7613.0,28.0,30.0,26.0,-,42.0,-5621.0
2014-05-28 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,09:30,2156.0,1.0,7646.0,43.0,35.0,34.0,-,41.0,-5645.0
2014-05-28 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,10:00,2168.0,1.0,7555.0,55.0,45.0,42.0,-,41.0,-5572.0
2014-05-28 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,10:30,2187.0,1.0,7667.0,84.0,46.0,42.0,-,41.0,-5695.0
2014-05-28 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,11:00,2217.0,1.0,7664.0,90.0,54.0,42.0,-,42.0,-5676.0
2014-05-28 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,11:30,2205.0,1.0,7661.0,92.0,65.0,43.0,-,41.0,-5697.0
2014-05-28 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,12:00,2194.0,1.0,7661.0,97.0,60.0,40.0,-,42.0,-5707.0
2014-05-28 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,12:30,2180.0,1.0,7657.0,103.0,58.0,32.0,-,42.0,-5712.0
2014-05-28 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,13:00,2183.0,1.0,7655.0,105.0,54.0,23.0,-,42.0,-5697.0
2014-05-28 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,13:30,2111.0,1.0,7650.0,110.0,56.0,16.0,-,42.0,-5765.0
2014-05-28 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,14:00,2106.0,1.0,7647.0,97.0,52.0,16.0,-,42.0,-5750.0
2014-05-28 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,14:30,2097.0,2.0,7645.0,101.0,43.0,16.0,-,41.0,-5752.0
2014-05-28 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,15:00,2207.0,6.0,7638.0,90.0,52.0,16.0,-,43.0,-5637.0
2014-05-28 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,15:30,2086.0,1.0,7495.0,76.0,41.0,16.0,-,40.0,-5583.0
2014-05-28 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,16:00,2007.0,1.0,7498.0,71.0,48.0,17.0,-,41.0,-5670.0
2014-05-28 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,16:30,1932.0,4.0,7586.0,58.0,44.0,16.0,-,40.0,-5815.0
2014-05-28 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,17:00,1924.0,1.0,7549.0,65.0,41.0,16.0,-,39.0,-5788.0
2014-05-28 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,17:30,1870.0,1.0,7565.0,49.0,32.0,16.0,-,38.0,-5830.0
2014-05-28 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,18:00,1942.0,1.0,7540.0,29.0,34.0,16.0,-,38.0,-5717.0
2014-05-28 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,18:30,1934.0,1.0,7655.0,30.0,27.0,16.0,-,40.0,-5835.0
2014-05-28 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,19:00,2040.0,1.0,7558.0,21.0,22.0,16.0,-,40.0,-5619.0
2014-05-28 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,19:30,1946.0,1.0,7524.0,5.0,15.0,16.0,-,41.0,-5656.0
2014-05-28 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,20:00,1927.0,1.0,7499.0,5.0,9.0,16.0,-,40.0,-5644.0
2014-05-28 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,20:30,1863.0,1.0,7615.0,12.0,5.0,16.0,-,41.0,-5827.0
2014-05-28 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,21:00,1880.0,1.0,7548.0,16.0,1.0,16.0,-,40.0,-5742.0
2014-05-28 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,21:30,1865.0,1.0,7564.0,31.0,0.0,34.0,-,41.0,-5806.0
2014-05-28 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,22:00,1891.0,1.0,7616.0,30.0,0.0,28.0,-,41.0,-5824.0
2014-05-28 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,22:30,1923.0,1.0,7385.0,14.0,0.0,14.0,-,40.0,-5532.0
2014-05-28 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,23:00,1909.0,1.0,7527.0,8.0,0.0,12.0,-,41.0,-5680.0
2014-05-28 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-28,23:30,1799.0,1.0,7508.0,12.0,0.0,5.0,-,41.0,-5768.0
2014-05-29 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,00:00,1925.0,1.0,7515.0,18.0,0.0,5.0,-,41.0,-5655.0
2014-05-29 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,00:30,1868.0,1.0,7553.0,18.0,0.0,5.0,-,42.0,-5751.0
2014-05-29 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,01:00,1747.0,1.0,7505.0,19.0,0.0,6.0,-,42.0,-5826.0
2014-05-29 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,01:30,1779.0,1.0,7475.0,26.0,0.0,6.0,-,42.0,-5772.0
2014-05-29 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,02:00,1657.0,1.0,7375.0,27.0,0.0,7.0,-,40.0,-5794.0
2014-05-29 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,02:30,1581.0,1.0,7450.0,21.0,0.0,6.0,-,41.0,-5937.0
2014-05-29 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,03:00,1587.0,1.0,7510.0,19.0,0.0,6.0,-,41.0,-5992.0
2014-05-29 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,03:30,1531.0,1.0,7547.0,24.0,0.0,6.0,-,41.0,-6090.0
2014-05-29 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,04:00,1422.0,1.0,7417.0,29.0,0.0,6.0,-,41.0,-6073.0
2014-05-29 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,04:30,1512.0,1.0,7632.0,27.0,0.0,6.0,-,41.0,-6196.0
2014-05-29 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,05:00,1486.0,1.0,7645.0,27.0,0.0,6.0,-,41.0,-6235.0
2014-05-29 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,05:30,1373.0,1.0,7618.0,36.0,0.0,6.0,-,42.0,-6330.0
2014-05-29 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,06:00,1347.0,1.0,7566.0,34.0,0.0,6.0,-,41.0,-6301.0
2014-05-29 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,06:30,1473.0,1.0,7585.0,23.0,1.0,6.0,-,41.0,-6185.0
2014-05-29 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,07:00,1479.0,1.0,7631.0,25.0,5.0,6.0,-,41.0,-6231.0
2014-05-29 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,07:30,1534.0,1.0,7541.0,20.0,11.0,8.0,-,41.0,-6089.0
2014-05-29 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,08:00,1624.0,1.0,7557.0,13.0,15.0,16.0,-,41.0,-6019.0
2014-05-29 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,08:30,1544.0,1.0,7540.0,6.0,22.0,16.0,-,39.0,-6082.0
2014-05-29 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,09:00,1577.0,1.0,7605.0,5.0,37.0,16.0,-,39.0,-6125.0
2014-05-29 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,09:30,1623.0,1.0,7641.0,9.0,52.0,16.0,-,41.0,-6138.0
2014-05-29 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,10:00,1697.0,1.0,7620.0,15.0,70.0,25.0,-,40.0,-6076.0
2014-05-29 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,10:30,1630.0,1.0,7613.0,19.0,72.0,35.0,-,40.0,-6150.0
2014-05-29 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,11:00,1630.0,1.0,7588.0,18.0,67.0,42.0,-,40.0,-6127.0
2014-05-29 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,11:30,1689.0,1.0,7588.0,25.0,77.0,42.0,-,41.0,-6085.0
2014-05-29 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,12:00,1718.0,1.0,7596.0,35.0,70.0,43.0,-,40.0,-6067.0
2014-05-29 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,12:30,1757.0,1.0,7540.0,45.0,80.0,41.0,-,40.0,-5990.0
2014-05-29 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,13:00,1784.0,1.0,7638.0,35.0,64.0,31.0,-,41.0,-6025.0
2014-05-29 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,13:30,1674.0,1.0,7600.0,28.0,84.0,23.0,-,40.0,-6102.0
2014-05-29 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,14:00,1672.0,1.0,7419.0,33.0,73.0,14.0,-,40.0,-5909.0
2014-05-29 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,14:30,1618.0,1.0,7559.0,30.0,60.0,7.0,-,40.0,-6079.0
2014-05-29 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,15:00,1632.0,1.0,7408.0,27.0,57.0,7.0,-,41.0,-5909.0
2014-05-29 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,15:30,1607.0,1.0,7444.0,26.0,54.0,7.0,-,41.0,-5966.0
2014-05-29 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,16:00,1569.0,1.0,7494.0,29.0,57.0,7.0,-,41.0,-6059.0
2014-05-29 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,16:30,1463.0,1.0,7570.0,42.0,51.0,7.0,-,41.0,-6249.0
2014-05-29 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,17:00,1395.0,1.0,7571.0,51.0,56.0,7.0,-,41.0,-6333.0
2014-05-29 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,17:30,1455.0,1.0,7545.0,68.0,43.0,6.0,-,41.0,-6249.0
2014-05-29 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,18:00,1525.0,1.0,7607.0,48.0,33.0,6.0,-,41.0,-6211.0
2014-05-29 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,18:30,1521.0,1.0,7615.0,43.0,38.0,9.0,-,42.0,-6227.0
2014-05-29 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,19:00,1617.0,1.0,7602.0,33.0,31.0,15.0,-,42.0,-6107.0
2014-05-29 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,19:30,1701.0,1.0,7608.0,21.0,22.0,24.0,-,44.0,-6019.0
2014-05-29 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,20:00,1640.0,1.0,7607.0,11.0,13.0,24.0,-,45.0,-6060.0
2014-05-29 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,20:30,1573.0,1.0,7566.0,3.0,6.0,23.0,-,44.0,-6071.0
2014-05-29 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,21:00,1589.0,1.0,7554.0,3.0,3.0,24.0,-,44.0,-6040.0
2014-05-29 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,21:30,1643.0,1.0,7670.0,0.0,0.0,24.0,-,43.0,-6096.0
2014-05-29 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,22:00,1742.0,1.0,7689.0,0.0,0.0,23.0,-,43.0,-6014.0
2014-05-29 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,22:30,1747.0,1.0,7600.0,-1.0,0.0,24.0,-,44.0,-5922.0
2014-05-29 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,23:00,1657.0,1.0,7522.0,-1.0,0.0,23.0,-,44.0,-5932.0
2014-05-29 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-29,23:30,1716.0,1.0,7484.0,0.0,0.0,23.0,-,44.0,-5836.0
2014-05-30 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,00:00,1765.0,1.0,7518.0,0.0,0.0,19.0,-,44.0,-5817.0
2014-05-30 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,00:30,1752.0,1.0,7346.0,0.0,0.0,7.0,-,44.0,-5646.0
2014-05-30 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,01:00,1594.0,1.0,7290.0,1.0,0.0,7.0,-,45.0,-5749.0
2014-05-30 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,01:30,1615.0,1.0,7418.0,1.0,0.0,7.0,-,45.0,-5856.0
2014-05-30 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,02:00,1547.0,1.0,7396.0,2.0,0.0,6.0,-,44.0,-5903.0
2014-05-30 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,02:30,1521.0,1.0,7434.0,1.0,0.0,7.0,-,42.0,-5964.0
2014-05-30 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,03:00,1520.0,1.0,7396.0,1.0,0.0,6.0,-,42.0,-5926.0
2014-05-30 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,03:30,1391.0,1.0,7471.0,2.0,0.0,6.0,-,43.0,-6132.0
2014-05-30 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,04:00,1397.0,1.0,7435.0,2.0,0.0,6.0,-,44.0,-6091.0
2014-05-30 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,04:30,1429.0,1.0,7569.0,5.0,0.0,6.0,-,44.0,-6197.0
2014-05-30 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,05:00,1411.0,1.0,7589.0,7.0,0.0,6.0,-,44.0,-6237.0
2014-05-30 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,05:30,1470.0,1.0,7620.0,8.0,0.0,6.0,-,44.0,-6210.0
2014-05-30 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,06:00,1395.0,1.0,7552.0,8.0,0.0,6.0,-,45.0,-6217.0
2014-05-30 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,06:30,1474.0,1.0,7636.0,10.0,1.0,6.0,-,45.0,-6225.0
2014-05-30 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,07:00,1590.0,1.0,7649.0,9.0,3.0,6.0,-,44.0,-6123.0
2014-05-30 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,07:30,1726.0,1.0,7655.0,4.0,10.0,9.0,-,44.0,-5997.0
2014-05-30 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,08:00,1794.0,1.0,7640.0,0.0,17.0,15.0,-,44.0,-5923.0
2014-05-30 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,08:30,1815.0,1.0,7625.0,-1.0,29.0,25.0,-,43.0,-5907.0
2014-05-30 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,09:00,1781.0,1.0,7618.0,-1.0,42.0,25.0,-,43.0,-5947.0
2014-05-30 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,09:30,1854.0,1.0,7606.0,-1.0,57.0,34.0,-,42.0,-5885.0
2014-05-30 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,10:00,1867.0,1.0,7588.0,-1.0,75.0,43.0,-,44.0,-5883.0
2014-05-30 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,10:30,1866.0,1.0,7564.0,-1.0,89.0,43.0,-,42.0,-5872.0
2014-05-30 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,11:00,1849.0,1.0,7542.0,-1.0,76.0,41.0,-,42.0,-5852.0
2014-05-30 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,11:30,1770.0,1.0,7560.0,-1.0,87.0,42.0,-,42.0,-5962.0
2014-05-30 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,12:00,1850.0,1.0,7601.0,-1.0,81.0,42.0,-,41.0,-5916.0
2014-05-30 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,12:30,1866.0,1.0,7534.0,0.0,90.0,40.0,-,41.0,-5841.0
2014-05-30 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,13:00,1850.0,1.0,7556.0,1.0,81.0,32.0,-,40.0,-5861.0
2014-05-30 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,13:30,1785.0,1.0,7501.0,1.0,91.0,23.0,-,41.0,-5873.0
2014-05-30 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,14:00,1745.0,1.0,7484.0,2.0,93.0,14.0,-,40.0,-5888.0
2014-05-30 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,14:30,1750.0,1.0,7479.0,10.0,88.0,7.0,-,40.0,-5875.0
2014-05-30 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2014-05-30,15:00,1841.0,1.0,7452.0,27.0,65.0,7.0,-,40.0,-5750.0
