,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-19 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,14:15,2210,1.0,6397,22,162.0,1,-,24.0,-4398
2017-06-19 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,14:30,2235,1.0,6402,22,159.0,1,-,24.0,-4374
2017-06-19 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,14:45,2262,1.0,6304,21,162.0,1,-,24.0,-4252
2017-06-19 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,15:00,2259,1.0,6288,21,161.0,1,-,24.0,-4236
2017-06-19 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,15:15,2200,1.0,6312,22,156.0,1,-,24.0,-4315
2017-06-19 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,15:30,2223,1.0,6328,22,151.0,1,-,24.0,-4304
2017-06-19 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,15:45,2189,1.0,6331,22,152.0,1,-,24.0,-4342
2017-06-19 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,16:00,2200,1.0,6312,22,149.0,1,-,24.0,-4308
2017-06-19 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,16:15,2168,1.0,6332,21,142.0,1,-,24.0,-4353
2017-06-19 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,16:30,2159,1.0,6316,21,135.0,1,-,24.0,-4339
2017-06-19 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,16:45,2137,1.0,6339,22,133.0,1,-,24.0,-4383
2017-06-19 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,17:00,2104,1.0,6379,21,127.0,1,-,24.0,-4450
2017-06-19 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,17:15,2088,1.0,6308,22,119.0,1,-,24.0,-4386
2017-06-19 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,17:30,2145,1.0,6315,20,110.0,1,-,24.0,-4326
2017-06-19 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,17:45,2135,1.0,6323,21,105.0,1,-,24.0,-4340
2017-06-19 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,18:00,2125,1.0,6330,23,98.0,1,-,24.0,-4353
2017-06-19 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,18:15,2117,1.0,6312,22,88.0,3,-,24.0,-4333
2017-06-19 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,18:30,2230,1.0,6325,22,79.0,3,-,24.0,-4224
2017-06-19 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,18:45,2240,1.0,6372,21,70.0,9,-,24.0,-4258
2017-06-19 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,19:00,2223,1.0,6371,21,61.0,9,-,24.0,-4265
2017-06-19 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,19:15,2175,1.0,6379,22,53.0,9,-,24.0,-4313
2017-06-19 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,19:30,2188,1.0,6377,22,44.0,9,-,24.0,-4289
2017-06-19 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,19:45,2208,1.0,6376,22,36.0,9,-,24.0,-4261
2017-06-19 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,20:00,2186,1.0,6379,24,28.0,1,-,24.0,-4271
2017-06-19 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,20:15,2153,1.0,6375,26,23.0,1,-,24.0,-4298
2017-06-19 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,20:30,2126,1.0,6377,28,18.0,1,-,24.0,-4323
2017-06-19 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,20:45,2111,1.0,6380,35,13.0,1,-,24.0,-4344
2017-06-19 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,21:00,2102,1.0,6381,47,9.0,1,-,24.0,-4361
2017-06-19 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,21:15,2126,1.0,6379,56,7.0,1,-,24.0,-4343
2017-06-19 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,21:30,2088,1.0,6377,68,5.0,1,-,24.0,-4388
2017-06-19 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,21:45,2091,1.0,6385,85,3.0,1,-,24.0,-4408
2017-06-19 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,22:00,2073,1.0,6382,99,1.0,1,-,24.0,-4436
2017-06-19 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,22:15,2067,1.0,6386,106,1.0,1,-,24.0,-4452
2017-06-19 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,22:30,2122,1.0,6406,108,1.0,1,-,24.0,-4419
2017-06-19 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,22:45,2139,1.0,6407,114,0.0,1,-,24.0,-4410
2017-06-19 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,23:00,2135,1.0,6396,123,0.0,2,-,24.0,-4412
2017-06-19 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,23:15,2185,1.0,6403,127,0.0,1,-,24.0,-4372
2017-06-19 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,23:30,2095,1.0,6379,122,0.0,1,-,24.0,-4434
2017-06-19 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-19,23:45,2267,1.0,6410,112,0.0,1,-,24.0,-4283
2017-06-20 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,00:00,2198,1.0,6413,105,0.0,2,-,24.0,-4347
2017-06-20 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,00:15,2149,1.0,6414,97,0.0,1,-,24.0,-4390
2017-06-20 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,00:30,2043,1.0,6414,93,0.0,1,-,24.0,-4491
2017-06-20 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,00:45,1977,1.0,6300,99,0.0,1,-,24.0,-4449
2017-06-20 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,01:00,1927,1.0,6253,103,0.0,1,-,24.0,-4456
2017-06-20 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,01:15,1984,1.0,6394,113,0.0,1,-,24.0,-4550
2017-06-20 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,01:30,1897,1.0,6347,115,0.0,1,-,24.0,-4592
2017-06-20 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,01:45,1870,1.0,6375,119,0.0,1,-,24.0,-4652
2017-06-20 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,02:00,1820,1.0,6311,123,0.0,1,-,24.0,-4642
2017-06-20 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,02:15,1817,1.0,6424,126,0.0,1,-,24.0,-4760
2017-06-20 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,02:30,1718,1.0,6386,147,0.0,1,-,24.0,-4843
2017-06-20 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,02:45,1748,1.0,6380,164,0.0,2,-,24.0,-4823
2017-06-20 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,03:00,1688,1.0,6385,170,0.0,1,-,24.0,-4894
2017-06-20 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,03:15,1683,1.0,6430,172,0.0,1,-,24.0,-4946
2017-06-20 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,03:30,1645,1.0,6404,168,0.0,1,-,24.0,-4954
2017-06-20 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,03:45,1607,1.0,6387,158,0.0,1,-,24.0,-4964
2017-06-20 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,04:00,1613,1.0,6376,147,0.0,1,-,24.0,-4938
2017-06-20 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,04:15,1612,1.0,6304,147,0.0,1,-,24.0,-4865
2017-06-20 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,04:30,1599,1.0,6297,132,0.0,1,-,24.0,-4857
2017-06-20 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,04:45,1605,1.0,6296,136,0.0,1,-,24.0,-4855
2017-06-20 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,05:00,1594,1.0,6269,120,0.0,1,-,24.0,-4822
2017-06-20 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,05:15,1660,1.0,6231,109,0.0,1,-,24.0,-4708
2017-06-20 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,05:30,1673,1.0,6219,113,0.0,1,-,24.0,-4686
2017-06-20 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,05:45,1707,1.0,6218,104,0.0,1,-,24.0,-4643
2017-06-20 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,06:00,1699,1.0,6083,97,1.0,1,-,24.0,-4508
2017-06-20 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,06:15,1763,1.0,6170,104,4.0,1,-,24.0,-4541
2017-06-20 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,06:30,1831,1.0,6267,93,6.0,1,-,24.0,-4561
2017-06-20 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,06:45,1873,1.0,6304,86,9.0,1,-,24.0,-4553
2017-06-20 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,07:00,1932,1.0,6347,76,12.0,1,-,24.0,-4530
2017-06-20 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,07:15,1971,1.0,6298,71,17.0,1,-,24.0,-4441
2017-06-20 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,07:30,2023,1.0,6330,63,22.0,1,-,24.0,-4419
2017-06-20 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,07:45,2108,1.0,6298,59,27.0,1,-,24.0,-4302
2017-06-20 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,08:00,2147,1.0,6310,50,32.0,1,-,24.0,-4271
2017-06-20 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,08:15,2153,1.0,6362,37,40.0,1,-,24.0,-4312
2017-06-20 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,08:30,2135,1.0,6393,29,48.0,1,-,24.0,-4362
2017-06-20 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,08:45,2207,1.0,6405,24,59.0,4,-,24.0,-4311
2017-06-20 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,09:00,2217,1.0,6408,21,67.0,5,-,24.0,-4309
2017-06-20 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,09:15,2296,1.0,6395,21,75.0,10,-,24.0,-4231
2017-06-20 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,09:30,2217,1.0,6391,22,84.0,10,-,24.0,-4314
2017-06-20 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,09:45,2294,1.0,6401,23,94.0,10,-,24.0,-4259
2017-06-20 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,10:00,2263,1.0,6417,29,102.0,10,-,24.0,-4320
2017-06-20 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,10:15,2323,1.0,6418,24,108.0,10,-,24.0,-4261
2017-06-20 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,10:30,2303,1.0,6417,26,112.0,1,-,24.0,-4278
2017-06-20 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,10:45,2309,1.0,6415,25,123.0,1,-,24.0,-4280
2017-06-20 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,11:00,2371,1.0,6399,23,127.0,1,-,24.0,-4204
2017-06-20 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,11:15,2346,1.0,6407,23,131.0,1,-,24.0,-4241
2017-06-20 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,11:30,2338,1.0,6391,22,134.0,1,-,24.0,-4235
2017-06-20 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,11:45,2370,1.0,6401,21,141.0,1,-,24.0,-4220
2017-06-20 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,12:00,2363,1.0,6384,21,144.0,1,-,24.0,-4212
2017-06-20 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,12:15,2313,1.0,6383,21,144.0,1,-,24.0,-4262
2017-06-20 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,12:30,2361,1.0,6379,22,145.0,1,-,24.0,-4212
2017-06-20 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,12:45,2428,1.0,6378,21,149.0,1,-,24.0,-4145
2017-06-20 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,13:00,2387,1.0,6377,21,149.0,1,-,24.0,-4187
2017-06-20 13:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,13:15,2367,1.0,6373,21,149.0,1,-,24.0,-4202
2017-06-20 13:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,13:30,2323,1.0,6372,22,148.0,1,-,24.0,-4245
2017-06-20 13:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,13:45,2306,1.0,6371,21,147.0,1,-,24.0,-4259
2017-06-20 14:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,14:00,2307,1.0,6367,20,145.0,1,-,24.0,-4252
2017-06-20 14:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,14:15,2348,1.0,6374,21,144.0,1,-,24.0,-4218
2017-06-20 14:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,14:30,2331,1.0,6343,20,142.0,1,-,24.0,-4200
2017-06-20 14:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,14:45,2414,1.0,6337,21,142.0,1,-,24.0,-4112
2017-06-20 15:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,15:00,2338,1.0,6341,22,141.0,1,-,24.0,-4191
2017-06-20 15:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,15:15,2322,1.0,6347,21,134.0,1,-,24.0,-4205
2017-06-20 15:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,15:30,2336,1.0,6336,20,131.0,1,-,24.0,-4177
2017-06-20 15:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,15:45,2304,1.0,6331,21,122.0,1,-,24.0,-4196
2017-06-20 16:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,16:00,2310,1.0,6341,21,117.0,2,-,24.0,-4195
2017-06-20 16:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,16:15,2277,1.0,6324,21,117.0,1,-,24.0,-4211
2017-06-20 16:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,16:30,2255,1.0,6327,21,112.0,1,-,24.0,-4231
2017-06-20 16:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,16:45,2239,1.0,6330,22,107.0,1,-,24.0,-4246
2017-06-20 17:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,17:00,2247,1.0,6316,22,104.0,1,-,24.0,-4220
2017-06-20 17:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,17:15,2239,1.0,6329,21,98.0,1,-,24.0,-4234
2017-06-20 17:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,17:30,2243,1.0,6332,22,91.0,1,-,24.0,-4227
2017-06-20 17:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,17:45,2246,1.0,6327,22,83.0,1,-,24.0,-4212
2017-06-20 18:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,18:00,2251,1.0,6327,25,78.0,1,-,24.0,-4205
2017-06-20 18:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,18:15,2263,1.0,6329,27,71.0,1,-,24.0,-4190
2017-06-20 18:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,18:30,2239,1.0,6330,32,64.0,1,-,24.0,-4213
2017-06-20 18:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,18:45,2272,1.0,6322,41,59.0,1,-,24.0,-4176
2017-06-20 19:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,19:00,2286,1.0,6252,38,50.0,1,-,24.0,-4080
2017-06-20 19:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,19:15,2252,1.0,6229,56,43.0,1,-,24.0,-4102
2017-06-20 19:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,19:30,2233,1.0,6234,61,36.0,1,-,24.0,-4124
2017-06-20 19:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,19:45,2224,1.0,6232,65,29.0,1,-,24.0,-4127
2017-06-20 20:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,20:00,2217,1.0,6244,88,23.0,1,-,24.0,-4164
2017-06-20 20:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,20:15,2151,1.0,6218,125,19.0,1,-,24.0,-4237
2017-06-20 20:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,20:30,2117,1.0,6239,116,15.0,1,-,24.0,-4280
2017-06-20 20:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,20:45,2101,1.0,6181,103,9.0,1,-,24.0,-4218
2017-06-20 21:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,21:00,2100,1.0,6212,107,6.0,1,-,24.0,-4251
2017-06-20 21:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,21:15,2122,1.0,6230,114,5.0,1,-,24.0,-4252
2017-06-20 21:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,21:30,2099,1.0,6123,118,4.0,1,-,24.0,-4173
2017-06-20 21:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,21:45,2134,1.0,6145,111,2.0,1,-,24.0,-4150
2017-06-20 22:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,22:00,2080,1.0,6044,106,1.0,1,-,24.0,-4098
2017-06-20 22:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,22:15,2082,1.0,6048,126,1.0,1,-,24.0,-4119
2017-06-20 22:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,22:30,2104,1.0,6028,182,1.0,1,-,24.0,-4133
2017-06-20 22:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,22:45,2148,1.0,6130,211,0.0,1,-,24.0,-4220
2017-06-20 23:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,23:00,2111,1.0,6048,214,0.0,1,-,24.0,-4179
2017-06-20 23:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,23:15,2153,1.0,6107,204,0.0,1,-,24.0,-4185
2017-06-20 23:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,23:30,2113,1.0,6050,211,0.0,2,-,24.0,-4175
2017-06-20 23:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-20,23:45,2275,1.0,6072,232,0.0,1,-,24.0,-4057
2017-06-21 00:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,00:00,2212,1.0,6064,204,0.0,2,-,24.0,-4084
2017-06-21 00:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,00:15,2166,1.0,6271,203,0.0,1,-,24.0,-4335
2017-06-21 00:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,00:30,2097,1.0,6265,199,0.0,1,-,24.0,-4395
2017-06-21 00:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,00:45,2007,1.0,6270,194,0.0,1,-,24.0,-4485
2017-06-21 01:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,01:00,1933,1.0,6258,174,0.0,1,-,24.0,-4526
2017-06-21 01:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,01:15,2019,1.0,6251,146,0.0,1,-,24.0,-4405
2017-06-21 01:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,01:30,1948,1.0,6206,113,0.0,1,-,24.0,-4398
2017-06-21 01:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,01:45,1904,1.0,6215,84,0.0,1,-,24.0,-4422
2017-06-21 02:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,02:00,1856,1.0,6170,69,0.0,1,-,24.0,-4411
2017-06-21 02:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,02:15,1862,1.0,6279,66,0.0,1,-,24.0,-4510
2017-06-21 02:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,02:30,1841,1.0,6161,60,0.0,1,-,24.0,-4407
2017-06-21 02:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,02:45,1810,1.0,6239,55,0.0,1,-,24.0,-4511
2017-06-21 03:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,03:00,1770,1.0,6254,50,0.0,1,-,24.0,-4562
2017-06-21 03:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,03:15,1726,1.0,6313,50,0.0,1,-,24.0,-4665
2017-06-21 03:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,03:30,1704,1.0,6294,50,0.0,1,-,24.0,-4667
2017-06-21 03:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,03:45,1686,1.0,6293,47,0.0,1,-,24.0,-4681
2017-06-21 04:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,04:00,1680,1.0,6303,43,0.0,1,-,24.0,-4692
2017-06-21 04:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,04:15,1706,1.0,6318,41,0.0,1,-,24.0,-4680
2017-06-21 04:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,04:30,1691,1.0,6322,40,0.0,1,-,24.0,-4698
2017-06-21 04:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,04:45,1687,1.0,6329,40,0.0,1,-,24.0,-4710
2017-06-21 05:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,05:00,1691,1.0,6316,43,0.0,1,-,24.0,-4695
2017-06-21 05:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,05:15,1712,1.0,6355,46,0.0,1,-,24.0,-4717
2017-06-21 05:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,05:30,1720,1.0,6353,37,0.0,1,-,24.0,-4697
2017-06-21 05:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,05:45,1714,1.0,6356,35,0.0,1,-,24.0,-4705
2017-06-21 06:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,06:00,1755,1.0,6326,47,1.0,1,-,24.0,-4646
2017-06-21 06:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,06:15,1830,1.0,6267,52,4.0,1,-,24.0,-4519
2017-06-21 06:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,06:30,1871,1.0,6256,57,6.0,1,-,24.0,-4475
2017-06-21 06:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,06:45,1948,1.0,6296,57,9.0,1,-,24.0,-4440
2017-06-21 07:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,07:00,1982,1.0,6289,51,12.0,1,-,24.0,-4397
2017-06-21 07:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,07:15,2023,1.0,6183,53,17.0,1,-,24.0,-4256
2017-06-21 07:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,07:30,2096,1.0,6273,58,22.0,1,-,24.0,-4283
2017-06-21 07:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,07:45,2124,1.0,6328,45,27.0,1,-,24.0,-4303
2017-06-21 08:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,08:00,2154,1.0,6338,34,33.0,1,-,24.0,-4277
2017-06-21 08:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,08:15,2179,1.0,6340,26,41.0,1,-,24.0,-4253
2017-06-21 08:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,08:30,2203,1.0,6340,20,47.0,1,-,24.0,-4230
2017-06-21 08:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,08:45,2271,1.0,6350,17,58.0,1,-,24.0,-4180
2017-06-21 09:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,09:00,2251,1.0,6352,16,66.0,1,-,24.0,-4209
2017-06-21 09:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,09:15,2271,1.0,6339,15,75.0,1,-,24.0,-4183
2017-06-21 09:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,09:30,2292,1.0,6325,15,83.0,1,-,24.0,-4157
2017-06-21 09:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,09:45,2284,1.0,6336,15,93.0,1,-,24.0,-4186
2017-06-21 10:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,10:00,2308,1.0,6322,15,100.0,1,-,24.0,-4155
2017-06-21 10:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,10:15,2326,1.0,6327,18,106.0,1,-,24.0,-4152
2017-06-21 10:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,10:30,2337,1.0,6327,21,112.0,1,-,24.0,-4149
2017-06-21 10:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,10:45,2376,1.0,6340,21,122.0,1,-,24.0,-4133
2017-06-21 11:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,11:00,2379,1.0,6307,22,127.0,1,-,24.0,-4103
2017-06-21 11:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,11:15,2379,1.0,6287,22,130.0,1,-,24.0,-4086
2017-06-21 11:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,11:30,2332,1.0,6306,22,132.0,1,-,24.0,-4154
2017-06-21 11:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,11:45,2423,1.0,6316,23,137.0,1,-,24.0,-4079
2017-06-21 12:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,12:00,2369,1.0,6322,25,139.0,1,-,24.0,-4144
2017-06-21 12:15:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,12:15,2336,1.0,6318,26,140.0,1,-,24.0,-4175
2017-06-21 12:30:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,12:30,2409,1.0,6309,27,141.0,1,-,24.0,-4094
2017-06-21 12:45:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,12:45,2443,1.0,6316,29,146.0,1,-,24.0,-4074
2017-06-21 13:00:00,Centre-Val de Loire,Donn�es temps r�el,2017-06-21,13:00,2418,1.0,6300,30,146.0,1,-,24.0,-4084
