,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-06-23 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,20:30,1932.0,1.0,8377.0,36.0,16.0,1.0,-,42.0,-6542.0
2015-06-23 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,21:00,1855.0,1.0,8515.0,41.0,6.0,1.0,-,44.0,-6752.0
2015-06-23 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,21:30,1868.0,1.0,8502.0,61.0,2.0,1.0,-,43.0,-6744.0
2015-06-23 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,22:00,1916.0,1.0,8391.0,67.0,0.0,1.0,-,43.0,-6588.0
2015-06-23 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,22:30,1977.0,1.0,8232.0,77.0,0.0,1.0,-,42.0,-6377.0
2015-06-23 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,23:00,1916.0,1.0,8462.0,74.0,0.0,1.0,-,43.0,-6666.0
2015-06-23 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-23,23:30,1878.0,1.0,8324.0,73.0,0.0,1.0,-,42.0,-6563.0
2015-06-24 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,00:00,2056.0,1.0,8259.0,82.0,0.0,1.0,-,41.0,-6330.0
2015-06-24 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,00:30,1979.0,1.0,8317.0,90.0,0.0,1.0,-,43.0,-6474.0
2015-06-24 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,01:00,1810.0,1.0,8140.0,100.0,0.0,1.0,-,46.0,-6479.0
2015-06-24 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,01:30,1808.0,1.0,8422.0,108.0,0.0,1.0,-,45.0,-6769.0
2015-06-24 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,02:00,1691.0,1.0,8400.0,94.0,0.0,1.0,-,46.0,-6851.0
2015-06-24 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,02:30,1705.0,1.0,8314.0,74.0,0.0,1.0,-,46.0,-6731.0
2015-06-24 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,03:00,1651.0,1.0,8216.0,63.0,0.0,1.0,-,46.0,-6677.0
2015-06-24 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,03:30,1633.0,1.0,8395.0,59.0,0.0,1.0,-,46.0,-6871.0
2015-06-24 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,04:00,1579.0,1.0,8292.0,51.0,0.0,1.0,-,46.0,-6812.0
2015-06-24 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,04:30,1510.0,1.0,8570.0,46.0,0.0,1.0,-,46.0,-7156.0
2015-06-24 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,05:00,1543.0,1.0,8520.0,48.0,0.0,1.0,-,46.0,-7073.0
2015-06-24 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,05:30,1660.0,1.0,8418.0,52.0,0.0,1.0,-,46.0,-6859.0
2015-06-24 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,06:00,1645.0,1.0,8424.0,44.0,0.0,1.0,-,47.0,-6873.0
2015-06-24 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,06:30,1661.0,1.0,8513.0,44.0,1.0,1.0,-,46.0,-6945.0
2015-06-24 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,07:00,1821.0,1.0,8539.0,48.0,5.0,1.0,-,47.0,-6821.0
2015-06-24 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,07:30,1993.0,1.0,8547.0,59.0,12.0,1.0,-,47.0,-6674.0
2015-06-24 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,08:00,2062.0,1.0,8660.0,61.0,30.0,1.0,-,47.0,-6738.0
2015-06-24 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,08:30,2049.0,1.0,8620.0,22.0,38.0,1.0,-,47.0,-6679.0
2015-06-24 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,09:00,2143.0,1.0,8624.0,2.0,62.0,1.0,-,46.0,-6594.0
2015-06-24 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,09:30,2115.0,1.0,8635.0,7.0,81.0,1.0,-,45.0,-6656.0
2015-06-24 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,10:00,2136.0,1.0,8510.0,14.0,100.0,1.0,-,45.0,-6536.0
2015-06-24 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,10:30,2174.0,1.0,8567.0,10.0,114.0,4.0,-,45.0,-6567.0
2015-06-24 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,11:00,2215.0,1.0,8559.0,7.0,129.0,9.0,-,45.0,-6535.0
2015-06-24 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,11:30,2176.0,1.0,8509.0,11.0,137.0,9.0,-,43.0,-6535.0
2015-06-24 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,12:00,2222.0,1.0,8553.0,10.0,121.0,9.0,-,43.0,-6516.0
2015-06-24 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,12:30,2169.0,1.0,8490.0,8.0,149.0,10.0,-,45.0,-6534.0
2015-06-24 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,13:00,2192.0,1.0,8490.0,5.0,145.0,9.0,-,44.0,-6502.0
2015-06-24 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,13:30,2169.0,1.0,8495.0,4.0,144.0,9.0,-,44.0,-6529.0
2015-06-24 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,14:00,2201.0,1.0,8498.0,3.0,149.0,6.0,-,45.0,-6501.0
2015-06-24 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,14:30,2206.0,1.0,8560.0,1.0,158.0,1.0,-,43.0,-6559.0
2015-06-24 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,15:00,2218.0,1.0,8511.0,0.0,153.0,1.0,-,45.0,-6493.0
2015-06-24 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,15:30,2115.0,1.0,8451.0,0.0,148.0,1.0,-,44.0,-6532.0
2015-06-24 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,16:00,2130.0,1.0,8391.0,0.0,140.0,1.0,-,45.0,-6448.0
2015-06-24 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,16:30,2042.0,1.0,8399.0,0.0,133.0,1.0,-,44.0,-6538.0
2015-06-24 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,17:00,1949.0,1.0,8406.0,0.0,123.0,1.0,-,46.0,-6629.0
2015-06-24 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,17:30,2009.0,1.0,8463.0,-1.0,107.0,1.0,-,46.0,-6610.0
2015-06-24 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,18:00,2078.0,1.0,8510.0,0.0,94.0,1.0,-,42.0,-6570.0
2015-06-24 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,18:30,2064.0,1.0,8493.0,-1.0,74.0,1.0,-,44.0,-6548.0
2015-06-24 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,19:00,2047.0,1.0,8520.0,-1.0,59.0,1.0,-,43.0,-6577.0
2015-06-24 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,19:30,2058.0,1.0,8541.0,0.0,38.0,1.0,-,42.0,-6565.0
2015-06-24 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,20:00,2014.0,1.0,8453.0,-1.0,20.0,1.0,-,42.0,-6504.0
2015-06-24 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,20:30,1934.0,1.0,8467.0,-1.0,10.0,1.0,-,42.0,-6587.0
2015-06-24 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,21:00,1848.0,1.0,8392.0,0.0,5.0,1.0,-,43.0,-6595.0
2015-06-24 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,21:30,1930.0,1.0,8429.0,1.0,2.0,1.0,-,43.0,-6546.0
2015-06-24 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,22:00,1927.0,1.0,8477.0,2.0,0.0,1.0,-,44.0,-6599.0
2015-06-24 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,22:30,1982.0,1.0,8227.0,2.0,0.0,1.0,-,46.0,-6297.0
2015-06-24 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,23:00,1990.0,1.0,8309.0,6.0,0.0,1.0,-,46.0,-6374.0
2015-06-24 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-24,23:30,1926.0,1.0,8316.0,8.0,0.0,1.0,-,44.0,-6445.0
2015-06-25 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,00:00,2035.0,1.0,8310.0,5.0,0.0,1.0,-,43.0,-6325.0
2015-06-25 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,00:30,1956.0,1.0,8489.0,4.0,0.0,3.0,-,45.0,-6586.0
2015-06-25 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,01:00,1810.0,1.0,8377.0,9.0,0.0,10.0,-,45.0,-6633.0
2015-06-25 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,01:30,1805.0,1.0,8552.0,22.0,0.0,10.0,-,45.0,-6826.0
2015-06-25 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,02:00,1737.0,1.0,8527.0,30.0,0.0,11.0,-,45.0,-6876.0
2015-06-25 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,02:30,1723.0,1.0,8433.0,29.0,0.0,10.0,-,45.0,-6796.0
2015-06-25 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,03:00,1624.0,1.0,8502.0,29.0,0.0,10.0,-,46.0,-6966.0
2015-06-25 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,03:30,1606.0,1.0,8566.0,23.0,0.0,10.0,-,48.0,-7043.0
2015-06-25 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,04:00,1535.0,1.0,8553.0,17.0,0.0,11.0,-,47.0,-7094.0
2015-06-25 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,04:30,1517.0,1.0,8550.0,9.0,0.0,11.0,-,47.0,-7101.0
2015-06-25 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,05:00,1545.0,1.0,8542.0,4.0,0.0,7.0,-,47.0,-7057.0
2015-06-25 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,05:30,1635.0,1.0,8538.0,5.0,0.0,1.0,-,48.0,-6959.0
2015-06-25 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,06:00,1639.0,1.0,8521.0,7.0,0.0,1.0,-,47.0,-6939.0
2015-06-25 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,06:30,1764.0,1.0,8391.0,6.0,1.0,1.0,-,47.0,-6684.0
2015-06-25 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,07:00,1863.0,1.0,8604.0,2.0,7.0,1.0,-,47.0,-6799.0
2015-06-25 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,07:30,2013.0,1.0,8552.0,2.0,13.0,1.0,-,48.0,-6605.0
2015-06-25 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,08:00,2024.0,1.0,8618.0,2.0,23.0,1.0,-,47.0,-6669.0
2015-06-25 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,08:30,2111.0,1.0,8400.0,1.0,40.0,1.0,-,47.0,-6380.0
2015-06-25 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,09:00,2150.0,1.0,8422.0,0.0,55.0,1.0,-,48.0,-6377.0
2015-06-25 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,09:30,2206.0,1.0,8404.0,-1.0,72.0,4.0,-,45.0,-6320.0
2015-06-25 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,10:00,2153.0,1.0,8412.0,-1.0,90.0,9.0,-,45.0,-6403.0
2015-06-25 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,10:30,2179.0,1.0,8517.0,-1.0,106.0,3.0,-,46.0,-6495.0
2015-06-25 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,11:00,2193.0,1.0,8512.0,-1.0,116.0,11.0,-,46.0,-6493.0
2015-06-25 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,11:30,2181.0,1.0,8507.0,0.0,129.0,10.0,-,38.0,-6504.0
2015-06-25 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,12:00,2253.0,1.0,8550.0,0.0,131.0,6.0,-,38.0,-6473.0
2015-06-25 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,12:30,2226.0,1.0,8447.0,-1.0,140.0,1.0,-,39.0,-6401.0
2015-06-25 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,13:00,2252.0,1.0,8501.0,0.0,143.0,1.0,-,39.0,-6433.0
2015-06-25 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,13:30,2145.0,1.0,8411.0,0.0,147.0,1.0,-,38.0,-6453.0
2015-06-25 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,14:00,2167.0,1.0,8415.0,0.0,140.0,1.0,-,42.0,-6432.0
2015-06-25 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,14:30,2206.0,1.0,8501.0,0.0,143.0,1.0,-,44.0,-6486.0
2015-06-25 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,15:00,2218.0,1.0,8485.0,0.0,142.0,1.0,-,41.0,-6453.0
2015-06-25 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,15:30,2149.0,1.0,8497.0,1.0,134.0,1.0,-,45.0,-6531.0
2015-06-25 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,16:00,2142.0,1.0,8405.0,1.0,123.0,1.0,-,44.0,-6434.0
2015-06-25 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,16:30,2135.0,1.0,8487.0,3.0,126.0,1.0,-,44.0,-6528.0
2015-06-25 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,17:00,2079.0,1.0,8521.0,1.0,107.0,1.0,-,43.0,-6596.0
2015-06-25 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,17:30,2065.0,1.0,8461.0,1.0,97.0,1.0,-,44.0,-6540.0
2015-06-25 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,18:00,2081.0,1.0,8424.0,1.0,80.0,3.0,-,45.0,-6476.0
2015-06-25 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,18:30,2049.0,1.0,8522.0,0.0,73.0,9.0,-,44.0,-6601.0
2015-06-25 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,19:00,2102.0,1.0,8514.0,2.0,53.0,9.0,-,45.0,-6523.0
2015-06-25 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,19:30,2095.0,1.0,8524.0,0.0,36.0,9.0,-,44.0,-6519.0
2015-06-25 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,20:00,2115.0,1.0,8520.0,0.0,20.0,9.0,-,44.0,-6480.0
2015-06-25 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,20:30,2011.0,1.0,8511.0,1.0,11.0,6.0,-,42.0,-6561.0
2015-06-25 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,21:00,1985.0,1.0,8519.0,1.0,7.0,1.0,-,43.0,-6587.0
2015-06-25 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,21:30,1974.0,1.0,8526.0,1.0,3.0,1.0,-,43.0,-6601.0
2015-06-25 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,22:00,1932.0,1.0,8519.0,2.0,0.0,1.0,-,46.0,-6637.0
2015-06-25 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,22:30,1996.0,1.0,8398.0,2.0,0.0,1.0,-,46.0,-6452.0
2015-06-25 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,23:00,1997.0,1.0,8482.0,2.0,0.0,1.0,-,44.0,-6534.0
2015-06-25 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-25,23:30,1944.0,1.0,8412.0,2.0,0.0,1.0,-,43.0,-6515.0
2015-06-26 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,00:00,2048.0,1.0,8396.0,4.0,0.0,1.0,-,46.0,-6400.0
2015-06-26 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,00:30,1952.0,1.0,8378.0,5.0,0.0,1.0,-,45.0,-6478.0
2015-06-26 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,01:00,1854.0,1.0,8288.0,1.0,0.0,1.0,-,47.0,-6485.0
2015-06-26 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,01:30,1787.0,1.0,8397.0,0.0,0.0,1.0,-,47.0,-6660.0
2015-06-26 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,02:00,1711.0,1.0,8338.0,3.0,0.0,1.0,-,47.0,-6679.0
2015-06-26 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,02:30,1712.0,1.0,8361.0,3.0,0.0,1.0,-,47.0,-6701.0
2015-06-26 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,03:00,1633.0,1.0,8183.0,3.0,0.0,1.0,-,48.0,-6605.0
2015-06-26 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,03:30,1578.0,1.0,8322.0,10.0,0.0,1.0,-,48.0,-6804.0
2015-06-26 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,04:00,1529.0,1.0,8282.0,18.0,0.0,1.0,-,48.0,-6822.0
2015-06-26 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,04:30,1487.0,1.0,8371.0,33.0,0.0,1.0,-,47.0,-6967.0
2015-06-26 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,05:00,1493.0,1.0,8473.0,41.0,0.0,1.0,-,48.0,-7071.0
2015-06-26 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,05:30,1625.0,1.0,8511.0,39.0,0.0,1.0,-,48.0,-6975.0
2015-06-26 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,06:00,1625.0,1.0,8535.0,42.0,0.0,1.0,-,48.0,-7001.0
2015-06-26 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,06:30,1778.0,1.0,8548.0,39.0,1.0,1.0,-,48.0,-6859.0
2015-06-26 07:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,07:00,1844.0,1.0,8566.0,32.0,6.0,1.0,-,48.0,-6811.0
2015-06-26 07:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,07:30,1910.0,1.0,8458.0,39.0,14.0,1.0,-,47.0,-6649.0
2015-06-26 08:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,08:00,1999.0,1.0,8464.0,44.0,25.0,1.0,-,47.0,-6584.0
2015-06-26 08:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,08:30,2085.0,1.0,8497.0,31.0,39.0,1.0,-,45.0,-6530.0
2015-06-26 09:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,09:00,2088.0,1.0,8546.0,8.0,53.0,1.0,-,47.0,-6568.0
2015-06-26 09:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,09:30,2150.0,1.0,8534.0,3.0,66.0,1.0,-,46.0,-6502.0
2015-06-26 10:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,10:00,2232.0,1.0,8571.0,8.0,78.0,1.0,-,46.0,-6473.0
2015-06-26 10:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,10:30,2217.0,1.0,8564.0,14.0,97.0,1.0,-,44.0,-6505.0
2015-06-26 11:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,11:00,2228.0,1.0,8557.0,33.0,102.0,1.0,-,44.0,-6511.0
2015-06-26 11:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,11:30,2237.0,1.0,8551.0,39.0,104.0,1.0,-,43.0,-6502.0
2015-06-26 12:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,12:00,2297.0,1.0,8548.0,50.0,130.0,1.0,-,43.0,-6476.0
2015-06-26 12:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,12:30,2236.0,1.0,8403.0,54.0,131.0,1.0,-,44.0,-6398.0
2015-06-26 13:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,13:00,2217.0,1.0,8441.0,54.0,117.0,1.0,-,44.0,-6441.0
2015-06-26 13:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,13:30,2172.0,1.0,8426.0,51.0,142.0,1.0,-,45.0,-6494.0
2015-06-26 14:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,14:00,2152.0,1.0,8411.0,42.0,141.0,1.0,-,44.0,-6489.0
2015-06-26 14:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,14:30,2191.0,1.0,8501.0,48.0,141.0,1.0,-,43.0,-6545.0
2015-06-26 15:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,15:00,2169.0,1.0,8400.0,49.0,147.0,1.0,-,43.0,-6472.0
2015-06-26 15:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,15:30,2094.0,1.0,8389.0,53.0,142.0,1.0,-,44.0,-6535.0
2015-06-26 16:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,16:00,2127.0,1.0,8348.0,59.0,130.0,1.0,-,43.0,-6454.0
2015-06-26 16:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,16:30,2042.0,1.0,8409.0,69.0,110.0,1.0,-,43.0,-6591.0
2015-06-26 17:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,17:00,2110.0,1.0,8407.0,71.0,115.0,1.0,-,43.0,-6529.0
2015-06-26 17:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,17:30,2067.0,1.0,8417.0,85.0,92.0,2.0,-,43.0,-6574.0
2015-06-26 18:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,18:00,2053.0,1.0,8408.0,108.0,77.0,10.0,-,44.0,-6595.0
2015-06-26 18:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,18:30,2107.0,1.0,8417.0,102.0,60.0,10.0,-,44.0,-6528.0
2015-06-26 19:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,19:00,2123.0,1.0,8438.0,120.0,42.0,10.0,-,44.0,-6533.0
2015-06-26 19:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,19:30,2021.0,1.0,8471.0,131.0,29.0,6.0,-,43.0,-6661.0
2015-06-26 20:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,20:00,2031.0,1.0,8475.0,122.0,18.0,1.0,-,43.0,-6630.0
2015-06-26 20:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,20:30,1908.0,1.0,8478.0,103.0,15.0,1.0,-,44.0,-6734.0
2015-06-26 21:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,21:00,1989.0,1.0,8401.0,128.0,6.0,1.0,-,44.0,-6592.0
2015-06-26 21:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,21:30,2019.0,1.0,8428.0,149.0,2.0,1.0,-,45.0,-6607.0
2015-06-26 22:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,22:00,2014.0,1.0,8451.0,164.0,0.0,1.0,-,45.0,-6648.0
2015-06-26 22:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,22:30,1999.0,1.0,8362.0,187.0,0.0,1.0,-,46.0,-6599.0
2015-06-26 23:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,23:00,2063.0,1.0,8445.0,229.0,0.0,1.0,-,47.0,-6660.0
2015-06-26 23:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-26,23:30,2020.0,1.0,8259.0,289.0,0.0,1.0,-,46.0,-6576.0
2015-06-27 00:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,00:00,2069.0,1.0,7445.0,256.0,0.0,1.0,-,46.0,-5680.0
2015-06-27 00:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,00:30,1983.0,1.0,7378.0,280.0,0.0,1.0,-,47.0,-5725.0
2015-06-27 01:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,01:00,1795.0,1.0,7452.0,235.0,0.0,1.0,-,48.0,-5942.0
2015-06-27 01:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,01:30,1829.0,1.0,7507.0,205.0,0.0,1.0,-,48.0,-5932.0
2015-06-27 02:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,02:00,1725.0,1.0,7472.0,201.0,0.0,1.0,-,47.0,-5998.0
2015-06-27 02:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,02:30,1634.0,1.0,7521.0,177.0,0.0,1.0,-,47.0,-6113.0
2015-06-27 03:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,03:00,1563.0,1.0,7492.0,169.0,0.0,1.0,-,48.0,-6148.0
2015-06-27 03:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,03:30,1482.0,1.0,7201.0,125.0,0.0,1.0,-,47.0,-5893.0
2015-06-27 04:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,04:00,1486.0,1.0,7209.0,103.0,0.0,1.0,-,48.0,-5876.0
2015-06-27 04:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,04:30,1447.0,1.0,7204.0,125.0,0.0,1.0,-,49.0,-5933.0
2015-06-27 05:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,05:00,1442.0,1.0,7204.0,114.0,0.0,1.0,-,49.0,-5928.0
2015-06-27 05:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,05:30,1420.0,1.0,7216.0,100.0,0.0,1.0,-,48.0,-5945.0
2015-06-27 06:00:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,06:00,1383.0,1.0,7171.0,101.0,0.0,1.0,-,48.0,-5939.0
2015-06-27 06:30:00,Centre-Val de Loire,Donn�es d�finitives,2015-06-27,06:30,1354.0,1.0,7231.0,90.0,0.0,1.0,-,48.0,-6018.0
