,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-10-15 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,06:30,1774.0,3.0,8512.0,283.0,0.0,0.0,-,49.0,-7073.0
2016-10-15 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,07:00,1855.0,3.0,8464.0,289.0,0.0,0.0,-,49.0,-6950.0
2016-10-15 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,07:30,1985.0,3.0,8362.0,277.0,0.0,0.0,-,48.0,-6705.0
2016-10-15 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,08:00,2049.0,3.0,8428.0,253.0,0.0,0.0,-,49.0,-6684.0
2016-10-15 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,08:30,2010.0,3.0,8350.0,257.0,1.0,0.0,-,49.0,-6650.0
2016-10-15 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,09:00,2021.0,3.0,8427.0,259.0,11.0,0.0,-,50.0,-6729.0
2016-10-15 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,09:30,2053.0,3.0,8502.0,250.0,29.0,4.0,-,50.0,-6784.0
2016-10-15 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,10:00,2060.0,3.0,8493.0,214.0,53.0,7.0,-,51.0,-6761.0
2016-10-15 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,10:30,2062.0,3.0,8496.0,204.0,69.0,7.0,-,49.0,-6765.0
2016-10-15 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,11:00,2034.0,3.0,8429.0,189.0,91.0,7.0,-,51.0,-6736.0
2016-10-15 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,11:30,2042.0,3.0,8430.0,174.0,113.0,7.0,-,50.0,-6736.0
2016-10-15 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,12:00,2012.0,3.0,8439.0,160.0,108.0,2.0,-,51.0,-6751.0
2016-10-15 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,12:30,1938.0,3.0,8460.0,175.0,105.0,0.0,-,51.0,-6856.0
2016-10-15 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,13:00,2039.0,3.0,8448.0,186.0,130.0,0.0,-,52.0,-6780.0
2016-10-15 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,13:30,1960.0,3.0,8351.0,178.0,126.0,0.0,-,53.0,-6751.0
2016-10-15 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,14:00,1887.0,3.0,8318.0,179.0,129.0,0.0,-,51.0,-6794.0
2016-10-15 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,14:30,1742.0,3.0,8388.0,209.0,120.0,0.0,-,50.0,-7029.0
2016-10-15 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,15:00,1824.0,3.0,8344.0,237.0,124.0,0.0,-,51.0,-6935.0
2016-10-15 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,15:30,1737.0,3.0,8356.0,242.0,98.0,0.0,-,51.0,-7013.0
2016-10-15 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,16:00,1691.0,3.0,8339.0,258.0,74.0,0.0,-,51.0,-7034.0
2016-10-15 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,16:30,1646.0,3.0,8314.0,279.0,59.0,0.0,-,50.0,-7058.0
2016-10-15 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,17:00,1636.0,3.0,8292.0,249.0,46.0,0.0,-,48.0,-7003.0
2016-10-15 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,17:30,1589.0,3.0,8267.0,202.0,34.0,0.0,-,51.0,-6968.0
2016-10-15 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,18:00,1707.0,3.0,8352.0,177.0,23.0,0.0,-,51.0,-6899.0
2016-10-15 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,18:30,1712.0,3.0,8301.0,159.0,7.0,0.0,-,50.0,-6809.0
2016-10-15 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,19:00,1828.0,3.0,8379.0,187.0,0.0,0.0,-,50.0,-6791.0
2016-10-15 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,19:30,1936.0,3.0,8376.0,220.0,0.0,0.0,-,50.0,-6714.0
2016-10-15 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,20:00,1986.0,3.0,8382.0,261.0,0.0,0.0,-,48.0,-6707.0
2016-10-15 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,20:30,1869.0,3.0,8379.0,277.0,0.0,0.0,-,48.0,-6839.0
2016-10-15 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,21:00,1857.0,3.0,8383.0,338.0,0.0,0.0,-,47.0,-6915.0
2016-10-15 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,21:30,1909.0,3.0,8383.0,368.0,0.0,0.0,-,49.0,-6894.0
2016-10-15 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,22:00,1902.0,3.0,8383.0,347.0,0.0,0.0,-,48.0,-6879.0
2016-10-15 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,22:30,1818.0,3.0,8388.0,354.0,0.0,0.0,-,51.0,-6978.0
2016-10-15 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,23:00,1891.0,3.0,8393.0,356.0,0.0,0.0,-,50.0,-6912.0
2016-10-15 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-15,23:30,1910.0,3.0,8373.0,358.0,0.0,0.0,-,51.0,-6875.0
2016-10-16 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,00:00,2043.0,3.0,8382.0,352.0,0.0,0.0,-,49.0,-6743.0
2016-10-16 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,00:30,1956.0,3.0,8377.0,310.0,0.0,0.0,-,50.0,-6785.0
2016-10-16 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,01:00,1830.0,4.0,8198.0,275.0,0.0,0.0,-,51.0,-6698.0
2016-10-16 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,01:30,1840.0,4.0,8358.0,245.0,0.0,0.0,-,50.0,-6817.0
2016-10-16 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,02:00,1745.0,3.0,8395.0,233.0,0.0,0.0,-,49.0,-6936.0
2016-10-16 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,02:30,1657.0,3.0,8408.0,204.0,0.0,0.0,-,49.0,-7009.0
2016-10-16 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,03:00,1598.0,3.0,8355.0,168.0,0.0,0.0,-,48.0,-6977.0
2016-10-16 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,03:30,1578.0,3.0,8398.0,155.0,0.0,0.0,-,49.0,-7027.0
2016-10-16 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,04:00,1486.0,3.0,8385.0,174.0,0.0,0.0,-,49.0,-7125.0
2016-10-16 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,04:30,1482.0,4.0,8418.0,188.0,0.0,0.0,-,50.0,-7178.0
2016-10-16 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,05:00,1506.0,3.0,8415.0,237.0,0.0,0.0,-,50.0,-7198.0
2016-10-16 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,05:30,1460.0,3.0,8470.0,281.0,0.0,0.0,-,48.0,-7343.0
2016-10-16 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,06:00,1461.0,3.0,8475.0,308.0,0.0,0.0,-,49.0,-7374.0
2016-10-16 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,06:30,1562.0,3.0,8473.0,338.0,0.0,0.0,-,47.0,-7299.0
2016-10-16 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,07:00,1592.0,3.0,8408.0,370.0,0.0,0.0,-,48.0,-7237.0
2016-10-16 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,07:30,1666.0,3.0,8398.0,381.0,0.0,0.0,-,48.0,-7164.0
2016-10-16 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,08:00,1705.0,3.0,8409.0,407.0,0.0,0.0,-,48.0,-7163.0
2016-10-16 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,08:30,1699.0,3.0,8479.0,394.0,0.0,0.0,-,49.0,-7227.0
2016-10-16 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,09:00,1675.0,3.0,8477.0,354.0,9.0,0.0,-,49.0,-7217.0
2016-10-16 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,09:30,1812.0,3.0,8473.0,326.0,24.0,0.0,-,50.0,-7064.0
2016-10-16 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,10:00,1823.0,3.0,8466.0,250.0,55.0,0.0,-,50.0,-7000.0
2016-10-16 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,10:30,1797.0,3.0,8463.0,172.0,73.0,0.0,-,49.0,-6963.0
2016-10-16 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,11:00,1819.0,3.0,8454.0,96.0,101.0,0.0,-,50.0,-6886.0
2016-10-16 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,11:30,1754.0,3.0,8440.0,84.0,108.0,0.0,-,50.0,-6930.0
2016-10-16 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,12:00,1782.0,3.0,8437.0,118.0,120.0,0.0,-,50.0,-6946.0
2016-10-16 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,12:30,1739.0,3.0,8438.0,135.0,125.0,0.0,-,52.0,-7014.0
2016-10-16 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,13:00,1885.0,3.0,8273.0,113.0,100.0,0.0,-,52.0,-6657.0
2016-10-16 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,13:30,1728.0,3.0,8218.0,89.0,104.0,0.0,-,52.0,-6738.0
2016-10-16 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,14:00,1648.0,3.0,8172.0,62.0,105.0,0.0,-,51.0,-6746.0
2016-10-16 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,14:30,1573.0,3.0,8361.0,58.0,103.0,0.0,-,51.0,-7003.0
2016-10-16 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,15:00,1585.0,3.0,8237.0,64.0,95.0,0.0,-,50.0,-6865.0
2016-10-16 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,15:30,1546.0,3.0,8338.0,87.0,82.0,0.0,-,51.0,-7014.0
2016-10-16 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,16:00,1474.0,3.0,8382.0,79.0,97.0,0.0,-,52.0,-7139.0
2016-10-16 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,16:30,1400.0,3.0,8507.0,66.0,73.0,0.0,-,51.0,-7300.0
2016-10-16 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,17:00,1384.0,3.0,8524.0,67.0,49.0,0.0,-,50.0,-7309.0
2016-10-16 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,17:30,1435.0,3.0,8539.0,104.0,29.0,0.0,-,51.0,-7290.0
2016-10-16 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,18:00,1531.0,3.0,8552.0,147.0,15.0,0.0,-,50.0,-7237.0
2016-10-16 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,18:30,1532.0,3.0,8570.0,146.0,5.0,0.0,-,49.0,-7241.0
2016-10-16 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,19:00,1637.0,3.0,8587.0,164.0,0.0,1.0,-,50.0,-7168.0
2016-10-16 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,19:30,1784.0,3.0,8609.0,224.0,0.0,3.0,-,49.0,-7104.0
2016-10-16 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,20:00,1898.0,3.0,8624.0,301.0,0.0,9.0,-,48.0,-7088.0
2016-10-16 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,20:30,1855.0,3.0,8641.0,251.0,0.0,9.0,-,45.0,-7094.0
2016-10-16 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,21:00,1808.0,3.0,8659.0,235.0,0.0,9.0,-,41.0,-7138.0
2016-10-16 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,21:30,1820.0,3.0,8681.0,211.0,0.0,9.0,-,41.0,-7125.0
2016-10-16 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,22:00,1806.0,3.0,8696.0,158.0,0.0,2.0,-,41.0,-7095.0
2016-10-16 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,22:30,1721.0,3.0,8590.0,128.0,0.0,0.0,-,39.0,-7039.0
2016-10-16 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,23:00,1748.0,3.0,8650.0,103.0,0.0,0.0,-,39.0,-7047.0
2016-10-16 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-16,23:30,1751.0,3.0,8538.0,89.0,0.0,0.0,-,38.0,-6917.0
2016-10-17 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,00:00,1901.0,3.0,8580.0,85.0,0.0,1.0,-,40.0,-6807.0
2016-10-17 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,00:30,1835.0,3.0,8591.0,99.0,0.0,1.0,-,40.0,-6898.0
2016-10-17 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,01:00,1752.0,3.0,8466.0,105.0,0.0,0.0,-,38.0,-6861.0
2016-10-17 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,01:30,1753.0,3.0,8589.0,99.0,0.0,0.0,-,40.0,-6978.0
2016-10-17 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,02:00,1648.0,3.0,8587.0,88.0,0.0,1.0,-,40.0,-7071.0
2016-10-17 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,02:30,1616.0,3.0,8607.0,85.0,0.0,0.0,-,40.0,-7118.0
2016-10-17 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,03:00,1531.0,3.0,8596.0,75.0,0.0,0.0,-,38.0,-7182.0
2016-10-17 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,03:30,1473.0,3.0,8696.0,65.0,0.0,0.0,-,39.0,-7330.0
2016-10-17 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,04:00,1481.0,3.0,8687.0,57.0,0.0,0.0,-,40.0,-7306.0
2016-10-17 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,04:30,1531.0,3.0,8715.0,48.0,0.0,0.0,-,39.0,-7274.0
2016-10-17 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,05:00,1494.0,3.0,8671.0,35.0,0.0,0.0,-,38.0,-7254.0
2016-10-17 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,05:30,1570.0,3.0,8591.0,14.0,0.0,0.0,-,39.0,-7077.0
2016-10-17 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,06:00,1676.0,3.0,8694.0,18.0,0.0,0.0,-,38.0,-7078.0
2016-10-17 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,06:30,1832.0,3.0,8684.0,16.0,0.0,0.0,-,40.0,-6912.0
2016-10-17 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,07:00,2032.0,3.0,8775.0,26.0,0.0,0.0,-,38.0,-6810.0
2016-10-17 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,07:30,2172.0,3.0,8783.0,46.0,0.0,0.0,-,38.0,-6698.0
2016-10-17 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,08:00,2228.0,3.0,8777.0,33.0,0.0,0.0,-,39.0,-6625.0
2016-10-17 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,08:30,2180.0,3.0,8779.0,34.0,0.0,0.0,-,37.0,-6672.0
2016-10-17 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,09:00,2190.0,3.0,8775.0,26.0,0.0,0.0,-,38.0,-6653.0
2016-10-17 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,09:30,2217.0,3.0,8777.0,17.0,6.0,0.0,-,38.0,-6623.0
2016-10-17 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,10:00,2239.0,3.0,8770.0,32.0,9.0,0.0,-,37.0,-6613.0
2016-10-17 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,10:30,2247.0,3.0,8760.0,49.0,23.0,0.0,-,38.0,-6627.0
2016-10-17 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,11:00,2259.0,3.0,8760.0,31.0,43.0,0.0,-,37.0,-6615.0
2016-10-17 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,11:30,2210.0,3.0,8750.0,20.0,61.0,0.0,-,38.0,-6663.0
2016-10-17 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,12:00,2206.0,3.0,8762.0,19.0,77.0,0.0,-,39.0,-6695.0
2016-10-17 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,12:30,2071.0,3.0,8756.0,18.0,79.0,0.0,-,39.0,-6825.0
2016-10-17 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,13:00,2150.0,3.0,8747.0,32.0,96.0,0.0,-,38.0,-6766.0
2016-10-17 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,13:30,2062.0,3.0,8741.0,47.0,84.0,0.0,-,39.0,-6853.0
2016-10-17 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,14:00,2072.0,4.0,8728.0,52.0,87.0,0.0,-,39.0,-6838.0
2016-10-17 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,14:30,2018.0,4.0,8722.0,62.0,111.0,0.0,-,38.0,-6919.0
2016-10-17 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,15:00,2108.0,4.0,8718.0,73.0,89.0,0.0,-,39.0,-6815.0
2016-10-17 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,15:30,1965.0,4.0,8718.0,82.0,97.0,0.0,-,39.0,-6976.0
2016-10-17 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,16:00,1962.0,4.0,8720.0,74.0,98.0,0.0,-,38.0,-6974.0
2016-10-17 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,16:30,1885.0,5.0,8717.0,63.0,80.0,0.0,-,39.0,-7019.0
2016-10-17 17:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,17:00,1861.0,5.0,8718.0,65.0,60.0,0.0,-,38.0,-7025.0
2016-10-17 17:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,17:30,1888.0,3.0,8722.0,53.0,43.0,0.0,-,38.0,-6971.0
2016-10-17 18:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,18:00,1896.0,3.0,8724.0,57.0,23.0,0.0,-,38.0,-6949.0
2016-10-17 18:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,18:30,1989.0,3.0,8739.0,50.0,10.0,0.0,-,37.0,-6850.0
2016-10-17 19:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,19:00,2101.0,3.0,8753.0,52.0,1.0,0.0,-,39.0,-6747.0
2016-10-17 19:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,19:30,2239.0,3.0,8752.0,43.0,0.0,0.0,-,38.0,-6597.0
2016-10-17 20:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,20:00,2206.0,3.0,8753.0,26.0,0.0,0.0,-,38.0,-6614.0
2016-10-17 20:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,20:30,2085.0,3.0,8757.0,15.0,0.0,0.0,-,37.0,-6728.0
2016-10-17 21:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,21:00,2021.0,3.0,8763.0,13.0,0.0,0.0,-,38.0,-6797.0
2016-10-17 21:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,21:30,1973.0,3.0,8762.0,22.0,0.0,0.0,-,37.0,-6852.0
2016-10-17 22:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,22:00,1962.0,3.0,8768.0,24.0,0.0,1.0,-,38.0,-6871.0
2016-10-17 22:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,22:30,1830.0,3.0,8769.0,31.0,0.0,4.0,-,37.0,-7014.0
2016-10-17 23:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,23:00,1878.0,3.0,8778.0,45.0,0.0,9.0,-,37.0,-6994.0
2016-10-17 23:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-17,23:30,1854.0,3.0,8787.0,50.0,0.0,9.0,-,38.0,-7033.0
2016-10-18 00:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,00:00,1988.0,3.0,8789.0,47.0,0.0,9.0,-,39.0,-6899.0
2016-10-18 00:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,00:30,1932.0,3.0,8709.0,49.0,0.0,2.0,-,39.0,-6869.0
2016-10-18 01:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,01:00,1790.0,3.0,8674.0,55.0,0.0,0.0,-,39.0,-6982.0
2016-10-18 01:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,01:30,1805.0,3.0,8608.0,39.0,0.0,0.0,-,38.0,-6882.0
2016-10-18 02:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,02:00,1778.0,3.0,8531.0,21.0,0.0,0.0,-,37.0,-6814.0
2016-10-18 02:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,02:30,1737.0,3.0,8701.0,19.0,0.0,0.0,-,38.0,-7025.0
2016-10-18 03:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,03:00,1728.0,3.0,8704.0,20.0,0.0,0.0,-,38.0,-7037.0
2016-10-18 03:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,03:30,1664.0,3.0,8782.0,28.0,0.0,0.0,-,39.0,-7187.0
2016-10-18 04:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,04:00,1638.0,3.0,8772.0,30.0,0.0,0.0,-,38.0,-7205.0
2016-10-18 04:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,04:30,1635.0,3.0,8790.0,32.0,0.0,0.0,-,38.0,-7229.0
2016-10-18 05:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,05:00,1685.0,3.0,8739.0,25.0,0.0,0.0,-,38.0,-7120.0
2016-10-18 05:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,05:30,1738.0,3.0,8568.0,18.0,0.0,0.0,-,38.0,-6890.0
2016-10-18 06:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,06:00,1840.0,3.0,8762.0,12.0,0.0,0.0,-,38.0,-6974.0
2016-10-18 06:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,06:30,2050.0,3.0,8843.0,15.0,0.0,0.0,-,39.0,-6850.0
2016-10-18 07:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,07:00,2220.0,3.0,8848.0,22.0,0.0,0.0,-,38.0,-6691.0
2016-10-18 07:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,07:30,2390.0,3.0,8851.0,21.0,0.0,2.0,-,38.0,-6525.0
2016-10-18 08:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,08:00,2473.0,3.0,8853.0,32.0,0.0,5.0,-,39.0,-6459.0
2016-10-18 08:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,08:30,2436.0,3.0,8854.0,46.0,0.0,9.0,-,38.0,-6514.0
2016-10-18 09:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,09:00,2437.0,3.0,8858.0,59.0,6.0,9.0,-,38.0,-6536.0
2016-10-18 09:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,09:30,2442.0,3.0,8817.0,74.0,18.0,2.0,-,37.0,-6509.0
2016-10-18 10:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,10:00,2395.0,3.0,8805.0,75.0,38.0,0.0,-,37.0,-6564.0
2016-10-18 10:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,10:30,2385.0,3.0,8802.0,57.0,53.0,0.0,-,39.0,-6570.0
2016-10-18 11:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,11:00,2370.0,4.0,8837.0,38.0,68.0,0.0,-,45.0,-6622.0
2016-10-18 11:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,11:30,2348.0,4.0,8826.0,68.0,87.0,0.0,-,44.0,-6682.0
2016-10-18 12:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,12:00,2323.0,3.0,8699.0,127.0,96.0,0.0,-,44.0,-6646.0
2016-10-18 12:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,12:30,2231.0,3.0,8623.0,197.0,106.0,0.0,-,46.0,-6745.0
2016-10-18 13:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,13:00,2176.0,3.0,8607.0,231.0,108.0,0.0,-,46.0,-6820.0
2016-10-18 13:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,13:30,2158.0,3.0,8780.0,280.0,108.0,0.0,-,47.0,-7061.0
2016-10-18 14:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,14:00,2077.0,3.0,8749.0,319.0,128.0,0.0,-,47.0,-7169.0
2016-10-18 14:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,14:30,2080.0,3.0,8745.0,315.0,113.0,0.0,-,49.0,-7146.0
2016-10-18 15:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,15:00,2106.0,3.0,8733.0,338.0,83.0,0.0,-,48.0,-7099.0
2016-10-18 15:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,15:30,2045.0,3.0,8748.0,355.0,86.0,0.0,-,49.0,-7196.0
2016-10-18 16:00:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,16:00,2027.0,4.0,8745.0,335.0,66.0,0.0,-,47.0,-7170.0
2016-10-18 16:30:00,Centre-Val de Loire,Donn�es consolid�es,2016-10-18,16:30,1965.0,5.0,8739.0,288.0,46.0,0.0,-,48.0,-7161.0
