P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2013-08-07,21:00,2470,676,8702,31,0,14,-,48,-7003
Normandie,Donn�es d�finitives,2013-08-07,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,21:30,2580,696,8728,33,0,13,-,48,-6939
Normandie,Donn�es d�finitives,2013-08-07,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,22:00,2618,706,8745,40,0,13,-,49,-6937
Normandie,Donn�es d�finitives,2013-08-07,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,22:30,2763,658,8643,41,0,13,-,48,-6643
Normandie,Donn�es d�finitives,2013-08-07,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,23:00,2840,672,8687,37,0,13,-,49,-6619
Normandie,Donn�es d�finitives,2013-08-07,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-07,23:30,2739,662,8673,30,0,13,-,49,-6690
Normandie,Donn�es d�finitives,2013-08-07,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,00:00,2693,596,8521,34,0,13,-,47,-6522
Normandie,Donn�es d�finitives,2013-08-08,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,00:30,2507,539,8627,31,0,13,-,48,-6754
Normandie,Donn�es d�finitives,2013-08-08,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,01:00,2380,527,8389,23,0,13,-,48,-6623
Normandie,Donn�es d�finitives,2013-08-08,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,01:30,2376,533,8561,17,0,13,-,48,-6798
Normandie,Donn�es d�finitives,2013-08-08,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,02:00,2323,527,8491,16,0,13,-,48,-6775
Normandie,Donn�es d�finitives,2013-08-08,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,02:30,2211,552,8673,17,0,13,-,49,-7094
Normandie,Donn�es d�finitives,2013-08-08,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,03:00,2159,534,7968,14,0,13,-,48,-6421
Normandie,Donn�es d�finitives,2013-08-08,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,03:30,2104,555,7915,12,0,13,-,48,-6441
Normandie,Donn�es d�finitives,2013-08-08,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,04:00,2087,554,7521,13,0,12,-,48,-6065
Normandie,Donn�es d�finitives,2013-08-08,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,04:30,2084,554,7452,14,0,12,-,48,-5999
Normandie,Donn�es d�finitives,2013-08-08,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,05:00,2074,548,7409,17,0,11,-,49,-5964
Normandie,Donn�es d�finitives,2013-08-08,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,05:30,2152,551,7891,16,0,11,-,48,-6368
Normandie,Donn�es d�finitives,2013-08-08,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,06:00,2212,558,8294,14,0,11,-,48,-6717
Normandie,Donn�es d�finitives,2013-08-08,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,06:30,2272,544,8187,12,0,11,-,48,-6533
Normandie,Donn�es d�finitives,2013-08-08,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,07:00,2271,665,8085,12,0,12,-,49,-6554
Normandie,Donn�es d�finitives,2013-08-08,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,07:30,2365,721,8210,9,0,12,-,48,-6639
Normandie,Donn�es d�finitives,2013-08-08,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,08:00,2445,711,8258,8,3,12,-,49,-6599
Normandie,Donn�es d�finitives,2013-08-08,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,08:30,2533,707,8277,5,9,13,-,48,-6529
Normandie,Donn�es d�finitives,2013-08-08,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,09:00,2631,708,8310,1,17,13,-,46,-6467
Normandie,Donn�es d�finitives,2013-08-08,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,09:30,2663,722,8263,1,25,13,-,46,-6410
Normandie,Donn�es d�finitives,2013-08-08,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,10:00,2702,759,8276,1,31,16,-,46,-6432
Normandie,Donn�es d�finitives,2013-08-08,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,10:30,2755,766,8350,2,36,16,-,45,-6465
Normandie,Donn�es d�finitives,2013-08-08,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,11:00,2769,761,8348,2,49,17,-,46,-6458
Normandie,Donn�es d�finitives,2013-08-08,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,11:30,2804,769,8357,1,48,15,-,46,-6438
Normandie,Donn�es d�finitives,2013-08-08,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,12:00,2822,761,8339,1,53,16,-,46,-6399
Normandie,Donn�es d�finitives,2013-08-08,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,12:30,2852,759,8304,2,58,11,-,47,-6334
Normandie,Donn�es d�finitives,2013-08-08,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,13:00,2824,759,8297,3,57,12,-,48,-6354
Normandie,Donn�es d�finitives,2013-08-08,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,13:30,2752,761,8307,7,55,13,-,46,-6441
Normandie,Donn�es d�finitives,2013-08-08,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,14:00,2714,767,8309,10,57,13,-,46,-6492
Normandie,Donn�es d�finitives,2013-08-08,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,14:30,2692,764,8309,10,55,13,-,48,-6510
Normandie,Donn�es d�finitives,2013-08-08,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,15:00,2622,705,8258,16,57,13,-,49,-6480
Normandie,Donn�es d�finitives,2013-08-08,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,15:30,2588,723,8278,14,60,14,-,49,-6553
Normandie,Donn�es d�finitives,2013-08-08,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,16:00,2540,680,8250,16,55,14,-,49,-6526
Normandie,Donn�es d�finitives,2013-08-08,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,16:30,2505,671,8155,21,48,13,-,47,-6454
Normandie,Donn�es d�finitives,2013-08-08,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,17:00,2496,719,8210,21,41,10,-,48,-6556
Normandie,Donn�es d�finitives,2013-08-08,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,17:30,2495,684,8175,17,42,11,-,46,-6483
Normandie,Donn�es d�finitives,2013-08-08,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,18:00,2511,706,8215,12,37,13,-,46,-6518
Normandie,Donn�es d�finitives,2013-08-08,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,18:30,2543,731,8238,9,30,13,-,46,-6528
Normandie,Donn�es d�finitives,2013-08-08,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,19:00,2597,736,8226,8,23,13,-,49,-6460
Normandie,Donn�es d�finitives,2013-08-08,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,19:30,2555,710,8240,7,15,13,-,49,-6483
Normandie,Donn�es d�finitives,2013-08-08,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,20:00,2505,694,8242,7,8,13,-,48,-6511
Normandie,Donn�es d�finitives,2013-08-08,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,20:30,2408,706,8215,6,3,14,-,48,-6588
Normandie,Donn�es d�finitives,2013-08-08,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,21:00,2371,706,8207,4,0,14,-,48,-6612
Normandie,Donn�es d�finitives,2013-08-08,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,21:30,2535,759,8711,4,0,14,-,47,-7003
Normandie,Donn�es d�finitives,2013-08-08,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,22:00,2619,742,8752,3,0,14,-,48,-6942
Normandie,Donn�es d�finitives,2013-08-08,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,22:30,2765,684,8551,3,0,14,-,49,-6540
Normandie,Donn�es d�finitives,2013-08-08,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,23:00,2844,705,8627,3,0,14,-,48,-6557
Normandie,Donn�es d�finitives,2013-08-08,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-08,23:30,2760,690,8567,4,0,14,-,49,-6568
Normandie,Donn�es d�finitives,2013-08-08,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,00:00,2671,679,8489,6,0,14,-,48,-6567
Normandie,Donn�es d�finitives,2013-08-09,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,00:30,2542,694,8594,6,0,14,-,50,-6820
Normandie,Donn�es d�finitives,2013-08-09,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,01:00,2392,579,8376,14,0,14,-,49,-6642
Normandie,Donn�es d�finitives,2013-08-09,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,01:30,2349,551,8667,21,0,14,-,50,-6957
Normandie,Donn�es d�finitives,2013-08-09,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,02:00,2315,549,8650,27,0,14,-,50,-6978
Normandie,Donn�es d�finitives,2013-08-09,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,02:30,2182,548,8626,31,0,14,-,50,-7089
Normandie,Donn�es d�finitives,2013-08-09,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,03:00,2137,545,8590,37,0,14,-,50,-7100
Normandie,Donn�es d�finitives,2013-08-09,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,03:30,2107,552,7961,39,0,14,-,50,-6510
Normandie,Donn�es d�finitives,2013-08-09,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,04:00,2040,549,7401,52,0,14,-,50,-6029
Normandie,Donn�es d�finitives,2013-08-09,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,04:30,2029,547,7308,52,0,14,-,50,-5945
Normandie,Donn�es d�finitives,2013-08-09,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,05:00,2041,543,7295,61,0,13,-,49,-5925
Normandie,Donn�es d�finitives,2013-08-09,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,05:30,2108,560,7461,64,0,13,-,49,-6042
Normandie,Donn�es d�finitives,2013-08-09,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,06:00,2182,551,7376,71,0,13,-,50,-5882
Normandie,Donn�es d�finitives,2013-08-09,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,06:30,2221,543,7759,88,0,12,-,51,-6234
Normandie,Donn�es d�finitives,2013-08-09,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,07:00,2227,542,8550,90,0,12,-,51,-7020
Normandie,Donn�es d�finitives,2013-08-09,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,07:30,2289,681,8854,105,0,13,-,51,-7419
Normandie,Donn�es d�finitives,2013-08-09,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,08:00,2357,723,8804,98,3,13,-,49,-7337
Normandie,Donn�es d�finitives,2013-08-09,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,08:30,2468,727,8766,72,6,14,-,49,-7169
Normandie,Donn�es d�finitives,2013-08-09,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,09:00,2549,736,8887,51,12,14,-,48,-7203
Normandie,Donn�es d�finitives,2013-08-09,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,09:30,2602,717,8873,51,18,14,-,48,-7123
Normandie,Donn�es d�finitives,2013-08-09,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,10:00,2657,706,8849,50,22,16,-,48,-7036
Normandie,Donn�es d�finitives,2013-08-09,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,10:30,2683,722,8819,62,30,18,-,48,-7019
Normandie,Donn�es d�finitives,2013-08-09,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,11:00,2702,707,8815,71,30,18,-,46,-6989
Normandie,Donn�es d�finitives,2013-08-09,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,11:30,2743,674,8862,81,31,22,-,48,-6979
Normandie,Donn�es d�finitives,2013-08-09,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,12:00,2762,682,8904,93,32,22,-,47,-7023
Normandie,Donn�es d�finitives,2013-08-09,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,12:30,2803,676,8925,104,36,15,-,49,-7006
Normandie,Donn�es d�finitives,2013-08-09,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,13:00,2781,702,8802,101,40,14,-,49,-6931
Normandie,Donn�es d�finitives,2013-08-09,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,13:30,2694,655,8767,109,42,13,-,48,-6944
Normandie,Donn�es d�finitives,2013-08-09,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,14:00,2663,528,8785,129,39,10,-,49,-6879
Normandie,Donn�es d�finitives,2013-08-09,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,14:30,2629,549,8867,143,42,14,-,49,-7037
Normandie,Donn�es d�finitives,2013-08-09,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,15:00,2585,535,8799,137,51,14,-,49,-7003
Normandie,Donn�es d�finitives,2013-08-09,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,15:30,2526,530,8735,146,47,14,-,49,-6999
Normandie,Donn�es d�finitives,2013-08-09,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,16:00,2495,535,8748,157,53,14,-,49,-7064
Normandie,Donn�es d�finitives,2013-08-09,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,16:30,2447,537,8743,155,51,14,-,49,-7105
Normandie,Donn�es d�finitives,2013-08-09,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,17:00,2407,540,8761,148,48,14,-,47,-7155
Normandie,Donn�es d�finitives,2013-08-09,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,17:30,2386,526,8172,153,42,14,-,51,-6573
Normandie,Donn�es d�finitives,2013-08-09,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,18:00,2399,551,8213,150,38,15,-,50,-6624
Normandie,Donn�es d�finitives,2013-08-09,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,18:30,2441,699,8163,141,32,16,-,50,-6663
Normandie,Donn�es d�finitives,2013-08-09,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,19:00,2497,721,8177,129,25,13,-,50,-6619
Normandie,Donn�es d�finitives,2013-08-09,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,19:30,2451,687,8074,135,16,13,-,51,-6527
Normandie,Donn�es d�finitives,2013-08-09,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,20:00,2434,702,8108,128,8,13,-,50,-6578
Normandie,Donn�es d�finitives,2013-08-09,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,20:30,2344,710,8131,113,3,13,-,50,-6679
Normandie,Donn�es d�finitives,2013-08-09,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,21:00,2322,704,8159,113,0,14,-,50,-6721
Normandie,Donn�es d�finitives,2013-08-09,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,21:30,2504,712,8002,110,0,14,-,50,-6386
Normandie,Donn�es d�finitives,2013-08-09,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,22:00,2545,727,7983,104,0,14,-,51,-6337
Normandie,Donn�es d�finitives,2013-08-09,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,22:30,2719,673,7912,102,0,14,-,51,-6035
Normandie,Donn�es d�finitives,2013-08-09,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,23:00,2811,712,8013,103,0,15,-,51,-6084
Normandie,Donn�es d�finitives,2013-08-09,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-09,23:30,2702,667,7850,105,0,15,-,51,-5988
Normandie,Donn�es d�finitives,2013-08-09,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,00:00,2623,661,7782,111,0,15,-,50,-5996
Normandie,Donn�es d�finitives,2013-08-10,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,00:30,2508,560,7868,110,0,15,-,49,-6096
Normandie,Donn�es d�finitives,2013-08-10,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,01:00,2347,527,8070,110,0,15,-,48,-6425
Normandie,Donn�es d�finitives,2013-08-10,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,01:30,2319,522,7957,106,0,15,-,47,-6330
Normandie,Donn�es d�finitives,2013-08-10,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,02:00,2276,210,8055,102,0,15,-,48,-6156
Normandie,Donn�es d�finitives,2013-08-10,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,02:30,2134,215,7531,94,0,15,-,48,-5772
Normandie,Donn�es d�finitives,2013-08-10,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,03:00,2087,218,7344,91,0,15,-,48,-5631
Normandie,Donn�es d�finitives,2013-08-10,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,03:30,2014,219,7050,84,0,15,-,48,-5402
Normandie,Donn�es d�finitives,2013-08-10,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,04:00,1990,219,6590,68,0,15,-,49,-4953
Normandie,Donn�es d�finitives,2013-08-10,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,04:30,1965,219,6501,70,0,15,-,48,-4889
Normandie,Donn�es d�finitives,2013-08-10,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,05:00,1957,219,6440,65,0,14,-,48,-4832
Normandie,Donn�es d�finitives,2013-08-10,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,05:30,1964,218,6514,56,0,14,-,49,-4889
Normandie,Donn�es d�finitives,2013-08-10,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,06:00,1998,219,6593,58,0,13,-,48,-4936
Normandie,Donn�es d�finitives,2013-08-10,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,06:30,2035,219,6560,55,0,13,-,48,-4862
Normandie,Donn�es d�finitives,2013-08-10,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,07:00,1992,219,6536,52,0,13,-,48,-4878
Normandie,Donn�es d�finitives,2013-08-10,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,07:30,2031,219,6519,43,1,13,-,48,-4815
Normandie,Donn�es d�finitives,2013-08-10,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,08:00,2074,220,7062,35,5,13,-,47,-5311
Normandie,Donn�es d�finitives,2013-08-10,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,08:30,2161,220,7377,23,8,13,-,47,-5531
Normandie,Donn�es d�finitives,2013-08-10,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,09:00,2246,220,7537,19,15,14,-,46,-5609
Normandie,Donn�es d�finitives,2013-08-10,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,09:30,2317,219,7449,18,21,14,-,46,-5454
Normandie,Donn�es d�finitives,2013-08-10,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,10:00,2366,218,7326,17,29,15,-,45,-5290
Normandie,Donn�es d�finitives,2013-08-10,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,10:30,2398,218,7439,21,36,17,-,47,-5386
Normandie,Donn�es d�finitives,2013-08-10,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,11:00,2403,219,7445,19,40,18,-,47,-5390
Normandie,Donn�es d�finitives,2013-08-10,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,11:30,2441,218,7377,17,39,22,-,47,-5283
Normandie,Donn�es d�finitives,2013-08-10,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,12:00,2473,218,7393,18,43,22,-,49,-5274
Normandie,Donn�es d�finitives,2013-08-10,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,12:30,2523,218,7298,22,56,15,-,49,-5137
Normandie,Donn�es d�finitives,2013-08-10,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,13:00,2505,220,7420,23,50,15,-,49,-5274
Normandie,Donn�es d�finitives,2013-08-10,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,13:30,2420,219,7198,30,50,15,-,48,-5143
Normandie,Donn�es d�finitives,2013-08-10,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,14:00,2351,219,7096,36,48,15,-,49,-5113
Normandie,Donn�es d�finitives,2013-08-10,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,14:30,2365,219,7261,39,59,13,-,49,-5278
Normandie,Donn�es d�finitives,2013-08-10,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,15:00,2304,218,7075,36,54,10,-,49,-5142
Normandie,Donn�es d�finitives,2013-08-10,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,15:30,2283,219,7386,37,53,11,-,47,-5471
Normandie,Donn�es d�finitives,2013-08-10,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,16:00,2244,218,7304,38,49,10,-,50,-5427
Normandie,Donn�es d�finitives,2013-08-10,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,16:30,2223,219,7959,36,49,11,-,50,-6104
Normandie,Donn�es d�finitives,2013-08-10,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,17:00,2238,218,7921,38,46,14,-,50,-6051
Normandie,Donn�es d�finitives,2013-08-10,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,17:30,2231,219,7957,34,44,10,-,50,-6087
Normandie,Donn�es d�finitives,2013-08-10,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,18:00,2270,219,8127,34,38,17,-,51,-6220
Normandie,Donn�es d�finitives,2013-08-10,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,18:30,2314,220,8034,30,34,13,-,50,-6068
Normandie,Donn�es d�finitives,2013-08-10,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,19:00,2362,218,8165,27,25,10,-,52,-6138
Normandie,Donn�es d�finitives,2013-08-10,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,19:30,2350,218,8174,25,16,9,-,51,-6147
Normandie,Donn�es d�finitives,2013-08-10,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,20:00,2292,219,8140,25,8,11,-,50,-6166
Normandie,Donn�es d�finitives,2013-08-10,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,20:30,2233,218,7918,20,3,13,-,50,-5993
Normandie,Donn�es d�finitives,2013-08-10,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,21:00,2223,218,7844,13,0,14,-,51,-5920
Normandie,Donn�es d�finitives,2013-08-10,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,21:30,2408,218,8005,11,0,14,-,50,-5893
Normandie,Donn�es d�finitives,2013-08-10,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,22:00,2480,218,7939,14,0,14,-,51,-5758
Normandie,Donn�es d�finitives,2013-08-10,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,22:30,2652,219,7811,13,0,14,-,51,-5458
Normandie,Donn�es d�finitives,2013-08-10,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2013-08-10,23:00,2750,219,8085,14,0,14,-,51,-5635
