P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es temps r�el,2017-06-19,23:45,3061,648,5015,66,0,11,-,31,-2711
Normandie,Donn�es temps r�el,2017-06-20,00:00,3010,651,4953,66,0,11,-,31,-2701
Normandie,Donn�es temps r�el,2017-06-20,00:15,2926,656,4984,64,0,10,-,31,-2820
Normandie,Donn�es temps r�el,2017-06-20,00:30,2806,663,4981,63,0,12,-,31,-2944
Normandie,Donn�es temps r�el,2017-06-20,00:45,2688,674,4948,67,0,12,-,31,-3043
Normandie,Donn�es temps r�el,2017-06-20,01:00,2638,686,4920,69,0,11,-,31,-3079
Normandie,Donn�es temps r�el,2017-06-20,01:15,2696,687,5075,63,0,11,-,31,-3171
Normandie,Donn�es temps r�el,2017-06-20,01:30,2633,687,4980,63,0,12,-,31,-3141
Normandie,Donn�es temps r�el,2017-06-20,01:45,2656,689,5039,60,0,13,-,31,-3175
Normandie,Donn�es temps r�el,2017-06-20,02:00,2545,687,5000,58,0,12,-,31,-3244
Normandie,Donn�es temps r�el,2017-06-20,02:15,2500,722,5062,59,0,12,-,31,-3386
Normandie,Donn�es temps r�el,2017-06-20,02:30,2461,747,5001,58,0,10,-,31,-3386
Normandie,Donn�es temps r�el,2017-06-20,02:45,2434,748,4960,60,0,12,-,31,-3377
Normandie,Donn�es temps r�el,2017-06-20,03:00,2415,745,4992,58,0,12,-,31,-3423
Normandie,Donn�es temps r�el,2017-06-20,03:15,2400,747,5054,59,0,11,-,31,-3501
Normandie,Donn�es temps r�el,2017-06-20,03:30,2369,750,5022,57,0,12,-,31,-3502
Normandie,Donn�es temps r�el,2017-06-20,03:45,2369,748,4977,59,0,12,-,31,-3457
Normandie,Donn�es temps r�el,2017-06-20,04:00,2345,749,4953,59,0,12,-,31,-3459
Normandie,Donn�es temps r�el,2017-06-20,04:15,2355,750,4968,59,0,12,-,31,-3465
Normandie,Donn�es temps r�el,2017-06-20,04:30,2347,747,4964,57,0,11,-,31,-3464
Normandie,Donn�es temps r�el,2017-06-20,04:45,2350,749,4971,53,0,12,-,31,-3466
Normandie,Donn�es temps r�el,2017-06-20,05:00,2372,703,4955,55,0,11,-,31,-3384
Normandie,Donn�es temps r�el,2017-06-20,05:15,2419,656,4969,53,0,11,-,31,-3302
Normandie,Donn�es temps r�el,2017-06-20,05:30,2428,660,4953,55,0,11,-,31,-3283
Normandie,Donn�es temps r�el,2017-06-20,05:45,2459,726,4957,51,0,12,-,31,-3318
Normandie,Donn�es temps r�el,2017-06-20,06:00,2463,773,4848,48,0,11,-,31,-3248
Normandie,Donn�es temps r�el,2017-06-20,06:15,2514,776,4962,46,1,11,-,31,-3315
Normandie,Donn�es temps r�el,2017-06-20,06:30,2572,776,5004,44,3,12,-,31,-3298
Normandie,Donn�es temps r�el,2017-06-20,06:45,2629,775,4997,39,5,12,-,31,-3230
Normandie,Donn�es temps r�el,2017-06-20,07:00,2718,776,5019,39,6,11,-,31,-3164
Normandie,Donn�es temps r�el,2017-06-20,07:15,2765,770,4997,38,9,10,-,31,-3091
Normandie,Donn�es temps r�el,2017-06-20,07:30,2838,778,5027,36,12,12,-,31,-3058
Normandie,Donn�es temps r�el,2017-06-20,07:45,2835,775,4996,33,13,10,-,31,-3024
Normandie,Donn�es temps r�el,2017-06-20,08:00,2877,776,4911,34,16,11,-,31,-2902
Normandie,Donn�es temps r�el,2017-06-20,08:15,2954,772,5054,34,20,12,-,31,-2968
Normandie,Donn�es temps r�el,2017-06-20,08:30,2970,706,5087,32,24,11,-,31,-2921
Normandie,Donn�es temps r�el,2017-06-20,08:45,3014,709,5084,33,30,10,-,31,-2883
Normandie,Donn�es temps r�el,2017-06-20,09:00,2989,709,5094,33,34,11,-,31,-2923
Normandie,Donn�es temps r�el,2017-06-20,09:15,3065,707,5089,31,39,14,-,31,-2847
Normandie,Donn�es temps r�el,2017-06-20,09:30,3050,710,5073,32,43,15,-,31,-2854
Normandie,Donn�es temps r�el,2017-06-20,09:45,3120,709,5102,32,51,14,-,31,-2818
Normandie,Donn�es temps r�el,2017-06-20,10:00,3113,711,5097,31,55,14,-,31,-2826
Normandie,Donn�es temps r�el,2017-06-20,10:15,3115,732,5100,30,59,15,-,31,-2852
Normandie,Donn�es temps r�el,2017-06-20,10:30,3131,746,5104,31,62,15,-,31,-2858
Normandie,Donn�es temps r�el,2017-06-20,10:45,3136,738,5109,30,67,15,-,31,-2854
Normandie,Donn�es temps r�el,2017-06-20,11:00,3144,748,5097,27,70,13,-,31,-2841
Normandie,Donn�es temps r�el,2017-06-20,11:15,3159,742,5105,27,72,14,-,31,-2832
Normandie,Donn�es temps r�el,2017-06-20,11:30,3194,740,5105,26,74,15,-,31,-2798
Normandie,Donn�es temps r�el,2017-06-20,11:45,3196,755,5101,26,77,11,-,31,-2805
Normandie,Donn�es temps r�el,2017-06-20,12:00,3236,751,5101,27,79,11,-,31,-2763
Normandie,Donn�es temps r�el,2017-06-20,12:15,3253,725,5100,25,80,11,-,31,-2719
Normandie,Donn�es temps r�el,2017-06-20,12:30,3211,695,5090,27,80,11,-,31,-2724
Normandie,Donn�es temps r�el,2017-06-20,12:45,3277,722,5094,28,81,11,-,31,-2690
Normandie,Donn�es temps r�el,2017-06-20,13:00,3215,711,5094,30,82,11,-,31,-2744
Normandie,Donn�es temps r�el,2017-06-20,13:15,3177,695,5093,29,82,11,-,31,-2763
Normandie,Donn�es temps r�el,2017-06-20,13:30,3136,693,5087,30,81,10,-,31,-2797
Normandie,Donn�es temps r�el,2017-06-20,13:45,3129,705,5092,32,77,10,-,31,-2819
Normandie,Donn�es temps r�el,2017-06-20,14:00,3145,703,5095,36,77,11,-,31,-2808
Normandie,Donn�es temps r�el,2017-06-20,14:15,3135,711,5088,33,77,11,-,31,-2816
Normandie,Donn�es temps r�el,2017-06-20,14:30,3100,716,5089,33,76,12,-,31,-2857
Normandie,Donn�es temps r�el,2017-06-20,14:45,3091,698,5087,34,71,12,-,31,-2842
Normandie,Donn�es temps r�el,2017-06-20,15:00,3071,685,5074,36,70,11,-,31,-2837
Normandie,Donn�es temps r�el,2017-06-20,15:15,3054,713,5085,40,70,11,-,31,-2896
Normandie,Donn�es temps r�el,2017-06-20,15:30,3060,710,5078,41,69,11,-,31,-2881
Normandie,Donn�es temps r�el,2017-06-20,15:45,3048,712,5080,42,73,12,-,31,-2903
Normandie,Donn�es temps r�el,2017-06-20,16:00,3016,715,5083,43,72,11,-,31,-2939
Normandie,Donn�es temps r�el,2017-06-20,16:15,3016,714,5090,44,69,10,-,31,-2941
Normandie,Donn�es temps r�el,2017-06-20,16:30,3014,716,5091,46,66,12,-,31,-2948
Normandie,Donn�es temps r�el,2017-06-20,16:45,2998,716,5086,44,64,11,-,31,-2955
Normandie,Donn�es temps r�el,2017-06-20,17:00,2986,715,5088,44,62,10,-,31,-2965
Normandie,Donn�es temps r�el,2017-06-20,17:15,2957,714,5073,47,59,11,-,31,-2977
Normandie,Donn�es temps r�el,2017-06-20,17:30,2977,710,5079,48,55,11,-,31,-2957
Normandie,Donn�es temps r�el,2017-06-20,17:45,2963,710,5065,53,53,10,-,31,-2960
Normandie,Donn�es temps r�el,2017-06-20,18:00,2974,693,5085,52,50,11,-,31,-2948
Normandie,Donn�es temps r�el,2017-06-20,18:15,2990,713,5000,54,46,11,-,31,-2864
Normandie,Donn�es temps r�el,2017-06-20,18:30,3031,668,4974,61,41,10,-,31,-2754
Normandie,Donn�es temps r�el,2017-06-20,18:45,3007,647,5003,55,38,11,-,31,-2778
Normandie,Donn�es temps r�el,2017-06-20,19:00,3001,638,5033,48,33,11,-,31,-2793
Normandie,Donn�es temps r�el,2017-06-20,19:15,2991,639,5050,49,29,10,-,31,-2819
Normandie,Donn�es temps r�el,2017-06-20,19:30,2989,640,5039,47,25,11,-,31,-2803
Normandie,Donn�es temps r�el,2017-06-20,19:45,2948,640,5067,50,21,10,-,31,-2871
Normandie,Donn�es temps r�el,2017-06-20,20:00,2900,640,5040,53,17,12,-,31,-2894
Normandie,Donn�es temps r�el,2017-06-20,20:15,2876,640,5058,56,14,11,-,31,-2935
Normandie,Donn�es temps r�el,2017-06-20,20:30,2824,643,5064,56,11,12,-,31,-2994
Normandie,Donn�es temps r�el,2017-06-20,20:45,2787,643,5027,59,7,12,-,31,-2992
Normandie,Donn�es temps r�el,2017-06-20,21:00,2817,644,5053,61,5,11,-,31,-2987
Normandie,Donn�es temps r�el,2017-06-20,21:15,2931,655,5066,64,4,11,-,31,-2898
Normandie,Donn�es temps r�el,2017-06-20,21:30,2927,663,4963,70,3,11,-,31,-2813
Normandie,Donn�es temps r�el,2017-06-20,21:45,2895,708,4997,78,1,11,-,31,-2932
Normandie,Donn�es temps r�el,2017-06-20,22:00,2916,669,4879,80,0,12,-,31,-2755
Normandie,Donn�es temps r�el,2017-06-20,22:15,3031,662,4907,76,0,11,-,31,-2656
Normandie,Donn�es temps r�el,2017-06-20,22:30,3116,660,4871,80,0,12,-,31,-2539
Normandie,Donn�es temps r�el,2017-06-20,22:45,3317,701,4977,84,0,11,-,31,-2487
Normandie,Donn�es temps r�el,2017-06-20,23:00,3247,665,4919,84,0,12,-,31,-2464
Normandie,Donn�es temps r�el,2017-06-20,23:15,3166,697,4939,84,0,10,-,31,-2595
Normandie,Donn�es temps r�el,2017-06-20,23:30,3120,671,4904,86,0,12,-,31,-2584
Normandie,Donn�es temps r�el,2017-06-20,23:45,3168,688,4906,90,0,11,-,31,-2558
Normandie,Donn�es temps r�el,2017-06-21,00:00,3052,664,4830,90,0,11,-,31,-2574
Normandie,Donn�es temps r�el,2017-06-21,00:15,2957,765,4956,92,0,12,-,31,-2899
Normandie,Donn�es temps r�el,2017-06-21,00:30,2850,715,4882,93,0,12,-,31,-2882
Normandie,Donn�es temps r�el,2017-06-21,00:45,2739,687,4875,98,0,12,-,31,-2965
Normandie,Donn�es temps r�el,2017-06-21,01:00,2688,689,4868,103,0,12,-,31,-3015
Normandie,Donn�es temps r�el,2017-06-21,01:15,2727,749,5001,104,0,11,-,31,-3170
Normandie,Donn�es temps r�el,2017-06-21,01:30,2674,749,4962,98,0,11,-,31,-3177
Normandie,Donn�es temps r�el,2017-06-21,01:45,2687,763,5003,103,0,10,-,31,-3223
Normandie,Donn�es temps r�el,2017-06-21,02:00,2597,741,4977,108,0,12,-,31,-3271
Normandie,Donn�es temps r�el,2017-06-21,02:15,2562,785,5062,109,0,11,-,31,-3436
Normandie,Donn�es temps r�el,2017-06-21,02:30,2504,739,4961,101,0,12,-,31,-3340
Normandie,Donn�es temps r�el,2017-06-21,02:45,2481,716,4923,98,0,12,-,31,-3299
Normandie,Donn�es temps r�el,2017-06-21,03:00,2447,701,4924,101,0,12,-,31,-3322
Normandie,Donn�es temps r�el,2017-06-21,03:15,2436,762,5027,100,0,12,-,31,-3496
Normandie,Donn�es temps r�el,2017-06-21,03:30,2418,744,4981,97,0,12,-,31,-3446
Normandie,Donn�es temps r�el,2017-06-21,03:45,2361,744,4491,87,0,12,-,31,-3005
Normandie,Donn�es temps r�el,2017-06-21,04:00,2355,747,4137,83,0,12,-,31,-2654
Normandie,Donn�es temps r�el,2017-06-21,04:15,2356,749,4156,80,0,12,-,31,-2672
Normandie,Donn�es temps r�el,2017-06-21,04:30,2381,763,4184,81,0,12,-,31,-2690
Normandie,Donn�es temps r�el,2017-06-21,04:45,2390,771,4186,79,0,11,-,31,-2689
Normandie,Donn�es temps r�el,2017-06-21,05:00,2387,759,4141,80,0,12,-,31,-2636
Normandie,Donn�es temps r�el,2017-06-21,05:15,2473,791,4251,86,0,11,-,31,-2698
Normandie,Donn�es temps r�el,2017-06-21,05:30,2490,792,4228,87,0,11,-,31,-2659
Normandie,Donn�es temps r�el,2017-06-21,05:45,2489,793,4248,80,0,11,-,31,-2675
Normandie,Donn�es temps r�el,2017-06-21,06:00,2484,786,4150,78,0,11,-,31,-2572
Normandie,Donn�es temps r�el,2017-06-21,06:15,2572,816,4287,78,1,12,-,31,-2653
Normandie,Donn�es temps r�el,2017-06-21,06:30,2646,838,4754,75,3,12,-,31,-3067
Normandie,Donn�es temps r�el,2017-06-21,06:45,2710,842,5016,77,5,11,-,31,-3272
Normandie,Donn�es temps r�el,2017-06-21,07:00,2752,842,4989,76,6,11,-,31,-3204
Normandie,Donn�es temps r�el,2017-06-21,07:15,2814,842,4931,76,9,12,-,31,-3087
Normandie,Donn�es temps r�el,2017-06-21,07:30,2874,842,5002,77,12,11,-,31,-3102
Normandie,Donn�es temps r�el,2017-06-21,07:45,2892,842,5043,77,15,11,-,31,-3126
Normandie,Donn�es temps r�el,2017-06-21,08:00,2958,841,5047,72,18,11,-,31,-3062
Normandie,Donn�es temps r�el,2017-06-21,08:15,2978,843,5066,67,23,13,-,31,-3063
Normandie,Donn�es temps r�el,2017-06-21,08:30,3037,840,5072,59,27,11,-,31,-3002
Normandie,Donn�es temps r�el,2017-06-21,08:45,3084,842,5079,52,32,11,-,31,-2963
Normandie,Donn�es temps r�el,2017-06-21,09:00,3092,844,5082,44,37,11,-,31,-2957
Normandie,Donn�es temps r�el,2017-06-21,09:15,3115,844,5073,40,42,13,-,31,-2927
Normandie,Donn�es temps r�el,2017-06-21,09:30,3139,844,5063,37,46,15,-,31,-2897
Normandie,Donn�es temps r�el,2017-06-21,09:45,3163,842,5073,34,52,16,-,31,-2885
Normandie,Donn�es temps r�el,2017-06-21,10:00,3189,846,5057,35,57,15,-,31,-2853
Normandie,Donn�es temps r�el,2017-06-21,10:15,3213,845,5084,34,60,16,-,31,-2857
Normandie,Donn�es temps r�el,2017-06-21,10:30,3222,845,5083,33,63,15,-,31,-2848
Normandie,Donn�es temps r�el,2017-06-21,10:45,3214,845,5086,31,68,14,-,31,-2862
Normandie,Donn�es temps r�el,2017-06-21,11:00,3228,797,5093,31,71,15,-,31,-2810
Normandie,Donn�es temps r�el,2017-06-21,11:15,3235,797,5102,35,73,15,-,31,-2817
Normandie,Donn�es temps r�el,2017-06-21,11:30,3258,798,5103,37,75,15,-,31,-2801
Normandie,Donn�es temps r�el,2017-06-21,11:45,3254,798,5102,36,77,16,-,31,-2806
Normandie,Donn�es temps r�el,2017-06-21,12:00,3279,797,5092,36,79,16,-,31,-2772
Normandie,Donn�es temps r�el,2017-06-21,12:15,3292,797,5101,37,80,11,-,31,-2764
Normandie,Donn�es temps r�el,2017-06-21,12:30,3294,798,5099,38,80,11,-,31,-2763
Normandie,Donn�es temps r�el,2017-06-21,12:45,3339,796,5086,37,84,11,-,31,-2706
Normandie,Donn�es temps r�el,2017-06-21,13:00,3267,800,5086,38,84,11,-,31,-2783
Normandie,Donn�es temps r�el,2017-06-21,13:15,3235,796,5092,38,83,11,-,31,-2816
Normandie,Donn�es temps r�el,2017-06-21,13:30,3226,798,5085,40,82,12,-,31,-2821
Normandie,Donn�es temps r�el,2017-06-21,13:45,3216,798,5086,37,87,11,-,31,-2834
Normandie,Donn�es temps r�el,2017-06-21,14:00,3224,798,5086,38,86,12,-,31,-2827
Normandie,Donn�es temps r�el,2017-06-21,14:15,3208,797,5071,35,85,12,-,31,-2822
Normandie,Donn�es temps r�el,2017-06-21,14:30,3166,793,5051,34,84,12,-,31,-2839
Normandie,Donn�es temps r�el,2017-06-21,14:45,3136,793,5061,38,86,12,-,31,-2884
Normandie,Donn�es temps r�el,2017-06-21,15:00,3113,791,5034,38,84,13,-,31,-2880
Normandie,Donn�es temps r�el,2017-06-21,15:15,3110,792,5061,35,83,11,-,31,-2904
Normandie,Donn�es temps r�el,2017-06-21,15:30,3118,795,5062,34,82,12,-,31,-2898
Normandie,Donn�es temps r�el,2017-06-21,15:45,3081,792,5051,34,78,11,-,31,-2917
Normandie,Donn�es temps r�el,2017-06-21,16:00,3033,809,5064,31,76,11,-,31,-2989
Normandie,Donn�es temps r�el,2017-06-21,16:15,3051,839,5071,29,74,12,-,31,-3005
Normandie,Donn�es temps r�el,2017-06-21,16:30,3074,841,5078,32,72,11,-,31,-2991
Normandie,Donn�es temps r�el,2017-06-21,16:45,3046,844,5071,31,73,12,-,31,-3016
Normandie,Donn�es temps r�el,2017-06-21,17:00,3026,843,5075,31,70,12,-,31,-3037
Normandie,Donn�es temps r�el,2017-06-21,17:15,3023,843,5081,30,66,12,-,31,-3040
Normandie,Donn�es temps r�el,2017-06-21,17:30,3024,851,5074,30,62,11,-,31,-3035
Normandie,Donn�es temps r�el,2017-06-21,17:45,3035,857,5087,32,59,13,-,31,-3043
Normandie,Donn�es temps r�el,2017-06-21,18:00,3018,909,5079,31,55,11,-,31,-3099
Normandie,Donn�es temps r�el,2017-06-21,18:15,3031,899,5088,31,50,11,-,31,-3080
Normandie,Donn�es temps r�el,2017-06-21,18:30,3052,903,5086,35,45,12,-,31,-3059
Normandie,Donn�es temps r�el,2017-06-21,18:45,3056,899,5089,31,41,12,-,31,-3047
Normandie,Donn�es temps r�el,2017-06-21,19:00,3070,903,5090,31,36,12,-,31,-3033
Normandie,Donn�es temps r�el,2017-06-21,19:15,3046,875,5088,32,31,12,-,31,-3022
Normandie,Donn�es temps r�el,2017-06-21,19:30,3028,828,5089,33,26,13,-,31,-2992
Normandie,Donn�es temps r�el,2017-06-21,19:45,2980,843,5082,31,23,12,-,31,-3042
Normandie,Donn�es temps r�el,2017-06-21,20:00,2947,842,5032,32,18,11,-,31,-3019
Normandie,Donn�es temps r�el,2017-06-21,20:15,2900,849,5062,31,15,13,-,31,-3101
Normandie,Donn�es temps r�el,2017-06-21,20:30,2839,843,5050,30,12,11,-,31,-3139
Normandie,Donn�es temps r�el,2017-06-21,20:45,2840,849,5063,33,9,12,-,31,-3158
Normandie,Donn�es temps r�el,2017-06-21,21:00,2832,832,5065,35,6,12,-,31,-3150
Normandie,Donn�es temps r�el,2017-06-21,21:15,2965,849,5062,40,5,12,-,31,-3033
Normandie,Donn�es temps r�el,2017-06-21,21:30,2916,840,5036,37,3,12,-,31,-3044
Normandie,Donn�es temps r�el,2017-06-21,21:45,2908,899,5053,40,2,13,-,31,-3129
Normandie,Donn�es temps r�el,2017-06-21,22:00,2917,857,5031,38,0,12,-,31,-3051
Normandie,Donn�es temps r�el,2017-06-21,22:15,3050,784,5033,36,0,12,-,31,-2845
Normandie,Donn�es temps r�el,2017-06-21,22:30,3158,791,5056,35,0,11,-,31,-2766
Normandie,Donn�es temps r�el,2017-06-21,22:45,3317,862,5039,33,0,12,-,31,-2660
Normandie,Donn�es temps r�el,2017-06-21,23:00,3265,824,5062,32,0,11,-,31,-2695
Normandie,Donn�es temps r�el,2017-06-21,23:15,3231,851,5044,34,0,11,-,31,-2740
Normandie,Donn�es temps r�el,2017-06-21,23:30,3141,792,5042,30,0,12,-,31,-2766
Normandie,Donn�es temps r�el,2017-06-21,23:45,3178,851,5028,28,0,11,-,31,-2771
Normandie,Donn�es temps r�el,2017-06-22,00:00,3060,813,5040,28,0,11,-,31,-2863
Normandie,Donn�es temps r�el,2017-06-22,00:15,3009,880,5080,30,0,11,-,31,-3022
Normandie,Donn�es temps r�el,2017-06-22,00:30,2870,826,5071,31,0,12,-,31,-3101
Normandie,Donn�es temps r�el,2017-06-22,00:45,2766,804,5036,31,0,12,-,31,-3148
Normandie,Donn�es temps r�el,2017-06-22,01:00,2717,774,5059,32,0,10,-,31,-3188
Normandie,Donn�es temps r�el,2017-06-22,01:15,2765,822,5058,33,0,12,-,31,-3191
Normandie,Donn�es temps r�el,2017-06-22,01:30,2714,802,5033,32,0,11,-,31,-3196
Normandie,Donn�es temps r�el,2017-06-22,01:45,2707,771,5028,32,0,12,-,31,-3167
Normandie,Donn�es temps r�el,2017-06-22,02:00,2626,769,5061,32,0,11,-,31,-3278
Normandie,Donn�es temps r�el,2017-06-22,02:15,2594,867,5061,33,0,12,-,31,-3410
Normandie,Donn�es temps r�el,2017-06-22,02:30,2587,869,5042,34,0,12,-,31,-3401
Normandie,Donn�es temps r�el,2017-06-22,02:45,2542,882,5038,33,0,11,-,31,-3452
Normandie,Donn�es temps r�el,2017-06-22,03:00,2503,842,5051,33,0,11,-,31,-3466
Normandie,Donn�es temps r�el,2017-06-22,03:15,2489,858,5077,33,0,12,-,31,-3521
Normandie,Donn�es temps r�el,2017-06-22,03:30,2444,788,5033,33,0,12,-,31,-3453
Normandie,Donn�es temps r�el,2017-06-22,03:45,2425,729,5054,36,0,11,-,31,-3436
Normandie,Donn�es temps r�el,2017-06-22,04:00,2409,673,5061,37,0,11,-,31,-3405
Normandie,Donn�es temps r�el,2017-06-22,04:15,2416,628,5042,39,0,12,-,31,-3337
Normandie,Donn�es temps r�el,2017-06-22,04:30,2421,617,5036,40,0,11,-,31,-3314
Normandie,Donn�es temps r�el,2017-06-22,04:45,2402,617,5040,42,0,10,-,31,-3338
Normandie,Donn�es temps r�el,2017-06-22,05:00,2432,618,5044,47,0,11,-,31,-3320
Normandie,Donn�es temps r�el,2017-06-22,05:15,2493,636,5059,45,0,12,-,31,-3290
Normandie,Donn�es temps r�el,2017-06-22,05:30,2490,693,5025,46,0,12,-,31,-3318
Normandie,Donn�es temps r�el,2017-06-22,05:45,2517,756,5038,46,0,11,-,31,-3364
Normandie,Donn�es temps r�el,2017-06-22,06:00,2530,844,5026,50,0,12,-,31,-3433
Normandie,Donn�es temps r�el,2017-06-22,06:15,2582,788,5073,51,1,13,-,31,-3375
Normandie,Donn�es temps r�el,2017-06-22,06:30,2663,814,5075,48,3,11,-,31,-3319
Normandie,Donn�es temps r�el,2017-06-22,06:45,2736,827,5089,50,4,12,-,31,-3279
Normandie,Donn�es temps r�el,2017-06-22,07:00,2800,826,5090,47,6,12,-,31,-3212
Normandie,Donn�es temps r�el,2017-06-22,07:15,2838,753,5103,46,9,11,-,31,-3115
Normandie,Donn�es temps r�el,2017-06-22,07:30,2916,781,5113,44,11,11,-,31,-3075
Normandie,Donn�es temps r�el,2017-06-22,07:45,2929,807,5108,37,12,11,-,31,-3078
Normandie,Donn�es temps r�el,2017-06-22,08:00,2945,817,5038,32,14,11,-,31,-2998
Normandie,Donn�es temps r�el,2017-06-22,08:15,2992,821,5064,32,17,12,-,31,-2984
Normandie,Donn�es temps r�el,2017-06-22,08:30,3025,820,5051,30,20,11,-,31,-2938
Normandie,Donn�es temps r�el,2017-06-22,08:45,3065,810,5051,31,28,11,-,31,-2897
Normandie,Donn�es temps r�el,2017-06-22,09:00,3071,817,5034,34,32,12,-,31,-2889
Normandie,Donn�es temps r�el,2017-06-22,09:15,3091,814,5042,38,36,14,-,31,-2884
Normandie,Donn�es temps r�el,2017-06-22,09:30,3124,829,5052,42,41,15,-,31,-2886
Normandie,Donn�es temps r�el,2017-06-22,09:45,3144,840,5051,50,36,15,-,31,-2880
Normandie,Donn�es temps r�el,2017-06-22,10:00,3131,824,5044,54,40,15,-,31,-2877
Normandie,Donn�es temps r�el,2017-06-22,10:15,3152,831,5044,58,43,16,-,31,-2872
Normandie,Donn�es temps r�el,2017-06-22,10:30,3136,821,5065,60,47,15,-,31,-2903
Normandie,Donn�es temps r�el,2017-06-22,10:45,3161,815,5050,52,56,16,-,31,-2859
Normandie,Donn�es temps r�el,2017-06-22,11:00,3164,818,5052,46,59,15,-,31,-2857
Normandie,Donn�es temps r�el,2017-06-22,11:15,3171,786,5056,47,61,15,-,31,-2824
Normandie,Donn�es temps r�el,2017-06-22,11:30,3192,765,5036,47,63,15,-,31,-2766
Normandie,Donn�es temps r�el,2017-06-22,11:45,3162,809,5060,48,61,15,-,31,-2862
Normandie,Donn�es temps r�el,2017-06-22,12:00,3228,793,5044,69,64,16,-,31,-2790
Normandie,Donn�es temps r�el,2017-06-22,12:15,3229,791,5039,78,66,12,-,31,-2788
Normandie,Donn�es temps r�el,2017-06-22,12:30,3219,776,5030,85,67,12,-,31,-2782
Normandie,Donn�es temps r�el,2017-06-22,12:45,3271,801,5055,91,69,11,-,31,-2786
Normandie,Donn�es temps r�el,2017-06-22,13:00,3184,767,5020,101,69,10,-,31,-2814
Normandie,Donn�es temps r�el,2017-06-22,13:15,3154,800,5094,111,70,11,-,31,-2963
Normandie,Donn�es temps r�el,2017-06-22,13:30,3105,766,5096,115,71,12,-,31,-2986
Normandie,Donn�es temps r�el,2017-06-22,13:45,3111,785,5098,133,73,12,-,31,-3022
Normandie,Donn�es temps r�el,2017-06-22,14:00,3101,785,5095,139,75,11,-,31,-3035
Normandie,Donn�es temps r�el,2017-06-22,14:15,3102,824,5097,135,75,10,-,31,-3070
Normandie,Donn�es temps r�el,2017-06-22,14:30,3100,818,5099,149,76,11,-,31,-3084
Normandie,Donn�es temps r�el,2017-06-22,14:45,3075,810,5101,157,76,11,-,31,-3110
Normandie,Donn�es temps r�el,2017-06-22,15:00,3053,816,5094,154,79,12,-,31,-3133
Normandie,Donn�es temps r�el,2017-06-22,15:15,3026,817,5091,165,78,12,-,31,-3167
