P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Normandie,Donn�es d�finitives,2015-08-20,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,02:30,2229,223,5163,58,0,12,-,56,-3284
Normandie,Donn�es d�finitives,2015-08-20,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,03:00,2179,223,5158,59,0,12,-,56,-3329
Normandie,Donn�es d�finitives,2015-08-20,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,03:30,2107,223,5155,56,0,12,-,55,-3395
Normandie,Donn�es d�finitives,2015-08-20,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,04:00,2100,223,5171,58,0,12,-,57,-3421
Normandie,Donn�es d�finitives,2015-08-20,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,04:30,2093,223,5213,60,0,12,-,57,-3472
Normandie,Donn�es d�finitives,2015-08-20,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,05:00,2116,223,5358,59,0,12,-,56,-3592
Normandie,Donn�es d�finitives,2015-08-20,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,05:30,2153,223,5086,51,0,12,-,58,-3277
Normandie,Donn�es d�finitives,2015-08-20,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,06:00,2234,223,5879,49,0,12,-,57,-3987
Normandie,Donn�es d�finitives,2015-08-20,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,06:30,2276,223,5911,43,0,12,-,53,-3966
Normandie,Donn�es d�finitives,2015-08-20,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,07:00,2329,223,5915,40,0,12,-,54,-3916
Normandie,Donn�es d�finitives,2015-08-20,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,07:30,2411,223,5953,39,0,12,-,55,-3870
Normandie,Donn�es d�finitives,2015-08-20,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,08:00,2457,223,5952,44,1,11,-,54,-3828
Normandie,Donn�es d�finitives,2015-08-20,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,08:30,2524,222,5952,36,2,11,-,54,-3753
Normandie,Donn�es d�finitives,2015-08-20,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,09:00,2622,222,5975,31,5,8,-,55,-3675
Normandie,Donn�es d�finitives,2015-08-20,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,09:30,2715,222,5969,29,8,8,-,57,-3577
Normandie,Donn�es d�finitives,2015-08-20,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,10:00,2739,223,5966,27,10,9,-,56,-3553
Normandie,Donn�es d�finitives,2015-08-20,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,10:30,2764,223,5967,27,14,10,-,52,-3529
Normandie,Donn�es d�finitives,2015-08-20,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,11:00,2788,223,5969,28,21,10,-,57,-3520
Normandie,Donn�es d�finitives,2015-08-20,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,11:30,2811,224,5969,25,25,11,-,55,-3499
Normandie,Donn�es d�finitives,2015-08-20,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,12:00,2844,223,5974,22,29,11,-,57,-3472
Normandie,Donn�es d�finitives,2015-08-20,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,12:30,2878,223,6059,25,30,11,-,56,-3525
Normandie,Donn�es d�finitives,2015-08-20,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,13:00,2868,223,6312,23,34,7,-,55,-3786
Normandie,Donn�es d�finitives,2015-08-20,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,13:30,2786,223,6888,22,38,8,-,55,-4449
Normandie,Donn�es d�finitives,2015-08-20,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,14:00,2748,223,7132,24,41,8,-,56,-4736
Normandie,Donn�es d�finitives,2015-08-20,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,14:30,2717,223,7279,24,44,9,-,57,-4919
Normandie,Donn�es d�finitives,2015-08-20,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,15:00,2666,223,7212,23,39,9,-,56,-4896
Normandie,Donn�es d�finitives,2015-08-20,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,15:30,2657,223,7272,29,47,10,-,55,-4979
Normandie,Donn�es d�finitives,2015-08-20,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,16:00,2628,223,7270,24,44,11,-,52,-4998
Normandie,Donn�es d�finitives,2015-08-20,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,16:30,2565,222,7483,20,37,10,-,54,-5262
Normandie,Donn�es d�finitives,2015-08-20,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,17:00,2568,221,7631,18,33,12,-,58,-5407
Normandie,Donn�es d�finitives,2015-08-20,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,17:30,2558,221,7631,15,26,16,-,58,-5410
Normandie,Donn�es d�finitives,2015-08-20,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,18:00,2591,223,7641,14,22,16,-,59,-5385
Normandie,Donn�es d�finitives,2015-08-20,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,18:30,2576,223,7566,12,20,16,-,58,-5320
Normandie,Donn�es d�finitives,2015-08-20,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,19:00,2621,223,7633,8,17,16,-,57,-5334
Normandie,Donn�es d�finitives,2015-08-20,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,19:30,2645,223,7603,9,10,16,-,58,-5276
Normandie,Donn�es d�finitives,2015-08-20,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,20:00,2603,223,7566,6,6,16,-,58,-5272
Normandie,Donn�es d�finitives,2015-08-20,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,20:30,2493,223,7582,4,2,16,-,58,-5393
Normandie,Donn�es d�finitives,2015-08-20,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,21:00,2472,223,7531,4,0,16,-,58,-5360
Normandie,Donn�es d�finitives,2015-08-20,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,21:30,2682,223,7620,3,0,12,-,58,-5235
Normandie,Donn�es d�finitives,2015-08-20,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,22:00,2688,223,7522,4,0,12,-,58,-5130
Normandie,Donn�es d�finitives,2015-08-20,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,22:30,2814,223,7441,4,0,12,-,57,-4923
Normandie,Donn�es d�finitives,2015-08-20,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,23:00,2856,223,7481,5,0,13,-,59,-4924
Normandie,Donn�es d�finitives,2015-08-20,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-20,23:30,2767,223,7477,7,0,13,-,58,-5012
Normandie,Donn�es d�finitives,2015-08-20,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,00:00,2705,223,7498,12,0,13,-,58,-5100
Normandie,Donn�es d�finitives,2015-08-21,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,00:30,2578,223,6722,20,0,13,-,54,-4453
Normandie,Donn�es d�finitives,2015-08-21,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,01:00,2437,222,6477,23,0,13,-,56,-4355
Normandie,Donn�es d�finitives,2015-08-21,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,01:30,2397,221,6616,33,0,13,-,55,-4541
Normandie,Donn�es d�finitives,2015-08-21,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,02:00,2351,222,6567,43,0,13,-,55,-4548
Normandie,Donn�es d�finitives,2015-08-21,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,02:30,2183,223,6552,44,0,13,-,55,-4704
Normandie,Donn�es d�finitives,2015-08-21,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,03:00,2134,223,5813,47,0,12,-,55,-4016
Normandie,Donn�es d�finitives,2015-08-21,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,03:30,2098,223,5862,52,0,12,-,55,-4106
Normandie,Donn�es d�finitives,2015-08-21,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,04:00,2065,223,5788,50,0,12,-,55,-4063
Normandie,Donn�es d�finitives,2015-08-21,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,04:30,2070,223,5115,51,0,12,-,55,-3385
Normandie,Donn�es d�finitives,2015-08-21,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,05:00,2077,223,4943,54,0,12,-,55,-3209
Normandie,Donn�es d�finitives,2015-08-21,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,05:30,2140,223,4948,57,0,11,-,55,-3154
Normandie,Donn�es d�finitives,2015-08-21,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,06:00,2163,223,5792,62,0,11,-,55,-3980
Normandie,Donn�es d�finitives,2015-08-21,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,06:30,2238,224,6600,65,0,11,-,54,-4716
Normandie,Donn�es d�finitives,2015-08-21,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,07:00,2252,223,6647,65,0,10,-,55,-4749
Normandie,Donn�es d�finitives,2015-08-21,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,07:30,2372,223,7003,65,1,10,-,56,-4987
Normandie,Donn�es d�finitives,2015-08-21,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,08:00,2445,224,7226,66,4,9,-,54,-5138
Normandie,Donn�es d�finitives,2015-08-21,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,08:30,2544,223,7244,65,11,9,-,54,-5061
Normandie,Donn�es d�finitives,2015-08-21,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,09:00,2637,223,7221,53,19,8,-,54,-4940
Normandie,Donn�es d�finitives,2015-08-21,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,09:30,2664,222,7232,40,28,9,-,53,-4920
Normandie,Donn�es d�finitives,2015-08-21,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,10:00,2702,221,7187,38,40,9,-,54,-4847
Normandie,Donn�es d�finitives,2015-08-21,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,10:30,2707,223,7116,41,48,10,-,55,-4785
Normandie,Donn�es d�finitives,2015-08-21,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,11:00,2733,224,7121,42,58,11,-,55,-4777
Normandie,Donn�es d�finitives,2015-08-21,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,11:30,2752,224,7119,48,63,12,-,54,-4768
Normandie,Donn�es d�finitives,2015-08-21,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,12:00,2795,223,7151,52,72,12,-,55,-4770
Normandie,Donn�es d�finitives,2015-08-21,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,12:30,2876,223,7494,54,74,12,-,56,-5038
Normandie,Donn�es d�finitives,2015-08-21,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,13:00,2868,223,7542,55,77,12,-,55,-5097
Normandie,Donn�es d�finitives,2015-08-21,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,13:30,2763,223,7518,45,81,12,-,56,-5171
Normandie,Donn�es d�finitives,2015-08-21,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,14:00,2729,223,7468,39,79,12,-,58,-5150
Normandie,Donn�es d�finitives,2015-08-21,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,14:30,2709,223,7539,31,79,12,-,57,-5232
Normandie,Donn�es d�finitives,2015-08-21,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,15:00,2648,224,7460,23,76,11,-,57,-5203
Normandie,Donn�es d�finitives,2015-08-21,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,15:30,2586,223,7505,26,76,11,-,57,-5312
Normandie,Donn�es d�finitives,2015-08-21,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,16:00,2559,223,7524,23,67,11,-,58,-5347
Normandie,Donn�es d�finitives,2015-08-21,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,16:30,2519,224,7545,20,66,11,-,56,-5404
Normandie,Donn�es d�finitives,2015-08-21,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,17:00,2514,223,7602,17,59,11,-,58,-5456
Normandie,Donn�es d�finitives,2015-08-21,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,17:30,2513,222,7610,17,52,15,-,58,-5462
Normandie,Donn�es d�finitives,2015-08-21,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,18:00,2532,222,7612,15,43,15,-,58,-5433
Normandie,Donn�es d�finitives,2015-08-21,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,18:30,2526,223,7526,17,36,15,-,58,-5350
Normandie,Donn�es d�finitives,2015-08-21,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,19:00,2545,223,7568,20,26,14,-,58,-5364
Normandie,Donn�es d�finitives,2015-08-21,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,19:30,2538,223,7550,20,15,12,-,58,-5341
Normandie,Donn�es d�finitives,2015-08-21,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,20:00,2482,223,7512,23,7,12,-,58,-5354
Normandie,Donn�es d�finitives,2015-08-21,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,20:30,2394,222,7513,28,2,11,-,59,-5441
Normandie,Donn�es d�finitives,2015-08-21,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,21:00,2391,223,7526,32,0,9,-,59,-5457
Normandie,Donn�es d�finitives,2015-08-21,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,21:30,2619,222,7628,37,0,9,-,58,-5335
Normandie,Donn�es d�finitives,2015-08-21,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,22:00,2654,222,7563,45,0,9,-,58,-5243
Normandie,Donn�es d�finitives,2015-08-21,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,22:30,2790,223,7464,48,0,10,-,58,-5012
Normandie,Donn�es d�finitives,2015-08-21,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,23:00,2842,223,7505,50,0,10,-,59,-5005
Normandie,Donn�es d�finitives,2015-08-21,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-21,23:30,2779,223,6763,59,0,10,-,57,-4332
Normandie,Donn�es d�finitives,2015-08-21,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,00:00,2688,222,6371,61,0,10,-,57,-4034
Normandie,Donn�es d�finitives,2015-08-22,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,00:30,2535,222,4955,64,0,11,-,58,-2774
Normandie,Donn�es d�finitives,2015-08-22,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,01:00,2390,222,4158,68,0,11,-,56,-2126
Normandie,Donn�es d�finitives,2015-08-22,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,01:30,2364,222,4241,74,0,11,-,55,-2239
Normandie,Donn�es d�finitives,2015-08-22,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,02:00,2284,222,4205,75,0,11,-,57,-2286
Normandie,Donn�es d�finitives,2015-08-22,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,02:30,2156,222,4283,81,0,12,-,57,-2499
Normandie,Donn�es d�finitives,2015-08-22,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,03:00,2079,223,3238,97,0,12,-,58,-1548
Normandie,Donn�es d�finitives,2015-08-22,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,03:30,2031,222,2822,107,0,11,-,58,-1191
Normandie,Donn�es d�finitives,2015-08-22,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,04:00,1973,222,2808,111,0,11,-,56,-1236
Normandie,Donn�es d�finitives,2015-08-22,04:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,04:30,1958,223,2793,120,0,11,-,58,-1247
Normandie,Donn�es d�finitives,2015-08-22,04:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,05:00,1943,220,2808,126,0,12,-,58,-1281
Normandie,Donn�es d�finitives,2015-08-22,05:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,05:30,1972,215,2759,127,0,11,-,59,-1200
Normandie,Donn�es d�finitives,2015-08-22,05:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,06:00,1980,214,2799,130,0,11,-,58,-1232
Normandie,Donn�es d�finitives,2015-08-22,06:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,06:30,2014,211,2798,141,0,12,-,58,-1206
Normandie,Donn�es d�finitives,2015-08-22,06:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,07:00,1956,212,3057,156,0,12,-,58,-1538
Normandie,Donn�es d�finitives,2015-08-22,07:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,07:30,1981,215,3291,156,1,11,-,57,-1750
Normandie,Donn�es d�finitives,2015-08-22,07:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,08:00,2051,219,3346,165,4,11,-,56,-1751
Normandie,Donn�es d�finitives,2015-08-22,08:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,08:30,2136,222,3361,152,11,11,-,57,-1678
Normandie,Donn�es d�finitives,2015-08-22,08:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,09:00,2234,220,4274,121,21,11,-,57,-2469
Normandie,Donn�es d�finitives,2015-08-22,09:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,09:30,2311,221,4527,90,31,11,-,54,-2623
Normandie,Donn�es d�finitives,2015-08-22,09:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,10:00,2359,220,4580,66,42,11,-,56,-2616
Normandie,Donn�es d�finitives,2015-08-22,10:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,10:30,2386,220,4567,56,51,11,-,55,-2574
Normandie,Donn�es d�finitives,2015-08-22,10:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,11:00,2415,221,4527,59,57,11,-,57,-2518
Normandie,Donn�es d�finitives,2015-08-22,11:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,11:30,2436,218,4422,68,66,11,-,56,-2406
Normandie,Donn�es d�finitives,2015-08-22,11:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,12:00,2467,219,4454,79,71,11,-,57,-2425
Normandie,Donn�es d�finitives,2015-08-22,12:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,12:30,2567,219,4340,98,74,11,-,57,-2232
Normandie,Donn�es d�finitives,2015-08-22,12:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,13:00,2578,221,4383,122,74,11,-,58,-2291
Normandie,Donn�es d�finitives,2015-08-22,13:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,13:30,2452,220,3501,128,70,11,-,58,-1537
Normandie,Donn�es d�finitives,2015-08-22,13:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,14:00,2367,220,3444,129,66,11,-,59,-1563
Normandie,Donn�es d�finitives,2015-08-22,14:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,14:30,2344,219,3548,123,63,11,-,57,-1679
Normandie,Donn�es d�finitives,2015-08-22,14:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,15:00,2300,220,3544,108,64,11,-,57,-1705
Normandie,Donn�es d�finitives,2015-08-22,15:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,15:30,2266,218,3556,104,60,11,-,57,-1741
Normandie,Donn�es d�finitives,2015-08-22,15:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,16:00,2240,217,3487,92,60,11,-,57,-1684
Normandie,Donn�es d�finitives,2015-08-22,16:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,16:30,2233,217,3592,94,50,11,-,56,-1788
Normandie,Donn�es d�finitives,2015-08-22,16:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,17:00,2224,217,3510,83,47,11,-,57,-1702
Normandie,Donn�es d�finitives,2015-08-22,17:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,17:30,2268,216,4571,75,40,15,-,57,-2707
Normandie,Donn�es d�finitives,2015-08-22,17:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,18:00,2270,216,5147,75,33,15,-,57,-3273
Normandie,Donn�es d�finitives,2015-08-22,18:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,18:30,2336,215,6095,81,26,15,-,58,-4153
Normandie,Donn�es d�finitives,2015-08-22,18:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,19:00,2355,217,6170,71,16,15,-,58,-4191
Normandie,Donn�es d�finitives,2015-08-22,19:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,19:30,2359,217,6107,71,10,15,-,58,-4120
Normandie,Donn�es d�finitives,2015-08-22,19:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,20:00,2302,217,6080,76,4,15,-,57,-4147
Normandie,Donn�es d�finitives,2015-08-22,20:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,20:30,2239,217,6036,83,1,14,-,58,-4170
Normandie,Donn�es d�finitives,2015-08-22,20:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,21:00,2263,217,6086,100,0,11,-,57,-4207
Normandie,Donn�es d�finitives,2015-08-22,21:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,21:30,2480,217,6209,118,0,10,-,58,-4133
Normandie,Donn�es d�finitives,2015-08-22,21:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,22:00,2468,217,6060,137,0,10,-,56,-4013
Normandie,Donn�es d�finitives,2015-08-22,22:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,22:30,2633,217,6014,157,0,10,-,57,-3823
Normandie,Donn�es d�finitives,2015-08-22,22:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,23:00,2729,220,6153,173,0,10,-,57,-3885
Normandie,Donn�es d�finitives,2015-08-22,23:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-22,23:30,2610,220,5198,183,0,10,-,56,-3057
Normandie,Donn�es d�finitives,2015-08-22,23:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,00:00,2581,220,5202,181,0,11,-,57,-3090
Normandie,Donn�es d�finitives,2015-08-23,00:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,00:30,2432,219,3835,189,0,11,-,57,-1879
Normandie,Donn�es d�finitives,2015-08-23,00:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,01:00,2241,219,2445,180,0,11,-,57,-671
Normandie,Donn�es d�finitives,2015-08-23,01:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,01:30,2205,218,2410,157,0,11,-,57,-648
Normandie,Donn�es d�finitives,2015-08-23,01:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,02:00,2130,218,2417,152,0,11,-,56,-724
Normandie,Donn�es d�finitives,2015-08-23,02:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,02:30,1973,218,2410,153,0,11,-,56,-875
Normandie,Donn�es d�finitives,2015-08-23,02:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,03:00,1938,218,2313,158,0,11,-,55,-817
Normandie,Donn�es d�finitives,2015-08-23,03:15,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,03:30,1882,218,2311,156,0,11,-,56,-871
Normandie,Donn�es d�finitives,2015-08-23,03:45,,,,,,,,,
Normandie,Donn�es d�finitives,2015-08-23,04:00,1867,218,2313,162,0,11,-,56,-894
Normandie,Donn�es d�finitives,2015-08-23,04:15,,,,,,,,,
