P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es d�finitives,2015-08-13,02:00,4063,186,3251,757,0,0,0,108,-238
Hauts-de-France,Donn�es d�finitives,2015-08-13,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,02:30,3939,181,3277,728,0,0,0,108,-357
Hauts-de-France,Donn�es d�finitives,2015-08-13,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,03:00,3834,179,3243,726,0,0,0,110,-425
Hauts-de-France,Donn�es d�finitives,2015-08-13,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,03:30,3765,182,3266,730,0,0,0,108,-521
Hauts-de-France,Donn�es d�finitives,2015-08-13,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,04:00,3710,182,3221,700,0,0,0,108,-502
Hauts-de-France,Donn�es d�finitives,2015-08-13,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,04:30,3733,180,3221,678,0,0,0,107,-452
Hauts-de-France,Donn�es d�finitives,2015-08-13,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,05:00,3754,176,3221,674,0,0,0,107,-424
Hauts-de-France,Donn�es d�finitives,2015-08-13,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,05:30,3756,179,3229,653,0,0,0,105,-411
Hauts-de-France,Donn�es d�finitives,2015-08-13,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,06:00,3858,180,3232,672,0,0,0,105,-332
Hauts-de-France,Donn�es d�finitives,2015-08-13,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,06:30,3862,179,3267,645,0,0,0,105,-335
Hauts-de-France,Donn�es d�finitives,2015-08-13,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,07:00,3993,177,3244,675,1,0,0,106,-210
Hauts-de-France,Donn�es d�finitives,2015-08-13,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,07:30,4118,176,3263,624,4,0,0,105,-55
Hauts-de-France,Donn�es d�finitives,2015-08-13,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,08:00,4251,173,3322,515,9,1,0,106,126
Hauts-de-France,Donn�es d�finitives,2015-08-13,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,08:30,4308,178,3335,444,14,1,0,106,230
Hauts-de-France,Donn�es d�finitives,2015-08-13,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,09:00,4446,175,3348,456,19,1,0,105,342
Hauts-de-France,Donn�es d�finitives,2015-08-13,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,09:30,4562,184,3353,496,26,1,0,106,396
Hauts-de-France,Donn�es d�finitives,2015-08-13,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,10:00,4630,184,3343,487,34,1,0,103,479
Hauts-de-France,Donn�es d�finitives,2015-08-13,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,10:30,4632,184,3365,424,47,1,0,103,508
Hauts-de-France,Donn�es d�finitives,2015-08-13,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,11:00,4765,183,3361,338,59,1,0,104,720
Hauts-de-France,Donn�es d�finitives,2015-08-13,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,11:30,4805,189,3374,270,63,0,0,102,806
Hauts-de-France,Donn�es d�finitives,2015-08-13,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,12:00,4941,189,3379,214,67,0,0,101,990
Hauts-de-France,Donn�es d�finitives,2015-08-13,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,12:30,4938,184,3376,189,71,0,0,99,1018
Hauts-de-France,Donn�es d�finitives,2015-08-13,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,13:00,5033,191,3389,173,75,0,0,98,1107
Hauts-de-France,Donn�es d�finitives,2015-08-13,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,13:30,4948,188,3285,136,70,0,0,96,1173
Hauts-de-France,Donn�es d�finitives,2015-08-13,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,14:00,4915,187,3267,108,72,0,0,94,1188
Hauts-de-France,Donn�es d�finitives,2015-08-13,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,14:30,4907,177,3330,115,70,0,0,94,1119
Hauts-de-France,Donn�es d�finitives,2015-08-13,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,15:00,4742,170,3260,143,62,0,0,92,1014
Hauts-de-France,Donn�es d�finitives,2015-08-13,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,15:30,4709,173,3270,202,52,0,0,93,919
Hauts-de-France,Donn�es d�finitives,2015-08-13,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,16:00,4640,170,3233,308,47,0,0,92,790
Hauts-de-France,Donn�es d�finitives,2015-08-13,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,16:30,4568,169,3265,461,35,0,0,81,556
Hauts-de-France,Donn�es d�finitives,2015-08-13,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,17:00,4549,172,3295,409,20,0,0,78,574
Hauts-de-France,Donn�es d�finitives,2015-08-13,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,17:30,4590,171,3286,318,11,0,0,71,732
Hauts-de-France,Donn�es d�finitives,2015-08-13,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,18:00,4576,173,3304,270,5,0,0,76,748
Hauts-de-France,Donn�es d�finitives,2015-08-13,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,18:30,4599,173,3299,219,4,0,0,75,829
Hauts-de-France,Donn�es d�finitives,2015-08-13,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,19:00,4692,172,3329,205,3,1,0,75,907
Hauts-de-France,Donn�es d�finitives,2015-08-13,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,19:30,4643,172,3371,146,3,1,0,86,865
Hauts-de-France,Donn�es d�finitives,2015-08-13,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,20:00,4534,172,3362,150,2,1,0,92,756
Hauts-de-France,Donn�es d�finitives,2015-08-13,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,20:30,4443,184,3359,111,1,0,0,94,695
Hauts-de-France,Donn�es d�finitives,2015-08-13,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,21:00,4333,176,3342,121,0,0,0,99,594
Hauts-de-France,Donn�es d�finitives,2015-08-13,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,21:30,4328,185,3315,56,0,1,0,103,669
Hauts-de-France,Donn�es d�finitives,2015-08-13,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,22:00,4364,176,3279,104,0,1,0,109,696
Hauts-de-France,Donn�es d�finitives,2015-08-13,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,22:30,4363,181,3222,213,0,1,0,109,638
Hauts-de-France,Donn�es d�finitives,2015-08-13,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,23:00,4346,192,3270,345,0,0,0,110,427
Hauts-de-France,Donn�es d�finitives,2015-08-13,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-13,23:30,4476,207,3248,402,0,0,0,110,509
Hauts-de-France,Donn�es d�finitives,2015-08-13,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,00:00,4622,186,3247,366,0,0,0,109,713
Hauts-de-France,Donn�es d�finitives,2015-08-14,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,00:30,4485,260,3313,341,0,0,0,108,462
Hauts-de-France,Donn�es d�finitives,2015-08-14,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,01:00,4143,245,3281,303,0,0,0,111,203
Hauts-de-France,Donn�es d�finitives,2015-08-14,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,01:30,4218,216,3338,343,0,0,0,112,209
Hauts-de-France,Donn�es d�finitives,2015-08-14,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,02:00,4029,225,3290,379,0,0,0,109,26
Hauts-de-France,Donn�es d�finitives,2015-08-14,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,02:30,3964,241,3349,380,0,0,0,112,-118
Hauts-de-France,Donn�es d�finitives,2015-08-14,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,03:00,3844,231,3279,397,0,0,0,112,-176
Hauts-de-France,Donn�es d�finitives,2015-08-14,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,03:30,3701,216,3331,379,0,0,0,113,-340
Hauts-de-France,Donn�es d�finitives,2015-08-14,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,04:00,3681,259,3288,355,0,0,0,112,-334
Hauts-de-France,Donn�es d�finitives,2015-08-14,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,04:30,3663,212,3334,334,0,0,0,111,-328
Hauts-de-France,Donn�es d�finitives,2015-08-14,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,05:00,3718,250,3336,275,0,0,0,112,-255
Hauts-de-France,Donn�es d�finitives,2015-08-14,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,05:30,3780,220,3316,253,0,0,0,111,-121
Hauts-de-France,Donn�es d�finitives,2015-08-14,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,06:00,3908,273,3298,267,0,0,0,112,-43
Hauts-de-France,Donn�es d�finitives,2015-08-14,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,06:30,3971,265,3285,264,0,0,0,112,45
Hauts-de-France,Donn�es d�finitives,2015-08-14,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,07:00,4081,254,3259,235,0,0,0,112,221
Hauts-de-France,Donn�es d�finitives,2015-08-14,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,07:30,4167,261,3290,235,2,0,0,111,267
Hauts-de-France,Donn�es d�finitives,2015-08-14,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,08:00,4264,276,3342,186,4,0,0,110,346
Hauts-de-France,Donn�es d�finitives,2015-08-14,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,08:30,4360,251,3312,148,7,1,0,109,531
Hauts-de-France,Donn�es d�finitives,2015-08-14,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,09:00,4479,220,3328,152,14,1,0,109,655
Hauts-de-France,Donn�es d�finitives,2015-08-14,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,09:30,4629,266,3286,160,17,1,0,108,792
Hauts-de-France,Donn�es d�finitives,2015-08-14,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,10:00,4623,279,3272,177,22,1,0,108,764
Hauts-de-France,Donn�es d�finitives,2015-08-14,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,10:30,4597,284,3259,215,27,1,0,108,704
Hauts-de-France,Donn�es d�finitives,2015-08-14,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,11:00,4610,291,3274,244,32,1,0,107,662
Hauts-de-France,Donn�es d�finitives,2015-08-14,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,11:30,4711,274,3266,299,40,0,0,106,726
Hauts-de-France,Donn�es d�finitives,2015-08-14,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,12:00,4826,183,3327,297,42,0,0,106,872
Hauts-de-France,Donn�es d�finitives,2015-08-14,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,12:30,4886,190,3286,286,50,0,0,107,968
Hauts-de-France,Donn�es d�finitives,2015-08-14,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,13:00,4940,189,3295,280,52,0,0,104,1019
Hauts-de-France,Donn�es d�finitives,2015-08-14,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,13:30,4854,168,3389,280,49,0,0,105,862
Hauts-de-France,Donn�es d�finitives,2015-08-14,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,14:00,4799,243,3389,291,57,0,0,106,713
Hauts-de-France,Donn�es d�finitives,2015-08-14,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,14:30,4819,247,3387,364,48,0,0,108,665
Hauts-de-France,Donn�es d�finitives,2015-08-14,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,15:00,4636,266,3273,446,49,0,0,108,494
Hauts-de-France,Donn�es d�finitives,2015-08-14,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,15:30,4581,312,3291,490,58,0,0,106,324
Hauts-de-France,Donn�es d�finitives,2015-08-14,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,16:00,4581,281,3257,450,48,0,0,106,438
Hauts-de-France,Donn�es d�finitives,2015-08-14,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,16:30,4498,311,3384,383,44,0,0,107,269
Hauts-de-France,Donn�es d�finitives,2015-08-14,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,17:00,4483,317,3379,317,42,0,0,108,319
Hauts-de-France,Donn�es d�finitives,2015-08-14,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,17:30,4524,297,3380,293,37,0,0,108,408
Hauts-de-France,Donn�es d�finitives,2015-08-14,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,18:00,4605,308,3378,264,36,0,0,107,512
Hauts-de-France,Donn�es d�finitives,2015-08-14,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,18:30,4551,271,3373,215,25,0,0,108,559
Hauts-de-France,Donn�es d�finitives,2015-08-14,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,19:00,4584,315,3376,273,17,0,0,109,493
Hauts-de-France,Donn�es d�finitives,2015-08-14,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,19:30,4503,289,3370,192,8,0,0,111,532
Hauts-de-France,Donn�es d�finitives,2015-08-14,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,20:00,4421,291,3349,147,4,0,0,111,520
Hauts-de-France,Donn�es d�finitives,2015-08-14,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,20:30,4345,300,3279,106,2,0,0,111,547
Hauts-de-France,Donn�es d�finitives,2015-08-14,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,21:00,4241,323,3229,89,0,0,0,111,490
Hauts-de-France,Donn�es d�finitives,2015-08-14,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,21:30,4395,314,3299,112,0,0,0,112,558
Hauts-de-France,Donn�es d�finitives,2015-08-14,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,22:00,4450,310,3188,135,0,0,0,111,706
Hauts-de-France,Donn�es d�finitives,2015-08-14,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,22:30,4417,333,3176,123,0,0,0,112,673
Hauts-de-France,Donn�es d�finitives,2015-08-14,22:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,23:00,4445,300,3258,113,0,0,0,112,662
Hauts-de-France,Donn�es d�finitives,2015-08-14,23:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-14,23:30,4438,330,3198,130,0,0,0,113,667
Hauts-de-France,Donn�es d�finitives,2015-08-14,23:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,00:00,4630,296,3183,123,0,0,0,111,918
Hauts-de-France,Donn�es d�finitives,2015-08-15,00:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,00:30,4448,323,3284,103,0,0,0,111,626
Hauts-de-France,Donn�es d�finitives,2015-08-15,00:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,01:00,4164,265,3218,109,0,0,0,112,460
Hauts-de-France,Donn�es d�finitives,2015-08-15,01:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,01:30,4240,309,3324,110,0,0,0,112,384
Hauts-de-France,Donn�es d�finitives,2015-08-15,01:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,02:00,4054,301,3285,127,0,0,0,112,229
Hauts-de-France,Donn�es d�finitives,2015-08-15,02:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,02:30,3944,324,3309,195,0,0,0,114,3
Hauts-de-France,Donn�es d�finitives,2015-08-15,02:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,03:00,3841,325,3210,276,0,0,0,113,-82
Hauts-de-France,Donn�es d�finitives,2015-08-15,03:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,03:30,3690,327,3235,286,0,0,0,112,-271
Hauts-de-France,Donn�es d�finitives,2015-08-15,03:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,04:00,3651,308,3240,308,0,0,0,113,-319
Hauts-de-France,Donn�es d�finitives,2015-08-15,04:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,04:30,3620,263,3301,345,0,0,0,113,-401
Hauts-de-France,Donn�es d�finitives,2015-08-15,04:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,05:00,3598,307,3265,365,0,0,0,113,-451
Hauts-de-France,Donn�es d�finitives,2015-08-15,05:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,05:30,3599,288,3259,386,0,0,0,112,-446
Hauts-de-France,Donn�es d�finitives,2015-08-15,05:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,06:00,3603,294,3157,427,0,0,0,114,-389
Hauts-de-France,Donn�es d�finitives,2015-08-15,06:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,06:30,3619,307,3216,450,0,0,0,111,-466
Hauts-de-France,Donn�es d�finitives,2015-08-15,06:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,07:00,3554,266,3145,423,0,0,0,113,-393
Hauts-de-France,Donn�es d�finitives,2015-08-15,07:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,07:30,3620,311,3151,395,0,0,0,112,-350
Hauts-de-France,Donn�es d�finitives,2015-08-15,07:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,08:00,3715,325,3144,400,1,0,0,112,-267
Hauts-de-France,Donn�es d�finitives,2015-08-15,08:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,08:30,3743,322,3159,423,2,0,0,112,-276
Hauts-de-France,Donn�es d�finitives,2015-08-15,08:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,09:00,3881,321,3309,444,3,0,0,113,-308
Hauts-de-France,Donn�es d�finitives,2015-08-15,09:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,09:30,4060,326,3284,466,5,0,0,110,-132
Hauts-de-France,Donn�es d�finitives,2015-08-15,09:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,10:00,4143,328,3279,477,6,0,0,111,-58
Hauts-de-France,Donn�es d�finitives,2015-08-15,10:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,10:30,4210,320,3294,515,8,0,0,107,-34
Hauts-de-France,Donn�es d�finitives,2015-08-15,10:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,11:00,4254,306,3325,522,11,0,0,109,-20
Hauts-de-France,Donn�es d�finitives,2015-08-15,11:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,11:30,4283,312,3289,535,12,0,0,113,23
Hauts-de-France,Donn�es d�finitives,2015-08-15,11:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,12:00,4339,316,3302,542,17,0,0,112,50
Hauts-de-France,Donn�es d�finitives,2015-08-15,12:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,12:30,4405,327,3273,521,19,1,0,109,156
Hauts-de-France,Donn�es d�finitives,2015-08-15,12:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,13:00,4519,326,3295,486,21,1,0,112,278
Hauts-de-France,Donn�es d�finitives,2015-08-15,13:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,13:30,4367,327,3317,457,22,1,0,112,130
Hauts-de-France,Donn�es d�finitives,2015-08-15,13:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,14:00,4255,324,3238,454,24,1,0,111,101
Hauts-de-France,Donn�es d�finitives,2015-08-15,14:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,14:30,4180,283,3259,435,23,1,0,111,69
Hauts-de-France,Donn�es d�finitives,2015-08-15,14:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,15:00,4056,239,3202,441,25,1,0,111,37
Hauts-de-France,Donn�es d�finitives,2015-08-15,15:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,15:30,4020,297,3334,452,26,1,0,111,-200
Hauts-de-France,Donn�es d�finitives,2015-08-15,15:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,16:00,3899,301,3340,457,27,1,0,111,-338
Hauts-de-France,Donn�es d�finitives,2015-08-15,16:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,16:30,3906,297,3320,452,26,1,0,107,-297
Hauts-de-France,Donn�es d�finitives,2015-08-15,16:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,17:00,3900,315,3323,443,26,1,0,112,-318
Hauts-de-France,Donn�es d�finitives,2015-08-15,17:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,17:30,3949,307,3287,418,21,1,0,97,-181
Hauts-de-France,Donn�es d�finitives,2015-08-15,17:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,18:00,4003,290,3333,401,19,1,0,104,-145
Hauts-de-France,Donn�es d�finitives,2015-08-15,18:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,18:30,4032,312,3294,398,19,1,0,107,-99
Hauts-de-France,Donn�es d�finitives,2015-08-15,18:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,19:00,4049,277,3325,370,12,1,0,108,-46
Hauts-de-France,Donn�es d�finitives,2015-08-15,19:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,19:30,4028,317,3278,344,9,1,0,106,-26
Hauts-de-France,Donn�es d�finitives,2015-08-15,19:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,20:00,4062,252,3356,319,6,1,0,107,21
Hauts-de-France,Donn�es d�finitives,2015-08-15,20:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,20:30,4003,306,3361,283,2,0,0,110,-60
Hauts-de-France,Donn�es d�finitives,2015-08-15,20:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,21:00,3950,326,3349,222,0,0,0,111,-58
Hauts-de-France,Donn�es d�finitives,2015-08-15,21:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,21:30,4086,327,3234,198,0,0,0,111,215
Hauts-de-France,Donn�es d�finitives,2015-08-15,21:45,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,22:00,4173,315,3163,161,0,0,0,112,422
Hauts-de-France,Donn�es d�finitives,2015-08-15,22:15,,,,,,,,,
Hauts-de-France,Donn�es d�finitives,2015-08-15,22:30,4112,323,3085,154,0,0,0,111,439
