P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Hauts-de-France,Donn�es consolid�es,2016-11-18,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,15:30,6994,1713,2738,1976,14,1,0,134,419
Hauts-de-France,Donn�es consolid�es,2016-11-18,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,16:00,6965,1725,2737,2019,6,1,0,135,342
Hauts-de-France,Donn�es consolid�es,2016-11-18,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,16:30,6859,1773,2735,1895,2,1,0,132,320
Hauts-de-France,Donn�es consolid�es,2016-11-18,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,17:00,6994,1780,2736,1759,0,1,0,134,584
Hauts-de-France,Donn�es consolid�es,2016-11-18,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,17:30,7452,1824,2738,1801,0,1,0,129,959
Hauts-de-France,Donn�es consolid�es,2016-11-18,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,18:00,7607,1824,2735,1812,0,1,0,128,1107
Hauts-de-France,Donn�es consolid�es,2016-11-18,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,18:30,7723,1816,2742,1803,0,1,0,127,1234
Hauts-de-France,Donn�es consolid�es,2016-11-18,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,19:00,7729,1819,2742,1797,0,1,0,124,1247
Hauts-de-France,Donn�es consolid�es,2016-11-18,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,19:30,7638,1819,2740,1607,0,1,0,122,1349
Hauts-de-France,Donn�es consolid�es,2016-11-18,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,20:00,7524,1814,2737,1461,0,1,0,121,1391
Hauts-de-France,Donn�es consolid�es,2016-11-18,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,20:30,7232,1823,2738,1312,0,1,0,122,1237
Hauts-de-France,Donn�es consolid�es,2016-11-18,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,21:00,6991,1799,2736,1143,0,1,0,121,1192
Hauts-de-France,Donn�es consolid�es,2016-11-18,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,21:30,6716,1729,2735,1173,0,1,0,121,958
Hauts-de-France,Donn�es consolid�es,2016-11-18,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,22:00,6727,1487,2736,1248,0,1,0,121,1134
Hauts-de-France,Donn�es consolid�es,2016-11-18,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,22:30,6665,1353,2733,1339,0,1,0,119,1120
Hauts-de-France,Donn�es consolid�es,2016-11-18,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,23:00,6711,1400,2730,1224,0,1,0,128,1228
Hauts-de-France,Donn�es consolid�es,2016-11-18,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-18,23:30,6761,1344,2728,1229,0,1,0,127,1333
Hauts-de-France,Donn�es consolid�es,2016-11-18,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,00:00,6988,1413,2731,1278,0,1,0,116,1449
Hauts-de-France,Donn�es consolid�es,2016-11-19,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,00:30,6911,1401,2733,1284,0,1,0,115,1375
Hauts-de-France,Donn�es consolid�es,2016-11-19,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,01:00,6596,1373,2734,1237,0,1,0,115,1135
Hauts-de-France,Donn�es consolid�es,2016-11-19,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,01:30,6513,1424,2735,1195,0,1,0,115,1044
Hauts-de-France,Donn�es consolid�es,2016-11-19,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,02:00,6396,1429,2736,1098,0,1,0,116,1016
Hauts-de-France,Donn�es consolid�es,2016-11-19,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,02:30,6190,1471,2736,1058,0,1,0,116,808
Hauts-de-France,Donn�es consolid�es,2016-11-19,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,03:00,6033,1313,2736,1127,0,1,0,116,740
Hauts-de-France,Donn�es consolid�es,2016-11-19,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,03:30,5841,1410,2736,1249,0,1,0,116,328
Hauts-de-France,Donn�es consolid�es,2016-11-19,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,04:00,5867,1379,2736,1239,0,1,0,117,395
Hauts-de-France,Donn�es consolid�es,2016-11-19,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,04:30,5746,1416,2737,1172,0,1,0,118,302
Hauts-de-France,Donn�es consolid�es,2016-11-19,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,05:00,5730,1356,2736,1121,0,1,0,114,402
Hauts-de-France,Donn�es consolid�es,2016-11-19,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,05:30,5793,1329,2739,1179,0,1,0,115,430
Hauts-de-France,Donn�es consolid�es,2016-11-19,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,06:00,5865,1329,2736,1177,0,1,0,116,506
Hauts-de-France,Donn�es consolid�es,2016-11-19,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,06:30,5947,1382,2735,1154,0,1,0,115,560
Hauts-de-France,Donn�es consolid�es,2016-11-19,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,07:00,6123,1445,2735,1056,0,1,0,115,771
Hauts-de-France,Donn�es consolid�es,2016-11-19,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,07:30,6238,1453,2732,1069,0,1,0,116,867
Hauts-de-France,Donn�es consolid�es,2016-11-19,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,08:00,6394,1430,2732,1068,0,1,0,114,1049
Hauts-de-France,Donn�es consolid�es,2016-11-19,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,08:30,6372,1420,2737,976,1,1,0,114,1125
Hauts-de-France,Donn�es consolid�es,2016-11-19,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,09:00,6569,1508,2736,938,5,1,0,112,1269
Hauts-de-France,Donn�es consolid�es,2016-11-19,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,09:30,6611,1485,2736,933,10,1,0,113,1333
Hauts-de-France,Donn�es consolid�es,2016-11-19,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,10:00,6759,1460,2737,865,15,1,0,115,1566
Hauts-de-France,Donn�es consolid�es,2016-11-19,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,10:30,6753,1452,2735,1020,19,1,0,124,1402
Hauts-de-France,Donn�es consolid�es,2016-11-19,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,11:00,6826,1412,2734,1134,24,1,0,127,1392
Hauts-de-France,Donn�es consolid�es,2016-11-19,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,11:30,6906,1439,2736,1036,26,1,0,128,1541
Hauts-de-France,Donn�es consolid�es,2016-11-19,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,12:00,6896,1417,2736,947,25,1,0,127,1642
Hauts-de-France,Donn�es consolid�es,2016-11-19,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,12:30,6899,1374,2738,934,23,1,0,129,1700
Hauts-de-France,Donn�es consolid�es,2016-11-19,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,13:00,7066,1430,2739,920,28,1,0,129,1819
Hauts-de-France,Donn�es consolid�es,2016-11-19,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,13:30,6822,1417,2742,846,28,1,0,127,1663
Hauts-de-France,Donn�es consolid�es,2016-11-19,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,14:00,6571,1360,2741,842,30,1,0,127,1470
Hauts-de-France,Donn�es consolid�es,2016-11-19,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,14:30,6462,1362,2744,903,23,1,0,126,1303
Hauts-de-France,Donn�es consolid�es,2016-11-19,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,15:00,6378,1360,2745,915,19,1,0,127,1211
Hauts-de-France,Donn�es consolid�es,2016-11-19,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,15:30,6312,1438,2741,831,12,1,0,125,1164
Hauts-de-France,Donn�es consolid�es,2016-11-19,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,16:00,6207,1452,2738,718,6,1,0,128,1164
Hauts-de-France,Donn�es consolid�es,2016-11-19,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,16:30,6238,1500,2738,756,2,1,0,129,1112
Hauts-de-France,Donn�es consolid�es,2016-11-19,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,17:00,6312,1523,2737,881,0,1,0,129,1040
Hauts-de-France,Donn�es consolid�es,2016-11-19,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,17:30,6714,1458,2737,1143,0,1,0,126,1249
Hauts-de-France,Donn�es consolid�es,2016-11-19,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,18:00,6850,1451,2738,1337,0,1,0,127,1197
Hauts-de-France,Donn�es consolid�es,2016-11-19,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,18:30,6911,1558,2740,1454,0,1,0,128,1030
Hauts-de-France,Donn�es consolid�es,2016-11-19,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,19:00,6993,1557,2739,1609,0,1,0,129,958
Hauts-de-France,Donn�es consolid�es,2016-11-19,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,19:30,6891,1558,2737,1710,0,1,0,126,758
Hauts-de-France,Donn�es consolid�es,2016-11-19,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,20:00,6840,1553,2734,1812,0,1,0,129,611
Hauts-de-France,Donn�es consolid�es,2016-11-19,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,20:30,6612,1498,2736,1849,0,1,0,129,399
Hauts-de-France,Donn�es consolid�es,2016-11-19,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,21:00,6395,1462,2734,1911,0,1,0,129,157
Hauts-de-France,Donn�es consolid�es,2016-11-19,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,21:30,6249,1415,2733,1932,0,1,0,129,38
Hauts-de-France,Donn�es consolid�es,2016-11-19,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,22:00,6210,1383,2736,1926,0,1,0,129,35
Hauts-de-France,Donn�es consolid�es,2016-11-19,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,22:30,6147,1533,2733,1919,0,1,0,129,-168
Hauts-de-France,Donn�es consolid�es,2016-11-19,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,23:00,6218,1510,2716,1966,0,1,0,129,-104
Hauts-de-France,Donn�es consolid�es,2016-11-19,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-19,23:30,6302,1496,2712,2000,0,1,0,129,-36
Hauts-de-France,Donn�es consolid�es,2016-11-19,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,00:00,6598,1495,2701,2021,0,1,0,129,251
Hauts-de-France,Donn�es consolid�es,2016-11-20,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,00:30,6530,1329,2737,2059,0,1,0,129,275
Hauts-de-France,Donn�es consolid�es,2016-11-20,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,01:00,6309,1192,2736,2112,0,1,0,128,139
Hauts-de-France,Donn�es consolid�es,2016-11-20,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,01:30,6263,1093,2740,2170,0,1,0,130,129
Hauts-de-France,Donn�es consolid�es,2016-11-20,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,02:00,6151,1070,2741,2260,0,1,0,128,-50
Hauts-de-France,Donn�es consolid�es,2016-11-20,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,02:30,5977,1125,2742,2318,0,1,0,129,-337
Hauts-de-France,Donn�es consolid�es,2016-11-20,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,03:00,5741,1001,2744,2359,0,1,0,128,-493
Hauts-de-France,Donn�es consolid�es,2016-11-20,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,03:30,5648,1249,2745,2358,0,1,0,129,-834
Hauts-de-France,Donn�es consolid�es,2016-11-20,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,04:00,5528,1157,2741,2363,0,1,0,130,-863
Hauts-de-France,Donn�es consolid�es,2016-11-20,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,04:30,5416,1044,2742,2349,0,1,0,129,-848
Hauts-de-France,Donn�es consolid�es,2016-11-20,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,05:00,5407,1050,2698,2327,0,1,0,129,-797
Hauts-de-France,Donn�es consolid�es,2016-11-20,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,05:30,5403,1023,2697,2303,0,1,0,128,-749
Hauts-de-France,Donn�es consolid�es,2016-11-20,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,06:00,5414,1061,2694,2314,0,1,0,128,-784
Hauts-de-France,Donn�es consolid�es,2016-11-20,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,06:30,5477,1053,2684,2303,0,1,0,127,-691
Hauts-de-France,Donn�es consolid�es,2016-11-20,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,07:00,5536,1067,2680,2286,0,1,0,126,-622
Hauts-de-France,Donn�es consolid�es,2016-11-20,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,07:30,5584,1307,2685,2242,0,1,0,126,-777
Hauts-de-France,Donn�es consolid�es,2016-11-20,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,08:00,5654,1329,2692,2179,0,1,0,124,-671
Hauts-de-France,Donn�es consolid�es,2016-11-20,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,08:30,5570,1412,2693,2003,0,1,0,119,-658
Hauts-de-France,Donn�es consolid�es,2016-11-20,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,09:00,5793,1404,2692,1959,2,1,0,117,-382
Hauts-de-France,Donn�es consolid�es,2016-11-20,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,09:30,5885,1392,2690,2012,7,1,0,114,-331
Hauts-de-France,Donn�es consolid�es,2016-11-20,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,10:00,5942,1454,2675,2058,10,1,0,112,-367
Hauts-de-France,Donn�es consolid�es,2016-11-20,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,10:30,6035,1439,2671,2118,18,1,0,110,-322
Hauts-de-France,Donn�es consolid�es,2016-11-20,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,11:00,6031,1383,2669,2180,20,1,0,112,-334
Hauts-de-France,Donn�es consolid�es,2016-11-20,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,11:30,6257,1358,2675,2221,23,1,0,113,-134
Hauts-de-France,Donn�es consolid�es,2016-11-20,11:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,12:00,6327,1320,2676,2229,26,1,0,111,-36
Hauts-de-France,Donn�es consolid�es,2016-11-20,12:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,12:30,6269,1357,2690,2233,27,1,0,116,-154
Hauts-de-France,Donn�es consolid�es,2016-11-20,12:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,13:00,6399,1394,2690,2211,31,1,0,114,-42
Hauts-de-France,Donn�es consolid�es,2016-11-20,13:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,13:30,6219,1295,2693,2165,28,1,0,115,-79
Hauts-de-France,Donn�es consolid�es,2016-11-20,13:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,14:00,6000,1222,2692,2111,30,1,0,118,-174
Hauts-de-France,Donn�es consolid�es,2016-11-20,14:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,14:30,5890,1106,2700,1977,27,1,0,117,-37
Hauts-de-France,Donn�es consolid�es,2016-11-20,14:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,15:00,5662,1030,2698,1708,20,1,0,117,90
Hauts-de-France,Donn�es consolid�es,2016-11-20,15:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,15:30,5563,1068,2695,1471,12,1,0,119,197
Hauts-de-France,Donn�es consolid�es,2016-11-20,15:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,16:00,5581,1042,2714,1263,6,1,0,120,435
Hauts-de-France,Donn�es consolid�es,2016-11-20,16:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,16:30,5521,1077,2741,999,3,1,0,118,582
Hauts-de-France,Donn�es consolid�es,2016-11-20,16:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,17:00,5619,1250,2739,728,0,1,0,119,782
Hauts-de-France,Donn�es consolid�es,2016-11-20,17:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,17:30,5928,1234,2739,568,0,1,0,119,1268
Hauts-de-France,Donn�es consolid�es,2016-11-20,17:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,18:00,6208,1230,2743,580,0,1,0,119,1534
Hauts-de-France,Donn�es consolid�es,2016-11-20,18:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,18:30,6249,1533,2741,484,0,1,0,119,1370
Hauts-de-France,Donn�es consolid�es,2016-11-20,18:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,19:00,6377,1537,2742,505,0,1,0,116,1477
Hauts-de-France,Donn�es consolid�es,2016-11-20,19:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,19:30,6393,1536,2740,703,0,1,0,115,1298
Hauts-de-France,Donn�es consolid�es,2016-11-20,19:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,20:00,6356,1538,2738,713,0,1,0,115,1251
Hauts-de-France,Donn�es consolid�es,2016-11-20,20:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,20:30,6138,1514,2738,678,0,1,0,123,1084
Hauts-de-France,Donn�es consolid�es,2016-11-20,20:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,21:00,6101,1480,2738,675,0,1,0,122,1085
Hauts-de-France,Donn�es consolid�es,2016-11-20,21:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,21:30,5967,1329,2737,684,0,1,0,119,1098
Hauts-de-France,Donn�es consolid�es,2016-11-20,21:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,22:00,5833,1294,2734,625,0,1,0,117,1062
Hauts-de-France,Donn�es consolid�es,2016-11-20,22:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,22:30,5776,1151,2735,784,0,1,0,122,982
Hauts-de-France,Donn�es consolid�es,2016-11-20,22:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,23:00,5768,1265,2731,894,0,1,0,124,752
Hauts-de-France,Donn�es consolid�es,2016-11-20,23:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-20,23:30,5809,1180,2733,1014,0,1,0,125,755
Hauts-de-France,Donn�es consolid�es,2016-11-20,23:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,00:00,6007,1213,2733,1132,0,1,0,128,799
Hauts-de-France,Donn�es consolid�es,2016-11-21,00:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,00:30,5883,786,2735,1218,0,1,0,132,1010
Hauts-de-France,Donn�es consolid�es,2016-11-21,00:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,01:00,5745,742,2736,1339,0,1,0,133,794
Hauts-de-France,Donn�es consolid�es,2016-11-21,01:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,01:30,5803,738,2733,1502,0,1,0,131,698
Hauts-de-France,Donn�es consolid�es,2016-11-21,01:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,02:00,5578,732,2736,1533,0,1,0,132,444
Hauts-de-France,Donn�es consolid�es,2016-11-21,02:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,02:30,5494,733,2737,1553,0,1,0,132,337
Hauts-de-France,Donn�es consolid�es,2016-11-21,02:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,03:00,5388,689,2737,1498,0,1,0,135,328
Hauts-de-France,Donn�es consolid�es,2016-11-21,03:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,03:30,5220,729,2740,1458,0,1,0,133,159
Hauts-de-France,Donn�es consolid�es,2016-11-21,03:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,04:00,5121,700,2742,1400,0,1,0,131,147
Hauts-de-France,Donn�es consolid�es,2016-11-21,04:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,04:30,5195,683,2740,1298,0,1,0,133,339
Hauts-de-France,Donn�es consolid�es,2016-11-21,04:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,05:00,5182,724,2742,1220,0,1,0,132,362
Hauts-de-France,Donn�es consolid�es,2016-11-21,05:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,05:30,5414,879,2743,1161,0,1,0,132,497
Hauts-de-France,Donn�es consolid�es,2016-11-21,05:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,06:00,5702,1276,2738,1117,0,1,0,131,438
Hauts-de-France,Donn�es consolid�es,2016-11-21,06:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,06:30,6040,1488,2742,1113,0,1,0,131,564
Hauts-de-France,Donn�es consolid�es,2016-11-21,06:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,07:00,6449,1665,2742,1094,0,1,0,127,820
Hauts-de-France,Donn�es consolid�es,2016-11-21,07:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,07:30,6746,1620,2738,1118,0,1,0,127,1142
Hauts-de-France,Donn�es consolid�es,2016-11-21,07:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,08:00,6845,1672,2737,1114,0,1,0,126,1196
Hauts-de-France,Donn�es consolid�es,2016-11-21,08:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,08:30,6816,1625,2737,1134,0,1,0,124,1195
Hauts-de-France,Donn�es consolid�es,2016-11-21,08:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,09:00,6728,1671,2736,1140,2,1,0,125,1053
Hauts-de-France,Donn�es consolid�es,2016-11-21,09:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,09:30,6770,1642,2736,1252,5,1,0,120,1013
Hauts-de-France,Donn�es consolid�es,2016-11-21,09:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,10:00,6747,1617,2734,1265,8,1,0,127,995
Hauts-de-France,Donn�es consolid�es,2016-11-21,10:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,10:30,6752,1767,2736,1281,11,1,0,126,830
Hauts-de-France,Donn�es consolid�es,2016-11-21,10:45,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,11:00,6791,1745,2733,1334,12,1,0,126,840
Hauts-de-France,Donn�es consolid�es,2016-11-21,11:15,,,,,,,,,
Hauts-de-France,Donn�es consolid�es,2016-11-21,11:30,6799,1752,2732,1456,14,1,0,125,719
