,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-07-27 02:00:00,Normandie,Donn�es d�finitives,2014-07-27,02:00,2202.0,202.0,9918.0,52.0,0.0,13.0,-,33.0,-8016.0
2014-07-27 02:30:00,Normandie,Donn�es d�finitives,2014-07-27,02:30,2120.0,201.0,9947.0,51.0,0.0,13.0,-,33.0,-8126.0
2014-07-27 03:00:00,Normandie,Donn�es d�finitives,2014-07-27,03:00,2061.0,202.0,10007.0,49.0,0.0,12.0,-,32.0,-8240.0
2014-07-27 03:30:00,Normandie,Donn�es d�finitives,2014-07-27,03:30,1992.0,202.0,10123.0,55.0,0.0,12.0,-,32.0,-8432.0
2014-07-27 04:00:00,Normandie,Donn�es d�finitives,2014-07-27,04:00,1963.0,201.0,10118.0,60.0,0.0,12.0,-,33.0,-8461.0
2014-07-27 04:30:00,Normandie,Donn�es d�finitives,2014-07-27,04:30,1930.0,201.0,10086.0,54.0,0.0,11.0,-,33.0,-8456.0
2014-07-27 05:00:00,Normandie,Donn�es d�finitives,2014-07-27,05:00,1922.0,201.0,10093.0,49.0,0.0,11.0,-,32.0,-8465.0
2014-07-27 05:30:00,Normandie,Donn�es d�finitives,2014-07-27,05:30,1937.0,202.0,10147.0,49.0,0.0,11.0,-,32.0,-8504.0
2014-07-27 06:00:00,Normandie,Donn�es d�finitives,2014-07-27,06:00,1927.0,202.0,10132.0,52.0,0.0,11.0,-,33.0,-8503.0
2014-07-27 06:30:00,Normandie,Donn�es d�finitives,2014-07-27,06:30,1860.0,202.0,10079.0,54.0,0.0,11.0,-,33.0,-8520.0
2014-07-27 07:00:00,Normandie,Donn�es d�finitives,2014-07-27,07:00,1826.0,202.0,10005.0,56.0,0.0,11.0,-,33.0,-8481.0
2014-07-27 07:30:00,Normandie,Donn�es d�finitives,2014-07-27,07:30,1853.0,202.0,10025.0,59.0,3.0,11.0,-,33.0,-8481.0
2014-07-27 08:00:00,Normandie,Donn�es d�finitives,2014-07-27,08:00,1904.0,201.0,10089.0,48.0,7.0,12.0,-,33.0,-8486.0
2014-07-27 08:30:00,Normandie,Donn�es d�finitives,2014-07-27,08:30,1961.0,202.0,10161.0,40.0,11.0,16.0,-,32.0,-8500.0
2014-07-27 09:00:00,Normandie,Donn�es d�finitives,2014-07-27,09:00,2068.0,202.0,10174.0,34.0,17.0,16.0,-,31.0,-8407.0
2014-07-27 09:30:00,Normandie,Donn�es d�finitives,2014-07-27,09:30,2123.0,202.0,10147.0,28.0,24.0,18.0,-,31.0,-8326.0
2014-07-27 10:00:00,Normandie,Donn�es d�finitives,2014-07-27,10:00,2187.0,202.0,10147.0,23.0,30.0,21.0,-,31.0,-8269.0
2014-07-27 10:30:00,Normandie,Donn�es d�finitives,2014-07-27,10:30,2260.0,201.0,10112.0,20.0,39.0,16.0,-,32.0,-8162.0
2014-07-27 11:00:00,Normandie,Donn�es d�finitives,2014-07-27,11:00,2293.0,201.0,10076.0,24.0,47.0,20.0,-,32.0,-8107.0
2014-07-27 11:30:00,Normandie,Donn�es d�finitives,2014-07-27,11:30,2318.0,200.0,10065.0,24.0,49.0,21.0,-,31.0,-8073.0
2014-07-27 12:00:00,Normandie,Donn�es d�finitives,2014-07-27,12:00,2363.0,200.0,10061.0,34.0,54.0,21.0,-,30.0,-8037.0
2014-07-27 12:30:00,Normandie,Donn�es d�finitives,2014-07-27,12:30,2447.0,199.0,10121.0,34.0,53.0,13.0,-,30.0,-8003.0
2014-07-27 13:00:00,Normandie,Donn�es d�finitives,2014-07-27,13:00,2445.0,199.0,10128.0,33.0,63.0,13.0,-,31.0,-8022.0
2014-07-27 13:30:00,Normandie,Donn�es d�finitives,2014-07-27,13:30,2325.0,199.0,10039.0,29.0,58.0,13.0,-,31.0,-8046.0
2014-07-27 14:00:00,Normandie,Donn�es d�finitives,2014-07-27,14:00,2236.0,199.0,10102.0,42.0,59.0,13.0,-,33.0,-8211.0
2014-07-27 14:30:00,Normandie,Donn�es d�finitives,2014-07-27,14:30,2163.0,198.0,10173.0,52.0,65.0,13.0,-,31.0,-8370.0
2014-07-27 15:00:00,Normandie,Donn�es d�finitives,2014-07-27,15:00,2102.0,198.0,10116.0,63.0,59.0,12.0,-,32.0,-8378.0
2014-07-27 15:30:00,Normandie,Donn�es d�finitives,2014-07-27,15:30,2076.0,198.0,10072.0,69.0,50.0,12.0,-,32.0,-8356.0
2014-07-27 16:00:00,Normandie,Donn�es d�finitives,2014-07-27,16:00,2061.0,199.0,9998.0,79.0,50.0,11.0,-,32.0,-8309.0
2014-07-27 16:30:00,Normandie,Donn�es d�finitives,2014-07-27,16:30,2044.0,199.0,9991.0,66.0,47.0,10.0,-,33.0,-8301.0
2014-07-27 17:00:00,Normandie,Donn�es d�finitives,2014-07-27,17:00,2058.0,199.0,9961.0,55.0,44.0,10.0,-,33.0,-8243.0
2014-07-27 17:30:00,Normandie,Donn�es d�finitives,2014-07-27,17:30,2078.0,199.0,10033.0,58.0,34.0,8.0,-,33.0,-8285.0
2014-07-27 18:00:00,Normandie,Donn�es d�finitives,2014-07-27,18:00,2092.0,199.0,10087.0,54.0,31.0,7.0,-,32.0,-8320.0
2014-07-27 18:30:00,Normandie,Donn�es d�finitives,2014-07-27,18:30,2175.0,200.0,10136.0,46.0,20.0,8.0,-,32.0,-8268.0
2014-07-27 19:00:00,Normandie,Donn�es d�finitives,2014-07-27,19:00,2248.0,200.0,10157.0,50.0,18.0,10.0,-,33.0,-8221.0
2014-07-27 19:30:00,Normandie,Donn�es d�finitives,2014-07-27,19:30,2276.0,200.0,10117.0,50.0,17.0,11.0,-,32.0,-8152.0
2014-07-27 20:00:00,Normandie,Donn�es d�finitives,2014-07-27,20:00,2279.0,201.0,10172.0,48.0,8.0,11.0,-,33.0,-8193.0
2014-07-27 20:30:00,Normandie,Donn�es d�finitives,2014-07-27,20:30,2257.0,201.0,10144.0,42.0,5.0,11.0,-,32.0,-8178.0
2014-07-27 21:00:00,Normandie,Donn�es d�finitives,2014-07-27,21:00,2245.0,201.0,10100.0,46.0,3.0,11.0,-,33.0,-8147.0
2014-07-27 21:30:00,Normandie,Donn�es d�finitives,2014-07-27,21:30,2459.0,201.0,10095.0,36.0,0.0,11.0,-,32.0,-7918.0
2014-07-27 22:00:00,Normandie,Donn�es d�finitives,2014-07-27,22:00,2484.0,202.0,10172.0,35.0,0.0,11.0,-,34.0,-7969.0
2014-07-27 22:30:00,Normandie,Donn�es d�finitives,2014-07-27,22:30,2640.0,202.0,10207.0,33.0,0.0,12.0,-,33.0,-7847.0
2014-07-27 23:00:00,Normandie,Donn�es d�finitives,2014-07-27,23:00,2741.0,202.0,10195.0,33.0,0.0,12.0,-,34.0,-7734.0
2014-07-27 23:30:00,Normandie,Donn�es d�finitives,2014-07-27,23:30,2632.0,202.0,10236.0,26.0,0.0,12.0,-,33.0,-7876.0
2014-07-28 00:00:00,Normandie,Donn�es d�finitives,2014-07-28,00:00,2573.0,202.0,10233.0,24.0,0.0,12.0,-,33.0,-7930.0
2014-07-28 00:30:00,Normandie,Donn�es d�finitives,2014-07-28,00:30,2439.0,202.0,10108.0,37.0,0.0,12.0,-,33.0,-7953.0
2014-07-28 01:00:00,Normandie,Donn�es d�finitives,2014-07-28,01:00,2287.0,202.0,9950.0,40.0,0.0,12.0,-,33.0,-7951.0
2014-07-28 01:30:00,Normandie,Donn�es d�finitives,2014-07-28,01:30,2305.0,202.0,10077.0,33.0,0.0,12.0,-,33.0,-8051.0
2014-07-28 02:00:00,Normandie,Donn�es d�finitives,2014-07-28,02:00,2199.0,201.0,9966.0,37.0,0.0,12.0,-,33.0,-8050.0
2014-07-28 02:30:00,Normandie,Donn�es d�finitives,2014-07-28,02:30,2144.0,202.0,9986.0,41.0,0.0,12.0,-,33.0,-8129.0
2014-07-28 03:00:00,Normandie,Donn�es d�finitives,2014-07-28,03:00,2054.0,202.0,9567.0,40.0,0.0,12.0,-,33.0,-7799.0
2014-07-28 03:30:00,Normandie,Donn�es d�finitives,2014-07-28,03:30,1995.0,202.0,9301.0,49.0,0.0,11.0,-,33.0,-7601.0
2014-07-28 04:00:00,Normandie,Donn�es d�finitives,2014-07-28,04:00,2003.0,202.0,9347.0,51.0,0.0,11.0,-,33.0,-7641.0
2014-07-28 04:30:00,Normandie,Donn�es d�finitives,2014-07-28,04:30,2000.0,202.0,9379.0,58.0,0.0,11.0,-,33.0,-7684.0
2014-07-28 05:00:00,Normandie,Donn�es d�finitives,2014-07-28,05:00,1999.0,202.0,9252.0,72.0,0.0,10.0,-,33.0,-7570.0
2014-07-28 05:30:00,Normandie,Donn�es d�finitives,2014-07-28,05:30,2126.0,202.0,9649.0,75.0,0.0,10.0,-,32.0,-7845.0
2014-07-28 06:00:00,Normandie,Donn�es d�finitives,2014-07-28,06:00,2237.0,202.0,10040.0,84.0,0.0,10.0,-,32.0,-8131.0
2014-07-28 06:30:00,Normandie,Donn�es d�finitives,2014-07-28,06:30,2234.0,202.0,9998.0,89.0,0.0,10.0,-,32.0,-8098.0
2014-07-28 07:00:00,Normandie,Donn�es d�finitives,2014-07-28,07:00,2278.0,202.0,10027.0,82.0,0.0,10.0,-,33.0,-8077.0
2014-07-28 07:30:00,Normandie,Donn�es d�finitives,2014-07-28,07:30,2384.0,202.0,9967.0,77.0,3.0,11.0,-,32.0,-7907.0
2014-07-28 08:00:00,Normandie,Donn�es d�finitives,2014-07-28,08:00,2489.0,202.0,10029.0,71.0,7.0,11.0,-,32.0,-7863.0
2014-07-28 08:30:00,Normandie,Donn�es d�finitives,2014-07-28,08:30,2622.0,202.0,10134.0,72.0,14.0,16.0,-,32.0,-7846.0
2014-07-28 09:00:00,Normandie,Donn�es d�finitives,2014-07-28,09:00,2687.0,201.0,10100.0,65.0,18.0,15.0,-,32.0,-7744.0
2014-07-28 09:30:00,Normandie,Donn�es d�finitives,2014-07-28,09:30,2745.0,201.0,10125.0,67.0,23.0,18.0,-,32.0,-7721.0
2014-07-28 10:00:00,Normandie,Donn�es d�finitives,2014-07-28,10:00,2804.0,201.0,10124.0,72.0,30.0,23.0,-,32.0,-7678.0
2014-07-28 10:30:00,Normandie,Donn�es d�finitives,2014-07-28,10:30,2793.0,201.0,10226.0,76.0,34.0,18.0,-,30.0,-7793.0
2014-07-28 11:00:00,Normandie,Donn�es d�finitives,2014-07-28,11:00,2844.0,201.0,10236.0,89.0,41.0,21.0,-,32.0,-7777.0
2014-07-28 11:30:00,Normandie,Donn�es d�finitives,2014-07-28,11:30,2852.0,201.0,10230.0,106.0,38.0,22.0,-,33.0,-7778.0
2014-07-28 12:00:00,Normandie,Donn�es d�finitives,2014-07-28,12:00,2899.0,201.0,10229.0,127.0,46.0,23.0,-,32.0,-7759.0
2014-07-28 12:30:00,Normandie,Donn�es d�finitives,2014-07-28,12:30,2910.0,201.0,10228.0,105.0,44.0,15.0,-,31.0,-7712.0
2014-07-28 13:00:00,Normandie,Donn�es d�finitives,2014-07-28,13:00,2889.0,201.0,10226.0,133.0,42.0,15.0,-,31.0,-7759.0
2014-07-28 13:30:00,Normandie,Donn�es d�finitives,2014-07-28,13:30,2777.0,200.0,10233.0,127.0,43.0,15.0,-,31.0,-7872.0
2014-07-28 14:00:00,Normandie,Donn�es d�finitives,2014-07-28,14:00,2788.0,202.0,10231.0,134.0,47.0,15.0,-,30.0,-7870.0
2014-07-28 14:30:00,Normandie,Donn�es d�finitives,2014-07-28,14:30,2744.0,201.0,10231.0,149.0,47.0,15.0,-,31.0,-7930.0
2014-07-28 15:00:00,Normandie,Donn�es d�finitives,2014-07-28,15:00,2739.0,202.0,10242.0,144.0,45.0,15.0,-,31.0,-7938.0
2014-07-28 15:30:00,Normandie,Donn�es d�finitives,2014-07-28,15:30,2702.0,201.0,10235.0,133.0,52.0,15.0,-,29.0,-7965.0
2014-07-28 16:00:00,Normandie,Donn�es d�finitives,2014-07-28,16:00,2655.0,201.0,10117.0,109.0,52.0,14.0,-,30.0,-7867.0
2014-07-28 16:30:00,Normandie,Donn�es d�finitives,2014-07-28,16:30,2634.0,201.0,10151.0,97.0,48.0,14.0,-,31.0,-7909.0
2014-07-28 17:00:00,Normandie,Donn�es d�finitives,2014-07-28,17:00,2605.0,200.0,10161.0,100.0,54.0,13.0,-,32.0,-7954.0
2014-07-28 17:30:00,Normandie,Donn�es d�finitives,2014-07-28,17:30,2584.0,200.0,10120.0,109.0,47.0,13.0,-,31.0,-7936.0
2014-07-28 18:00:00,Normandie,Donn�es d�finitives,2014-07-28,18:00,2592.0,201.0,10127.0,132.0,38.0,13.0,-,31.0,-7949.0
2014-07-28 18:30:00,Normandie,Donn�es d�finitives,2014-07-28,18:30,2595.0,201.0,10120.0,146.0,31.0,11.0,-,31.0,-7946.0
2014-07-28 19:00:00,Normandie,Donn�es d�finitives,2014-07-28,19:00,2663.0,202.0,10160.0,137.0,23.0,11.0,-,32.0,-7902.0
2014-07-28 19:30:00,Normandie,Donn�es d�finitives,2014-07-28,19:30,2676.0,202.0,10148.0,120.0,19.0,11.0,-,32.0,-7857.0
2014-07-28 20:00:00,Normandie,Donn�es d�finitives,2014-07-28,20:00,2607.0,202.0,10041.0,113.0,13.0,12.0,-,32.0,-7805.0
2014-07-28 20:30:00,Normandie,Donn�es d�finitives,2014-07-28,20:30,2491.0,207.0,10077.0,117.0,7.0,12.0,-,32.0,-7961.0
2014-07-28 21:00:00,Normandie,Donn�es d�finitives,2014-07-28,21:00,2447.0,207.0,10014.0,110.0,3.0,12.0,-,34.0,-7935.0
2014-07-28 21:30:00,Normandie,Donn�es d�finitives,2014-07-28,21:30,2557.0,208.0,10055.0,96.0,1.0,12.0,-,33.0,-7847.0
2014-07-28 22:00:00,Normandie,Donn�es d�finitives,2014-07-28,22:00,2573.0,208.0,10061.0,95.0,0.0,12.0,-,33.0,-7837.0
2014-07-28 22:30:00,Normandie,Donn�es d�finitives,2014-07-28,22:30,2781.0,209.0,10041.0,88.0,0.0,12.0,-,33.0,-7603.0
2014-07-28 23:00:00,Normandie,Donn�es d�finitives,2014-07-28,23:00,2876.0,209.0,10146.0,98.0,0.0,12.0,-,34.0,-7625.0
2014-07-28 23:30:00,Normandie,Donn�es d�finitives,2014-07-28,23:30,2791.0,211.0,10144.0,100.0,0.0,12.0,-,33.0,-7709.0
2014-07-29 00:00:00,Normandie,Donn�es d�finitives,2014-07-29,00:00,2693.0,211.0,10103.0,95.0,0.0,12.0,-,34.0,-7761.0
2014-07-29 00:30:00,Normandie,Donn�es d�finitives,2014-07-29,00:30,2549.0,210.0,9832.0,91.0,0.0,12.0,-,32.0,-7629.0
2014-07-29 01:00:00,Normandie,Donn�es d�finitives,2014-07-29,01:00,2384.0,211.0,9603.0,91.0,0.0,12.0,-,32.0,-7566.0
2014-07-29 01:30:00,Normandie,Donn�es d�finitives,2014-07-29,01:30,2373.0,210.0,9686.0,102.0,0.0,12.0,-,33.0,-7670.0
2014-07-29 02:00:00,Normandie,Donn�es d�finitives,2014-07-29,02:00,2311.0,210.0,9710.0,105.0,0.0,12.0,-,32.0,-7759.0
2014-07-29 02:30:00,Normandie,Donn�es d�finitives,2014-07-29,02:30,2179.0,210.0,9938.0,97.0,0.0,13.0,-,32.0,-8109.0
2014-07-29 03:00:00,Normandie,Donn�es d�finitives,2014-07-29,03:00,2149.0,211.0,9826.0,91.0,0.0,13.0,-,32.0,-8024.0
2014-07-29 03:30:00,Normandie,Donn�es d�finitives,2014-07-29,03:30,2115.0,212.0,9495.0,107.0,0.0,13.0,-,32.0,-7743.0
2014-07-29 04:00:00,Normandie,Donn�es d�finitives,2014-07-29,04:00,2078.0,212.0,9063.0,110.0,0.0,12.0,-,33.0,-7353.0
2014-07-29 04:30:00,Normandie,Donn�es d�finitives,2014-07-29,04:30,2087.0,212.0,9079.0,110.0,0.0,12.0,-,32.0,-7358.0
2014-07-29 05:00:00,Normandie,Donn�es d�finitives,2014-07-29,05:00,2100.0,212.0,9151.0,139.0,0.0,11.0,-,32.0,-7447.0
2014-07-29 05:30:00,Normandie,Donn�es d�finitives,2014-07-29,05:30,2192.0,211.0,9182.0,100.0,0.0,11.0,-,32.0,-7345.0
2014-07-29 06:00:00,Normandie,Donn�es d�finitives,2014-07-29,06:00,2260.0,211.0,9258.0,87.0,0.0,15.0,-,32.0,-7343.0
2014-07-29 06:30:00,Normandie,Donn�es d�finitives,2014-07-29,06:30,2295.0,211.0,9520.0,92.0,0.0,15.0,-,33.0,-7575.0
2014-07-29 07:00:00,Normandie,Donn�es d�finitives,2014-07-29,07:00,2336.0,208.0,9803.0,111.0,0.0,17.0,-,33.0,-7836.0
2014-07-29 07:30:00,Normandie,Donn�es d�finitives,2014-07-29,07:30,2471.0,207.0,9919.0,98.0,0.0,17.0,-,33.0,-7803.0
2014-07-29 08:00:00,Normandie,Donn�es d�finitives,2014-07-29,08:00,2558.0,207.0,9929.0,96.0,2.0,11.0,-,33.0,-7720.0
2014-07-29 08:30:00,Normandie,Donn�es d�finitives,2014-07-29,08:30,2675.0,206.0,10001.0,101.0,6.0,12.0,-,31.0,-7683.0
2014-07-29 09:00:00,Normandie,Donn�es d�finitives,2014-07-29,09:00,2751.0,206.0,10000.0,90.0,10.0,13.0,-,31.0,-7598.0
2014-07-29 09:30:00,Normandie,Donn�es d�finitives,2014-07-29,09:30,2796.0,203.0,9994.0,88.0,10.0,13.0,-,31.0,-7542.0
2014-07-29 10:00:00,Normandie,Donn�es d�finitives,2014-07-29,10:00,2836.0,202.0,10065.0,75.0,13.0,17.0,-,32.0,-7569.0
2014-07-29 10:30:00,Normandie,Donn�es d�finitives,2014-07-29,10:30,2867.0,202.0,10050.0,81.0,16.0,18.0,-,32.0,-7533.0
2014-07-29 11:00:00,Normandie,Donn�es d�finitives,2014-07-29,11:00,2899.0,202.0,10087.0,90.0,19.0,21.0,-,33.0,-7552.0
2014-07-29 11:30:00,Normandie,Donn�es d�finitives,2014-07-29,11:30,2944.0,202.0,10215.0,97.0,25.0,22.0,-,34.0,-7651.0
2014-07-29 12:00:00,Normandie,Donn�es d�finitives,2014-07-29,12:00,2992.0,202.0,10249.0,105.0,28.0,22.0,-,32.0,-7646.0
2014-07-29 12:30:00,Normandie,Donn�es d�finitives,2014-07-29,12:30,3028.0,202.0,10254.0,110.0,29.0,15.0,-,31.0,-7613.0
2014-07-29 13:00:00,Normandie,Donn�es d�finitives,2014-07-29,13:00,2982.0,202.0,10243.0,108.0,31.0,15.0,-,30.0,-7648.0
2014-07-29 13:30:00,Normandie,Donn�es d�finitives,2014-07-29,13:30,2870.0,201.0,10245.0,104.0,27.0,15.0,-,30.0,-7753.0
2014-07-29 14:00:00,Normandie,Donn�es d�finitives,2014-07-29,14:00,2848.0,201.0,10241.0,111.0,28.0,15.0,-,31.0,-7779.0
2014-07-29 14:30:00,Normandie,Donn�es d�finitives,2014-07-29,14:30,2851.0,201.0,10242.0,116.0,33.0,14.0,-,32.0,-7788.0
2014-07-29 15:00:00,Normandie,Donn�es d�finitives,2014-07-29,15:00,2761.0,201.0,10244.0,119.0,34.0,14.0,-,33.0,-7884.0
2014-07-29 15:30:00,Normandie,Donn�es d�finitives,2014-07-29,15:30,2747.0,202.0,10232.0,127.0,30.0,14.0,-,33.0,-7892.0
2014-07-29 16:00:00,Normandie,Donn�es d�finitives,2014-07-29,16:00,2713.0,201.0,10235.0,116.0,32.0,15.0,-,34.0,-7920.0
2014-07-29 16:30:00,Normandie,Donn�es d�finitives,2014-07-29,16:30,2676.0,201.0,10167.0,96.0,34.0,14.0,-,33.0,-7868.0
2014-07-29 17:00:00,Normandie,Donn�es d�finitives,2014-07-29,17:00,2659.0,200.0,10151.0,95.0,36.0,14.0,-,32.0,-7869.0
2014-07-29 17:30:00,Normandie,Donn�es d�finitives,2014-07-29,17:30,2667.0,200.0,10201.0,111.0,40.0,14.0,-,32.0,-7931.0
2014-07-29 18:00:00,Normandie,Donn�es d�finitives,2014-07-29,18:00,2653.0,199.0,10160.0,116.0,37.0,13.0,-,40.0,-7913.0
2014-07-29 18:30:00,Normandie,Donn�es d�finitives,2014-07-29,18:30,2679.0,199.0,10232.0,107.0,31.0,13.0,-,43.0,-7946.0
2014-07-29 19:00:00,Normandie,Donn�es d�finitives,2014-07-29,19:00,2693.0,200.0,10229.0,114.0,25.0,13.0,-,43.0,-7929.0
2014-07-29 19:30:00,Normandie,Donn�es d�finitives,2014-07-29,19:30,2666.0,200.0,10163.0,96.0,19.0,13.0,-,46.0,-7872.0
2014-07-29 20:00:00,Normandie,Donn�es d�finitives,2014-07-29,20:00,2616.0,200.0,10145.0,84.0,13.0,13.0,-,47.0,-7887.0
2014-07-29 20:30:00,Normandie,Donn�es d�finitives,2014-07-29,20:30,2520.0,200.0,10107.0,73.0,6.0,13.0,-,49.0,-7930.0
2014-07-29 21:00:00,Normandie,Donn�es d�finitives,2014-07-29,21:00,2467.0,201.0,10052.0,68.0,2.0,14.0,-,48.0,-7918.0
2014-07-29 21:30:00,Normandie,Donn�es d�finitives,2014-07-29,21:30,2587.0,201.0,10148.0,57.0,0.0,14.0,-,48.0,-7881.0
2014-07-29 22:00:00,Normandie,Donn�es d�finitives,2014-07-29,22:00,2569.0,202.0,10091.0,56.0,0.0,14.0,-,48.0,-7842.0
2014-07-29 22:30:00,Normandie,Donn�es d�finitives,2014-07-29,22:30,2809.0,202.0,10054.0,56.0,0.0,14.0,-,47.0,-7565.0
2014-07-29 23:00:00,Normandie,Donn�es d�finitives,2014-07-29,23:00,2901.0,202.0,10119.0,50.0,0.0,14.0,-,47.0,-7531.0
2014-07-29 23:30:00,Normandie,Donn�es d�finitives,2014-07-29,23:30,2801.0,202.0,10110.0,65.0,0.0,14.0,-,46.0,-7636.0
2014-07-30 00:00:00,Normandie,Donn�es d�finitives,2014-07-30,00:00,2735.0,202.0,10087.0,64.0,0.0,15.0,-,47.0,-7680.0
2014-07-30 00:30:00,Normandie,Donn�es d�finitives,2014-07-30,00:30,2598.0,202.0,10012.0,61.0,0.0,15.0,-,46.0,-7736.0
2014-07-30 01:00:00,Normandie,Donn�es d�finitives,2014-07-30,01:00,2435.0,202.0,9785.0,61.0,0.0,15.0,-,46.0,-7672.0
2014-07-30 01:30:00,Normandie,Donn�es d�finitives,2014-07-30,01:30,2424.0,202.0,9715.0,63.0,0.0,15.0,-,45.0,-7616.0
2014-07-30 02:00:00,Normandie,Donn�es d�finitives,2014-07-30,02:00,2370.0,202.0,9642.0,60.0,0.0,15.0,-,47.0,-7595.0
2014-07-30 02:30:00,Normandie,Donn�es d�finitives,2014-07-30,02:30,2251.0,202.0,9477.0,59.0,0.0,15.0,-,47.0,-7548.0
2014-07-30 03:00:00,Normandie,Donn�es d�finitives,2014-07-30,03:00,2268.0,202.0,8927.0,51.0,0.0,15.0,-,47.0,-6974.0
2014-07-30 03:30:00,Normandie,Donn�es d�finitives,2014-07-30,03:30,2136.0,202.0,8308.0,43.0,0.0,15.0,-,47.0,-6479.0
2014-07-30 04:00:00,Normandie,Donn�es d�finitives,2014-07-30,04:00,2129.0,202.0,8209.0,41.0,0.0,15.0,-,47.0,-6385.0
2014-07-30 04:30:00,Normandie,Donn�es d�finitives,2014-07-30,04:30,2120.0,202.0,8150.0,41.0,0.0,14.0,-,48.0,-6336.0
2014-07-30 05:00:00,Normandie,Donn�es d�finitives,2014-07-30,05:00,2123.0,202.0,8208.0,37.0,0.0,14.0,-,48.0,-6387.0
2014-07-30 05:30:00,Normandie,Donn�es d�finitives,2014-07-30,05:30,2204.0,203.0,8351.0,37.0,0.0,14.0,-,47.0,-6447.0
2014-07-30 06:00:00,Normandie,Donn�es d�finitives,2014-07-30,06:00,2260.0,203.0,9337.0,36.0,0.0,13.0,-,48.0,-7378.0
2014-07-30 06:30:00,Normandie,Donn�es d�finitives,2014-07-30,06:30,2315.0,203.0,9760.0,36.0,0.0,13.0,-,49.0,-7746.0
2014-07-30 07:00:00,Normandie,Donn�es d�finitives,2014-07-30,07:00,2375.0,203.0,9999.0,35.0,0.0,12.0,-,48.0,-7923.0
2014-07-30 07:30:00,Normandie,Donn�es d�finitives,2014-07-30,07:30,2456.0,203.0,9978.0,38.0,4.0,12.0,-,47.0,-7825.0
2014-07-30 08:00:00,Normandie,Donn�es d�finitives,2014-07-30,08:00,2521.0,202.0,9790.0,28.0,7.0,13.0,-,44.0,-7564.0
2014-07-30 08:30:00,Normandie,Donn�es d�finitives,2014-07-30,08:30,2640.0,202.0,9967.0,22.0,12.0,13.0,-,43.0,-7619.0
2014-07-30 09:00:00,Normandie,Donn�es d�finitives,2014-07-30,09:00,2726.0,203.0,10191.0,21.0,14.0,14.0,-,40.0,-7755.0
2014-07-30 09:30:00,Normandie,Donn�es d�finitives,2014-07-30,09:30,2778.0,201.0,10120.0,21.0,18.0,14.0,-,39.0,-7636.0
2014-07-30 10:00:00,Normandie,Donn�es d�finitives,2014-07-30,10:00,2842.0,201.0,10117.0,27.0,23.0,18.0,-,40.0,-7585.0
2014-07-30 10:30:00,Normandie,Donn�es d�finitives,2014-07-30,10:30,2899.0,201.0,10105.0,23.0,29.0,18.0,-,41.0,-7520.0
2014-07-30 11:00:00,Normandie,Donn�es d�finitives,2014-07-30,11:00,2883.0,201.0,10093.0,21.0,37.0,21.0,-,41.0,-7531.0
2014-07-30 11:30:00,Normandie,Donn�es d�finitives,2014-07-30,11:30,2923.0,200.0,10194.0,22.0,48.0,23.0,-,42.0,-7607.0
2014-07-30 12:00:00,Normandie,Donn�es d�finitives,2014-07-30,12:00,2941.0,200.0,10187.0,25.0,58.0,23.0,-,41.0,-7594.0
2014-07-30 12:30:00,Normandie,Donn�es d�finitives,2014-07-30,12:30,2960.0,200.0,10184.0,27.0,60.0,19.0,-,42.0,-7572.0
2014-07-30 13:00:00,Normandie,Donn�es d�finitives,2014-07-30,13:00,2925.0,199.0,10179.0,28.0,60.0,15.0,-,46.0,-7601.0
2014-07-30 13:30:00,Normandie,Donn�es d�finitives,2014-07-30,13:30,2839.0,199.0,10231.0,32.0,58.0,15.0,-,45.0,-7741.0
2014-07-30 14:00:00,Normandie,Donn�es d�finitives,2014-07-30,14:00,2849.0,199.0,10229.0,37.0,61.0,16.0,-,47.0,-7738.0
2014-07-30 14:30:00,Normandie,Donn�es d�finitives,2014-07-30,14:30,2812.0,199.0,10224.0,37.0,62.0,16.0,-,44.0,-7768.0
2014-07-30 15:00:00,Normandie,Donn�es d�finitives,2014-07-30,15:00,2758.0,199.0,10122.0,45.0,65.0,15.0,-,45.0,-7734.0
2014-07-30 15:30:00,Normandie,Donn�es d�finitives,2014-07-30,15:30,2672.0,199.0,10138.0,48.0,64.0,15.0,-,46.0,-7839.0
2014-07-30 16:00:00,Normandie,Donn�es d�finitives,2014-07-30,16:00,2654.0,199.0,10135.0,45.0,66.0,16.0,-,47.0,-7854.0
2014-07-30 16:30:00,Normandie,Donn�es d�finitives,2014-07-30,16:30,2623.0,199.0,10119.0,41.0,60.0,16.0,-,47.0,-7858.0
2014-07-30 17:00:00,Normandie,Donn�es d�finitives,2014-07-30,17:00,2609.0,200.0,10131.0,39.0,64.0,15.0,-,46.0,-7887.0
2014-07-30 17:30:00,Normandie,Donn�es d�finitives,2014-07-30,17:30,2567.0,200.0,10177.0,39.0,53.0,14.0,-,47.0,-7963.0
2014-07-30 18:00:00,Normandie,Donn�es d�finitives,2014-07-30,18:00,2595.0,200.0,10179.0,36.0,48.0,14.0,-,46.0,-7929.0
2014-07-30 18:30:00,Normandie,Donn�es d�finitives,2014-07-30,18:30,2623.0,200.0,10180.0,36.0,41.0,13.0,-,47.0,-7895.0
