,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-05-14 14:00:00,Normandie,Donn�es d�finitives,2015-05-14,14:00,2719.0,225.0,6952.0,183.0,33.0,13.0,-,62.0,-4749.0
2015-05-14 14:30:00,Normandie,Donn�es d�finitives,2015-05-14,14:30,2641.0,226.0,7048.0,202.0,39.0,13.0,-,64.0,-4951.0
2015-05-14 15:00:00,Normandie,Donn�es d�finitives,2015-05-14,15:00,2568.0,226.0,6950.0,279.0,44.0,13.0,-,62.0,-5006.0
2015-05-14 15:30:00,Normandie,Donn�es d�finitives,2015-05-14,15:30,2450.0,225.0,7095.0,245.0,47.0,13.0,-,63.0,-5239.0
2015-05-14 16:00:00,Normandie,Donn�es d�finitives,2015-05-14,16:00,2436.0,225.0,7056.0,189.0,55.0,13.0,-,58.0,-5159.0
2015-05-14 16:30:00,Normandie,Donn�es d�finitives,2015-05-14,16:30,2409.0,225.0,7214.0,141.0,48.0,13.0,-,62.0,-5295.0
2015-05-14 17:00:00,Normandie,Donn�es d�finitives,2015-05-14,17:00,2414.0,225.0,7118.0,130.0,41.0,14.0,-,64.0,-5178.0
2015-05-14 17:30:00,Normandie,Donn�es d�finitives,2015-05-14,17:30,2407.0,225.0,7323.0,109.0,32.0,14.0,-,63.0,-5360.0
2015-05-14 18:00:00,Normandie,Donn�es d�finitives,2015-05-14,18:00,2461.0,225.0,7321.0,105.0,30.0,14.0,-,64.0,-5297.0
2015-05-14 18:30:00,Normandie,Donn�es d�finitives,2015-05-14,18:30,2512.0,224.0,7361.0,118.0,25.0,14.0,-,63.0,-5293.0
2015-05-14 19:00:00,Normandie,Donn�es d�finitives,2015-05-14,19:00,2595.0,223.0,7410.0,115.0,22.0,14.0,-,62.0,-5251.0
2015-05-14 19:30:00,Normandie,Donn�es d�finitives,2015-05-14,19:30,2640.0,225.0,8070.0,111.0,15.0,14.0,-,61.0,-5856.0
2015-05-14 20:00:00,Normandie,Donn�es d�finitives,2015-05-14,20:00,2660.0,226.0,8142.0,71.0,9.0,14.0,-,64.0,-5865.0
2015-05-14 20:30:00,Normandie,Donn�es d�finitives,2015-05-14,20:30,2580.0,225.0,8195.0,44.0,5.0,14.0,-,62.0,-5965.0
2015-05-14 21:00:00,Normandie,Donn�es d�finitives,2015-05-14,21:00,2598.0,226.0,8199.0,22.0,3.0,14.0,-,63.0,-5929.0
2015-05-14 21:30:00,Normandie,Donn�es d�finitives,2015-05-14,21:30,2777.0,225.0,8090.0,22.0,0.0,14.0,-,62.0,-5635.0
2015-05-14 22:00:00,Normandie,Donn�es d�finitives,2015-05-14,22:00,2867.0,225.0,8120.0,24.0,0.0,14.0,-,62.0,-5578.0
2015-05-14 22:30:00,Normandie,Donn�es d�finitives,2015-05-14,22:30,3033.0,225.0,8131.0,22.0,0.0,14.0,-,62.0,-5422.0
2015-05-14 23:00:00,Normandie,Donn�es d�finitives,2015-05-14,23:00,3173.0,225.0,8182.0,19.0,0.0,14.0,-,62.0,-5329.0
2015-05-14 23:30:00,Normandie,Donn�es d�finitives,2015-05-14,23:30,3039.0,226.0,8166.0,13.0,0.0,11.0,-,60.0,-5436.0
2015-05-15 00:00:00,Normandie,Donn�es d�finitives,2015-05-15,00:00,3065.0,226.0,8171.0,12.0,0.0,11.0,-,61.0,-5416.0
2015-05-15 00:30:00,Normandie,Donn�es d�finitives,2015-05-15,00:30,2918.0,225.0,8061.0,11.0,0.0,10.0,-,61.0,-5451.0
2015-05-15 01:00:00,Normandie,Donn�es d�finitives,2015-05-15,01:00,2765.0,226.0,7122.0,10.0,0.0,10.0,-,60.0,-4663.0
2015-05-15 01:30:00,Normandie,Donn�es d�finitives,2015-05-15,01:30,2768.0,225.0,7233.0,10.0,0.0,10.0,-,61.0,-4771.0
2015-05-15 02:00:00,Normandie,Donn�es d�finitives,2015-05-15,02:00,2730.0,225.0,7198.0,11.0,0.0,10.0,-,60.0,-4775.0
2015-05-15 02:30:00,Normandie,Donn�es d�finitives,2015-05-15,02:30,2587.0,224.0,7153.0,16.0,0.0,10.0,-,60.0,-4875.0
2015-05-15 03:00:00,Normandie,Donn�es d�finitives,2015-05-15,03:00,2533.0,223.0,6749.0,27.0,0.0,10.0,-,61.0,-4536.0
2015-05-15 03:30:00,Normandie,Donn�es d�finitives,2015-05-15,03:30,2416.0,223.0,6749.0,38.0,0.0,10.0,-,59.0,-4663.0
2015-05-15 04:00:00,Normandie,Donn�es d�finitives,2015-05-15,04:00,2389.0,224.0,6681.0,50.0,0.0,10.0,-,60.0,-4636.0
2015-05-15 04:30:00,Normandie,Donn�es d�finitives,2015-05-15,04:30,2396.0,224.0,6793.0,50.0,0.0,10.0,-,60.0,-4741.0
2015-05-15 05:00:00,Normandie,Donn�es d�finitives,2015-05-15,05:00,2407.0,224.0,6770.0,53.0,0.0,10.0,-,61.0,-4711.0
2015-05-15 05:30:00,Normandie,Donn�es d�finitives,2015-05-15,05:30,2475.0,225.0,6681.0,59.0,0.0,10.0,-,60.0,-4560.0
2015-05-15 06:00:00,Normandie,Donn�es d�finitives,2015-05-15,06:00,2509.0,224.0,7038.0,56.0,0.0,10.0,-,61.0,-4881.0
2015-05-15 06:30:00,Normandie,Donn�es d�finitives,2015-05-15,06:30,2588.0,225.0,7188.0,50.0,0.0,10.0,-,61.0,-4947.0
2015-05-15 07:00:00,Normandie,Donn�es d�finitives,2015-05-15,07:00,2676.0,225.0,7921.0,42.0,1.0,13.0,-,60.0,-5588.0
2015-05-15 07:30:00,Normandie,Donn�es d�finitives,2015-05-15,07:30,2810.0,226.0,8108.0,39.0,4.0,13.0,-,61.0,-5642.0
2015-05-15 08:00:00,Normandie,Donn�es d�finitives,2015-05-15,08:00,2859.0,225.0,8116.0,31.0,9.0,15.0,-,61.0,-5598.0
2015-05-15 08:30:00,Normandie,Donn�es d�finitives,2015-05-15,08:30,2915.0,224.0,8093.0,29.0,15.0,17.0,-,60.0,-5522.0
2015-05-15 09:00:00,Normandie,Donn�es d�finitives,2015-05-15,09:00,2990.0,225.0,8168.0,43.0,22.0,17.0,-,58.0,-5542.0
2015-05-15 09:30:00,Normandie,Donn�es d�finitives,2015-05-15,09:30,3041.0,225.0,8173.0,63.0,25.0,19.0,-,55.0,-5521.0
2015-05-15 10:00:00,Normandie,Donn�es d�finitives,2015-05-15,10:00,3071.0,225.0,8167.0,75.0,33.0,19.0,-,51.0,-5499.0
2015-05-15 10:30:00,Normandie,Donn�es d�finitives,2015-05-15,10:30,3081.0,223.0,8170.0,79.0,30.0,20.0,-,56.0,-5498.0
2015-05-15 11:00:00,Normandie,Donn�es d�finitives,2015-05-15,11:00,3100.0,223.0,8173.0,89.0,31.0,20.0,-,61.0,-5496.0
2015-05-15 11:30:00,Normandie,Donn�es d�finitives,2015-05-15,11:30,3104.0,231.0,8126.0,81.0,26.0,20.0,-,62.0,-5442.0
2015-05-15 12:00:00,Normandie,Donn�es d�finitives,2015-05-15,12:00,3164.0,244.0,8126.0,80.0,29.0,20.0,-,62.0,-5397.0
2015-05-15 12:30:00,Normandie,Donn�es d�finitives,2015-05-15,12:30,3224.0,238.0,8001.0,67.0,30.0,13.0,-,62.0,-5186.0
2015-05-15 13:00:00,Normandie,Donn�es d�finitives,2015-05-15,13:00,3202.0,232.0,8087.0,65.0,33.0,13.0,-,62.0,-5290.0
2015-05-15 13:30:00,Normandie,Donn�es d�finitives,2015-05-15,13:30,3082.0,228.0,8079.0,49.0,33.0,13.0,-,63.0,-5382.0
2015-05-15 14:00:00,Normandie,Donn�es d�finitives,2015-05-15,14:00,3032.0,227.0,8146.0,30.0,36.0,13.0,-,62.0,-5483.0
2015-05-15 14:30:00,Normandie,Donn�es d�finitives,2015-05-15,14:30,2955.0,227.0,8125.0,32.0,38.0,13.0,-,61.0,-5542.0
2015-05-15 15:00:00,Normandie,Donn�es d�finitives,2015-05-15,15:00,2894.0,228.0,8030.0,45.0,40.0,13.0,-,61.0,-5523.0
2015-05-15 15:30:00,Normandie,Donn�es d�finitives,2015-05-15,15:30,2843.0,226.0,8056.0,81.0,36.0,13.0,-,61.0,-5631.0
2015-05-15 16:00:00,Normandie,Donn�es d�finitives,2015-05-15,16:00,2777.0,227.0,8025.0,97.0,34.0,13.0,-,63.0,-5682.0
2015-05-15 16:30:00,Normandie,Donn�es d�finitives,2015-05-15,16:30,2751.0,227.0,8101.0,81.0,33.0,13.0,-,64.0,-5768.0
2015-05-15 17:00:00,Normandie,Donn�es d�finitives,2015-05-15,17:00,2719.0,227.0,8025.0,83.0,33.0,13.0,-,64.0,-5725.0
2015-05-15 17:30:00,Normandie,Donn�es d�finitives,2015-05-15,17:30,2734.0,227.0,8146.0,67.0,26.0,13.0,-,65.0,-5811.0
2015-05-15 18:00:00,Normandie,Donn�es d�finitives,2015-05-15,18:00,2775.0,228.0,8151.0,60.0,30.0,14.0,-,63.0,-5772.0
2015-05-15 18:30:00,Normandie,Donn�es d�finitives,2015-05-15,18:30,2782.0,227.0,8100.0,43.0,27.0,14.0,-,64.0,-5692.0
2015-05-15 19:00:00,Normandie,Donn�es d�finitives,2015-05-15,19:00,2859.0,227.0,8130.0,36.0,19.0,14.0,-,65.0,-5632.0
2015-05-15 19:30:00,Normandie,Donn�es d�finitives,2015-05-15,19:30,2863.0,226.0,8161.0,30.0,17.0,14.0,-,66.0,-5652.0
2015-05-15 20:00:00,Normandie,Donn�es d�finitives,2015-05-15,20:00,2815.0,227.0,8159.0,29.0,12.0,14.0,-,66.0,-5691.0
2015-05-15 20:30:00,Normandie,Donn�es d�finitives,2015-05-15,20:30,2719.0,227.0,8161.0,27.0,6.0,14.0,-,67.0,-5783.0
2015-05-15 21:00:00,Normandie,Donn�es d�finitives,2015-05-15,21:00,2694.0,228.0,8148.0,19.0,2.0,13.0,-,65.0,-5782.0
2015-05-15 21:30:00,Normandie,Donn�es d�finitives,2015-05-15,21:30,2906.0,228.0,8083.0,16.0,0.0,13.0,-,66.0,-5500.0
2015-05-15 22:00:00,Normandie,Donn�es d�finitives,2015-05-15,22:00,2945.0,227.0,7933.0,20.0,0.0,14.0,-,66.0,-5315.0
2015-05-15 22:30:00,Normandie,Donn�es d�finitives,2015-05-15,22:30,3162.0,228.0,7699.0,26.0,0.0,13.0,-,65.0,-4870.0
2015-05-15 23:00:00,Normandie,Donn�es d�finitives,2015-05-15,23:00,3270.0,227.0,7669.0,33.0,0.0,13.0,-,65.0,-4738.0
2015-05-15 23:30:00,Normandie,Donn�es d�finitives,2015-05-15,23:30,3156.0,228.0,7329.0,41.0,0.0,11.0,-,63.0,-4516.0
2015-05-16 00:00:00,Normandie,Donn�es d�finitives,2015-05-16,00:00,3108.0,227.0,7098.0,44.0,0.0,11.0,-,64.0,-4336.0
2015-05-16 00:30:00,Normandie,Donn�es d�finitives,2015-05-16,00:30,2995.0,227.0,7019.0,50.0,0.0,11.0,-,63.0,-4375.0
2015-05-16 01:00:00,Normandie,Donn�es d�finitives,2015-05-16,01:00,2826.0,227.0,6851.0,60.0,0.0,11.0,-,63.0,-4386.0
2015-05-16 01:30:00,Normandie,Donn�es d�finitives,2015-05-16,01:30,2836.0,225.0,6949.0,70.0,0.0,11.0,-,63.0,-4481.0
2015-05-16 02:00:00,Normandie,Donn�es d�finitives,2015-05-16,02:00,2763.0,226.0,6880.0,73.0,0.0,10.0,-,63.0,-4490.0
2015-05-16 02:30:00,Normandie,Donn�es d�finitives,2015-05-16,02:30,2633.0,225.0,6842.0,74.0,0.0,10.0,-,61.0,-4579.0
2015-05-16 03:00:00,Normandie,Donn�es d�finitives,2015-05-16,03:00,2546.0,224.0,6790.0,87.0,0.0,10.0,-,57.0,-4622.0
2015-05-16 03:30:00,Normandie,Donn�es d�finitives,2015-05-16,03:30,2483.0,223.0,6914.0,100.0,0.0,10.0,-,57.0,-4821.0
2015-05-16 04:00:00,Normandie,Donn�es d�finitives,2015-05-16,04:00,2453.0,224.0,6903.0,97.0,0.0,10.0,-,58.0,-4839.0
2015-05-16 04:30:00,Normandie,Donn�es d�finitives,2015-05-16,04:30,2394.0,225.0,6874.0,92.0,0.0,10.0,-,61.0,-4868.0
2015-05-16 05:00:00,Normandie,Donn�es d�finitives,2015-05-16,05:00,2415.0,225.0,6972.0,98.0,0.0,10.0,-,62.0,-4951.0
2015-05-16 05:30:00,Normandie,Donn�es d�finitives,2015-05-16,05:30,2450.0,225.0,7024.0,105.0,0.0,10.0,-,63.0,-4977.0
2015-05-16 06:00:00,Normandie,Donn�es d�finitives,2015-05-16,06:00,2434.0,225.0,6985.0,105.0,0.0,10.0,-,64.0,-4954.0
2015-05-16 06:30:00,Normandie,Donn�es d�finitives,2015-05-16,06:30,2456.0,225.0,6998.0,100.0,0.0,10.0,-,62.0,-4940.0
2015-05-16 07:00:00,Normandie,Donn�es d�finitives,2015-05-16,07:00,2464.0,225.0,7027.0,91.0,1.0,13.0,-,63.0,-4957.0
2015-05-16 07:30:00,Normandie,Donn�es d�finitives,2015-05-16,07:30,2499.0,227.0,7054.0,86.0,2.0,13.0,-,63.0,-4946.0
2015-05-16 08:00:00,Normandie,Donn�es d�finitives,2015-05-16,08:00,2577.0,226.0,7146.0,96.0,3.0,15.0,-,62.0,-4971.0
2015-05-16 08:30:00,Normandie,Donn�es d�finitives,2015-05-16,08:30,2668.0,225.0,7108.0,103.0,4.0,16.0,-,60.0,-4848.0
2015-05-16 09:00:00,Normandie,Donn�es d�finitives,2015-05-16,09:00,2764.0,225.0,7152.0,108.0,6.0,18.0,-,59.0,-4803.0
2015-05-16 09:30:00,Normandie,Donn�es d�finitives,2015-05-16,09:30,2881.0,224.0,7150.0,115.0,8.0,19.0,-,59.0,-4694.0
2015-05-16 10:00:00,Normandie,Donn�es d�finitives,2015-05-16,10:00,2926.0,225.0,7175.0,115.0,11.0,20.0,-,57.0,-4676.0
2015-05-16 10:30:00,Normandie,Donn�es d�finitives,2015-05-16,10:30,2947.0,224.0,7136.0,141.0,12.0,21.0,-,58.0,-4644.0
2015-05-16 11:00:00,Normandie,Donn�es d�finitives,2015-05-16,11:00,2971.0,223.0,7152.0,169.0,15.0,21.0,-,58.0,-4667.0
2015-05-16 11:30:00,Normandie,Donn�es d�finitives,2015-05-16,11:30,2964.0,223.0,7106.0,158.0,17.0,21.0,-,61.0,-4622.0
2015-05-16 12:00:00,Normandie,Donn�es d�finitives,2015-05-16,12:00,3001.0,225.0,7097.0,151.0,23.0,21.0,-,59.0,-4575.0
2015-05-16 12:30:00,Normandie,Donn�es d�finitives,2015-05-16,12:30,3044.0,225.0,7091.0,147.0,29.0,14.0,-,62.0,-4524.0
2015-05-16 13:00:00,Normandie,Donn�es d�finitives,2015-05-16,13:00,3076.0,226.0,6895.0,167.0,33.0,14.0,-,61.0,-4320.0
2015-05-16 13:30:00,Normandie,Donn�es d�finitives,2015-05-16,13:30,2898.0,225.0,5913.0,191.0,38.0,14.0,-,61.0,-3544.0
2015-05-16 14:00:00,Normandie,Donn�es d�finitives,2015-05-16,14:00,2798.0,224.0,5865.0,211.0,43.0,14.0,-,61.0,-3619.0
2015-05-16 14:30:00,Normandie,Donn�es d�finitives,2015-05-16,14:30,2725.0,226.0,5921.0,230.0,49.0,14.0,-,61.0,-3775.0
2015-05-16 15:00:00,Normandie,Donn�es d�finitives,2015-05-16,15:00,2645.0,225.0,5913.0,231.0,61.0,13.0,-,61.0,-3858.0
2015-05-16 15:30:00,Normandie,Donn�es d�finitives,2015-05-16,15:30,2557.0,226.0,5972.0,232.0,59.0,13.0,-,62.0,-4007.0
2015-05-16 16:00:00,Normandie,Donn�es d�finitives,2015-05-16,16:00,2496.0,226.0,5152.0,220.0,61.0,13.0,-,61.0,-3236.0
2015-05-16 16:30:00,Normandie,Donn�es d�finitives,2015-05-16,16:30,2457.0,226.0,5029.0,204.0,57.0,13.0,-,62.0,-3135.0
2015-05-16 17:00:00,Normandie,Donn�es d�finitives,2015-05-16,17:00,2468.0,226.0,5326.0,184.0,53.0,13.0,-,61.0,-3396.0
2015-05-16 17:30:00,Normandie,Donn�es d�finitives,2015-05-16,17:30,2441.0,227.0,6021.0,183.0,51.0,13.0,-,62.0,-4115.0
2015-05-16 18:00:00,Normandie,Donn�es d�finitives,2015-05-16,18:00,2471.0,227.0,6092.0,178.0,45.0,13.0,-,64.0,-4147.0
2015-05-16 18:30:00,Normandie,Donn�es d�finitives,2015-05-16,18:30,2578.0,227.0,7236.0,184.0,37.0,14.0,-,63.0,-5183.0
2015-05-16 19:00:00,Normandie,Donn�es d�finitives,2015-05-16,19:00,2619.0,226.0,7295.0,169.0,29.0,14.0,-,63.0,-5176.0
2015-05-16 19:30:00,Normandie,Donn�es d�finitives,2015-05-16,19:30,2612.0,226.0,7336.0,141.0,20.0,14.0,-,62.0,-5187.0
2015-05-16 20:00:00,Normandie,Donn�es d�finitives,2015-05-16,20:00,2589.0,224.0,7331.0,120.0,12.0,14.0,-,61.0,-5174.0
2015-05-16 20:30:00,Normandie,Donn�es d�finitives,2015-05-16,20:30,2546.0,225.0,7316.0,117.0,6.0,14.0,-,62.0,-5194.0
2015-05-16 21:00:00,Normandie,Donn�es d�finitives,2015-05-16,21:00,2514.0,225.0,7261.0,112.0,2.0,14.0,-,62.0,-5162.0
2015-05-16 21:30:00,Normandie,Donn�es d�finitives,2015-05-16,21:30,2699.0,226.0,7242.0,102.0,0.0,14.0,-,61.0,-4947.0
2015-05-16 22:00:00,Normandie,Donn�es d�finitives,2015-05-16,22:00,2774.0,224.0,7351.0,94.0,0.0,14.0,-,61.0,-4971.0
2015-05-16 22:30:00,Normandie,Donn�es d�finitives,2015-05-16,22:30,2993.0,225.0,7231.0,109.0,0.0,14.0,-,62.0,-4648.0
2015-05-16 23:00:00,Normandie,Donn�es d�finitives,2015-05-16,23:00,3162.0,225.0,7336.0,112.0,0.0,14.0,-,63.0,-4587.0
2015-05-16 23:30:00,Normandie,Donn�es d�finitives,2015-05-16,23:30,3068.0,225.0,7229.0,111.0,0.0,11.0,-,61.0,-4570.0
2015-05-17 00:00:00,Normandie,Donn�es d�finitives,2015-05-17,00:00,3040.0,225.0,7243.0,107.0,0.0,11.0,-,61.0,-4607.0
2015-05-17 00:30:00,Normandie,Donn�es d�finitives,2015-05-17,00:30,2920.0,225.0,6030.0,103.0,0.0,11.0,-,60.0,-3509.0
2015-05-17 01:00:00,Normandie,Donn�es d�finitives,2015-05-17,01:00,2780.0,224.0,5890.0,111.0,0.0,12.0,-,59.0,-3516.0
2015-05-17 01:30:00,Normandie,Donn�es d�finitives,2015-05-17,01:30,2752.0,225.0,5735.0,121.0,0.0,11.0,-,61.0,-3401.0
2015-05-17 02:00:00,Normandie,Donn�es d�finitives,2015-05-17,02:00,2713.0,226.0,4998.0,131.0,0.0,11.0,-,60.0,-2712.0
2015-05-17 02:30:00,Normandie,Donn�es d�finitives,2015-05-17,02:30,2538.0,225.0,5020.0,133.0,0.0,10.0,-,60.0,-2910.0
2015-05-17 03:00:00,Normandie,Donn�es d�finitives,2015-05-17,03:00,2486.0,224.0,5000.0,126.0,0.0,10.0,-,60.0,-2935.0
2015-05-17 03:30:00,Normandie,Donn�es d�finitives,2015-05-17,03:30,2424.0,224.0,5135.0,107.0,0.0,10.0,-,60.0,-3113.0
2015-05-17 04:00:00,Normandie,Donn�es d�finitives,2015-05-17,04:00,2353.0,223.0,5090.0,95.0,0.0,10.0,-,64.0,-3128.0
2015-05-17 04:30:00,Normandie,Donn�es d�finitives,2015-05-17,04:30,2325.0,225.0,5172.0,92.0,0.0,13.0,-,62.0,-3239.0
2015-05-17 05:00:00,Normandie,Donn�es d�finitives,2015-05-17,05:00,2332.0,225.0,5117.0,91.0,0.0,13.0,-,64.0,-3178.0
2015-05-17 05:30:00,Normandie,Donn�es d�finitives,2015-05-17,05:30,2344.0,225.0,5088.0,84.0,0.0,13.0,-,64.0,-3130.0
2015-05-17 06:00:00,Normandie,Donn�es d�finitives,2015-05-17,06:00,2342.0,226.0,5058.0,70.0,0.0,13.0,-,64.0,-3088.0
2015-05-17 06:30:00,Normandie,Donn�es d�finitives,2015-05-17,06:30,2331.0,225.0,5131.0,61.0,0.0,13.0,-,63.0,-3163.0
2015-05-17 07:00:00,Normandie,Donn�es d�finitives,2015-05-17,07:00,2335.0,225.0,5141.0,54.0,2.0,13.0,-,63.0,-3163.0
2015-05-17 07:30:00,Normandie,Donn�es d�finitives,2015-05-17,07:30,2371.0,226.0,5070.0,54.0,5.0,13.0,-,64.0,-3060.0
2015-05-17 08:00:00,Normandie,Donn�es d�finitives,2015-05-17,08:00,2380.0,225.0,5033.0,39.0,11.0,16.0,-,63.0,-3006.0
2015-05-17 08:30:00,Normandie,Donn�es d�finitives,2015-05-17,08:30,2464.0,226.0,5019.0,19.0,19.0,17.0,-,63.0,-2897.0
2015-05-17 09:00:00,Normandie,Donn�es d�finitives,2015-05-17,09:00,2507.0,225.0,5021.0,11.0,28.0,18.0,-,63.0,-2859.0
2015-05-17 09:30:00,Normandie,Donn�es d�finitives,2015-05-17,09:30,2545.0,226.0,5114.0,9.0,39.0,20.0,-,61.0,-2924.0
2015-05-17 10:00:00,Normandie,Donn�es d�finitives,2015-05-17,10:00,2572.0,226.0,5258.0,8.0,48.0,19.0,-,64.0,-3052.0
2015-05-17 10:30:00,Normandie,Donn�es d�finitives,2015-05-17,10:30,2602.0,226.0,5225.0,7.0,50.0,20.0,-,66.0,-2991.0
2015-05-17 11:00:00,Normandie,Donn�es d�finitives,2015-05-17,11:00,2624.0,226.0,5227.0,7.0,58.0,20.0,-,65.0,-2979.0
2015-05-17 11:30:00,Normandie,Donn�es d�finitives,2015-05-17,11:30,2630.0,224.0,5124.0,6.0,59.0,20.0,-,64.0,-2866.0
2015-05-17 12:00:00,Normandie,Donn�es d�finitives,2015-05-17,12:00,2665.0,224.0,5130.0,6.0,55.0,20.0,-,64.0,-2836.0
2015-05-17 12:30:00,Normandie,Donn�es d�finitives,2015-05-17,12:30,2731.0,224.0,5017.0,5.0,65.0,14.0,-,66.0,-2660.0
2015-05-17 13:00:00,Normandie,Donn�es d�finitives,2015-05-17,13:00,2743.0,226.0,5041.0,6.0,73.0,14.0,-,64.0,-2682.0
2015-05-17 13:30:00,Normandie,Donn�es d�finitives,2015-05-17,13:30,2597.0,226.0,4998.0,7.0,75.0,14.0,-,63.0,-2786.0
2015-05-17 14:00:00,Normandie,Donn�es d�finitives,2015-05-17,14:00,2501.0,225.0,5010.0,9.0,78.0,14.0,-,64.0,-2899.0
2015-05-17 14:30:00,Normandie,Donn�es d�finitives,2015-05-17,14:30,2403.0,219.0,5006.0,14.0,78.0,14.0,-,65.0,-2992.0
2015-05-17 15:00:00,Normandie,Donn�es d�finitives,2015-05-17,15:00,2313.0,220.0,5010.0,20.0,73.0,13.0,-,64.0,-3086.0
2015-05-17 15:30:00,Normandie,Donn�es d�finitives,2015-05-17,15:30,2271.0,220.0,5003.0,23.0,73.0,13.0,-,65.0,-3125.0
2015-05-17 16:00:00,Normandie,Donn�es d�finitives,2015-05-17,16:00,2229.0,219.0,4914.0,28.0,75.0,12.0,-,65.0,-3084.0
2015-05-17 16:30:00,Normandie,Donn�es d�finitives,2015-05-17,16:30,2210.0,219.0,4915.0,36.0,67.0,12.0,-,64.0,-3103.0
2015-05-17 17:00:00,Normandie,Donn�es d�finitives,2015-05-17,17:00,2223.0,219.0,4916.0,45.0,62.0,12.0,-,65.0,-3096.0
2015-05-17 17:30:00,Normandie,Donn�es d�finitives,2015-05-17,17:30,2227.0,218.0,5016.0,46.0,58.0,12.0,-,65.0,-3187.0
2015-05-17 18:00:00,Normandie,Donn�es d�finitives,2015-05-17,18:00,2279.0,219.0,5110.0,52.0,50.0,12.0,-,64.0,-3228.0
2015-05-17 18:30:00,Normandie,Donn�es d�finitives,2015-05-17,18:30,2346.0,218.0,5126.0,49.0,41.0,12.0,-,65.0,-3166.0
2015-05-17 19:00:00,Normandie,Donn�es d�finitives,2015-05-17,19:00,2438.0,219.0,5946.0,53.0,30.0,13.0,-,65.0,-3887.0
2015-05-17 19:30:00,Normandie,Donn�es d�finitives,2015-05-17,19:30,2492.0,218.0,6389.0,39.0,22.0,13.0,-,65.0,-4254.0
2015-05-17 20:00:00,Normandie,Donn�es d�finitives,2015-05-17,20:00,2507.0,218.0,6423.0,28.0,13.0,13.0,-,66.0,-4253.0
2015-05-17 20:30:00,Normandie,Donn�es d�finitives,2015-05-17,20:30,2478.0,217.0,6404.0,13.0,6.0,13.0,-,65.0,-4241.0
2015-05-17 21:00:00,Normandie,Donn�es d�finitives,2015-05-17,21:00,2472.0,219.0,6956.0,8.0,3.0,13.0,-,65.0,-4791.0
2015-05-17 21:30:00,Normandie,Donn�es d�finitives,2015-05-17,21:30,2685.0,219.0,7254.0,9.0,1.0,13.0,-,65.0,-4876.0
2015-05-17 22:00:00,Normandie,Donn�es d�finitives,2015-05-17,22:00,2757.0,219.0,7311.0,13.0,0.0,13.0,-,65.0,-4865.0
2015-05-17 22:30:00,Normandie,Donn�es d�finitives,2015-05-17,22:30,2961.0,219.0,7283.0,21.0,0.0,13.0,-,65.0,-4640.0
2015-05-17 23:00:00,Normandie,Donn�es d�finitives,2015-05-17,23:00,3094.0,218.0,7343.0,22.0,0.0,13.0,-,64.0,-4565.0
2015-05-17 23:30:00,Normandie,Donn�es d�finitives,2015-05-17,23:30,2979.0,218.0,7238.0,22.0,0.0,13.0,-,64.0,-4576.0
2015-05-18 00:00:00,Normandie,Donn�es d�finitives,2015-05-18,00:00,2980.0,219.0,7309.0,21.0,0.0,13.0,-,64.0,-4647.0
2015-05-18 00:30:00,Normandie,Donn�es d�finitives,2015-05-18,00:30,2879.0,219.0,7246.0,19.0,0.0,11.0,-,63.0,-4679.0
2015-05-18 01:00:00,Normandie,Donn�es d�finitives,2015-05-18,01:00,2724.0,220.0,6285.0,22.0,0.0,11.0,-,63.0,-3878.0
2015-05-18 01:30:00,Normandie,Donn�es d�finitives,2015-05-18,01:30,2714.0,220.0,6374.0,26.0,0.0,11.0,-,64.0,-3981.0
2015-05-18 02:00:00,Normandie,Donn�es d�finitives,2015-05-18,02:00,2677.0,220.0,6290.0,31.0,0.0,11.0,-,62.0,-3936.0
2015-05-18 02:30:00,Normandie,Donn�es d�finitives,2015-05-18,02:30,2545.0,219.0,6204.0,41.0,0.0,10.0,-,63.0,-3991.0
2015-05-18 03:00:00,Normandie,Donn�es d�finitives,2015-05-18,03:00,2483.0,218.0,5923.0,53.0,0.0,10.0,-,62.0,-3782.0
2015-05-18 03:30:00,Normandie,Donn�es d�finitives,2015-05-18,03:30,2401.0,219.0,6020.0,61.0,0.0,10.0,-,61.0,-3969.0
2015-05-18 04:00:00,Normandie,Donn�es d�finitives,2015-05-18,04:00,2368.0,218.0,5952.0,64.0,0.0,9.0,-,62.0,-3937.0
2015-05-18 04:30:00,Normandie,Donn�es d�finitives,2015-05-18,04:30,2353.0,217.0,5925.0,78.0,0.0,9.0,-,62.0,-3938.0
2015-05-18 05:00:00,Normandie,Donn�es d�finitives,2015-05-18,05:00,2416.0,219.0,5947.0,93.0,0.0,9.0,-,62.0,-3914.0
2015-05-18 05:30:00,Normandie,Donn�es d�finitives,2015-05-18,05:30,2536.0,219.0,5984.0,103.0,0.0,9.0,-,62.0,-3841.0
2015-05-18 06:00:00,Normandie,Donn�es d�finitives,2015-05-18,06:00,2628.0,219.0,6012.0,108.0,0.0,9.0,-,62.0,-3783.0
2015-05-18 06:30:00,Normandie,Donn�es d�finitives,2015-05-18,06:30,2754.0,218.0,7112.0,122.0,0.0,9.0,-,62.0,-4770.0
