,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-17 15:15:00,Normandie,Donn�es temps r�el,2017-06-17,15:15,2473,292,4493,27,83.0,11,-,31,-2464
2017-06-17 15:30:00,Normandie,Donn�es temps r�el,2017-06-17,15:30,2460,291,4514,27,81.0,11,-,31,-2496
2017-06-17 15:45:00,Normandie,Donn�es temps r�el,2017-06-17,15:45,2428,293,4483,28,84.0,12,-,31,-2503
2017-06-17 16:00:00,Normandie,Donn�es temps r�el,2017-06-17,16:00,2436,292,4497,30,83.0,11,-,31,-2507
2017-06-17 16:15:00,Normandie,Donn�es temps r�el,2017-06-17,16:15,2435,293,4496,30,79.0,11,-,31,-2506
2017-06-17 16:30:00,Normandie,Donn�es temps r�el,2017-06-17,16:30,2442,290,4524,34,76.0,11,-,31,-2523
2017-06-17 16:45:00,Normandie,Donn�es temps r�el,2017-06-17,16:45,2416,291,4567,35,77.0,11,-,31,-2596
2017-06-17 17:00:00,Normandie,Donn�es temps r�el,2017-06-17,17:00,2416,290,4567,38,74.0,12,-,31,-2596
2017-06-17 17:15:00,Normandie,Donn�es temps r�el,2017-06-17,17:15,2428,290,4547,40,70.0,12,-,31,-2561
2017-06-17 17:30:00,Normandie,Donn�es temps r�el,2017-06-17,17:30,2445,289,4529,42,65.0,12,-,31,-2523
2017-06-17 17:45:00,Normandie,Donn�es temps r�el,2017-06-17,17:45,2449,289,4559,44,61.0,12,-,31,-2546
2017-06-17 18:00:00,Normandie,Donn�es temps r�el,2017-06-17,18:00,2450,329,4558,45,57.0,12,-,31,-2582
2017-06-17 18:15:00,Normandie,Donn�es temps r�el,2017-06-17,18:15,2460,329,4493,46,52.0,11,-,31,-2501
2017-06-17 18:30:00,Normandie,Donn�es temps r�el,2017-06-17,18:30,2494,332,4479,47,47.0,12,-,31,-2454
2017-06-17 18:45:00,Normandie,Donn�es temps r�el,2017-06-17,18:45,2501,333,4540,47,42.0,12,-,31,-2503
2017-06-17 19:00:00,Normandie,Donn�es temps r�el,2017-06-17,19:00,2505,328,4540,45,37.0,13,-,31,-2488
2017-06-17 19:15:00,Normandie,Donn�es temps r�el,2017-06-17,19:15,2512,330,4506,43,32.0,11,-,31,-2441
2017-06-17 19:30:00,Normandie,Donn�es temps r�el,2017-06-17,19:30,2484,326,4522,45,27.0,12,-,31,-2478
2017-06-17 19:45:00,Normandie,Donn�es temps r�el,2017-06-17,19:45,2459,330,4496,44,24.0,12,-,31,-2477
2017-06-17 20:00:00,Normandie,Donn�es temps r�el,2017-06-17,20:00,2444,325,4499,43,19.0,11,-,31,-2484
2017-06-17 20:15:00,Normandie,Donn�es temps r�el,2017-06-17,20:15,2409,330,4493,39,16.0,10,-,31,-2511
2017-06-17 20:30:00,Normandie,Donn�es temps r�el,2017-06-17,20:30,2380,330,4488,37,13.0,11,-,31,-2530
2017-06-17 20:45:00,Normandie,Donn�es temps r�el,2017-06-17,20:45,2349,326,4482,36,10.0,11,-,31,-2547
2017-06-17 21:00:00,Normandie,Donn�es temps r�el,2017-06-17,21:00,2383,325,4488,39,7.0,12,-,31,-2519
2017-06-17 21:15:00,Normandie,Donn�es temps r�el,2017-06-17,21:15,2524,330,4471,36,5.0,12,-,31,-2363
2017-06-17 21:30:00,Normandie,Donn�es temps r�el,2017-06-17,21:30,2516,325,4408,36,3.0,12,-,31,-2300
2017-06-17 21:45:00,Normandie,Donn�es temps r�el,2017-06-17,21:45,2497,327,4449,40,2.0,11,-,31,-2363
2017-06-17 22:00:00,Normandie,Donn�es temps r�el,2017-06-17,22:00,2554,326,4425,41,0.0,11,-,31,-2280
2017-06-17 22:15:00,Normandie,Donn�es temps r�el,2017-06-17,22:15,2689,330,4462,41,0.0,11,-,31,-2186
2017-06-17 22:30:00,Normandie,Donn�es temps r�el,2017-06-17,22:30,2785,327,4341,44,0.0,11,-,31,-1969
2017-06-17 22:45:00,Normandie,Donn�es temps r�el,2017-06-17,22:45,2945,328,4449,48,0.0,11,-,31,-1923
2017-06-17 23:00:00,Normandie,Donn�es temps r�el,2017-06-17,23:00,2905,329,4429,53,0.0,11,-,31,-1950
2017-06-17 23:15:00,Normandie,Donn�es temps r�el,2017-06-17,23:15,2858,327,4465,57,0.0,10,-,31,-2031
2017-06-17 23:30:00,Normandie,Donn�es temps r�el,2017-06-17,23:30,2825,329,4526,52,0.0,11,-,31,-2124
2017-06-17 23:45:00,Normandie,Donn�es temps r�el,2017-06-17,23:45,2887,330,4521,55,0.0,11,-,31,-2061
2017-06-18 00:00:00,Normandie,Donn�es temps r�el,2017-06-18,00:00,2815,290,4505,58,0.0,11,-,31,-2081
2017-06-18 00:15:00,Normandie,Donn�es temps r�el,2017-06-18,00:15,2741,288,4531,58,0.0,11,-,31,-2178
2017-06-18 00:30:00,Normandie,Donn�es temps r�el,2017-06-18,00:30,2654,287,4409,57,0.0,12,-,31,-2142
2017-06-18 00:45:00,Normandie,Donn�es temps r�el,2017-06-18,00:45,2527,286,4363,58,0.0,12,-,31,-2222
2017-06-18 01:00:00,Normandie,Donn�es temps r�el,2017-06-18,01:00,2537,287,4396,61,0.0,12,-,31,-2250
2017-06-18 01:15:00,Normandie,Donn�es temps r�el,2017-06-18,01:15,2519,288,4502,61,0.0,12,-,31,-2374
2017-06-18 01:30:00,Normandie,Donn�es temps r�el,2017-06-18,01:30,2482,288,4406,62,0.0,11,-,31,-2316
2017-06-18 01:45:00,Normandie,Donn�es temps r�el,2017-06-18,01:45,2484,287,4400,63,0.0,11,-,31,-2307
2017-06-18 02:00:00,Normandie,Donn�es temps r�el,2017-06-18,02:00,2404,286,4412,66,0.0,11,-,31,-2402
2017-06-18 02:15:00,Normandie,Donn�es temps r�el,2017-06-18,02:15,2309,287,4509,69,0.0,12,-,31,-2599
2017-06-18 02:30:00,Normandie,Donn�es temps r�el,2017-06-18,02:30,2267,288,4451,72,0.0,13,-,31,-2587
2017-06-18 02:45:00,Normandie,Donn�es temps r�el,2017-06-18,02:45,2246,286,3917,72,0.0,12,-,31,-2073
2017-06-18 03:00:00,Normandie,Donn�es temps r�el,2017-06-18,03:00,2186,287,3642,73,0.0,12,-,31,-1859
2017-06-18 03:15:00,Normandie,Donn�es temps r�el,2017-06-18,03:15,2159,286,3732,76,0.0,11,-,31,-1977
2017-06-18 03:30:00,Normandie,Donn�es temps r�el,2017-06-18,03:30,2143,287,3700,78,0.0,11,-,31,-1963
2017-06-18 03:45:00,Normandie,Donn�es temps r�el,2017-06-18,03:45,2131,286,3652,80,0.0,12,-,31,-1931
2017-06-18 04:00:00,Normandie,Donn�es temps r�el,2017-06-18,04:00,2097,286,3666,83,0.0,13,-,31,-1982
2017-06-18 04:15:00,Normandie,Donn�es temps r�el,2017-06-18,04:15,2093,287,3713,83,0.0,11,-,31,-2031
2017-06-18 04:30:00,Normandie,Donn�es temps r�el,2017-06-18,04:30,2065,288,3655,81,0.0,12,-,31,-2002
2017-06-18 04:45:00,Normandie,Donn�es temps r�el,2017-06-18,04:45,2068,286,3693,78,0.0,12,-,31,-2032
2017-06-18 05:00:00,Normandie,Donn�es temps r�el,2017-06-18,05:00,2053,287,3656,77,0.0,12,-,31,-2011
2017-06-18 05:15:00,Normandie,Donn�es temps r�el,2017-06-18,05:15,2063,286,3677,77,0.0,13,-,31,-2021
2017-06-18 05:30:00,Normandie,Donn�es temps r�el,2017-06-18,05:30,2013,287,3602,74,0.0,14,-,31,-1993
2017-06-18 05:45:00,Normandie,Donn�es temps r�el,2017-06-18,05:45,1994,287,3610,66,0.0,12,-,31,-2012
2017-06-18 06:00:00,Normandie,Donn�es temps r�el,2017-06-18,06:00,1975,287,3588,61,0.0,11,-,31,-2003
2017-06-18 06:15:00,Normandie,Donn�es temps r�el,2017-06-18,06:15,1973,287,3660,59,2.0,11,-,31,-2076
2017-06-18 06:30:00,Normandie,Donn�es temps r�el,2017-06-18,06:30,1954,288,3624,54,3.0,11,-,31,-2057
2017-06-18 06:45:00,Normandie,Donn�es temps r�el,2017-06-18,06:45,1982,287,3637,52,5.0,11,-,31,-2041
2017-06-18 07:00:00,Normandie,Donn�es temps r�el,2017-06-18,07:00,1999,286,3642,47,7.0,12,-,31,-2026
2017-06-18 07:15:00,Normandie,Donn�es temps r�el,2017-06-18,07:15,2035,287,3602,45,10.0,12,-,31,-1951
2017-06-18 07:30:00,Normandie,Donn�es temps r�el,2017-06-18,07:30,2065,289,3658,38,13.0,12,-,31,-1976
2017-06-18 07:45:00,Normandie,Donn�es temps r�el,2017-06-18,07:45,2084,286,3731,36,16.0,12,-,31,-2028
2017-06-18 08:00:00,Normandie,Donn�es temps r�el,2017-06-18,08:00,2129,286,3753,33,20.0,11,-,31,-2006
2017-06-18 08:15:00,Normandie,Donn�es temps r�el,2017-06-18,08:15,2148,288,3659,30,24.0,12,-,31,-1896
2017-06-18 08:30:00,Normandie,Donn�es temps r�el,2017-06-18,08:30,2172,288,3661,28,29.0,12,-,31,-1877
2017-06-18 08:45:00,Normandie,Donn�es temps r�el,2017-06-18,08:45,2216,287,3743,28,35.0,12,-,31,-1919
2017-06-18 09:00:00,Normandie,Donn�es temps r�el,2017-06-18,09:00,2252,290,3770,27,40.0,12,-,31,-1918
2017-06-18 09:15:00,Normandie,Donn�es temps r�el,2017-06-18,09:15,2284,291,3646,27,45.0,16,-,31,-1772
2017-06-18 09:30:00,Normandie,Donn�es temps r�el,2017-06-18,09:30,2319,291,3695,25,50.0,15,-,31,-1788
2017-06-18 09:45:00,Normandie,Donn�es temps r�el,2017-06-18,09:45,2357,287,3653,26,55.0,15,-,31,-1711
2017-06-18 10:00:00,Normandie,Donn�es temps r�el,2017-06-18,10:00,2370,293,3675,27,61.0,16,-,31,-1732
2017-06-18 10:15:00,Normandie,Donn�es temps r�el,2017-06-18,10:15,2412,294,3669,31,65.0,16,-,31,-1694
2017-06-18 10:30:00,Normandie,Donn�es temps r�el,2017-06-18,10:30,2414,292,3618,33,69.0,16,-,31,-1646
2017-06-18 10:45:00,Normandie,Donn�es temps r�el,2017-06-18,10:45,2420,293,3615,41,73.0,16,-,31,-1648
2017-06-18 11:00:00,Normandie,Donn�es temps r�el,2017-06-18,11:00,2437,293,3630,50,77.0,17,-,31,-1661
2017-06-18 11:15:00,Normandie,Donn�es temps r�el,2017-06-18,11:15,2446,293,3540,48,79.0,16,-,31,-1561
2017-06-18 11:30:00,Normandie,Donn�es temps r�el,2017-06-18,11:30,2469,291,3631,50,80.0,17,-,31,-1631
2017-06-18 11:45:00,Normandie,Donn�es temps r�el,2017-06-18,11:45,2473,294,3599,47,85.0,12,-,31,-1596
2017-06-18 12:00:00,Normandie,Donn�es temps r�el,2017-06-18,12:00,2477,297,3578,49,88.0,11,-,31,-1577
2017-06-18 12:15:00,Normandie,Donn�es temps r�el,2017-06-18,12:15,2548,294,3623,52,88.0,13,-,31,-1552
2017-06-18 12:30:00,Normandie,Donn�es temps r�el,2017-06-18,12:30,2546,294,3605,53,88.0,13,-,31,-1538
2017-06-18 12:45:00,Normandie,Donn�es temps r�el,2017-06-18,12:45,2619,295,3787,59,93.0,12,-,31,-1656
2017-06-18 13:00:00,Normandie,Donn�es temps r�el,2017-06-18,13:00,2532,294,3734,61,94.0,12,-,31,-1694
2017-06-18 13:15:00,Normandie,Donn�es temps r�el,2017-06-18,13:15,2476,293,3363,72,93.0,12,-,31,-1389
2017-06-18 13:30:00,Normandie,Donn�es temps r�el,2017-06-18,13:30,2428,292,3501,76,92.0,12,-,31,-1576
2017-06-18 13:45:00,Normandie,Donn�es temps r�el,2017-06-18,13:45,2369,293,3460,72,95.0,12,-,31,-1594
2017-06-18 14:00:00,Normandie,Donn�es temps r�el,2017-06-18,14:00,2350,293,3502,76,96.0,12,-,31,-1659
2017-06-18 14:15:00,Normandie,Donn�es temps r�el,2017-06-18,14:15,2311,291,3598,74,94.0,12,-,31,-1788
2017-06-18 14:30:00,Normandie,Donn�es temps r�el,2017-06-18,14:30,2292,291,3650,74,92.0,12,-,31,-1858
2017-06-18 14:45:00,Normandie,Donn�es temps r�el,2017-06-18,14:45,2267,290,3600,81,94.0,12,-,31,-1841
2017-06-18 15:00:00,Normandie,Donn�es temps r�el,2017-06-18,15:00,2259,290,3669,85,94.0,12,-,31,-1922
2017-06-18 15:15:00,Normandie,Donn�es temps r�el,2017-06-18,15:15,2241,292,3779,85,91.0,11,-,31,-2048
2017-06-18 15:30:00,Normandie,Donn�es temps r�el,2017-06-18,15:30,2238,287,3767,98,88.0,12,-,31,-2045
2017-06-18 15:45:00,Normandie,Donn�es temps r�el,2017-06-18,15:45,2228,290,3719,93,89.0,13,-,31,-2007
2017-06-18 16:00:00,Normandie,Donn�es temps r�el,2017-06-18,16:00,2205,291,3710,108,87.0,11,-,31,-2033
2017-06-18 16:15:00,Normandie,Donn�es temps r�el,2017-06-18,16:15,2221,287,3766,104,84.0,11,-,31,-2062
2017-06-18 16:30:00,Normandie,Donn�es temps r�el,2017-06-18,16:30,2213,290,3728,106,80.0,12,-,31,-2034
2017-06-18 16:45:00,Normandie,Donn�es temps r�el,2017-06-18,16:45,2233,288,3786,120,79.0,13,-,31,-2084
2017-06-18 17:00:00,Normandie,Donn�es temps r�el,2017-06-18,17:00,2233,287,3765,120,76.0,12,-,31,-2059
2017-06-18 17:15:00,Normandie,Donn�es temps r�el,2017-06-18,17:15,2244,287,3677,112,71.0,13,-,31,-1947
2017-06-18 17:30:00,Normandie,Donn�es temps r�el,2017-06-18,17:30,2281,288,3772,109,66.0,12,-,31,-1998
2017-06-18 17:45:00,Normandie,Donn�es temps r�el,2017-06-18,17:45,2286,287,4166,103,63.0,11,-,31,-2375
2017-06-18 18:00:00,Normandie,Donn�es temps r�el,2017-06-18,18:00,2313,285,4247,103,59.0,12,-,31,-2423
2017-06-18 18:15:00,Normandie,Donn�es temps r�el,2017-06-18,18:15,2321,283,4208,91,54.0,10,-,31,-2357
2017-06-18 18:30:00,Normandie,Donn�es temps r�el,2017-06-18,18:30,2369,285,4259,88,48.0,13,-,31,-2355
2017-06-18 18:45:00,Normandie,Donn�es temps r�el,2017-06-18,18:45,2401,283,4463,88,44.0,13,-,31,-2521
2017-06-18 19:00:00,Normandie,Donn�es temps r�el,2017-06-18,19:00,2451,324,4944,91,39.0,11,-,31,-2988
2017-06-18 19:15:00,Normandie,Donn�es temps r�el,2017-06-18,19:15,2480,328,5010,81,34.0,13,-,31,-3017
2017-06-18 19:30:00,Normandie,Donn�es temps r�el,2017-06-18,19:30,2487,325,5038,68,29.0,11,-,31,-3015
2017-06-18 19:45:00,Normandie,Donn�es temps r�el,2017-06-18,19:45,2494,324,5031,79,24.0,11,-,31,-3006
2017-06-18 20:00:00,Normandie,Donn�es temps r�el,2017-06-18,20:00,2487,323,5053,71,19.0,11,-,31,-3021
2017-06-18 20:15:00,Normandie,Donn�es temps r�el,2017-06-18,20:15,2476,326,5050,70,16.0,12,-,31,-3028
2017-06-18 20:30:00,Normandie,Donn�es temps r�el,2017-06-18,20:30,2459,321,5060,68,13.0,11,-,31,-3045
2017-06-18 20:45:00,Normandie,Donn�es temps r�el,2017-06-18,20:45,2449,326,5044,62,10.0,12,-,31,-3036
2017-06-18 21:00:00,Normandie,Donn�es temps r�el,2017-06-18,21:00,2490,326,4974,63,7.0,12,-,31,-2922
2017-06-18 21:15:00,Normandie,Donn�es temps r�el,2017-06-18,21:15,2646,319,5016,65,5.0,11,-,31,-2801
2017-06-18 21:30:00,Normandie,Donn�es temps r�el,2017-06-18,21:30,2611,325,4975,63,3.0,12,-,31,-2799
2017-06-18 21:45:00,Normandie,Donn�es temps r�el,2017-06-18,21:45,2612,325,4936,71,2.0,11,-,31,-2764
2017-06-18 22:00:00,Normandie,Donn�es temps r�el,2017-06-18,22:00,2637,322,4935,75,0.0,11,-,31,-2738
2017-06-18 22:15:00,Normandie,Donn�es temps r�el,2017-06-18,22:15,2800,326,4831,80,0.0,11,-,31,-2479
2017-06-18 22:30:00,Normandie,Donn�es temps r�el,2017-06-18,22:30,2913,327,4930,81,0.0,11,-,31,-2465
2017-06-18 22:45:00,Normandie,Donn�es temps r�el,2017-06-18,22:45,3043,326,5032,84,0.0,11,-,31,-2441
2017-06-18 23:00:00,Normandie,Donn�es temps r�el,2017-06-18,23:00,3001,326,5030,87,0.0,12,-,31,-2486
2017-06-18 23:15:00,Normandie,Donn�es temps r�el,2017-06-18,23:15,2958,325,4987,87,0.0,11,-,31,-2483
2017-06-18 23:30:00,Normandie,Donn�es temps r�el,2017-06-18,23:30,2856,326,4911,91,0.0,10,-,31,-2513
2017-06-18 23:45:00,Normandie,Donn�es temps r�el,2017-06-18,23:45,-,326,4916,-,0.0,11,-,31,-2470
2017-06-19 00:00:00,Normandie,Donn�es temps r�el,2017-06-19,00:00,2787,306,4978,87,0.0,11,-,31,-2626
2017-06-19 00:15:00,Normandie,Donn�es temps r�el,2017-06-19,00:15,2736,304,5043,88,0.0,12,-,31,-2743
2017-06-19 00:30:00,Normandie,Donn�es temps r�el,2017-06-19,00:30,2631,306,4838,86,0.0,12,-,31,-2642
2017-06-19 00:45:00,Normandie,Donn�es temps r�el,2017-06-19,00:45,2517,305,4920,81,0.0,11,-,31,-2830
2017-06-19 01:00:00,Normandie,Donn�es temps r�el,2017-06-19,01:00,2496,309,4945,84,0.0,12,-,31,-2885
2017-06-19 01:15:00,Normandie,Donn�es temps r�el,2017-06-19,01:15,2505,308,5057,87,0.0,12,-,31,-2991
2017-06-19 01:30:00,Normandie,Donn�es temps r�el,2017-06-19,01:30,2466,309,5005,92,0.0,11,-,31,-2982
2017-06-19 01:45:00,Normandie,Donn�es temps r�el,2017-06-19,01:45,2483,308,4937,90,0.0,12,-,31,-2894
2017-06-19 02:00:00,Normandie,Donn�es temps r�el,2017-06-19,02:00,2381,311,4964,86,0.0,11,-,31,-3022
2017-06-19 02:15:00,Normandie,Donn�es temps r�el,2017-06-19,02:15,2313,308,4998,81,0.0,12,-,31,-3117
2017-06-19 02:30:00,Normandie,Donn�es temps r�el,2017-06-19,02:30,2252,307,4987,76,0.0,12,-,31,-3160
2017-06-19 02:45:00,Normandie,Donn�es temps r�el,2017-06-19,02:45,2246,308,4945,78,0.0,12,-,31,-3127
2017-06-19 03:00:00,Normandie,Donn�es temps r�el,2017-06-19,03:00,2207,308,4909,80,0.0,13,-,31,-3135
2017-06-19 03:15:00,Normandie,Donn�es temps r�el,2017-06-19,03:15,2184,306,4618,79,0.0,14,-,31,-2864
2017-06-19 03:30:00,Normandie,Donn�es temps r�el,2017-06-19,03:30,2160,307,4535,76,0.0,14,-,31,-2802
2017-06-19 03:45:00,Normandie,Donn�es temps r�el,2017-06-19,03:45,2153,306,4540,75,0.0,12,-,31,-2811
2017-06-19 04:00:00,Normandie,Donn�es temps r�el,2017-06-19,04:00,2162,305,4523,73,0.0,11,-,31,-2782
2017-06-19 04:15:00,Normandie,Donn�es temps r�el,2017-06-19,04:15,2183,307,4534,72,0.0,11,-,31,-2772
2017-06-19 04:30:00,Normandie,Donn�es temps r�el,2017-06-19,04:30,2165,308,4555,68,0.0,12,-,31,-2808
2017-06-19 04:45:00,Normandie,Donn�es temps r�el,2017-06-19,04:45,2185,307,4573,66,0.0,11,-,31,-2803
2017-06-19 05:00:00,Normandie,Donn�es temps r�el,2017-06-19,05:00,2223,307,4551,63,0.0,12,-,31,-2741
2017-06-19 05:15:00,Normandie,Donn�es temps r�el,2017-06-19,05:15,2279,308,4520,58,0.0,12,-,31,-2648
2017-06-19 05:30:00,Normandie,Donn�es temps r�el,2017-06-19,05:30,2286,309,4532,56,0.0,13,-,31,-2654
2017-06-19 05:45:00,Normandie,Donn�es temps r�el,2017-06-19,05:45,2301,307,4516,58,0.0,11,-,31,-2623
2017-06-19 06:00:00,Normandie,Donn�es temps r�el,2017-06-19,06:00,2319,332,4497,57,0.0,12,-,31,-2610
2017-06-19 06:15:00,Normandie,Donn�es temps r�el,2017-06-19,06:15,2381,335,4492,56,2.0,11,-,31,-2546
2017-06-19 06:30:00,Normandie,Donn�es temps r�el,2017-06-19,06:30,2440,338,4535,55,3.0,12,-,31,-2535
2017-06-19 06:45:00,Normandie,Donn�es temps r�el,2017-06-19,06:45,2506,337,4864,52,5.0,11,-,31,-2795
2017-06-19 07:00:00,Normandie,Donn�es temps r�el,2017-06-19,07:00,2594,337,5016,53,7.0,11,-,31,-2861
2017-06-19 07:15:00,Normandie,Donn�es temps r�el,2017-06-19,07:15,2615,336,5083,52,10.0,15,-,31,-2912
2017-06-19 07:30:00,Normandie,Donn�es temps r�el,2017-06-19,07:30,2696,340,5057,49,12.0,15,-,31,-2810
2017-06-19 07:45:00,Normandie,Donn�es temps r�el,2017-06-19,07:45,2691,337,5067,48,16.0,16,-,31,-2824
2017-06-19 08:00:00,Normandie,Donn�es temps r�el,2017-06-19,08:00,2775,336,5039,44,19.0,15,-,31,-2709
2017-06-19 08:15:00,Normandie,Donn�es temps r�el,2017-06-19,08:15,2825,340,5099,38,24.0,16,-,31,-2723
2017-06-19 08:30:00,Normandie,Donn�es temps r�el,2017-06-19,08:30,2888,339,5112,35,28.0,15,-,31,-2671
2017-06-19 08:45:00,Normandie,Donn�es temps r�el,2017-06-19,08:45,2902,339,5107,31,34.0,15,-,31,-2655
2017-06-19 09:00:00,Normandie,Donn�es temps r�el,2017-06-19,09:00,2936,339,5105,29,39.0,16,-,31,-2623
2017-06-19 09:15:00,Normandie,Donn�es temps r�el,2017-06-19,09:15,2966,338,5116,27,44.0,15,-,31,-2605
2017-06-19 09:30:00,Normandie,Donn�es temps r�el,2017-06-19,09:30,2993,338,5114,27,48.0,16,-,31,-2582
2017-06-19 09:45:00,Normandie,Donn�es temps r�el,2017-06-19,09:45,3020,340,5038,27,55.0,10,-,31,-2481
2017-06-19 10:00:00,Normandie,Donn�es temps r�el,2017-06-19,10:00,3028,340,5023,26,60.0,11,-,31,-2463
2017-06-19 10:15:00,Normandie,Donn�es temps r�el,2017-06-19,10:15,3150,342,5058,28,63.0,10,-,31,-2383
2017-06-19 10:30:00,Normandie,Donn�es temps r�el,2017-06-19,10:30,3141,342,5048,26,66.0,11,-,31,-2384
2017-06-19 10:45:00,Normandie,Donn�es temps r�el,2017-06-19,10:45,3178,343,5059,29,72.0,11,-,31,-2367
2017-06-19 11:00:00,Normandie,Donn�es temps r�el,2017-06-19,11:00,3215,342,5045,34,76.0,11,-,31,-2323
2017-06-19 11:15:00,Normandie,Donn�es temps r�el,2017-06-19,11:15,2907,163,5037,40,78.0,11,-,31,-2452
2017-06-19 11:30:00,Normandie,Donn�es temps r�el,2017-06-19,11:30,3073,343,5073,42,79.0,12,-,31,-2507
2017-06-19 11:45:00,Normandie,Donn�es temps r�el,2017-06-19,11:45,3125,342,5056,49,84.0,10,-,31,-2448
2017-06-19 12:00:00,Normandie,Donn�es temps r�el,2017-06-19,12:00,3165,341,5053,50,87.0,11,-,31,-2408
2017-06-19 12:15:00,Normandie,Donn�es temps r�el,2017-06-19,12:15,3184,344,5092,46,87.0,12,-,31,-2428
2017-06-19 12:30:00,Normandie,Donn�es temps r�el,2017-06-19,12:30,3147,345,5103,45,87.0,11,-,31,-2475
2017-06-19 12:45:00,Normandie,Donn�es temps r�el,2017-06-19,12:45,3167,344,5086,45,91.0,11,-,31,-2442
2017-06-19 13:00:00,Normandie,Donn�es temps r�el,2017-06-19,13:00,3117,344,5078,46,92.0,11,-,31,-2485
2017-06-19 13:15:00,Normandie,Donn�es temps r�el,2017-06-19,13:15,3088,343,5082,41,91.0,11,-,31,-2513
2017-06-19 13:30:00,Normandie,Donn�es temps r�el,2017-06-19,13:30,3079,343,5082,41,90.0,11,-,31,-2519
2017-06-19 13:45:00,Normandie,Donn�es temps r�el,2017-06-19,13:45,3075,340,5085,43,94.0,11,-,31,-2528
2017-06-19 14:00:00,Normandie,Donn�es temps r�el,2017-06-19,14:00,3080,342,5034,41,94.0,11,-,31,-2474
2017-06-19 14:15:00,Normandie,Donn�es temps r�el,2017-06-19,14:15,3057,343,4991,39,92.0,11,-,31,-2450
2017-06-19 14:30:00,Normandie,Donn�es temps r�el,2017-06-19,14:30,3038,341,4968,39,90.0,11,-,31,-2442
2017-06-19 14:45:00,Normandie,Donn�es temps r�el,2017-06-19,14:45,3025,341,4947,35,92.0,11,-,31,-2432
2017-06-19 15:00:00,Normandie,Donn�es temps r�el,2017-06-19,15:00,2993,340,4910,33,92.0,11,-,31,-2423
2017-06-19 15:15:00,Normandie,Donn�es temps r�el,2017-06-19,15:15,3002,341,4955,35,89.0,11,-,31,-2460
2017-06-19 15:30:00,Normandie,Donn�es temps r�el,2017-06-19,15:30,2972,341,5007,35,86.0,11,-,31,-2539
2017-06-19 15:45:00,Normandie,Donn�es temps r�el,2017-06-19,15:45,2969,339,5017,33,87.0,11,-,31,-2549
2017-06-19 16:00:00,Normandie,Donn�es temps r�el,2017-06-19,16:00,2966,336,4980,37,86.0,11,-,31,-2515
2017-06-19 16:15:00,Normandie,Donn�es temps r�el,2017-06-19,16:15,2949,337,5008,41,82.0,11,-,31,-2561
2017-06-19 16:30:00,Normandie,Donn�es temps r�el,2017-06-19,16:30,2917,338,5000,42,78.0,11,-,31,-2582
2017-06-19 16:45:00,Normandie,Donn�es temps r�el,2017-06-19,16:45,2924,335,5037,45,78.0,11,-,31,-2613
2017-06-19 17:00:00,Normandie,Donn�es temps r�el,2017-06-19,17:00,2892,334,4972,55,75.0,10,-,31,-2585
2017-06-19 17:15:00,Normandie,Donn�es temps r�el,2017-06-19,17:15,2912,334,4980,53,70.0,13,-,31,-2569
2017-06-19 17:30:00,Normandie,Donn�es temps r�el,2017-06-19,17:30,2889,334,4999,51,65.0,11,-,31,-2602
2017-06-19 17:45:00,Normandie,Donn�es temps r�el,2017-06-19,17:45,2904,385,5011,53,63.0,11,-,31,-2650
2017-06-19 18:00:00,Normandie,Donn�es temps r�el,2017-06-19,18:00,2916,435,5023,55,59.0,12,-,31,-2698
2017-06-19 18:15:00,Normandie,Donn�es temps r�el,2017-06-19,18:15,2896,453,4985,49,53.0,12,-,31,-2687
2017-06-19 18:30:00,Normandie,Donn�es temps r�el,2017-06-19,18:30,2911,470,5009,54,47.0,11,-,31,-2711
2017-06-19 18:45:00,Normandie,Donn�es temps r�el,2017-06-19,18:45,2958,491,5052,56,43.0,11,-,31,-2726
2017-06-19 19:00:00,Normandie,Donn�es temps r�el,2017-06-19,19:00,2959,512,5052,51,38.0,11,-,31,-2737
2017-06-19 19:15:00,Normandie,Donn�es temps r�el,2017-06-19,19:15,2956,531,5037,54,33.0,11,-,31,-2741
