P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
PACA,Donn�es d�finitives,2014-05-30,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,18:30,4181,142,-,21,79,1595,0,66,2278
PACA,Donn�es d�finitives,2014-05-30,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,19:00,4170,143,-,14,63,1717,0,67,2166
PACA,Donn�es d�finitives,2014-05-30,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,19:30,4243,142,-,8,39,1779,0,69,2205
PACA,Donn�es d�finitives,2014-05-30,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,20:00,4242,144,-,6,18,1771,0,70,2233
PACA,Donn�es d�finitives,2014-05-30,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,20:30,4164,145,-,3,6,1673,0,70,2267
PACA,Donn�es d�finitives,2014-05-30,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,21:00,4006,144,-,6,0,1499,0,68,2289
PACA,Donn�es d�finitives,2014-05-30,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,21:30,3972,144,-,3,0,1496,0,68,2263
PACA,Donn�es d�finitives,2014-05-30,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,22:00,4013,144,-,4,0,1580,0,67,2219
PACA,Donn�es d�finitives,2014-05-30,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,22:30,4029,143,-,10,0,1673,0,67,2136
PACA,Donn�es d�finitives,2014-05-30,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,23:00,4145,143,-,10,0,1819,0,67,2106
PACA,Donn�es d�finitives,2014-05-30,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-30,23:30,4690,143,-,10,0,1741,0,67,2729
PACA,Donn�es d�finitives,2014-05-30,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,00:00,4316,144,-,12,0,1562,0,68,2532
PACA,Donn�es d�finitives,2014-05-31,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,00:30,4013,144,-,16,0,1475,0,68,2310
PACA,Donn�es d�finitives,2014-05-31,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,01:00,3742,144,-,24,0,1461,0,66,2047
PACA,Donn�es d�finitives,2014-05-31,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,01:30,3724,143,-,20,0,1454,0,67,2040
PACA,Donn�es d�finitives,2014-05-31,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,02:00,3606,143,-,21,0,1140,0,68,2234
PACA,Donn�es d�finitives,2014-05-31,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,02:30,3730,143,-,25,0,1165,0,67,2329
PACA,Donn�es d�finitives,2014-05-31,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,03:00,3477,143,-,18,0,1015,-51,67,2285
PACA,Donn�es d�finitives,2014-05-31,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,03:30,3329,143,-,11,0,1011,-51,67,2148
PACA,Donn�es d�finitives,2014-05-31,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,04:00,3163,143,-,13,0,924,-51,68,2065
PACA,Donn�es d�finitives,2014-05-31,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,04:30,3105,143,-,13,0,900,-51,68,2031
PACA,Donn�es d�finitives,2014-05-31,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,05:00,3119,143,-,14,0,900,-51,68,2044
PACA,Donn�es d�finitives,2014-05-31,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,05:30,3244,143,-,13,0,889,-51,67,2182
PACA,Donn�es d�finitives,2014-05-31,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,06:00,3200,143,-,16,0,871,-51,67,2154
PACA,Donn�es d�finitives,2014-05-31,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,06:30,3171,144,-,14,3,958,-51,67,2035
PACA,Donn�es d�finitives,2014-05-31,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,07:00,3268,144,-,10,18,1219,0,67,1811
PACA,Donn�es d�finitives,2014-05-31,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,07:30,3277,144,-,10,42,1381,0,67,1634
PACA,Donn�es d�finitives,2014-05-31,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,08:00,3391,144,-,11,89,1273,0,68,1806
PACA,Donn�es d�finitives,2014-05-31,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,08:30,3569,144,-,13,148,1319,0,67,1879
PACA,Donn�es d�finitives,2014-05-31,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,09:00,3757,144,-,19,210,1257,0,66,2061
PACA,Donn�es d�finitives,2014-05-31,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,09:30,3871,143,-,19,273,1312,0,66,2058
PACA,Donn�es d�finitives,2014-05-31,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,10:00,3933,143,-,18,315,1284,0,67,2106
PACA,Donn�es d�finitives,2014-05-31,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,10:30,4057,143,-,14,358,1226,0,66,2250
PACA,Donn�es d�finitives,2014-05-31,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,11:00,4064,144,-,14,412,1230,0,65,2199
PACA,Donn�es d�finitives,2014-05-31,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,11:30,4106,144,-,15,427,1229,0,61,2231
PACA,Donn�es d�finitives,2014-05-31,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,12:00,4195,144,-,11,461,1237,0,62,2280
PACA,Donn�es d�finitives,2014-05-31,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,12:30,4360,144,-,9,463,1177,0,62,2506
PACA,Donn�es d�finitives,2014-05-31,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,13:00,4282,144,-,9,470,1082,0,64,2513
PACA,Donn�es d�finitives,2014-05-31,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,13:30,4352,144,-,9,445,908,0,50,2796
PACA,Donn�es d�finitives,2014-05-31,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,14:00,4203,144,-,9,413,898,0,56,2684
PACA,Donn�es d�finitives,2014-05-31,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,14:30,4277,144,-,10,365,856,-51,62,2891
PACA,Donn�es d�finitives,2014-05-31,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,15:00,4184,144,-,11,330,844,-51,62,2844
PACA,Donn�es d�finitives,2014-05-31,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,15:30,4068,143,-,12,260,823,-51,57,2823
PACA,Donn�es d�finitives,2014-05-31,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,16:00,4023,144,-,17,252,815,-51,63,2783
PACA,Donn�es d�finitives,2014-05-31,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,16:30,3960,144,-,18,196,815,-51,63,2775
PACA,Donn�es d�finitives,2014-05-31,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,17:00,3966,144,-,18,165,839,-6,58,2747
PACA,Donn�es d�finitives,2014-05-31,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,17:30,3875,144,-,21,141,991,0,64,2513
PACA,Donn�es d�finitives,2014-05-31,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,18:00,3946,143,-,20,114,1124,0,62,2482
PACA,Donn�es d�finitives,2014-05-31,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,18:30,3986,143,-,14,110,1231,0,65,2422
PACA,Donn�es d�finitives,2014-05-31,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,19:00,4025,143,-,15,107,1422,0,57,2281
PACA,Donn�es d�finitives,2014-05-31,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,19:30,4024,144,-,12,91,1655,0,63,2058
PACA,Donn�es d�finitives,2014-05-31,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,20:00,3996,144,-,9,54,1641,0,58,2090
PACA,Donn�es d�finitives,2014-05-31,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,20:30,3921,144,-,7,19,1546,0,65,2140
PACA,Donn�es d�finitives,2014-05-31,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,21:00,3829,144,-,7,3,1513,0,65,2097
PACA,Donn�es d�finitives,2014-05-31,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,21:30,3824,144,-,3,0,1375,0,58,2243
PACA,Donn�es d�finitives,2014-05-31,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,22:00,3901,143,-,4,0,1334,0,55,2365
PACA,Donn�es d�finitives,2014-05-31,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,22:30,3925,144,-,5,0,1361,0,50,2364
PACA,Donn�es d�finitives,2014-05-31,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,23:00,4043,144,-,7,0,1736,0,54,2104
PACA,Donn�es d�finitives,2014-05-31,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-05-31,23:30,4682,143,-,12,0,1712,0,54,2761
PACA,Donn�es d�finitives,2014-05-31,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,00:00,4359,144,-,17,0,1701,0,52,2445
PACA,Donn�es d�finitives,2014-06-01,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,00:30,4025,133,-,11,0,1516,0,54,2312
PACA,Donn�es d�finitives,2014-06-01,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,01:00,3733,133,-,7,0,1387,0,54,2152
PACA,Donn�es d�finitives,2014-06-01,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,01:30,3674,133,-,6,0,1132,0,56,2348
PACA,Donn�es d�finitives,2014-06-01,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,02:00,3639,133,-,10,0,1055,0,55,2386
PACA,Donn�es d�finitives,2014-06-01,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,02:30,3656,132,-,9,0,880,0,55,2579
PACA,Donn�es d�finitives,2014-06-01,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,03:00,3448,132,-,5,0,812,-51,54,2496
PACA,Donn�es d�finitives,2014-06-01,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,03:30,3282,132,-,3,0,771,-51,55,2371
PACA,Donn�es d�finitives,2014-06-01,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,04:00,3201,132,-,4,0,772,-51,52,2292
PACA,Donn�es d�finitives,2014-06-01,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,04:30,3113,132,-,4,0,774,-51,53,2201
PACA,Donn�es d�finitives,2014-06-01,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,05:00,3067,132,-,5,0,751,-51,55,2175
PACA,Donn�es d�finitives,2014-06-01,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,05:30,3000,132,-,4,0,680,-51,55,2180
PACA,Donn�es d�finitives,2014-06-01,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,06:00,2938,132,-,3,0,711,-51,55,2088
PACA,Donn�es d�finitives,2014-06-01,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,06:30,2945,132,-,6,3,683,-51,54,2117
PACA,Donn�es d�finitives,2014-06-01,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,07:00,2999,132,-,4,18,682,-51,54,2159
PACA,Donn�es d�finitives,2014-06-01,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,07:30,3025,133,-,5,43,744,-51,52,2099
PACA,Donn�es d�finitives,2014-06-01,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,08:00,3105,132,-,6,88,770,-50,48,2112
PACA,Donn�es d�finitives,2014-06-01,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,08:30,3251,133,-,6,152,920,-50,49,2043
PACA,Donn�es d�finitives,2014-06-01,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,09:00,3442,133,-,8,222,943,0,49,2087
PACA,Donn�es d�finitives,2014-06-01,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,09:30,3593,133,-,9,286,953,0,51,2161
PACA,Donn�es d�finitives,2014-06-01,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,10:00,3697,133,-,7,353,1071,0,50,2084
PACA,Donn�es d�finitives,2014-06-01,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,10:30,3767,133,-,6,398,1078,0,51,2101
PACA,Donn�es d�finitives,2014-06-01,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,11:00,3806,133,-,6,434,1096,0,49,2087
PACA,Donn�es d�finitives,2014-06-01,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,11:30,3863,133,-,6,460,1142,0,50,2072
PACA,Donn�es d�finitives,2014-06-01,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,12:00,3950,133,-,7,481,1210,0,50,2069
PACA,Donn�es d�finitives,2014-06-01,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,12:30,4051,133,-,7,459,1243,0,50,2159
PACA,Donn�es d�finitives,2014-06-01,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,13:00,3998,133,-,7,465,1269,0,49,2076
PACA,Donn�es d�finitives,2014-06-01,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,13:30,3943,133,-,7,457,1083,0,53,2209
PACA,Donn�es d�finitives,2014-06-01,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,14:00,3854,132,-,5,483,920,0,55,2258
PACA,Donn�es d�finitives,2014-06-01,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,14:30,3891,134,-,6,460,878,0,53,2359
PACA,Donn�es d�finitives,2014-06-01,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,15:00,3764,133,-,8,466,752,0,52,2352
PACA,Donn�es d�finitives,2014-06-01,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,15:30,3686,133,-,10,450,747,0,53,2292
PACA,Donn�es d�finitives,2014-06-01,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,16:00,3565,133,-,11,407,722,0,53,2239
PACA,Donn�es d�finitives,2014-06-01,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,16:30,3462,133,-,9,364,709,-51,54,2244
PACA,Donn�es d�finitives,2014-06-01,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,17:00,3527,132,-,9,323,742,-51,52,2320
PACA,Donn�es d�finitives,2014-06-01,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,17:30,3572,133,-,7,272,797,-50,52,2362
PACA,Donn�es d�finitives,2014-06-01,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,18:00,3629,132,-,9,223,937,0,54,2274
PACA,Donn�es d�finitives,2014-06-01,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,18:30,3724,133,-,9,195,1134,0,54,2200
PACA,Donn�es d�finitives,2014-06-01,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,19:00,3788,133,-,8,135,1179,0,53,2280
PACA,Donn�es d�finitives,2014-06-01,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,19:30,3848,134,-,7,87,1269,0,53,2298
PACA,Donn�es d�finitives,2014-06-01,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,20:00,3859,134,-,4,44,1246,0,49,2382
PACA,Donn�es d�finitives,2014-06-01,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,20:30,3850,134,-,4,18,1326,0,50,2318
PACA,Donn�es d�finitives,2014-06-01,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,21:00,3744,133,-,5,3,1266,0,53,2284
PACA,Donn�es d�finitives,2014-06-01,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,21:30,3806,132,-,5,0,1289,0,53,2327
PACA,Donn�es d�finitives,2014-06-01,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,22:00,3847,133,-,5,0,1228,0,52,2429
PACA,Donn�es d�finitives,2014-06-01,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,22:30,3900,133,-,5,0,1339,0,53,2371
PACA,Donn�es d�finitives,2014-06-01,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,23:00,3977,133,-,5,0,1569,0,54,2217
PACA,Donn�es d�finitives,2014-06-01,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-01,23:30,4489,133,-,6,0,1555,0,54,2741
PACA,Donn�es d�finitives,2014-06-01,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,00:00,4202,133,-,10,0,1423,0,54,2582
PACA,Donn�es d�finitives,2014-06-02,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,00:30,3918,132,-,15,0,1249,0,54,2469
PACA,Donn�es d�finitives,2014-06-02,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,01:00,3684,133,-,14,0,1167,0,55,2314
PACA,Donn�es d�finitives,2014-06-02,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,01:30,3591,133,-,16,0,1129,0,55,2258
PACA,Donn�es d�finitives,2014-06-02,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,02:00,3458,133,-,14,0,960,-51,55,2347
PACA,Donn�es d�finitives,2014-06-02,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,02:30,3564,132,-,18,0,850,-51,56,2559
PACA,Donn�es d�finitives,2014-06-02,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,03:00,3396,132,-,16,0,825,-51,55,2417
PACA,Donn�es d�finitives,2014-06-02,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,03:30,3277,132,-,18,0,700,-51,54,2422
PACA,Donn�es d�finitives,2014-06-02,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,04:00,3194,133,-,14,0,674,-51,46,2377
PACA,Donn�es d�finitives,2014-06-02,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,04:30,3155,133,-,11,0,659,-51,55,2349
PACA,Donn�es d�finitives,2014-06-02,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,05:00,3079,133,-,12,0,663,-50,55,2267
PACA,Donn�es d�finitives,2014-06-02,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,05:30,3128,132,-,14,0,657,-50,56,2319
PACA,Donn�es d�finitives,2014-06-02,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,06:00,3168,133,-,14,0,665,0,51,2305
PACA,Donn�es d�finitives,2014-06-02,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,06:30,3335,133,-,14,4,833,0,53,2298
PACA,Donn�es d�finitives,2014-06-02,06:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,07:00,3609,133,-,14,19,954,0,52,2437
PACA,Donn�es d�finitives,2014-06-02,07:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,07:30,3688,133,-,13,45,1125,0,55,2318
PACA,Donn�es d�finitives,2014-06-02,07:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,08:00,3852,133,-,16,93,1375,0,54,2182
PACA,Donn�es d�finitives,2014-06-02,08:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,08:30,3980,133,-,18,158,1496,0,55,2120
PACA,Donn�es d�finitives,2014-06-02,08:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,09:00,4123,132,-,21,226,1600,0,53,2090
PACA,Donn�es d�finitives,2014-06-02,09:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,09:30,4179,132,-,21,294,1605,0,53,2073
PACA,Donn�es d�finitives,2014-06-02,09:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,10:00,4248,139,-,20,351,1680,0,53,2006
PACA,Donn�es d�finitives,2014-06-02,10:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,10:30,4305,133,-,19,403,1676,0,53,2021
PACA,Donn�es d�finitives,2014-06-02,10:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,11:00,4357,134,-,18,448,1685,0,53,2019
PACA,Donn�es d�finitives,2014-06-02,11:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,11:30,4330,135,-,21,481,1624,0,53,2015
PACA,Donn�es d�finitives,2014-06-02,11:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,12:00,4478,132,-,21,495,1623,0,52,2154
PACA,Donn�es d�finitives,2014-06-02,12:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,12:30,4502,133,-,18,508,1600,0,52,2191
PACA,Donn�es d�finitives,2014-06-02,12:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,13:00,4393,133,-,19,505,1628,0,52,2056
PACA,Donn�es d�finitives,2014-06-02,13:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,13:30,4493,134,-,22,505,1511,0,52,2269
PACA,Donn�es d�finitives,2014-06-02,13:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,14:00,4432,133,-,19,476,1480,0,51,2274
PACA,Donn�es d�finitives,2014-06-02,14:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,14:30,4479,130,-,18,463,1409,0,47,2412
PACA,Donn�es d�finitives,2014-06-02,14:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,15:00,4388,131,-,17,452,1393,0,52,2344
PACA,Donn�es d�finitives,2014-06-02,15:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,15:30,4323,131,-,12,407,1396,0,52,2325
PACA,Donn�es d�finitives,2014-06-02,15:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,16:00,4227,132,-,13,362,1355,0,52,2312
PACA,Donn�es d�finitives,2014-06-02,16:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,16:30,4123,132,-,10,369,1374,0,53,2184
PACA,Donn�es d�finitives,2014-06-02,16:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,17:00,4022,132,-,13,329,1411,0,55,2082
PACA,Donn�es d�finitives,2014-06-02,17:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,17:30,4061,133,-,13,286,1543,0,54,2032
PACA,Donn�es d�finitives,2014-06-02,17:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,18:00,4014,132,-,9,243,1652,0,54,1924
PACA,Donn�es d�finitives,2014-06-02,18:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,18:30,4095,133,-,9,192,1754,0,55,1952
PACA,Donn�es d�finitives,2014-06-02,18:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,19:00,4203,132,-,9,130,1778,0,55,2099
PACA,Donn�es d�finitives,2014-06-02,19:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,19:30,4185,133,-,11,81,1768,0,54,2138
PACA,Donn�es d�finitives,2014-06-02,19:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,20:00,4172,133,-,9,42,1721,0,53,2214
PACA,Donn�es d�finitives,2014-06-02,20:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,20:30,4021,133,-,9,18,1690,0,55,2116
PACA,Donn�es d�finitives,2014-06-02,20:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,21:00,3902,133,-,8,3,1656,0,55,2048
PACA,Donn�es d�finitives,2014-06-02,21:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,21:30,3877,133,-,8,0,1603,0,53,2080
PACA,Donn�es d�finitives,2014-06-02,21:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,22:00,3909,133,-,9,0,1582,0,53,2131
PACA,Donn�es d�finitives,2014-06-02,22:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,22:30,3915,132,-,7,0,1585,0,55,2135
PACA,Donn�es d�finitives,2014-06-02,22:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,23:00,3978,133,-,10,0,1558,0,56,2222
PACA,Donn�es d�finitives,2014-06-02,23:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-02,23:30,4514,132,-,13,0,1344,0,55,2969
PACA,Donn�es d�finitives,2014-06-02,23:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,00:00,4232,133,-,18,0,1295,0,55,2732
PACA,Donn�es d�finitives,2014-06-03,00:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,00:30,3909,133,-,18,0,1403,0,55,2301
PACA,Donn�es d�finitives,2014-06-03,00:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,01:00,3614,132,-,20,0,1409,-51,56,2048
PACA,Donn�es d�finitives,2014-06-03,01:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,01:30,3521,133,-,23,0,1391,-51,56,1968
PACA,Donn�es d�finitives,2014-06-03,01:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,02:00,3465,133,-,22,0,1354,-51,56,1952
PACA,Donn�es d�finitives,2014-06-03,02:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,02:30,3549,133,-,23,0,1215,-51,56,2173
PACA,Donn�es d�finitives,2014-06-03,02:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,03:00,3290,133,-,17,0,1077,-51,56,2059
PACA,Donn�es d�finitives,2014-06-03,03:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,03:30,3249,133,-,17,0,1033,-51,56,2061
PACA,Donn�es d�finitives,2014-06-03,03:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,04:00,3135,133,-,17,0,1029,-51,56,1951
PACA,Donn�es d�finitives,2014-06-03,04:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,04:30,3112,133,-,16,0,1017,-51,56,1940
PACA,Donn�es d�finitives,2014-06-03,04:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,05:00,3150,132,-,14,0,1130,-51,55,1869
PACA,Donn�es d�finitives,2014-06-03,05:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,05:30,3181,133,-,13,0,1294,-51,55,1736
PACA,Donn�es d�finitives,2014-06-03,05:45,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,06:00,3175,133,-,15,0,1286,-51,51,1741
PACA,Donn�es d�finitives,2014-06-03,06:15,,,,,,,,,
PACA,Donn�es d�finitives,2014-06-03,06:30,3370,133,-,15,4,1409,-50,54,1805
