,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-11-03 06:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,06:30,6042,1844.0,9682.0,29.0,0.0,398.0,-169.0,80.0,-5822.0
2016-11-03 07:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,07:00,6316,1976.0,9851.0,28.0,0.0,553.0,0.0,79.0,-6171.0
2016-11-03 07:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,07:30,6500,1962.0,9882.0,20.0,0.0,845.0,0.0,79.0,-6289.0
2016-11-03 08:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,08:00,6408,1956.0,9885.0,14.0,2.0,960.0,0.0,81.0,-6491.0
2016-11-03 08:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,08:30,6557,1945.0,9884.0,11.0,17.0,1047.0,0.0,81.0,-6427.0
2016-11-03 09:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,09:00,6496,1935.0,9885.0,11.0,36.0,1021.0,0.0,77.0,-6469.0
2016-11-03 09:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,09:30,6440,1936.0,9881.0,9.0,61.0,1017.0,0.0,77.0,-6541.0
2016-11-03 10:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,10:00,6460,1935.0,9875.0,2.0,85.0,1009.0,0.0,76.0,-6522.0
2016-11-03 10:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,10:30,6475,1945.0,9825.0,2.0,105.0,1035.0,0.0,69.0,-6506.0
2016-11-03 11:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,11:00,6359,1913.0,9811.0,6.0,136.0,970.0,0.0,72.0,-6548.0
2016-11-03 11:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,11:30,6390,1872.0,9810.0,6.0,141.0,869.0,0.0,80.0,-6386.0
2016-11-03 12:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,12:00,6451,1916.0,9804.0,6.0,180.0,748.0,0.0,78.0,-6281.0
2016-11-03 12:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,12:30,6279,1853.0,9667.0,7.0,189.0,487.0,0.0,78.0,-6002.0
2016-11-03 13:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,13:00,6323,1864.0,9677.0,6.0,187.0,499.0,0.0,78.0,-5989.0
2016-11-03 13:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,13:30,6186,1887.0,9697.0,4.0,175.0,510.0,0.0,78.0,-6165.0
2016-11-03 14:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,14:00,6055,1867.0,9672.0,6.0,166.0,515.0,-182.0,78.0,-6067.0
2016-11-03 14:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,14:30,6023,1904.0,9718.0,6.0,126.0,534.0,-353.0,78.0,-5989.0
2016-11-03 15:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,15:00,5944,1862.0,9669.0,7.0,124.0,553.0,-352.0,79.0,-6000.0
2016-11-03 15:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,15:30,5872,1914.0,9734.0,5.0,90.0,574.0,0.0,80.0,-6525.0
2016-11-03 16:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,16:00,5818,1938.0,9698.0,6.0,56.0,566.0,0.0,79.0,-6526.0
2016-11-03 16:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,16:30,5880,1996.0,9738.0,16.0,28.0,701.0,-7.0,79.0,-6672.0
2016-11-03 17:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,17:00,5935,1848.0,9809.0,22.0,5.0,868.0,0.0,79.0,-6696.0
2016-11-03 17:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,17:30,6173,1857.0,9771.0,51.0,0.0,558.0,0.0,78.0,-6143.0
2016-11-03 18:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,18:00,6374,1822.0,9630.0,59.0,0.0,1094.0,0.0,78.0,-6309.0
2016-11-03 18:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,18:30,6646,1941.0,9771.0,69.0,0.0,1088.0,0.0,80.0,-6302.0
2016-11-03 19:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,19:00,6738,2007.0,9763.0,86.0,0.0,1091.0,0.0,80.0,-6288.0
2016-11-03 19:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,19:30,6691,1999.0,9840.0,106.0,0.0,1066.0,0.0,80.0,-6400.0
2016-11-03 20:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,20:00,6529,1919.0,9853.0,129.0,0.0,1013.0,0.0,80.0,-6465.0
2016-11-03 20:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,20:30,6373,1923.0,9839.0,134.0,0.0,1087.0,0.0,81.0,-6690.0
2016-11-03 21:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,21:00,6122,1875.0,9647.0,155.0,0.0,831.0,0.0,80.0,-6466.0
2016-11-03 21:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,21:30,5971,1954.0,9644.0,156.0,0.0,547.0,0.0,80.0,-6410.0
2016-11-03 22:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,22:00,5904,1827.0,9561.0,178.0,0.0,499.0,-179.0,80.0,-6062.0
2016-11-03 22:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,22:30,5836,1662.0,9602.0,201.0,0.0,501.0,-179.0,80.0,-6030.0
2016-11-03 23:00:00,Grand-Est,Donn�es consolid�es,2016-11-03,23:00,5891,1741.0,9750.0,229.0,0.0,504.0,0.0,80.0,-6411.0
2016-11-03 23:30:00,Grand-Est,Donn�es consolid�es,2016-11-03,23:30,6004,1632.0,9693.0,332.0,0.0,627.0,0.0,79.0,-6357.0
2016-11-04 00:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,00:00,5850,1598.0,9575.0,405.0,0.0,726.0,0.0,81.0,-6535.0
2016-11-04 00:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,00:30,5774,1772.0,9727.0,528.0,0.0,655.0,0.0,80.0,-6986.0
2016-11-04 01:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,01:00,5641,1637.0,9574.0,507.0,0.0,518.0,0.0,79.0,-6674.0
2016-11-04 01:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,01:30,5578,1756.0,9687.0,477.0,0.0,413.0,-539.0,80.0,-6296.0
2016-11-04 02:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,02:00,5595,1645.0,9573.0,431.0,0.0,408.0,-538.0,80.0,-6004.0
2016-11-04 02:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,02:30,5668,1844.0,9639.0,373.0,0.0,406.0,-536.0,81.0,-6138.0
2016-11-04 03:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,03:00,5488,1798.0,9593.0,353.0,0.0,406.0,-533.0,82.0,-6210.0
2016-11-04 03:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,03:30,5480,1920.0,9723.0,343.0,0.0,404.0,-532.0,83.0,-6460.0
2016-11-04 04:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,04:00,5385,1872.0,9642.0,283.0,0.0,376.0,-530.0,81.0,-6339.0
2016-11-04 04:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,04:30,5369,1864.0,9751.0,261.0,0.0,390.0,-527.0,82.0,-6452.0
2016-11-04 05:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,05:00,5363,1852.0,9734.0,244.0,0.0,408.0,-526.0,81.0,-6430.0
2016-11-04 05:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,05:30,5521,1766.0,9659.0,207.0,0.0,430.0,-524.0,81.0,-6097.0
2016-11-04 06:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,06:00,5849,1967.0,9817.0,192.0,0.0,455.0,-522.0,80.0,-6140.0
2016-11-04 06:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,06:30,6178,2006.0,9799.0,213.0,0.0,460.0,-345.0,80.0,-6034.0
2016-11-04 07:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,07:00,6509,2027.0,9844.0,234.0,0.0,554.0,0.0,82.0,-6231.0
2016-11-04 07:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,07:30,6596,1979.0,9748.0,245.0,0.0,669.0,0.0,81.0,-6126.0
2016-11-04 08:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,08:00,6651,1961.0,9834.0,212.0,2.0,1067.0,0.0,82.0,-6506.0
2016-11-04 08:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,08:30,6717,1969.0,9851.0,227.0,16.0,1079.0,0.0,82.0,-6507.0
2016-11-04 09:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,09:00,6711,1962.0,9831.0,230.0,31.0,1073.0,0.0,80.0,-6496.0
2016-11-04 09:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,09:30,6809,1951.0,9819.0,223.0,54.0,1103.0,0.0,80.0,-6421.0
2016-11-04 10:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,10:00,6713,1877.0,9819.0,193.0,79.0,1030.0,0.0,82.0,-6367.0
2016-11-04 10:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,10:30,6602,1937.0,9813.0,147.0,133.0,908.0,0.0,80.0,-6416.0
2016-11-04 11:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,11:00,6584,1968.0,9833.0,95.0,102.0,921.0,0.0,84.0,-6418.0
2016-11-04 11:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,11:30,6716,1975.0,9847.0,68.0,114.0,931.0,0.0,85.0,-6304.0
2016-11-04 12:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,12:00,6603,2056.0,9828.0,56.0,113.0,632.0,0.0,83.0,-6164.0
2016-11-04 12:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,12:30,6489,2019.0,9776.0,46.0,94.0,613.0,0.0,82.0,-6142.0
2016-11-04 13:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,13:00,6520,2126.0,9811.0,55.0,84.0,397.0,0.0,84.0,-6038.0
2016-11-04 13:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,13:30,6496,2186.0,9721.0,57.0,87.0,395.0,0.0,84.0,-6035.0
2016-11-04 14:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,14:00,6295,2191.0,9612.0,55.0,83.0,392.0,-538.0,83.0,-5584.0
2016-11-04 14:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,14:30,6272,2215.0,9751.0,59.0,65.0,386.0,-536.0,77.0,-5746.0
2016-11-04 15:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,15:00,6236,2195.0,9703.0,66.0,57.0,366.0,-534.0,84.0,-5701.0
2016-11-04 15:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,15:30,6138,2107.0,9740.0,63.0,37.0,469.0,-178.0,83.0,-6184.0
2016-11-04 16:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,16:00,6079,2109.0,9750.0,63.0,19.0,455.0,-177.0,84.0,-6224.0
2016-11-04 16:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,16:30,6014,2065.0,9686.0,74.0,8.0,481.0,0.0,82.0,-6383.0
2016-11-04 17:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,17:00,6142,2131.0,9755.0,117.0,0.0,666.0,0.0,83.0,-6609.0
2016-11-04 17:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,17:30,6401,2178.0,9788.0,148.0,0.0,647.0,0.0,79.0,-6439.0
2016-11-04 18:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,18:00,6542,2242.0,9849.0,188.0,0.0,882.0,0.0,81.0,-6699.0
2016-11-04 18:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,18:30,6586,2220.0,9849.0,206.0,0.0,898.0,0.0,83.0,-6670.0
2016-11-04 19:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,19:00,6620,2230.0,9849.0,224.0,0.0,898.0,0.0,80.0,-6662.0
2016-11-04 19:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,19:30,6573,2315.0,9850.0,244.0,0.0,1063.0,0.0,82.0,-6981.0
2016-11-04 20:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,20:00,6229,2324.0,9745.0,298.0,0.0,1034.0,0.0,81.0,-7253.0
2016-11-04 20:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,20:30,6186,2188.0,9751.0,344.0,0.0,989.0,0.0,78.0,-7163.0
2016-11-04 21:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,21:00,5938,2196.0,9751.0,411.0,0.0,682.0,0.0,78.0,-7180.0
2016-11-04 21:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,21:30,5814,2155.0,9692.0,520.0,0.0,541.0,0.0,78.0,-7171.0
2016-11-04 22:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,22:00,5647,1999.0,9534.0,597.0,0.0,495.0,-360.0,83.0,-6700.0
2016-11-04 22:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,22:30,5750,2029.0,9391.0,632.0,0.0,481.0,-360.0,85.0,-6507.0
2016-11-04 23:00:00,Grand-Est,Donn�es consolid�es,2016-11-04,23:00,5705,2275.0,9556.0,652.0,0.0,483.0,0.0,83.0,-7344.0
2016-11-04 23:30:00,Grand-Est,Donn�es consolid�es,2016-11-04,23:30,5673,2294.0,9422.0,686.0,0.0,492.0,0.0,85.0,-7306.0
2016-11-05 00:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,00:00,5654,2262.0,9501.0,762.0,0.0,509.0,0.0,85.0,-7464.0
2016-11-05 00:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,00:30,5541,2283.0,9658.0,759.0,0.0,957.0,0.0,84.0,-8200.0
2016-11-05 01:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,01:00,5278,2139.0,9528.0,649.0,0.0,587.0,0.0,84.0,-7708.0
2016-11-05 01:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,01:30,5271,2156.0,9656.0,586.0,0.0,406.0,0.0,84.0,-7617.0
2016-11-05 02:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,02:00,5300,2119.0,9529.0,571.0,0.0,391.0,0.0,85.0,-7395.0
2016-11-05 02:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,02:30,5125,2102.0,9686.0,583.0,0.0,393.0,0.0,84.0,-7723.0
2016-11-05 03:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,03:00,5080,1976.0,9560.0,571.0,0.0,394.0,-360.0,85.0,-7147.0
2016-11-05 03:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,03:30,4964,2083.0,9638.0,510.0,0.0,407.0,-359.0,86.0,-7401.0
2016-11-05 04:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,04:00,4790,2057.0,9589.0,428.0,0.0,409.0,-540.0,85.0,-7238.0
2016-11-05 04:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,04:30,4803,2213.0,9635.0,353.0,0.0,396.0,-538.0,82.0,-7338.0
2016-11-05 05:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,05:00,4700,2206.0,9622.0,258.0,0.0,394.0,-537.0,85.0,-7327.0
2016-11-05 05:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,05:30,4803,2066.0,9597.0,191.0,0.0,387.0,-535.0,84.0,-6988.0
2016-11-05 06:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,06:00,4844,2018.0,9558.0,139.0,0.0,393.0,-178.0,83.0,-7167.0
2016-11-05 06:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,06:30,5044,1990.0,9530.0,90.0,0.0,385.0,-178.0,84.0,-6858.0
2016-11-05 07:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,07:00,5114,1997.0,9706.0,67.0,0.0,388.0,-177.0,82.0,-6950.0
2016-11-05 07:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,07:30,5184,2028.0,9588.0,41.0,0.0,413.0,-353.0,82.0,-6615.0
2016-11-05 08:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,08:00,5174,2027.0,9589.0,18.0,0.0,446.0,-352.0,85.0,-6640.0
2016-11-05 08:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,08:30,5318,1981.0,9502.0,14.0,2.0,425.0,-351.0,78.0,-6332.0
2016-11-05 09:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,09:00,5419,2052.0,9663.0,17.0,8.0,407.0,0.0,83.0,-6811.0
2016-11-05 09:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,09:30,5575,2037.0,9648.0,21.0,14.0,528.0,0.0,86.0,-6759.0
2016-11-05 10:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,10:00,5573,2023.0,9648.0,39.0,21.0,544.0,0.0,84.0,-6787.0
2016-11-05 10:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,10:30,5643,2110.0,9676.0,80.0,36.0,818.0,0.0,84.0,-7161.0
2016-11-05 11:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,11:00,5628,2097.0,9639.0,123.0,47.0,780.0,0.0,85.0,-7142.0
2016-11-05 11:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,11:30,5791,2108.0,9664.0,141.0,48.0,894.0,0.0,86.0,-7151.0
2016-11-05 12:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,12:00,5898,2122.0,9702.0,175.0,49.0,769.0,0.0,82.0,-7002.0
2016-11-05 12:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,12:30,5909,2020.0,9754.0,180.0,57.0,781.0,0.0,85.0,-6968.0
2016-11-05 13:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,13:00,5992,2031.0,9753.0,211.0,64.0,919.0,0.0,84.0,-7069.0
2016-11-05 13:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,13:30,5702,2085.0,9655.0,200.0,52.0,921.0,0.0,84.0,-7295.0
2016-11-05 14:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,14:00,5618,2055.0,9604.0,211.0,44.0,649.0,0.0,85.0,-7029.0
2016-11-05 14:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,14:30,5352,2011.0,9654.0,237.0,35.0,513.0,0.0,83.0,-7182.0
2016-11-05 15:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,15:00,5398,1967.0,9455.0,236.0,32.0,494.0,-356.0,86.0,-6516.0
2016-11-05 15:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,15:30,5292,1967.0,9679.0,226.0,25.0,503.0,-355.0,85.0,-6839.0
2016-11-05 16:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,16:00,5250,1885.0,9695.0,222.0,16.0,539.0,-353.0,85.0,-6838.0
2016-11-05 16:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,16:30,5194,1902.0,9734.0,190.0,6.0,558.0,-353.0,85.0,-6928.0
2016-11-05 17:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,17:00,5262,1955.0,9814.0,216.0,1.0,577.0,-530.0,84.0,-6853.0
2016-11-05 17:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,17:30,5440,1962.0,9668.0,223.0,0.0,584.0,-529.0,83.0,-6551.0
2016-11-05 18:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,18:00,5751,2029.0,9834.0,237.0,0.0,731.0,0.0,85.0,-7165.0
2016-11-05 18:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,18:30,5774,1988.0,9714.0,233.0,0.0,1052.0,0.0,85.0,-7297.0
2016-11-05 19:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,19:00,5936,1647.0,10062.0,217.0,0.0,1107.0,0.0,82.0,-7178.0
2016-11-05 19:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,19:30,5709,1637.0,10189.0,242.0,0.0,1134.0,0.0,83.0,-7577.0
2016-11-05 20:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,20:00,5625,1612.0,9996.0,296.0,0.0,1105.0,0.0,83.0,-7466.0
2016-11-05 20:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,20:30,5440,1591.0,10121.0,359.0,0.0,1167.0,0.0,84.0,-7882.0
2016-11-05 21:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,21:00,5412,1410.0,10086.0,365.0,0.0,837.0,0.0,83.0,-7370.0
2016-11-05 21:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,21:30,5365,1357.0,10096.0,329.0,0.0,684.0,0.0,84.0,-7184.0
2016-11-05 22:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,22:00,5258,1309.0,10036.0,334.0,0.0,579.0,0.0,84.0,-7085.0
2016-11-05 22:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,22:30,5220,1486.0,9822.0,354.0,0.0,595.0,0.0,85.0,-7123.0
2016-11-05 23:00:00,Grand-Est,Donn�es consolid�es,2016-11-05,23:00,5219,1785.0,10055.0,362.0,0.0,911.0,0.0,86.0,-7982.0
2016-11-05 23:30:00,Grand-Est,Donn�es consolid�es,2016-11-05,23:30,5376,1819.0,9971.0,360.0,0.0,877.0,0.0,86.0,-7737.0
2016-11-06 00:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,00:00,5326,1915.0,9850.0,326.0,0.0,946.0,0.0,87.0,-7798.0
2016-11-06 00:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,00:30,5187,1919.0,9953.0,323.0,0.0,998.0,0.0,85.0,-8090.0
2016-11-06 01:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,01:00,4924,1813.0,9711.0,316.0,0.0,649.0,0.0,86.0,-7650.0
2016-11-06 01:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,01:30,4980,1781.0,9905.0,314.0,0.0,692.0,0.0,86.0,-7798.0
2016-11-06 02:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,02:00,5014,1577.0,9883.0,323.0,0.0,703.0,0.0,85.0,-7558.0
2016-11-06 02:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,02:30,4969,1499.0,9969.0,302.0,0.0,730.0,0.0,85.0,-7615.0
2016-11-06 03:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,03:00,4776,1484.0,9977.0,282.0,0.0,627.0,0.0,85.0,-7679.0
2016-11-06 03:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,03:30,4644,1490.0,9420.0,266.0,0.0,613.0,0.0,86.0,-7231.0
2016-11-06 04:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,04:00,4558,1340.0,9476.0,268.0,0.0,601.0,-180.0,85.0,-7031.0
2016-11-06 04:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,04:30,4506,1317.0,9806.0,270.0,0.0,599.0,-359.0,85.0,-7210.0
2016-11-06 05:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,05:00,4483,1309.0,9949.0,278.0,0.0,633.0,-540.0,84.0,-7230.0
2016-11-06 05:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,05:30,4393,1288.0,9536.0,299.0,0.0,658.0,-538.0,85.0,-6935.0
2016-11-06 06:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,06:00,4513,1316.0,8973.0,297.0,0.0,678.0,-535.0,84.0,-6299.0
2016-11-06 06:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,06:30,4490,1362.0,8900.0,265.0,0.0,667.0,-535.0,85.0,-6254.0
2016-11-06 07:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,07:00,4663,1517.0,9053.0,241.0,0.0,666.0,-533.0,86.0,-6366.0
2016-11-06 07:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,07:30,4586,1551.0,8961.0,224.0,0.0,666.0,-531.0,86.0,-6371.0
2016-11-06 08:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,08:00,4664,1566.0,9015.0,230.0,0.0,675.0,-529.0,87.0,-6380.0
2016-11-06 08:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,08:30,4755,1549.0,9279.0,237.0,8.0,679.0,-176.0,84.0,-6906.0
2016-11-06 09:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,09:00,4874,1492.0,9729.0,224.0,16.0,674.0,0.0,84.0,-7346.0
2016-11-06 09:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,09:30,4993,1702.0,10159.0,208.0,36.0,658.0,0.0,82.0,-7852.0
2016-11-06 10:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,10:00,5066,1702.0,10191.0,165.0,60.0,644.0,0.0,84.0,-7779.0
2016-11-06 10:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,10:30,5139,1729.0,10217.0,144.0,73.0,650.0,0.0,81.0,-7757.0
2016-11-06 11:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,11:00,5307,1706.0,10210.0,183.0,73.0,755.0,0.0,83.0,-7702.0
2016-11-06 11:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,11:30,5326,1733.0,10224.0,183.0,75.0,781.0,0.0,84.0,-7755.0
2016-11-06 12:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,12:00,5367,1805.0,10260.0,208.0,104.0,788.0,0.0,82.0,-7880.0
2016-11-06 12:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,12:30,5462,1723.0,10212.0,257.0,98.0,819.0,0.0,84.0,-7732.0
2016-11-06 13:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,13:00,5546,1700.0,10198.0,277.0,110.0,1177.0,0.0,84.0,-8000.0
2016-11-06 13:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,13:30,5289,1684.0,10186.0,299.0,126.0,771.0,0.0,83.0,-7862.0
2016-11-06 14:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,14:00,5126,1680.0,10185.0,335.0,111.0,794.0,-529.0,83.0,-7532.0
2016-11-06 14:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,14:30,5058,1832.0,10269.0,332.0,72.0,795.0,-527.0,85.0,-7799.0
2016-11-06 15:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,15:00,4981,1730.0,10215.0,304.0,57.0,784.0,-526.0,86.0,-7668.0
2016-11-06 15:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,15:30,4926,1775.0,10245.0,274.0,37.0,785.0,-523.0,84.0,-7752.0
2016-11-06 16:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,16:00,4857,1747.0,10226.0,202.0,23.0,803.0,-520.0,84.0,-7707.0
2016-11-06 16:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,16:30,4909,1769.0,10235.0,185.0,13.0,819.0,-519.0,83.0,-7676.0
2016-11-06 17:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,17:00,4871,1857.0,10275.0,202.0,1.0,832.0,-515.0,83.0,-7865.0
2016-11-06 17:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,17:30,5172,1794.0,10037.0,237.0,0.0,810.0,-513.0,82.0,-7275.0
2016-11-06 18:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,18:00,5596,1936.0,10235.0,285.0,0.0,817.0,0.0,84.0,-7760.0
2016-11-06 18:30:00,Grand-Est,Donn�es consolid�es,2016-11-06,18:30,5741,1928.0,10144.0,332.0,0.0,902.0,0.0,83.0,-7648.0
2016-11-06 19:00:00,Grand-Est,Donn�es consolid�es,2016-11-06,19:00,5859,1904.0,10202.0,352.0,0.0,1286.0,0.0,84.0,-7968.0
