,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-08-12 18:30:00,Occitanie,Donn�es consolid�es,2016-08-12,18:30,3972.0,0.0,2485.0,47.0,473.0,874.0,0.0,86.0,7.0
2016-08-12 19:00:00,Occitanie,Donn�es consolid�es,2016-08-12,19:00,4065.0,0.0,2480.0,46.0,328.0,1123.0,0.0,88.0,0.0
2016-08-12 19:30:00,Occitanie,Donn�es consolid�es,2016-08-12,19:30,4062.0,0.0,2476.0,41.0,189.0,1105.0,0.0,87.0,165.0
2016-08-12 20:00:00,Occitanie,Donn�es consolid�es,2016-08-12,20:00,4002.0,0.0,2478.0,34.0,78.0,1191.0,0.0,87.0,133.0
2016-08-12 20:30:00,Occitanie,Donn�es consolid�es,2016-08-12,20:30,3862.0,0.0,2474.0,29.0,19.0,720.0,0.0,89.0,531.0
2016-08-12 21:00:00,Occitanie,Donn�es consolid�es,2016-08-12,21:00,3859.0,0.0,2474.0,30.0,1.0,501.0,0.0,89.0,765.0
2016-08-12 21:30:00,Occitanie,Donn�es consolid�es,2016-08-12,21:30,4009.0,0.0,2447.0,23.0,0.0,407.0,0.0,90.0,1042.0
2016-08-12 22:00:00,Occitanie,Donn�es consolid�es,2016-08-12,22:00,3903.0,0.0,2490.0,23.0,0.0,522.0,0.0,89.0,779.0
2016-08-12 22:30:00,Occitanie,Donn�es consolid�es,2016-08-12,22:30,3916.0,0.0,2491.0,20.0,0.0,534.0,0.0,88.0,783.0
2016-08-12 23:00:00,Occitanie,Donn�es consolid�es,2016-08-12,23:00,4346.0,0.0,2490.0,18.0,0.0,1272.0,0.0,90.0,477.0
2016-08-12 23:30:00,Occitanie,Donn�es consolid�es,2016-08-12,23:30,4099.0,0.0,2491.0,15.0,0.0,1077.0,0.0,90.0,426.0
2016-08-13 00:00:00,Occitanie,Donn�es consolid�es,2016-08-13,00:00,4128.0,0.0,2496.0,20.0,0.0,664.0,0.0,91.0,856.0
2016-08-13 00:30:00,Occitanie,Donn�es consolid�es,2016-08-13,00:30,3745.0,0.0,2444.0,28.0,0.0,573.0,0.0,90.0,609.0
2016-08-13 01:00:00,Occitanie,Donn�es consolid�es,2016-08-13,01:00,3432.0,0.0,2328.0,36.0,0.0,385.0,-417.0,90.0,1009.0
2016-08-13 01:30:00,Occitanie,Donn�es consolid�es,2016-08-13,01:30,3335.0,0.0,2400.0,52.0,0.0,379.0,-640.0,90.0,1054.0
2016-08-13 02:00:00,Occitanie,Donn�es consolid�es,2016-08-13,02:00,3254.0,0.0,2326.0,57.0,0.0,367.0,-638.0,91.0,1051.0
2016-08-13 02:30:00,Occitanie,Donn�es consolid�es,2016-08-13,02:30,3200.0,0.0,2383.0,78.0,0.0,350.0,-648.0,90.0,947.0
2016-08-13 03:00:00,Occitanie,Donn�es consolid�es,2016-08-13,03:00,3150.0,0.0,2367.0,90.0,0.0,361.0,-647.0,90.0,888.0
2016-08-13 03:30:00,Occitanie,Donn�es consolid�es,2016-08-13,03:30,3051.0,0.0,2464.0,96.0,0.0,353.0,-648.0,89.0,696.0
2016-08-13 04:00:00,Occitanie,Donn�es consolid�es,2016-08-13,04:00,2959.0,0.0,2421.0,100.0,0.0,347.0,-660.0,90.0,662.0
2016-08-13 04:30:00,Occitanie,Donn�es consolid�es,2016-08-13,04:30,2854.0,0.0,2469.0,102.0,0.0,344.0,-658.0,90.0,507.0
2016-08-13 05:00:00,Occitanie,Donn�es consolid�es,2016-08-13,05:00,2836.0,0.0,2465.0,98.0,0.0,346.0,-658.0,90.0,496.0
2016-08-13 05:30:00,Occitanie,Donn�es consolid�es,2016-08-13,05:30,2872.0,0.0,2412.0,104.0,0.0,343.0,-645.0,90.0,568.0
2016-08-13 06:00:00,Occitanie,Donn�es consolid�es,2016-08-13,06:00,2906.0,0.0,2462.0,106.0,0.0,346.0,-644.0,91.0,545.0
2016-08-13 06:30:00,Occitanie,Donn�es consolid�es,2016-08-13,06:30,2962.0,0.0,2451.0,112.0,0.0,343.0,-497.0,89.0,465.0
2016-08-13 07:00:00,Occitanie,Donn�es consolid�es,2016-08-13,07:00,2871.0,0.0,2421.0,115.0,0.0,340.0,-433.0,89.0,339.0
2016-08-13 07:30:00,Occitanie,Donn�es consolid�es,2016-08-13,07:30,2872.0,0.0,2392.0,127.0,18.0,369.0,-435.0,89.0,311.0
2016-08-13 08:00:00,Occitanie,Donn�es consolid�es,2016-08-13,08:00,2943.0,0.0,2416.0,131.0,76.0,391.0,-432.0,89.0,272.0
2016-08-13 08:30:00,Occitanie,Donn�es consolid�es,2016-08-13,08:30,3142.0,0.0,2378.0,125.0,189.0,412.0,-9.0,88.0,-41.0
2016-08-13 09:00:00,Occitanie,Donn�es consolid�es,2016-08-13,09:00,3329.0,0.0,2411.0,115.0,332.0,439.0,-9.0,89.0,-48.0
2016-08-13 09:30:00,Occitanie,Donn�es consolid�es,2016-08-13,09:30,3523.0,0.0,2396.0,121.0,478.0,443.0,-9.0,90.0,4.0
2016-08-13 10:00:00,Occitanie,Donn�es consolid�es,2016-08-13,10:00,3633.0,0.0,2410.0,127.0,612.0,448.0,-9.0,89.0,-45.0
2016-08-13 10:30:00,Occitanie,Donn�es consolid�es,2016-08-13,10:30,3730.0,0.0,2340.0,135.0,730.0,455.0,0.0,89.0,-19.0
2016-08-13 11:00:00,Occitanie,Donn�es consolid�es,2016-08-13,11:00,3793.0,0.0,2319.0,141.0,829.0,430.0,0.0,89.0,-15.0
2016-08-13 11:30:00,Occitanie,Donn�es consolid�es,2016-08-13,11:30,3826.0,0.0,2296.0,138.0,904.0,422.0,-311.0,88.0,290.0
2016-08-13 12:00:00,Occitanie,Donn�es consolid�es,2016-08-13,12:00,3960.0,0.0,2313.0,138.0,974.0,436.0,-414.0,87.0,426.0
2016-08-13 12:30:00,Occitanie,Donn�es consolid�es,2016-08-13,12:30,4083.0,0.0,2358.0,132.0,1019.0,411.0,-415.0,86.0,493.0
2016-08-13 13:00:00,Occitanie,Donn�es consolid�es,2016-08-13,13:00,4215.0,0.0,2410.0,127.0,1048.0,407.0,-414.0,83.0,554.0
2016-08-13 13:30:00,Occitanie,Donn�es consolid�es,2016-08-13,13:30,4061.0,0.0,2402.0,135.0,1066.0,404.0,-414.0,83.0,384.0
2016-08-13 14:00:00,Occitanie,Donn�es consolid�es,2016-08-13,14:00,4061.0,0.0,2334.0,137.0,1072.0,396.0,-414.0,84.0,453.0
2016-08-13 14:30:00,Occitanie,Donn�es consolid�es,2016-08-13,14:30,4052.0,0.0,2370.0,138.0,1065.0,396.0,-612.0,84.0,612.0
2016-08-13 15:00:00,Occitanie,Donn�es consolid�es,2016-08-13,15:00,3966.0,0.0,2380.0,137.0,1044.0,392.0,-623.0,84.0,552.0
2016-08-13 15:30:00,Occitanie,Donn�es consolid�es,2016-08-13,15:30,3970.0,0.0,2386.0,125.0,1015.0,533.0,-621.0,84.0,447.0
2016-08-13 16:00:00,Occitanie,Donn�es consolid�es,2016-08-13,16:00,3853.0,0.0,2345.0,128.0,968.0,528.0,-621.0,85.0,421.0
2016-08-13 16:30:00,Occitanie,Donn�es consolid�es,2016-08-13,16:30,3810.0,0.0,2349.0,131.0,898.0,551.0,-620.0,85.0,416.0
2016-08-13 17:00:00,Occitanie,Donn�es consolid�es,2016-08-13,17:00,3793.0,0.0,2372.0,134.0,813.0,559.0,-619.0,85.0,448.0
2016-08-13 17:30:00,Occitanie,Donn�es consolid�es,2016-08-13,17:30,3789.0,0.0,2391.0,128.0,714.0,412.0,-619.0,87.0,676.0
2016-08-13 18:00:00,Occitanie,Donn�es consolid�es,2016-08-13,18:00,3808.0,0.0,2372.0,124.0,598.0,411.0,-619.0,86.0,835.0
2016-08-13 18:30:00,Occitanie,Donn�es consolid�es,2016-08-13,18:30,3802.0,0.0,2386.0,112.0,466.0,529.0,0.0,85.0,224.0
2016-08-13 19:00:00,Occitanie,Donn�es consolid�es,2016-08-13,19:00,3841.0,0.0,2440.0,101.0,323.0,621.0,0.0,85.0,270.0
2016-08-13 19:30:00,Occitanie,Donn�es consolid�es,2016-08-13,19:30,3876.0,0.0,2439.0,90.0,184.0,616.0,0.0,86.0,460.0
2016-08-13 20:00:00,Occitanie,Donn�es consolid�es,2016-08-13,20:00,3860.0,0.0,2428.0,93.0,75.0,618.0,0.0,85.0,560.0
2016-08-13 20:30:00,Occitanie,Donn�es consolid�es,2016-08-13,20:30,3730.0,0.0,2344.0,88.0,18.0,488.0,0.0,87.0,706.0
2016-08-13 21:00:00,Occitanie,Donn�es consolid�es,2016-08-13,21:00,3720.0,0.0,2294.0,104.0,0.0,455.0,0.0,88.0,778.0
2016-08-13 21:30:00,Occitanie,Donn�es consolid�es,2016-08-13,21:30,3861.0,0.0,2343.0,117.0,0.0,431.0,0.0,89.0,881.0
2016-08-13 22:00:00,Occitanie,Donn�es consolid�es,2016-08-13,22:00,3791.0,0.0,2348.0,119.0,0.0,477.0,0.0,89.0,758.0
2016-08-13 22:30:00,Occitanie,Donn�es consolid�es,2016-08-13,22:30,3783.0,0.0,2301.0,117.0,0.0,529.0,0.0,89.0,747.0
2016-08-13 23:00:00,Occitanie,Donn�es consolid�es,2016-08-13,23:00,4253.0,0.0,2350.0,117.0,0.0,751.0,0.0,88.0,948.0
2016-08-13 23:30:00,Occitanie,Donn�es consolid�es,2016-08-13,23:30,3947.0,0.0,2298.0,118.0,0.0,672.0,0.0,90.0,769.0
2016-08-14 00:00:00,Occitanie,Donn�es consolid�es,2016-08-14,00:00,4028.0,0.0,2332.0,116.0,0.0,677.0,0.0,90.0,813.0
2016-08-14 00:30:00,Occitanie,Donn�es consolid�es,2016-08-14,00:30,3652.0,0.0,2327.0,112.0,0.0,468.0,0.0,90.0,654.0
2016-08-14 01:00:00,Occitanie,Donn�es consolid�es,2016-08-14,01:00,3334.0,0.0,2296.0,105.0,0.0,383.0,-94.0,91.0,553.0
2016-08-14 01:30:00,Occitanie,Donn�es consolid�es,2016-08-14,01:30,3255.0,0.0,2380.0,112.0,0.0,364.0,-424.0,91.0,732.0
2016-08-14 02:00:00,Occitanie,Donn�es consolid�es,2016-08-14,02:00,3277.0,0.0,2324.0,117.0,0.0,359.0,-638.0,89.0,1026.0
2016-08-14 02:30:00,Occitanie,Donn�es consolid�es,2016-08-14,02:30,3211.0,0.0,2402.0,117.0,0.0,317.0,-640.0,90.0,925.0
2016-08-14 03:00:00,Occitanie,Donn�es consolid�es,2016-08-14,03:00,3068.0,0.0,2339.0,120.0,0.0,312.0,-639.0,90.0,846.0
2016-08-14 03:30:00,Occitanie,Donn�es consolid�es,2016-08-14,03:30,2965.0,0.0,2411.0,129.0,0.0,311.0,-650.0,90.0,674.0
2016-08-14 04:00:00,Occitanie,Donn�es consolid�es,2016-08-14,04:00,2878.0,0.0,2356.0,143.0,0.0,307.0,-649.0,91.0,630.0
2016-08-14 04:30:00,Occitanie,Donn�es consolid�es,2016-08-14,04:30,2845.0,0.0,2425.0,162.0,0.0,304.0,-443.0,92.0,306.0
2016-08-14 05:00:00,Occitanie,Donn�es consolid�es,2016-08-14,05:00,2775.0,0.0,2384.0,163.0,0.0,309.0,-497.0,91.0,326.0
2016-08-14 05:30:00,Occitanie,Donn�es consolid�es,2016-08-14,05:30,2753.0,0.0,2387.0,167.0,0.0,306.0,-649.0,90.0,452.0
2016-08-14 06:00:00,Occitanie,Donn�es consolid�es,2016-08-14,06:00,2761.0,0.0,2393.0,187.0,0.0,323.0,-647.0,90.0,415.0
2016-08-14 06:30:00,Occitanie,Donn�es consolid�es,2016-08-14,06:30,2730.0,0.0,1926.0,196.0,0.0,326.0,-638.0,92.0,828.0
2016-08-14 07:00:00,Occitanie,Donn�es consolid�es,2016-08-14,07:00,2604.0,0.0,1890.0,201.0,0.0,311.0,-636.0,91.0,746.0
2016-08-14 07:30:00,Occitanie,Donn�es consolid�es,2016-08-14,07:30,2655.0,0.0,1867.0,207.0,16.0,318.0,-635.0,91.0,792.0
2016-08-14 08:00:00,Occitanie,Donn�es consolid�es,2016-08-14,08:00,2743.0,0.0,1937.0,194.0,72.0,367.0,-631.0,90.0,715.0
2016-08-14 08:30:00,Occitanie,Donn�es consolid�es,2016-08-14,08:30,2902.0,0.0,1906.0,175.0,174.0,368.0,-624.0,91.0,813.0
2016-08-14 09:00:00,Occitanie,Donn�es consolid�es,2016-08-14,09:00,3112.0,0.0,2423.0,159.0,311.0,362.0,-623.0,90.0,391.0
2016-08-14 09:30:00,Occitanie,Donn�es consolid�es,2016-08-14,09:30,3208.0,0.0,2404.0,137.0,451.0,388.0,-622.0,89.0,361.0
2016-08-14 10:00:00,Occitanie,Donn�es consolid�es,2016-08-14,10:00,3305.0,0.0,2401.0,123.0,601.0,367.0,-620.0,89.0,343.0
2016-08-14 10:30:00,Occitanie,Donn�es consolid�es,2016-08-14,10:30,3434.0,0.0,2382.0,120.0,726.0,385.0,-612.0,87.0,346.0
2016-08-14 11:00:00,Occitanie,Donn�es consolid�es,2016-08-14,11:00,3534.0,0.0,2364.0,112.0,826.0,367.0,-613.0,88.0,390.0
2016-08-14 11:30:00,Occitanie,Donn�es consolid�es,2016-08-14,11:30,3577.0,0.0,2397.0,114.0,903.0,409.0,-612.0,89.0,277.0
2016-08-14 12:00:00,Occitanie,Donn�es consolid�es,2016-08-14,12:00,3657.0,0.0,2361.0,115.0,966.0,422.0,-611.0,89.0,315.0
2016-08-14 12:30:00,Occitanie,Donn�es consolid�es,2016-08-14,12:30,3767.0,0.0,2341.0,114.0,1006.0,420.0,-612.0,88.0,408.0
2016-08-14 13:00:00,Occitanie,Donn�es consolid�es,2016-08-14,13:00,3884.0,0.0,2014.0,116.0,1036.0,414.0,-612.0,88.0,828.0
2016-08-14 13:30:00,Occitanie,Donn�es consolid�es,2016-08-14,13:30,3681.0,0.0,1672.0,104.0,1047.0,430.0,-611.0,87.0,950.0
2016-08-14 14:00:00,Occitanie,Donn�es consolid�es,2016-08-14,14:00,3650.0,0.0,1651.0,97.0,1047.0,439.0,-611.0,88.0,940.0
2016-08-14 14:30:00,Occitanie,Donn�es consolid�es,2016-08-14,14:30,3566.0,0.0,1688.0,94.0,1043.0,432.0,-609.0,88.0,830.0
2016-08-14 15:00:00,Occitanie,Donn�es consolid�es,2016-08-14,15:00,3515.0,0.0,1672.0,82.0,1023.0,415.0,-609.0,87.0,846.0
2016-08-14 15:30:00,Occitanie,Donn�es consolid�es,2016-08-14,15:30,3482.0,0.0,1710.0,79.0,988.0,416.0,-609.0,87.0,811.0
2016-08-14 16:00:00,Occitanie,Donn�es consolid�es,2016-08-14,16:00,3406.0,0.0,1707.0,70.0,941.0,419.0,-608.0,86.0,791.0
2016-08-14 16:30:00,Occitanie,Donn�es consolid�es,2016-08-14,16:30,3343.0,0.0,1709.0,73.0,880.0,411.0,-607.0,86.0,791.0
2016-08-14 17:00:00,Occitanie,Donn�es consolid�es,2016-08-14,17:00,3331.0,0.0,1728.0,75.0,798.0,411.0,-606.0,85.0,840.0
2016-08-14 17:30:00,Occitanie,Donn�es consolid�es,2016-08-14,17:30,3309.0,0.0,1663.0,74.0,700.0,408.0,-606.0,87.0,982.0
2016-08-14 18:00:00,Occitanie,Donn�es consolid�es,2016-08-14,18:00,3382.0,0.0,1705.0,70.0,585.0,409.0,-403.0,86.0,929.0
2016-08-14 18:30:00,Occitanie,Donn�es consolid�es,2016-08-14,18:30,3463.0,0.0,1652.0,71.0,454.0,413.0,-403.0,86.0,1191.0
2016-08-14 19:00:00,Occitanie,Donn�es consolid�es,2016-08-14,19:00,3540.0,0.0,1805.0,73.0,311.0,438.0,0.0,87.0,825.0
2016-08-14 19:30:00,Occitanie,Donn�es consolid�es,2016-08-14,19:30,3672.0,0.0,2341.0,69.0,177.0,429.0,0.0,86.0,570.0
2016-08-14 20:00:00,Occitanie,Donn�es consolid�es,2016-08-14,20:00,3695.0,0.0,2356.0,68.0,71.0,443.0,0.0,87.0,670.0
2016-08-14 20:30:00,Occitanie,Donn�es consolid�es,2016-08-14,20:30,3593.0,0.0,2322.0,72.0,17.0,408.0,0.0,88.0,686.0
2016-08-14 21:00:00,Occitanie,Donn�es consolid�es,2016-08-14,21:00,3589.0,0.0,2342.0,85.0,0.0,396.0,0.0,88.0,678.0
2016-08-14 21:30:00,Occitanie,Donn�es consolid�es,2016-08-14,21:30,3759.0,0.0,2393.0,93.0,0.0,374.0,0.0,88.0,811.0
2016-08-14 22:00:00,Occitanie,Donn�es consolid�es,2016-08-14,22:00,3690.0,0.0,2369.0,107.0,0.0,372.0,0.0,88.0,753.0
2016-08-14 22:30:00,Occitanie,Donn�es consolid�es,2016-08-14,22:30,3707.0,0.0,2300.0,111.0,0.0,358.0,0.0,88.0,850.0
2016-08-14 23:00:00,Occitanie,Donn�es consolid�es,2016-08-14,23:00,4247.0,0.0,2479.0,113.0,0.0,869.0,0.0,88.0,697.0
2016-08-14 23:30:00,Occitanie,Donn�es consolid�es,2016-08-14,23:30,3902.0,0.0,2491.0,117.0,0.0,533.0,0.0,89.0,673.0
2016-08-15 00:00:00,Occitanie,Donn�es consolid�es,2016-08-15,00:00,3997.0,0.0,2491.0,113.0,0.0,431.0,-521.0,85.0,1397.0
2016-08-15 00:30:00,Occitanie,Donn�es consolid�es,2016-08-15,00:30,3687.0,0.0,2377.0,114.0,0.0,366.0,-606.0,87.0,1350.0
2016-08-15 01:00:00,Occitanie,Donn�es consolid�es,2016-08-15,01:00,3296.0,0.0,2294.0,119.0,0.0,359.0,-609.0,86.0,1047.0
2016-08-15 01:30:00,Occitanie,Donn�es consolid�es,2016-08-15,01:30,3241.0,0.0,2383.0,120.0,0.0,368.0,-637.0,88.0,919.0
2016-08-15 02:00:00,Occitanie,Donn�es consolid�es,2016-08-15,02:00,3196.0,0.0,2314.0,118.0,0.0,385.0,-239.0,90.0,528.0
2016-08-15 02:30:00,Occitanie,Donn�es consolid�es,2016-08-15,02:30,3117.0,0.0,2400.0,111.0,0.0,376.0,-236.0,89.0,378.0
2016-08-15 03:00:00,Occitanie,Donn�es consolid�es,2016-08-15,03:00,3006.0,0.0,2288.0,118.0,0.0,373.0,-636.0,89.0,775.0
2016-08-15 03:30:00,Occitanie,Donn�es consolid�es,2016-08-15,03:30,2915.0,0.0,1653.0,108.0,0.0,376.0,-635.0,91.0,1321.0
2016-08-15 04:00:00,Occitanie,Donn�es consolid�es,2016-08-15,04:00,2860.0,0.0,1667.0,103.0,0.0,347.0,-634.0,90.0,1286.0
2016-08-15 04:30:00,Occitanie,Donn�es consolid�es,2016-08-15,04:30,2769.0,0.0,1740.0,116.0,0.0,340.0,-633.0,91.0,1114.0
2016-08-15 05:00:00,Occitanie,Donn�es consolid�es,2016-08-15,05:00,2742.0,0.0,1727.0,119.0,0.0,340.0,-633.0,91.0,1099.0
2016-08-15 05:30:00,Occitanie,Donn�es consolid�es,2016-08-15,05:30,2706.0,0.0,1737.0,118.0,0.0,348.0,-634.0,91.0,1045.0
2016-08-15 06:00:00,Occitanie,Donn�es consolid�es,2016-08-15,06:00,2747.0,0.0,1749.0,119.0,0.0,346.0,-633.0,91.0,1074.0
2016-08-15 06:30:00,Occitanie,Donn�es consolid�es,2016-08-15,06:30,2765.0,0.0,1756.0,122.0,0.0,339.0,-631.0,89.0,1090.0
2016-08-15 07:00:00,Occitanie,Donn�es consolid�es,2016-08-15,07:00,2673.0,0.0,1687.0,137.0,0.0,376.0,-631.0,88.0,1017.0
2016-08-15 07:30:00,Occitanie,Donn�es consolid�es,2016-08-15,07:30,2675.0,0.0,1670.0,156.0,13.0,366.0,-616.0,87.0,998.0
2016-08-15 08:00:00,Occitanie,Donn�es consolid�es,2016-08-15,08:00,2756.0,0.0,1691.0,159.0,61.0,369.0,-618.0,88.0,1006.0
2016-08-15 08:30:00,Occitanie,Donn�es consolid�es,2016-08-15,08:30,2915.0,0.0,1648.0,144.0,150.0,372.0,-609.0,87.0,1123.0
2016-08-15 09:00:00,Occitanie,Donn�es consolid�es,2016-08-15,09:00,3103.0,0.0,1716.0,121.0,274.0,383.0,-25.0,87.0,547.0
2016-08-15 09:30:00,Occitanie,Donn�es consolid�es,2016-08-15,09:30,3208.0,0.0,1748.0,104.0,399.0,391.0,-25.0,85.0,506.0
2016-08-15 10:00:00,Occitanie,Donn�es consolid�es,2016-08-15,10:00,3363.0,0.0,1690.0,87.0,519.0,383.0,-25.0,84.0,624.0
2016-08-15 10:30:00,Occitanie,Donn�es consolid�es,2016-08-15,10:30,3551.0,0.0,1664.0,68.0,627.0,423.0,-16.0,85.0,699.0
2016-08-15 11:00:00,Occitanie,Donn�es consolid�es,2016-08-15,11:00,3609.0,0.0,1701.0,58.0,749.0,426.0,-209.0,85.0,800.0
2016-08-15 11:30:00,Occitanie,Donn�es consolid�es,2016-08-15,11:30,3678.0,0.0,2345.0,54.0,841.0,427.0,-399.0,83.0,327.0
2016-08-15 12:00:00,Occitanie,Donn�es consolid�es,2016-08-15,12:00,3771.0,0.0,2384.0,50.0,916.0,429.0,-399.0,85.0,306.0
2016-08-15 12:30:00,Occitanie,Donn�es consolid�es,2016-08-15,12:30,3926.0,0.0,2362.0,47.0,948.0,423.0,-399.0,85.0,460.0
2016-08-15 13:00:00,Occitanie,Donn�es consolid�es,2016-08-15,13:00,4047.0,0.0,2411.0,48.0,1000.0,421.0,-399.0,83.0,483.0
2016-08-15 13:30:00,Occitanie,Donn�es consolid�es,2016-08-15,13:30,3907.0,0.0,2380.0,52.0,1032.0,555.0,-399.0,84.0,203.0
2016-08-15 14:00:00,Occitanie,Donn�es consolid�es,2016-08-15,14:00,3846.0,0.0,2314.0,59.0,1039.0,505.0,-399.0,83.0,245.0
2016-08-15 14:30:00,Occitanie,Donn�es consolid�es,2016-08-15,14:30,3762.0,0.0,2417.0,65.0,1026.0,554.0,-542.0,83.0,159.0
2016-08-15 15:00:00,Occitanie,Donn�es consolid�es,2016-08-15,15:00,3722.0,0.0,2388.0,74.0,980.0,548.0,-596.0,83.0,246.0
2016-08-15 15:30:00,Occitanie,Donn�es consolid�es,2016-08-15,15:30,3668.0,0.0,2414.0,84.0,913.0,501.0,-595.0,84.0,267.0
2016-08-15 16:00:00,Occitanie,Donn�es consolid�es,2016-08-15,16:00,3606.0,0.0,2383.0,101.0,808.0,499.0,-595.0,84.0,327.0
2016-08-15 16:30:00,Occitanie,Donn�es consolid�es,2016-08-15,16:30,3563.0,0.0,2396.0,98.0,694.0,562.0,-593.0,80.0,326.0
2016-08-15 17:00:00,Occitanie,Donn�es consolid�es,2016-08-15,17:00,3553.0,0.0,2381.0,98.0,596.0,566.0,-362.0,84.0,191.0
2016-08-15 17:30:00,Occitanie,Donn�es consolid�es,2016-08-15,17:30,3576.0,0.0,2389.0,97.0,492.0,614.0,-16.0,81.0,-81.0
2016-08-15 18:00:00,Occitanie,Donn�es consolid�es,2016-08-15,18:00,3601.0,0.0,2444.0,105.0,405.0,483.0,-16.0,82.0,97.0
2016-08-15 18:30:00,Occitanie,Donn�es consolid�es,2016-08-15,18:30,3699.0,0.0,2401.0,122.0,312.0,440.0,-16.0,81.0,359.0
2016-08-15 19:00:00,Occitanie,Donn�es consolid�es,2016-08-15,19:00,3793.0,0.0,2431.0,162.0,228.0,896.0,-3.0,84.0,-5.0
2016-08-15 19:30:00,Occitanie,Donn�es consolid�es,2016-08-15,19:30,3806.0,0.0,2377.0,105.0,131.0,1063.0,-3.0,84.0,50.0
2016-08-15 20:00:00,Occitanie,Donn�es consolid�es,2016-08-15,20:00,3793.0,0.0,2384.0,95.0,68.0,1065.0,-3.0,84.0,101.0
2016-08-15 20:30:00,Occitanie,Donn�es consolid�es,2016-08-15,20:30,3786.0,0.0,2317.0,57.0,19.0,964.0,-3.0,84.0,348.0
2016-08-15 21:00:00,Occitanie,Donn�es consolid�es,2016-08-15,21:00,3750.0,0.0,2321.0,48.0,0.0,631.0,-4.0,83.0,671.0
2016-08-15 21:30:00,Occitanie,Donn�es consolid�es,2016-08-15,21:30,3875.0,0.0,2362.0,34.0,0.0,798.0,-4.0,84.0,600.0
2016-08-15 22:00:00,Occitanie,Donn�es consolid�es,2016-08-15,22:00,3761.0,0.0,2307.0,36.0,0.0,824.0,-4.0,85.0,513.0
2016-08-15 22:30:00,Occitanie,Donn�es consolid�es,2016-08-15,22:30,3776.0,0.0,2473.0,35.0,0.0,818.0,-3.0,84.0,369.0
2016-08-15 23:00:00,Occitanie,Donn�es consolid�es,2016-08-15,23:00,4211.0,0.0,2477.0,40.0,0.0,1113.0,-3.0,87.0,497.0
2016-08-15 23:30:00,Occitanie,Donn�es consolid�es,2016-08-15,23:30,3923.0,0.0,2477.0,32.0,0.0,568.0,-3.0,86.0,762.0
2016-08-16 00:00:00,Occitanie,Donn�es consolid�es,2016-08-16,00:00,3988.0,0.0,2302.0,30.0,0.0,589.0,-3.0,85.0,984.0
2016-08-16 00:30:00,Occitanie,Donn�es consolid�es,2016-08-16,00:30,3658.0,0.0,2371.0,31.0,0.0,413.0,-212.0,87.0,969.0
2016-08-16 01:00:00,Occitanie,Donn�es consolid�es,2016-08-16,01:00,3349.0,0.0,2360.0,24.0,0.0,391.0,-608.0,86.0,1097.0
2016-08-16 01:30:00,Occitanie,Donn�es consolid�es,2016-08-16,01:30,3223.0,0.0,2410.0,34.0,0.0,374.0,-606.0,88.0,924.0
2016-08-16 02:00:00,Occitanie,Donn�es consolid�es,2016-08-16,02:00,3211.0,0.0,2348.0,30.0,0.0,375.0,-223.0,88.0,594.0
2016-08-16 02:30:00,Occitanie,Donn�es consolid�es,2016-08-16,02:30,3169.0,0.0,2444.0,26.0,0.0,367.0,-222.0,89.0,465.0
2016-08-16 03:00:00,Occitanie,Donn�es consolid�es,2016-08-16,03:00,3054.0,0.0,2365.0,27.0,0.0,372.0,-222.0,89.0,423.0
2016-08-16 03:30:00,Occitanie,Donn�es consolid�es,2016-08-16,03:30,2981.0,0.0,2431.0,30.0,0.0,376.0,-418.0,90.0,472.0
2016-08-16 04:00:00,Occitanie,Donn�es consolid�es,2016-08-16,04:00,2917.0,0.0,2402.0,34.0,0.0,370.0,-615.0,87.0,638.0
2016-08-16 04:30:00,Occitanie,Donn�es consolid�es,2016-08-16,04:30,2865.0,0.0,2386.0,37.0,0.0,372.0,-615.0,89.0,596.0
2016-08-16 05:00:00,Occitanie,Donn�es consolid�es,2016-08-16,05:00,2884.0,0.0,2384.0,35.0,0.0,375.0,-418.0,89.0,419.0
2016-08-16 05:30:00,Occitanie,Donn�es consolid�es,2016-08-16,05:30,2945.0,0.0,2325.0,44.0,0.0,374.0,-418.0,89.0,532.0
2016-08-16 06:00:00,Occitanie,Donn�es consolid�es,2016-08-16,06:00,2959.0,0.0,2374.0,48.0,0.0,377.0,-416.0,89.0,487.0
2016-08-16 06:30:00,Occitanie,Donn�es consolid�es,2016-08-16,06:30,3046.0,0.0,2346.0,43.0,0.0,391.0,-24.0,87.0,203.0
2016-08-16 07:00:00,Occitanie,Donn�es consolid�es,2016-08-16,07:00,3028.0,0.0,2324.0,45.0,0.0,422.0,-12.0,87.0,162.0
2016-08-16 07:30:00,Occitanie,Donn�es consolid�es,2016-08-16,07:30,3142.0,1.0,2358.0,41.0,12.0,610.0,-13.0,87.0,47.0
2016-08-16 08:00:00,Occitanie,Donn�es consolid�es,2016-08-16,08:00,3279.0,0.0,2434.0,34.0,55.0,834.0,-3.0,87.0,-160.0
2016-08-16 08:30:00,Occitanie,Donn�es consolid�es,2016-08-16,08:30,3525.0,0.0,2312.0,30.0,135.0,939.0,-3.0,89.0,24.0
