,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-03 09:00:00,Occitanie,Donn�es d�finitives,2015-08-03,09:00,3465.0,-4.0,1102.0,23.0,280.0,656.0,0.0,93.0,1315.0
2015-08-03 09:30:00,Occitanie,Donn�es d�finitives,2015-08-03,09:30,3697.0,-4.0,1095.0,16.0,396.0,719.0,0.0,93.0,1383.0
2015-08-03 10:00:00,Occitanie,Donn�es d�finitives,2015-08-03,10:00,3754.0,-4.0,1139.0,13.0,504.0,1149.0,0.0,90.0,864.0
2015-08-03 10:30:00,Occitanie,Donn�es d�finitives,2015-08-03,10:30,3847.0,-4.0,1158.0,9.0,597.0,537.0,-21.0,89.0,1482.0
2015-08-03 11:00:00,Occitanie,Donn�es d�finitives,2015-08-03,11:00,3917.0,-4.0,1169.0,11.0,676.0,539.0,-21.0,89.0,1458.0
2015-08-03 11:30:00,Occitanie,Donn�es d�finitives,2015-08-03,11:30,4061.0,-4.0,1127.0,11.0,747.0,708.0,0.0,87.0,1385.0
2015-08-03 12:00:00,Occitanie,Donn�es d�finitives,2015-08-03,12:00,4128.0,-4.0,1154.0,14.0,803.0,753.0,0.0,90.0,1319.0
2015-08-03 12:30:00,Occitanie,Donn�es d�finitives,2015-08-03,12:30,4272.0,-4.0,1103.0,17.0,843.0,995.0,0.0,90.0,1228.0
2015-08-03 13:00:00,Occitanie,Donn�es d�finitives,2015-08-03,13:00,4367.0,-4.0,1158.0,29.0,881.0,1184.0,0.0,88.0,1031.0
2015-08-03 13:30:00,Occitanie,Donn�es d�finitives,2015-08-03,13:30,4222.0,-4.0,1132.0,33.0,900.0,1146.0,0.0,87.0,930.0
2015-08-03 14:00:00,Occitanie,Donn�es d�finitives,2015-08-03,14:00,4271.0,-4.0,1126.0,34.0,904.0,663.0,0.0,83.0,1466.0
2015-08-03 14:30:00,Occitanie,Donn�es d�finitives,2015-08-03,14:30,4249.0,-4.0,1204.0,42.0,896.0,722.0,0.0,83.0,1306.0
2015-08-03 15:00:00,Occitanie,Donn�es d�finitives,2015-08-03,15:00,4229.0,-4.0,1135.0,52.0,876.0,643.0,0.0,81.0,1446.0
2015-08-03 15:30:00,Occitanie,Donn�es d�finitives,2015-08-03,15:30,4173.0,-3.0,1123.0,62.0,848.0,789.0,0.0,79.0,1275.0
2015-08-03 16:00:00,Occitanie,Donn�es d�finitives,2015-08-03,16:00,4177.0,-5.0,1069.0,66.0,806.0,874.0,0.0,75.0,1293.0
2015-08-03 16:30:00,Occitanie,Donn�es d�finitives,2015-08-03,16:30,4102.0,-4.0,1123.0,73.0,749.0,801.0,0.0,76.0,1285.0
2015-08-03 17:00:00,Occitanie,Donn�es d�finitives,2015-08-03,17:00,4058.0,-4.0,1084.0,80.0,668.0,677.0,0.0,76.0,1478.0
2015-08-03 17:30:00,Occitanie,Donn�es d�finitives,2015-08-03,17:30,4006.0,-4.0,1184.0,93.0,576.0,712.0,0.0,77.0,1369.0
2015-08-03 18:00:00,Occitanie,Donn�es d�finitives,2015-08-03,18:00,4039.0,-5.0,1173.0,99.0,454.0,1141.0,0.0,77.0,1101.0
2015-08-03 18:30:00,Occitanie,Donn�es d�finitives,2015-08-03,18:30,4071.0,-5.0,1191.0,95.0,348.0,1333.0,0.0,80.0,1029.0
2015-08-03 19:00:00,Occitanie,Donn�es d�finitives,2015-08-03,19:00,4172.0,-5.0,1214.0,89.0,239.0,1483.0,0.0,70.0,1082.0
2015-08-03 19:30:00,Occitanie,Donn�es d�finitives,2015-08-03,19:30,4131.0,-4.0,1211.0,96.0,135.0,1510.0,0.0,77.0,1106.0
2015-08-03 20:00:00,Occitanie,Donn�es d�finitives,2015-08-03,20:00,4018.0,-4.0,1216.0,90.0,62.0,1412.0,0.0,80.0,1162.0
2015-08-03 20:30:00,Occitanie,Donn�es d�finitives,2015-08-03,20:30,3858.0,-4.0,1160.0,100.0,19.0,1393.0,0.0,80.0,1112.0
2015-08-03 21:00:00,Occitanie,Donn�es d�finitives,2015-08-03,21:00,3759.0,-4.0,1118.0,115.0,1.0,1149.0,0.0,80.0,1301.0
2015-08-03 21:30:00,Occitanie,Donn�es d�finitives,2015-08-03,21:30,3828.0,-4.0,1141.0,133.0,0.0,1297.0,0.0,76.0,1185.0
2015-08-03 22:00:00,Occitanie,Donn�es d�finitives,2015-08-03,22:00,3786.0,-4.0,1134.0,125.0,0.0,1252.0,0.0,76.0,1203.0
2015-08-03 22:30:00,Occitanie,Donn�es d�finitives,2015-08-03,22:30,3771.0,-5.0,1054.0,110.0,0.0,694.0,0.0,78.0,1840.0
2015-08-03 23:00:00,Occitanie,Donn�es d�finitives,2015-08-03,23:00,4236.0,-5.0,1090.0,167.0,0.0,1129.0,0.0,78.0,1776.0
2015-08-03 23:30:00,Occitanie,Donn�es d�finitives,2015-08-03,23:30,3914.0,-5.0,1046.0,117.0,0.0,690.0,0.0,78.0,1987.0
2015-08-04 00:00:00,Occitanie,Donn�es d�finitives,2015-08-04,00:00,3943.0,-5.0,1035.0,107.0,0.0,634.0,0.0,79.0,2094.0
2015-08-04 00:30:00,Occitanie,Donn�es d�finitives,2015-08-04,00:30,3506.0,-4.0,1057.0,142.0,0.0,490.0,-204.0,83.0,1942.0
2015-08-04 01:00:00,Occitanie,Donn�es d�finitives,2015-08-04,01:00,3172.0,-4.0,1020.0,90.0,0.0,443.0,-616.0,84.0,2154.0
2015-08-04 01:30:00,Occitanie,Donn�es d�finitives,2015-08-04,01:30,3110.0,-4.0,1099.0,85.0,0.0,452.0,-615.0,82.0,2011.0
2015-08-04 02:00:00,Occitanie,Donn�es d�finitives,2015-08-04,02:00,3077.0,-4.0,1025.0,120.0,0.0,454.0,-616.0,82.0,2016.0
2015-08-04 02:30:00,Occitanie,Donn�es d�finitives,2015-08-04,02:30,3019.0,-4.0,1085.0,127.0,0.0,435.0,-615.0,82.0,1910.0
2015-08-04 03:00:00,Occitanie,Donn�es d�finitives,2015-08-04,03:00,2916.0,-4.0,1012.0,281.0,0.0,443.0,-616.0,81.0,1720.0
2015-08-04 03:30:00,Occitanie,Donn�es d�finitives,2015-08-04,03:30,2779.0,-5.0,319.0,303.0,0.0,456.0,-615.0,81.0,2241.0
2015-08-04 04:00:00,Occitanie,Donn�es d�finitives,2015-08-04,04:00,2762.0,-5.0,270.0,312.0,0.0,431.0,-614.0,81.0,2286.0
2015-08-04 04:30:00,Occitanie,Donn�es d�finitives,2015-08-04,04:30,2730.0,-5.0,262.0,276.0,0.0,438.0,-614.0,79.0,2294.0
2015-08-04 05:00:00,Occitanie,Donn�es d�finitives,2015-08-04,05:00,2720.0,-4.0,264.0,177.0,0.0,440.0,-614.0,79.0,2379.0
2015-08-04 05:30:00,Occitanie,Donn�es d�finitives,2015-08-04,05:30,2791.0,-4.0,300.0,137.0,0.0,445.0,-613.0,80.0,2446.0
2015-08-04 06:00:00,Occitanie,Donn�es d�finitives,2015-08-04,06:00,2873.0,-4.0,292.0,133.0,0.0,441.0,-610.0,81.0,2539.0
2015-08-04 06:30:00,Occitanie,Donn�es d�finitives,2015-08-04,06:30,3022.0,-4.0,355.0,165.0,0.0,442.0,-609.0,81.0,2593.0
2015-08-04 07:00:00,Occitanie,Donn�es d�finitives,2015-08-04,07:00,2980.0,-4.0,387.0,269.0,0.0,444.0,-503.0,80.0,2308.0
2015-08-04 07:30:00,Occitanie,Donn�es d�finitives,2015-08-04,07:30,3137.0,-4.0,353.0,315.0,7.0,449.0,-201.0,82.0,2136.0
2015-08-04 08:00:00,Occitanie,Donn�es d�finitives,2015-08-04,08:00,3281.0,-5.0,428.0,317.0,33.0,458.0,-1.0,82.0,1970.0
2015-08-04 08:30:00,Occitanie,Donn�es d�finitives,2015-08-04,08:30,3442.0,-5.0,1024.0,305.0,68.0,464.0,0.0,85.0,1501.0
2015-08-04 09:00:00,Occitanie,Donn�es d�finitives,2015-08-04,09:00,3631.0,-5.0,1194.0,274.0,123.0,493.0,0.0,85.0,1467.0
2015-08-04 09:30:00,Occitanie,Donn�es d�finitives,2015-08-04,09:30,3764.0,-5.0,1184.0,302.0,191.0,561.0,0.0,81.0,1450.0
2015-08-04 10:00:00,Occitanie,Donn�es d�finitives,2015-08-04,10:00,3896.0,-4.0,1251.0,262.0,228.0,1357.0,0.0,81.0,721.0
2015-08-04 10:30:00,Occitanie,Donn�es d�finitives,2015-08-04,10:30,4039.0,-4.0,1252.0,254.0,299.0,1212.0,0.0,83.0,944.0
2015-08-04 11:00:00,Occitanie,Donn�es d�finitives,2015-08-04,11:00,4100.0,-4.0,1253.0,247.0,353.0,1246.0,0.0,83.0,923.0
2015-08-04 11:30:00,Occitanie,Donn�es d�finitives,2015-08-04,11:30,4121.0,-4.0,1252.0,239.0,433.0,1011.0,0.0,82.0,1108.0
2015-08-04 12:00:00,Occitanie,Donn�es d�finitives,2015-08-04,12:00,4179.0,-4.0,1253.0,225.0,486.0,1070.0,0.0,83.0,1065.0
2015-08-04 12:30:00,Occitanie,Donn�es d�finitives,2015-08-04,12:30,4235.0,-4.0,1250.0,186.0,545.0,948.0,0.0,84.0,1226.0
2015-08-04 13:00:00,Occitanie,Donn�es d�finitives,2015-08-04,13:00,4471.0,-4.0,1251.0,168.0,607.0,1144.0,0.0,84.0,1222.0
2015-08-04 13:30:00,Occitanie,Donn�es d�finitives,2015-08-04,13:30,4303.0,-4.0,1251.0,142.0,650.0,888.0,0.0,82.0,1295.0
2015-08-04 14:00:00,Occitanie,Donn�es d�finitives,2015-08-04,14:00,4201.0,-4.0,1250.0,123.0,650.0,770.0,0.0,81.0,1331.0
2015-08-04 14:30:00,Occitanie,Donn�es d�finitives,2015-08-04,14:30,4193.0,-5.0,1250.0,112.0,659.0,776.0,0.0,82.0,1318.0
2015-08-04 15:00:00,Occitanie,Donn�es d�finitives,2015-08-04,15:00,4166.0,-5.0,1250.0,115.0,702.0,778.0,0.0,83.0,1244.0
2015-08-04 15:30:00,Occitanie,Donn�es d�finitives,2015-08-04,15:30,4139.0,-4.0,1250.0,132.0,628.0,759.0,0.0,81.0,1294.0
2015-08-04 16:00:00,Occitanie,Donn�es d�finitives,2015-08-04,16:00,4019.0,-4.0,1248.0,106.0,608.0,779.0,0.0,82.0,1201.0
2015-08-04 16:30:00,Occitanie,Donn�es d�finitives,2015-08-04,16:30,3960.0,-4.0,1249.0,94.0,572.0,708.0,0.0,83.0,1257.0
2015-08-04 17:00:00,Occitanie,Donn�es d�finitives,2015-08-04,17:00,3889.0,-4.0,1079.0,99.0,523.0,698.0,0.0,84.0,1408.0
2015-08-04 17:30:00,Occitanie,Donn�es d�finitives,2015-08-04,17:30,3894.0,-4.0,1163.0,92.0,473.0,746.0,0.0,86.0,1338.0
2015-08-04 18:00:00,Occitanie,Donn�es d�finitives,2015-08-04,18:00,3885.0,-4.0,1133.0,94.0,401.0,727.0,0.0,87.0,1447.0
2015-08-04 18:30:00,Occitanie,Donn�es d�finitives,2015-08-04,18:30,3935.0,-4.0,1131.0,102.0,330.0,955.0,0.0,88.0,1333.0
2015-08-04 19:00:00,Occitanie,Donn�es d�finitives,2015-08-04,19:00,4045.0,-4.0,1050.0,117.0,239.0,1272.0,0.0,88.0,1283.0
2015-08-04 19:30:00,Occitanie,Donn�es d�finitives,2015-08-04,19:30,4030.0,-4.0,415.0,123.0,153.0,1666.0,0.0,89.0,1588.0
2015-08-04 20:00:00,Occitanie,Donn�es d�finitives,2015-08-04,20:00,3932.0,-5.0,414.0,138.0,80.0,1676.0,0.0,89.0,1540.0
2015-08-04 20:30:00,Occitanie,Donn�es d�finitives,2015-08-04,20:30,3777.0,-5.0,417.0,150.0,31.0,1673.0,0.0,90.0,1420.0
2015-08-04 21:00:00,Occitanie,Donn�es d�finitives,2015-08-04,21:00,3633.0,-5.0,417.0,162.0,4.0,1229.0,0.0,89.0,1737.0
2015-08-04 21:30:00,Occitanie,Donn�es d�finitives,2015-08-04,21:30,3740.0,-5.0,374.0,169.0,0.0,1159.0,0.0,91.0,1951.0
2015-08-04 22:00:00,Occitanie,Donn�es d�finitives,2015-08-04,22:00,3770.0,-4.0,372.0,157.0,0.0,1159.0,0.0,91.0,1995.0
2015-08-04 22:30:00,Occitanie,Donn�es d�finitives,2015-08-04,22:30,3853.0,-4.0,636.0,151.0,0.0,1097.0,0.0,90.0,1883.0
2015-08-04 23:00:00,Occitanie,Donn�es d�finitives,2015-08-04,23:00,4238.0,-4.0,1141.0,141.0,0.0,1491.0,0.0,90.0,1380.0
2015-08-04 23:30:00,Occitanie,Donn�es d�finitives,2015-08-04,23:30,3875.0,-4.0,1017.0,130.0,0.0,1213.0,0.0,90.0,1429.0
2015-08-05 00:00:00,Occitanie,Donn�es d�finitives,2015-08-05,00:00,3941.0,-4.0,1043.0,104.0,0.0,1068.0,0.0,89.0,1642.0
2015-08-05 00:30:00,Occitanie,Donn�es d�finitives,2015-08-05,00:30,3600.0,-4.0,1153.0,81.0,0.0,690.0,-7.0,90.0,1597.0
2015-08-05 01:00:00,Occitanie,Donn�es d�finitives,2015-08-05,01:00,3223.0,-4.0,1036.0,65.0,0.0,572.0,-415.0,90.0,1878.0
2015-08-05 01:30:00,Occitanie,Donn�es d�finitives,2015-08-05,01:30,3101.0,-4.0,1129.0,61.0,0.0,575.0,-414.0,87.0,1668.0
2015-08-05 02:00:00,Occitanie,Donn�es d�finitives,2015-08-05,02:00,3038.0,-4.0,1096.0,54.0,0.0,512.0,-621.0,83.0,1917.0
2015-08-05 02:30:00,Occitanie,Donn�es d�finitives,2015-08-05,02:30,3036.0,-4.0,1096.0,51.0,0.0,508.0,-621.0,91.0,1916.0
2015-08-05 03:00:00,Occitanie,Donn�es d�finitives,2015-08-05,03:00,2912.0,-4.0,1045.0,37.0,0.0,497.0,-621.0,89.0,1869.0
2015-08-05 03:30:00,Occitanie,Donn�es d�finitives,2015-08-05,03:30,2836.0,-4.0,1158.0,33.0,0.0,556.0,-620.0,89.0,1624.0
2015-08-05 04:00:00,Occitanie,Donn�es d�finitives,2015-08-05,04:00,2750.0,-4.0,1067.0,34.0,0.0,438.0,-620.0,92.0,1743.0
2015-08-05 04:30:00,Occitanie,Donn�es d�finitives,2015-08-05,04:30,2721.0,-5.0,1119.0,51.0,0.0,432.0,-620.0,92.0,1653.0
2015-08-05 05:00:00,Occitanie,Donn�es d�finitives,2015-08-05,05:00,2732.0,-4.0,1090.0,67.0,0.0,394.0,-619.0,92.0,1712.0
2015-08-05 05:30:00,Occitanie,Donn�es d�finitives,2015-08-05,05:30,2752.0,-5.0,1058.0,82.0,0.0,396.0,-618.0,91.0,1749.0
2015-08-05 06:00:00,Occitanie,Donn�es d�finitives,2015-08-05,06:00,2823.0,-4.0,1061.0,94.0,0.0,408.0,-618.0,90.0,1791.0
2015-08-05 06:30:00,Occitanie,Donn�es d�finitives,2015-08-05,06:30,2956.0,-5.0,1123.0,103.0,0.0,409.0,-616.0,92.0,1849.0
2015-08-05 07:00:00,Occitanie,Donn�es d�finitives,2015-08-05,07:00,2966.0,-5.0,1092.0,112.0,1.0,434.0,-11.0,90.0,1252.0
2015-08-05 07:30:00,Occitanie,Donn�es d�finitives,2015-08-05,07:30,3078.0,-4.0,1135.0,104.0,25.0,473.0,-11.0,90.0,1265.0
2015-08-05 08:00:00,Occitanie,Donn�es d�finitives,2015-08-05,08:00,3210.0,-5.0,1190.0,107.0,77.0,461.0,-11.0,88.0,1303.0
2015-08-05 08:30:00,Occitanie,Donn�es d�finitives,2015-08-05,08:30,3496.0,-5.0,1142.0,98.0,162.0,503.0,-11.0,90.0,1518.0
2015-08-05 09:00:00,Occitanie,Donn�es d�finitives,2015-08-05,09:00,3668.0,-5.0,1144.0,78.0,267.0,719.0,0.0,89.0,1376.0
2015-08-05 09:30:00,Occitanie,Donn�es d�finitives,2015-08-05,09:30,3831.0,-5.0,1103.0,69.0,382.0,673.0,0.0,88.0,1520.0
2015-08-05 10:00:00,Occitanie,Donn�es d�finitives,2015-08-05,10:00,3956.0,-5.0,1183.0,66.0,490.0,737.0,0.0,88.0,1396.0
2015-08-05 10:30:00,Occitanie,Donn�es d�finitives,2015-08-05,10:30,4068.0,-5.0,1132.0,64.0,583.0,720.0,0.0,88.0,1486.0
2015-08-05 11:00:00,Occitanie,Donn�es d�finitives,2015-08-05,11:00,4174.0,-5.0,1140.0,68.0,666.0,736.0,0.0,86.0,1482.0
2015-08-05 11:30:00,Occitanie,Donn�es d�finitives,2015-08-05,11:30,4296.0,-4.0,1124.0,72.0,735.0,759.0,0.0,85.0,1525.0
2015-08-05 12:00:00,Occitanie,Donn�es d�finitives,2015-08-05,12:00,4362.0,-4.0,1138.0,65.0,791.0,789.0,0.0,84.0,1500.0
2015-08-05 12:30:00,Occitanie,Donn�es d�finitives,2015-08-05,12:30,4430.0,-4.0,1090.0,72.0,824.0,814.0,0.0,86.0,1548.0
2015-08-05 13:00:00,Occitanie,Donn�es d�finitives,2015-08-05,13:00,4596.0,-4.0,1077.0,79.0,847.0,1174.0,0.0,86.0,1338.0
2015-08-05 13:30:00,Occitanie,Donn�es d�finitives,2015-08-05,13:30,4487.0,-4.0,1075.0,92.0,880.0,1101.0,0.0,82.0,1260.0
2015-08-05 14:00:00,Occitanie,Donn�es d�finitives,2015-08-05,14:00,4491.0,-4.0,1075.0,102.0,890.0,1093.0,0.0,80.0,1255.0
2015-08-05 14:30:00,Occitanie,Donn�es d�finitives,2015-08-05,14:30,4486.0,-4.0,1142.0,112.0,883.0,1144.0,0.0,81.0,1129.0
2015-08-05 15:00:00,Occitanie,Donn�es d�finitives,2015-08-05,15:00,4457.0,-4.0,1090.0,119.0,864.0,1047.0,0.0,81.0,1260.0
2015-08-05 15:30:00,Occitanie,Donn�es d�finitives,2015-08-05,15:30,4450.0,-4.0,1043.0,117.0,820.0,1165.0,0.0,81.0,1229.0
2015-08-05 16:00:00,Occitanie,Donn�es d�finitives,2015-08-05,16:00,4357.0,-4.0,1037.0,116.0,793.0,1154.0,0.0,80.0,1180.0
2015-08-05 16:30:00,Occitanie,Donn�es d�finitives,2015-08-05,16:30,4239.0,-5.0,1074.0,120.0,734.0,1028.0,0.0,81.0,1207.0
2015-08-05 17:00:00,Occitanie,Donn�es d�finitives,2015-08-05,17:00,4256.0,-4.0,1017.0,125.0,647.0,957.0,0.0,82.0,1432.0
2015-08-05 17:30:00,Occitanie,Donn�es d�finitives,2015-08-05,17:30,4295.0,-4.0,1057.0,122.0,574.0,1033.0,0.0,83.0,1429.0
2015-08-05 18:00:00,Occitanie,Donn�es d�finitives,2015-08-05,18:00,4217.0,-4.0,1103.0,131.0,486.0,1071.0,0.0,85.0,1346.0
2015-08-05 18:30:00,Occitanie,Donn�es d�finitives,2015-08-05,18:30,4193.0,-5.0,1106.0,129.0,386.0,1123.0,0.0,85.0,1370.0
2015-08-05 19:00:00,Occitanie,Donn�es d�finitives,2015-08-05,19:00,4471.0,-5.0,1214.0,117.0,261.0,1403.0,0.0,87.0,1393.0
2015-08-05 19:30:00,Occitanie,Donn�es d�finitives,2015-08-05,19:30,4377.0,-4.0,1215.0,111.0,164.0,1760.0,0.0,87.0,1044.0
2015-08-05 20:00:00,Occitanie,Donn�es d�finitives,2015-08-05,20:00,4240.0,-4.0,1217.0,108.0,89.0,1647.0,0.0,89.0,1094.0
2015-08-05 20:30:00,Occitanie,Donn�es d�finitives,2015-08-05,20:30,3995.0,-4.0,1071.0,103.0,33.0,1328.0,0.0,89.0,1376.0
2015-08-05 21:00:00,Occitanie,Donn�es d�finitives,2015-08-05,21:00,3882.0,-4.0,1071.0,106.0,5.0,825.0,0.0,87.0,1792.0
2015-08-05 21:30:00,Occitanie,Donn�es d�finitives,2015-08-05,21:30,3936.0,-4.0,1137.0,115.0,0.0,871.0,0.0,88.0,1729.0
2015-08-05 22:00:00,Occitanie,Donn�es d�finitives,2015-08-05,22:00,3952.0,-4.0,1132.0,104.0,0.0,906.0,0.0,88.0,1727.0
2015-08-05 22:30:00,Occitanie,Donn�es d�finitives,2015-08-05,22:30,3946.0,-4.0,1034.0,98.0,0.0,759.0,0.0,89.0,1970.0
2015-08-05 23:00:00,Occitanie,Donn�es d�finitives,2015-08-05,23:00,4541.0,-4.0,1134.0,86.0,0.0,1304.0,0.0,89.0,1933.0
2015-08-05 23:30:00,Occitanie,Donn�es d�finitives,2015-08-05,23:30,4083.0,-4.0,1067.0,51.0,0.0,1111.0,0.0,89.0,1769.0
2015-08-06 00:00:00,Occitanie,Donn�es d�finitives,2015-08-06,00:00,4123.0,-5.0,1016.0,40.0,0.0,1067.0,0.0,91.0,1913.0
2015-08-06 00:30:00,Occitanie,Donn�es d�finitives,2015-08-06,00:30,3722.0,-5.0,1046.0,30.0,0.0,540.0,0.0,85.0,2024.0
2015-08-06 01:00:00,Occitanie,Donn�es d�finitives,2015-08-06,01:00,3327.0,-4.0,1004.0,25.0,0.0,521.0,-474.0,88.0,2167.0
2015-08-06 01:30:00,Occitanie,Donn�es d�finitives,2015-08-06,01:30,3239.0,-4.0,1078.0,23.0,0.0,494.0,-627.0,86.0,2190.0
2015-08-06 02:00:00,Occitanie,Donn�es d�finitives,2015-08-06,02:00,3160.0,-4.0,1023.0,25.0,0.0,478.0,-627.0,82.0,2183.0
2015-08-06 02:30:00,Occitanie,Donn�es d�finitives,2015-08-06,02:30,3113.0,-4.0,1094.0,30.0,0.0,478.0,-626.0,84.0,2058.0
2015-08-06 03:00:00,Occitanie,Donn�es d�finitives,2015-08-06,03:00,3110.0,-4.0,1028.0,24.0,0.0,476.0,-626.0,85.0,2128.0
2015-08-06 03:30:00,Occitanie,Donn�es d�finitives,2015-08-06,03:30,2867.0,-4.0,1138.0,21.0,0.0,502.0,-417.0,85.0,1542.0
2015-08-06 04:00:00,Occitanie,Donn�es d�finitives,2015-08-06,04:00,2942.0,-4.0,1056.0,22.0,0.0,493.0,-417.0,83.0,1708.0
2015-08-06 04:30:00,Occitanie,Donn�es d�finitives,2015-08-06,04:30,2773.0,-4.0,1125.0,27.0,0.0,515.0,-622.0,83.0,1649.0
2015-08-06 05:00:00,Occitanie,Donn�es d�finitives,2015-08-06,05:00,2761.0,-5.0,1120.0,24.0,0.0,515.0,-625.0,84.0,1647.0
2015-08-06 05:30:00,Occitanie,Donn�es d�finitives,2015-08-06,05:30,2850.0,-5.0,1118.0,29.0,0.0,554.0,-624.0,84.0,1694.0
2015-08-06 06:00:00,Occitanie,Donn�es d�finitives,2015-08-06,06:00,2968.0,-5.0,1125.0,26.0,0.0,592.0,-543.0,85.0,1688.0
2015-08-06 06:30:00,Occitanie,Donn�es d�finitives,2015-08-06,06:30,3034.0,-5.0,1097.0,30.0,0.0,574.0,-415.0,86.0,1668.0
2015-08-06 07:00:00,Occitanie,Donn�es d�finitives,2015-08-06,07:00,3202.0,-5.0,1055.0,23.0,1.0,691.0,-415.0,86.0,1766.0
2015-08-06 07:30:00,Occitanie,Donn�es d�finitives,2015-08-06,07:30,3395.0,-5.0,1042.0,31.0,21.0,715.0,-415.0,87.0,1920.0
2015-08-06 08:00:00,Occitanie,Donn�es d�finitives,2015-08-06,08:00,3504.0,-4.0,1094.0,43.0,64.0,651.0,-415.0,87.0,1985.0
2015-08-06 08:30:00,Occitanie,Donn�es d�finitives,2015-08-06,08:30,3721.0,-4.0,1111.0,47.0,125.0,687.0,-307.0,85.0,1976.0
2015-08-06 09:00:00,Occitanie,Donn�es d�finitives,2015-08-06,09:00,4015.0,-4.0,1167.0,52.0,197.0,684.0,0.0,86.0,1834.0
2015-08-06 09:30:00,Occitanie,Donn�es d�finitives,2015-08-06,09:30,4172.0,-4.0,1201.0,60.0,268.0,1356.0,0.0,86.0,1205.0
2015-08-06 10:00:00,Occitanie,Donn�es d�finitives,2015-08-06,10:00,4086.0,-5.0,1248.0,65.0,348.0,1252.0,0.0,88.0,1089.0
2015-08-06 10:30:00,Occitanie,Donn�es d�finitives,2015-08-06,10:30,4129.0,-5.0,1251.0,68.0,427.0,1302.0,0.0,90.0,996.0
2015-08-06 11:00:00,Occitanie,Donn�es d�finitives,2015-08-06,11:00,4262.0,-4.0,1253.0,73.0,499.0,1416.0,0.0,91.0,935.0
2015-08-06 11:30:00,Occitanie,Donn�es d�finitives,2015-08-06,11:30,4300.0,-4.0,1252.0,79.0,576.0,774.0,0.0,84.0,1540.0
2015-08-06 12:00:00,Occitanie,Donn�es d�finitives,2015-08-06,12:00,4381.0,-4.0,1252.0,82.0,651.0,653.0,0.0,84.0,1664.0
2015-08-06 12:30:00,Occitanie,Donn�es d�finitives,2015-08-06,12:30,4427.0,-4.0,522.0,103.0,717.0,582.0,0.0,83.0,2424.0
2015-08-06 13:00:00,Occitanie,Donn�es d�finitives,2015-08-06,13:00,4621.0,-5.0,369.0,120.0,767.0,972.0,0.0,83.0,2315.0
2015-08-06 13:30:00,Occitanie,Donn�es d�finitives,2015-08-06,13:30,4463.0,-5.0,332.0,132.0,794.0,983.0,0.0,88.0,2138.0
2015-08-06 14:00:00,Occitanie,Donn�es d�finitives,2015-08-06,14:00,4484.0,-4.0,288.0,141.0,823.0,876.0,0.0,85.0,2275.0
2015-08-06 14:30:00,Occitanie,Donn�es d�finitives,2015-08-06,14:30,4566.0,-4.0,426.0,138.0,816.0,997.0,0.0,84.0,2109.0
2015-08-06 15:00:00,Occitanie,Donn�es d�finitives,2015-08-06,15:00,4449.0,-4.0,342.0,137.0,829.0,925.0,0.0,85.0,2135.0
2015-08-06 15:30:00,Occitanie,Donn�es d�finitives,2015-08-06,15:30,4408.0,-4.0,430.0,129.0,815.0,982.0,0.0,86.0,1970.0
2015-08-06 16:00:00,Occitanie,Donn�es d�finitives,2015-08-06,16:00,4307.0,-4.0,407.0,127.0,773.0,977.0,0.0,88.0,1940.0
2015-08-06 16:30:00,Occitanie,Donn�es d�finitives,2015-08-06,16:30,4235.0,-5.0,283.0,122.0,729.0,827.0,0.0,85.0,2194.0
2015-08-06 17:00:00,Occitanie,Donn�es d�finitives,2015-08-06,17:00,4251.0,-5.0,317.0,113.0,662.0,809.0,0.0,86.0,2269.0
2015-08-06 17:30:00,Occitanie,Donn�es d�finitives,2015-08-06,17:30,4143.0,-4.0,420.0,105.0,584.0,872.0,0.0,87.0,2080.0
2015-08-06 18:00:00,Occitanie,Donn�es d�finitives,2015-08-06,18:00,4330.0,-4.0,432.0,102.0,494.0,1032.0,0.0,85.0,2189.0
2015-08-06 18:30:00,Occitanie,Donn�es d�finitives,2015-08-06,18:30,4260.0,-4.0,1114.0,98.0,388.0,1104.0,0.0,82.0,1478.0
2015-08-06 19:00:00,Occitanie,Donn�es d�finitives,2015-08-06,19:00,4352.0,-4.0,1177.0,102.0,278.0,1292.0,0.0,82.0,1425.0
2015-08-06 19:30:00,Occitanie,Donn�es d�finitives,2015-08-06,19:30,4317.0,-4.0,1138.0,102.0,168.0,1335.0,0.0,83.0,1494.0
2015-08-06 20:00:00,Occitanie,Donn�es d�finitives,2015-08-06,20:00,4229.0,-4.0,1162.0,87.0,80.0,1373.0,0.0,84.0,1447.0
2015-08-06 20:30:00,Occitanie,Donn�es d�finitives,2015-08-06,20:30,4066.0,-5.0,1127.0,77.0,28.0,1298.0,0.0,84.0,1457.0
2015-08-06 21:00:00,Occitanie,Donn�es d�finitives,2015-08-06,21:00,3934.0,-5.0,1080.0,79.0,2.0,1121.0,0.0,86.0,1570.0
2015-08-06 21:30:00,Occitanie,Donn�es d�finitives,2015-08-06,21:30,4033.0,-4.0,1097.0,77.0,0.0,933.0,0.0,91.0,1840.0
2015-08-06 22:00:00,Occitanie,Donn�es d�finitives,2015-08-06,22:00,4017.0,-4.0,1091.0,86.0,0.0,966.0,0.0,90.0,1788.0
