,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-21 17:45:00,Occitanie,Donn�es temps r�el,2017-06-21,17:45,4853,-,2420,53,563.0,1639,0,70,108
2017-06-21 18:00:00,Occitanie,Donn�es temps r�el,2017-06-21,18:00,4812,-,2418,52,514.0,1708,0,70,50
2017-06-21 18:15:00,Occitanie,Donn�es temps r�el,2017-06-21,18:15,4804,-,2418,51,477.0,1641,0,70,147
2017-06-21 18:30:00,Occitanie,Donn�es temps r�el,2017-06-21,18:30,4804,-,2419,55,427.0,1675,0,70,157
2017-06-21 18:45:00,Occitanie,Donn�es temps r�el,2017-06-21,18:45,4753,-,2420,53,354.0,1700,0,70,156
2017-06-21 19:00:00,Occitanie,Donn�es temps r�el,2017-06-21,19:00,4786,-,2417,50,298.0,1746,0,70,206
2017-06-21 19:15:00,Occitanie,Donn�es temps r�el,2017-06-21,19:15,4683,-,2416,45,249.0,1701,0,70,203
2017-06-21 19:30:00,Occitanie,Donn�es temps r�el,2017-06-21,19:30,4660,-,2414,48,208.0,1703,0,71,217
2017-06-21 19:45:00,Occitanie,Donn�es temps r�el,2017-06-21,19:45,4601,-,2417,47,165.0,1681,0,70,221
2017-06-21 20:00:00,Occitanie,Donn�es temps r�el,2017-06-21,20:00,4568,-,2416,45,124.0,1658,0,70,255
2017-06-21 20:15:00,Occitanie,Donn�es temps r�el,2017-06-21,20:15,4458,-,2413,46,100.0,1693,0,70,135
2017-06-21 20:30:00,Occitanie,Donn�es temps r�el,2017-06-21,20:30,4509,-,2418,51,78.0,1511,0,70,381
2017-06-21 20:45:00,Occitanie,Donn�es temps r�el,2017-06-21,20:45,4496,-,2419,45,58.0,1445,0,70,459
2017-06-21 21:00:00,Occitanie,Donn�es temps r�el,2017-06-21,21:00,4400,-,2415,44,38.0,1419,0,70,415
2017-06-21 21:15:00,Occitanie,Donn�es temps r�el,2017-06-21,21:15,4447,-,2412,44,31.0,1418,0,70,472
2017-06-21 21:30:00,Occitanie,Donn�es temps r�el,2017-06-21,21:30,4408,-,2422,43,24.0,1398,0,70,452
2017-06-21 21:45:00,Occitanie,Donn�es temps r�el,2017-06-21,21:45,4386,-,2417,43,21.0,1290,0,70,545
2017-06-21 22:00:00,Occitanie,Donn�es temps r�el,2017-06-21,22:00,4419,-,2419,45,16.0,1252,0,70,617
2017-06-21 22:15:00,Occitanie,Donn�es temps r�el,2017-06-21,22:15,4466,-,2413,46,15.0,1166,0,70,756
2017-06-21 22:30:00,Occitanie,Donn�es temps r�el,2017-06-21,22:30,4613,-,2420,47,16.0,1336,0,70,724
2017-06-21 22:45:00,Occitanie,Donn�es temps r�el,2017-06-21,22:45,5102,-,2414,48,0.0,1479,0,70,1076
2017-06-21 23:00:00,Occitanie,Donn�es temps r�el,2017-06-21,23:00,4970,-,2418,52,0.0,1427,0,70,987
2017-06-21 23:15:00,Occitanie,Donn�es temps r�el,2017-06-21,23:15,4830,-,2417,51,0.0,1317,0,70,961
2017-06-21 23:30:00,Occitanie,Donn�es temps r�el,2017-06-21,23:30,4819,-,2422,48,0.0,1257,0,70,1005
2017-06-21 23:45:00,Occitanie,Donn�es temps r�el,2017-06-21,23:45,4886,-,2419,49,0.0,1266,0,70,1066
2017-06-22 00:00:00,Occitanie,Donn�es temps r�el,2017-06-22,00:00,4662,-,2419,50,0.0,1235,0,70,872
2017-06-22 00:15:00,Occitanie,Donn�es temps r�el,2017-06-22,00:15,4487,-,2421,50,0.0,1304,-61,70,688
2017-06-22 00:30:00,Occitanie,Donn�es temps r�el,2017-06-22,00:30,4241,-,2422,49,0.0,1269,-61,70,477
2017-06-22 00:45:00,Occitanie,Donn�es temps r�el,2017-06-22,00:45,4104,-,2419,47,0.0,604,-61,70,1010
2017-06-22 01:00:00,Occitanie,Donn�es temps r�el,2017-06-22,01:00,4012,-,2438,48,0.0,592,-61,70,910
2017-06-22 01:15:00,Occitanie,Donn�es temps r�el,2017-06-22,01:15,4032,-,2434,48,0.0,570,-61,70,957
2017-06-22 01:30:00,Occitanie,Donn�es temps r�el,2017-06-22,01:30,3970,-,2432,48,0.0,563,-61,70,903
2017-06-22 01:45:00,Occitanie,Donn�es temps r�el,2017-06-22,01:45,3982,-,2435,47,0.0,537,-61,70,939
2017-06-22 02:00:00,Occitanie,Donn�es temps r�el,2017-06-22,02:00,3917,-,2433,48,0.0,548,-275,70,1078
2017-06-22 02:15:00,Occitanie,Donn�es temps r�el,2017-06-22,02:15,3976,-,2430,47,0.0,539,-274,70,1149
2017-06-22 02:30:00,Occitanie,Donn�es temps r�el,2017-06-22,02:30,3914,-,2437,47,0.0,529,-276,70,1092
2017-06-22 02:45:00,Occitanie,Donn�es temps r�el,2017-06-22,02:45,3826,-,2432,47,0.0,499,-275,70,1037
2017-06-22 03:00:00,Occitanie,Donn�es temps r�el,2017-06-22,03:00,3799,-,2435,47,0.0,495,-274,70,1011
2017-06-22 03:15:00,Occitanie,Donn�es temps r�el,2017-06-22,03:15,3784,-,2435,46,0.0,491,-276,71,1002
2017-06-22 03:30:00,Occitanie,Donn�es temps r�el,2017-06-22,03:30,3799,-,2445,44,0.0,482,-276,70,1018
2017-06-22 03:45:00,Occitanie,Donn�es temps r�el,2017-06-22,03:45,3737,-,2433,45,0.0,488,-276,70,961
2017-06-22 04:00:00,Occitanie,Donn�es temps r�el,2017-06-22,04:00,3693,-,2440,46,0.0,478,-488,70,1133
2017-06-22 04:15:00,Occitanie,Donn�es temps r�el,2017-06-22,04:15,3665,-,2439,46,0.0,482,-702,70,1315
2017-06-22 04:30:00,Occitanie,Donn�es temps r�el,2017-06-22,04:30,3629,-,2442,45,0.0,466,-701,70,1291
2017-06-22 04:45:00,Occitanie,Donn�es temps r�el,2017-06-22,04:45,3611,-,2443,46,0.0,462,-701,70,1277
2017-06-22 05:00:00,Occitanie,Donn�es temps r�el,2017-06-22,05:00,3666,-,2446,44,0.0,532,-699,70,1258
2017-06-22 05:15:00,Occitanie,Donn�es temps r�el,2017-06-22,05:15,3653,-,2443,43,0.0,534,-701,70,1249
2017-06-22 05:30:00,Occitanie,Donn�es temps r�el,2017-06-22,05:30,3712,-,2453,43,0.0,532,-702,70,1301
2017-06-22 05:45:00,Occitanie,Donn�es temps r�el,2017-06-22,05:45,3716,-,2455,43,0.0,541,-702,70,1294
2017-06-22 06:00:00,Occitanie,Donn�es temps r�el,2017-06-22,06:00,3743,-,2456,45,16.0,579,-699,70,1276
2017-06-22 06:15:00,Occitanie,Donn�es temps r�el,2017-06-22,06:15,3756,-,2456,46,24.0,626,-674,70,1208
2017-06-22 06:30:00,Occitanie,Donn�es temps r�el,2017-06-22,06:30,3797,-,2450,47,34.0,579,-677,70,1293
2017-06-22 06:45:00,Occitanie,Donn�es temps r�el,2017-06-22,06:45,3893,-,2448,47,42.0,581,-36,70,741
2017-06-22 07:00:00,Occitanie,Donn�es temps r�el,2017-06-22,07:00,4006,-,2452,48,52.0,581,-36,70,839
2017-06-22 07:15:00,Occitanie,Donn�es temps r�el,2017-06-22,07:15,4043,-,2454,48,74.0,602,-36,70,830
2017-06-22 07:30:00,Occitanie,Donn�es temps r�el,2017-06-22,07:30,4127,-,2458,46,98.0,627,-36,70,864
2017-06-22 07:45:00,Occitanie,Donn�es temps r�el,2017-06-22,07:45,4150,-,2454,46,128.0,664,-36,70,823
2017-06-22 08:00:00,Occitanie,Donn�es temps r�el,2017-06-22,08:00,4222,-,2450,46,158.0,668,-36,70,867
2017-06-22 08:15:00,Occitanie,Donn�es temps r�el,2017-06-22,08:15,4280,-,2457,45,205.0,1075,-36,70,465
2017-06-22 08:30:00,Occitanie,Donn�es temps r�el,2017-06-22,08:30,4427,-,2457,45,255.0,1122,-36,70,513
2017-06-22 08:45:00,Occitanie,Donn�es temps r�el,2017-06-22,08:45,4431,-,2456,45,296.0,1291,-36,70,309
2017-06-22 09:00:00,Occitanie,Donn�es temps r�el,2017-06-22,09:00,4602,-,2437,44,344.0,1367,-36,70,376
2017-06-22 09:15:00,Occitanie,Donn�es temps r�el,2017-06-22,09:15,4632,-,2441,43,394.0,1361,-36,70,359
2017-06-22 09:30:00,Occitanie,Donn�es temps r�el,2017-06-22,09:30,4671,-,2442,43,442.0,1368,-36,70,342
2017-06-22 09:45:00,Occitanie,Donn�es temps r�el,2017-06-22,09:45,4692,-,2440,43,467.0,1394,-36,70,313
2017-06-22 10:00:00,Occitanie,Donn�es temps r�el,2017-06-22,10:00,4719,-,2436,43,516.0,1403,-36,70,287
2017-06-22 10:15:00,Occitanie,Donn�es temps r�el,2017-06-22,10:15,4754,-,2437,42,562.0,1415,0,70,228
2017-06-22 10:30:00,Occitanie,Donn�es temps r�el,2017-06-22,10:30,4725,-,2411,43,603.0,1431,0,70,167
2017-06-22 10:45:00,Occitanie,Donn�es temps r�el,2017-06-22,10:45,4856,-,2412,43,669.0,1442,0,70,221
2017-06-22 11:00:00,Occitanie,Donn�es temps r�el,2017-06-22,11:00,4890,-,2400,42,708.0,1429,0,70,240
2017-06-22 11:15:00,Occitanie,Donn�es temps r�el,2017-06-22,11:15,4858,-,2403,43,747.0,1417,0,70,178
2017-06-22 11:30:00,Occitanie,Donn�es temps r�el,2017-06-22,11:30,4947,-,2424,43,775.0,1384,0,70,251
2017-06-22 11:45:00,Occitanie,Donn�es temps r�el,2017-06-22,11:45,4940,-,2324,43,832.0,1397,0,70,275
2017-06-22 12:00:00,Occitanie,Donn�es temps r�el,2017-06-22,12:00,5023,-,2300,42,861.0,1395,0,70,355
2017-06-22 12:15:00,Occitanie,Donn�es temps r�el,2017-06-22,12:15,5022,-,2316,42,887.0,1318,0,70,390
2017-06-22 12:30:00,Occitanie,Donn�es temps r�el,2017-06-22,12:30,5066,-,2295,43,900.0,1302,0,70,455
2017-06-22 12:45:00,Occitanie,Donn�es temps r�el,2017-06-22,12:45,5295,-,2306,43,1004.0,1318,0,70,554
2017-06-22 13:00:00,Occitanie,Donn�es temps r�el,2017-06-22,13:00,5178,-,2293,49,1011.0,1281,0,70,474
2017-06-22 13:15:00,Occitanie,Donn�es temps r�el,2017-06-22,13:15,5208,-,2308,54,1014.0,1266,0,70,497
2017-06-22 13:30:00,Occitanie,Donn�es temps r�el,2017-06-22,13:30,5152,-,2303,53,1009.0,1234,0,70,483
2017-06-22 13:45:00,Occitanie,Donn�es temps r�el,2017-06-22,13:45,5224,-,2313,65,1059.0,1090,0,70,627
2017-06-22 14:00:00,Occitanie,Donn�es temps r�el,2017-06-22,14:00,5242,-,2323,47,1059.0,1094,0,70,649
2017-06-22 14:15:00,Occitanie,Donn�es temps r�el,2017-06-22,14:15,5281,-,2357,46,1047.0,1071,0,70,690
2017-06-22 14:30:00,Occitanie,Donn�es temps r�el,2017-06-22,14:30,5274,-,2366,45,1018.0,684,0,70,1091
2017-06-22 14:45:00,Occitanie,Donn�es temps r�el,2017-06-22,14:45,5283,-,2356,49,1011.0,668,0,70,1128
2017-06-22 15:00:00,Occitanie,Donn�es temps r�el,2017-06-22,15:00,5318,-,2368,49,980.0,675,0,70,1176
2017-06-22 15:15:00,Occitanie,Donn�es temps r�el,2017-06-22,15:15,5355,-,2404,46,937.0,672,0,70,1226
2017-06-22 15:30:00,Occitanie,Donn�es temps r�el,2017-06-22,15:30,5321,-,2377,52,923.0,663,0,70,1235
2017-06-22 15:45:00,Occitanie,Donn�es temps r�el,2017-06-22,15:45,5199,-,2405,49,818.0,655,0,70,1203
2017-06-22 16:00:00,Occitanie,Donn�es temps r�el,2017-06-22,16:00,5230,-,2378,52,776.0,804,0,70,1151
2017-06-22 16:15:00,Occitanie,Donn�es temps r�el,2017-06-22,16:15,5078,-,2380,49,763.0,807,0,70,1009
2017-06-22 16:30:00,Occitanie,Donn�es temps r�el,2017-06-22,16:30,5063,-,2389,47,751.0,836,0,71,968
2017-06-22 16:45:00,Occitanie,Donn�es temps r�el,2017-06-22,16:45,4968,-,2374,53,638.0,826,0,70,1006
2017-06-22 17:00:00,Occitanie,Donn�es temps r�el,2017-06-22,17:00,5004,-,2363,54,625.0,797,0,70,1095
2017-06-22 17:15:00,Occitanie,Donn�es temps r�el,2017-06-22,17:15,4967,-,2411,52,585.0,789,0,70,1060
2017-06-22 17:30:00,Occitanie,Donn�es temps r�el,2017-06-22,17:30,4964,-,2415,53,542.0,805,0,70,1079
2017-06-22 17:45:00,Occitanie,Donn�es temps r�el,2017-06-22,17:45,4980,-,2411,51,527.0,814,0,70,1107
2017-06-22 18:00:00,Occitanie,Donn�es temps r�el,2017-06-22,18:00,5016,-,2409,53,472.0,831,0,70,1181
2017-06-22 18:15:00,Occitanie,Donn�es temps r�el,2017-06-22,18:15,4968,-,2413,53,429.0,846,0,70,1156
2017-06-22 18:30:00,Occitanie,Donn�es temps r�el,2017-06-22,18:30,5034,-,2417,55,379.0,983,0,70,1131
2017-06-22 18:45:00,Occitanie,Donn�es temps r�el,2017-06-22,18:45,5059,-,2411,48,354.0,1287,0,70,889
2017-06-22 19:00:00,Occitanie,Donn�es temps r�el,2017-06-22,19:00,5079,-,2410,46,299.0,1261,0,70,992
2017-06-22 19:15:00,Occitanie,Donn�es temps r�el,2017-06-22,19:15,5030,-,2412,45,255.0,1346,0,70,902
2017-06-22 19:30:00,Occitanie,Donn�es temps r�el,2017-06-22,19:30,5023,-,2411,47,210.0,1401,0,70,883
2017-06-22 19:45:00,Occitanie,Donn�es temps r�el,2017-06-22,19:45,4991,-,2412,48,185.0,1327,0,70,949
2017-06-22 20:00:00,Occitanie,Donn�es temps r�el,2017-06-22,20:00,4911,-,2416,46,140.0,1319,0,70,920
2017-06-22 20:15:00,Occitanie,Donn�es temps r�el,2017-06-22,20:15,4812,-,2407,47,112.0,932,0,70,1244
2017-06-22 20:30:00,Occitanie,Donn�es temps r�el,2017-06-22,20:30,4755,-,2388,45,86.0,945,0,70,1221
2017-06-22 20:45:00,Occitanie,Donn�es temps r�el,2017-06-22,20:45,4640,-,2396,45,55.0,751,0,70,1323
2017-06-22 21:00:00,Occitanie,Donn�es temps r�el,2017-06-22,21:00,4627,-,2396,48,36.0,732,0,70,1345
2017-06-22 21:15:00,Occitanie,Donn�es temps r�el,2017-06-22,21:15,4632,-,2404,49,31.0,738,0,70,1340
2017-06-22 21:30:00,Occitanie,Donn�es temps r�el,2017-06-22,21:30,4583,-,2410,49,25.0,719,0,70,1310
2017-06-22 21:45:00,Occitanie,Donn�es temps r�el,2017-06-22,21:45,4588,-,2418,50,22.0,890,0,70,1139
2017-06-22 22:00:00,Occitanie,Donn�es temps r�el,2017-06-22,22:00,4622,-,2424,50,18.0,879,0,70,1181
2017-06-22 22:15:00,Occitanie,Donn�es temps r�el,2017-06-22,22:15,4636,-,2426,48,15.0,707,0,70,1369
2017-06-22 22:30:00,Occitanie,Donn�es temps r�el,2017-06-22,22:30,4763,-,2443,45,15.0,789,0,70,1400
2017-06-22 22:45:00,Occitanie,Donn�es temps r�el,2017-06-22,22:45,5205,-,2429,46,0.0,1409,0,70,1235
2017-06-22 23:00:00,Occitanie,Donn�es temps r�el,2017-06-22,23:00,5039,-,2447,46,0.0,1371,0,70,1090
2017-06-22 23:15:00,Occitanie,Donn�es temps r�el,2017-06-22,23:15,4899,-,2443,51,0.0,1009,0,70,1309
2017-06-22 23:30:00,Occitanie,Donn�es temps r�el,2017-06-22,23:30,4803,-,2436,53,0.0,1010,0,70,1217
2017-06-22 23:45:00,Occitanie,Donn�es temps r�el,2017-06-22,23:45,4886,-,2437,60,0.0,662,-36,70,1677
2017-06-23 00:00:00,Occitanie,Donn�es temps r�el,2017-06-23,00:00,4659,-,2437,65,0.0,658,-36,70,1448
2017-06-23 00:15:00,Occitanie,Donn�es temps r�el,2017-06-23,00:15,4480,-,2439,66,0.0,609,-36,70,1316
2017-06-23 00:30:00,Occitanie,Donn�es temps r�el,2017-06-23,00:30,4235,-,2447,72,0.0,640,-36,70,1026
2017-06-23 00:45:00,Occitanie,Donn�es temps r�el,2017-06-23,00:45,4095,-,2443,75,0.0,628,-61,70,924
2017-06-23 01:00:00,Occitanie,Donn�es temps r�el,2017-06-23,01:00,4024,-,2441,86,0.0,574,-299,70,1136
2017-06-23 01:15:00,Occitanie,Donn�es temps r�el,2017-06-23,01:15,4001,-,2448,97,0.0,530,-491,70,1330
2017-06-23 01:30:00,Occitanie,Donn�es temps r�el,2017-06-23,01:30,4001,-,2458,82,0.0,502,-493,70,1367
2017-06-23 01:45:00,Occitanie,Donn�es temps r�el,2017-06-23,01:45,4023,-,2458,74,0.0,477,-493,70,1420
2017-06-23 02:00:00,Occitanie,Donn�es temps r�el,2017-06-23,02:00,3939,-,2458,68,0.0,494,-492,70,1326
2017-06-23 02:15:00,Occitanie,Donn�es temps r�el,2017-06-23,02:15,3995,-,2463,71,0.0,486,-490,70,1378
2017-06-23 02:30:00,Occitanie,Donn�es temps r�el,2017-06-23,02:30,3908,-,2461,77,0.0,493,-491,70,1282
2017-06-23 02:45:00,Occitanie,Donn�es temps r�el,2017-06-23,02:45,3891,-,2460,96,0.0,502,-489,70,1236
2017-06-23 03:00:00,Occitanie,Donn�es temps r�el,2017-06-23,03:00,3839,-,2458,113,0.0,506,-488,70,1163
2017-06-23 03:15:00,Occitanie,Donn�es temps r�el,2017-06-23,03:15,3813,-,2457,133,0.0,491,-699,70,1345
2017-06-23 03:30:00,Occitanie,Donn�es temps r�el,2017-06-23,03:30,3763,-,2460,145,0.0,474,-701,70,1299
2017-06-23 03:45:00,Occitanie,Donn�es temps r�el,2017-06-23,03:45,3726,-,2456,152,0.0,468,-701,70,1265
2017-06-23 04:00:00,Occitanie,Donn�es temps r�el,2017-06-23,04:00,3686,-,2456,180,0.0,465,-701,70,1199
2017-06-23 04:15:00,Occitanie,Donn�es temps r�el,2017-06-23,04:15,3630,-,2462,197,0.0,447,-699,70,1138
2017-06-23 04:30:00,Occitanie,Donn�es temps r�el,2017-06-23,04:30,3652,-,2456,214,0.0,441,-700,70,1154
2017-06-23 04:45:00,Occitanie,Donn�es temps r�el,2017-06-23,04:45,3644,-,2459,214,0.0,429,-701,70,1157
2017-06-23 05:00:00,Occitanie,Donn�es temps r�el,2017-06-23,05:00,3618,-,2456,222,0.0,444,-677,70,1087
2017-06-23 05:15:00,Occitanie,Donn�es temps r�el,2017-06-23,05:15,3682,-,2462,249,0.0,456,-677,70,1107
2017-06-23 05:30:00,Occitanie,Donn�es temps r�el,2017-06-23,05:30,3716,-,2472,255,0.0,450,-676,70,1129
2017-06-23 05:45:00,Occitanie,Donn�es temps r�el,2017-06-23,05:45,3682,-,2464,266,0.0,446,-675,70,1095
2017-06-23 06:00:00,Occitanie,Donn�es temps r�el,2017-06-23,06:00,3759,-,2464,257,16.0,458,-676,70,1171
2017-06-23 06:15:00,Occitanie,Donn�es temps r�el,2017-06-23,06:15,3761,-,2463,268,24.0,505,-674,70,1106
2017-06-23 06:30:00,Occitanie,Donn�es temps r�el,2017-06-23,06:30,3814,-,2466,283,33.0,497,-678,70,1143
2017-06-23 06:45:00,Occitanie,Donn�es temps r�el,2017-06-23,06:45,3898,-,2462,294,41.0,520,-675,70,1186
2017-06-23 07:00:00,Occitanie,Donn�es temps r�el,2017-06-23,07:00,4014,-,2466,305,50.0,536,-677,70,1265
2017-06-23 07:15:00,Occitanie,Donn�es temps r�el,2017-06-23,07:15,4051,-,2459,311,70.0,602,-674,70,1213
2017-06-23 07:30:00,Occitanie,Donn�es temps r�el,2017-06-23,07:30,4127,-,2469,305,94.0,615,-36,70,609
2017-06-23 07:45:00,Occitanie,Donn�es temps r�el,2017-06-23,07:45,4176,-,2460,315,120.0,635,-36,70,612
2017-06-23 08:00:00,Occitanie,Donn�es temps r�el,2017-06-23,08:00,4274,-,2469,313,145.0,798,-36,70,515
2017-06-23 08:15:00,Occitanie,Donn�es temps r�el,2017-06-23,08:15,4336,-,2461,308,186.0,1196,-36,70,152
2017-06-23 08:30:00,Occitanie,Donn�es temps r�el,2017-06-23,08:30,4325,-,2465,288,229.0,1194,-36,70,115
2017-06-23 08:45:00,Occitanie,Donn�es temps r�el,2017-06-23,08:45,4422,-,2465,282,255.0,1211,-36,70,176
2017-06-23 09:00:00,Occitanie,Donn�es temps r�el,2017-06-23,09:00,4398,-,2461,276,294.0,1179,-36,71,153
2017-06-23 09:15:00,Occitanie,Donn�es temps r�el,2017-06-23,09:15,4496,-,2467,245,340.0,1250,-36,70,160
2017-06-23 09:30:00,Occitanie,Donn�es temps r�el,2017-06-23,09:30,4586,-,2465,234,396.0,1244,-36,70,213
2017-06-23 09:45:00,Occitanie,Donn�es temps r�el,2017-06-23,09:45,4461,-,2467,234,437.0,1369,-36,70,-79
2017-06-23 10:00:00,Occitanie,Donn�es temps r�el,2017-06-23,10:00,4526,-,2462,221,484.0,1368,0,70,-78
2017-06-23 10:15:00,Occitanie,Donn�es temps r�el,2017-06-23,10:15,4618,-,2463,219,519.0,1387,0,70,-40
2017-06-23 10:30:00,Occitanie,Donn�es temps r�el,2017-06-23,10:30,4600,-,2461,214,553.0,1217,0,70,85
2017-06-23 10:45:00,Occitanie,Donn�es temps r�el,2017-06-23,10:45,4703,-,2459,216,636.0,1207,0,70,115
2017-06-23 11:00:00,Occitanie,Donn�es temps r�el,2017-06-23,11:00,4743,-,2464,210,679.0,1230,0,70,91
2017-06-23 11:15:00,Occitanie,Donn�es temps r�el,2017-06-23,11:15,4771,-,2461,205,705.0,962,0,70,368
2017-06-23 11:30:00,Occitanie,Donn�es temps r�el,2017-06-23,11:30,4822,-,2459,192,732.0,970,0,70,398
2017-06-23 11:45:00,Occitanie,Donn�es temps r�el,2017-06-23,11:45,5036,-,2458,186,762.0,840,0,70,720
2017-06-23 12:00:00,Occitanie,Donn�es temps r�el,2017-06-23,12:00,5130,-,2433,169,790.0,786,0,70,882
2017-06-23 12:15:00,Occitanie,Donn�es temps r�el,2017-06-23,12:15,5174,-,2429,163,807.0,713,0,70,992
2017-06-23 12:30:00,Occitanie,Donn�es temps r�el,2017-06-23,12:30,5183,-,2432,153,824.0,725,0,70,979
2017-06-23 12:45:00,Occitanie,Donn�es temps r�el,2017-06-23,12:45,5313,-,2423,152,815.0,719,0,70,1134
2017-06-23 13:00:00,Occitanie,Donn�es temps r�el,2017-06-23,13:00,5290,-,2429,141,833.0,703,0,70,1114
2017-06-23 13:15:00,Occitanie,Donn�es temps r�el,2017-06-23,13:15,5278,-,2430,147,845.0,660,0,70,1126
2017-06-23 13:30:00,Occitanie,Donn�es temps r�el,2017-06-23,13:30,5263,-,2427,146,845.0,644,0,70,1129
2017-06-23 13:45:00,Occitanie,Donn�es temps r�el,2017-06-23,13:45,5268,-,2432,150,854.0,630,0,70,1132
2017-06-23 14:00:00,Occitanie,Donn�es temps r�el,2017-06-23,14:00,5248,-,2427,145,858.0,603,0,70,1146
2017-06-23 14:15:00,Occitanie,Donn�es temps r�el,2017-06-23,14:15,5283,-,2429,141,855.0,578,0,70,1210
2017-06-23 14:30:00,Occitanie,Donn�es temps r�el,2017-06-23,14:30,5277,-,2427,155,843.0,576,0,70,1207
2017-06-23 14:45:00,Occitanie,Donn�es temps r�el,2017-06-23,14:45,5217,-,2425,173,817.0,593,0,70,1139
2017-06-23 15:00:00,Occitanie,Donn�es temps r�el,2017-06-23,15:00,5210,-,2421,193,816.0,598,0,70,1111
2017-06-23 15:15:00,Occitanie,Donn�es temps r�el,2017-06-23,15:15,5200,-,2418,205,802.0,632,0,70,1073
2017-06-23 15:30:00,Occitanie,Donn�es temps r�el,2017-06-23,15:30,5119,-,2429,221,781.0,662,0,70,956
2017-06-23 15:45:00,Occitanie,Donn�es temps r�el,2017-06-23,15:45,5085,-,2430,214,748.0,744,0,70,880
2017-06-23 16:00:00,Occitanie,Donn�es temps r�el,2017-06-23,16:00,4984,-,2425,219,740.0,768,0,70,762
2017-06-23 16:15:00,Occitanie,Donn�es temps r�el,2017-06-23,16:15,4977,-,2427,218,715.0,943,0,70,604
2017-06-23 16:30:00,Occitanie,Donn�es temps r�el,2017-06-23,16:30,4942,-,2429,210,688.0,973,0,70,571
2017-06-23 16:45:00,Occitanie,Donn�es temps r�el,2017-06-23,16:45,5019,-,2427,215,633.0,934,0,70,740
2017-06-23 17:00:00,Occitanie,Donn�es temps r�el,2017-06-23,17:00,4972,-,2425,208,603.0,915,0,70,751
2017-06-23 17:15:00,Occitanie,Donn�es temps r�el,2017-06-23,17:15,4961,-,2424,224,567.0,928,0,70,748
2017-06-23 17:30:00,Occitanie,Donn�es temps r�el,2017-06-23,17:30,4911,-,2423,228,526.0,941,0,70,724
2017-06-23 17:45:00,Occitanie,Donn�es temps r�el,2017-06-23,17:45,4873,-,2427,243,479.0,953,0,70,701
2017-06-23 18:00:00,Occitanie,Donn�es temps r�el,2017-06-23,18:00,4881,-,2414,270,444.0,964,0,70,718
2017-06-23 18:15:00,Occitanie,Donn�es temps r�el,2017-06-23,18:15,4917,-,2414,281,400.0,930,0,70,822
2017-06-23 18:30:00,Occitanie,Donn�es temps r�el,2017-06-23,18:30,4914,-,2421,316,351.0,924,0,70,832
2017-06-23 18:45:00,Occitanie,Donn�es temps r�el,2017-06-23,18:45,4862,-,2425,337,268.0,903,0,70,859
2017-06-23 19:00:00,Occitanie,Donn�es temps r�el,2017-06-23,19:00,4833,-,2422,363,232.0,910,0,70,836
2017-06-23 19:15:00,Occitanie,Donn�es temps r�el,2017-06-23,19:15,4720,-,2420,368,200.0,930,0,70,732
2017-06-23 19:30:00,Occitanie,Donn�es temps r�el,2017-06-23,19:30,4728,-,2414,392,168.0,917,0,70,766
2017-06-23 19:45:00,Occitanie,Donn�es temps r�el,2017-06-23,19:45,4646,-,2416,409,132.0,881,0,70,739
2017-06-23 20:00:00,Occitanie,Donn�es temps r�el,2017-06-23,20:00,4622,-,2423,401,100.0,871,0,70,756
2017-06-23 20:15:00,Occitanie,Donn�es temps r�el,2017-06-23,20:15,4510,-,2427,407,81.0,878,0,70,647
2017-06-23 20:30:00,Occitanie,Donn�es temps r�el,2017-06-23,20:30,4402,-,2427,408,63.0,884,0,70,550
2017-06-23 20:45:00,Occitanie,Donn�es temps r�el,2017-06-23,20:45,4294,-,2418,447,40.0,904,0,70,415
2017-06-23 21:00:00,Occitanie,Donn�es temps r�el,2017-06-23,21:00,4270,-,2417,458,28.0,884,0,70,413
2017-06-23 21:15:00,Occitanie,Donn�es temps r�el,2017-06-23,21:15,4298,-,2423,491,22.0,924,0,70,368
2017-06-23 21:30:00,Occitanie,Donn�es temps r�el,2017-06-23,21:30,4254,-,2418,493,19.0,915,0,70,339
2017-06-23 21:45:00,Occitanie,Donn�es temps r�el,2017-06-23,21:45,4203,-,2416,503,17.0,927,0,70,270
2017-06-23 22:00:00,Occitanie,Donn�es temps r�el,2017-06-23,22:00,4290,-,2418,509,14.0,757,0,70,522
2017-06-23 22:15:00,Occitanie,Donn�es temps r�el,2017-06-23,22:15,4305,-,2414,515,14.0,782,0,70,509
