,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-05-11 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,22:30,2550.0,28.0,-,28.0,0.0,3.0,-,35.0,2456.0
2015-05-11 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,23:00,3044.0,28.0,-,31.0,0.0,3.0,-,35.0,2946.0
2015-05-11 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-11,23:30,2864.0,29.0,-,26.0,0.0,3.0,-,36.0,2771.0
2015-05-12 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,00:00,2878.0,28.0,-,31.0,0.0,3.0,-,36.0,2779.0
2015-05-12 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,00:30,2749.0,29.0,-,36.0,0.0,3.0,-,36.0,2646.0
2015-05-12 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,01:00,2457.0,29.0,-,43.0,0.0,3.0,-,36.0,2347.0
2015-05-12 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,01:30,2406.0,29.0,-,41.0,0.0,3.0,-,36.0,2298.0
2015-05-12 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,02:00,2494.0,26.0,-,35.0,0.0,3.0,-,36.0,2394.0
2015-05-12 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,02:30,2249.0,26.0,-,33.0,0.0,3.0,-,36.0,2152.0
2015-05-12 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,03:00,2094.0,26.0,-,28.0,0.0,3.0,-,36.0,2001.0
2015-05-12 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,03:30,2050.0,26.0,-,26.0,0.0,3.0,-,36.0,1959.0
2015-05-12 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,04:00,2031.0,25.0,-,28.0,0.0,3.0,-,36.0,1939.0
2015-05-12 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,04:30,1967.0,26.0,-,27.0,0.0,3.0,-,36.0,1875.0
2015-05-12 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,05:00,2016.0,26.0,-,23.0,0.0,3.0,-,36.0,1927.0
2015-05-12 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,05:30,2129.0,26.0,-,21.0,0.0,3.0,-,36.0,2042.0
2015-05-12 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,06:00,2275.0,26.0,-,23.0,0.0,3.0,-,36.0,2188.0
2015-05-12 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,06:30,2389.0,26.0,-,32.0,0.0,3.0,-,36.0,2292.0
2015-05-12 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,07:00,2529.0,26.0,-,37.0,1.0,3.0,-,36.0,2426.0
2015-05-12 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,07:30,2734.0,26.0,-,50.0,8.0,3.0,-,37.0,2611.0
2015-05-12 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,08:00,2878.0,26.0,-,49.0,19.0,3.0,-,35.0,2746.0
2015-05-12 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,08:30,2936.0,25.0,-,46.0,30.0,3.0,-,34.0,2798.0
2015-05-12 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,09:00,2997.0,26.0,-,36.0,45.0,3.0,-,35.0,2853.0
2015-05-12 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,09:30,3075.0,26.0,-,36.0,58.0,3.0,-,36.0,2917.0
2015-05-12 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,10:00,3088.0,25.0,-,38.0,73.0,3.0,-,37.0,2912.0
2015-05-12 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,10:30,3086.0,25.0,-,35.0,89.0,3.0,-,37.0,2897.0
2015-05-12 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,11:00,3110.0,23.0,-,35.0,93.0,3.0,-,35.0,2920.0
2015-05-12 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,11:30,3090.0,23.0,-,29.0,108.0,3.0,-,36.0,2890.0
2015-05-12 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,12:00,3185.0,24.0,-,27.0,121.0,3.0,-,36.0,2974.0
2015-05-12 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,12:30,3171.0,24.0,-,27.0,137.0,3.0,-,36.0,2943.0
2015-05-12 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,13:00,3166.0,25.0,-,23.0,156.0,3.0,-,34.0,2926.0
2015-05-12 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,13:30,2972.0,24.0,-,17.0,187.0,3.0,-,34.0,2707.0
2015-05-12 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,14:00,2995.0,24.0,-,23.0,206.0,3.0,-,35.0,2704.0
2015-05-12 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,14:30,2948.0,24.0,-,21.0,228.0,3.0,-,35.0,2637.0
2015-05-12 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,15:00,2841.0,24.0,-,22.0,225.0,3.0,-,35.0,2531.0
2015-05-12 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,15:30,2856.0,25.0,-,23.0,222.0,3.0,-,35.0,2549.0
2015-05-12 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,16:00,2812.0,25.0,-,25.0,209.0,3.0,-,35.0,2515.0
2015-05-12 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,16:30,2748.0,24.0,-,24.0,194.0,3.0,-,35.0,2468.0
2015-05-12 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,17:00,2652.0,25.0,-,25.0,181.0,3.0,-,34.0,2385.0
2015-05-12 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,17:30,2683.0,24.0,-,26.0,162.0,2.0,-,36.0,2433.0
2015-05-12 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,18:00,2697.0,25.0,-,26.0,138.0,2.0,-,36.0,2470.0
2015-05-12 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,18:30,2691.0,24.0,-,26.0,113.0,2.0,-,34.0,2491.0
2015-05-12 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,19:00,2747.0,24.0,-,26.0,89.0,2.0,-,34.0,2570.0
2015-05-12 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,19:30,2747.0,24.0,-,26.0,66.0,3.0,-,34.0,2593.0
2015-05-12 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,20:00,2684.0,25.0,-,25.0,42.0,3.0,-,34.0,2556.0
2015-05-12 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,20:30,2509.0,25.0,-,28.0,23.0,3.0,-,36.0,2394.0
2015-05-12 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,21:00,2366.0,25.0,-,41.0,8.0,3.0,-,36.0,2254.0
2015-05-12 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,21:30,2298.0,25.0,-,64.0,0.0,3.0,-,36.0,2171.0
2015-05-12 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,22:00,2373.0,25.0,-,94.0,0.0,3.0,-,37.0,2214.0
2015-05-12 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,22:30,2485.0,25.0,-,125.0,0.0,3.0,-,36.0,2296.0
2015-05-12 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,23:00,3091.0,25.0,-,148.0,0.0,3.0,-,36.0,2879.0
2015-05-12 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-12,23:30,2831.0,25.0,-,155.0,0.0,3.0,-,36.0,2611.0
2015-05-13 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,00:00,2859.0,26.0,-,155.0,0.0,3.0,-,37.0,2639.0
2015-05-13 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,00:30,2701.0,26.0,-,161.0,0.0,3.0,-,37.0,2475.0
2015-05-13 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,01:00,2412.0,26.0,-,171.0,0.0,3.0,-,38.0,2174.0
2015-05-13 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,01:30,2388.0,27.0,-,172.0,0.0,3.0,-,37.0,2149.0
2015-05-13 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,02:00,2441.0,26.0,-,168.0,0.0,3.0,-,37.0,2207.0
2015-05-13 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,02:30,2220.0,26.0,-,168.0,0.0,3.0,-,37.0,1986.0
2015-05-13 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,03:00,2099.0,26.0,-,198.0,0.0,3.0,-,37.0,1835.0
2015-05-13 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,03:30,2001.0,26.0,-,179.0,0.0,3.0,-,37.0,1756.0
2015-05-13 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,04:00,1979.0,26.0,-,177.0,0.0,3.0,-,38.0,1736.0
2015-05-13 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,04:30,1988.0,26.0,-,193.0,0.0,3.0,-,38.0,1728.0
2015-05-13 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,05:00,2020.0,26.0,-,194.0,0.0,2.0,-,38.0,1759.0
2015-05-13 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,05:30,2149.0,26.0,-,198.0,0.0,3.0,-,37.0,1885.0
2015-05-13 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,06:00,2244.0,26.0,-,183.0,0.0,2.0,-,37.0,1995.0
2015-05-13 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,06:30,2404.0,26.0,-,185.0,0.0,3.0,-,37.0,2152.0
2015-05-13 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,07:00,2519.0,26.0,-,181.0,3.0,3.0,-,36.0,2270.0
2015-05-13 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,07:30,2772.0,26.0,-,172.0,13.0,2.0,-,36.0,2524.0
2015-05-13 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,08:00,2936.0,26.0,-,141.0,28.0,3.0,-,35.0,2704.0
2015-05-13 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,08:30,2952.0,28.0,-,105.0,48.0,3.0,-,36.0,2732.0
2015-05-13 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,09:00,2935.0,69.0,-,79.0,72.0,3.0,-,36.0,2676.0
2015-05-13 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,09:30,2968.0,64.0,-,60.0,104.0,3.0,-,36.0,2701.0
2015-05-13 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,10:00,3003.0,63.0,-,53.0,136.0,3.0,-,36.0,2713.0
2015-05-13 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,10:30,3026.0,62.0,-,37.0,162.0,3.0,-,36.0,2726.0
2015-05-13 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,11:00,3045.0,62.0,-,33.0,187.0,3.0,-,35.0,2726.0
2015-05-13 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,11:30,3068.0,61.0,-,52.0,199.0,3.0,-,35.0,2719.0
2015-05-13 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,12:00,3085.0,61.0,-,73.0,196.0,3.0,-,35.0,2717.0
2015-05-13 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,12:30,3168.0,62.0,-,100.0,182.0,3.0,-,36.0,2786.0
2015-05-13 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,13:00,3219.0,62.0,-,149.0,161.0,2.0,-,36.0,2807.0
2015-05-13 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,13:30,3105.0,62.0,-,164.0,155.0,3.0,-,37.0,2685.0
2015-05-13 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,14:00,2989.0,63.0,-,166.0,141.0,3.0,-,37.0,2580.0
2015-05-13 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,14:30,2954.0,52.0,-,181.0,151.0,2.0,-,37.0,2531.0
2015-05-13 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,15:00,2934.0,22.0,-,189.0,163.0,2.0,-,34.0,2523.0
2015-05-13 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,15:30,2815.0,22.0,-,211.0,179.0,2.0,-,36.0,2363.0
2015-05-13 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,16:00,2879.0,22.0,-,229.0,180.0,3.0,-,36.0,2409.0
2015-05-13 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,16:30,2738.0,22.0,-,236.0,177.0,2.0,-,36.0,2265.0
2015-05-13 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,17:00,2702.0,21.0,-,233.0,171.0,3.0,-,37.0,2237.0
2015-05-13 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,17:30,2647.0,22.0,-,247.0,154.0,3.0,-,37.0,2185.0
2015-05-13 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,18:00,2658.0,21.0,-,245.0,140.0,2.0,-,36.0,2213.0
2015-05-13 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,18:30,2643.0,22.0,-,242.0,119.0,2.0,-,35.0,2224.0
2015-05-13 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,19:00,2745.0,21.0,-,232.0,88.0,2.0,-,35.0,2366.0
2015-05-13 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,19:30,2654.0,21.0,-,219.0,62.0,2.0,-,35.0,2315.0
2015-05-13 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,20:00,2641.0,22.0,-,197.0,37.0,3.0,-,35.0,2347.0
2015-05-13 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,20:30,2472.0,22.0,-,167.0,18.0,3.0,-,35.0,2229.0
2015-05-13 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,21:00,2363.0,22.0,-,125.0,7.0,2.0,-,35.0,2172.0
2015-05-13 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,21:30,2304.0,21.0,-,112.0,0.0,2.0,-,36.0,2132.0
2015-05-13 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,22:00,2433.0,21.0,-,95.0,0.0,2.0,-,36.0,2278.0
2015-05-13 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,22:30,2536.0,21.0,-,85.0,0.0,2.0,-,37.0,2390.0
2015-05-13 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,23:00,3066.0,20.0,-,92.0,0.0,2.0,-,37.0,2915.0
2015-05-13 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-13,23:30,2832.0,20.0,-,86.0,0.0,2.0,-,36.0,2688.0
2015-05-14 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,00:00,2823.0,19.0,-,93.0,0.0,2.0,-,37.0,2671.0
2015-05-14 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,00:30,2743.0,20.0,-,101.0,0.0,3.0,-,37.0,2583.0
2015-05-14 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,01:00,2421.0,19.0,-,105.0,0.0,3.0,-,38.0,2257.0
2015-05-14 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,01:30,2363.0,20.0,-,82.0,0.0,2.0,-,37.0,2221.0
2015-05-14 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,02:00,2397.0,20.0,-,77.0,0.0,3.0,-,37.0,2261.0
2015-05-14 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,02:30,2142.0,19.0,-,83.0,0.0,3.0,-,37.0,2001.0
2015-05-14 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,03:00,2054.0,18.0,-,90.0,0.0,2.0,-,37.0,1906.0
2015-05-14 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,03:30,1974.0,19.0,-,101.0,0.0,2.0,-,37.0,1815.0
2015-05-14 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,04:00,1845.0,19.0,-,100.0,0.0,2.0,-,37.0,1687.0
2015-05-14 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,04:30,1820.0,20.0,-,104.0,0.0,3.0,-,37.0,1656.0
2015-05-14 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,05:00,1759.0,20.0,-,100.0,0.0,3.0,-,37.0,1600.0
2015-05-14 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,05:30,1757.0,20.0,-,114.0,0.0,3.0,-,37.0,1584.0
2015-05-14 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,06:00,1773.0,20.0,-,116.0,0.0,2.0,-,37.0,1598.0
2015-05-14 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,06:30,1776.0,20.0,-,133.0,0.0,2.0,-,36.0,1584.0
2015-05-14 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,07:00,1757.0,21.0,-,162.0,0.0,2.0,-,35.0,1537.0
2015-05-14 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,07:30,1859.0,20.0,-,193.0,3.0,2.0,-,36.0,1605.0
2015-05-14 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,08:00,1930.0,21.0,-,207.0,11.0,2.0,-,36.0,1654.0
2015-05-14 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,08:30,1967.0,21.0,-,232.0,19.0,2.0,-,35.0,1658.0
2015-05-14 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,09:00,2055.0,20.0,-,241.0,25.0,2.0,-,36.0,1732.0
2015-05-14 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,09:30,2091.0,19.0,-,254.0,29.0,2.0,-,35.0,1751.0
2015-05-14 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,10:00,2251.0,20.0,-,306.0,35.0,2.0,-,36.0,1852.0
2015-05-14 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,10:30,2226.0,20.0,-,304.0,45.0,2.0,-,36.0,1818.0
2015-05-14 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,11:00,2284.0,20.0,-,283.0,72.0,2.0,-,36.0,1870.0
2015-05-14 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,11:30,2252.0,20.0,-,283.0,92.0,2.0,-,36.0,1819.0
2015-05-14 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,12:00,2404.0,20.0,-,338.0,136.0,2.0,-,36.0,1871.0
2015-05-14 12:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,12:30,2540.0,20.0,-,363.0,173.0,2.0,-,37.0,1944.0
2015-05-14 13:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,13:00,2575.0,20.0,-,387.0,194.0,2.0,-,36.0,1936.0
2015-05-14 13:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,13:30,2336.0,20.0,-,422.0,225.0,2.0,-,38.0,1630.0
2015-05-14 14:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,14:00,2251.0,20.0,-,441.0,231.0,2.0,-,38.0,1519.0
2015-05-14 14:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,14:30,2147.0,20.0,-,466.0,240.0,2.0,-,36.0,1383.0
2015-05-14 15:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,15:00,2057.0,20.0,-,450.0,242.0,2.0,-,36.0,1306.0
2015-05-14 15:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,15:30,2023.0,20.0,-,463.0,234.0,2.0,-,36.0,1267.0
2015-05-14 16:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,16:00,1997.0,20.0,-,472.0,218.0,2.0,-,36.0,1248.0
2015-05-14 16:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,16:30,1975.0,20.0,-,471.0,188.0,2.0,-,36.0,1257.0
2015-05-14 17:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,17:00,1981.0,20.0,-,446.0,143.0,2.0,-,37.0,1333.0
2015-05-14 17:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,17:30,1992.0,20.0,-,394.0,124.0,2.0,-,37.0,1415.0
2015-05-14 18:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,18:00,2029.0,20.0,-,359.0,103.0,2.0,-,35.0,1510.0
2015-05-14 18:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,18:30,2064.0,20.0,-,364.0,81.0,2.0,-,37.0,1560.0
2015-05-14 19:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,19:00,2144.0,20.0,-,309.0,60.0,2.0,-,37.0,1717.0
2015-05-14 19:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,19:30,2204.0,20.0,-,251.0,40.0,2.0,-,38.0,1852.0
2015-05-14 20:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,20:00,2209.0,20.0,-,212.0,23.0,2.0,-,38.0,1912.0
2015-05-14 20:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,20:30,2173.0,20.0,-,173.0,12.0,2.0,-,38.0,1927.0
2015-05-14 21:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,21:00,2140.0,20.0,-,143.0,5.0,3.0,-,38.0,1931.0
2015-05-14 21:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,21:30,2113.0,19.0,-,110.0,0.0,3.0,-,38.0,1943.0
2015-05-14 22:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,22:00,2179.0,20.0,-,84.0,0.0,3.0,-,38.0,2035.0
2015-05-14 22:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,22:30,2350.0,20.0,-,68.0,0.0,3.0,-,37.0,2223.0
2015-05-14 23:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,23:00,2880.0,19.0,-,61.0,0.0,3.0,-,37.0,2760.0
2015-05-14 23:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-14,23:30,2714.0,20.0,-,63.0,0.0,3.0,-,38.0,2591.0
2015-05-15 00:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,00:00,2735.0,20.0,-,50.0,0.0,3.0,-,38.0,2624.0
2015-05-15 00:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,00:30,2665.0,20.0,-,28.0,0.0,3.0,-,37.0,2577.0
2015-05-15 01:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,01:00,2421.0,20.0,-,19.0,0.0,3.0,-,38.0,2341.0
2015-05-15 01:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,01:30,2313.0,21.0,-,12.0,0.0,3.0,-,38.0,2239.0
2015-05-15 02:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,02:00,2372.0,20.0,-,10.0,0.0,3.0,-,37.0,2301.0
2015-05-15 02:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,02:30,2151.0,20.0,-,17.0,0.0,3.0,-,38.0,2073.0
2015-05-15 03:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,03:00,1986.0,20.0,-,22.0,0.0,3.0,-,37.0,1904.0
2015-05-15 03:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,03:30,1966.0,21.0,-,27.0,0.0,3.0,-,38.0,1878.0
2015-05-15 04:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,04:00,1912.0,20.0,-,25.0,0.0,3.0,-,37.0,1827.0
2015-05-15 04:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,04:30,1917.0,20.0,-,32.0,0.0,3.0,-,37.0,1825.0
2015-05-15 05:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,05:00,1947.0,20.0,-,37.0,0.0,3.0,-,36.0,1852.0
2015-05-15 05:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,05:30,2043.0,20.0,-,35.0,0.0,3.0,-,36.0,1949.0
2015-05-15 06:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,06:00,2114.0,20.0,-,33.0,0.0,3.0,-,37.0,2021.0
2015-05-15 06:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,06:30,2165.0,20.0,-,36.0,0.0,3.0,-,37.0,2068.0
2015-05-15 07:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,07:00,2237.0,20.0,-,51.0,3.0,3.0,-,36.0,2124.0
2015-05-15 07:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,07:30,2400.0,20.0,-,55.0,13.0,3.0,-,34.0,2275.0
2015-05-15 08:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,08:00,2444.0,20.0,-,51.0,30.0,3.0,-,36.0,2305.0
2015-05-15 08:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,08:30,2525.0,21.0,-,50.0,54.0,3.0,-,36.0,2361.0
2015-05-15 09:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,09:00,2644.0,21.0,-,41.0,85.0,3.0,-,36.0,2458.0
2015-05-15 09:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,09:30,2678.0,21.0,-,37.0,112.0,3.0,-,35.0,2469.0
2015-05-15 10:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,10:00,2746.0,20.0,-,38.0,139.0,3.0,-,36.0,2510.0
2015-05-15 10:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,10:30,2740.0,20.0,-,41.0,161.0,3.0,-,35.0,2480.0
2015-05-15 11:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,11:00,2745.0,21.0,-,41.0,170.0,3.0,-,35.0,2476.0
2015-05-15 11:30:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,11:30,2746.0,20.0,-,43.0,172.0,2.0,-,35.0,2474.0
2015-05-15 12:00:00,Pays-de-la-Loire,Donn�es d�finitives,2015-05-15,12:00,2760.0,21.0,-,52.0,170.0,3.0,-,36.0,2479.0
