,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-11 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,05:45,1647,12,-,28,0.0,1.0,-,40.0,1567
2017-06-11 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,06:00,1624,12,-,29,0.0,1.0,-,40.0,1542
2017-06-11 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,06:15,1624,12,-,28,2.0,1.0,-,40.0,1540
2017-06-11 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,06:30,1645,12,-,29,6.0,1.0,-,40.0,1557
2017-06-11 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,06:45,1616,12,-,27,10.0,1.0,-,40.0,1527
2017-06-11 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,07:00,1662,12,-,25,13.0,1.0,-,40.0,1571
2017-06-11 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,07:15,1688,12,-,25,20.0,1.0,-,40.0,1589
2017-06-11 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,07:30,1708,12,-,24,29.0,1.0,-,40.0,1602
2017-06-11 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,07:45,1733,12,-,24,38.0,1.0,-,40.0,1618
2017-06-11 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,08:00,1787,12,-,21,47.0,1.0,-,40.0,1665
2017-06-11 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,08:15,1791,12,-,19,59.0,1.0,-,40.0,1660
2017-06-11 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,08:30,1825,12,-,17,73.0,1.0,-,40.0,1682
2017-06-11 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,08:45,1883,12,-,17,84.0,1.0,-,40.0,1729
2017-06-11 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,09:00,1880,12,-,17,96.0,1.0,-,40.0,1713
2017-06-11 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,09:15,1908,12,-,17,110.0,1.0,-,40.0,1728
2017-06-11 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,09:30,1959,12,-,17,125.0,1.0,-,40.0,1764
2017-06-11 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,09:45,1966,12,-,17,145.0,1.0,-,40.0,1751
2017-06-11 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,10:00,2012,12,-,17,162.0,1.0,-,40.0,1780
2017-06-11 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,10:15,2050,12,-,18,174.0,1.0,-,40.0,1806
2017-06-11 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,10:30,2067,12,-,17,184.0,1.0,-,40.0,1813
2017-06-11 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,10:45,2082,12,-,17,192.0,1.0,-,40.0,1820
2017-06-11 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,11:00,2073,12,-,17,203.0,1.0,-,40.0,1800
2017-06-11 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,11:15,2100,12,-,17,210.0,1.0,-,40.0,1820
2017-06-11 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,11:30,2108,12,-,18,215.0,1.0,-,40.0,1823
2017-06-11 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,11:45,2155,12,-,18,219.0,1.0,-,40.0,1865
2017-06-11 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,12:00,2155,12,-,18,226.0,1.0,-,40.0,1859
2017-06-11 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,12:15,2206,12,-,19,229.0,1.0,-,40.0,1905
2017-06-11 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,12:30,2233,12,-,20,229.0,1.0,-,40.0,1930
2017-06-11 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,12:45,2387,12,-,23,218.0,1.0,-,40.0,2094
2017-06-11 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,13:00,2303,12,-,25,214.0,1.0,-,40.0,2011
2017-06-11 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,13:15,2206,12,-,26,214.0,1.0,-,40.0,1913
2017-06-11 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,13:30,2135,12,-,31,213.0,1.0,-,40.0,1838
2017-06-11 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,13:45,2078,12,-,32,200.0,1.0,-,40.0,1793
2017-06-11 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,14:00,2006,12,-,39,194.0,1.0,-,40.0,1721
2017-06-11 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,14:15,1949,12,-,42,191.0,1.0,-,40.0,1663
2017-06-11 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,14:30,1953,12,-,48,188.0,1.0,-,40.0,1664
2017-06-11 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,14:45,1920,12,-,50,216.0,1.0,-,40.0,1601
2017-06-11 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,15:00,1958,12,-,57,223.0,1.0,-,40.0,1625
2017-06-11 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,15:15,2054,12,-,64,220.0,1.0,-,40.0,1718
2017-06-11 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,15:30,2061,12,-,70,216.0,1.0,-,40.0,1722
2017-06-11 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,15:45,2013,12,-,74,224.0,1.0,-,40.0,1663
2017-06-11 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,16:00,2007,12,-,78,224.0,1.0,-,40.0,1652
2017-06-11 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,16:15,1979,12,-,70,219.0,1.0,-,40.0,1638
2017-06-11 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,16:30,1972,12,-,73,213.0,1.0,-,40.0,1633
2017-06-11 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,16:45,1923,12,-,79,165.0,1.0,-,40.0,1626
2017-06-11 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,17:00,1922,12,-,83,150.0,1.0,-,40.0,1636
2017-06-11 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,17:15,1928,12,-,85,149.0,1.0,-,40.0,1641
2017-06-11 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,17:30,1920,12,-,99,146.0,1.0,-,40.0,1622
2017-06-11 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,17:45,1981,12,-,118,135.0,1.0,-,40.0,1675
2017-06-11 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,18:00,1985,12,-,133,130.0,1.0,-,40.0,1669
2017-06-11 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,18:15,1991,12,-,132,123.0,1.0,-,40.0,1682
2017-06-11 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,18:30,2072,12,-,132,115.0,1.0,-,40.0,1772
2017-06-11 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,18:45,2096,12,-,134,110.0,1.0,-,40.0,1799
2017-06-11 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,19:00,2116,12,-,127,102.0,1.0,-,40.0,1834
2017-06-11 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,19:15,2145,12,-,133,91.0,1.0,-,40.0,1868
2017-06-11 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,19:30,2167,12,-,143,78.0,1.0,-,40.0,1893
2017-06-11 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,19:45,2135,12,-,154,58.0,1.0,-,40.0,1870
2017-06-11 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,20:00,2120,12,-,168,46.0,1.0,-,40.0,1853
2017-06-11 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,20:15,2112,12,-,177,38.0,1.0,-,40.0,1844
2017-06-11 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,20:30,2124,12,-,185,31.0,1.0,-,40.0,1855
2017-06-11 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,20:45,2051,12,-,171,26.0,1.0,-,40.0,1802
2017-06-11 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,21:00,2047,12,-,164,18.0,1.0,-,40.0,1811
2017-06-11 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,21:15,2011,12,-,163,13.0,1.0,-,40.0,1783
2017-06-11 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,21:30,-,-,-,165,9.0,1.0,-,40.0,-
2017-06-11 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,21:45,-,-,-,154,6.0,1.0,-,40.0,-
2017-06-11 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,22:00,-,-,-,147,2.0,1.0,-,40.0,-
2017-06-11 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,22:15,-,-,-,136,0.0,1.0,-,40.0,-
2017-06-11 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,22:30,-,-,-,140,0.0,1.0,-,40.0,-
2017-06-11 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,22:45,-,-,-,132,0.0,1.0,-,40.0,-
2017-06-11 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,23:00,-,-,-,130,0.0,1.0,-,40.0,-
2017-06-11 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,23:15,-,-,-,117,0.0,1.0,-,40.0,-
2017-06-11 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,23:30,-,-,-,112,0.0,1.0,-,40.0,-
2017-06-11 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-11,23:45,-,-,-,100,0.0,1.0,-,40.0,-
2017-06-12 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,00:00,2515,12,-,94,0.0,1.0,-,40.0,2368
2017-06-12 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,00:15,2516,12,-,95,0.0,1.0,-,40.0,2368
2017-06-12 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,00:30,2371,12,-,94,0.0,1.0,-,40.0,2224
2017-06-12 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,00:45,2225,12,-,90,0.0,1.0,-,40.0,2082
2017-06-12 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,01:00,2148,12,-,82,0.0,1.0,-,40.0,2013
2017-06-12 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,01:15,2137,12,-,82,0.0,1.0,-,40.0,2002
2017-06-12 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,01:30,2093,12,-,84,0.0,1.0,-,40.0,1956
2017-06-12 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,01:45,2197,12,-,87,0.0,1.0,-,40.0,2056
2017-06-12 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,02:00,2086,12,-,84,0.0,1.0,-,40.0,1949
2017-06-12 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,02:15,1997,12,-,77,0.0,1.0,-,40.0,1867
2017-06-12 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,02:30,1927,12,-,74,0.0,1.0,-,40.0,1799
2017-06-12 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,02:45,1864,12,-,79,0.0,1.0,-,40.0,1732
2017-06-12 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,03:00,1835,12,-,85,0.0,1.0,-,40.0,1698
2017-06-12 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,03:15,1820,12,-,83,0.0,1.0,-,40.0,1684
2017-06-12 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,03:30,1795,12,-,87,0.0,1.0,-,40.0,1655
2017-06-12 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,03:45,1784,12,-,87,0.0,1.0,-,40.0,1645
2017-06-12 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,04:00,1797,12,-,87,0.0,1.0,-,40.0,1657
2017-06-12 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,04:15,1820,12,-,89,0.0,1.0,-,40.0,1678
2017-06-12 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,04:30,1821,12,-,93,0.0,1.0,-,40.0,1674
2017-06-12 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,04:45,1851,12,-,88,0.0,1.0,-,40.0,1710
2017-06-12 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,05:00,1905,12,-,89,0.0,1.0,-,40.0,1764
2017-06-12 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,05:15,1996,12,-,79,0.0,1.0,-,40.0,1863
2017-06-12 05:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,05:30,2050,12,-,83,0.0,1.0,-,40.0,1914
2017-06-12 05:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,05:45,2095,12,-,77,0.0,1.0,-,40.0,1965
2017-06-12 06:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,06:00,2159,12,-,75,0.0,1.0,-,40.0,2032
2017-06-12 06:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,06:15,2201,12,-,76,3.0,1.0,-,40.0,2069
2017-06-12 06:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,06:30,2278,12,-,66,7.0,1.0,-,40.0,2151
2017-06-12 06:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,06:45,2316,12,-,61,11.0,1.0,-,40.0,2191
2017-06-12 07:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,07:00,2402,12,-,60,15.0,1.0,-,40.0,2274
2017-06-12 07:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,07:15,2523,12,-,58,24.0,1.0,-,40.0,2388
2017-06-12 07:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,07:30,2607,12,-,42,34.0,1.0,-,40.0,2478
2017-06-12 07:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,07:45,2671,12,-,30,45.0,1.0,-,40.0,2543
2017-06-12 08:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,08:00,2699,12,-,23,55.0,1.0,-,40.0,2568
2017-06-12 08:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,08:15,2782,12,-,23,69.0,1.0,-,40.0,2637
2017-06-12 08:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,08:30,2806,12,-,24,85.0,1.0,-,40.0,2645
2017-06-12 08:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,08:45,2830,12,-,23,101.0,1.0,-,40.0,2653
2017-06-12 09:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,09:00,2886,12,-,19,117.0,1.0,-,40.0,2697
2017-06-12 09:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,09:15,2897,12,-,20,134.0,1.0,-,40.0,2690
2017-06-12 09:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,09:30,2960,12,-,19,151.0,1.0,-,40.0,2736
2017-06-12 09:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,09:45,2955,12,-,19,169.0,1.0,-,40.0,2715
2017-06-12 10:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,10:00,2956,12,-,16,186.0,1.0,-,40.0,2701
2017-06-12 10:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,10:15,2987,12,-,18,199.0,1.0,-,40.0,2716
2017-06-12 10:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,10:30,2988,12,-,17,212.0,1.0,-,40.0,2706
2017-06-12 10:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,10:45,2962,12,-,19,224.0,1.0,-,40.0,2666
2017-06-12 11:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,11:00,3022,12,-,17,237.0,1.0,-,40.0,2714
2017-06-12 11:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,11:15,3021,12,-,18,244.0,1.0,-,40.0,2705
2017-06-12 11:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,11:30,2994,12,-,18,251.0,1.0,-,40.0,2672
2017-06-12 11:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,11:45,3032,12,-,19,260.0,1.0,-,40.0,2700
2017-06-12 12:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,12:00,3013,12,-,19,270.0,1.0,-,40.0,2671
2017-06-12 12:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,12:15,3042,12,-,18,274.0,1.0,-,40.0,2697
2017-06-12 12:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,12:30,3005,12,-,15,277.0,1.0,-,40.0,2659
2017-06-12 12:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,12:45,3097,12,-,17,277.0,1.0,-,40.0,2750
2017-06-12 13:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,13:00,3051,12,-,17,282.0,1.0,-,40.0,2699
2017-06-12 13:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,13:15,2964,12,-,18,282.0,1.0,-,40.0,2611
2017-06-12 13:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,13:30,2961,12,-,18,281.0,1.0,-,40.0,2608
2017-06-12 13:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,13:45,2959,12,-,19,298.0,1.0,-,40.0,2590
2017-06-12 14:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,14:00,2921,12,-,20,298.0,1.0,-,40.0,2549
2017-06-12 14:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,14:15,2910,12,-,19,294.0,1.0,-,40.0,2544
2017-06-12 14:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,14:30,2889,12,-,22,290.0,1.0,-,40.0,2524
2017-06-12 14:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,14:45,2860,12,-,20,299.0,1.0,-,40.0,2488
2017-06-12 15:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,15:00,2894,12,-,23,297.0,1.0,-,40.0,2520
2017-06-12 15:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,15:15,2962,12,-,22,291.0,1.0,-,40.0,2596
2017-06-12 15:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,15:30,2943,12,-,26,284.0,1.0,-,40.0,2580
2017-06-12 15:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,15:45,2887,12,-,25,280.0,1.0,-,40.0,2530
2017-06-12 16:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,16:00,2869,12,-,25,274.0,1.0,-,40.0,2516
2017-06-12 16:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,16:15,2807,12,-,27,265.0,1.0,-,40.0,2462
2017-06-12 16:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,16:30,2785,12,-,28,256.0,1.0,-,40.0,2449
2017-06-12 16:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,16:45,2764,12,-,30,251.0,1.0,-,40.0,2431
2017-06-12 17:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,17:00,2735,12,-,33,241.0,1.0,-,40.0,2409
2017-06-12 17:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,17:15,2710,12,-,33,228.0,1.0,-,40.0,2397
2017-06-12 17:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,17:30,2719,12,-,35,214.0,1.0,-,40.0,2417
2017-06-12 17:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,17:45,2692,12,-,31,204.0,1.0,-,40.0,2404
2017-06-12 18:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,18:00,2722,12,-,37,190.0,1.0,-,40.0,2442
2017-06-12 18:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,18:15,2705,12,-,38,174.0,1.0,-,40.0,2440
2017-06-12 18:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,18:30,2732,12,-,41,157.0,1.0,-,40.0,2480
2017-06-12 18:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,18:45,2791,12,-,43,141.0,1.0,-,40.0,2554
2017-06-12 19:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,19:00,2810,12,-,50,124.0,1.0,-,40.0,2583
2017-06-12 19:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,19:15,2815,12,-,48,108.0,1.0,-,40.0,2607
2017-06-12 19:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,19:30,2756,12,-,45,91.0,1.0,-,40.0,2566
2017-06-12 19:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,19:45,2704,12,-,42,77.0,1.0,-,40.0,2533
2017-06-12 20:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,20:00,2658,12,-,42,60.0,1.0,-,40.0,2503
2017-06-12 20:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,20:15,2573,12,-,42,50.0,1.0,-,40.0,2429
2017-06-12 20:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,20:30,2558,12,-,43,40.0,1.0,-,40.0,2423
2017-06-12 20:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,20:45,2517,12,-,50,31.0,1.0,-,40.0,2383
2017-06-12 21:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,21:00,2436,12,-,59,20.0,1.0,-,40.0,2304
2017-06-12 21:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,21:15,2365,12,-,65,15.0,1.0,-,40.0,2231
2017-06-12 21:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,21:30,2356,12,-,72,10.0,1.0,-,40.0,2221
2017-06-12 21:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,21:45,2351,12,-,85,5.0,1.0,-,40.0,2207
2017-06-12 22:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,22:00,2318,12,-,100,0.0,1.0,-,40.0,2164
2017-06-12 22:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,22:15,2378,12,-,115,0.0,1.0,-,40.0,2210
2017-06-12 22:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,22:30,2641,12,-,131,0.0,1.0,-,40.0,2457
2017-06-12 22:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,22:45,3120,12,-,137,0.0,1.0,-,40.0,2930
2017-06-12 23:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,23:00,3018,12,-,140,0.0,1.0,-,40.0,2825
2017-06-12 23:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,23:15,2898,12,-,149,0.0,1.0,-,40.0,2696
2017-06-12 23:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,23:30,2789,12,-,169,0.0,1.0,-,40.0,2567
2017-06-12 23:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-12,23:45,2894,12,-,175,0.0,1.0,-,40.0,2666
2017-06-13 00:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,00:00,2785,12,-,179,0.0,1.0,-,40.0,2553
2017-06-13 00:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,00:15,2785,12,-,190,0.0,1.0,-,40.0,2542
2017-06-13 00:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,00:30,2621,12,-,200,0.0,1.0,-,40.0,2368
2017-06-13 00:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,00:45,2467,12,-,203,0.0,1.0,-,40.0,2211
2017-06-13 01:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,01:00,2393,12,-,207,0.0,1.0,-,40.0,2133
2017-06-13 01:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,01:15,2376,12,-,201,0.0,1.0,-,40.0,2122
2017-06-13 01:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,01:30,2316,12,-,193,0.0,1.0,-,40.0,2069
2017-06-13 01:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,01:45,2424,12,-,192,0.0,1.0,-,40.0,2178
2017-06-13 02:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,02:00,2325,12,-,200,0.0,1.0,-,40.0,2071
2017-06-13 02:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,02:15,2240,12,-,196,0.0,1.0,-,40.0,1991
2017-06-13 02:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,02:30,2144,12,-,194,0.0,1.0,-,40.0,1897
2017-06-13 02:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,02:45,2095,12,-,194,0.0,1.0,-,40.0,1848
2017-06-13 03:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,03:00,2078,12,-,196,0.0,1.0,-,40.0,1829
2017-06-13 03:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,03:15,2042,12,-,195,0.0,1.0,-,40.0,1794
2017-06-13 03:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,03:30,2037,12,-,189,0.0,1.0,-,40.0,1795
2017-06-13 03:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,03:45,2037,12,-,188,0.0,1.0,-,40.0,1796
2017-06-13 04:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,04:00,2014,12,-,194,0.0,1.0,-,40.0,1767
2017-06-13 04:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,04:15,2041,12,-,198,0.0,1.0,-,40.0,1790
2017-06-13 04:30:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,04:30,2037,12,-,214,0.0,1.0,-,40.0,1770
2017-06-13 04:45:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,04:45,2035,12,-,217,0.0,1.0,-,40.0,1765
2017-06-13 05:00:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,05:00,2074,12,-,215,0.0,1.0,-,40.0,1806
2017-06-13 05:15:00,Pays-de-la-Loire,Donn�es temps r�el,2017-06-13,05:15,2161,12,-,215,0.0,1.0,-,40.0,1893
