P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2013-06-26,20:30,3469,-5,2433,264,41,1334,-36,75,-640
Occitanie,Donn�es d�finitives,2013-06-26,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,21:00,3315,-5,2408,238,13,1292,-242,78,-468
Occitanie,Donn�es d�finitives,2013-06-26,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,21:30,3304,-5,2410,231,1,1312,-242,77,-482
Occitanie,Donn�es d�finitives,2013-06-26,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,22:00,3344,-5,2394,232,0,1291,-242,78,-405
Occitanie,Donn�es d�finitives,2013-06-26,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,22:30,3553,-5,2309,215,0,1301,-36,77,-308
Occitanie,Donn�es d�finitives,2013-06-26,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,23:00,4085,-8,2366,219,0,1749,-36,77,-283
Occitanie,Donn�es d�finitives,2013-06-26,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-26,23:30,3783,-10,2308,212,0,1339,-35,78,-111
Occitanie,Donn�es d�finitives,2013-06-26,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,00:00,3891,-11,2323,197,0,1343,-30,83,-16
Occitanie,Donn�es d�finitives,2013-06-27,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,00:30,3409,-11,2372,179,0,1272,-36,80,-449
Occitanie,Donn�es d�finitives,2013-06-27,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,01:00,3099,-15,2203,169,0,1148,-398,75,-86
Occitanie,Donn�es d�finitives,2013-06-27,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,01:30,3027,-15,2325,152,0,1150,-465,81,-203
Occitanie,Donn�es d�finitives,2013-06-27,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,02:00,2950,-15,2233,140,0,1146,-500,78,-132
Occitanie,Donn�es d�finitives,2013-06-27,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,02:30,2872,-16,2448,139,0,1123,-500,75,-399
Occitanie,Donn�es d�finitives,2013-06-27,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,03:00,2764,-16,2357,147,0,1125,-500,78,-430
Occitanie,Donn�es d�finitives,2013-06-27,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,03:30,2677,-17,2427,146,0,1119,-499,80,-578
Occitanie,Donn�es d�finitives,2013-06-27,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,04:00,2637,-17,2302,150,0,1112,-498,77,-490
Occitanie,Donn�es d�finitives,2013-06-27,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,04:30,2561,-18,2226,146,0,1127,-495,79,-508
Occitanie,Donn�es d�finitives,2013-06-27,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,05:00,2577,-18,2250,149,0,1125,-495,81,-515
Occitanie,Donn�es d�finitives,2013-06-27,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,05:30,2663,-18,2396,157,0,1140,-494,78,-597
Occitanie,Donn�es d�finitives,2013-06-27,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,06:00,2653,-18,2359,171,0,1134,-495,77,-577
Occitanie,Donn�es d�finitives,2013-06-27,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,06:30,2806,-15,2436,183,0,1096,-493,79,-483
Occitanie,Donn�es d�finitives,2013-06-27,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,07:00,2958,-15,2482,177,16,1104,-287,80,-602
Occitanie,Donn�es d�finitives,2013-06-27,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,07:30,3241,-16,2437,189,44,1106,-32,80,-570
Occitanie,Donn�es d�finitives,2013-06-27,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,08:00,3361,-16,2495,187,87,1667,-32,75,-1103
Occitanie,Donn�es d�finitives,2013-06-27,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,08:30,3507,-16,2462,197,142,1630,-32,73,-950
Occitanie,Donn�es d�finitives,2013-06-27,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,09:00,3571,-17,2493,209,201,1692,-32,75,-1054
Occitanie,Donn�es d�finitives,2013-06-27,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,09:30,3665,-17,2487,237,262,1628,-32,73,-977
Occitanie,Donn�es d�finitives,2013-06-27,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,10:00,3701,-17,2481,244,317,1632,-32,73,-1000
Occitanie,Donn�es d�finitives,2013-06-27,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,10:30,3821,-10,2504,274,366,1655,-32,73,-1011
Occitanie,Donn�es d�finitives,2013-06-27,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,11:00,3862,-16,2506,285,401,1654,-29,73,-1014
Occitanie,Donn�es d�finitives,2013-06-27,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,11:30,3881,-16,2473,297,440,1634,-28,71,-994
Occitanie,Donn�es d�finitives,2013-06-27,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,12:00,3953,-15,2508,278,481,1634,-32,71,-974
Occitanie,Donn�es d�finitives,2013-06-27,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,12:30,3941,-12,2433,291,498,1572,-32,72,-884
Occitanie,Donn�es d�finitives,2013-06-27,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,13:00,4037,-12,2453,291,523,1583,-32,74,-845
Occitanie,Donn�es d�finitives,2013-06-27,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,13:30,3925,-10,2435,300,553,1593,-26,73,-994
Occitanie,Donn�es d�finitives,2013-06-27,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,14:00,3945,-10,2447,308,556,1609,-26,73,-1015
Occitanie,Donn�es d�finitives,2013-06-27,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,14:30,3873,-10,2494,317,540,1697,-26,76,-1218
Occitanie,Donn�es d�finitives,2013-06-27,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,15:00,3788,-10,2411,329,538,1557,-26,75,-1090
Occitanie,Donn�es d�finitives,2013-06-27,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,15:30,3807,-10,2433,357,522,1536,-26,78,-1084
Occitanie,Donn�es d�finitives,2013-06-27,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,16:00,3711,-11,2391,375,495,1484,-26,76,-1075
Occitanie,Donn�es d�finitives,2013-06-27,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,16:30,3635,-11,2479,404,464,1309,-40,76,-1050
Occitanie,Donn�es d�finitives,2013-06-27,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,17:00,3617,-9,2429,405,434,1343,-40,76,-1025
Occitanie,Donn�es d�finitives,2013-06-27,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,17:30,3591,-9,2435,398,382,1331,-40,76,-985
Occitanie,Donn�es d�finitives,2013-06-27,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,18:00,3579,-9,2473,425,324,1352,-40,75,-1025
Occitanie,Donn�es d�finitives,2013-06-27,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,18:30,3603,-6,2404,421,265,1266,-32,76,-793
Occitanie,Donn�es d�finitives,2013-06-27,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,19:00,3660,-6,2444,414,197,1199,-32,77,-635
Occitanie,Donn�es d�finitives,2013-06-27,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,19:30,3618,-3,2471,426,134,1193,-32,78,-651
Occitanie,Donn�es d�finitives,2013-06-27,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,20:00,3503,-3,2388,446,79,1195,-32,79,-651
Occitanie,Donn�es d�finitives,2013-06-27,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,20:30,3314,-3,2426,396,39,1261,-32,79,-855
Occitanie,Donn�es d�finitives,2013-06-27,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,21:00,3261,-3,2398,363,13,1286,-32,78,-845
Occitanie,Donn�es d�finitives,2013-06-27,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,21:30,3220,-3,2460,350,0,1268,-449,78,-487
Occitanie,Donn�es d�finitives,2013-06-27,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,22:00,3309,-3,2450,362,0,1268,-445,78,-404
Occitanie,Donn�es d�finitives,2013-06-27,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,22:30,3405,-3,2295,355,0,1262,-28,78,-557
Occitanie,Donn�es d�finitives,2013-06-27,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,23:00,3994,-3,2445,361,0,1290,-28,78,-149
Occitanie,Donn�es d�finitives,2013-06-27,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-27,23:30,3751,-3,2371,360,0,1225,-28,78,-253
Occitanie,Donn�es d�finitives,2013-06-27,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,00:00,3819,-3,2457,325,0,1228,-28,76,-237
Occitanie,Donn�es d�finitives,2013-06-28,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,00:30,3439,-3,2454,282,0,1199,-33,75,-537
Occitanie,Donn�es d�finitives,2013-06-28,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,01:00,3125,-3,2360,262,0,1196,-445,76,-323
Occitanie,Donn�es d�finitives,2013-06-28,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,01:30,3040,-3,2429,252,0,1153,-459,78,-411
Occitanie,Donn�es d�finitives,2013-06-28,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,02:00,2962,-3,2417,240,0,1147,-459,78,-460
Occitanie,Donn�es d�finitives,2013-06-28,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,02:30,2914,-3,2424,209,0,1142,-458,76,-479
Occitanie,Donn�es d�finitives,2013-06-28,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,03:00,2768,-3,2428,182,0,1145,-494,77,-569
Occitanie,Donn�es d�finitives,2013-06-28,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,03:30,2672,-3,1776,158,0,1145,-494,76,12
Occitanie,Donn�es d�finitives,2013-06-28,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,04:00,2621,-3,1750,151,0,1161,-494,78,-22
Occitanie,Donn�es d�finitives,2013-06-28,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,04:30,2602,-3,1757,169,0,1171,-494,79,-80
Occitanie,Donn�es d�finitives,2013-06-28,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,05:00,2639,-3,1776,184,0,1174,-493,78,-80
Occitanie,Donn�es d�finitives,2013-06-28,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,05:30,2667,-3,1775,211,0,1173,-492,77,-75
Occitanie,Donn�es d�finitives,2013-06-28,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,06:00,2752,-3,1813,232,0,1168,-480,80,-60
Occitanie,Donn�es d�finitives,2013-06-28,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,06:30,2807,-3,2356,252,0,1178,-442,80,-616
Occitanie,Donn�es d�finitives,2013-06-28,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,07:00,3008,-3,2335,292,13,1183,-28,82,-869
Occitanie,Donn�es d�finitives,2013-06-28,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,07:30,3152,-3,2368,302,37,1296,-28,84,-907
Occitanie,Donn�es d�finitives,2013-06-28,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,08:00,3335,-3,2427,321,62,1297,-28,84,-828
Occitanie,Donn�es d�finitives,2013-06-28,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,08:30,3498,-3,2361,342,90,1322,-28,84,-674
Occitanie,Donn�es d�finitives,2013-06-28,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,09:00,3588,-3,2468,349,135,1350,-28,83,-767
Occitanie,Donn�es d�finitives,2013-06-28,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,09:30,3764,-3,2481,339,183,1355,-28,77,-643
Occitanie,Donn�es d�finitives,2013-06-28,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,10:00,3779,-4,2548,328,241,1485,-28,77,-869
Occitanie,Donn�es d�finitives,2013-06-28,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,10:30,3870,-8,2546,362,284,1660,-28,78,-1026
Occitanie,Donn�es d�finitives,2013-06-28,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,11:00,3915,-8,2544,403,344,1665,-36,78,-1079
Occitanie,Donn�es d�finitives,2013-06-28,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,11:30,3954,-8,2542,451,360,1617,-36,79,-1053
Occitanie,Donn�es d�finitives,2013-06-28,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,12:00,3976,-8,2537,523,373,1578,-36,79,-1071
Occitanie,Donn�es d�finitives,2013-06-28,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,12:30,3990,-9,2538,537,406,1551,-36,81,-1081
Occitanie,Donn�es d�finitives,2013-06-28,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,13:00,4113,-9,2449,559,401,1558,-36,89,-901
Occitanie,Donn�es d�finitives,2013-06-28,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,13:30,4049,-9,2328,577,386,1539,-36,87,-827
Occitanie,Donn�es d�finitives,2013-06-28,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,14:00,3971,-9,2359,563,338,1543,-36,86,-876
Occitanie,Donn�es d�finitives,2013-06-28,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,14:30,3951,-9,2468,558,326,1756,-36,84,-1197
Occitanie,Donn�es d�finitives,2013-06-28,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,15:00,3878,-10,2517,528,320,1628,-36,81,-1153
Occitanie,Donn�es d�finitives,2013-06-28,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,15:30,3789,-9,2528,496,292,1301,-36,84,-870
Occitanie,Donn�es d�finitives,2013-06-28,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,16:00,3667,-8,2529,528,273,1287,-36,84,-994
Occitanie,Donn�es d�finitives,2013-06-28,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,16:30,3643,-8,2448,534,247,1264,-36,87,-895
Occitanie,Donn�es d�finitives,2013-06-28,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,17:00,3553,-5,2430,552,225,1263,-36,84,-963
Occitanie,Donn�es d�finitives,2013-06-28,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,17:30,3525,-6,2383,533,189,1270,-36,84,-895
Occitanie,Donn�es d�finitives,2013-06-28,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,18:00,3540,-7,2443,509,160,1482,-36,84,-1098
Occitanie,Donn�es d�finitives,2013-06-28,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,18:30,3578,-4,2445,496,136,1489,-36,84,-1034
Occitanie,Donn�es d�finitives,2013-06-28,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,19:00,3659,-4,2478,496,100,1578,-32,86,-1047
Occitanie,Donn�es d�finitives,2013-06-28,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,19:30,3590,-4,2434,492,70,1775,-32,85,-1230
Occitanie,Donn�es d�finitives,2013-06-28,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,20:00,3467,-5,2414,480,39,1754,-32,86,-1272
Occitanie,Donn�es d�finitives,2013-06-28,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,20:30,3383,-4,2430,500,18,1573,-32,88,-1192
Occitanie,Donn�es d�finitives,2013-06-28,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,21:00,3279,-5,2422,502,5,1497,-32,88,-1200
Occitanie,Donn�es d�finitives,2013-06-28,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,21:30,3264,-5,2485,496,0,1479,-32,87,-1249
Occitanie,Donn�es d�finitives,2013-06-28,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,22:00,3263,-4,2488,480,0,1266,-44,88,-1013
Occitanie,Donn�es d�finitives,2013-06-28,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,22:30,3416,-5,2364,455,0,1301,-44,86,-744
Occitanie,Donn�es d�finitives,2013-06-28,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,23:00,3991,-7,2447,442,0,1702,-32,86,-649
Occitanie,Donn�es d�finitives,2013-06-28,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-28,23:30,3736,-9,2347,451,0,1284,-32,89,-395
Occitanie,Donn�es d�finitives,2013-06-28,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,00:00,3857,-13,2450,450,0,1280,-32,90,-370
Occitanie,Donn�es d�finitives,2013-06-29,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,00:30,3473,-11,2415,455,0,1654,-32,88,-1097
Occitanie,Donn�es d�finitives,2013-06-29,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,01:00,3190,-9,2355,449,0,1267,-55,85,-905
Occitanie,Donn�es d�finitives,2013-06-29,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,01:30,3013,-9,2287,446,0,1253,-486,86,-566
Occitanie,Donn�es d�finitives,2013-06-29,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,02:00,2962,-9,2233,435,0,1229,-486,90,-532
Occitanie,Donn�es d�finitives,2013-06-29,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,02:30,2889,-9,2259,446,0,1203,-486,89,-615
Occitanie,Donn�es d�finitives,2013-06-29,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,03:00,2790,-6,2169,471,0,1150,-513,90,-574
Occitanie,Donn�es d�finitives,2013-06-29,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,03:30,2711,-6,2172,465,0,1130,-512,90,-630
Occitanie,Donn�es d�finitives,2013-06-29,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,04:00,2625,-7,1610,456,0,1130,-511,90,-148
Occitanie,Donn�es d�finitives,2013-06-29,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,04:30,2542,-8,1595,443,0,1144,-511,93,-215
Occitanie,Donn�es d�finitives,2013-06-29,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,05:00,2515,-9,1650,447,0,1141,-511,93,-298
Occitanie,Donn�es d�finitives,2013-06-29,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,05:30,2515,-14,1647,467,0,1135,-511,94,-306
Occitanie,Donn�es d�finitives,2013-06-29,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,06:00,2523,-10,1637,462,0,1133,-511,93,-284
Occitanie,Donn�es d�finitives,2013-06-29,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,06:30,2463,-10,1582,439,0,1128,-510,92,-259
Occitanie,Donn�es d�finitives,2013-06-29,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,07:00,2505,-10,1667,427,7,1075,-484,93,-274
Occitanie,Donn�es d�finitives,2013-06-29,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,07:30,2633,-11,1603,441,22,1039,-483,90,-71
Occitanie,Donn�es d�finitives,2013-06-29,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,08:00,2773,-11,2355,440,50,1046,-483,86,-713
Occitanie,Donn�es d�finitives,2013-06-29,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,08:30,2950,-11,2416,449,84,1054,-68,85,-1061
Occitanie,Donn�es d�finitives,2013-06-29,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,09:00,3078,-11,2314,456,119,1125,-32,85,-980
Occitanie,Donn�es d�finitives,2013-06-29,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,09:30,3298,-12,2433,471,159,1546,-32,81,-1351
Occitanie,Donn�es d�finitives,2013-06-29,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,10:00,3382,-9,2443,480,194,1608,-32,83,-1389
Occitanie,Donn�es d�finitives,2013-06-29,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,10:30,3412,-9,2434,475,221,1570,-32,84,-1332
Occitanie,Donn�es d�finitives,2013-06-29,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,11:00,3475,-9,2417,467,242,1576,-32,83,-1271
Occitanie,Donn�es d�finitives,2013-06-29,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,11:30,3523,-8,2430,477,270,1549,-32,81,-1246
Occitanie,Donn�es d�finitives,2013-06-29,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,12:00,3625,-9,2504,481,295,1626,-32,85,-1327
Occitanie,Donn�es d�finitives,2013-06-29,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,12:30,3697,-7,2502,480,291,1579,-32,86,-1205
Occitanie,Donn�es d�finitives,2013-06-29,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,13:00,3812,-4,2499,498,326,1219,-32,86,-782
Occitanie,Donn�es d�finitives,2013-06-29,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,13:30,3675,-4,2416,498,358,1202,-32,84,-851
Occitanie,Donn�es d�finitives,2013-06-29,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,14:00,3561,-5,2370,509,349,1123,-32,84,-840
Occitanie,Donn�es d�finitives,2013-06-29,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,14:30,3498,-6,2489,529,369,1062,-32,83,-1000
Occitanie,Donn�es d�finitives,2013-06-29,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,15:00,3454,-6,2415,537,361,1059,-34,84,-964
Occitanie,Donn�es d�finitives,2013-06-29,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,15:30,3404,-5,2393,529,361,1057,-222,86,-798
Occitanie,Donn�es d�finitives,2013-06-29,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,16:00,3282,-5,2405,527,342,1056,-449,87,-683
Occitanie,Donn�es d�finitives,2013-06-29,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,16:30,3230,-5,2424,525,286,1041,-448,86,-683
Occitanie,Donn�es d�finitives,2013-06-29,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,17:00,3181,-3,2442,531,278,1048,-449,85,-755
Occitanie,Donn�es d�finitives,2013-06-29,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,17:30,3176,-4,2400,521,263,1060,-449,87,-703
Occitanie,Donn�es d�finitives,2013-06-29,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,18:00,3224,-3,2417,532,222,1090,-448,87,-675
Occitanie,Donn�es d�finitives,2013-06-29,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,18:30,3261,-4,2391,542,196,1097,-448,84,-600
Occitanie,Donn�es d�finitives,2013-06-29,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,19:00,3371,-6,2491,558,144,1099,-447,86,-557
Occitanie,Donn�es d�finitives,2013-06-29,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,19:30,3330,-3,2442,573,98,1122,-447,83,-541
Occitanie,Donn�es d�finitives,2013-06-29,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,20:00,3324,-3,2407,585,59,1129,-447,86,-495
Occitanie,Donn�es d�finitives,2013-06-29,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,20:30,3143,-3,2358,576,30,1169,-447,87,-629
Occitanie,Donn�es d�finitives,2013-06-29,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2013-06-29,21:00,3040,-4,2362,564,10,1173,-447,86,-708
Occitanie,Donn�es d�finitives,2013-06-29,21:15,,,,,,,,,
