P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2015-07-05,06:30,2702,-4,2289,212,1,522,-660,86,256
Occitanie,Donn�es d�finitives,2015-07-05,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,07:00,2701,-4,2326,207,21,512,-658,83,215
Occitanie,Donn�es d�finitives,2015-07-05,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,07:30,2735,-3,2146,189,62,507,-623,83,374
Occitanie,Donn�es d�finitives,2015-07-05,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,08:00,2857,-4,2299,169,116,520,-622,85,293
Occitanie,Donn�es d�finitives,2015-07-05,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,08:30,2955,-4,2316,148,194,585,-623,83,256
Occitanie,Donn�es d�finitives,2015-07-05,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,09:00,3145,-4,2389,140,279,601,-621,83,277
Occitanie,Donn�es d�finitives,2015-07-05,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,09:30,3247,-4,2256,126,349,623,-620,82,436
Occitanie,Donn�es d�finitives,2015-07-05,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,10:00,3377,-4,2412,109,431,699,-620,80,270
Occitanie,Donn�es d�finitives,2015-07-05,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,10:30,3474,-4,2324,92,496,693,-618,81,409
Occitanie,Donn�es d�finitives,2015-07-05,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,11:00,3553,-4,2346,83,565,694,-619,81,408
Occitanie,Donn�es d�finitives,2015-07-05,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,11:30,3610,-4,2252,56,637,718,-620,79,491
Occitanie,Donn�es d�finitives,2015-07-05,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,12:00,3723,-4,2368,48,673,711,-620,77,471
Occitanie,Donn�es d�finitives,2015-07-05,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,12:30,3858,-4,2301,42,718,750,-618,77,592
Occitanie,Donn�es d�finitives,2015-07-05,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,13:00,3991,-5,2321,32,777,777,-619,77,630
Occitanie,Donn�es d�finitives,2015-07-05,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,13:30,3894,-4,2284,35,807,729,-619,76,586
Occitanie,Donn�es d�finitives,2015-07-05,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,14:00,3796,-4,2276,31,816,693,-619,77,526
Occitanie,Donn�es d�finitives,2015-07-05,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,14:30,3799,-4,2264,26,814,672,-618,77,569
Occitanie,Donn�es d�finitives,2015-07-05,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,15:00,3684,-4,2233,30,792,664,-618,77,510
Occitanie,Donn�es d�finitives,2015-07-05,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,15:30,3679,-4,2372,28,767,652,-617,77,404
Occitanie,Donn�es d�finitives,2015-07-05,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,16:00,3600,-4,2371,32,735,648,-615,78,355
Occitanie,Donn�es d�finitives,2015-07-05,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,16:30,3616,-4,2399,42,684,637,-649,78,429
Occitanie,Donn�es d�finitives,2015-07-05,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,17:00,3525,-4,2220,63,627,596,-650,77,596
Occitanie,Donn�es d�finitives,2015-07-05,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,17:30,3579,-4,2309,82,561,579,-649,76,626
Occitanie,Donn�es d�finitives,2015-07-05,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,18:00,3638,-4,2332,88,475,585,-647,76,733
Occitanie,Donn�es d�finitives,2015-07-05,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,18:30,3739,-4,2331,121,375,600,-648,75,889
Occitanie,Donn�es d�finitives,2015-07-05,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,19:00,3797,-4,2433,129,280,616,-644,76,912
Occitanie,Donn�es d�finitives,2015-07-05,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,19:30,3879,-4,2320,148,180,607,-646,76,1199
Occitanie,Donn�es d�finitives,2015-07-05,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,20:00,3862,-4,2327,171,106,607,-647,77,1223
Occitanie,Donn�es d�finitives,2015-07-05,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,20:30,3818,-4,2334,172,59,610,0,77,570
Occitanie,Donn�es d�finitives,2015-07-05,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,21:00,3793,-4,2332,190,21,606,0,78,569
Occitanie,Donn�es d�finitives,2015-07-05,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,21:30,3816,-4,2435,190,2,620,-407,78,903
Occitanie,Donn�es d�finitives,2015-07-05,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,22:00,3805,-4,2424,197,0,611,-408,78,906
Occitanie,Donn�es d�finitives,2015-07-05,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,22:30,3982,-4,2276,209,0,744,-409,78,1087
Occitanie,Donn�es d�finitives,2015-07-05,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,23:00,4434,-4,2391,224,0,778,0,79,966
Occitanie,Donn�es d�finitives,2015-07-05,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-05,23:30,4059,-4,2283,233,0,682,0,80,785
Occitanie,Donn�es d�finitives,2015-07-05,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,00:00,4020,-4,2295,245,0,666,-204,81,941
Occitanie,Donn�es d�finitives,2015-07-06,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,00:30,3715,-4,2299,249,0,529,-609,80,1171
Occitanie,Donn�es d�finitives,2015-07-06,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,01:00,3415,-4,2280,235,0,488,-609,80,944
Occitanie,Donn�es d�finitives,2015-07-06,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,01:30,3325,-4,2291,203,0,495,-643,78,905
Occitanie,Donn�es d�finitives,2015-07-06,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,02:00,3244,-4,2298,187,0,496,-643,81,829
Occitanie,Donn�es d�finitives,2015-07-06,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,02:30,3273,-4,2441,183,0,501,-642,74,721
Occitanie,Donn�es d�finitives,2015-07-06,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,03:00,3137,-4,2327,173,0,525,-642,81,678
Occitanie,Donn�es d�finitives,2015-07-06,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,03:30,3116,-4,2437,152,0,530,-642,81,562
Occitanie,Donn�es d�finitives,2015-07-06,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,04:00,3011,-4,2328,117,0,523,-640,82,604
Occitanie,Donn�es d�finitives,2015-07-06,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,04:30,2965,-4,2400,96,0,522,-641,81,512
Occitanie,Donn�es d�finitives,2015-07-06,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,05:00,3020,-5,2306,87,0,517,-443,82,478
Occitanie,Donn�es d�finitives,2015-07-06,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,05:30,3068,-5,2352,75,0,546,-443,82,460
Occitanie,Donn�es d�finitives,2015-07-06,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,06:00,3150,-5,2404,68,0,548,-441,81,496
Occitanie,Donn�es d�finitives,2015-07-06,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,06:30,3173,-4,2314,65,0,585,-442,81,574
Occitanie,Donn�es d�finitives,2015-07-06,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,07:00,3339,-4,2336,59,20,652,0,82,193
Occitanie,Donn�es d�finitives,2015-07-06,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,07:30,3521,-4,2312,48,57,808,0,82,217
Occitanie,Donn�es d�finitives,2015-07-06,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,08:00,3698,-4,2372,35,111,832,0,81,271
Occitanie,Donn�es d�finitives,2015-07-06,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,08:30,3925,-4,2433,30,188,1426,0,81,-229
Occitanie,Donn�es d�finitives,2015-07-06,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,09:00,4117,-4,2439,28,283,1688,0,80,-398
Occitanie,Donn�es d�finitives,2015-07-06,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,09:30,4302,-4,2448,28,391,1759,0,79,-400
Occitanie,Donn�es d�finitives,2015-07-06,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,10:00,4413,-4,2461,33,496,1772,0,79,-424
Occitanie,Donn�es d�finitives,2015-07-06,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,10:30,4540,-4,2500,49,580,1708,0,78,-371
Occitanie,Donn�es d�finitives,2015-07-06,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,11:00,4616,-4,2496,49,653,1761,0,78,-418
Occitanie,Donn�es d�finitives,2015-07-06,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,11:30,4767,-4,2489,52,714,1812,0,78,-373
Occitanie,Donn�es d�finitives,2015-07-06,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,12:00,4845,-4,2485,47,771,1834,0,79,-366
Occitanie,Donn�es d�finitives,2015-07-06,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,12:30,4857,-4,2480,50,809,1775,0,77,-330
Occitanie,Donn�es d�finitives,2015-07-06,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,13:00,4992,-4,2478,50,832,1806,0,76,-245
Occitanie,Donn�es d�finitives,2015-07-06,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,13:30,4919,-4,2473,40,847,1795,0,76,-310
Occitanie,Donn�es d�finitives,2015-07-06,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,14:00,4944,-4,2470,38,847,1810,0,77,-293
Occitanie,Donn�es d�finitives,2015-07-06,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,14:30,5002,-4,2467,39,838,1813,0,78,-229
Occitanie,Donn�es d�finitives,2015-07-06,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,15:00,4936,-4,2465,41,821,1517,0,78,18
Occitanie,Donn�es d�finitives,2015-07-06,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,15:30,4964,-4,2457,40,795,1601,0,77,-3
Occitanie,Donn�es d�finitives,2015-07-06,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,16:00,4880,-4,2445,39,754,1624,0,78,-56
Occitanie,Donn�es d�finitives,2015-07-06,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,16:30,4714,-4,2455,40,705,1682,0,75,-239
Occitanie,Donn�es d�finitives,2015-07-06,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,17:00,4710,-4,2445,35,640,1481,0,76,36
Occitanie,Donn�es d�finitives,2015-07-06,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,17:30,4717,-4,2446,27,565,1521,0,78,84
Occitanie,Donn�es d�finitives,2015-07-06,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,18:00,4710,-4,2409,18,482,1723,0,78,4
Occitanie,Donn�es d�finitives,2015-07-06,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,18:30,4725,-3,2377,16,387,1709,0,77,162
Occitanie,Donn�es d�finitives,2015-07-06,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,19:00,4702,-3,2446,15,287,1917,0,75,-34
Occitanie,Donn�es d�finitives,2015-07-06,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,19:30,4674,-4,2445,13,194,2054,0,77,-104
Occitanie,Donn�es d�finitives,2015-07-06,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,20:00,4611,-4,2447,9,112,1930,0,78,39
Occitanie,Donn�es d�finitives,2015-07-06,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,20:30,4487,-4,2447,6,54,1527,0,80,378
Occitanie,Donn�es d�finitives,2015-07-06,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,21:00,4342,-4,2444,6,19,1111,-5,79,691
Occitanie,Donn�es d�finitives,2015-07-06,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,21:30,4290,-4,2441,6,2,1201,-11,77,579
Occitanie,Donn�es d�finitives,2015-07-06,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,22:00,4301,-4,2442,8,0,1188,-11,80,598
Occitanie,Donn�es d�finitives,2015-07-06,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,22:30,4422,-4,2443,6,0,1138,-11,79,769
Occitanie,Donn�es d�finitives,2015-07-06,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,23:00,4840,-4,2444,9,0,1754,0,79,558
Occitanie,Donn�es d�finitives,2015-07-06,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-06,23:30,4458,-4,2447,14,0,1197,-11,81,733
Occitanie,Donn�es d�finitives,2015-07-06,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,00:00,4466,-4,2283,17,0,857,-10,81,1242
Occitanie,Donn�es d�finitives,2015-07-07,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,00:30,4008,-4,2338,21,0,649,-177,80,1101
Occitanie,Donn�es d�finitives,2015-07-07,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,01:00,3705,-4,2249,29,0,621,-621,81,1350
Occitanie,Donn�es d�finitives,2015-07-07,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,01:30,3564,-4,2317,46,0,575,-621,82,1168
Occitanie,Donn�es d�finitives,2015-07-07,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,02:00,3578,-4,2264,59,0,573,-620,80,1226
Occitanie,Donn�es d�finitives,2015-07-07,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,02:30,3486,-4,2287,64,0,562,-621,81,1116
Occitanie,Donn�es d�finitives,2015-07-07,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,03:00,3380,-3,2219,64,0,534,-621,79,1107
Occitanie,Donn�es d�finitives,2015-07-07,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,03:30,3338,-3,2343,67,0,525,-620,77,950
Occitanie,Donn�es d�finitives,2015-07-07,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,04:00,3265,-4,2269,70,0,520,-621,73,959
Occitanie,Donn�es d�finitives,2015-07-07,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,04:30,3201,-4,2314,66,0,512,-620,76,856
Occitanie,Donn�es d�finitives,2015-07-07,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,05:00,3193,-3,2251,78,0,523,-620,82,882
Occitanie,Donn�es d�finitives,2015-07-07,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,05:30,3261,-3,2249,78,0,558,-619,80,917
Occitanie,Donn�es d�finitives,2015-07-07,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,06:00,3314,-3,2292,86,0,640,-617,81,834
Occitanie,Donn�es d�finitives,2015-07-07,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,06:30,3408,-4,2320,93,0,680,-206,83,442
Occitanie,Donn�es d�finitives,2015-07-07,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,07:00,3507,-4,2387,109,17,728,0,82,188
Occitanie,Donn�es d�finitives,2015-07-07,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,07:30,3727,-4,2399,119,57,755,0,81,319
Occitanie,Donn�es d�finitives,2015-07-07,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,08:00,3916,-4,2432,111,113,1416,0,82,-234
Occitanie,Donn�es d�finitives,2015-07-07,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,08:30,4119,-4,2387,103,183,1405,0,79,-34
Occitanie,Donn�es d�finitives,2015-07-07,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,09:00,4302,-4,2384,92,275,1505,0,81,-31
Occitanie,Donn�es d�finitives,2015-07-07,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,09:30,4483,-4,2488,80,369,1563,0,79,-92
Occitanie,Donn�es d�finitives,2015-07-07,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,10:00,4672,-4,2487,70,463,1599,0,78,-21
Occitanie,Donn�es d�finitives,2015-07-07,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,10:30,4722,-5,2485,64,555,1590,0,79,-45
Occitanie,Donn�es d�finitives,2015-07-07,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,11:00,4777,-4,2485,49,637,1910,0,77,-376
Occitanie,Donn�es d�finitives,2015-07-07,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,11:30,4896,-4,2477,40,710,1878,0,75,-280
Occitanie,Donn�es d�finitives,2015-07-07,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,12:00,4980,-4,2477,46,767,1953,0,78,-338
Occitanie,Donn�es d�finitives,2015-07-07,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,12:30,4994,-4,2477,33,801,1656,0,77,-46
Occitanie,Donn�es d�finitives,2015-07-07,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,13:00,5127,-4,2477,39,826,1592,0,77,121
Occitanie,Donn�es d�finitives,2015-07-07,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,13:30,5058,-4,2471,42,837,1322,0,76,315
Occitanie,Donn�es d�finitives,2015-07-07,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,14:00,5118,-4,2473,51,843,1391,0,76,288
Occitanie,Donn�es d�finitives,2015-07-07,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,14:30,4999,-4,2466,51,814,1563,0,73,37
Occitanie,Donn�es d�finitives,2015-07-07,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,15:00,5013,-3,2467,56,781,1286,0,74,353
Occitanie,Donn�es d�finitives,2015-07-07,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,15:30,4972,-4,2308,64,746,1192,0,69,596
Occitanie,Donn�es d�finitives,2015-07-07,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,16:00,4850,-4,2292,62,716,1117,0,57,610
Occitanie,Donn�es d�finitives,2015-07-07,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,16:30,4889,-4,2338,73,665,1163,0,59,597
Occitanie,Donn�es d�finitives,2015-07-07,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,17:00,4798,-4,2297,90,596,1059,0,54,706
Occitanie,Donn�es d�finitives,2015-07-07,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,17:30,4711,-4,2392,123,544,1161,0,53,441
Occitanie,Donn�es d�finitives,2015-07-07,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,18:00,4723,-4,2384,150,480,1156,0,57,499
Occitanie,Donn�es d�finitives,2015-07-07,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,18:30,4696,-4,2362,184,393,1221,0,58,482
Occitanie,Donn�es d�finitives,2015-07-07,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,19:00,4760,-4,2404,226,300,1456,0,58,320
Occitanie,Donn�es d�finitives,2015-07-07,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,19:30,4556,-4,2382,225,204,1392,0,59,298
Occitanie,Donn�es d�finitives,2015-07-07,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,20:00,4525,-4,2308,249,120,1306,0,59,487
Occitanie,Donn�es d�finitives,2015-07-07,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,20:30,4354,-4,2450,280,58,1430,0,60,79
Occitanie,Donn�es d�finitives,2015-07-07,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,21:00,4229,-4,2434,322,22,1006,0,60,390
Occitanie,Donn�es d�finitives,2015-07-07,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,21:30,4121,-4,2337,338,2,782,0,61,605
Occitanie,Donn�es d�finitives,2015-07-07,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,22:00,4157,-4,2339,353,0,834,0,60,574
Occitanie,Donn�es d�finitives,2015-07-07,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,22:30,4332,-3,2139,378,0,763,0,61,994
Occitanie,Donn�es d�finitives,2015-07-07,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,23:00,4687,-3,2298,385,0,1353,0,61,592
Occitanie,Donn�es d�finitives,2015-07-07,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-07,23:30,4298,-3,2196,377,0,1180,0,61,487
Occitanie,Donn�es d�finitives,2015-07-07,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,00:00,4295,-3,2140,400,0,654,0,61,1043
Occitanie,Donn�es d�finitives,2015-07-08,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,00:30,3865,-3,2127,416,0,642,-421,63,1043
Occitanie,Donn�es d�finitives,2015-07-08,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,01:00,3589,-3,2011,441,0,559,-633,62,1152
Occitanie,Donn�es d�finitives,2015-07-08,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,01:30,3480,-3,2286,463,0,554,-629,62,747
Occitanie,Donn�es d�finitives,2015-07-08,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,02:00,3514,-3,2336,452,0,551,-628,62,744
Occitanie,Donn�es d�finitives,2015-07-08,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,02:30,3434,-3,2410,447,0,621,-628,64,523
Occitanie,Donn�es d�finitives,2015-07-08,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,03:00,3343,-3,2277,446,0,597,-631,64,593
Occitanie,Donn�es d�finitives,2015-07-08,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,03:30,3212,-3,2381,431,0,593,-628,64,375
Occitanie,Donn�es d�finitives,2015-07-08,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,04:00,3162,-3,2312,437,0,577,-628,64,402
Occitanie,Donn�es d�finitives,2015-07-08,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,04:30,3070,-3,2197,454,0,496,-627,62,491
Occitanie,Donn�es d�finitives,2015-07-08,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,05:00,3124,-3,2210,452,0,492,-626,63,537
Occitanie,Donn�es d�finitives,2015-07-08,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,05:30,3191,-3,2293,460,0,509,-626,65,494
Occitanie,Donn�es d�finitives,2015-07-08,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,06:00,3225,-3,2193,469,0,539,-626,64,589
Occitanie,Donn�es d�finitives,2015-07-08,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,06:30,3298,-3,2319,485,0,594,-623,64,462
Occitanie,Donn�es d�finitives,2015-07-08,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,07:00,3430,-3,2427,518,11,622,-106,66,-104
Occitanie,Donn�es d�finitives,2015-07-08,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,07:30,3590,-3,2456,497,40,757,-12,65,-209
Occitanie,Donn�es d�finitives,2015-07-08,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,08:00,3750,-3,2463,501,84,1258,0,67,-621
Occitanie,Donn�es d�finitives,2015-07-08,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,08:30,3913,-3,2461,554,142,1393,0,69,-704
Occitanie,Donn�es d�finitives,2015-07-08,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2015-07-08,09:00,4093,-3,2452,570,210,1363,0,70,-568
