P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es consolid�es,2016-09-02,20:30,4043,0,2372,80,0,799,0,89,704
Occitanie,Donn�es consolid�es,2016-09-02,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,21:00,4226,0,2486,94,0,946,0,89,610
Occitanie,Donn�es consolid�es,2016-09-02,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,21:30,4110,0,2485,99,0,855,0,89,582
Occitanie,Donn�es consolid�es,2016-09-02,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,22:00,3909,0,2488,95,0,557,0,90,679
Occitanie,Donn�es consolid�es,2016-09-02,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,22:30,3962,0,2491,102,0,640,0,89,640
Occitanie,Donn�es consolid�es,2016-09-02,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,23:00,4378,0,2493,114,0,1480,0,89,202
Occitanie,Donn�es consolid�es,2016-09-02,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-02,23:30,4061,0,2307,114,0,1164,0,90,387
Occitanie,Donn�es consolid�es,2016-09-02,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,00:00,4123,0,2285,111,0,1250,0,90,388
Occitanie,Donn�es consolid�es,2016-09-03,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,00:30,3753,0,2363,115,0,631,0,90,553
Occitanie,Donn�es consolid�es,2016-09-03,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,01:00,3347,0,2294,119,0,382,-207,89,670
Occitanie,Donn�es consolid�es,2016-09-03,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,01:30,3247,0,2377,115,0,358,-461,90,769
Occitanie,Donn�es consolid�es,2016-09-03,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,02:00,3204,0,2364,110,0,351,-645,91,933
Occitanie,Donn�es consolid�es,2016-09-03,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,02:30,3209,0,2397,87,0,348,-643,91,929
Occitanie,Donn�es consolid�es,2016-09-03,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,03:00,3080,0,2383,90,0,301,-645,91,860
Occitanie,Donn�es consolid�es,2016-09-03,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,03:30,3043,0,2404,87,0,298,-645,91,808
Occitanie,Donn�es consolid�es,2016-09-03,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,04:00,2963,0,2400,90,0,298,-644,91,727
Occitanie,Donn�es consolid�es,2016-09-03,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,04:30,2901,0,2459,93,0,297,-644,91,605
Occitanie,Donn�es consolid�es,2016-09-03,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,05:00,2873,0,2413,93,0,305,-644,92,614
Occitanie,Donn�es consolid�es,2016-09-03,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,05:30,2899,0,2395,96,0,310,-633,94,638
Occitanie,Donn�es consolid�es,2016-09-03,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,06:00,2945,0,2448,107,0,308,-420,93,408
Occitanie,Donn�es consolid�es,2016-09-03,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,06:30,3051,0,2466,95,0,353,-420,94,463
Occitanie,Donn�es consolid�es,2016-09-03,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,07:00,2972,0,2443,81,0,353,-632,92,635
Occitanie,Donn�es consolid�es,2016-09-03,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,07:30,2922,0,2347,88,2,344,-631,93,680
Occitanie,Donn�es consolid�es,2016-09-03,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,08:00,3054,0,2489,105,40,345,-630,92,613
Occitanie,Donn�es consolid�es,2016-09-03,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,08:30,3213,0,2465,105,128,357,-631,91,698
Occitanie,Donn�es consolid�es,2016-09-03,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,09:00,3383,0,2473,100,238,430,-628,92,679
Occitanie,Donn�es consolid�es,2016-09-03,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,09:30,3551,0,2528,77,360,481,-418,92,431
Occitanie,Donn�es consolid�es,2016-09-03,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,10:00,3699,0,2526,56,529,531,-418,92,383
Occitanie,Donn�es consolid�es,2016-09-03,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,10:30,3781,0,2528,45,652,530,-418,91,354
Occitanie,Donn�es consolid�es,2016-09-03,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,11:00,3836,0,2475,34,747,544,-418,90,363
Occitanie,Donn�es consolid�es,2016-09-03,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,11:30,3928,0,2473,27,830,487,-418,90,438
Occitanie,Donn�es consolid�es,2016-09-03,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,12:00,4055,0,2476,19,895,488,-417,91,504
Occitanie,Donn�es consolid�es,2016-09-03,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,12:30,4210,0,2382,13,927,490,-417,90,725
Occitanie,Donn�es consolid�es,2016-09-03,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,13:00,4389,0,2409,15,947,500,-417,90,845
Occitanie,Donn�es consolid�es,2016-09-03,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,13:30,4235,0,2378,18,946,516,-491,90,777
Occitanie,Donn�es consolid�es,2016-09-03,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,14:00,4180,0,2363,20,927,506,-627,90,900
Occitanie,Donn�es consolid�es,2016-09-03,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,14:30,4156,0,2455,38,908,445,-627,90,848
Occitanie,Donn�es consolid�es,2016-09-03,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,15:00,4089,0,2361,42,884,400,-627,89,939
Occitanie,Donn�es consolid�es,2016-09-03,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,15:30,4103,0,2409,49,819,423,-626,88,942
Occitanie,Donn�es consolid�es,2016-09-03,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,16:00,3992,0,2380,50,765,436,-625,88,897
Occitanie,Donn�es consolid�es,2016-09-03,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,16:30,3978,0,2395,48,718,374,-625,87,981
Occitanie,Donn�es consolid�es,2016-09-03,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,17:00,3988,0,2428,52,639,419,-625,88,987
Occitanie,Donn�es consolid�es,2016-09-03,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,17:30,3933,0,2450,58,524,383,-623,88,1052
Occitanie,Donn�es consolid�es,2016-09-03,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,18:00,3939,0,2459,56,420,415,-415,90,914
Occitanie,Donn�es consolid�es,2016-09-03,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,18:30,4001,0,2474,47,281,421,-413,89,1102
Occitanie,Donn�es consolid�es,2016-09-03,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,19:00,3973,0,2477,34,173,552,-413,90,1060
Occitanie,Donn�es consolid�es,2016-09-03,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,19:30,3932,0,2474,29,80,577,0,90,682
Occitanie,Donn�es consolid�es,2016-09-03,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,20:00,3864,0,2476,25,22,584,0,91,664
Occitanie,Donn�es consolid�es,2016-09-03,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,20:30,3812,0,2477,27,0,491,0,92,725
Occitanie,Donn�es consolid�es,2016-09-03,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,21:00,3942,0,2477,36,0,719,0,92,619
Occitanie,Donn�es consolid�es,2016-09-03,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,21:30,3864,0,2479,33,0,747,0,92,514
Occitanie,Donn�es consolid�es,2016-09-03,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,22:00,3718,0,2480,35,0,752,-415,91,774
Occitanie,Donn�es consolid�es,2016-09-03,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,22:30,3753,0,2484,37,0,680,-414,92,875
Occitanie,Donn�es consolid�es,2016-09-03,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,23:00,4281,0,2486,43,0,976,0,92,683
Occitanie,Donn�es consolid�es,2016-09-03,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-03,23:30,3951,0,2486,47,0,812,0,93,512
Occitanie,Donn�es consolid�es,2016-09-03,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,00:00,4048,0,2493,52,0,625,-1,93,785
Occitanie,Donn�es consolid�es,2016-09-04,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,00:30,3677,0,2400,52,0,680,0,93,452
Occitanie,Donn�es consolid�es,2016-09-04,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,01:00,3292,0,2299,58,0,418,-416,94,839
Occitanie,Donn�es consolid�es,2016-09-04,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,01:30,3201,0,2330,64,0,388,-623,93,949
Occitanie,Donn�es consolid�es,2016-09-04,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,02:00,3189,0,2344,63,0,356,-623,93,956
Occitanie,Donn�es consolid�es,2016-09-04,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,02:30,3147,0,2433,56,0,359,-626,93,832
Occitanie,Donn�es consolid�es,2016-09-04,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,03:00,3048,0,2364,53,0,342,-626,93,821
Occitanie,Donn�es consolid�es,2016-09-04,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,03:30,2940,0,2383,43,0,353,-626,93,694
Occitanie,Donn�es consolid�es,2016-09-04,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,04:00,2849,0,2384,41,0,353,-626,94,603
Occitanie,Donn�es consolid�es,2016-09-04,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,04:30,2741,0,2375,45,0,347,-636,93,517
Occitanie,Donn�es consolid�es,2016-09-04,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,05:00,2691,0,2382,41,0,328,-646,94,492
Occitanie,Donn�es consolid�es,2016-09-04,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,05:30,2686,0,2392,38,0,335,-644,93,473
Occitanie,Donn�es consolid�es,2016-09-04,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,06:00,2726,0,2425,52,0,334,-645,93,467
Occitanie,Donn�es consolid�es,2016-09-04,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,06:30,2740,0,2444,53,0,332,-656,92,475
Occitanie,Donn�es consolid�es,2016-09-04,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,07:00,2830,0,2394,69,0,334,-656,91,597
Occitanie,Donn�es consolid�es,2016-09-04,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,07:30,2782,0,2397,71,1,322,-655,92,554
Occitanie,Donn�es consolid�es,2016-09-04,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,08:00,2785,0,2395,70,33,285,-655,92,565
Occitanie,Donn�es consolid�es,2016-09-04,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,08:30,2907,0,2390,74,106,305,-660,92,599
Occitanie,Donn�es consolid�es,2016-09-04,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,09:00,3027,0,2421,75,209,318,-659,93,569
Occitanie,Donn�es consolid�es,2016-09-04,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,09:30,3183,0,2395,62,352,325,-649,93,605
Occitanie,Donn�es consolid�es,2016-09-04,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,10:00,3391,0,2389,53,468,366,-651,92,674
Occitanie,Donn�es consolid�es,2016-09-04,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,10:30,3357,0,2377,52,542,406,-618,91,507
Occitanie,Donn�es consolid�es,2016-09-04,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,11:00,3441,0,2397,51,602,455,-616,92,460
Occitanie,Donn�es consolid�es,2016-09-04,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,11:30,3585,0,2395,48,730,505,-616,91,431
Occitanie,Donn�es consolid�es,2016-09-04,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,12:00,3716,0,2410,57,801,564,-616,91,410
Occitanie,Donn�es consolid�es,2016-09-04,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,12:30,3864,0,2358,75,829,512,-542,90,542
Occitanie,Donn�es consolid�es,2016-09-04,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,13:00,3997,0,2386,88,890,522,-205,90,227
Occitanie,Donn�es consolid�es,2016-09-04,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,13:30,3890,0,2330,102,890,448,-413,89,444
Occitanie,Donn�es consolid�es,2016-09-04,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,14:00,3821,0,2306,118,854,439,-495,88,511
Occitanie,Donn�es consolid�es,2016-09-04,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,14:30,3762,0,2355,138,810,412,-627,88,587
Occitanie,Donn�es consolid�es,2016-09-04,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,15:00,3742,0,2319,153,726,359,-626,89,723
Occitanie,Donn�es consolid�es,2016-09-04,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,15:30,3734,0,2383,158,663,367,-626,88,700
Occitanie,Donn�es consolid�es,2016-09-04,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,16:00,3612,0,2382,148,586,368,-626,87,667
Occitanie,Donn�es consolid�es,2016-09-04,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,16:30,3559,0,2395,151,522,376,-625,87,654
Occitanie,Donn�es consolid�es,2016-09-04,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,17:00,3571,0,2442,132,437,348,-624,88,748
Occitanie,Donn�es consolid�es,2016-09-04,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,17:30,3583,0,2441,141,401,390,-623,88,744
Occitanie,Donn�es consolid�es,2016-09-04,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,18:00,3624,0,2415,155,304,389,-623,88,897
Occitanie,Donn�es consolid�es,2016-09-04,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,18:30,3694,0,2444,161,214,453,-615,88,949
Occitanie,Donn�es consolid�es,2016-09-04,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,19:00,3783,0,2478,158,123,455,-207,88,687
Occitanie,Donn�es consolid�es,2016-09-04,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,19:30,3844,0,2427,177,61,422,0,86,672
Occitanie,Donn�es consolid�es,2016-09-04,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,20:00,3855,0,2469,188,14,447,0,88,649
Occitanie,Donn�es consolid�es,2016-09-04,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,20:30,3858,0,2459,197,0,409,-407,86,1114
Occitanie,Donn�es consolid�es,2016-09-04,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,21:00,4019,0,2464,212,0,561,-406,85,1104
Occitanie,Donn�es consolid�es,2016-09-04,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,21:30,3886,0,2458,235,0,533,-406,84,983
Occitanie,Donn�es consolid�es,2016-09-04,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,22:00,3684,0,2341,263,0,454,-204,85,746
Occitanie,Donn�es consolid�es,2016-09-04,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,22:30,3645,0,2315,284,0,541,0,82,423
Occitanie,Donn�es consolid�es,2016-09-04,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,23:00,4244,0,2419,305,0,841,0,84,596
Occitanie,Donn�es consolid�es,2016-09-04,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-04,23:30,3892,0,2386,295,0,674,0,85,452
Occitanie,Donn�es consolid�es,2016-09-04,23:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,00:00,3936,0,2456,269,0,444,0,87,681
Occitanie,Donn�es consolid�es,2016-09-05,00:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,00:30,3517,0,2440,262,0,429,-392,87,691
Occitanie,Donn�es consolid�es,2016-09-05,00:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,01:00,3192,0,2335,227,0,375,-611,86,780
Occitanie,Donn�es consolid�es,2016-09-05,01:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,01:30,3100,0,2400,234,0,432,-624,87,572
Occitanie,Donn�es consolid�es,2016-09-05,01:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,02:00,3132,0,2412,249,0,432,-624,87,576
Occitanie,Donn�es consolid�es,2016-09-05,02:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,02:30,3087,0,2404,267,0,422,-624,86,532
Occitanie,Donn�es consolid�es,2016-09-05,02:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,03:00,3014,0,2371,299,0,357,-624,86,524
Occitanie,Donn�es consolid�es,2016-09-05,03:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,03:30,2914,0,2394,298,0,334,-624,87,425
Occitanie,Donn�es consolid�es,2016-09-05,03:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,04:00,2847,0,2371,302,0,314,-623,85,398
Occitanie,Donn�es consolid�es,2016-09-05,04:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,04:30,2828,0,2404,282,0,311,-622,86,366
Occitanie,Donn�es consolid�es,2016-09-05,04:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,05:00,2845,0,2414,272,0,366,-621,86,327
Occitanie,Donn�es consolid�es,2016-09-05,05:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,05:30,2979,0,2420,296,0,437,-620,86,359
Occitanie,Donn�es consolid�es,2016-09-05,05:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,06:00,3058,0,2422,356,0,504,-620,86,309
Occitanie,Donn�es consolid�es,2016-09-05,06:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,06:30,3376,0,2414,369,0,508,-214,87,211
Occitanie,Donn�es consolid�es,2016-09-05,06:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,07:00,3489,0,2473,400,0,667,-12,87,-127
Occitanie,Donn�es consolid�es,2016-09-05,07:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,07:30,3538,0,2400,429,0,1136,0,89,-516
Occitanie,Donn�es consolid�es,2016-09-05,07:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,08:00,3666,0,2438,433,33,1203,0,89,-529
Occitanie,Donn�es consolid�es,2016-09-05,08:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,08:30,3804,0,2378,465,125,743,0,88,5
Occitanie,Donn�es consolid�es,2016-09-05,08:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,09:00,3969,0,2406,448,261,1172,0,83,-401
Occitanie,Donn�es consolid�es,2016-09-05,09:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,09:30,4110,0,2445,455,387,1566,0,81,-825
Occitanie,Donn�es consolid�es,2016-09-05,09:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,10:00,4218,0,2437,485,526,1601,0,82,-913
Occitanie,Donn�es consolid�es,2016-09-05,10:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,10:30,4278,0,2414,504,621,1415,0,82,-758
Occitanie,Donn�es consolid�es,2016-09-05,10:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,11:00,4349,0,2410,531,728,1577,-8,80,-970
Occitanie,Donn�es consolid�es,2016-09-05,11:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,11:30,4427,0,2410,514,802,1579,-8,82,-953
Occitanie,Donn�es consolid�es,2016-09-05,11:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,12:00,4500,0,2409,514,863,1585,-8,82,-945
Occitanie,Donn�es consolid�es,2016-09-05,12:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,12:30,4582,0,2368,551,936,1508,-8,81,-854
Occitanie,Donn�es consolid�es,2016-09-05,12:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,13:00,4700,0,2363,596,971,1499,-8,83,-805
Occitanie,Donn�es consolid�es,2016-09-05,13:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,13:30,4596,0,2375,613,1018,1316,-8,84,-801
Occitanie,Donn�es consolid�es,2016-09-05,13:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,14:00,4592,0,2351,597,1034,1132,-8,84,-598
Occitanie,Donn�es consolid�es,2016-09-05,14:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,14:30,4575,0,2413,622,1035,1386,0,84,-965
Occitanie,Donn�es consolid�es,2016-09-05,14:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,15:00,4485,0,2394,676,991,1219,0,82,-878
Occitanie,Donn�es consolid�es,2016-09-05,15:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,15:30,4553,0,2402,693,940,1114,0,84,-680
Occitanie,Donn�es consolid�es,2016-09-05,15:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,16:00,4501,0,2321,675,866,1157,0,84,-603
Occitanie,Donn�es consolid�es,2016-09-05,16:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,16:30,4369,0,2367,680,784,1372,0,85,-918
Occitanie,Donn�es consolid�es,2016-09-05,16:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,17:00,4331,0,2398,676,673,1244,0,84,-745
Occitanie,Donn�es consolid�es,2016-09-05,17:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,17:30,4287,0,2424,663,575,1486,0,86,-947
Occitanie,Donn�es consolid�es,2016-09-05,17:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,18:00,4308,0,2434,656,448,1717,0,86,-1032
Occitanie,Donn�es consolid�es,2016-09-05,18:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,18:30,4324,0,2470,659,316,1801,0,85,-1007
Occitanie,Donn�es consolid�es,2016-09-05,18:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,19:00,4382,0,2454,623,195,1827,0,86,-803
Occitanie,Donn�es consolid�es,2016-09-05,19:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,19:30,4340,0,2400,605,84,1697,0,86,-531
Occitanie,Donn�es consolid�es,2016-09-05,19:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,20:00,4228,0,2390,578,16,1512,0,89,-358
Occitanie,Donn�es consolid�es,2016-09-05,20:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,20:30,4184,0,2380,557,0,1508,0,90,-351
Occitanie,Donn�es consolid�es,2016-09-05,20:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,21:00,4232,0,2350,546,0,1613,0,90,-365
Occitanie,Donn�es consolid�es,2016-09-05,21:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,21:30,4168,0,2357,537,0,1571,0,91,-388
Occitanie,Donn�es consolid�es,2016-09-05,21:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,22:00,3887,0,2356,555,0,793,0,92,92
Occitanie,Donn�es consolid�es,2016-09-05,22:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,22:30,3982,0,2304,515,0,700,0,92,371
Occitanie,Donn�es consolid�es,2016-09-05,22:45,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,23:00,4312,0,2386,468,0,1264,0,90,104
Occitanie,Donn�es consolid�es,2016-09-05,23:15,,,,,,,,,
Occitanie,Donn�es consolid�es,2016-09-05,23:30,4089,0,2325,492,0,671,0,91,511
Occitanie,Donn�es consolid�es,2016-09-05,23:45,,,,,,,,,
