P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Occitanie,Donn�es d�finitives,2014-08-02,12:00,3695,-3,1241,10,421,1109,-4,70,850
Occitanie,Donn�es d�finitives,2014-08-02,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,12:30,3824,-3,1241,9,458,1050,-4,71,999
Occitanie,Donn�es d�finitives,2014-08-02,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,13:00,3971,-3,1240,7,497,1419,-4,71,742
Occitanie,Donn�es d�finitives,2014-08-02,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,13:30,3747,-3,1242,10,539,791,-7,71,1105
Occitanie,Donn�es d�finitives,2014-08-02,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,14:00,3582,-3,1243,11,561,795,-322,71,1227
Occitanie,Donn�es d�finitives,2014-08-02,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,14:30,3512,-3,1239,21,525,795,-416,71,1280
Occitanie,Donn�es d�finitives,2014-08-02,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,15:00,3471,-3,1196,26,480,805,-829,70,1726
Occitanie,Donn�es d�finitives,2014-08-02,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,15:30,3484,-3,1200,22,441,825,-827,69,1757
Occitanie,Donn�es d�finitives,2014-08-02,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,16:00,3449,-3,1195,22,398,792,-828,70,1803
Occitanie,Donn�es d�finitives,2014-08-02,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,16:30,3397,-3,1232,23,338,875,-212,69,1075
Occitanie,Donn�es d�finitives,2014-08-02,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,17:00,3334,-3,1233,29,297,901,-212,69,1019
Occitanie,Donn�es d�finitives,2014-08-02,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,17:30,3277,-3,1234,18,235,952,-212,66,987
Occitanie,Donn�es d�finitives,2014-08-02,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,18:00,3403,-3,1234,23,205,940,-4,68,940
Occitanie,Donn�es d�finitives,2014-08-02,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,18:30,3350,-3,1234,47,155,1333,-4,60,529
Occitanie,Donn�es d�finitives,2014-08-02,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,19:00,3428,-3,1233,75,103,1386,-4,62,576
Occitanie,Donn�es d�finitives,2014-08-02,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,19:30,3433,-3,1233,54,72,1685,-4,68,327
Occitanie,Donn�es d�finitives,2014-08-02,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,20:00,3532,-3,1234,56,47,1708,-4,70,422
Occitanie,Donn�es d�finitives,2014-08-02,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,20:30,3423,-3,1233,41,27,1199,-10,71,864
Occitanie,Donn�es d�finitives,2014-08-02,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,21:00,3235,-3,1232,28,7,973,-15,65,949
Occitanie,Donn�es d�finitives,2014-08-02,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,21:30,3226,-3,1234,27,0,1006,-15,63,915
Occitanie,Donn�es d�finitives,2014-08-02,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,22:00,3260,-3,1233,28,0,1041,-15,63,913
Occitanie,Donn�es d�finitives,2014-08-02,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,22:30,3412,-3,1233,31,0,1007,-15,63,1097
Occitanie,Donn�es d�finitives,2014-08-02,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,23:00,3927,-3,1237,29,0,1037,-4,62,1568
Occitanie,Donn�es d�finitives,2014-08-02,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-02,23:30,3642,-3,1238,23,0,1026,-4,62,1299
Occitanie,Donn�es d�finitives,2014-08-02,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,00:00,3592,-3,1231,19,0,1010,-360,62,1632
Occitanie,Donn�es d�finitives,2014-08-03,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,00:30,3347,-3,1232,16,0,820,-417,62,1637
Occitanie,Donn�es d�finitives,2014-08-03,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,01:00,3019,-3,1229,8,0,827,-623,63,1518
Occitanie,Donn�es d�finitives,2014-08-03,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,01:30,2937,-3,1225,4,0,804,-658,72,1493
Occitanie,Donn�es d�finitives,2014-08-03,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,02:00,2872,-3,1226,8,0,786,-862,75,1643
Occitanie,Donn�es d�finitives,2014-08-03,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,02:30,2792,-3,1226,16,0,772,-863,72,1573
Occitanie,Donn�es d�finitives,2014-08-03,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,03:00,2706,-3,1221,9,0,765,-863,72,1506
Occitanie,Donn�es d�finitives,2014-08-03,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,03:30,2605,-3,1224,5,0,764,-861,65,1411
Occitanie,Donn�es d�finitives,2014-08-03,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,04:00,2484,-3,1220,7,0,764,-861,63,1293
Occitanie,Donn�es d�finitives,2014-08-03,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,04:30,2363,-3,1220,6,0,767,-860,64,1170
Occitanie,Donn�es d�finitives,2014-08-03,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,05:00,2259,-3,1220,4,0,778,-859,68,1051
Occitanie,Donn�es d�finitives,2014-08-03,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,05:30,2231,-3,1208,5,0,802,-858,66,1010
Occitanie,Donn�es d�finitives,2014-08-03,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,06:00,2307,-3,1202,11,0,806,-823,71,1043
Occitanie,Donn�es d�finitives,2014-08-03,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,06:30,2216,-3,1203,11,0,805,-822,71,952
Occitanie,Donn�es d�finitives,2014-08-03,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,07:00,2167,-3,1208,8,1,796,-819,69,906
Occitanie,Donn�es d�finitives,2014-08-03,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,07:30,2247,-3,1206,5,26,827,-819,71,936
Occitanie,Donn�es d�finitives,2014-08-03,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,08:00,2363,-3,1203,4,66,815,-819,70,1027
Occitanie,Donn�es d�finitives,2014-08-03,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,08:30,2523,-3,1203,1,125,842,-819,73,1099
Occitanie,Donn�es d�finitives,2014-08-03,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,09:00,2677,-3,1207,2,203,846,-816,75,1164
Occitanie,Donn�es d�finitives,2014-08-03,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,09:30,2879,-3,1211,0,301,810,-816,73,1301
Occitanie,Donn�es d�finitives,2014-08-03,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,10:00,3018,-3,1209,0,389,807,-817,72,1361
Occitanie,Donn�es d�finitives,2014-08-03,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,10:30,3073,-3,1210,0,461,820,-813,75,1323
Occitanie,Donn�es d�finitives,2014-08-03,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,11:00,3179,-3,1207,0,529,820,-813,73,1366
Occitanie,Donn�es d�finitives,2014-08-03,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,11:30,3288,-3,1193,0,585,857,-810,74,1393
Occitanie,Donn�es d�finitives,2014-08-03,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,12:00,3292,-3,1194,1,610,848,-812,71,1383
Occitanie,Donn�es d�finitives,2014-08-03,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,12:30,3505,-3,1189,3,626,891,-808,75,1533
Occitanie,Donn�es d�finitives,2014-08-03,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,13:00,3627,-3,1189,5,642,900,-411,74,1230
Occitanie,Donn�es d�finitives,2014-08-03,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,13:30,3319,-3,1198,7,653,795,-410,78,998
Occitanie,Donn�es d�finitives,2014-08-03,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,14:00,3236,-3,1202,9,636,798,-808,74,1330
Occitanie,Donn�es d�finitives,2014-08-03,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,14:30,3183,-3,1203,19,627,775,-809,73,1296
Occitanie,Donn�es d�finitives,2014-08-03,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,15:00,3093,-3,1201,20,599,767,-809,77,1241
Occitanie,Donn�es d�finitives,2014-08-03,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,15:30,3092,-3,1202,25,579,775,-804,69,1251
Occitanie,Donn�es d�finitives,2014-08-03,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,16:00,2944,-3,1201,28,543,773,-803,68,1135
Occitanie,Donn�es d�finitives,2014-08-03,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,16:30,2850,-3,1203,38,553,777,-799,70,1012
Occitanie,Donn�es d�finitives,2014-08-03,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,17:00,2838,-3,1204,56,473,764,-799,71,1072
Occitanie,Donn�es d�finitives,2014-08-03,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,17:30,2878,-3,1206,40,418,768,-796,74,1171
Occitanie,Donn�es d�finitives,2014-08-03,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,18:00,3034,-3,1204,28,349,775,-585,73,1191
Occitanie,Donn�es d�finitives,2014-08-03,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,18:30,3128,-3,1210,24,274,863,-23,72,711
Occitanie,Donn�es d�finitives,2014-08-03,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,19:00,3190,-3,1209,18,192,891,-25,69,838
Occitanie,Donn�es d�finitives,2014-08-03,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,19:30,3333,-3,1208,16,112,1087,-4,69,846
Occitanie,Donn�es d�finitives,2014-08-03,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,20:00,3173,-3,1215,11,56,1059,-4,72,766
Occitanie,Donn�es d�finitives,2014-08-03,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,20:30,3180,-3,1209,7,21,1068,-4,73,808
Occitanie,Donn�es d�finitives,2014-08-03,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,21:00,3146,-3,1208,3,3,1231,-4,74,632
Occitanie,Donn�es d�finitives,2014-08-03,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,21:30,3201,-3,1207,16,0,1276,-4,73,635
Occitanie,Donn�es d�finitives,2014-08-03,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,22:00,3270,-3,1210,21,0,1083,-4,73,890
Occitanie,Donn�es d�finitives,2014-08-03,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,22:30,3345,-3,1206,18,0,1026,-14,72,1040
Occitanie,Donn�es d�finitives,2014-08-03,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,23:00,3841,-3,1216,19,0,1951,-4,73,588
Occitanie,Donn�es d�finitives,2014-08-03,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-03,23:30,3473,-3,1211,24,0,1356,0,70,816
Occitanie,Donn�es d�finitives,2014-08-03,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,00:00,3541,-3,1186,20,0,1027,-1,70,1241
Occitanie,Donn�es d�finitives,2014-08-04,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,00:30,3218,-3,1187,31,0,828,-8,70,1112
Occitanie,Donn�es d�finitives,2014-08-04,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,01:00,2834,-3,1188,39,0,840,-405,70,1107
Occitanie,Donn�es d�finitives,2014-08-04,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,01:30,2785,-3,1186,36,0,821,-403,70,1078
Occitanie,Donn�es d�finitives,2014-08-04,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,02:00,2747,-3,1188,38,0,795,-403,69,1062
Occitanie,Donn�es d�finitives,2014-08-04,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,02:30,2748,-3,1187,39,0,773,-439,71,1119
Occitanie,Donn�es d�finitives,2014-08-04,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,03:00,2697,-3,1188,31,0,759,-438,72,1087
Occitanie,Donn�es d�finitives,2014-08-04,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,03:30,2576,-3,1188,18,0,750,-443,68,997
Occitanie,Donn�es d�finitives,2014-08-04,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,04:00,2550,-3,1188,14,0,771,-599,69,1109
Occitanie,Donn�es d�finitives,2014-08-04,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,04:30,2494,-3,1190,16,0,791,-599,67,1029
Occitanie,Donn�es d�finitives,2014-08-04,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,05:00,2524,-3,1195,25,0,786,-598,69,1049
Occitanie,Donn�es d�finitives,2014-08-04,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,05:30,2460,-3,1195,43,0,796,-598,71,955
Occitanie,Donn�es d�finitives,2014-08-04,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,06:00,2543,-3,1196,81,0,794,-599,68,1005
Occitanie,Donn�es d�finitives,2014-08-04,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,06:30,2611,-3,1197,103,0,802,-15,67,459
Occitanie,Donn�es d�finitives,2014-08-04,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,07:00,2668,-3,1200,87,0,814,-2,66,506
Occitanie,Donn�es d�finitives,2014-08-04,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,07:30,2795,-3,1201,62,12,913,-2,66,545
Occitanie,Donn�es d�finitives,2014-08-04,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,08:00,2922,-3,1204,49,39,926,-2,69,642
Occitanie,Donn�es d�finitives,2014-08-04,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,08:30,3186,-2,1205,30,75,956,-2,67,857
Occitanie,Donn�es d�finitives,2014-08-04,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,09:00,3320,-2,1206,13,118,1015,0,66,905
Occitanie,Donn�es d�finitives,2014-08-04,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,09:30,3523,-3,1202,12,166,1048,0,65,1033
Occitanie,Donn�es d�finitives,2014-08-04,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,10:00,3684,-2,1206,12,198,990,0,66,1214
Occitanie,Donn�es d�finitives,2014-08-04,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,10:30,3762,-3,1205,8,244,1011,0,64,1234
Occitanie,Donn�es d�finitives,2014-08-04,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,11:00,3779,-2,1205,12,285,1097,0,63,1121
Occitanie,Donn�es d�finitives,2014-08-04,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,11:30,3832,-2,1205,26,291,1186,0,63,1063
Occitanie,Donn�es d�finitives,2014-08-04,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,12:00,3956,-3,1204,54,332,1206,0,64,1098
Occitanie,Donn�es d�finitives,2014-08-04,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,12:30,3960,0,1204,70,342,1162,0,64,1119
Occitanie,Donn�es d�finitives,2014-08-04,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,13:00,4061,-2,1202,67,370,1188,0,65,1171
Occitanie,Donn�es d�finitives,2014-08-04,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,13:30,3977,-2,1200,57,386,1165,0,62,1110
Occitanie,Donn�es d�finitives,2014-08-04,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,14:00,4019,-3,1200,60,418,1132,0,64,1148
Occitanie,Donn�es d�finitives,2014-08-04,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,14:30,3864,-2,1199,51,439,1129,0,64,985
Occitanie,Donn�es d�finitives,2014-08-04,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,15:00,3803,-2,1197,39,464,1077,0,64,964
Occitanie,Donn�es d�finitives,2014-08-04,15:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,15:30,3792,-2,1196,26,470,1035,0,64,1003
Occitanie,Donn�es d�finitives,2014-08-04,15:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,16:00,3673,-2,1196,24,431,982,0,65,976
Occitanie,Donn�es d�finitives,2014-08-04,16:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,16:30,3573,-2,1195,23,426,1032,0,65,834
Occitanie,Donn�es d�finitives,2014-08-04,16:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,17:00,3569,-2,1195,23,395,1045,0,66,847
Occitanie,Donn�es d�finitives,2014-08-04,17:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,17:30,3544,-2,1193,15,381,967,0,65,926
Occitanie,Donn�es d�finitives,2014-08-04,17:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,18:00,3608,-3,1191,8,316,966,0,67,1064
Occitanie,Donn�es d�finitives,2014-08-04,18:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,18:30,3545,-2,1191,11,240,1830,0,67,209
Occitanie,Donn�es d�finitives,2014-08-04,18:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,19:00,3596,-2,1190,21,180,1912,0,69,226
Occitanie,Donn�es d�finitives,2014-08-04,19:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,19:30,3581,-3,1192,43,112,1923,0,68,245
Occitanie,Donn�es d�finitives,2014-08-04,19:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,20:00,3533,-2,1170,62,60,1822,0,67,355
Occitanie,Donn�es d�finitives,2014-08-04,20:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,20:30,3466,-3,1154,71,23,1809,0,71,342
Occitanie,Donn�es d�finitives,2014-08-04,20:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,21:00,3324,-3,1147,78,3,1374,0,71,654
Occitanie,Donn�es d�finitives,2014-08-04,21:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,21:30,3376,-2,1145,98,0,1422,0,71,642
Occitanie,Donn�es d�finitives,2014-08-04,21:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,22:00,3289,-3,1187,108,0,1953,0,68,-24
Occitanie,Donn�es d�finitives,2014-08-04,22:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,22:30,3375,-2,1191,121,0,1900,0,72,94
Occitanie,Donn�es d�finitives,2014-08-04,22:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,23:00,3855,-3,1191,107,0,2062,0,73,424
Occitanie,Donn�es d�finitives,2014-08-04,23:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-04,23:30,3498,-2,1189,107,0,1541,0,72,590
Occitanie,Donn�es d�finitives,2014-08-04,23:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,00:00,3647,-3,1190,118,0,1614,0,74,655
Occitanie,Donn�es d�finitives,2014-08-05,00:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,00:30,3285,-3,1191,130,0,1009,-9,74,892
Occitanie,Donn�es d�finitives,2014-08-05,00:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,01:00,2947,-3,1192,124,0,964,-295,76,889
Occitanie,Donn�es d�finitives,2014-08-05,01:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,01:30,2843,-2,1192,137,0,933,-821,75,1329
Occitanie,Donn�es d�finitives,2014-08-05,01:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,02:00,2749,-3,1195,147,0,921,-813,74,1228
Occitanie,Donn�es d�finitives,2014-08-05,02:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,02:30,2773,-2,1196,141,0,877,-846,74,1334
Occitanie,Donn�es d�finitives,2014-08-05,02:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,03:00,2703,-2,1198,139,0,875,-845,74,1265
Occitanie,Donn�es d�finitives,2014-08-05,03:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,03:30,2484,-3,1198,134,0,860,-845,75,1065
Occitanie,Donn�es d�finitives,2014-08-05,03:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,04:00,2460,-3,1199,126,0,840,-845,75,1068
Occitanie,Donn�es d�finitives,2014-08-05,04:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,04:30,2385,-3,1198,126,0,832,-842,75,999
Occitanie,Donn�es d�finitives,2014-08-05,04:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,05:00,2360,-3,1201,126,0,812,-843,73,994
Occitanie,Donn�es d�finitives,2014-08-05,05:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,05:30,2417,-3,1199,151,0,809,-841,75,1025
Occitanie,Donn�es d�finitives,2014-08-05,05:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,06:00,2608,-2,1200,154,0,824,-839,76,1196
Occitanie,Donn�es d�finitives,2014-08-05,06:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,06:30,2754,-3,1202,157,0,890,-839,77,1270
Occitanie,Donn�es d�finitives,2014-08-05,06:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,07:00,2737,-2,1200,157,1,867,-836,73,1276
Occitanie,Donn�es d�finitives,2014-08-05,07:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,07:30,2831,-3,1198,171,22,914,-836,76,1288
Occitanie,Donn�es d�finitives,2014-08-05,07:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,08:00,3029,-3,1202,167,66,946,-444,77,1018
Occitanie,Donn�es d�finitives,2014-08-05,08:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,08:30,3284,-3,1204,153,130,1001,-198,70,927
Occitanie,Donn�es d�finitives,2014-08-05,08:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,09:00,3445,-3,1204,144,215,1044,0,69,770
Occitanie,Donn�es d�finitives,2014-08-05,09:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,09:30,3629,-2,1202,130,302,1082,0,71,845
Occitanie,Donn�es d�finitives,2014-08-05,09:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,10:00,3741,-3,1202,129,395,1127,0,74,816
Occitanie,Donn�es d�finitives,2014-08-05,10:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,10:30,3797,-3,1199,146,476,1094,-3,75,813
Occitanie,Donn�es d�finitives,2014-08-05,10:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,11:00,3833,-2,1198,159,575,991,0,76,836
Occitanie,Donn�es d�finitives,2014-08-05,11:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,11:30,3830,-3,1196,197,637,1056,0,75,674
Occitanie,Donn�es d�finitives,2014-08-05,11:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,12:00,3978,-2,1200,222,664,1100,0,76,719
Occitanie,Donn�es d�finitives,2014-08-05,12:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,12:30,3968,-3,1199,242,690,1488,0,75,277
Occitanie,Donn�es d�finitives,2014-08-05,12:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,13:00,4097,-3,1196,264,711,1936,0,78,-86
Occitanie,Donn�es d�finitives,2014-08-05,13:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,13:30,3887,-3,1195,256,715,1904,0,76,-256
Occitanie,Donn�es d�finitives,2014-08-05,13:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,14:00,3877,-2,1195,251,725,1777,-8,76,-136
Occitanie,Donn�es d�finitives,2014-08-05,14:15,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,14:30,3926,-2,1196,270,737,1915,-31,76,-235
Occitanie,Donn�es d�finitives,2014-08-05,14:45,,,,,,,,,
Occitanie,Donn�es d�finitives,2014-08-05,15:00,3944,-2,1193,272,730,1744,-44,76,-24
