,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-05-20 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,13:30,4815.0,28.0,3790.0,30.0,257.0,502.0,-,135.0,75.0
2014-05-20 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,14:00,4947.0,28.0,3786.0,27.0,291.0,510.0,-,134.0,171.0
2014-05-20 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,14:30,4938.0,28.0,3825.0,23.0,265.0,515.0,-,134.0,148.0
2014-05-20 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,15:00,4733.0,28.0,3782.0,31.0,262.0,492.0,-,135.0,4.0
2014-05-20 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,15:30,4586.0,28.0,3842.0,23.0,254.0,523.0,-,132.0,-215.0
2014-05-20 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,16:00,4480.0,28.0,3818.0,24.0,235.0,518.0,-,132.0,-275.0
2014-05-20 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,16:30,4333.0,28.0,3824.0,31.0,196.0,591.0,-,132.0,-468.0
2014-05-20 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,17:00,4351.0,31.0,3810.0,24.0,188.0,576.0,-,132.0,-410.0
2014-05-20 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,17:30,4307.0,28.0,3834.0,26.0,165.0,625.0,-,134.0,-504.0
2014-05-20 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,18:00,4227.0,28.0,3818.0,18.0,150.0,567.0,-,133.0,-486.0
2014-05-20 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,18:30,4282.0,28.0,3890.0,21.0,145.0,626.0,-,132.0,-559.0
2014-05-20 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,19:00,4327.0,28.0,3892.0,16.0,120.0,639.0,-,132.0,-502.0
2014-05-20 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,19:30,4314.0,28.0,3884.0,15.0,74.0,725.0,-,133.0,-546.0
2014-05-20 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,20:00,4213.0,28.0,3814.0,17.0,44.0,708.0,-,133.0,-532.0
2014-05-20 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,20:30,4045.0,28.0,3820.0,26.0,22.0,640.0,-,133.0,-624.0
2014-05-20 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,21:00,3895.0,28.0,3827.0,40.0,11.0,638.0,-,135.0,-784.0
2014-05-20 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,21:30,3905.0,28.0,3819.0,41.0,0.0,606.0,-,137.0,-727.0
2014-05-20 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,22:00,3883.0,28.0,3780.0,44.0,0.0,597.0,-,136.0,-702.0
2014-05-20 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,22:30,4065.0,28.0,3764.0,45.0,0.0,638.0,-,136.0,-546.0
2014-05-20 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,23:00,4416.0,28.0,3801.0,50.0,0.0,690.0,-,138.0,-291.0
2014-05-20 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-20,23:30,4198.0,28.0,3775.0,55.0,0.0,578.0,-,136.0,-375.0
2014-05-21 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,00:00,4201.0,28.0,3799.0,57.0,0.0,598.0,-,136.0,-420.0
2014-05-21 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,00:30,4183.0,28.0,3751.0,66.0,0.0,569.0,-,136.0,-367.0
2014-05-21 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,01:00,3866.0,28.0,3733.0,63.0,0.0,483.0,-,137.0,-578.0
2014-05-21 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,01:30,3983.0,28.0,3774.0,67.0,0.0,399.0,-,137.0,-423.0
2014-05-21 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,02:00,3905.0,28.0,3841.0,75.0,0.0,404.0,-,137.0,-578.0
2014-05-21 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,02:30,4003.0,28.0,3846.0,72.0,0.0,404.0,-,136.0,-483.0
2014-05-21 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,03:00,3712.0,28.0,3848.0,87.0,0.0,388.0,-,136.0,-775.0
2014-05-21 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,03:30,3483.0,28.0,3846.0,91.0,0.0,386.0,-,137.0,-1004.0
2014-05-21 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,04:00,3437.0,28.0,3861.0,91.0,0.0,388.0,-,137.0,-1068.0
2014-05-21 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,04:30,3425.0,28.0,3850.0,115.0,0.0,385.0,-,137.0,-1090.0
2014-05-21 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,05:00,3426.0,28.0,3857.0,129.0,0.0,395.0,-,135.0,-1116.0
2014-05-21 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,05:30,3438.0,28.0,3853.0,108.0,0.0,390.0,-,136.0,-1077.0
2014-05-21 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,06:00,3561.0,28.0,3853.0,104.0,0.0,397.0,-,136.0,-957.0
2014-05-21 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,06:30,3709.0,28.0,3853.0,109.0,0.0,493.0,-,136.0,-910.0
2014-05-21 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,07:00,3990.0,28.0,3855.0,118.0,0.0,516.0,-,140.0,-665.0
2014-05-21 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,07:30,4251.0,28.0,3856.0,134.0,5.0,554.0,-,137.0,-461.0
2014-05-21 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,08:00,4392.0,28.0,3860.0,119.0,18.0,658.0,-,136.0,-426.0
2014-05-21 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,08:30,4565.0,28.0,3864.0,115.0,33.0,685.0,-,136.0,-295.0
2014-05-21 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,09:00,4622.0,28.0,3864.0,117.0,50.0,694.0,-,134.0,-264.0
2014-05-21 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,09:30,4725.0,28.0,3860.0,108.0,75.0,677.0,-,135.0,-157.0
2014-05-21 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,10:00,4780.0,28.0,3863.0,82.0,124.0,681.0,-,137.0,-134.0
2014-05-21 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,10:30,4818.0,28.0,3859.0,70.0,158.0,724.0,-,134.0,-155.0
2014-05-21 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,11:00,5015.0,28.0,3862.0,65.0,188.0,712.0,-,132.0,26.0
2014-05-21 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,11:30,5046.0,28.0,3861.0,83.0,222.0,701.0,-,131.0,21.0
2014-05-21 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,12:00,5055.0,28.0,3861.0,98.0,242.0,699.0,-,132.0,-4.0
2014-05-21 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,12:30,5003.0,28.0,3862.0,113.0,257.0,586.0,-,135.0,22.0
2014-05-21 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,13:00,5050.0,28.0,3862.0,104.0,248.0,581.0,-,133.0,95.0
2014-05-21 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,13:30,4975.0,28.0,3860.0,109.0,218.0,505.0,-,131.0,125.0
2014-05-21 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,14:00,5040.0,28.0,3857.0,97.0,180.0,509.0,-,131.0,237.0
2014-05-21 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,14:30,5063.0,28.0,3856.0,101.0,159.0,506.0,-,130.0,281.0
2014-05-21 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,15:00,4886.0,28.0,3858.0,114.0,140.0,507.0,-,128.0,111.0
2014-05-21 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,15:30,4776.0,28.0,3840.0,112.0,184.0,510.0,-,129.0,-28.0
2014-05-21 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,16:00,4670.0,28.0,3786.0,127.0,224.0,497.0,-,130.0,-123.0
2014-05-21 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,16:30,4552.0,28.0,3809.0,126.0,239.0,499.0,-,134.0,-283.0
2014-05-21 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,17:00,4446.0,28.0,3812.0,96.0,243.0,488.0,-,130.0,-350.0
2014-05-21 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,17:30,4336.0,28.0,3814.0,74.0,274.0,516.0,-,123.0,-494.0
2014-05-21 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,18:00,4340.0,28.0,3825.0,89.0,247.0,502.0,-,119.0,-471.0
2014-05-21 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,18:30,4342.0,28.0,3855.0,76.0,209.0,493.0,-,119.0,-438.0
2014-05-21 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,19:00,4453.0,28.0,3858.0,70.0,181.0,586.0,-,119.0,-388.0
2014-05-21 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,19:30,4408.0,28.0,3865.0,73.0,128.0,621.0,-,123.0,-429.0
2014-05-21 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,20:00,4235.0,28.0,3937.0,77.0,70.0,601.0,-,124.0,-603.0
2014-05-21 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,20:30,3911.0,28.0,4012.0,98.0,28.0,560.0,-,124.0,-938.0
2014-05-21 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,21:00,3911.0,28.0,4038.0,88.0,13.0,563.0,-,122.0,-940.0
2014-05-21 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,21:30,3817.0,28.0,4194.0,110.0,0.0,498.0,-,124.0,-1136.0
2014-05-21 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,22:00,3905.0,28.0,4257.0,129.0,0.0,484.0,-,125.0,-1118.0
2014-05-21 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,22:30,4081.0,28.0,4515.0,148.0,0.0,428.0,-,125.0,-1162.0
2014-05-21 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,23:00,4480.0,28.0,4748.0,175.0,0.0,448.0,-,126.0,-1044.0
2014-05-21 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-21,23:30,4394.0,28.0,4791.0,184.0,0.0,440.0,-,127.0,-1176.0
2014-05-22 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,00:00,4260.0,28.0,4706.0,171.0,0.0,444.0,-,129.0,-1217.0
2014-05-22 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,00:30,4218.0,28.0,4687.0,180.0,0.0,432.0,-,126.0,-1235.0
2014-05-22 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,01:00,4025.0,28.0,4648.0,178.0,0.0,425.0,-,124.0,-1379.0
2014-05-22 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,01:30,4041.0,28.0,4670.0,170.0,0.0,368.0,-,133.0,-1327.0
2014-05-22 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,02:00,3957.0,28.0,4655.0,159.0,0.0,367.0,-,136.0,-1387.0
2014-05-22 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,02:30,3994.0,28.0,4708.0,141.0,0.0,366.0,-,137.0,-1385.0
2014-05-22 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,03:00,3764.0,28.0,4696.0,134.0,0.0,369.0,-,138.0,-1599.0
2014-05-22 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,03:30,3614.0,28.0,4716.0,150.0,0.0,369.0,-,139.0,-1787.0
2014-05-22 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,04:00,3477.0,28.0,4675.0,140.0,0.0,374.0,-,139.0,-1877.0
2014-05-22 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,04:30,3492.0,28.0,4721.0,155.0,0.0,369.0,-,140.0,-1922.0
2014-05-22 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,05:00,3437.0,28.0,4720.0,176.0,0.0,365.0,-,134.0,-1987.0
2014-05-22 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,05:30,3574.0,28.0,4707.0,183.0,0.0,365.0,-,141.0,-1849.0
2014-05-22 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,06:00,3738.0,28.0,4719.0,162.0,0.0,362.0,-,138.0,-1669.0
2014-05-22 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,06:30,3794.0,28.0,4717.0,158.0,0.0,367.0,-,140.0,-1618.0
2014-05-22 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,07:00,4062.0,28.0,4710.0,163.0,4.0,410.0,-,140.0,-1394.0
2014-05-22 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,07:30,4227.0,28.0,4705.0,165.0,21.0,520.0,-,141.0,-1354.0
2014-05-22 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,08:00,4424.0,28.0,4736.0,160.0,62.0,594.0,-,139.0,-1294.0
2014-05-22 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,08:30,4575.0,28.0,4697.0,143.0,125.0,674.0,-,135.0,-1228.0
2014-05-22 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,09:00,4628.0,28.0,4726.0,152.0,206.0,626.0,-,133.0,-1244.0
2014-05-22 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,09:30,4609.0,28.0,4737.0,158.0,307.0,634.0,-,137.0,-1390.0
2014-05-22 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,10:00,4592.0,28.0,4722.0,190.0,393.0,703.0,-,135.0,-1580.0
2014-05-22 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,10:30,4697.0,28.0,4728.0,219.0,456.0,630.0,-,133.0,-1497.0
2014-05-22 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,11:00,4760.0,28.0,4710.0,241.0,514.0,629.0,-,132.0,-1493.0
2014-05-22 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,11:30,4708.0,28.0,4697.0,254.0,468.0,611.0,-,136.0,-1488.0
2014-05-22 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,12:00,4801.0,28.0,4691.0,268.0,433.0,621.0,-,137.0,-1377.0
2014-05-22 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,12:30,4845.0,28.0,4668.0,274.0,398.0,556.0,-,138.0,-1218.0
2014-05-22 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,13:00,4982.0,28.0,4677.0,273.0,421.0,559.0,-,138.0,-1115.0
2014-05-22 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,13:30,4851.0,29.0,4700.0,282.0,411.0,567.0,-,137.0,-1273.0
2014-05-22 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,14:00,4928.0,28.0,4684.0,286.0,393.0,560.0,-,139.0,-1162.0
2014-05-22 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,14:30,4886.0,28.0,4698.0,271.0,385.0,538.0,-,139.0,-1174.0
2014-05-22 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,15:00,4702.0,28.0,4662.0,310.0,386.0,445.0,-,137.0,-1265.0
2014-05-22 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,15:30,4661.0,28.0,4696.0,332.0,397.0,453.0,-,134.0,-1378.0
2014-05-22 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,16:00,4513.0,28.0,4712.0,311.0,332.0,462.0,-,136.0,-1465.0
2014-05-22 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,16:30,4476.0,28.0,4720.0,311.0,344.0,547.0,-,139.0,-1615.0
2014-05-22 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,17:00,4418.0,29.0,4689.0,319.0,314.0,563.0,-,138.0,-1635.0
2014-05-22 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,17:30,4271.0,28.0,4693.0,292.0,303.0,645.0,-,136.0,-1827.0
2014-05-22 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,18:00,4340.0,28.0,4688.0,282.0,306.0,640.0,-,137.0,-1743.0
2014-05-22 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,18:30,4273.0,28.0,4684.0,258.0,248.0,704.0,-,137.0,-1786.0
2014-05-22 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,19:00,4354.0,28.0,4701.0,239.0,193.0,709.0,-,140.0,-1658.0
2014-05-22 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,19:30,4344.0,28.0,4720.0,215.0,146.0,739.0,-,140.0,-1645.0
2014-05-22 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,20:00,4211.0,28.0,4689.0,181.0,78.0,653.0,-,143.0,-1563.0
2014-05-22 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,20:30,4082.0,28.0,4660.0,163.0,37.0,640.0,-,148.0,-1591.0
2014-05-22 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,21:00,3989.0,28.0,4686.0,150.0,13.0,642.0,-,147.0,-1677.0
2014-05-22 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,21:30,3865.0,28.0,4713.0,136.0,1.0,520.0,-,148.0,-1682.0
2014-05-22 22:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,22:00,3984.0,28.0,4706.0,133.0,0.0,516.0,-,148.0,-1545.0
2014-05-22 22:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,22:30,4179.0,28.0,4642.0,114.0,0.0,495.0,-,149.0,-1248.0
2014-05-22 23:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,23:00,4489.0,28.0,4700.0,114.0,0.0,598.0,-,149.0,-1100.0
2014-05-22 23:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-22,23:30,4407.0,28.0,4654.0,111.0,0.0,573.0,-,149.0,-1108.0
2014-05-23 00:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,00:00,4349.0,28.0,4674.0,120.0,0.0,500.0,-,147.0,-1119.0
2014-05-23 00:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,00:30,4193.0,28.0,4731.0,125.0,0.0,500.0,-,146.0,-1337.0
2014-05-23 01:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,01:00,3950.0,28.0,4669.0,134.0,0.0,478.0,-,147.0,-1505.0
2014-05-23 01:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,01:30,4102.0,28.0,4667.0,132.0,0.0,437.0,-,144.0,-1305.0
2014-05-23 02:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,02:00,3944.0,28.0,4614.0,132.0,0.0,438.0,-,145.0,-1413.0
2014-05-23 02:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,02:30,4026.0,28.0,4652.0,125.0,0.0,433.0,-,145.0,-1357.0
2014-05-23 03:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,03:00,3890.0,28.0,4617.0,127.0,0.0,435.0,-,145.0,-1462.0
2014-05-23 03:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,03:30,3547.0,28.0,4719.0,102.0,0.0,514.0,-,146.0,-1961.0
2014-05-23 04:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,04:00,3455.0,28.0,4657.0,97.0,0.0,503.0,-,144.0,-1974.0
2014-05-23 04:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,04:30,3457.0,28.0,4651.0,97.0,0.0,423.0,-,144.0,-1887.0
2014-05-23 05:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,05:00,3471.0,28.0,4683.0,81.0,0.0,422.0,-,145.0,-1888.0
2014-05-23 05:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,05:30,3657.0,28.0,4719.0,81.0,0.0,425.0,-,144.0,-1739.0
2014-05-23 06:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,06:00,3756.0,28.0,4692.0,66.0,0.0,498.0,-,143.0,-1671.0
2014-05-23 06:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,06:30,3860.0,28.0,4741.0,51.0,0.0,603.0,-,145.0,-1709.0
2014-05-23 07:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,07:00,4045.0,28.0,4750.0,48.0,5.0,609.0,-,143.0,-1539.0
2014-05-23 07:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,07:30,4420.0,28.0,4775.0,42.0,23.0,631.0,-,141.0,-1217.0
2014-05-23 08:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,08:00,4457.0,28.0,4753.0,37.0,34.0,665.0,-,141.0,-1202.0
2014-05-23 08:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,08:30,4705.0,28.0,4736.0,43.0,50.0,654.0,-,142.0,-947.0
2014-05-23 09:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,09:00,4784.0,28.0,4697.0,49.0,74.0,623.0,-,144.0,-832.0
2014-05-23 09:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,09:30,4895.0,28.0,4704.0,45.0,92.0,690.0,-,142.0,-806.0
2014-05-23 10:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,10:00,5011.0,28.0,4677.0,46.0,154.0,683.0,-,142.0,-718.0
2014-05-23 10:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,10:30,5031.0,31.0,4712.0,56.0,165.0,699.0,-,142.0,-773.0
2014-05-23 11:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,11:00,5104.0,28.0,4696.0,59.0,191.0,618.0,-,138.0,-626.0
2014-05-23 11:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,11:30,5060.0,28.0,4695.0,79.0,182.0,630.0,-,138.0,-693.0
2014-05-23 12:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,12:00,5172.0,28.0,4717.0,98.0,215.0,742.0,-,139.0,-767.0
2014-05-23 12:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,12:30,5090.0,28.0,4707.0,98.0,210.0,733.0,-,140.0,-828.0
2014-05-23 13:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,13:00,5218.0,28.0,4685.0,120.0,216.0,724.0,-,141.0,-693.0
2014-05-23 13:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,13:30,5014.0,28.0,4680.0,137.0,249.0,573.0,-,140.0,-793.0
2014-05-23 14:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,14:00,5096.0,28.0,4676.0,145.0,270.0,574.0,-,140.0,-738.0
2014-05-23 14:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,14:30,5158.0,28.0,4679.0,149.0,279.0,530.0,-,140.0,-648.0
2014-05-23 15:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,15:00,4928.0,28.0,4773.0,159.0,326.0,491.0,-,142.0,-990.0
2014-05-23 15:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,15:30,4792.0,28.0,4779.0,168.0,342.0,489.0,-,142.0,-1154.0
2014-05-23 16:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,16:00,4682.0,28.0,4780.0,168.0,309.0,491.0,-,144.0,-1238.0
2014-05-23 16:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,16:30,4549.0,28.0,4756.0,166.0,303.0,495.0,-,147.0,-1348.0
2014-05-23 17:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,17:00,4473.0,28.0,4723.0,199.0,280.0,491.0,-,144.0,-1392.0
2014-05-23 17:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,17:30,4418.0,28.0,4705.0,184.0,283.0,494.0,-,147.0,-1424.0
2014-05-23 18:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,18:00,4441.0,28.0,4698.0,168.0,237.0,465.0,-,147.0,-1301.0
2014-05-23 18:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,18:30,4364.0,28.0,4696.0,159.0,170.0,480.0,-,149.0,-1315.0
2014-05-23 19:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,19:00,4355.0,28.0,4747.0,139.0,134.0,484.0,-,147.0,-1325.0
2014-05-23 19:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,19:30,4361.0,28.0,4760.0,129.0,103.0,552.0,-,144.0,-1354.0
2014-05-23 20:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,20:00,4357.0,28.0,4770.0,122.0,61.0,554.0,-,145.0,-1324.0
2014-05-23 20:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,20:30,4171.0,28.0,4751.0,117.0,28.0,476.0,-,148.0,-1374.0
2014-05-23 21:00:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,21:00,4169.0,28.0,4749.0,123.0,9.0,462.0,-,149.0,-1352.0
2014-05-23 21:30:00,Nouvelle-Aquitaine,Donn�es d�finitives,2014-05-23,21:30,4146.0,28.0,4745.0,124.0,0.0,474.0,-,147.0,-1371.0
