P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,13:00,6560,19,9361,18,403,2919,-8,60,-6211
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,13:30,6430,20,9352,15,403,2320,-9,59,-5731
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,14:00,6313,20,9189,15,401,1991,-16,60,-5347
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,14:30,6229,19,9262,10,393,1930,-462,61,-4984
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,15:00,6141,19,9183,9,384,1927,-732,59,-4709
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,15:30,6079,19,9232,8,367,1961,-826,59,-4740
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,16:00,6081,19,9113,6,346,1942,-893,60,-4511
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,16:30,6010,19,9115,8,312,1966,-1053,60,-4417
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,17:00,5944,19,9110,7,281,1699,-820,60,-4411
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,17:30,5934,19,8965,8,244,1729,-170,61,-4920
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,18:00,5901,19,9089,9,185,1923,-8,59,-5376
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,18:30,5965,19,8992,11,143,2815,-8,61,-6068
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,19:00,6027,19,9017,10,99,3020,-8,69,-6198
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,19:30,5993,19,9092,12,68,3389,-8,70,-6649
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,20:00,5866,19,9104,14,42,3165,-8,68,-6540
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,20:30,5756,19,9103,16,22,3011,-8,71,-6477
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,21:00,5695,19,9114,19,9,2552,-8,70,-6080
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,21:30,5634,19,9198,23,1,2514,-8,71,-6183
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,22:00,5701,19,9262,25,0,2424,-8,70,-6091
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,22:30,5903,19,9154,26,0,2431,-8,72,-5790
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,23:00,6209,19,9176,22,0,4296,-8,72,-7369
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,23:30,6275,19,9153,25,0,3820,-8,72,-6806
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-21,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,00:00,5963,19,9162,24,0,3949,-8,73,-7256
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,00:30,5688,19,8274,21,0,3307,-17,72,-5989
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,01:00,5406,19,8136,23,0,2430,-17,69,-5252
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,01:30,5326,19,8162,26,0,2057,-18,72,-4992
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,02:00,5278,19,8134,30,0,1931,-181,71,-4726
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,02:30,5215,19,8185,43,0,1791,-350,73,-4545
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,03:00,5067,19,8129,48,0,1785,-829,73,-4159
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,03:30,4984,19,8031,58,0,1796,-988,72,-4005
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,04:00,4856,19,7735,60,0,1584,-997,72,-3617
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,04:30,4805,19,7569,64,0,1605,-1223,72,-3300
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,05:00,4774,19,7280,63,0,1602,-1223,73,-3041
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,05:30,4771,19,7139,56,0,1511,-1225,72,-2803
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,06:00,4564,19,7043,51,0,1442,-1226,72,-2838
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,06:30,4572,20,7051,47,5,1532,-1380,73,-2776
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,07:00,4586,19,7083,46,19,1458,-1383,71,-2728
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,07:30,4680,20,7178,46,39,1466,-1381,72,-2760
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,08:00,4836,20,7662,42,71,1475,-1382,72,-3123
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,08:30,5020,20,7735,36,111,1514,-1085,70,-3378
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,09:00,5197,20,7772,35,154,1490,-828,69,-3512
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,09:30,5390,20,7639,27,189,1535,-829,69,-3260
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,10:00,5521,20,7662,23,220,1544,-867,69,-3148
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,10:30,5673,20,7523,24,239,1505,-1150,68,-2554
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,11:00,5775,20,7507,19,277,1493,-828,68,-2782
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,11:30,5878,20,7505,10,309,1636,-500,66,-3168
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,12:00,5906,20,7539,9,332,1600,-499,62,-3156
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,12:30,6002,19,7656,12,342,1906,-500,64,-3497
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,13:00,6096,20,7701,10,335,1977,-178,63,-3832
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,13:30,5939,19,7605,12,353,1677,-666,63,-3126
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,14:00,5845,19,7664,16,358,1822,-790,64,-3309
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,14:30,5735,19,7707,18,350,1472,-988,63,-2907
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,15:00,5668,19,7642,18,341,1463,-995,64,-2884
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,15:30,5638,19,7704,19,321,1425,-1222,63,-2692
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,16:00,5607,19,7662,19,292,1456,-1221,62,-2682
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,16:30,5497,19,7814,31,274,1596,-1219,61,-3079
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,17:00,5452,19,7834,52,248,1568,-1006,60,-3324
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,17:30,5475,19,7876,35,195,1778,-986,60,-3502
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,18:00,5464,19,7745,43,153,1891,-597,60,-3851
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,18:30,5662,19,7727,44,113,2407,-18,61,-4690
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,19:00,5765,19,8003,36,82,3042,-17,64,-5462
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,19:30,5863,19,8085,59,53,3540,-17,65,-5943
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,20:00,5844,19,8084,49,37,3559,-17,65,-5953
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,20:30,5806,19,8083,42,18,3357,-17,66,-5762
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,21:00,5849,19,8103,30,8,3319,-17,65,-5676
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,21:30,5804,19,8109,28,1,3364,-17,65,-5766
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,22:00,5879,19,8108,27,0,3374,-17,69,-5700
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,22:30,5985,21,8111,34,0,3267,-17,70,-5500
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,23:00,6270,19,8128,36,0,4582,-17,70,-6549
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,23:30,6255,19,8156,39,0,4338,-17,69,-6349
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-22,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,00:00,5875,19,8137,38,0,4309,-17,69,-6680
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,00:30,5653,19,8232,42,0,3431,-17,71,-6125
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,01:00,5338,19,8228,33,0,2159,-18,67,-5151
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,01:30,5280,19,8191,30,0,1985,-235,67,-4777
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,02:00,5254,19,8138,28,0,1998,-827,68,-4170
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,02:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,02:30,5271,19,8213,27,0,1815,-870,70,-4004
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,02:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,03:00,5157,19,8135,29,0,1946,-1220,69,-3820
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,03:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,03:30,5103,19,8210,33,0,1822,-1220,70,-3831
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,03:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,04:00,4995,19,8193,29,0,1830,-1382,69,-3764
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,04:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,04:30,5043,19,8203,26,0,1732,-1382,68,-3625
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,04:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,05:00,5159,19,8279,31,0,1777,-1380,69,-3637
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,05:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,05:30,5393,19,8368,42,0,1806,-1380,68,-3531
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,05:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,06:00,5460,19,8411,67,0,1865,-1379,67,-3591
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,06:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,06:30,5778,20,8760,68,5,2062,-1005,69,-4200
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,06:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,07:00,6106,19,9203,109,14,2203,-19,68,-5492
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,07:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,07:30,6431,19,9327,101,28,2368,-9,70,-5472
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,07:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,08:00,6741,20,9350,78,47,3017,-8,70,-5835
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,08:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,08:30,6912,20,9345,51,78,3104,-8,70,-5746
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,08:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,09:00,7069,20,9343,28,100,3338,-8,68,-5821
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,09:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,09:30,7257,20,9332,36,124,3259,-8,66,-5571
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,09:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,10:00,7398,20,9311,80,144,3476,-8,67,-5691
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,10:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,10:30,7476,20,9304,40,171,3392,-8,65,-5509
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,10:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,11:00,7563,20,9306,33,207,3496,-8,64,-5556
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,11:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,11:30,7651,20,9284,22,215,3362,-8,67,-5311
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,11:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,12:00,7695,20,9280,49,233,3371,-8,67,-5316
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,12:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,12:30,7537,20,9272,67,235,3274,-8,68,-5390
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,12:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,13:00,7665,20,9241,63,253,3416,-8,67,-5385
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,13:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,13:30,7624,19,9238,30,276,3162,-8,65,-5157
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,13:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,14:00,7609,20,9230,33,297,3149,-8,66,-5178
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,14:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,14:30,7584,20,9237,79,327,3217,-8,66,-5355
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,14:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,15:00,7490,20,9222,90,312,2551,-11,65,-4758
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,15:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,15:30,7480,20,9210,78,283,2464,-8,65,-4629
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,15:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,16:00,7489,20,9181,76,274,3131,-8,65,-5250
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,16:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,16:30,7409,20,9177,72,233,3344,-9,66,-5494
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,16:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,17:00,7250,20,9162,77,219,3203,-8,65,-5487
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,17:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,17:30,7156,20,9161,80,195,3815,-8,65,-6170
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,17:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,18:00,7128,20,9149,53,158,3806,-8,66,-6113
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,18:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,18:30,7154,20,9129,47,141,4016,-8,67,-6257
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,18:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,19:00,7164,20,9112,44,101,4494,-8,66,-6665
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,19:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,19:30,7104,20,9109,36,73,4575,-8,67,-6767
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,19:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,20:00,6956,19,9109,44,38,4119,-8,67,-6432
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,20:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,20:30,6815,19,9106,28,19,4249,-8,68,-6665
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,20:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,21:00,6724,19,9112,34,9,3928,-8,70,-6440
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,21:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,21:30,6582,19,9116,34,1,3942,-8,67,-6589
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,21:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,22:00,6530,19,9132,35,0,3496,-8,67,-6212
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,22:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,22:30,6663,19,9158,33,0,3087,-8,68,-5695
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,22:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,23:00,6902,19,9177,27,0,3420,-8,72,-5806
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,23:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,23:30,6906,19,9193,25,0,4074,-8,72,-6469
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-23,23:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,00:00,6506,19,9206,13,0,3185,-9,72,-5979
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,00:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,00:30,6198,19,9214,9,0,2855,-17,70,-5952
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,00:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,01:00,5956,19,9130,5,0,2523,-17,67,-5772
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,01:15,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,01:30,5853,19,9169,4,0,2196,-17,69,-5587
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,01:45,,,,,,,,,
Auvergne-Rh�ne-Alpes,Donn�es d�finitives,2014-06-24,02:00,5866,19,9195,12,0,2166,-17,70,-5579
