,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-19 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,18:15,8307,150,-,3,28.0,8.0,-,119,7999
2017-06-19 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,18:30,8277,411,-,3,25.0,8.0,-,119,7711
2017-06-19 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,18:45,8427,434,-,3,23.0,8.0,-,123,7837
2017-06-19 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,19:00,8323,433,-,3,20.0,8.0,-,120,7739
2017-06-19 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,19:15,8463,435,-,3,17.0,8.0,-,121,7879
2017-06-19 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,19:30,8443,439,-,3,14.0,8.0,-,121,7857
2017-06-19 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,19:45,8338,440,-,3,12.0,8.0,-,123,7753
2017-06-19 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,20:00,8284,443,-,2,9.0,8.0,-,122,7700
2017-06-19 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,20:15,7960,445,-,3,7.0,8.0,-,121,7375
2017-06-19 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,20:30,7875,447,-,2,6.0,8.0,-,122,7290
2017-06-19 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,20:45,7750,450,-,3,4.0,8.0,-,122,7163
2017-06-19 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,21:00,7633,450,-,5,3.0,8.0,-,123,7044
2017-06-19 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,21:15,7506,456,-,6,2.0,8.0,-,127,6908
2017-06-19 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,21:30,7432,459,-,8,1.0,8.0,-,126,6830
2017-06-19 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,21:45,7364,464,-,9,1.0,8.0,-,124,6757
2017-06-19 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,22:00,7326,459,-,10,0.0,8.0,-,125,6725
2017-06-19 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,22:15,7341,466,-,11,0.0,8.0,-,127,6729
2017-06-19 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,22:30,7569,487,-,13,0.0,8.0,-,125,6937
2017-06-19 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,22:45,8162,637,-,13,0.0,8.0,-,124,7381
2017-06-19 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-19,23:00,7897,633,-,13,0.0,8.0,-,125,7118
2017-06-19 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-19,23:15,7854,639,-,13,0.0,8.0,-,126,7069
2017-06-19 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-19,23:30,7602,636,-,13,0.0,8.0,-,124,6821
2017-06-19 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-19,23:45,7416,496,-,12,0.0,8.0,-,126,6774
2017-06-20 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,00:00,7155,481,-,11,0.0,8.0,-,123,6533
2017-06-20 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,00:15,6952,477,-,9,0.0,8.0,-,121,6338
2017-06-20 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,00:30,6654,171,-,4,0.0,8.0,-,122,6349
2017-06-20 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,00:45,6454,11,-,3,0.0,8.0,-,122,6311
2017-06-20 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,01:00,6250,11,-,3,0.0,8.0,-,120,6108
2017-06-20 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,01:15,5953,11,-,4,0.0,8.0,-,117,5813
2017-06-20 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,01:30,5740,11,-,5,0.0,8.0,-,116,5600
2017-06-20 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,01:45,5564,11,-,6,0.0,8.0,-,118,5422
2017-06-20 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,02:00,5541,11,-,7,0.0,8.0,-,118,5397
2017-06-20 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,02:15,5667,11,-,5,0.0,8.0,-,116,5527
2017-06-20 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,02:30,5596,11,-,4,0.0,8.0,-,114,5458
2017-06-20 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,02:45,5448,11,-,5,0.0,8.0,-,115,5309
2017-06-20 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,03:00,5404,11,-,6,0.0,8.0,-,112,5268
2017-06-20 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,03:15,5338,11,-,6,0.0,8.0,-,116,5197
2017-06-20 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,03:30,5308,12,-,9,0.0,8.0,-,117,5162
2017-06-20 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,03:45,5240,11,-,7,0.0,8.0,-,118,5097
2017-06-20 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,04:00,5195,11,-,3,0.0,8.0,-,118,5055
2017-06-20 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,04:15,5270,11,-,3,0.0,8.0,-,118,5131
2017-06-20 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,04:30,5182,11,-,3,0.0,8.0,-,117,5043
2017-06-20 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,04:45,5331,11,-,3,0.0,8.0,-,116,5192
2017-06-20 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,05:00,5391,11,-,3,0.0,8.0,-,118,5251
2017-06-20 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,05:15,5436,11,-,3,0.0,8.0,-,117,5297
2017-06-20 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,05:30,5457,12,-,3,0.0,8.0,-,119,5316
2017-06-20 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,05:45,5522,11,-,3,0.0,8.0,-,119,5381
2017-06-20 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,06:00,5590,11,-,3,0.0,8.0,-,118,5450
2017-06-20 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,06:15,5894,11,-,3,1.0,8.0,-,116,5756
2017-06-20 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,06:30,6057,11,-,3,2.0,8.0,-,119,5914
2017-06-20 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,06:45,6318,11,-,3,3.0,8.0,-,118,6175
2017-06-20 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,07:00,6593,11,-,3,5.0,8.0,-,119,6448
2017-06-20 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,07:15,6928,11,-,3,6.0,8.0,-,119,6780
2017-06-20 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,07:30,7305,10,-,3,8.0,8.0,-,118,7158
2017-06-20 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,07:45,7412,10,-,3,10.0,8.0,-,119,7263
2017-06-20 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,08:00,7749,10,-,3,12.0,8.0,-,119,7598
2017-06-20 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,08:15,7766,10,-,3,14.0,8.0,-,120,7611
2017-06-20 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,08:30,7845,9,-,2,17.0,8.0,-,119,7690
2017-06-20 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,08:45,8115,9,-,3,20.0,8.0,-,118,7957
2017-06-20 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,09:00,8147,9,-,3,23.0,8.0,-,118,7987
2017-06-20 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,09:15,8402,9,-,3,25.0,8.0,-,119,8238
2017-06-20 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,09:30,8416,9,-,3,28.0,8.0,-,119,8249
2017-06-20 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,09:45,8376,9,-,3,31.0,8.0,-,120,8205
2017-06-20 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,10:00,8561,9,-,3,33.0,8.0,-,121,8387
2017-06-20 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,10:15,8659,8,-,3,35.0,8.0,-,119,8486
2017-06-20 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,10:30,8577,8,-,3,36.0,8.0,-,116,8406
2017-06-20 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,10:45,8756,9,-,3,40.0,8.0,-,119,8578
2017-06-20 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,11:00,8728,8,-,3,41.0,8.0,-,120,8548
2017-06-20 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,11:15,8735,8,-,3,42.0,8.0,-,117,8557
2017-06-20 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,11:30,8789,7,-,3,43.0,8.0,-,119,8609
2017-06-20 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,11:45,8874,123,-,3,46.0,8.0,-,119,8575
2017-06-20 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,12:00,8861,121,-,2,47.0,8.0,-,118,8564
2017-06-20 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,12:15,9041,149,-,3,47.0,8.0,-,119,8715
2017-06-20 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,12:30,8916,540,-,3,47.0,8.0,-,118,8201
2017-06-20 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,12:45,8938,595,-,2,49.0,8.0,-,119,8165
2017-06-20 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,13:00,8917,600,-,3,49.0,8.0,-,118,8140
2017-06-20 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,13:15,8832,743,-,3,49.0,8.0,-,117,7912
2017-06-20 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,13:30,8882,738,-,3,49.0,8.0,-,118,7967
2017-06-20 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,13:45,8859,734,-,3,48.0,8.0,-,119,7948
2017-06-20 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,14:00,8860,738,-,3,47.0,8.0,-,117,7947
2017-06-20 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,14:15,9033,698,-,3,47.0,8.0,-,117,8161
2017-06-20 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,14:30,8857,591,-,2,46.0,8.0,-,114,8096
2017-06-20 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,14:45,8776,703,-,2,45.0,8.0,-,113,7905
2017-06-20 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,15:00,8771,735,-,2,45.0,8.0,-,114,7866
2017-06-20 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,15:15,8824,732,-,3,44.0,8.0,-,114,7923
2017-06-20 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,15:30,8685,733,-,3,43.0,8.0,-,117,7782
2017-06-20 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,15:45,8727,735,-,3,40.0,8.0,-,116,7824
2017-06-20 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,16:00,8687,738,-,3,40.0,8.0,-,119,7780
2017-06-20 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,16:15,8734,742,-,3,38.0,8.0,-,121,7822
2017-06-20 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,16:30,8717,741,-,3,37.0,8.0,-,119,7811
2017-06-20 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,16:45,8636,742,-,3,34.0,8.0,-,119,7731
2017-06-20 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,17:00,8708,744,-,2,32.0,8.0,-,116,7805
2017-06-20 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,17:15,8746,743,-,3,30.0,8.0,-,118,7844
2017-06-20 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,17:30,8639,743,-,3,28.0,8.0,-,119,7737
2017-06-20 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,17:45,8584,744,-,3,27.0,8.0,-,117,7685
2017-06-20 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,18:00,8680,745,-,3,25.0,8.0,-,117,7781
2017-06-20 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,18:15,8670,742,-,2,23.0,8.0,-,116,7778
2017-06-20 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,18:30,8678,741,-,3,20.0,8.0,-,115,7791
2017-06-20 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,18:45,8682,738,-,4,19.0,8.0,-,117,7796
2017-06-20 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,19:00,8678,746,-,4,17.0,8.0,-,116,7787
2017-06-20 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,19:15,8679,744,-,4,14.0,8.0,-,117,7792
2017-06-20 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,19:30,8621,746,-,4,12.0,8.0,-,115,7736
2017-06-20 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,19:45,8472,753,-,4,10.0,8.0,-,115,7582
2017-06-20 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,20:00,8431,754,-,5,8.0,8.0,-,117,7539
2017-06-20 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,20:15,8069,758,-,9,6.0,8.0,-,116,7173
2017-06-20 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,20:30,8122,755,-,10,5.0,8.0,-,115,7229
2017-06-20 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,20:45,7905,758,-,11,3.0,8.0,-,116,7009
2017-06-20 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,21:00,7914,761,-,11,2.0,8.0,-,116,7016
2017-06-20 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,21:15,7751,761,-,9,2.0,8.0,-,117,6855
2017-06-20 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,21:30,7525,766,-,8,1.0,8.0,-,117,6625
2017-06-20 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,21:45,7635,769,-,11,0.0,8.0,-,115,6731
2017-06-20 22:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,22:00,7471,770,-,12,0.0,8.0,-,115,6565
2017-06-20 22:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,22:15,7460,775,-,14,0.0,8.0,-,118,6545
2017-06-20 22:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,22:30,7772,774,-,14,0.0,8.0,-,115,6861
2017-06-20 22:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,22:45,8366,776,-,15,0.0,8.0,-,114,7452
2017-06-20 23:00:00,Ile-de-France,Donn�es temps r�el,2017-06-20,23:00,8127,778,-,16,0.0,8.0,-,117,7208
2017-06-20 23:15:00,Ile-de-France,Donn�es temps r�el,2017-06-20,23:15,7875,780,-,14,0.0,8.0,-,118,6955
2017-06-20 23:30:00,Ile-de-France,Donn�es temps r�el,2017-06-20,23:30,7688,782,-,13,0.0,8.0,-,117,6769
2017-06-20 23:45:00,Ile-de-France,Donn�es temps r�el,2017-06-20,23:45,7498,784,-,9,0.0,8.0,-,117,6580
2017-06-21 00:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,00:00,7283,783,-,6,0.0,8.0,-,119,6368
2017-06-21 00:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,00:15,7127,474,-,6,0.0,8.0,-,115,6524
2017-06-21 00:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,00:30,6807,140,-,6,0.0,8.0,-,117,6536
2017-06-21 00:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,00:45,6575,11,-,7,0.0,8.0,-,117,6432
2017-06-21 01:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,01:00,6380,11,-,8,0.0,8.0,-,116,6238
2017-06-21 01:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,01:15,6199,10,-,5,0.0,8.0,-,116,6060
2017-06-21 01:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,01:30,6059,11,-,4,0.0,8.0,-,116,5920
2017-06-21 01:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,01:45,5895,11,-,4,0.0,8.0,-,117,5755
2017-06-21 02:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,02:00,5755,11,-,4,0.0,8.0,-,117,5616
2017-06-21 02:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,02:15,5968,10,-,3,0.0,8.0,-,118,5829
2017-06-21 02:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,02:30,5727,11,-,3,0.0,8.0,-,121,5584
2017-06-21 02:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,02:45,5670,11,-,3,0.0,8.0,-,121,5527
2017-06-21 03:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,03:00,5651,11,-,3,0.0,8.0,-,125,5504
2017-06-21 03:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,03:15,5561,11,-,3,0.0,8.0,-,126,5413
2017-06-21 03:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,03:30,5498,10,-,3,0.0,8.0,-,126,5351
2017-06-21 03:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,03:45,5527,11,-,3,0.0,8.0,-,128,5377
2017-06-21 04:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,04:00,5449,11,-,3,0.0,8.0,-,127,5299
2017-06-21 04:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,04:15,5340,11,-,3,0.0,8.0,-,129,5189
2017-06-21 04:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,04:30,5495,11,-,3,0.0,8.0,-,129,5344
2017-06-21 04:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,04:45,5527,10,-,3,0.0,8.0,-,129,5377
2017-06-21 05:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,05:00,5538,10,-,3,0.0,8.0,-,127,5390
2017-06-21 05:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,05:15,5598,11,-,3,0.0,8.0,-,131,5445
2017-06-21 05:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,05:30,5622,10,-,2,0.0,8.0,-,128,5473
2017-06-21 05:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,05:45,5750,9,-,3,0.0,8.0,-,134,5597
2017-06-21 06:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,06:00,5715,11,-,3,0.0,8.0,-,129,5564
2017-06-21 06:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,06:15,6077,10,-,3,1.0,8.0,-,128,5927
2017-06-21 06:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,06:30,6263,11,-,3,2.0,8.0,-,128,6110
2017-06-21 06:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,06:45,6518,12,-,4,3.0,8.0,-,124,6367
2017-06-21 07:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,07:00,6726,10,-,4,4.0,8.0,-,124,6576
2017-06-21 07:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,07:15,7119,10,-,4,6.0,8.0,-,123,6968
2017-06-21 07:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,07:30,7384,10,-,3,8.0,8.0,-,125,7230
2017-06-21 07:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,07:45,7456,11,-,3,10.0,8.0,-,125,7299
2017-06-21 08:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,08:00,7669,9,-,3,12.0,8.0,-,124,7513
2017-06-21 08:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,08:15,7948,11,-,3,14.0,8.0,-,124,7789
2017-06-21 08:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,08:30,8079,11,-,2,17.0,8.0,-,127,7914
2017-06-21 08:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,08:45,8032,11,-,2,20.0,8.0,-,122,7868
2017-06-21 09:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,09:00,8248,11,-,3,23.0,8.0,-,124,8080
2017-06-21 09:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,09:15,8351,11,-,3,25.0,8.0,-,123,8182
2017-06-21 09:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,09:30,8455,10,-,3,28.0,8.0,-,122,8284
2017-06-21 09:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,09:45,8645,10,-,3,31.0,8.0,-,126,8467
2017-06-21 10:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,10:00,8740,11,-,3,33.0,8.0,-,123,8561
2017-06-21 10:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,10:15,8720,10,-,3,35.0,8.0,-,124,8540
2017-06-21 10:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,10:30,8794,11,-,3,36.0,8.0,-,126,8610
2017-06-21 10:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,10:45,8818,10,-,3,40.0,8.0,-,126,8632
2017-06-21 11:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,11:00,8810,11,-,3,41.0,8.0,-,124,8622
2017-06-21 11:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,11:15,8919,11,-,3,42.0,8.0,-,126,8729
2017-06-21 11:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,11:30,9051,11,-,3,42.0,8.0,-,129,8858
2017-06-21 11:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,11:45,9068,11,-,3,44.0,8.0,-,129,8874
2017-06-21 12:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,12:00,9058,10,-,3,44.0,8.0,-,123,8870
2017-06-21 12:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,12:15,9189,11,-,3,44.0,8.0,-,127,8996
2017-06-21 12:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,12:30,9235,11,-,3,44.0,8.0,-,126,9044
2017-06-21 12:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,12:45,9146,11,-,3,45.0,8.0,-,127,8953
2017-06-21 13:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,13:00,9057,11,-,2,45.0,8.0,-,128,8862
2017-06-21 13:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,13:15,9071,11,-,3,44.0,8.0,-,126,8879
2017-06-21 13:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,13:30,9053,9,-,3,43.0,8.0,-,126,8865
2017-06-21 13:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,13:45,8984,10,-,3,50.0,8.0,-,124,8790
2017-06-21 14:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,14:00,8937,11,-,3,49.0,8.0,-,125,8742
2017-06-21 14:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,14:15,9098,11,-,3,48.0,8.0,-,124,8904
2017-06-21 14:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,14:30,9026,11,-,3,47.0,8.0,-,127,8831
2017-06-21 14:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,14:45,9078,9,-,3,47.0,8.0,-,126,8885
2017-06-21 15:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,15:00,8961,86,-,2,47.0,8.0,-,124,8693
2017-06-21 15:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,15:15,8940,115,-,3,46.0,8.0,-,124,8645
2017-06-21 15:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,15:30,8806,114,-,3,45.0,8.0,-,124,8513
2017-06-21 15:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,15:45,8793,112,-,3,41.0,8.0,-,123,8506
2017-06-21 16:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,16:00,8798,112,-,2,40.0,8.0,-,129,8506
2017-06-21 16:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,16:15,8838,114,-,3,39.0,8.0,-,131,8542
2017-06-21 16:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,16:30,8827,114,-,3,38.0,8.0,-,131,8533
2017-06-21 16:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,16:45,8835,113,-,3,36.0,8.0,-,128,8548
2017-06-21 17:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,17:00,8810,111,-,3,34.0,8.0,-,130,8523
2017-06-21 17:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,17:15,8812,115,-,3,32.0,8.0,-,130,8524
2017-06-21 17:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,17:30,8795,112,-,3,30.0,8.0,-,128,8513
2017-06-21 17:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,17:45,8772,112,-,3,29.0,8.0,-,131,8489
2017-06-21 18:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,18:00,8833,112,-,3,26.0,8.0,-,130,8553
2017-06-21 18:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,18:15,8785,114,-,2,24.0,8.0,-,134,8503
2017-06-21 18:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,18:30,8758,110,-,2,22.0,8.0,-,130,8486
2017-06-21 18:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,18:45,8807,112,-,2,19.0,8.0,-,135,8530
2017-06-21 19:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,19:00,8814,111,-,3,17.0,8.0,-,136,8540
2017-06-21 19:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,19:15,8648,112,-,2,14.0,8.0,-,135,8377
2017-06-21 19:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,19:30,8615,111,-,2,12.0,8.0,-,138,8343
2017-06-21 19:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,19:45,8550,112,-,2,11.0,8.0,-,135,8282
2017-06-21 20:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,20:00,8454,111,-,2,8.0,8.0,-,138,8186
2017-06-21 20:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,20:15,8311,112,-,2,7.0,8.0,-,138,8044
2017-06-21 20:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,20:30,8161,111,-,2,5.0,8.0,-,139,7895
2017-06-21 20:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,20:45,7912,114,-,2,4.0,8.0,-,137,7647
2017-06-21 21:00:00,Ile-de-France,Donn�es temps r�el,2017-06-21,21:00,7868,113,-,2,3.0,8.0,-,138,7604
2017-06-21 21:15:00,Ile-de-France,Donn�es temps r�el,2017-06-21,21:15,7799,113,-,2,2.0,8.0,-,138,7536
2017-06-21 21:30:00,Ile-de-France,Donn�es temps r�el,2017-06-21,21:30,7648,92,-,2,1.0,8.0,-,139,7405
2017-06-21 21:45:00,Ile-de-France,Donn�es temps r�el,2017-06-21,21:45,7682,11,-,3,1.0,8.0,-,137,7522
