,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-03-28 06:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,06:00,6823.0,283.0,-,28.0,0.0,11.0,-,138.0,6362.0
2016-03-28 06:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,06:30,6984.0,285.0,-,28.0,0.0,11.0,-,135.0,6526.0
2016-03-28 07:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,07:00,7025.0,285.0,-,28.0,0.0,11.0,-,136.0,6565.0
2016-03-28 07:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,07:30,7198.0,286.0,-,28.0,0.0,10.0,-,132.0,6740.0
2016-03-28 08:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,08:00,7116.0,287.0,-,26.0,0.0,10.0,-,133.0,6659.0
2016-03-28 08:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,08:30,7334.0,284.0,-,28.0,0.0,10.0,-,135.0,6877.0
2016-03-28 09:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,09:00,7552.0,285.0,-,28.0,1.0,10.0,-,133.0,7095.0
2016-03-28 09:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,09:30,7905.0,287.0,-,28.0,3.0,11.0,-,133.0,7443.0
2016-03-28 10:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,10:00,8208.0,285.0,-,28.0,4.0,11.0,-,131.0,7750.0
2016-03-28 10:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,10:30,8458.0,284.0,-,28.0,11.0,10.0,-,131.0,7993.0
2016-03-28 11:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,11:00,8521.0,282.0,-,28.0,17.0,10.0,-,133.0,8051.0
2016-03-28 11:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,11:30,8661.0,280.0,-,27.0,23.0,10.0,-,134.0,8187.0
2016-03-28 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,12:00,8797.0,280.0,-,29.0,31.0,10.0,-,134.0,8313.0
2016-03-28 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,12:30,8933.0,279.0,-,30.0,34.0,10.0,-,135.0,8445.0
2016-03-28 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,13:00,8739.0,281.0,-,30.0,35.0,10.0,-,134.0,8249.0
2016-03-28 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,13:30,8602.0,278.0,-,30.0,45.0,10.0,-,130.0,8109.0
2016-03-28 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,14:00,8223.0,278.0,-,30.0,50.0,10.0,-,132.0,7724.0
2016-03-28 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,14:30,8272.0,276.0,-,29.0,30.0,11.0,-,132.0,7794.0
2016-03-28 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,15:00,8193.0,283.0,-,30.0,29.0,10.0,-,131.0,7710.0
2016-03-28 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,15:30,8159.0,285.0,-,30.0,32.0,10.0,-,130.0,7672.0
2016-03-28 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,16:00,8025.0,292.0,-,29.0,34.0,11.0,-,130.0,7529.0
2016-03-28 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,16:30,7816.0,290.0,-,30.0,34.0,11.0,-,133.0,7318.0
2016-03-28 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,17:00,7762.0,289.0,-,30.0,21.0,11.0,-,134.0,7277.0
2016-03-28 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,17:30,7783.0,289.0,-,30.0,15.0,11.0,-,135.0,7303.0
2016-03-28 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,18:00,7932.0,281.0,-,30.0,14.0,11.0,-,132.0,7463.0
2016-03-28 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,18:30,8401.0,287.0,-,30.0,6.0,11.0,-,134.0,7932.0
2016-03-28 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,19:00,8719.0,293.0,-,29.0,4.0,11.0,-,135.0,8247.0
2016-03-28 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,19:30,8915.0,296.0,-,27.0,1.0,11.0,-,133.0,8447.0
2016-03-28 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,20:00,9145.0,299.0,-,30.0,0.0,11.0,-,135.0,8669.0
2016-03-28 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,20:30,9246.0,302.0,-,29.0,0.0,11.0,-,135.0,8769.0
2016-03-28 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,21:00,9356.0,300.0,-,30.0,0.0,11.0,-,136.0,8879.0
2016-03-28 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,21:30,9007.0,300.0,-,30.0,0.0,11.0,-,130.0,8536.0
2016-03-28 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,22:00,8698.0,300.0,-,30.0,0.0,11.0,-,129.0,8227.0
2016-03-28 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,22:30,8808.0,301.0,-,30.0,0.0,11.0,-,126.0,8340.0
2016-03-28 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-28,23:00,9430.0,302.0,-,29.0,0.0,11.0,-,129.0,8959.0
2016-03-28 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-28,23:30,9135.0,300.0,-,30.0,0.0,11.0,-,129.0,8665.0
2016-03-29 00:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,00:00,8817.0,300.0,-,29.0,0.0,11.0,-,130.0,8347.0
2016-03-29 00:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,00:30,8581.0,300.0,-,28.0,0.0,11.0,-,129.0,8113.0
2016-03-29 01:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,01:00,8083.0,300.0,-,30.0,0.0,11.0,-,130.0,7612.0
2016-03-29 01:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,01:30,7774.0,300.0,-,24.0,0.0,11.0,-,133.0,7306.0
2016-03-29 02:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,02:00,7486.0,302.0,-,23.0,0.0,11.0,-,132.0,7018.0
2016-03-29 02:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,02:30,7414.0,301.0,-,24.0,0.0,11.0,-,131.0,6946.0
2016-03-29 03:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,03:00,7194.0,304.0,-,23.0,0.0,11.0,-,130.0,6727.0
2016-03-29 03:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,03:30,7046.0,302.0,-,23.0,0.0,11.0,-,129.0,6581.0
2016-03-29 04:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,04:00,6986.0,372.0,-,21.0,0.0,11.0,-,128.0,6454.0
2016-03-29 04:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,04:30,7006.0,395.0,-,21.0,0.0,11.0,-,131.0,6448.0
2016-03-29 05:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,05:00,7111.0,395.0,-,18.0,0.0,11.0,-,131.0,6556.0
2016-03-29 05:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,05:30,7401.0,396.0,-,14.0,0.0,11.0,-,130.0,6851.0
2016-03-29 06:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,06:00,7822.0,395.0,-,17.0,0.0,11.0,-,130.0,7269.0
2016-03-29 06:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,06:30,8480.0,396.0,-,18.0,0.0,11.0,-,131.0,7924.0
2016-03-29 07:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,07:00,9118.0,395.0,-,17.0,0.0,11.0,-,129.0,8565.0
2016-03-29 07:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,07:30,9934.0,395.0,-,16.0,0.0,11.0,-,128.0,9384.0
2016-03-29 08:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,08:00,10226.0,392.0,-,13.0,0.0,11.0,-,126.0,9684.0
2016-03-29 08:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,08:30,10427.0,392.0,-,12.0,3.0,10.0,-,132.0,9878.0
2016-03-29 09:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,09:00,10525.0,391.0,-,11.0,8.0,10.0,-,130.0,9975.0
2016-03-29 09:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,09:30,10498.0,390.0,-,11.0,14.0,10.0,-,130.0,9942.0
2016-03-29 10:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,10:00,10480.0,387.0,-,12.0,18.0,10.0,-,128.0,9926.0
2016-03-29 10:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,10:30,10476.0,386.0,-,10.0,23.0,9.0,-,128.0,9920.0
2016-03-29 11:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,11:00,10405.0,383.0,-,12.0,26.0,9.0,-,130.0,9845.0
2016-03-29 11:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,11:30,10333.0,389.0,-,14.0,34.0,10.0,-,131.0,9756.0
2016-03-29 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,12:00,10301.0,385.0,-,13.0,34.0,9.0,-,131.0,9730.0
2016-03-29 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,12:30,10282.0,383.0,-,12.0,32.0,10.0,-,130.0,9715.0
2016-03-29 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,13:00,10055.0,385.0,-,10.0,28.0,8.0,-,131.0,9493.0
2016-03-29 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,13:30,9894.0,386.0,-,13.0,31.0,8.0,-,133.0,9322.0
2016-03-29 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,14:00,9763.0,385.0,-,6.0,29.0,9.0,-,131.0,9203.0
2016-03-29 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,14:30,9712.0,384.0,-,8.0,32.0,10.0,-,129.0,9149.0
2016-03-29 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,15:00,9504.0,382.0,-,10.0,29.0,9.0,-,122.0,8952.0
2016-03-29 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,15:30,9311.0,384.0,-,12.0,30.0,10.0,-,119.0,8756.0
2016-03-29 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,16:00,9112.0,383.0,-,10.0,23.0,10.0,-,132.0,8554.0
2016-03-29 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,16:30,9263.0,383.0,-,16.0,12.0,9.0,-,131.0,8713.0
2016-03-29 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,17:00,9329.0,387.0,-,20.0,10.0,10.0,-,134.0,8768.0
2016-03-29 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,17:30,9314.0,391.0,-,15.0,14.0,10.0,-,135.0,8750.0
2016-03-29 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,18:00,9294.0,389.0,-,15.0,11.0,10.0,-,126.0,8742.0
2016-03-29 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,18:30,9493.0,388.0,-,19.0,11.0,10.0,-,125.0,8940.0
2016-03-29 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,19:00,9784.0,388.0,-,16.0,5.0,10.0,-,125.0,9241.0
2016-03-29 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,19:30,9986.0,387.0,-,13.0,2.0,9.0,-,131.0,9443.0
2016-03-29 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,20:00,10152.0,387.0,-,13.0,0.0,10.0,-,135.0,9607.0
2016-03-29 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,20:30,10121.0,388.0,-,15.0,0.0,9.0,-,137.0,9570.0
2016-03-29 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,21:00,10031.0,389.0,-,15.0,0.0,9.0,-,132.0,9487.0
2016-03-29 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,21:30,9620.0,386.0,-,14.0,0.0,9.0,-,135.0,9075.0
2016-03-29 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,22:00,9233.0,386.0,-,16.0,0.0,10.0,-,139.0,8683.0
2016-03-29 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,22:30,9236.0,388.0,-,16.0,0.0,9.0,-,137.0,8686.0
2016-03-29 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-29,23:00,9633.0,388.0,-,15.0,0.0,9.0,-,136.0,9085.0
2016-03-29 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-29,23:30,9371.0,389.0,-,18.0,0.0,9.0,-,137.0,8818.0
2016-03-30 00:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,00:00,9032.0,389.0,-,21.0,0.0,9.0,-,133.0,8480.0
2016-03-30 00:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,00:30,8752.0,388.0,-,16.0,0.0,9.0,-,132.0,8207.0
2016-03-30 01:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,01:00,8207.0,389.0,-,8.0,0.0,9.0,-,133.0,7668.0
2016-03-30 01:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,01:30,7761.0,390.0,-,10.0,0.0,9.0,-,134.0,7218.0
2016-03-30 02:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,02:00,7382.0,389.0,-,9.0,0.0,9.0,-,133.0,6842.0
2016-03-30 02:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,02:30,7358.0,389.0,-,8.0,0.0,9.0,-,134.0,6817.0
2016-03-30 03:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,03:00,7096.0,386.0,-,7.0,0.0,9.0,-,135.0,6559.0
2016-03-30 03:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,03:30,6949.0,381.0,-,8.0,0.0,9.0,-,143.0,6408.0
2016-03-30 04:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,04:00,6906.0,380.0,-,9.0,0.0,9.0,-,140.0,6368.0
2016-03-30 04:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,04:30,6856.0,382.0,-,9.0,0.0,9.0,-,136.0,6320.0
2016-03-30 05:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,05:00,7093.0,380.0,-,8.0,0.0,9.0,-,137.0,6558.0
2016-03-30 05:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,05:30,7231.0,379.0,-,9.0,0.0,9.0,-,135.0,6699.0
2016-03-30 06:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,06:00,7521.0,405.0,-,8.0,0.0,9.0,-,131.0,6968.0
2016-03-30 06:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,06:30,8221.0,417.0,-,7.0,0.0,9.0,-,128.0,7660.0
2016-03-30 07:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,07:00,8756.0,417.0,-,6.0,0.0,9.0,-,127.0,8196.0
2016-03-30 07:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,07:30,9492.0,417.0,-,5.0,0.0,10.0,-,129.0,8931.0
2016-03-30 08:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,08:00,9915.0,418.0,-,5.0,0.0,9.0,-,131.0,9353.0
2016-03-30 08:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,08:30,10072.0,418.0,-,4.0,1.0,10.0,-,121.0,9518.0
2016-03-30 09:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,09:00,10252.0,418.0,-,2.0,3.0,9.0,-,125.0,9695.0
2016-03-30 09:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,09:30,10368.0,416.0,-,1.0,6.0,10.0,-,123.0,9813.0
2016-03-30 10:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,10:00,10385.0,417.0,-,1.0,8.0,10.0,-,123.0,9827.0
2016-03-30 10:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,10:30,10392.0,414.0,-,0.0,9.0,10.0,-,122.0,9837.0
2016-03-30 11:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,11:00,10463.0,413.0,-,1.0,10.0,10.0,-,124.0,9905.0
2016-03-30 11:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,11:30,10495.0,415.0,-,1.0,12.0,10.0,-,125.0,9933.0
2016-03-30 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,12:00,10586.0,417.0,-,2.0,14.0,9.0,-,125.0,10019.0
2016-03-30 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,12:30,10605.0,420.0,-,1.0,15.0,9.0,-,126.0,10035.0
2016-03-30 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,13:00,10341.0,418.0,-,0.0,16.0,9.0,-,129.0,9769.0
2016-03-30 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,13:30,10269.0,416.0,-,0.0,15.0,9.0,-,130.0,9698.0
2016-03-30 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,14:00,10176.0,417.0,-,0.0,18.0,9.0,-,129.0,9603.0
2016-03-30 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,14:30,10229.0,416.0,-,0.0,15.0,10.0,-,128.0,9661.0
2016-03-30 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,15:00,10088.0,413.0,-,1.0,10.0,10.0,-,126.0,9528.0
2016-03-30 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,15:30,10055.0,418.0,-,1.0,9.0,10.0,-,126.0,9492.0
2016-03-30 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,16:00,9929.0,420.0,-,2.0,8.0,10.0,-,126.0,9363.0
2016-03-30 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,16:30,9950.0,418.0,-,2.0,5.0,10.0,-,126.0,9388.0
2016-03-30 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,17:00,10015.0,419.0,-,2.0,5.0,10.0,-,127.0,9453.0
2016-03-30 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,17:30,10012.0,421.0,-,2.0,4.0,10.0,-,123.0,9452.0
2016-03-30 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,18:00,10180.0,421.0,-,2.0,3.0,10.0,-,119.0,9625.0
2016-03-30 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,18:30,10419.0,421.0,-,2.0,1.0,10.0,-,119.0,9865.0
2016-03-30 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,19:00,10653.0,419.0,-,3.0,1.0,10.0,-,124.0,10096.0
2016-03-30 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,19:30,10808.0,419.0,-,3.0,0.0,10.0,-,124.0,10251.0
2016-03-30 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,20:00,10850.0,422.0,-,4.0,0.0,10.0,-,125.0,10288.0
2016-03-30 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,20:30,10649.0,422.0,-,4.0,0.0,10.0,-,126.0,10085.0
2016-03-30 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,21:00,10490.0,421.0,-,4.0,0.0,10.0,-,127.0,9928.0
2016-03-30 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,21:30,10081.0,395.0,-,5.0,0.0,10.0,-,125.0,9544.0
2016-03-30 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,22:00,9493.0,396.0,-,4.0,0.0,10.0,-,127.0,8956.0
2016-03-30 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,22:30,9613.0,396.0,-,6.0,0.0,10.0,-,124.0,9078.0
2016-03-30 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-30,23:00,10036.0,394.0,-,7.0,0.0,10.0,-,128.0,9496.0
2016-03-30 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-30,23:30,9756.0,394.0,-,7.0,0.0,10.0,-,128.0,9217.0
2016-03-31 00:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,00:00,9463.0,395.0,-,4.0,0.0,10.0,-,127.0,8926.0
2016-03-31 00:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,00:30,9068.0,392.0,-,5.0,0.0,10.0,-,125.0,8536.0
2016-03-31 01:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,01:00,8508.0,391.0,-,3.0,0.0,10.0,-,122.0,7982.0
2016-03-31 01:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,01:30,8156.0,393.0,-,7.0,0.0,10.0,-,124.0,7622.0
2016-03-31 02:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,02:00,7758.0,393.0,-,7.0,0.0,10.0,-,126.0,7222.0
2016-03-31 02:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,02:30,7664.0,392.0,-,6.0,0.0,10.0,-,129.0,7127.0
2016-03-31 03:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,03:00,7473.0,392.0,-,8.0,0.0,10.0,-,128.0,6934.0
2016-03-31 03:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,03:30,7333.0,393.0,-,12.0,0.0,10.0,-,130.0,6789.0
2016-03-31 04:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,04:00,7336.0,391.0,-,8.0,0.0,10.0,-,129.0,6797.0
2016-03-31 04:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,04:30,7279.0,390.0,-,9.0,0.0,10.0,-,130.0,6740.0
2016-03-31 05:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,05:00,7367.0,390.0,-,9.0,0.0,10.0,-,127.0,6831.0
2016-03-31 05:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,05:30,7678.0,391.0,-,5.0,0.0,10.0,-,125.0,7147.0
2016-03-31 06:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,06:00,7772.0,416.0,-,9.0,0.0,10.0,-,123.0,7214.0
2016-03-31 06:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,06:30,8465.0,423.0,-,9.0,0.0,10.0,-,123.0,7899.0
2016-03-31 07:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,07:00,8897.0,504.0,-,12.0,0.0,10.0,-,123.0,8248.0
2016-03-31 07:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,07:30,9700.0,575.0,-,12.0,0.0,10.0,-,118.0,8985.0
2016-03-31 08:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,08:00,10119.0,575.0,-,8.0,0.0,10.0,-,116.0,9410.0
2016-03-31 08:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,08:30,10406.0,568.0,-,12.0,0.0,10.0,-,119.0,9697.0
2016-03-31 09:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,09:00,10514.0,568.0,-,17.0,0.0,10.0,-,120.0,9800.0
2016-03-31 09:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,09:30,10776.0,568.0,-,19.0,1.0,10.0,-,117.0,10062.0
2016-03-31 10:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,10:00,10819.0,569.0,-,24.0,2.0,10.0,-,118.0,10097.0
2016-03-31 10:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,10:30,10926.0,561.0,-,23.0,4.0,10.0,-,116.0,10213.0
2016-03-31 11:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,11:00,11005.0,556.0,-,23.0,7.0,10.0,-,115.0,10295.0
2016-03-31 11:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,11:30,10956.0,555.0,-,20.0,4.0,10.0,-,117.0,10251.0
2016-03-31 12:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,12:00,11121.0,563.0,-,13.0,6.0,10.0,-,115.0,10415.0
2016-03-31 12:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,12:30,11179.0,565.0,-,18.0,7.0,10.0,-,116.0,10463.0
2016-03-31 13:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,13:00,10982.0,570.0,-,22.0,4.0,10.0,-,118.0,10258.0
2016-03-31 13:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,13:30,10923.0,423.0,-,28.0,4.0,10.0,-,115.0,10342.0
2016-03-31 14:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,14:00,10790.0,418.0,-,28.0,5.0,10.0,-,114.0,10215.0
2016-03-31 14:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,14:30,11022.0,407.0,-,26.0,4.0,10.0,-,113.0,10462.0
2016-03-31 15:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,15:00,10835.0,408.0,-,15.0,4.0,10.0,-,115.0,10283.0
2016-03-31 15:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,15:30,10634.0,409.0,-,17.0,3.0,10.0,-,117.0,10077.0
2016-03-31 16:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,16:00,10588.0,405.0,-,26.0,4.0,10.0,-,118.0,10026.0
2016-03-31 16:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,16:30,10597.0,404.0,-,16.0,4.0,10.0,-,115.0,10048.0
2016-03-31 17:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,17:00,10524.0,383.0,-,23.0,3.0,10.0,-,103.0,10002.0
2016-03-31 17:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,17:30,10672.0,837.0,-,19.0,3.0,10.0,-,103.0,9702.0
2016-03-31 18:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,18:00,10687.0,878.0,-,15.0,3.0,10.0,-,104.0,9677.0
2016-03-31 18:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,18:30,10672.0,884.0,-,24.0,2.0,10.0,-,110.0,9642.0
2016-03-31 19:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,19:00,10887.0,889.0,-,27.0,1.0,10.0,-,117.0,9843.0
2016-03-31 19:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,19:30,10989.0,894.0,-,26.0,1.0,10.0,-,118.0,9941.0
2016-03-31 20:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,20:00,10912.0,894.0,-,23.0,0.0,10.0,-,125.0,9861.0
2016-03-31 20:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,20:30,10930.0,894.0,-,19.0,0.0,10.0,-,122.0,9885.0
2016-03-31 21:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,21:00,10809.0,895.0,-,20.0,0.0,10.0,-,110.0,9774.0
2016-03-31 21:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,21:30,10396.0,872.0,-,18.0,0.0,10.0,-,109.0,9387.0
2016-03-31 22:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,22:00,10001.0,863.0,-,10.0,0.0,10.0,-,109.0,9008.0
2016-03-31 22:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,22:30,9990.0,838.0,-,17.0,0.0,10.0,-,109.0,9017.0
2016-03-31 23:00:00,Ile-de-France,Donn�es consolid�es,2016-03-31,23:00,10509.0,668.0,-,17.0,0.0,9.0,-,108.0,9707.0
2016-03-31 23:30:00,Ile-de-France,Donn�es consolid�es,2016-03-31,23:30,10153.0,476.0,-,15.0,0.0,10.0,-,108.0,9544.0
