,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-07-28 17:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,17:30,7029.0,-3.0,-,9.0,9.0,5.0,-,119.0,6891.0
2015-07-28 18:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,18:00,7061.0,-3.0,-,7.0,7.0,5.0,-,120.0,6924.0
2015-07-28 18:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,18:30,7089.0,-3.0,-,3.0,6.0,5.0,-,121.0,6956.0
2015-07-28 19:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,19:00,7182.0,-3.0,-,2.0,4.0,6.0,-,120.0,7054.0
2015-07-28 19:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,19:30,7229.0,-3.0,-,3.0,2.0,6.0,-,119.0,7101.0
2015-07-28 20:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,20:00,7203.0,-2.0,-,1.0,2.0,5.0,-,122.0,7076.0
2015-07-28 20:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,20:30,6934.0,-3.0,-,1.0,1.0,5.0,-,121.0,6808.0
2015-07-28 21:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,21:00,6669.0,-3.0,-,1.0,1.0,5.0,-,123.0,6542.0
2015-07-28 21:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,21:30,6413.0,-2.0,-,1.0,0.0,5.0,-,121.0,6288.0
2015-07-28 22:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,22:00,6542.0,-3.0,-,0.0,0.0,6.0,-,122.0,6416.0
2015-07-28 22:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,22:30,6642.0,-3.0,-,2.0,0.0,6.0,-,122.0,6515.0
2015-07-28 23:00:00,Ile-de-France,Donn�es d�finitives,2015-07-28,23:00,7021.0,-3.0,-,0.0,0.0,6.0,-,121.0,6896.0
2015-07-28 23:30:00,Ile-de-France,Donn�es d�finitives,2015-07-28,23:30,6829.0,-3.0,-,1.0,0.0,6.0,-,121.0,6704.0
2015-07-29 00:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,00:00,6439.0,-3.0,-,0.0,0.0,5.0,-,122.0,6314.0
2015-07-29 00:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,00:30,6075.0,-3.0,-,0.0,0.0,6.0,-,123.0,5950.0
2015-07-29 01:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,01:00,5647.0,-3.0,-,0.0,0.0,6.0,-,124.0,5520.0
2015-07-29 01:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,01:30,5300.0,-3.0,-,0.0,0.0,5.0,-,122.0,5176.0
2015-07-29 02:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,02:00,5036.0,-3.0,-,0.0,0.0,5.0,-,124.0,4909.0
2015-07-29 02:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,02:30,5021.0,-3.0,-,0.0,0.0,6.0,-,123.0,4895.0
2015-07-29 03:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,03:00,4916.0,-3.0,-,0.0,0.0,6.0,-,123.0,4790.0
2015-07-29 03:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,03:30,4790.0,-3.0,-,1.0,0.0,6.0,-,122.0,4664.0
2015-07-29 04:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,04:00,4801.0,-3.0,-,0.0,0.0,6.0,-,123.0,4675.0
2015-07-29 04:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,04:30,4815.0,-2.0,-,0.0,0.0,6.0,-,122.0,4690.0
2015-07-29 05:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,05:00,4911.0,-3.0,-,0.0,0.0,5.0,-,119.0,4789.0
2015-07-29 05:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,05:30,5032.0,-3.0,-,0.0,0.0,5.0,-,120.0,4909.0
2015-07-29 06:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,06:00,5277.0,-3.0,-,1.0,0.0,5.0,-,120.0,5153.0
2015-07-29 06:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,06:30,5497.0,-3.0,-,1.0,0.0,5.0,-,122.0,5372.0
2015-07-29 07:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,07:00,5797.0,-3.0,-,1.0,1.0,6.0,-,123.0,5670.0
2015-07-29 07:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,07:30,6230.0,-3.0,-,1.0,3.0,5.0,-,120.0,6104.0
2015-07-29 08:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,08:00,6558.0,-3.0,-,1.0,7.0,5.0,-,121.0,6426.0
2015-07-29 08:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,08:30,6875.0,-3.0,-,1.0,12.0,5.0,-,122.0,6738.0
2015-07-29 09:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,09:00,6988.0,-3.0,-,1.0,18.0,5.0,-,120.0,6846.0
2015-07-29 09:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,09:30,7122.0,-3.0,-,3.0,23.0,6.0,-,116.0,6977.0
2015-07-29 10:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,10:00,7182.0,-6.0,-,3.0,29.0,6.0,-,115.0,7034.0
2015-07-29 10:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,10:30,7243.0,-3.0,-,2.0,31.0,6.0,-,114.0,7092.0
2015-07-29 11:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,11:00,7359.0,-4.0,-,2.0,31.0,6.0,-,114.0,7209.0
2015-07-29 11:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,11:30,7370.0,-3.0,-,4.0,40.0,5.0,-,108.0,7217.0
2015-07-29 12:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,12:00,7458.0,-3.0,-,4.0,43.0,6.0,-,107.0,7302.0
2015-07-29 12:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,12:30,7493.0,-3.0,-,3.0,39.0,6.0,-,109.0,7340.0
2015-07-29 13:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,13:00,7467.0,-3.0,-,4.0,52.0,5.0,-,108.0,7300.0
2015-07-29 13:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,13:30,7332.0,-3.0,-,2.0,52.0,5.0,-,109.0,7166.0
2015-07-29 14:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,14:00,7259.0,-3.0,-,2.0,54.0,5.0,-,109.0,7091.0
2015-07-29 14:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,14:30,7414.0,-3.0,-,2.0,55.0,5.0,-,109.0,7246.0
2015-07-29 15:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,15:00,7270.0,-3.0,-,3.0,36.0,5.0,-,115.0,7113.0
2015-07-29 15:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,15:30,7103.0,-3.0,-,2.0,47.0,5.0,-,115.0,6937.0
2015-07-29 16:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,16:00,7073.0,-3.0,-,3.0,48.0,6.0,-,113.0,6906.0
2015-07-29 16:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,16:30,7014.0,-3.0,-,3.0,36.0,6.0,-,113.0,6859.0
2015-07-29 17:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,17:00,6978.0,-2.0,-,3.0,24.0,5.0,-,114.0,6834.0
2015-07-29 17:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,17:30,6993.0,-3.0,-,4.0,20.0,5.0,-,116.0,6852.0
2015-07-29 18:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,18:00,6936.0,-3.0,-,4.0,17.0,5.0,-,115.0,6798.0
2015-07-29 18:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,18:30,6939.0,-3.0,-,9.0,16.0,5.0,-,117.0,6794.0
2015-07-29 19:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,19:00,7044.0,-3.0,-,3.0,14.0,5.0,-,118.0,6906.0
2015-07-29 19:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,19:30,6898.0,-3.0,-,2.0,9.0,6.0,-,118.0,6766.0
2015-07-29 20:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,20:00,6899.0,-3.0,-,3.0,7.0,5.0,-,118.0,6769.0
2015-07-29 20:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,20:30,6652.0,-3.0,-,4.0,4.0,6.0,-,117.0,6524.0
2015-07-29 21:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,21:00,6344.0,-3.0,-,2.0,2.0,6.0,-,118.0,6219.0
2015-07-29 21:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,21:30,6247.0,-3.0,-,3.0,0.0,6.0,-,117.0,6124.0
2015-07-29 22:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,22:00,6337.0,-3.0,-,3.0,0.0,6.0,-,119.0,6212.0
2015-07-29 22:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,22:30,6482.0,-3.0,-,2.0,0.0,6.0,-,118.0,6359.0
2015-07-29 23:00:00,Ile-de-France,Donn�es d�finitives,2015-07-29,23:00,6979.0,-3.0,-,3.0,0.0,6.0,-,119.0,6855.0
2015-07-29 23:30:00,Ile-de-France,Donn�es d�finitives,2015-07-29,23:30,6645.0,-3.0,-,2.0,0.0,6.0,-,117.0,6523.0
2015-07-30 00:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,00:00,6264.0,-3.0,-,1.0,0.0,6.0,-,117.0,6143.0
2015-07-30 00:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,00:30,6042.0,-3.0,-,1.0,0.0,6.0,-,117.0,5922.0
2015-07-30 01:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,01:00,5559.0,-3.0,-,2.0,0.0,6.0,-,116.0,5439.0
2015-07-30 01:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,01:30,5256.0,-3.0,-,2.0,0.0,6.0,-,117.0,5135.0
2015-07-30 02:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,02:00,5025.0,-3.0,-,2.0,0.0,6.0,-,118.0,4903.0
2015-07-30 02:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,02:30,5053.0,-3.0,-,1.0,0.0,6.0,-,117.0,4933.0
2015-07-30 03:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,03:00,4863.0,-3.0,-,2.0,0.0,6.0,-,118.0,4741.0
2015-07-30 03:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,03:30,4783.0,-4.0,-,1.0,0.0,6.0,-,117.0,4663.0
2015-07-30 04:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,04:00,4724.0,-3.0,-,2.0,0.0,6.0,-,117.0,4604.0
2015-07-30 04:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,04:30,4768.0,-3.0,-,3.0,0.0,6.0,-,117.0,4645.0
2015-07-30 05:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,05:00,4888.0,-3.0,-,4.0,0.0,6.0,-,118.0,4764.0
2015-07-30 05:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,05:30,5115.0,-3.0,-,3.0,0.0,6.0,-,118.0,4992.0
2015-07-30 06:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,06:00,5248.0,-3.0,-,3.0,0.0,6.0,-,117.0,5125.0
2015-07-30 06:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,06:30,5492.0,-3.0,-,2.0,0.0,5.0,-,118.0,5369.0
2015-07-30 07:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,07:00,5741.0,-3.0,-,2.0,1.0,6.0,-,117.0,5619.0
2015-07-30 07:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,07:30,6178.0,-3.0,-,3.0,3.0,5.0,-,114.0,6056.0
2015-07-30 08:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,08:00,6565.0,-3.0,-,2.0,7.0,5.0,-,114.0,6439.0
2015-07-30 08:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,08:30,6779.0,-3.0,-,1.0,12.0,5.0,-,111.0,6653.0
2015-07-30 09:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,09:00,7007.0,-3.0,-,0.0,19.0,5.0,-,113.0,6872.0
2015-07-30 09:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,09:30,7140.0,-3.0,-,1.0,25.0,5.0,-,114.0,6999.0
2015-07-30 10:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,10:00,7204.0,-3.0,-,0.0,29.0,5.0,-,111.0,7063.0
2015-07-30 10:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,10:30,7288.0,-3.0,-,0.0,30.0,5.0,-,113.0,7143.0
2015-07-30 11:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,11:00,7345.0,-3.0,-,1.0,35.0,5.0,-,111.0,7197.0
2015-07-30 11:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,11:30,7441.0,-3.0,-,0.0,44.0,5.0,-,100.0,7295.0
2015-07-30 12:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,12:00,7528.0,-3.0,-,0.0,39.0,5.0,-,101.0,7387.0
2015-07-30 12:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,12:30,7454.0,-3.0,-,1.0,56.0,5.0,-,101.0,7294.0
2015-07-30 13:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,13:00,7429.0,-3.0,-,0.0,50.0,5.0,-,103.0,7274.0
2015-07-30 13:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,13:30,7373.0,-3.0,-,2.0,48.0,6.0,-,104.0,7217.0
2015-07-30 14:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,14:00,7270.0,-3.0,-,2.0,42.0,6.0,-,102.0,7121.0
2015-07-30 14:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,14:30,7471.0,-3.0,-,2.0,47.0,6.0,-,104.0,7315.0
2015-07-30 15:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,15:00,7346.0,-3.0,-,1.0,44.0,6.0,-,113.0,7185.0
2015-07-30 15:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,15:30,7123.0,-5.0,-,1.0,35.0,6.0,-,113.0,6972.0
2015-07-30 16:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,16:00,7194.0,-3.0,-,1.0,48.0,5.0,-,112.0,7031.0
2015-07-30 16:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,16:30,7023.0,5.0,-,1.0,35.0,5.0,-,112.0,6864.0
2015-07-30 17:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,17:00,7016.0,-3.0,-,1.0,35.0,5.0,-,114.0,6864.0
2015-07-30 17:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,17:30,7022.0,-3.0,-,2.0,27.0,5.0,-,114.0,6878.0
2015-07-30 18:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,18:00,6980.0,-3.0,-,2.0,22.0,5.0,-,114.0,6840.0
2015-07-30 18:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,18:30,7008.0,-3.0,-,2.0,21.0,4.0,-,115.0,6870.0
2015-07-30 19:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,19:00,7034.0,-3.0,-,1.0,14.0,4.0,-,114.0,6904.0
2015-07-30 19:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,19:30,7004.0,-3.0,-,1.0,11.0,4.0,-,113.0,6879.0
2015-07-30 20:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,20:00,6834.0,-3.0,-,2.0,7.0,4.0,-,114.0,6711.0
2015-07-30 20:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,20:30,6569.0,-3.0,-,1.0,3.0,4.0,-,115.0,6448.0
2015-07-30 21:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,21:00,6349.0,-3.0,-,3.0,1.0,5.0,-,121.0,6222.0
2015-07-30 21:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,21:30,6234.0,-3.0,-,4.0,0.0,5.0,-,118.0,6110.0
2015-07-30 22:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,22:00,6285.0,-3.0,-,5.0,0.0,5.0,-,118.0,6159.0
2015-07-30 22:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,22:30,6501.0,-3.0,-,7.0,0.0,6.0,-,121.0,6371.0
2015-07-30 23:00:00,Ile-de-France,Donn�es d�finitives,2015-07-30,23:00,6946.0,-3.0,-,8.0,0.0,6.0,-,121.0,6814.0
2015-07-30 23:30:00,Ile-de-France,Donn�es d�finitives,2015-07-30,23:30,6641.0,-3.0,-,9.0,0.0,6.0,-,121.0,6509.0
2015-07-31 00:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,00:00,6316.0,-3.0,-,10.0,0.0,6.0,-,122.0,6182.0
2015-07-31 00:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,00:30,5922.0,-3.0,-,11.0,0.0,6.0,-,123.0,5786.0
2015-07-31 01:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,01:00,5565.0,-3.0,-,9.0,0.0,6.0,-,121.0,5433.0
2015-07-31 01:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,01:30,5223.0,-3.0,-,8.0,0.0,6.0,-,122.0,5091.0
2015-07-31 02:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,02:00,4908.0,-4.0,-,8.0,0.0,6.0,-,121.0,4777.0
2015-07-31 02:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,02:30,4886.0,-3.0,-,7.0,0.0,6.0,-,122.0,4755.0
2015-07-31 03:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,03:00,4819.0,-3.0,-,7.0,0.0,6.0,-,123.0,4687.0
2015-07-31 03:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,03:30,4703.0,-3.0,-,5.0,0.0,6.0,-,123.0,4572.0
2015-07-31 04:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,04:00,4668.0,-3.0,-,5.0,0.0,6.0,-,125.0,4536.0
2015-07-31 04:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,04:30,4649.0,-3.0,-,5.0,0.0,6.0,-,124.0,4518.0
2015-07-31 05:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,05:00,4760.0,-4.0,-,5.0,0.0,5.0,-,123.0,4631.0
2015-07-31 05:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,05:30,4899.0,-3.0,-,4.0,0.0,5.0,-,119.0,4774.0
2015-07-31 06:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,06:00,5136.0,-3.0,-,4.0,0.0,5.0,-,121.0,5009.0
2015-07-31 06:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,06:30,5351.0,-3.0,-,6.0,0.0,5.0,-,123.0,5221.0
2015-07-31 07:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,07:00,5593.0,-3.0,-,6.0,1.0,5.0,-,122.0,5462.0
2015-07-31 07:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,07:30,6037.0,-3.0,-,5.0,3.0,6.0,-,121.0,5906.0
2015-07-31 08:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,08:00,6318.0,-3.0,-,3.0,8.0,6.0,-,122.0,6182.0
2015-07-31 08:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,08:30,6595.0,-3.0,-,2.0,13.0,6.0,-,122.0,6455.0
2015-07-31 09:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,09:00,6830.0,-3.0,-,2.0,15.0,4.0,-,120.0,6691.0
2015-07-31 09:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,09:30,6920.0,-3.0,-,2.0,20.0,4.0,-,122.0,6775.0
2015-07-31 10:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,10:00,7026.0,-1.0,-,1.0,25.0,5.0,-,120.0,6875.0
2015-07-31 10:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,10:30,7088.0,-3.0,-,2.0,29.0,5.0,-,117.0,6938.0
2015-07-31 11:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,11:00,7141.0,-3.0,-,3.0,31.0,5.0,-,118.0,6986.0
2015-07-31 11:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,11:30,7163.0,-3.0,-,2.0,34.0,6.0,-,116.0,7008.0
2015-07-31 12:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,12:00,7255.0,-2.0,-,2.0,43.0,5.0,-,118.0,7089.0
2015-07-31 12:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,12:30,7260.0,-3.0,-,2.0,60.0,5.0,-,118.0,7078.0
2015-07-31 13:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,13:00,7218.0,-3.0,-,3.0,59.0,5.0,-,120.0,7033.0
2015-07-31 13:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,13:30,7129.0,-3.0,-,2.0,63.0,5.0,-,115.0,6946.0
2015-07-31 14:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,14:00,7059.0,-3.0,-,2.0,64.0,5.0,-,121.0,6871.0
2015-07-31 14:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,14:30,7238.0,-3.0,-,2.0,59.0,4.0,-,117.0,7059.0
2015-07-31 15:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,15:00,7039.0,-1.0,-,2.0,62.0,5.0,-,116.0,6856.0
2015-07-31 15:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,15:30,6958.0,-3.0,-,1.0,56.0,5.0,-,120.0,6779.0
2015-07-31 16:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,16:00,6914.0,-3.0,-,2.0,51.0,6.0,-,117.0,6741.0
2015-07-31 16:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,16:30,6871.0,-3.0,-,2.0,45.0,5.0,-,117.0,6704.0
2015-07-31 17:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,17:00,6810.0,-3.0,-,2.0,40.0,6.0,-,119.0,6645.0
2015-07-31 17:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,17:30,6760.0,-3.0,-,3.0,30.0,5.0,-,117.0,6607.0
2015-07-31 18:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,18:00,6787.0,-3.0,-,4.0,21.0,5.0,-,117.0,6643.0
2015-07-31 18:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,18:30,6814.0,-3.0,-,2.0,16.0,5.0,-,118.0,6675.0
2015-07-31 19:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,19:00,6786.0,-3.0,-,2.0,12.0,5.0,-,117.0,6654.0
2015-07-31 19:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,19:30,6698.0,-3.0,-,1.0,8.0,4.0,-,117.0,6570.0
2015-07-31 20:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,20:00,6644.0,-3.0,-,2.0,5.0,5.0,-,120.0,6516.0
2015-07-31 20:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,20:30,6405.0,-3.0,-,1.0,2.0,5.0,-,120.0,6279.0
2015-07-31 21:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,21:00,6301.0,-3.0,-,3.0,0.0,5.0,-,122.0,6173.0
2015-07-31 21:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,21:30,6119.0,-3.0,-,3.0,0.0,5.0,-,123.0,5991.0
2015-07-31 22:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,22:00,6197.0,-3.0,-,5.0,0.0,5.0,-,124.0,6066.0
2015-07-31 22:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,22:30,6267.0,-3.0,-,5.0,0.0,5.0,-,121.0,6138.0
2015-07-31 23:00:00,Ile-de-France,Donn�es d�finitives,2015-07-31,23:00,6723.0,-3.0,-,4.0,0.0,5.0,-,121.0,6595.0
2015-07-31 23:30:00,Ile-de-France,Donn�es d�finitives,2015-07-31,23:30,6423.0,-3.0,-,4.0,0.0,5.0,-,120.0,6296.0
2015-08-01 00:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,00:00,6134.0,-3.0,-,7.0,0.0,5.0,-,121.0,6003.0
2015-08-01 00:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,00:30,5854.0,-3.0,-,6.0,0.0,5.0,-,119.0,5727.0
2015-08-01 01:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,01:00,5472.0,-3.0,-,7.0,0.0,5.0,-,119.0,5343.0
2015-08-01 01:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,01:30,5131.0,-3.0,-,7.0,0.0,5.0,-,120.0,5001.0
2015-08-01 02:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,02:00,4873.0,-3.0,-,9.0,0.0,5.0,-,121.0,4740.0
2015-08-01 02:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,02:30,4825.0,-3.0,-,5.0,0.0,5.0,-,122.0,4697.0
2015-08-01 03:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,03:00,4655.0,-3.0,-,7.0,0.0,5.0,-,122.0,4524.0
2015-08-01 03:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,03:30,4553.0,-3.0,-,7.0,0.0,5.0,-,121.0,4423.0
2015-08-01 04:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,04:00,4448.0,-3.0,-,6.0,0.0,5.0,-,122.0,4317.0
2015-08-01 04:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,04:30,4458.0,-3.0,-,8.0,0.0,5.0,-,120.0,4327.0
2015-08-01 05:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,05:00,4526.0,-3.0,-,8.0,0.0,5.0,-,122.0,4394.0
2015-08-01 05:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,05:30,4572.0,-3.0,-,8.0,0.0,6.0,-,120.0,4441.0
2015-08-01 06:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,06:00,4691.0,-3.0,-,5.0,0.0,6.0,-,122.0,4562.0
2015-08-01 06:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,06:30,4643.0,-3.0,-,5.0,0.0,6.0,-,122.0,4515.0
2015-08-01 07:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,07:00,4639.0,-3.0,-,5.0,1.0,5.0,-,121.0,4509.0
2015-08-01 07:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,07:30,4785.0,-3.0,-,7.0,3.0,5.0,-,122.0,4650.0
2015-08-01 08:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,08:00,4913.0,-3.0,-,4.0,6.0,5.0,-,122.0,4778.0
2015-08-01 08:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,08:30,5150.0,-3.0,-,2.0,11.0,5.0,-,121.0,5013.0
2015-08-01 09:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,09:00,5416.0,-3.0,-,1.0,16.0,5.0,-,121.0,5276.0
2015-08-01 09:30:00,Ile-de-France,Donn�es d�finitives,2015-08-01,09:30,5624.0,-3.0,-,2.0,22.0,5.0,-,119.0,5479.0
2015-08-01 10:00:00,Ile-de-France,Donn�es d�finitives,2015-08-01,10:00,5814.0,-3.0,-,3.0,31.0,5.0,-,115.0,5663.0
