P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,
Grand-Est,Donn�es consolid�es,2016-07-06,12:00,5397,620,9941,34,258,1510,0,67,-7033,
Grand-Est,Donn�es consolid�es,2016-07-06,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,12:30,5195,676,9879,33,274,1458,0,66,-7191,
Grand-Est,Donn�es consolid�es,2016-07-06,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,13:00,5277,678,9902,19,283,1365,0,67,-7037,
Grand-Est,Donn�es consolid�es,2016-07-06,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,13:30,5179,400,9920,15,253,1376,0,66,-6850,
Grand-Est,Donn�es consolid�es,2016-07-06,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,14:00,5155,336,9906,13,295,1202,0,64,-6661,
Grand-Est,Donn�es consolid�es,2016-07-06,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,14:30,5099,364,9956,10,287,1202,0,63,-6783,
Grand-Est,Donn�es consolid�es,2016-07-06,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,15:00,5176,346,9924,11,275,1220,0,61,-6662,
Grand-Est,Donn�es consolid�es,2016-07-06,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,15:30,5112,345,9920,9,271,1219,0,59,-6711,
Grand-Est,Donn�es consolid�es,2016-07-06,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,16:00,4950,342,9872,13,255,1250,0,60,-6843,
Grand-Est,Donn�es consolid�es,2016-07-06,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,16:30,4974,349,9890,16,240,1251,0,62,-6834,
Grand-Est,Donn�es consolid�es,2016-07-06,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,17:00,4888,351,9879,16,221,1267,0,63,-6908,
Grand-Est,Donn�es consolid�es,2016-07-06,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,17:30,4924,349,9749,22,222,1270,0,62,-6750,
Grand-Est,Donn�es consolid�es,2016-07-06,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,18:00,4816,349,9735,21,179,1268,0,62,-6798,
Grand-Est,Donn�es consolid�es,2016-07-06,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,18:30,4855,351,9765,26,134,1274,0,64,-6758,
Grand-Est,Donn�es consolid�es,2016-07-06,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,19:00,5002,359,9887,23,113,1278,0,64,-6722,
Grand-Est,Donn�es consolid�es,2016-07-06,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,19:30,4833,356,9879,29,75,1268,0,64,-6838,
Grand-Est,Donn�es consolid�es,2016-07-06,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,20:00,4807,351,9867,28,41,1298,0,65,-6842,
Grand-Est,Donn�es consolid�es,2016-07-06,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,20:30,4635,354,9869,28,20,1388,0,65,-7090,
Grand-Est,Donn�es consolid�es,2016-07-06,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,21:00,4542,336,9848,36,9,1284,0,66,-7038,
Grand-Est,Donn�es consolid�es,2016-07-06,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,21:30,4586,294,9876,41,1,1294,0,64,-6984,
Grand-Est,Donn�es consolid�es,2016-07-06,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,22:00,4672,296,9870,54,0,1302,0,66,-6916,
Grand-Est,Donn�es consolid�es,2016-07-06,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,22:30,4720,326,9847,83,0,1307,0,66,-6909,
Grand-Est,Donn�es consolid�es,2016-07-06,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,23:00,4802,338,9935,95,0,1561,0,66,-7192,
Grand-Est,Donn�es consolid�es,2016-07-06,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-06,23:30,4769,316,9898,92,0,1523,0,66,-7125,
Grand-Est,Donn�es consolid�es,2016-07-06,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,00:00,4580,351,9871,99,0,1306,0,66,-7114,
Grand-Est,Donn�es consolid�es,2016-07-07,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,00:30,4506,21,9909,101,0,1310,-12,65,-6886,
Grand-Est,Donn�es consolid�es,2016-07-07,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,01:00,4299,21,9579,104,0,1309,-356,66,-6424,
Grand-Est,Donn�es consolid�es,2016-07-07,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,01:30,4330,26,9771,91,0,1306,-355,66,-6575,
Grand-Est,Donn�es consolid�es,2016-07-07,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,02:00,4416,25,9731,80,0,1308,-353,66,-6441,
Grand-Est,Donn�es consolid�es,2016-07-07,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,02:30,4237,26,9878,78,0,1308,-353,66,-6766,
Grand-Est,Donn�es consolid�es,2016-07-07,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,03:00,4058,25,9604,76,0,1307,-352,65,-6666,
Grand-Est,Donn�es consolid�es,2016-07-07,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,03:30,4053,26,9845,78,0,1293,-352,65,-6903,
Grand-Est,Donn�es consolid�es,2016-07-07,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,04:00,4027,25,9797,77,0,1289,-351,66,-6875,
Grand-Est,Donn�es consolid�es,2016-07-07,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,04:30,4003,24,9757,76,0,1296,-350,66,-6864,
Grand-Est,Donn�es consolid�es,2016-07-07,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,05:00,3974,20,9772,75,0,1299,-349,65,-6908,
Grand-Est,Donn�es consolid�es,2016-07-07,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,05:30,4018,109,9622,81,0,1278,-348,64,-6789,
Grand-Est,Donn�es consolid�es,2016-07-07,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,06:00,4116,395,9693,93,0,1288,-347,63,-7068,
Grand-Est,Donn�es consolid�es,2016-07-07,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,06:30,4332,691,9740,89,6,1292,-172,63,-7376,
Grand-Est,Donn�es consolid�es,2016-07-07,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,07:00,4469,1138,9899,77,16,1287,0,64,-8011,
Grand-Est,Donn�es consolid�es,2016-07-07,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,07:30,4718,1242,9849,67,35,1288,0,62,-7826,
Grand-Est,Donn�es consolid�es,2016-07-07,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,08:00,4817,1416,9847,49,70,1413,0,65,-8042,
Grand-Est,Donn�es consolid�es,2016-07-07,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,08:30,4969,1486,9848,20,109,1436,0,65,-7995,
Grand-Est,Donn�es consolid�es,2016-07-07,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,09:00,5058,1455,9776,3,150,1557,0,65,-7947,
Grand-Est,Donn�es consolid�es,2016-07-07,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,09:30,5197,1531,9974,0,190,1594,0,64,-8156,
Grand-Est,Donn�es consolid�es,2016-07-07,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,10:00,5278,1543,10005,1,225,1611,0,65,-8172,
Grand-Est,Donn�es consolid�es,2016-07-07,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,10:30,5248,1530,9946,1,256,1601,0,65,-8152,
Grand-Est,Donn�es consolid�es,2016-07-07,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,11:00,5276,1535,9895,2,281,1583,0,65,-8086,
Grand-Est,Donn�es consolid�es,2016-07-07,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,11:30,5370,1584,9793,0,308,1601,0,64,-7979,
Grand-Est,Donn�es consolid�es,2016-07-07,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,12:00,5401,1575,9767,1,323,1599,0,66,-7929,
Grand-Est,Donn�es consolid�es,2016-07-07,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,12:30,5313,1544,9697,1,333,1548,0,64,-7874,
Grand-Est,Donn�es consolid�es,2016-07-07,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,13:00,5499,1558,9865,3,339,1465,0,66,-7796,
Grand-Est,Donn�es consolid�es,2016-07-07,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,13:30,5391,1463,9872,7,344,1427,0,66,-7789,
Grand-Est,Donn�es consolid�es,2016-07-07,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,14:00,5469,1458,9877,12,345,1431,0,64,-7718,
Grand-Est,Donn�es consolid�es,2016-07-07,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,14:30,5349,1479,9881,10,342,1290,0,62,-7714,
Grand-Est,Donn�es consolid�es,2016-07-07,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,15:00,5374,1455,9743,9,337,1277,-25,65,-7487,
Grand-Est,Donn�es consolid�es,2016-07-07,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,15:30,5253,1406,9927,8,325,1280,0,64,-7757,
Grand-Est,Donn�es consolid�es,2016-07-07,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,16:00,5229,1397,9913,5,308,1273,0,64,-7729,
Grand-Est,Donn�es consolid�es,2016-07-07,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,16:30,5078,1470,9964,3,288,1269,0,64,-7980,
Grand-Est,Donn�es consolid�es,2016-07-07,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,17:00,4950,1445,9951,2,263,1294,0,63,-8068,
Grand-Est,Donn�es consolid�es,2016-07-07,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,17:30,4903,1456,9946,2,234,1306,0,64,-8105,
Grand-Est,Donn�es consolid�es,2016-07-07,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,18:00,4954,1478,9957,1,200,1307,0,63,-8051,
Grand-Est,Donn�es consolid�es,2016-07-07,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,18:30,5038,1468,9946,1,160,1445,0,63,-8047,
Grand-Est,Donn�es consolid�es,2016-07-07,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,19:00,5026,1502,9931,2,119,1618,0,66,-8212,
Grand-Est,Donn�es consolid�es,2016-07-07,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,19:30,4910,1497,9875,2,80,1611,0,65,-8221,
Grand-Est,Donn�es consolid�es,2016-07-07,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,20:00,4808,1487,9767,2,44,1548,0,67,-8107,
Grand-Est,Donn�es consolid�es,2016-07-07,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,20:30,4592,1451,9701,2,22,1527,0,63,-8173,
Grand-Est,Donn�es consolid�es,2016-07-07,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,21:00,4568,1486,9794,3,9,1301,0,65,-8089,
Grand-Est,Donn�es consolid�es,2016-07-07,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,21:30,4561,1503,9817,7,0,1307,0,68,-8141,
Grand-Est,Donn�es consolid�es,2016-07-07,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,22:00,4563,1536,9944,7,0,1313,0,69,-8305,
Grand-Est,Donn�es consolid�es,2016-07-07,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,22:30,4646,1485,9554,8,0,1310,0,69,-7780,
Grand-Est,Donn�es consolid�es,2016-07-07,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,23:00,4713,1517,9775,8,0,1554,0,68,-8210,
Grand-Est,Donn�es consolid�es,2016-07-07,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-07,23:30,4755,1192,9708,8,0,1509,0,68,-7730,
Grand-Est,Donn�es consolid�es,2016-07-07,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,00:00,4716,1071,9694,11,0,1318,0,70,-7447,
Grand-Est,Donn�es consolid�es,2016-07-08,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,00:30,4538,263,9667,13,0,1285,0,71,-6760,
Grand-Est,Donn�es consolid�es,2016-07-08,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,01:00,4364,19,9331,14,0,1292,-360,70,-6002,
Grand-Est,Donn�es consolid�es,2016-07-08,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,01:30,4358,25,9675,18,0,1298,-360,71,-6371,
Grand-Est,Donn�es consolid�es,2016-07-08,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,02:00,4361,25,9666,17,0,1294,-359,71,-6353,
Grand-Est,Donn�es consolid�es,2016-07-08,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,02:30,4289,28,9654,15,0,1282,-358,71,-6402,
Grand-Est,Donn�es consolid�es,2016-07-08,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,03:00,4189,26,9300,10,0,1274,-357,70,-6134,
Grand-Est,Donn�es consolid�es,2016-07-08,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,03:30,4053,27,9663,9,0,1274,-357,70,-6633,
Grand-Est,Donn�es consolid�es,2016-07-08,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,04:00,3984,28,9387,13,0,1268,-356,71,-6427,
Grand-Est,Donn�es consolid�es,2016-07-08,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,04:30,3987,27,9470,14,0,1259,-355,71,-6499,
Grand-Est,Donn�es consolid�es,2016-07-08,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,05:00,3943,28,9494,20,0,1256,-354,71,-6571,
Grand-Est,Donn�es consolid�es,2016-07-08,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,05:30,4113,22,9548,25,0,1260,-354,69,-6457,
Grand-Est,Donn�es consolid�es,2016-07-08,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,06:00,4173,215,9424,27,0,1296,-353,68,-6504,
Grand-Est,Donn�es consolid�es,2016-07-08,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,06:30,4365,379,9484,22,6,1301,0,69,-6897,
Grand-Est,Donn�es consolid�es,2016-07-08,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,07:00,4543,987,9826,25,17,1251,0,70,-7632,
Grand-Est,Donn�es consolid�es,2016-07-08,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,07:30,4649,1055,9667,21,34,1478,0,70,-7675,
Grand-Est,Donn�es consolid�es,2016-07-08,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,08:00,4782,1089,9769,17,64,1522,0,69,-7747,
Grand-Est,Donn�es consolid�es,2016-07-08,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,08:30,5027,1167,9710,26,100,1513,0,70,-7560,
Grand-Est,Donn�es consolid�es,2016-07-08,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,09:00,5021,1173,9817,30,144,1540,0,70,-7753,
Grand-Est,Donn�es consolid�es,2016-07-08,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,09:30,5057,1182,9910,24,179,1592,0,68,-7898,
Grand-Est,Donn�es consolid�es,2016-07-08,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,10:00,5155,1175,9955,34,221,1582,0,70,-7883,
Grand-Est,Donn�es consolid�es,2016-07-08,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,10:30,5187,1157,9944,76,256,1556,0,71,-7874,
Grand-Est,Donn�es consolid�es,2016-07-08,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,11:00,5336,1155,9910,140,274,1568,0,71,-7781,
Grand-Est,Donn�es consolid�es,2016-07-08,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,11:30,5380,1143,9890,223,291,1562,0,69,-7799,
Grand-Est,Donn�es consolid�es,2016-07-08,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,12:00,5405,1128,9886,324,304,1546,0,70,-7851,
Grand-Est,Donn�es consolid�es,2016-07-08,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,12:30,5319,1043,9789,421,317,1507,0,68,-7825,
Grand-Est,Donn�es consolid�es,2016-07-08,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,13:00,5388,1074,9823,494,313,1537,0,69,-7923,
Grand-Est,Donn�es consolid�es,2016-07-08,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,13:30,5316,1065,9823,540,293,1532,0,67,-8003,
Grand-Est,Donn�es consolid�es,2016-07-08,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,14:00,5284,1046,9803,618,310,1523,0,65,-8082,
Grand-Est,Donn�es consolid�es,2016-07-08,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,14:30,5298,1066,9771,633,317,1257,0,63,-7809,
Grand-Est,Donn�es consolid�es,2016-07-08,14:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,15:00,5206,1017,9597,590,310,1222,-3,63,-7590,
Grand-Est,Donn�es consolid�es,2016-07-08,15:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,15:30,5099,720,9717,649,294,1255,0,62,-7599,
Grand-Est,Donn�es consolid�es,2016-07-08,15:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,16:00,5130,659,9678,692,290,1258,0,61,-7508,
Grand-Est,Donn�es consolid�es,2016-07-08,16:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,16:30,5045,668,9746,746,255,1276,0,62,-7708,
Grand-Est,Donn�es consolid�es,2016-07-08,16:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,17:00,4946,646,9691,752,213,1274,-180,62,-7512,
Grand-Est,Donn�es consolid�es,2016-07-08,17:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,17:30,4986,694,9718,771,192,1287,-180,62,-7558,
Grand-Est,Donn�es consolid�es,2016-07-08,17:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,18:00,5008,726,9707,704,139,1287,0,62,-7617,
Grand-Est,Donn�es consolid�es,2016-07-08,18:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,18:30,4906,682,9696,622,120,1288,0,62,-7564,
Grand-Est,Donn�es consolid�es,2016-07-08,18:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,19:00,4983,691,9702,581,103,1287,0,63,-7444,
Grand-Est,Donn�es consolid�es,2016-07-08,19:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,19:30,4850,682,9663,600,75,1266,0,63,-7500,
Grand-Est,Donn�es consolid�es,2016-07-08,19:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,20:00,4740,687,9677,630,41,1257,0,64,-7617,
Grand-Est,Donn�es consolid�es,2016-07-08,20:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,20:30,4535,668,9486,592,24,1262,0,63,-7560,
Grand-Est,Donn�es consolid�es,2016-07-08,20:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,21:00,4482,688,9486,560,11,1264,0,63,-7590,
Grand-Est,Donn�es consolid�es,2016-07-08,21:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,21:30,4587,694,9631,545,1,1252,0,65,-7601,
Grand-Est,Donn�es consolid�es,2016-07-08,21:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,22:00,4562,690,9618,535,0,1248,0,65,-7593,
Grand-Est,Donn�es consolid�es,2016-07-08,22:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,22:30,4701,654,9747,523,0,1275,0,65,-7564,
Grand-Est,Donn�es consolid�es,2016-07-08,22:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,23:00,4690,718,9791,568,0,1539,0,66,-7993,
Grand-Est,Donn�es consolid�es,2016-07-08,23:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-08,23:30,4693,645,9751,543,0,1336,0,66,-7648,
Grand-Est,Donn�es consolid�es,2016-07-08,23:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,00:00,4625,526,9710,476,0,1245,0,66,-7399,
Grand-Est,Donn�es consolid�es,2016-07-09,00:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,00:30,4511,36,9661,416,0,1243,0,64,-6909,
Grand-Est,Donn�es consolid�es,2016-07-09,00:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,01:00,4234,24,9410,367,0,1204,0,66,-6836,
Grand-Est,Donn�es consolid�es,2016-07-09,01:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,01:30,4178,26,9515,282,0,1197,0,66,-6907,
Grand-Est,Donn�es consolid�es,2016-07-09,01:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,02:00,4198,26,9524,225,0,1214,0,66,-6857,
Grand-Est,Donn�es consolid�es,2016-07-09,02:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,02:30,4141,28,9608,193,0,1209,0,64,-6960,
Grand-Est,Donn�es consolid�es,2016-07-09,02:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,03:00,3989,27,9598,175,0,1205,-540,65,-6540,
Grand-Est,Donn�es consolid�es,2016-07-09,03:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,03:30,3863,30,9660,156,0,1221,-539,65,-6729,
Grand-Est,Donn�es consolid�es,2016-07-09,03:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,04:00,3725,25,9654,115,0,1221,-538,67,-6817,
Grand-Est,Donn�es consolid�es,2016-07-09,04:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,04:30,3726,28,9618,97,0,1223,-536,67,-6771,
Grand-Est,Donn�es consolid�es,2016-07-09,04:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,05:00,3618,29,9624,79,0,1216,-534,66,-6862,
Grand-Est,Donn�es consolid�es,2016-07-09,05:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,05:30,3689,27,9657,79,0,1201,-534,67,-6807,
Grand-Est,Donn�es consolid�es,2016-07-09,05:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,06:00,3627,29,9185,84,0,1189,-532,66,-6394,
Grand-Est,Donn�es consolid�es,2016-07-09,06:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,06:30,3672,29,9420,76,5,1214,-529,66,-6608,
Grand-Est,Donn�es consolid�es,2016-07-09,06:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,07:00,3792,27,9596,74,16,1236,-528,66,-6695,
Grand-Est,Donn�es consolid�es,2016-07-09,07:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,07:30,3854,29,9547,65,35,1230,-526,66,-6591,
Grand-Est,Donn�es consolid�es,2016-07-09,07:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,08:00,3949,28,9749,39,63,1211,-524,68,-6686,
Grand-Est,Donn�es consolid�es,2016-07-09,08:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,08:30,4031,32,9645,31,97,1179,-174,67,-6846,
Grand-Est,Donn�es consolid�es,2016-07-09,08:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,09:00,4196,31,9806,34,111,1185,-173,67,-6864,
Grand-Est,Donn�es consolid�es,2016-07-09,09:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,09:30,4274,30,9693,40,139,1201,-173,67,-6723,
Grand-Est,Donn�es consolid�es,2016-07-09,09:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,10:00,4422,30,9722,45,186,1217,0,67,-6844,
Grand-Est,Donn�es consolid�es,2016-07-09,10:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,10:30,4403,29,9758,51,226,1389,0,67,-7116,
Grand-Est,Donn�es consolid�es,2016-07-09,10:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,11:00,4479,32,9765,66,242,1405,0,66,-7097,
Grand-Est,Donn�es consolid�es,2016-07-09,11:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,11:30,4573,105,9777,70,271,1381,0,65,-7096,
Grand-Est,Donn�es consolid�es,2016-07-09,11:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,12:00,4566,262,9765,63,288,1367,0,66,-7244,
Grand-Est,Donn�es consolid�es,2016-07-09,12:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,12:30,4570,427,9692,66,307,1339,0,65,-7328,
Grand-Est,Donn�es consolid�es,2016-07-09,12:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,13:00,4615,423,9710,63,318,1478,0,66,-7444,
Grand-Est,Donn�es consolid�es,2016-07-09,13:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,13:30,4453,421,9666,62,327,1479,0,67,-7569,
Grand-Est,Donn�es consolid�es,2016-07-09,13:45,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,14:00,4439,418,9563,61,330,1459,0,66,-7458,
Grand-Est,Donn�es consolid�es,2016-07-09,14:15,,,,,,,,,,
Grand-Est,Donn�es consolid�es,2016-07-09,14:30,4394,419,9111,63,336,1445,0,65,-7044,
