P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Ile-de-France,Donn�es d�finitives,2013-07-13,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-13,23:30,6675,0,-,1,0,10,-,174,6487
Ile-de-France,Donn�es d�finitives,2013-07-13,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,00:00,6431,1,-,2,0,10,-,175,6242
Ile-de-France,Donn�es d�finitives,2013-07-14,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,00:30,6174,0,-,3,0,10,-,174,5985
Ile-de-France,Donn�es d�finitives,2013-07-14,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,01:00,5766,0,-,3,0,10,-,165,5585
Ile-de-France,Donn�es d�finitives,2013-07-14,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,01:30,5402,0,-,2,0,10,-,170,5218
Ile-de-France,Donn�es d�finitives,2013-07-14,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,02:00,5149,0,-,2,0,10,-,173,4962
Ile-de-France,Donn�es d�finitives,2013-07-14,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,02:30,5074,-2,-,2,0,10,-,172,4890
Ile-de-France,Donn�es d�finitives,2013-07-14,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,03:00,4883,4,-,2,0,10,-,173,4692
Ile-de-France,Donn�es d�finitives,2013-07-14,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,03:30,4789,0,-,2,0,10,-,176,4599
Ile-de-France,Donn�es d�finitives,2013-07-14,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,04:00,4718,0,-,2,0,10,-,172,4532
Ile-de-France,Donn�es d�finitives,2013-07-14,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,04:30,4616,0,-,3,0,10,-,171,4430
Ile-de-France,Donn�es d�finitives,2013-07-14,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,05:00,4585,0,-,3,0,10,-,171,4399
Ile-de-France,Donn�es d�finitives,2013-07-14,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,05:30,4622,0,-,5,0,10,-,164,4441
Ile-de-France,Donn�es d�finitives,2013-07-14,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,06:00,4541,1,-,4,0,10,-,166,4359
Ile-de-France,Donn�es d�finitives,2013-07-14,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,06:30,4495,0,-,5,0,10,-,165,4313
Ile-de-France,Donn�es d�finitives,2013-07-14,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,07:00,4535,1,-,8,1,10,-,172,4340
Ile-de-France,Donn�es d�finitives,2013-07-14,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,07:30,4622,0,-,6,4,10,-,171,4429
Ile-de-France,Donn�es d�finitives,2013-07-14,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,08:00,4748,0,-,5,7,10,-,164,4559
Ile-de-France,Donn�es d�finitives,2013-07-14,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,08:30,4916,0,-,2,11,10,-,159,4731
Ile-de-France,Donn�es d�finitives,2013-07-14,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,09:00,5171,1,-,1,16,9,-,164,4978
Ile-de-France,Donn�es d�finitives,2013-07-14,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,09:30,5382,0,-,0,21,9,-,163,5186
Ile-de-France,Donn�es d�finitives,2013-07-14,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,10:00,5586,0,-,0,25,9,-,160,5389
Ile-de-France,Donn�es d�finitives,2013-07-14,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,10:30,5767,0,-,1,29,10,-,159,5566
Ile-de-France,Donn�es d�finitives,2013-07-14,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,11:00,5933,0,-,1,33,10,-,158,5729
Ile-de-France,Donn�es d�finitives,2013-07-14,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,11:30,6069,1,-,1,35,10,-,153,5866
Ile-de-France,Donn�es d�finitives,2013-07-14,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,12:00,6166,0,-,1,38,10,-,150,5965
Ile-de-France,Donn�es d�finitives,2013-07-14,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,12:30,6301,0,-,1,39,10,-,152,6096
Ile-de-France,Donn�es d�finitives,2013-07-14,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,13:00,6269,0,-,1,41,10,-,151,6065
Ile-de-France,Donn�es d�finitives,2013-07-14,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,13:30,6153,0,-,0,42,10,-,145,5952
Ile-de-France,Donn�es d�finitives,2013-07-14,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,14:00,6056,0,-,1,41,10,-,146,5855
Ile-de-France,Donn�es d�finitives,2013-07-14,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,14:30,6161,1,-,1,41,10,-,151,5955
Ile-de-France,Donn�es d�finitives,2013-07-14,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,15:00,6060,0,-,1,40,10,-,149,5857
Ile-de-France,Donn�es d�finitives,2013-07-14,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,15:30,5951,0,-,1,39,10,-,143,5756
Ile-de-France,Donn�es d�finitives,2013-07-14,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,16:00,5940,0,-,1,37,10,-,158,5733
Ile-de-France,Donn�es d�finitives,2013-07-14,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,16:30,5894,0,-,1,34,10,-,157,5689
Ile-de-France,Donn�es d�finitives,2013-07-14,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,17:00,5891,0,-,1,31,10,-,160,5686
Ile-de-France,Donn�es d�finitives,2013-07-14,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,17:30,5859,0,-,1,28,10,-,157,5661
Ile-de-France,Donn�es d�finitives,2013-07-14,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,18:00,5912,1,-,2,24,10,-,153,5720
Ile-de-France,Donn�es d�finitives,2013-07-14,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,18:30,6000,0,-,2,20,9,-,156,5809
Ile-de-France,Donn�es d�finitives,2013-07-14,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,19:00,6120,0,-,2,15,5,-,159,5937
Ile-de-France,Donn�es d�finitives,2013-07-14,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,19:30,6212,0,-,2,11,5,-,160,6032
Ile-de-France,Donn�es d�finitives,2013-07-14,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,20:00,6294,0,-,2,6,5,-,158,6120
Ile-de-France,Donn�es d�finitives,2013-07-14,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,20:30,6248,0,-,3,3,5,-,159,6075
Ile-de-France,Donn�es d�finitives,2013-07-14,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,21:00,6194,0,-,3,1,6,-,162,6019
Ile-de-France,Donn�es d�finitives,2013-07-14,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,21:30,6156,0,-,3,0,6,-,162,5982
Ile-de-France,Donn�es d�finitives,2013-07-14,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,22:00,6187,0,-,2,0,6,-,166,6012
Ile-de-France,Donn�es d�finitives,2013-07-14,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,22:30,6434,0,-,1,0,6,-,166,6259
Ile-de-France,Donn�es d�finitives,2013-07-14,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,23:00,7066,0,-,2,0,6,-,162,6895
Ile-de-France,Donn�es d�finitives,2013-07-14,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-14,23:30,6720,0,-,1,0,6,-,164,6547
Ile-de-France,Donn�es d�finitives,2013-07-14,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,00:00,6478,-1,-,1,0,10,-,169,6298
Ile-de-France,Donn�es d�finitives,2013-07-15,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,00:30,6292,-1,-,1,0,10,-,171,6111
Ile-de-France,Donn�es d�finitives,2013-07-15,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,01:00,5757,-2,-,0,0,10,-,169,5578
Ile-de-France,Donn�es d�finitives,2013-07-15,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,01:30,5438,-3,-,0,0,10,-,167,5264
Ile-de-France,Donn�es d�finitives,2013-07-15,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,02:00,5123,-4,-,0,0,10,-,168,4948
Ile-de-France,Donn�es d�finitives,2013-07-15,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,02:30,5122,-4,-,0,0,10,-,164,4951
Ile-de-France,Donn�es d�finitives,2013-07-15,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,03:00,4915,-9,-,0,0,10,-,168,4746
Ile-de-France,Donn�es d�finitives,2013-07-15,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,03:30,4811,-9,-,0,0,10,-,166,4644
Ile-de-France,Donn�es d�finitives,2013-07-15,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,04:00,4834,-9,-,0,0,10,-,172,4662
Ile-de-France,Donn�es d�finitives,2013-07-15,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,04:30,4794,-10,-,0,0,10,-,162,4631
Ile-de-France,Donn�es d�finitives,2013-07-15,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,05:00,4842,-3,-,0,0,10,-,161,4673
Ile-de-France,Donn�es d�finitives,2013-07-15,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,05:30,4984,7,-,0,0,10,-,164,4802
Ile-de-France,Donn�es d�finitives,2013-07-15,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,06:00,5189,23,-,0,0,10,-,148,5006
Ile-de-France,Donn�es d�finitives,2013-07-15,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,06:30,5415,48,-,0,0,10,-,140,5215
Ile-de-France,Donn�es d�finitives,2013-07-15,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,07:00,5876,79,-,0,2,10,-,153,5631
Ile-de-France,Donn�es d�finitives,2013-07-15,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,07:30,6350,122,-,0,4,10,-,152,6061
Ile-de-France,Donn�es d�finitives,2013-07-15,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,08:00,6738,186,-,0,6,10,-,145,6389
Ile-de-France,Donn�es d�finitives,2013-07-15,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,08:30,7026,280,-,0,10,10,-,140,6585
Ile-de-France,Donn�es d�finitives,2013-07-15,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,09:00,7319,339,-,0,14,10,-,138,6815
Ile-de-France,Donn�es d�finitives,2013-07-15,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,09:30,7490,384,-,0,20,10,-,143,6932
Ile-de-France,Donn�es d�finitives,2013-07-15,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,10:00,7637,390,-,0,24,10,-,149,7061
Ile-de-France,Donn�es d�finitives,2013-07-15,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,10:30,7852,390,-,0,28,10,-,150,7272
Ile-de-France,Donn�es d�finitives,2013-07-15,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,11:00,7895,387,-,0,29,10,-,146,7321
Ile-de-France,Donn�es d�finitives,2013-07-15,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,11:30,8043,382,-,0,32,10,-,144,7472
Ile-de-France,Donn�es d�finitives,2013-07-15,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,12:00,8130,364,-,0,35,10,-,147,7571
Ile-de-France,Donn�es d�finitives,2013-07-15,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,12:30,8156,343,-,0,36,10,-,132,7634
Ile-de-France,Donn�es d�finitives,2013-07-15,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,13:00,8116,347,-,0,32,11,-,136,7587
Ile-de-France,Donn�es d�finitives,2013-07-15,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,13:30,8021,334,-,0,35,11,-,139,7500
Ile-de-France,Donn�es d�finitives,2013-07-15,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,14:00,7992,357,-,0,36,11,-,142,7444
Ile-de-France,Donn�es d�finitives,2013-07-15,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,14:30,8148,382,-,0,36,11,-,146,7571
Ile-de-France,Donn�es d�finitives,2013-07-15,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,15:00,7980,336,-,0,33,11,-,146,7451
Ile-de-France,Donn�es d�finitives,2013-07-15,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,15:30,7861,355,-,0,32,11,-,140,7321
Ile-de-France,Donn�es d�finitives,2013-07-15,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,16:00,7857,334,-,0,25,11,-,144,7340
Ile-de-France,Donn�es d�finitives,2013-07-15,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,16:30,7813,332,-,0,27,11,-,135,7305
Ile-de-France,Donn�es d�finitives,2013-07-15,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,17:00,7798,318,-,0,27,11,-,141,7299
Ile-de-France,Donn�es d�finitives,2013-07-15,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,17:30,7843,342,-,0,23,11,-,140,7323
Ile-de-France,Donn�es d�finitives,2013-07-15,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,18:00,7776,342,-,0,20,11,-,145,7255
Ile-de-France,Donn�es d�finitives,2013-07-15,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,18:30,7717,366,-,0,15,11,-,144,7179
Ile-de-France,Donn�es d�finitives,2013-07-15,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,19:00,7742,360,-,0,12,11,-,144,7213
Ile-de-France,Donn�es d�finitives,2013-07-15,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,19:30,7728,379,-,0,9,11,-,146,7182
Ile-de-France,Donn�es d�finitives,2013-07-15,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,20:00,7600,353,-,0,5,11,-,148,7081
Ile-de-France,Donn�es d�finitives,2013-07-15,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,20:30,7221,344,-,0,2,10,-,143,6720
Ile-de-France,Donn�es d�finitives,2013-07-15,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,21:00,7014,329,-,0,1,10,-,150,6522
Ile-de-France,Donn�es d�finitives,2013-07-15,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,21:30,6850,373,-,0,0,10,-,147,6318
Ile-de-France,Donn�es d�finitives,2013-07-15,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,22:00,6759,363,-,0,0,10,-,152,6232
Ile-de-France,Donn�es d�finitives,2013-07-15,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,22:30,7003,311,-,0,0,10,-,150,6529
Ile-de-France,Donn�es d�finitives,2013-07-15,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,23:00,7544,342,-,1,0,10,-,144,7045
Ile-de-France,Donn�es d�finitives,2013-07-15,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-15,23:30,7168,296,-,0,0,10,-,146,6714
Ile-de-France,Donn�es d�finitives,2013-07-15,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,00:00,6755,305,-,1,0,10,-,146,6291
Ile-de-France,Donn�es d�finitives,2013-07-16,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,00:30,6467,321,-,2,0,10,-,154,5977
Ile-de-France,Donn�es d�finitives,2013-07-16,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,01:00,5945,260,-,3,0,10,-,156,5513
Ile-de-France,Donn�es d�finitives,2013-07-16,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,01:30,5566,224,-,3,0,10,-,155,5172
Ile-de-France,Donn�es d�finitives,2013-07-16,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,02:00,5289,77,-,3,0,10,-,159,5038
Ile-de-France,Donn�es d�finitives,2013-07-16,02:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,02:30,5313,-6,-,3,0,10,-,156,5148
Ile-de-France,Donn�es d�finitives,2013-07-16,02:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,03:00,5093,-8,-,3,0,10,-,157,4930
Ile-de-France,Donn�es d�finitives,2013-07-16,03:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,03:30,5035,-6,-,1,0,10,-,156,4872
Ile-de-France,Donn�es d�finitives,2013-07-16,03:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,04:00,5005,-6,-,1,0,10,-,160,4838
Ile-de-France,Donn�es d�finitives,2013-07-16,04:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,04:30,4962,-6,-,1,0,10,-,154,4802
Ile-de-France,Donn�es d�finitives,2013-07-16,04:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,05:00,5006,-6,-,1,0,10,-,157,4843
Ile-de-France,Donn�es d�finitives,2013-07-16,05:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,05:30,5210,-10,-,2,0,10,-,162,5045
Ile-de-France,Donn�es d�finitives,2013-07-16,05:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,06:00,5288,-10,-,1,0,10,-,153,5132
Ile-de-France,Donn�es d�finitives,2013-07-16,06:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,06:30,5568,-4,-,1,0,10,-,151,5409
Ile-de-France,Donn�es d�finitives,2013-07-16,06:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,07:00,5956,32,-,1,1,10,-,149,5759
Ile-de-France,Donn�es d�finitives,2013-07-16,07:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,07:30,6497,107,-,1,3,10,-,154,6219
Ile-de-France,Donn�es d�finitives,2013-07-16,07:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,08:00,6838,145,-,1,6,10,-,157,6516
Ile-de-France,Donn�es d�finitives,2013-07-16,08:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,08:30,7217,173,-,0,10,10,-,151,6869
Ile-de-France,Donn�es d�finitives,2013-07-16,08:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,09:00,7472,504,-,0,14,10,-,153,6789
Ile-de-France,Donn�es d�finitives,2013-07-16,09:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,09:30,7665,646,-,0,18,10,-,148,6841
Ile-de-France,Donn�es d�finitives,2013-07-16,09:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,10:00,7790,660,-,0,20,10,-,154,6943
Ile-de-France,Donn�es d�finitives,2013-07-16,10:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,10:30,7951,662,-,0,25,10,-,154,7098
Ile-de-France,Donn�es d�finitives,2013-07-16,10:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,11:00,8044,696,-,1,29,10,-,150,7155
Ile-de-France,Donn�es d�finitives,2013-07-16,11:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,11:30,8120,705,-,1,33,9,-,153,7216
Ile-de-France,Donn�es d�finitives,2013-07-16,11:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,12:00,8218,697,-,1,36,10,-,150,7323
Ile-de-France,Donn�es d�finitives,2013-07-16,12:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,12:30,8197,629,-,1,36,10,-,147,7372
Ile-de-France,Donn�es d�finitives,2013-07-16,12:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,13:00,8142,559,-,1,37,10,-,141,7393
Ile-de-France,Donn�es d�finitives,2013-07-16,13:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,13:30,8094,501,-,1,38,10,-,147,7395
Ile-de-France,Donn�es d�finitives,2013-07-16,13:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,14:00,8056,343,-,1,35,10,-,148,7517
Ile-de-France,Donn�es d�finitives,2013-07-16,14:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,14:30,8235,374,-,2,37,10,-,152,7659
Ile-de-France,Donn�es d�finitives,2013-07-16,14:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,15:00,8142,361,-,2,37,10,-,144,7586
Ile-de-France,Donn�es d�finitives,2013-07-16,15:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,15:30,7991,365,-,1,38,10,-,147,7427
Ile-de-France,Donn�es d�finitives,2013-07-16,15:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,16:00,7986,325,-,0,36,10,-,149,7463
Ile-de-France,Donn�es d�finitives,2013-07-16,16:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,16:30,7953,312,-,0,29,10,-,149,7451
Ile-de-France,Donn�es d�finitives,2013-07-16,16:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,17:00,7890,307,-,0,27,10,-,149,7395
Ile-de-France,Donn�es d�finitives,2013-07-16,17:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,17:30,7872,281,-,0,24,10,-,154,7401
Ile-de-France,Donn�es d�finitives,2013-07-16,17:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,18:00,7796,286,-,0,23,10,-,148,7327
Ile-de-France,Donn�es d�finitives,2013-07-16,18:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,18:30,7778,267,-,0,15,9,-,148,7337
Ile-de-France,Donn�es d�finitives,2013-07-16,18:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,19:00,7778,296,-,2,11,8,-,143,7315
Ile-de-France,Donn�es d�finitives,2013-07-16,19:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,19:30,7709,297,-,2,10,8,-,146,7243
Ile-de-France,Donn�es d�finitives,2013-07-16,19:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,20:00,7566,261,-,3,5,9,-,141,7145
Ile-de-France,Donn�es d�finitives,2013-07-16,20:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,20:30,7197,263,-,2,3,9,-,149,6768
Ile-de-France,Donn�es d�finitives,2013-07-16,20:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,21:00,7006,255,-,2,2,9,-,143,6593
Ile-de-France,Donn�es d�finitives,2013-07-16,21:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,21:30,6856,267,-,1,0,9,-,144,6432
Ile-de-France,Donn�es d�finitives,2013-07-16,21:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,22:00,6763,282,-,3,0,9,-,152,6314
Ile-de-France,Donn�es d�finitives,2013-07-16,22:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,22:30,7009,261,-,2,0,9,-,152,6581
Ile-de-France,Donn�es d�finitives,2013-07-16,22:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,23:00,7482,295,-,5,0,9,-,154,7017
Ile-de-France,Donn�es d�finitives,2013-07-16,23:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-16,23:30,7168,265,-,6,0,9,-,154,6733
Ile-de-France,Donn�es d�finitives,2013-07-16,23:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-17,00:00,6729,251,-,4,0,9,-,155,6309
Ile-de-France,Donn�es d�finitives,2013-07-17,00:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-17,00:30,6378,264,-,4,0,9,-,155,5945
Ile-de-France,Donn�es d�finitives,2013-07-17,00:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-17,01:00,5970,236,-,4,0,9,-,160,5559
Ile-de-France,Donn�es d�finitives,2013-07-17,01:15,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-17,01:30,5587,249,-,3,0,9,-,162,5162
Ile-de-France,Donn�es d�finitives,2013-07-17,01:45,,,,,,,,,
Ile-de-France,Donn�es d�finitives,2013-07-17,02:00,5316,246,-,2,0,9,-,161,4896
Ile-de-France,Donn�es d�finitives,2013-07-17,02:15,,,,,,,,,
