P�rim�tre,Nature,Date,Heures,Consommation,Thermique,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,10:00,3478,12,1500,137,632,178,-,173,846
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,10:30,3637,13,1728,137,740,181,-,170,669
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,11:00,3654,13,1818,132,832,177,-,171,511
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,11:30,3710,12,1811,125,924,182,-,172,482
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,12:00,3802,13,1820,123,981,256,-,173,437
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,12:30,4013,10,1870,126,1012,257,-,171,566
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,13:00,4149,13,1959,134,1051,246,-,170,576
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,13:30,3881,13,1882,135,1040,244,-,169,396
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,14:00,3879,13,1865,157,1047,163,-,170,464
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,14:30,3867,11,1884,170,1033,163,-,170,435
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,15:00,3667,11,1833,194,1004,166,-,171,286
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,15:30,3523,11,1851,177,994,156,-,172,163
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,16:00,3376,11,1829,171,944,157,-,170,93
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,16:30,3432,12,1918,184,905,237,-,162,14
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,17:00,3364,11,1922,189,829,223,-,163,25
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,17:30,3448,12,2126,184,729,236,-,167,-5
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,18:00,3556,11,2359,195,642,184,-,168,-3
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,18:30,3497,11,2732,195,531,202,-,167,-341
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,19:00,3623,12,3048,190,411,187,-,167,-392
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,19:30,3672,11,3217,187,294,189,-,166,-393
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,20:00,3661,11,3214,183,170,187,-,167,-271
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,20:30,3605,12,3220,167,90,193,-,164,-242
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,21:00,3549,13,3174,158,43,197,-,166,-202
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,21:30,3503,13,3185,172,13,192,-,166,-237
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,22:00,3574,13,3152,185,0,193,-,166,-136
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,22:30,3836,13,3169,199,0,191,-,165,99
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,23:00,4272,13,3169,210,0,340,-,168,371
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,23:30,4029,13,3157,211,0,323,-,167,158
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-07,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,00:00,3912,13,3098,224,0,201,-,168,207
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,00:30,3901,13,3163,230,0,150,-,169,177
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,01:00,3710,14,3062,226,0,163,-,169,77
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,01:30,3759,14,3126,222,0,169,-,168,61
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,02:00,3667,13,3110,228,0,168,-,169,-22
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,02:30,3571,14,3169,236,0,163,-,170,-181
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,03:00,3433,14,3119,229,0,159,-,166,-254
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,03:30,3192,14,3113,230,0,161,-,172,-497
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,04:00,3123,14,3099,222,0,160,-,170,-542
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,04:30,3138,14,3115,233,0,160,-,170,-553
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,05:00,3196,14,3119,230,0,161,-,170,-496
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,05:30,3366,14,3128,226,0,170,-,169,-342
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,06:00,3395,14,3222,223,0,199,-,169,-431
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,06:30,3463,14,3230,225,1,218,-,170,-394
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,07:00,3693,14,3229,223,20,247,-,169,-208
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,07:30,3885,14,3229,214,54,360,-,169,-155
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,08:00,4041,14,3232,206,117,363,-,171,-62
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,08:30,4245,13,3228,194,216,373,-,170,51
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,09:00,4364,13,3230,196,337,376,-,171,41
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,09:30,4500,13,3230,187,476,307,-,171,118
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,10:00,4636,13,3238,167,608,303,-,171,136
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,10:30,4685,12,3252,163,746,305,-,172,35
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,11:00,4774,12,3248,145,848,291,-,169,61
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,11:30,4851,12,3256,138,929,369,-,169,-23
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,12:00,4860,12,3270,140,997,365,-,165,-90
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,12:30,4827,12,3243,157,1025,353,-,166,-130
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,13:00,5058,12,3230,178,1062,275,-,166,136
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,13:30,4840,13,3186,190,1087,264,-,165,-65
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,14:00,5000,12,3170,201,1087,258,-,164,109
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,14:30,5049,11,3234,216,1064,261,-,165,98
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,15:00,4930,13,3223,157,1057,258,-,162,60
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,15:30,4834,14,3238,194,1009,216,-,167,-3
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,16:00,4798,14,3171,200,969,203,-,166,74
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,16:30,4648,14,3195,214,917,205,-,162,-59
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,17:00,4585,14,3191,214,861,206,-,165,-66
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,17:30,4510,14,3199,216,777,199,-,165,-60
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,18:00,4475,14,3192,241,664,200,-,166,-2
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,18:30,4409,14,3199,273,536,198,-,161,29
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,19:00,4362,14,3239,275,410,223,-,166,34
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,19:30,4366,14,3216,268,285,356,-,166,59
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,20:00,4305,15,3204,273,176,350,-,168,119
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,20:30,4120,15,3198,260,93,354,-,167,33
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,21:00,4028,15,3150,253,44,289,-,169,108
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,21:30,3917,15,3163,245,12,243,-,170,70
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,22:00,3950,15,3180,240,0,261,-,170,85
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,22:30,4234,15,3175,238,0,217,-,169,420
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,23:00,4600,37,3149,260,0,339,-,169,646
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,23:30,4360,12,3159,269,0,308,-,168,444
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-08,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,00:00,4250,12,3117,271,0,303,-,168,380
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,00:30,4154,11,3234,284,0,167,-,166,291
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,01:00,3902,15,3233,286,0,202,-,168,-2
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,01:30,3973,15,3247,280,0,203,-,170,59
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,02:00,3863,15,3253,270,0,205,-,170,-50
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,02:30,3800,15,3250,270,0,133,-,171,-39
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,03:00,3566,15,3255,272,0,143,-,170,-289
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,03:30,3416,15,3257,254,0,167,-,173,-450
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,04:00,3328,15,3247,250,0,122,-,172,-477
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,04:30,3236,15,3253,239,0,130,-,169,-570
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,05:00,3257,15,3253,236,0,114,-,171,-531
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,05:30,3342,15,3249,239,0,116,-,171,-449
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,06:00,3430,14,3250,230,0,123,-,171,-360
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,06:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,06:30,3672,15,3262,232,2,125,-,172,-137
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,06:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,07:00,3907,15,3271,232,22,143,-,170,54
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,07:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,07:30,4009,16,3270,231,60,162,-,172,99
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,07:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,08:00,4214,16,3292,230,128,252,-,174,122
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,08:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,08:30,4303,16,3293,228,233,317,-,170,47
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,08:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,09:00,4484,16,3296,222,359,435,-,174,-16
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,09:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,09:30,4682,15,3291,214,489,424,-,175,74
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,09:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,10:00,4742,15,3290,207,603,415,-,176,36
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,10:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,10:30,4818,14,3290,220,700,419,-,175,1
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,10:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,11:00,4799,14,3292,213,792,418,-,173,-102
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,11:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,11:30,4895,14,3290,217,872,448,-,175,-120
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,11:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,12:00,4948,14,3288,228,926,470,-,171,-148
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,12:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,12:30,5020,15,3286,229,979,392,-,173,-54
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,12:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,13:00,5061,15,3283,222,986,328,-,169,59
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,13:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,13:30,4971,15,3279,219,966,293,-,171,27
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,13:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,14:00,5012,15,3279,231,987,290,-,171,38
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,14:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,14:30,5075,15,3276,250,966,285,-,173,109
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,14:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,15:00,4821,15,3274,241,919,267,-,172,-67
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,15:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,15:30,4751,15,3271,256,867,263,-,167,-88
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,15:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,16:00,4663,15,3273,247,858,333,-,170,-233
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,16:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,16:30,4639,15,3268,256,797,457,-,171,-325
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,16:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,17:00,4547,15,3268,260,723,356,-,170,-244
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,17:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,17:30,4496,15,3266,274,642,354,-,167,-223
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,17:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,18:00,4402,15,3268,278,564,269,-,169,-161
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,18:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,18:30,4374,15,3267,295,481,267,-,159,-109
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,18:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,19:00,4361,15,3266,296,345,267,-,160,12
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,19:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,19:30,4401,15,3266,305,239,300,-,162,115
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,19:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,20:00,4327,15,3270,301,166,304,-,163,108
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,20:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,20:30,4183,15,3273,296,98,308,-,163,31
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,20:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,21:00,4084,15,3271,282,48,320,-,163,-14
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,21:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,21:30,3956,15,3273,269,11,336,-,163,-112
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,21:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,22:00,3968,15,3274,262,0,421,-,163,-167
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,22:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,22:30,4251,15,3277,276,0,407,-,165,110
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,22:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,23:00,4449,15,3277,273,0,422,-,163,298
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,23:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,23:30,4433,15,3280,285,0,280,-,164,409
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-09,23:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,00:00,4281,15,3281,290,0,279,-,163,253
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,00:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,00:30,4205,15,3283,274,0,157,-,163,314
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,00:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,01:00,3892,15,3284,273,0,152,-,163,4
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,01:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,01:30,3925,13,3282,290,0,154,-,168,19
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,01:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,02:00,3864,13,3285,294,0,154,-,166,-48
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,02:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,02:30,3838,15,3284,287,0,153,-,166,-68
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,02:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,03:00,3543,15,3282,256,0,159,-,167,-337
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,03:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,03:30,3498,15,3283,265,0,150,-,166,-382
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,03:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,04:00,3392,15,3284,260,0,139,-,167,-474
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,04:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,04:30,3330,15,3283,264,0,133,-,167,-533
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,04:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,05:00,3426,15,3285,266,0,132,-,164,-435
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,05:15,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,05:30,3402,15,3285,276,0,132,-,164,-469
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,05:45,,,,,,,,,
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,06:00,3522,14,3286,287,0,165,-,157,-387
Nouvelle-Aquitaine,Donn�es d�finitives,2015-06-10,06:15,,,,,,,,,
