,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-22 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,02:00,2092,22,-,48,0.0,16,0,15.0,1989
2017-06-22 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,02:15,2147,22,-,51,0.0,16,0,15.0,2042
2017-06-22 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,02:30,2052,22,-,56,0.0,16,0,15.0,1941
2017-06-22 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,02:45,1992,22,-,64,0.0,16,0,15.0,1873
2017-06-22 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,03:00,1959,22,-,67,0.0,16,0,15.0,1837
2017-06-22 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,03:15,1995,22,-,71,0.0,16,0,15.0,1870
2017-06-22 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,03:30,1945,22,-,73,0.0,17,0,15.0,1816
2017-06-22 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,03:45,1919,22,-,75,0.0,17,0,15.0,1789
2017-06-22 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,04:00,1825,22,-,74,0.0,16,0,15.0,1696
2017-06-22 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,04:15,1868,22,-,72,0.0,16,0,15.0,1742
2017-06-22 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,04:30,1884,22,-,73,0.0,16,0,15.0,1756
2017-06-22 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,04:45,1869,22,-,75,0.0,16,0,15.0,1739
2017-06-22 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,05:00,1908,22,-,74,0.0,16,0,15.0,1778
2017-06-22 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,05:15,1989,22,-,74,0.0,16,0,15.0,1860
2017-06-22 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,05:30,1981,22,-,75,0.0,16,0,15.0,1850
2017-06-22 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,05:45,1973,22,-,74,0.0,16,0,15.0,1843
2017-06-22 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,06:00,2048,22,-,74,2.0,16,0,15.0,1919
2017-06-22 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,06:15,2096,22,-,76,4.0,16,0,15.0,1962
2017-06-22 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,06:30,2090,22,-,77,6.0,16,0,15.0,1954
2017-06-22 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,06:45,2208,22,-,76,9.0,16,0,15.0,2070
2017-06-22 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,07:00,2222,22,-,73,12.0,113,0,15.0,1987
2017-06-22 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,07:15,2293,22,-,71,17.0,111,0,15.0,2057
2017-06-22 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,07:30,2427,22,-,70,22.0,119,0,15.0,2179
2017-06-22 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,07:45,2476,22,-,66,27.0,131,0,15.0,2216
2017-06-22 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,08:00,2512,22,-,64,33.0,86,0,15.0,2292
2017-06-22 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,08:15,2470,22,-,62,41.0,89,0,15.0,2241
2017-06-22 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,08:30,2546,22,-,58,50.0,88,0,15.0,2313
2017-06-22 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,08:45,2601,22,-,55,59.0,86,0,15.0,2364
2017-06-22 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,09:00,2610,22,-,50,67.0,89,0,15.0,2367
2017-06-22 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,09:15,2661,22,-,49,77.0,84,0,15.0,2415
2017-06-22 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,09:30,2706,22,-,47,84.0,86,0,15.0,2452
2017-06-22 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,09:45,2695,22,-,47,93.0,89,0,15.0,2429
2017-06-22 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,10:00,2617,22,-,49,99.0,88,0,15.0,2344
2017-06-22 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,10:15,2654,22,-,47,107.0,88,0,15.0,2375
2017-06-22 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,10:30,2689,22,-,53,114.0,90,0,15.0,2395
2017-06-22 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,10:45,2740,22,-,57,119.0,90,0,15.0,2437
2017-06-22 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,11:00,2776,22,-,57,123.0,89,0,15.0,2469
2017-06-22 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,11:15,2748,22,-,64,127.0,85,0,15.0,2436
2017-06-22 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,11:30,2740,22,-,68,133.0,82,0,15.0,2421
2017-06-22 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,11:45,2780,22,-,75,136.0,88,0,15.0,2445
2017-06-22 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,12:00,2813,22,-,79,136.0,57,0,15.0,2503
2017-06-22 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,12:15,2784,22,-,86,142.0,30,0,15.0,2489
2017-06-22 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,12:30,2823,22,-,104,135.0,30,0,15.0,2517
2017-06-22 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,12:45,2697,22,-,123,146.0,30,0,15.0,2362
2017-06-22 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,13:00,2690,22,-,127,146.0,30,0,15.0,2350
2017-06-22 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,13:15,2760,22,-,123,141.0,20,0,15.0,2440
2017-06-22 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,13:30,2706,22,-,140,140.0,20,0,15.0,2369
2017-06-22 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,13:45,2672,22,-,133,141.0,19,0,15.0,2342
2017-06-22 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,14:00,2693,22,-,123,142.0,19,0,15.0,2372
2017-06-22 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,14:15,2755,22,-,123,141.0,20,0,15.0,2434
2017-06-22 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,14:30,2770,22,-,121,140.0,20,0,15.0,2452
2017-06-22 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,14:45,2697,22,-,120,138.0,20,0,15.0,2382
2017-06-22 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,15:00,2701,22,-,118,141.0,24,0,15.0,2382
2017-06-22 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,15:15,2725,22,-,130,136.0,23,0,15.0,2399
2017-06-22 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,15:30,2726,22,-,139,124.0,20,0,15.0,2405
2017-06-22 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,15:45,2655,22,-,129,130.0,20,0,15.0,2339
2017-06-22 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,16:00,2662,22,-,129,122.0,20,0,15.0,2354
2017-06-22 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,16:15,2649,22,-,139,121.0,20,0,15.0,2333
2017-06-22 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,16:30,2634,22,-,127,116.0,20,0,15.0,2333
2017-06-22 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,16:45,2621,22,-,124,107.0,21,0,15.0,2332
2017-06-22 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,17:00,2584,22,-,118,105.0,22,0,15.0,2302
2017-06-22 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,17:15,2556,22,-,123,96.0,20,0,15.0,2280
2017-06-22 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,17:30,2569,22,-,134,91.0,20,0,15.0,2287
2017-06-22 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,17:45,2610,22,-,128,85.0,20,0,15.0,2340
2017-06-22 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,18:00,2647,22,-,119,77.0,20,0,15.0,2393
2017-06-22 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,18:15,2573,22,-,127,69.0,26,0,15.0,2314
2017-06-22 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,18:30,2573,22,-,122,56.0,26,0,15.0,2331
2017-06-22 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,18:45,2626,22,-,117,51.0,26,0,15.0,2395
2017-06-22 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,19:00,2512,22,-,110,42.0,27,0,15.0,2297
2017-06-22 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,19:15,2532,22,-,100,36.0,26,0,15.0,2332
2017-06-22 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,19:30,2429,22,-,114,29.0,22,0,15.0,2226
2017-06-22 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,19:45,2517,22,-,118,24.0,19,0,15.0,2319
2017-06-22 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,20:00,2515,22,-,117,19.0,19,0,15.0,2323
2017-06-22 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,20:15,2399,22,-,109,14.0,16,0,15.0,2223
2017-06-22 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,20:30,2393,22,-,110,12.0,16,0,15.0,2218
2017-06-22 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,20:45,2349,22,-,109,7.0,16,0,15.0,2181
2017-06-22 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,21:00,2431,22,-,104,3.0,16,0,15.0,2271
2017-06-22 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,21:15,2413,22,-,109,3.0,16,0,15.0,2247
2017-06-22 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,21:30,2405,22,-,116,3.0,16,0,15.0,2233
2017-06-22 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,21:45,2407,22,-,123,2.0,16,0,15.0,2229
2017-06-22 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,22:00,2326,22,-,117,2.0,16,0,15.0,2154
2017-06-22 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,22:15,2359,22,-,118,2.0,16,0,15.0,2187
2017-06-22 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,22:30,2326,22,-,116,2.0,16,0,15.0,2155
2017-06-22 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,22:45,2438,22,-,110,0.0,16,0,15.0,2273
2017-06-22 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,23:00,2391,22,-,109,0.0,16,0,15.0,2227
2017-06-22 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,23:15,2307,22,-,104,0.0,16,0,15.0,2149
2017-06-22 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,23:30,2221,22,-,99,0.0,16,0,15.0,2067
2017-06-22 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-22,23:45,2224,22,-,86,0.0,16,0,15.0,2083
2017-06-23 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,00:00,2153,22,-,79,0.0,56,0,15.0,1979
2017-06-23 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,00:15,2132,22,-,79,0.0,92,0,15.0,1922
2017-06-23 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,00:30,2041,22,-,79,0.0,76,0,15.0,1847
2017-06-23 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,00:45,1981,22,-,79,0.0,69,0,15.0,1794
2017-06-23 01:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,01:00,1997,22,-,83,0.0,58,0,15.0,1818
2017-06-23 01:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,01:15,2026,22,-,87,0.0,16,0,15.0,1885
2017-06-23 01:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,01:30,2030,22,-,80,0.0,16,0,15.0,1895
2017-06-23 01:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,01:45,2075,22,-,77,0.0,16,0,15.0,1943
2017-06-23 02:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,02:00,2078,22,-,72,0.0,16,0,15.0,1951
2017-06-23 02:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,02:15,2110,22,-,65,0.0,16,0,15.0,1991
2017-06-23 02:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,02:30,2033,22,-,69,0.0,16,0,15.0,1909
2017-06-23 02:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,02:45,1983,22,-,76,0.0,16,0,15.0,1853
2017-06-23 03:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,03:00,1971,22,-,72,0.0,16,0,15.0,1845
2017-06-23 03:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,03:15,1991,22,-,64,0.0,16,0,15.0,1872
2017-06-23 03:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,03:30,1937,22,-,59,0.0,16,0,15.0,1823
2017-06-23 03:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,03:45,1919,22,-,57,0.0,16,0,15.0,1807
2017-06-23 04:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,04:00,1884,22,-,61,0.0,16,0,15.0,1768
2017-06-23 04:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,04:15,1913,22,-,59,0.0,16,0,15.0,1798
2017-06-23 04:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,04:30,1882,22,-,62,0.0,16,0,15.0,1766
2017-06-23 04:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,04:45,1862,22,-,63,0.0,17,0,15.0,1744
2017-06-23 05:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,05:00,1875,22,-,57,0.0,16,0,15.0,1762
2017-06-23 05:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,05:15,1970,22,-,58,0.0,16,0,15.0,1857
2017-06-23 05:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,05:30,1974,22,-,58,0.0,16,0,15.0,1861
2017-06-23 05:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,05:45,1950,22,-,62,0.0,16,0,15.0,1832
2017-06-23 06:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,06:00,1977,22,-,71,2.0,16,0,15.0,1850
2017-06-23 06:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,06:15,2098,22,-,69,4.0,16,0,15.0,1972
2017-06-23 06:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,06:30,2139,22,-,72,6.0,16,0,15.0,2008
2017-06-23 06:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,06:45,2230,22,-,76,9.0,16,0,15.0,2092
2017-06-23 07:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,07:00,2236,22,-,77,12.0,16,0,15.0,2093
2017-06-23 07:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,07:15,2304,22,-,70,16.0,17,0,15.0,2163
2017-06-23 07:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,07:30,2409,22,-,64,21.0,17,0,15.0,2270
2017-06-23 07:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,07:45,2520,22,-,60,26.0,17,0,15.0,2380
2017-06-23 08:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,08:00,2488,22,-,53,31.0,65,0,15.0,2302
2017-06-23 08:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,08:15,2532,22,-,55,38.0,86,0,15.0,2315
2017-06-23 08:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,08:30,2555,22,-,52,45.0,83,0,15.0,2338
2017-06-23 08:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,08:45,2645,22,-,52,50.0,85,0,15.0,2420
2017-06-23 09:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,09:00,2517,22,-,50,54.0,78,0,15.0,2297
2017-06-23 09:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,09:15,2626,22,-,45,59.0,84,0,15.0,2401
2017-06-23 09:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,09:30,2591,22,-,44,62.0,132,0,15.0,2315
2017-06-23 09:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,09:45,2571,22,-,39,67.0,129,0,15.0,2298
2017-06-23 10:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,10:00,2653,22,-,36,73.0,123,0,15.0,2384
2017-06-23 10:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,10:15,2714,22,-,36,80.0,127,0,15.0,2434
2017-06-23 10:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,10:30,2673,22,-,33,85.0,124,0,15.0,2394
2017-06-23 10:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,10:45,2731,22,-,36,87.0,125,0,15.0,2446
2017-06-23 11:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,11:00,2753,22,-,35,91.0,117,0,15.0,2472
2017-06-23 11:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,11:15,2711,22,-,35,92.0,124,0,15.0,2423
2017-06-23 11:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,11:30,2728,22,-,37,101.0,108,0,15.0,2445
2017-06-23 11:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,11:45,2707,22,-,38,101.0,81,0,15.0,2449
2017-06-23 12:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,12:00,2772,22,-,44,116.0,55,0,15.0,2520
2017-06-23 12:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,12:15,2830,22,-,44,112.0,21,0,15.0,2616
2017-06-23 12:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,12:30,2730,22,-,46,119.0,20,0,15.0,2508
2017-06-23 12:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,12:45,2692,22,-,46,115.0,20,0,15.0,2474
2017-06-23 13:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,13:00,2657,22,-,52,111.0,17,0,15.0,2440
2017-06-23 13:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,13:15,2696,22,-,57,112.0,20,0,15.0,2469
2017-06-23 13:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,13:30,2589,22,-,49,124.0,21,0,15.0,2358
2017-06-23 13:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,13:45,2627,22,-,49,110.0,21,0,15.0,2410
2017-06-23 14:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,14:00,2586,22,-,55,103.0,21,0,15.0,2370
2017-06-23 14:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,14:15,2600,22,-,59,100.0,20,0,15.0,2384
2017-06-23 14:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,14:30,2656,22,-,60,98.0,21,0,15.0,2440
2017-06-23 14:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,14:45,2583,22,-,60,102.0,20,0,15.0,2363
2017-06-23 15:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,15:00,2644,22,-,63,98.0,17,0,15.0,2429
2017-06-23 15:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,15:15,2610,22,-,69,102.0,17,0,15.0,2386
2017-06-23 15:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,15:30,2595,22,-,67,104.0,17,0,15.0,2370
2017-06-23 15:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,15:45,2612,22,-,75,104.0,17,0,15.0,2379
2017-06-23 16:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,16:00,2575,22,-,75,110.0,17,0,15.0,2336
2017-06-23 16:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,16:15,2536,22,-,78,105.0,26,0,15.0,2290
2017-06-23 16:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,16:30,2509,22,-,82,101.0,16,0,15.0,2274
2017-06-23 16:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,16:45,2491,22,-,83,108.0,16,0,15.0,2247
2017-06-23 17:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,17:00,2370,22,-,81,87.0,16,0,15.0,2149
2017-06-23 17:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,17:15,2480,22,-,83,96.0,16,0,15.0,2248
2017-06-23 17:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,17:30,2506,22,-,81,88.0,16,0,15.0,2284
2017-06-23 17:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,17:45,2433,22,-,80,82.0,16,0,15.0,2217
2017-06-23 18:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,18:00,2464,22,-,84,71.0,16,0,15.0,2256
2017-06-23 18:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,18:15,2481,22,-,87,70.0,24,0,15.0,2264
2017-06-23 18:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,18:30,2497,22,-,76,55.0,24,0,15.0,2305
2017-06-23 18:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,18:45,2522,22,-,80,54.0,24,0,15.0,2327
2017-06-23 19:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,19:00,2506,22,-,78,43.0,24,0,15.0,2324
2017-06-23 19:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,19:15,2443,22,-,78,39.0,24,0,15.0,2265
2017-06-23 19:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,19:30,2389,22,-,77,30.0,20,0,15.0,2225
2017-06-23 19:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,19:45,2343,22,-,80,22.0,17,0,15.0,2186
2017-06-23 20:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,20:00,2271,22,-,72,16.0,18,0,15.0,2128
2017-06-23 20:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,20:15,2203,22,-,78,15.0,16,0,15.0,2057
2017-06-23 20:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,20:30,2287,22,-,84,12.0,16,0,15.0,2139
2017-06-23 20:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,20:45,2246,22,-,88,8.0,16,0,15.0,2097
2017-06-23 21:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,21:00,2271,22,-,85,6.0,16,0,15.0,2126
2017-06-23 21:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,21:15,2319,22,-,82,4.0,16,0,15.0,2180
2017-06-23 21:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,21:30,2365,22,-,83,3.0,16,0,15.0,2226
2017-06-23 21:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,21:45,2301,22,-,88,2.0,16,0,15.0,2157
2017-06-23 22:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,22:00,2288,22,-,92,2.0,16,0,15.0,2141
2017-06-23 22:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,22:15,2290,22,-,85,2.0,16,0,15.0,2150
2017-06-23 22:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,22:30,2520,22,-,87,2.0,65,0,15.0,2329
2017-06-23 22:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,22:45,2358,22,-,90,0.0,79,0,15.0,2150
2017-06-23 23:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,23:00,2272,22,-,97,0.0,79,0,15.0,2057
2017-06-23 23:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,23:15,2204,22,-,91,0.0,80,0,15.0,1994
2017-06-23 23:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,23:30,2112,22,-,80,0.0,71,0,15.0,1922
2017-06-23 23:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-23,23:45,2111,22,-,73,0.0,79,0,15.0,1920
2017-06-24 00:00:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-24,00:00,2041,22,-,66,0.0,107,0,15.0,1830
2017-06-24 00:15:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-24,00:15,1999,22,-,63,0.0,135,0,15.0,1761
2017-06-24 00:30:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-24,00:30,1978,22,-,67,0.0,128,0,15.0,1744
2017-06-24 00:45:00,Bourgogne-Franche-Comte,Donn�es temps r�el,2017-06-24,00:45,1922,22,-,68,0.0,110,0,15.0,1705
