,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-08-18 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,22:00,2000.0,23.0,-,14.0,0.0,18.0,0.0,21.0,1924.0
2015-08-18 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,22:30,1944.0,23.0,-,19.0,0.0,18.0,0.0,21.0,1864.0
2015-08-18 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,23:00,1923.0,23.0,-,20.0,0.0,16.0,0.0,21.0,1844.0
2015-08-18 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-18,23:30,1749.0,23.0,-,20.0,0.0,11.0,0.0,21.0,1674.0
2015-08-19 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,00:00,1745.0,23.0,-,30.0,0.0,17.0,0.0,21.0,1654.0
2015-08-19 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,00:30,1592.0,23.0,-,32.0,0.0,50.0,0.0,20.0,1467.0
2015-08-19 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,01:00,1569.0,23.0,-,28.0,0.0,46.0,0.0,21.0,1452.0
2015-08-19 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,01:30,1578.0,23.0,-,27.0,0.0,11.0,0.0,21.0,1496.0
2015-08-19 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,02:00,1625.0,23.0,-,28.0,0.0,11.0,0.0,21.0,1543.0
2015-08-19 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,02:30,1632.0,23.0,-,30.0,0.0,10.0,0.0,21.0,1547.0
2015-08-19 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,03:00,1526.0,23.0,-,30.0,0.0,10.0,0.0,21.0,1442.0
2015-08-19 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,03:30,1535.0,23.0,-,32.0,0.0,11.0,0.0,22.0,1447.0
2015-08-19 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,04:00,1458.0,23.0,-,38.0,0.0,11.0,0.0,21.0,1366.0
2015-08-19 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,04:30,1484.0,23.0,-,37.0,0.0,11.0,-2.0,21.0,1394.0
2015-08-19 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,05:00,1478.0,24.0,-,36.0,0.0,11.0,-65.0,21.0,1452.0
2015-08-19 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,05:30,1570.0,23.0,-,29.0,0.0,10.0,-65.0,21.0,1552.0
2015-08-19 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,06:00,1601.0,24.0,-,29.0,0.0,10.0,0.0,20.0,1517.0
2015-08-19 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,06:30,1687.0,24.0,-,27.0,0.0,10.0,0.0,21.0,1606.0
2015-08-19 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,07:00,1735.0,23.0,-,23.0,0.0,10.0,0.0,20.0,1659.0
2015-08-19 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,07:30,1813.0,23.0,-,21.0,7.0,17.0,0.0,18.0,1726.0
2015-08-19 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,08:00,1908.0,23.0,-,29.0,12.0,18.0,0.0,18.0,1807.0
2015-08-19 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,08:30,1989.0,23.0,-,26.0,23.0,18.0,0.0,19.0,1880.0
2015-08-19 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,09:00,2010.0,23.0,-,13.0,39.0,19.0,0.0,19.0,1898.0
2015-08-19 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,09:30,2060.0,23.0,-,10.0,52.0,18.0,0.0,19.0,1939.0
2015-08-19 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,10:00,2093.0,23.0,-,5.0,73.0,19.0,0.0,21.0,1953.0
2015-08-19 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,10:30,2094.0,23.0,-,3.0,95.0,20.0,0.0,21.0,1933.0
2015-08-19 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,11:00,2125.0,23.0,-,2.0,109.0,18.0,0.0,21.0,1952.0
2015-08-19 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,11:30,2152.0,23.0,-,3.0,121.0,19.0,0.0,21.0,1965.0
2015-08-19 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,12:00,2227.0,23.0,-,4.0,124.0,49.0,0.0,21.0,2007.0
2015-08-19 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,12:30,2262.0,23.0,-,3.0,101.0,47.0,0.0,21.0,2067.0
2015-08-19 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,13:00,2196.0,23.0,-,3.0,121.0,49.0,0.0,20.0,1981.0
2015-08-19 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,13:30,2111.0,23.0,-,3.0,114.0,11.0,0.0,21.0,1939.0
2015-08-19 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,14:00,2096.0,23.0,-,2.0,125.0,12.0,0.0,22.0,1913.0
2015-08-19 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,14:30,2093.0,23.0,-,3.0,125.0,11.0,-2.0,22.0,1910.0
2015-08-19 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,15:00,2129.0,23.0,-,2.0,122.0,10.0,-66.0,21.0,2016.0
2015-08-19 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,15:30,2068.0,23.0,-,4.0,121.0,10.0,-65.0,21.0,1954.0
2015-08-19 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,16:00,2042.0,23.0,-,4.0,105.0,10.0,-65.0,22.0,1945.0
2015-08-19 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,16:30,2015.0,24.0,-,2.0,107.0,10.0,-65.0,22.0,1915.0
2015-08-19 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,17:00,1993.0,23.0,-,1.0,86.0,10.0,0.0,22.0,1851.0
2015-08-19 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,17:30,1929.0,23.0,-,2.0,70.0,9.0,0.0,22.0,1804.0
2015-08-19 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,18:00,1937.0,23.0,-,1.0,60.0,17.0,0.0,22.0,1814.0
2015-08-19 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,18:30,1981.0,23.0,-,1.0,39.0,52.0,0.0,22.0,1843.0
2015-08-19 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,19:00,2032.0,24.0,-,0.0,27.0,67.0,0.0,22.0,1891.0
2015-08-19 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,19:30,1922.0,24.0,-,2.0,16.0,74.0,0.0,22.0,1785.0
2015-08-19 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,20:00,1895.0,25.0,-,4.0,8.0,70.0,0.0,22.0,1766.0
2015-08-19 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,20:30,1894.0,24.0,-,7.0,1.0,72.0,0.0,22.0,1768.0
2015-08-19 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,21:00,1976.0,24.0,-,8.0,0.0,70.0,0.0,22.0,1852.0
2015-08-19 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,21:30,2110.0,24.0,-,14.0,0.0,66.0,0.0,22.0,1985.0
2015-08-19 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,22:00,1982.0,23.0,-,13.0,0.0,60.0,0.0,22.0,1864.0
2015-08-19 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,22:30,1916.0,24.0,-,13.0,0.0,15.0,0.0,22.0,1842.0
2015-08-19 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,23:00,1934.0,23.0,-,14.0,0.0,13.0,0.0,22.0,1862.0
2015-08-19 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-19,23:30,1783.0,23.0,-,14.0,0.0,9.0,0.0,22.0,1716.0
2015-08-20 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,00:00,1737.0,25.0,-,14.0,0.0,15.0,0.0,22.0,1661.0
2015-08-20 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,00:30,1639.0,26.0,-,13.0,0.0,43.0,0.0,22.0,1534.0
2015-08-20 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,01:00,1570.0,26.0,-,13.0,0.0,42.0,0.0,22.0,1467.0
2015-08-20 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,01:30,1604.0,26.0,-,11.0,0.0,8.0,0.0,22.0,1537.0
2015-08-20 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,02:00,1632.0,26.0,-,9.0,0.0,9.0,0.0,22.0,1566.0
2015-08-20 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,02:30,1646.0,27.0,-,8.0,0.0,8.0,0.0,22.0,1580.0
2015-08-20 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,03:00,1544.0,27.0,-,8.0,0.0,8.0,0.0,22.0,1478.0
2015-08-20 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,03:30,1554.0,27.0,-,6.0,0.0,8.0,-66.0,22.0,1556.0
2015-08-20 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,04:00,1486.0,24.0,-,5.0,0.0,9.0,-65.0,22.0,1490.0
2015-08-20 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,04:30,1517.0,25.0,-,5.0,0.0,9.0,0.0,22.0,1457.0
2015-08-20 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,05:00,1520.0,25.0,-,4.0,0.0,9.0,0.0,21.0,1462.0
2015-08-20 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,05:30,1537.0,25.0,-,4.0,0.0,8.0,0.0,21.0,1478.0
2015-08-20 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,06:00,1596.0,25.0,-,2.0,0.0,8.0,0.0,21.0,1540.0
2015-08-20 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,06:30,1671.0,25.0,-,3.0,0.0,9.0,0.0,22.0,1612.0
2015-08-20 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,07:00,1744.0,25.0,-,3.0,0.0,10.0,0.0,21.0,1685.0
2015-08-20 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,07:30,1862.0,26.0,-,5.0,4.0,17.0,0.0,21.0,1789.0
2015-08-20 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,08:00,1918.0,24.0,-,4.0,13.0,17.0,0.0,21.0,1839.0
2015-08-20 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,08:30,2022.0,23.0,-,4.0,18.0,16.0,0.0,21.0,1940.0
2015-08-20 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,09:00,2034.0,23.0,-,13.0,30.0,16.0,0.0,21.0,1930.0
2015-08-20 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,09:30,2075.0,23.0,-,6.0,37.0,16.0,0.0,22.0,1971.0
2015-08-20 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,10:00,2102.0,23.0,-,3.0,53.0,17.0,0.0,22.0,1985.0
2015-08-20 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,10:30,2155.0,22.0,-,1.0,75.0,18.0,0.0,21.0,2019.0
2015-08-20 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,11:00,2177.0,21.0,-,1.0,88.0,15.0,0.0,22.0,2031.0
2015-08-20 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,11:30,2175.0,22.0,-,1.0,114.0,9.0,0.0,22.0,2008.0
2015-08-20 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,12:00,2237.0,22.0,-,0.0,109.0,9.0,0.0,22.0,2076.0
2015-08-20 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,12:30,2278.0,22.0,-,1.0,126.0,9.0,0.0,22.0,2099.0
2015-08-20 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,13:00,2228.0,22.0,-,11.0,124.0,9.0,0.0,21.0,2040.0
2015-08-20 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,13:30,2134.0,22.0,-,10.0,114.0,9.0,0.0,21.0,1959.0
2015-08-20 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,14:00,2120.0,22.0,-,7.0,105.0,9.0,0.0,20.0,1957.0
2015-08-20 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,14:30,2163.0,22.0,-,4.0,100.0,9.0,0.0,20.0,2008.0
2015-08-20 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,15:00,2143.0,23.0,-,4.0,73.0,9.0,0.0,20.0,2015.0
2015-08-20 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,15:30,2120.0,23.0,-,3.0,85.0,9.0,0.0,22.0,1977.0
2015-08-20 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,16:00,2017.0,22.0,-,6.0,74.0,9.0,0.0,21.0,1885.0
2015-08-20 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,16:30,2001.0,22.0,-,2.0,66.0,9.0,0.0,22.0,1881.0
2015-08-20 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,17:00,2011.0,22.0,-,2.0,72.0,9.0,0.0,20.0,1887.0
2015-08-20 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,17:30,1989.0,22.0,-,1.0,50.0,8.0,0.0,20.0,1889.0
2015-08-20 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,18:00,2006.0,23.0,-,0.0,36.0,13.0,0.0,20.0,1914.0
2015-08-20 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,18:30,2031.0,24.0,-,0.0,29.0,54.0,0.0,20.0,1904.0
2015-08-20 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,19:00,2070.0,24.0,-,0.0,18.0,115.0,0.0,20.0,1892.0
2015-08-20 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,19:30,2012.0,24.0,-,0.0,12.0,117.0,0.0,19.0,1840.0
2015-08-20 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,20:00,1959.0,25.0,-,2.0,7.0,124.0,0.0,20.0,1782.0
2015-08-20 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,20:30,1965.0,24.0,-,5.0,1.0,128.0,0.0,20.0,1786.0
2015-08-20 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,21:00,2005.0,24.0,-,7.0,0.0,73.0,0.0,20.0,1881.0
2015-08-20 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,21:30,2143.0,24.0,-,9.0,0.0,80.0,0.0,21.0,2010.0
2015-08-20 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,22:00,2055.0,23.0,-,14.0,0.0,74.0,0.0,20.0,1923.0
2015-08-20 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,22:30,1974.0,23.0,-,18.0,0.0,66.0,0.0,20.0,1846.0
2015-08-20 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,23:00,1994.0,24.0,-,17.0,0.0,67.0,0.0,21.0,1865.0
2015-08-20 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-20,23:30,1827.0,25.0,-,16.0,0.0,24.0,0.0,20.0,1743.0
2015-08-21 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,00:00,1798.0,24.0,-,14.0,0.0,19.0,0.0,20.0,1720.0
2015-08-21 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,00:30,1708.0,25.0,-,13.0,0.0,8.0,0.0,20.0,1643.0
2015-08-21 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,01:00,1597.0,24.0,-,10.0,0.0,8.0,0.0,20.0,1536.0
2015-08-21 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,01:30,1666.0,25.0,-,11.0,0.0,8.0,0.0,20.0,1602.0
2015-08-21 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,02:00,1680.0,24.0,-,12.0,0.0,8.0,0.0,20.0,1616.0
2015-08-21 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,02:30,1707.0,25.0,-,11.0,0.0,7.0,0.0,20.0,1644.0
2015-08-21 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,03:00,1564.0,25.0,-,8.0,0.0,7.0,-5.0,20.0,1508.0
2015-08-21 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,03:30,1561.0,25.0,-,6.0,0.0,8.0,-65.0,20.0,1567.0
2015-08-21 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,04:00,1537.0,25.0,-,6.0,0.0,8.0,-65.0,20.0,1543.0
2015-08-21 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,04:30,1468.0,25.0,-,5.0,0.0,7.0,0.0,20.0,1411.0
2015-08-21 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,05:00,1514.0,25.0,-,4.0,0.0,7.0,0.0,20.0,1458.0
2015-08-21 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,05:30,1534.0,25.0,-,9.0,0.0,7.0,0.0,20.0,1473.0
2015-08-21 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,06:00,1613.0,25.0,-,13.0,0.0,7.0,0.0,20.0,1548.0
2015-08-21 06:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,06:30,1711.0,25.0,-,12.0,0.0,9.0,0.0,20.0,1645.0
2015-08-21 07:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,07:00,1771.0,25.0,-,10.0,0.0,9.0,0.0,20.0,1708.0
2015-08-21 07:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,07:30,1857.0,25.0,-,15.0,5.0,9.0,0.0,19.0,1784.0
2015-08-21 08:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,08:00,1964.0,25.0,-,17.0,13.0,7.0,0.0,20.0,1881.0
2015-08-21 08:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,08:30,2011.0,25.0,-,11.0,29.0,14.0,0.0,22.0,1910.0
2015-08-21 09:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,09:00,2030.0,25.0,-,2.0,47.0,15.0,0.0,22.0,1920.0
2015-08-21 09:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,09:30,2094.0,25.0,-,1.0,66.0,14.0,0.0,21.0,1966.0
2015-08-21 10:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,10:00,2108.0,26.0,-,1.0,83.0,15.0,0.0,21.0,1962.0
2015-08-21 10:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,10:30,2158.0,25.0,-,1.0,99.0,15.0,0.0,22.0,1996.0
2015-08-21 11:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,11:00,2189.0,25.0,-,1.0,112.0,15.0,0.0,22.0,2014.0
2015-08-21 11:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,11:30,2177.0,24.0,-,3.0,123.0,15.0,0.0,21.0,1991.0
2015-08-21 12:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,12:00,2250.0,25.0,-,2.0,132.0,13.0,0.0,22.0,2056.0
2015-08-21 12:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,12:30,2269.0,25.0,-,4.0,139.0,8.0,0.0,22.0,2072.0
2015-08-21 13:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,13:00,2248.0,24.0,-,3.0,143.0,8.0,0.0,22.0,2047.0
2015-08-21 13:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,13:30,2130.0,25.0,-,4.0,144.0,8.0,0.0,22.0,1928.0
2015-08-21 14:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,14:00,2115.0,25.0,-,4.0,143.0,8.0,0.0,22.0,1913.0
2015-08-21 14:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,14:30,2170.0,25.0,-,5.0,145.0,8.0,0.0,22.0,1966.0
2015-08-21 15:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,15:00,2101.0,23.0,-,4.0,137.0,9.0,0.0,23.0,1906.0
2015-08-21 15:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,15:30,2147.0,23.0,-,5.0,121.0,16.0,0.0,22.0,1959.0
2015-08-21 16:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,16:00,2049.0,23.0,-,4.0,122.0,53.0,0.0,22.0,1825.0
2015-08-21 16:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,16:30,2048.0,25.0,-,3.0,106.0,67.0,0.0,23.0,1824.0
2015-08-21 17:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,17:00,2014.0,23.0,-,4.0,95.0,65.0,0.0,22.0,1804.0
2015-08-21 17:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,17:30,1933.0,24.0,-,5.0,85.0,66.0,0.0,23.0,1731.0
2015-08-21 18:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,18:00,1956.0,24.0,-,4.0,71.0,64.0,0.0,23.0,1771.0
2015-08-21 18:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,18:30,1973.0,24.0,-,4.0,51.0,63.0,0.0,22.0,1808.0
2015-08-21 19:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,19:00,1991.0,24.0,-,5.0,34.0,67.0,0.0,23.0,1839.0
2015-08-21 19:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,19:30,1941.0,24.0,-,6.0,17.0,71.0,0.0,22.0,1801.0
2015-08-21 20:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,20:00,1897.0,25.0,-,12.0,6.0,67.0,0.0,22.0,1766.0
2015-08-21 20:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,20:30,1877.0,24.0,-,19.0,1.0,67.0,0.0,22.0,1743.0
2015-08-21 21:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,21:00,2002.0,24.0,-,25.0,0.0,53.0,0.0,23.0,1877.0
2015-08-21 21:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,21:30,2178.0,24.0,-,32.0,0.0,14.0,0.0,23.0,2085.0
2015-08-21 22:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,22:00,2074.0,23.0,-,35.0,0.0,14.0,0.0,23.0,1980.0
2015-08-21 22:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,22:30,2026.0,23.0,-,39.0,0.0,20.0,0.0,22.0,1922.0
2015-08-21 23:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,23:00,2027.0,24.0,-,43.0,0.0,50.0,0.0,22.0,1889.0
2015-08-21 23:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-21,23:30,1874.0,24.0,-,56.0,0.0,56.0,0.0,21.0,1718.0
2015-08-22 00:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,00:00,1812.0,23.0,-,65.0,0.0,54.0,0.0,21.0,1648.0
2015-08-22 00:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,00:30,1710.0,25.0,-,63.0,0.0,7.0,0.0,21.0,1596.0
2015-08-22 01:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,01:00,1602.0,24.0,-,51.0,0.0,7.0,0.0,21.0,1499.0
2015-08-22 01:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,01:30,1608.0,23.0,-,47.0,0.0,7.0,0.0,22.0,1509.0
2015-08-22 02:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,02:00,1631.0,23.0,-,52.0,0.0,7.0,0.0,21.0,1528.0
2015-08-22 02:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,02:30,1590.0,23.0,-,52.0,0.0,6.0,0.0,21.0,1487.0
2015-08-22 03:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,03:00,1499.0,23.0,-,46.0,0.0,7.0,0.0,21.0,1403.0
2015-08-22 03:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,03:30,1516.0,23.0,-,44.0,0.0,7.0,0.0,22.0,1420.0
2015-08-22 04:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,04:00,1432.0,23.0,-,44.0,0.0,7.0,0.0,21.0,1337.0
2015-08-22 04:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,04:30,1369.0,23.0,-,41.0,0.0,7.0,0.0,22.0,1277.0
2015-08-22 05:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,05:00,1387.0,23.0,-,37.0,0.0,7.0,0.0,21.0,1299.0
2015-08-22 05:30:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,05:30,1408.0,23.0,-,34.0,0.0,7.0,0.0,22.0,1322.0
2015-08-22 06:00:00,Bourgogne-Franche-Comte,Donn�es d�finitives,2015-08-22,06:00,1422.0,23.0,-,29.0,0.0,7.0,0.0,22.0,1341.0
