,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2017-06-08 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,13:30,6010,801,3458,1251,88.0,1.0,-,110,302
2017-06-08 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,13:45,5842,799,3487,1286,88.0,1.0,-,111,70
2017-06-08 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,14:00,5892,802,3463,1322,89.0,1.0,-,111,105
2017-06-08 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,14:15,5916,801,3518,1323,86.0,1.0,-,111,76
2017-06-08 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,14:30,5801,801,3493,1330,88.0,1.0,-,111,-23
2017-06-08 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,14:45,5704,799,3504,1358,80.0,1.0,-,110,-148
2017-06-08 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,15:00,5694,800,3500,1329,78.0,1.0,-,110,-124
2017-06-08 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,15:15,5663,799,3520,1317,79.0,1.0,-,110,-163
2017-06-08 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,15:30,5743,798,3555,1284,79.0,1.0,-,110,-84
2017-06-08 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,15:45,5747,799,3561,1320,78.0,1.0,-,111,-122
2017-06-08 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,16:00,5766,799,3515,1250,76.0,1.0,-,111,13
2017-06-08 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,16:15,5556,797,3534,1154,73.0,1.0,-,111,-115
2017-06-08 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,16:30,5630,798,3500,1105,72.0,1.0,-,111,43
2017-06-08 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,16:45,5553,800,3532,1115,73.0,1.0,-,111,-79
2017-06-08 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,17:00,5626,798,3500,1098,73.0,1.0,-,112,44
2017-06-08 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,17:15,5590,800,3582,1054,68.0,1.0,-,113,-29
2017-06-08 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,17:30,5702,800,3573,1005,64.0,1.0,-,113,146
2017-06-08 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,17:45,5749,799,3580,932,58.0,1.0,-,113,266
2017-06-08 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,18:00,5806,799,3586,861,53.0,1.0,-,113,392
2017-06-08 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,18:15,5641,798,3567,747,49.0,1.0,-,114,365
2017-06-08 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,18:30,5773,798,3574,685,44.0,1.0,-,113,558
2017-06-08 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,18:45,5716,800,3577,624,38.0,1.0,-,114,562
2017-06-08 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,19:00,5929,800,3550,570,33.0,1.0,-,114,859
2017-06-08 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,19:15,5841,799,3565,507,29.0,1.0,-,114,826
2017-06-08 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,19:30,5806,800,3545,472,24.0,1.0,-,114,851
2017-06-08 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,19:45,5825,798,3553,393,19.0,1.0,-,114,947
2017-06-08 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,20:00,5747,801,3551,314,16.0,1.0,-,114,950
2017-06-08 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,20:15,5711,801,3567,281,12.0,1.0,-,114,934
2017-06-08 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,20:30,5469,802,3570,262,9.0,1.0,-,114,711
2017-06-08 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,20:45,5519,801,3567,248,7.0,1.0,-,114,782
2017-06-08 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,21:00,5361,764,3556,249,4.0,1.0,-,114,673
2017-06-08 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,21:15,5433,703,3570,261,3.0,1.0,-,114,781
2017-06-08 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,21:30,5547,657,3569,286,2.0,1.0,-,114,919
2017-06-08 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,21:45,5499,527,3579,303,1.0,1.0,-,114,974
2017-06-08 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,22:00,5335,544,3592,328,1.0,1.0,-,114,754
2017-06-08 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,22:15,5417,548,3455,348,0.0,1.0,-,114,951
2017-06-08 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,22:30,5470,554,3454,380,0.0,1.0,-,114,968
2017-06-08 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,22:45,5504,552,3510,406,0.0,1.0,-,114,920
2017-06-08 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,23:00,5521,553,3457,426,0.0,1.0,-,114,969
2017-06-08 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,23:15,5597,554,3493,428,0.0,1.0,-,114,1007
2017-06-08 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,23:30,5396,555,3438,452,0.0,1.0,-,114,835
2017-06-08 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-08,23:45,-,554,3430,-,0.0,1.0,-,114,1017
2017-06-09 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,00:00,5654,553,3449,606,0.0,1.0,-,114,930
2017-06-09 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,00:15,5584,552,3514,635,0.0,1.0,-,114,768
2017-06-09 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,00:30,5351,551,3458,771,0.0,1.0,-,114,455
2017-06-09 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,00:45,5374,551,3447,924,0.0,1.0,-,114,337
2017-06-09 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,01:00,5223,553,3463,1022,0.0,1.0,-,114,70
2017-06-09 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,01:15,5274,552,3445,957,0.0,1.0,-,114,205
2017-06-09 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,01:30,5350,550,3421,951,0.0,1.0,-,114,312
2017-06-09 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,01:45,5234,552,3420,940,0.0,1.0,-,106,214
2017-06-09 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,02:00,5039,555,3364,983,0.0,1.0,-,114,21
2017-06-09 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,02:15,4983,532,3491,1125,0.0,1.0,-,114,-281
2017-06-09 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,02:30,4812,530,3392,1210,0.0,1.0,-,115,-436
2017-06-09 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,02:45,4880,529,3394,1204,0.0,1.0,-,115,-364
2017-06-09 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,03:00,4668,529,3349,1180,0.0,1.0,-,115,-506
2017-06-09 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,03:15,4800,531,3510,1193,0.0,1.0,-,115,-550
2017-06-09 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,03:30,4741,530,3457,1021,0.0,1.0,-,115,-384
2017-06-09 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,03:45,4639,531,3457,966,0.0,1.0,-,115,-430
2017-06-09 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,04:00,4569,532,3509,944,0.0,1.0,-,115,-532
2017-06-09 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,04:15,4541,530,3474,967,0.0,1.0,-,115,-546
2017-06-09 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,04:30,4637,532,3468,947,0.0,1.0,-,115,-426
2017-06-09 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,04:45,4563,530,3492,939,0.0,1.0,-,115,-514
2017-06-09 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,05:00,4796,533,3502,829,0.0,1.0,-,106,-176
2017-06-09 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,05:15,4745,529,3426,729,0.0,1.0,-,115,-56
2017-06-09 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,05:30,4709,529,3455,718,0.0,1.0,-,115,-109
2017-06-09 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,05:45,4817,527,3520,675,0.0,1.0,-,115,-21
2017-06-09 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,06:00,4799,538,3460,567,0.0,1.0,-,115,118
2017-06-09 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,06:15,4970,548,3452,541,1.0,1.0,-,115,312
2017-06-09 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,06:30,5055,547,3499,507,2.0,1.0,-,115,383
2017-06-09 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,06:45,5303,550,3517,498,3.0,1.0,-,110,623
2017-06-09 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,07:00,5412,549,3539,500,4.0,1.0,-,108,711
2017-06-09 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,07:15,5451,547,3509,513,6.0,1.0,-,109,766
2017-06-09 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,07:30,5559,547,3557,554,8.0,1.0,-,108,784
2017-06-09 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,07:45,5655,548,3522,588,10.0,1.0,-,107,879
2017-06-09 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,08:00,5733,547,3557,578,12.0,1.0,-,107,930
2017-06-09 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,08:15,5852,549,3556,604,16.0,1.0,-,107,1020
2017-06-09 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,08:30,5817,548,3558,626,20.0,1.0,-,109,954
2017-06-09 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,08:45,5696,549,3526,705,27.0,1.0,-,108,781
2017-06-09 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,09:00,5836,551,3532,784,32.0,1.0,-,109,827
2017-06-09 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,09:15,5842,547,3513,817,37.0,1.0,-,109,818
2017-06-09 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,09:30,5938,547,3558,836,44.0,1.0,-,108,844
2017-06-09 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,09:45,5908,549,3574,877,48.0,1.0,-,108,751
2017-06-09 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,10:00,6016,546,3579,895,55.0,1.0,-,109,830
2017-06-09 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,10:15,5802,547,3571,905,59.0,1.0,-,108,611
2017-06-09 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,10:30,5896,549,3564,920,63.0,1.0,-,108,690
2017-06-09 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,10:45,5864,547,3573,913,66.0,1.0,-,108,656
2017-06-09 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,11:00,5808,548,3559,874,71.0,1.0,-,108,647
2017-06-09 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,11:15,5979,549,3564,901,76.0,1.0,-,108,781
2017-06-09 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,11:30,6024,553,3575,886,77.0,1.0,-,109,823
2017-06-09 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,11:45,5927,551,3576,913,81.0,1.0,-,111,694
2017-06-09 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,12:00,5911,549,3581,905,78.0,1.0,-,111,685
2017-06-09 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,12:15,5907,551,3586,911,84.0,1.0,-,111,663
2017-06-09 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,12:30,6020,551,3588,926,85.0,1.0,-,111,759
2017-06-09 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,12:45,6086,551,3574,941,89.0,1.0,-,110,820
2017-06-09 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,13:00,6078,550,3576,978,85.0,1.0,-,111,777
2017-06-09 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,13:15,6027,551,3580,1001,90.0,1.0,-,110,695
2017-06-09 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,13:30,5960,549,3577,1006,94.0,1.0,-,110,622
2017-06-09 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,13:45,5879,551,3580,1029,86.0,1.0,-,111,521
2017-06-09 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,14:00,5841,551,3579,1016,90.0,1.0,-,110,493
2017-06-09 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,14:15,5794,558,3579,1090,91.0,1.0,-,111,365
2017-06-09 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,14:30,5927,554,3581,1105,87.0,1.0,-,111,487
2017-06-09 14:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,14:45,5719,552,3523,1080,85.0,1.0,-,109,370
2017-06-09 15:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,15:00,5709,542,3467,1149,83.0,1.0,-,109,358
2017-06-09 15:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,15:15,5641,544,3505,1118,82.0,1.0,-,108,281
2017-06-09 15:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,15:30,5728,549,3505,1134,81.0,1.0,-,108,349
2017-06-09 15:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,15:45,5669,552,3490,1118,80.0,1.0,-,109,319
2017-06-09 16:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,16:00,5622,549,3487,1105,81.0,1.0,-,110,289
2017-06-09 16:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,16:15,5522,552,3446,1080,77.0,1.0,-,109,258
2017-06-09 16:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,16:30,5529,553,3450,1044,74.0,1.0,-,107,301
2017-06-09 16:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,16:45,5702,551,3476,1040,72.0,1.0,-,107,454
2017-06-09 17:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,17:00,5607,551,3452,1030,72.0,1.0,-,109,391
2017-06-09 17:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,17:15,5573,551,3446,1018,66.0,1.0,-,109,381
2017-06-09 17:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,17:30,5483,551,3460,991,65.0,1.0,-,106,310
2017-06-09 17:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,17:45,5425,553,3523,983,61.0,1.0,-,107,197
2017-06-09 18:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,18:00,5589,553,3498,961,58.0,1.0,-,106,412
2017-06-09 18:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,18:15,5565,554,3474,957,51.0,1.0,-,110,418
2017-06-09 18:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,18:30,5537,556,3510,922,48.0,1.0,-,111,389
2017-06-09 18:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,18:45,5616,552,3534,918,43.0,1.0,-,111,457
2017-06-09 19:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,19:00,5623,552,3513,922,39.0,1.0,-,109,488
2017-06-09 19:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,19:15,5527,553,3500,897,33.0,1.0,-,110,433
2017-06-09 19:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,19:30,5671,552,3565,832,28.0,1.0,-,110,583
2017-06-09 19:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,19:45,5569,553,3557,742,23.0,1.0,-,109,584
2017-06-09 20:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,20:00,5479,554,3570,686,18.0,1.0,-,109,541
2017-06-09 20:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,20:15,5458,554,3559,621,14.0,1.0,-,109,601
2017-06-09 20:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,20:30,5351,555,3570,551,11.0,1.0,-,109,554
2017-06-09 20:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,20:45,5399,552,3572,467,8.0,1.0,-,111,687
2017-06-09 21:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,21:00,5139,554,3563,419,6.0,1.0,-,111,484
2017-06-09 21:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,21:15,5293,552,3570,400,4.0,1.0,-,112,654
2017-06-09 21:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,21:30,5217,554,3548,365,3.0,1.0,-,112,635
2017-06-09 21:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,21:45,5315,553,3566,315,2.0,1.0,-,112,766
2017-06-09 22:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,22:00,5312,553,3571,306,1.0,1.0,-,112,768
2017-06-09 22:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,22:15,5336,551,3575,290,0.0,1.0,-,112,807
2017-06-09 22:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,22:30,5346,553,3562,279,0.0,1.0,-,112,838
2017-06-09 22:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,22:45,5423,553,3573,288,0.0,1.0,-,112,896
2017-06-09 23:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,23:00,5363,552,3572,288,0.0,1.0,-,112,838
2017-06-09 23:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,23:15,5392,551,3568,279,0.0,1.0,-,112,881
2017-06-09 23:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,23:30,5528,554,3585,273,0.0,1.0,-,112,1003
2017-06-09 23:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-09,23:45,5720,556,3567,276,0.0,1.0,-,112,1209
2017-06-10 00:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,00:00,5626,533,3573,255,0.0,1.0,-,112,1152
2017-06-10 00:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,00:15,5592,532,3520,249,0.0,1.0,-,112,1177
2017-06-10 00:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,00:30,5528,529,3506,247,0.0,1.0,-,113,1130
2017-06-10 00:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,00:45,5267,534,3375,236,0.0,1.0,-,113,1008
2017-06-10 01:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,01:00,5284,531,3402,245,0.0,1.0,-,113,992
2017-06-10 01:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,01:15,5191,534,3523,228,0.0,1.0,-,113,792
2017-06-10 01:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,01:30,5211,531,3494,215,0.0,1.0,-,113,857
2017-06-10 01:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,01:45,5044,533,3436,209,0.0,1.0,-,113,752
2017-06-10 02:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,02:00,4937,531,3333,206,0.0,1.0,-,113,752
2017-06-10 02:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,02:15,4856,529,3525,209,0.0,1.0,-,113,478
2017-06-10 02:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,02:30,4810,532,3482,215,0.0,1.0,-,113,467
2017-06-10 02:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,02:45,4777,531,3517,212,0.0,1.0,-,113,402
2017-06-10 03:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,03:00,4742,532,3492,209,0.0,1.0,-,114,393
2017-06-10 03:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,03:15,4661,532,3494,202,0.0,1.0,-,114,317
2017-06-10 03:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,03:30,4546,531,3488,201,0.0,1.0,-,114,211
2017-06-10 03:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,03:45,4568,530,3482,195,0.0,1.0,-,114,245
2017-06-10 04:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,04:00,4540,530,3489,189,0.0,1.0,-,106,225
2017-06-10 04:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,04:15,4424,530,3491,187,0.0,1.0,-,107,109
2017-06-10 04:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,04:30,4519,531,3484,187,0.0,1.0,-,113,202
2017-06-10 04:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,04:45,4507,533,3442,186,0.0,1.0,-,107,238
2017-06-10 05:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,05:00,4554,531,3451,185,0.0,1.0,-,106,279
2017-06-10 05:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,05:15,4519,531,3464,180,0.0,1.0,-,106,237
2017-06-10 05:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,05:30,4401,533,3503,174,0.0,1.0,-,105,84
2017-06-10 05:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,05:45,4464,530,3450,180,0.0,1.0,-,106,197
2017-06-10 06:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,06:00,4404,533,3407,194,1.0,1.0,-,106,164
2017-06-10 06:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,06:15,4309,532,3417,194,2.0,1.0,-,105,58
2017-06-10 06:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,06:30,4449,533,3461,202,3.0,1.0,-,106,143
2017-06-10 06:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,06:45,4538,534,3458,213,5.0,1.0,-,103,225
2017-06-10 07:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,07:00,4535,532,3474,225,7.0,1.0,-,104,191
2017-06-10 07:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,07:15,4607,533,3361,235,11.0,1.0,-,105,362
2017-06-10 07:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,07:30,4626,535,3431,239,14.0,1.0,-,106,299
2017-06-10 07:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,07:45,4683,534,3416,246,16.0,1.0,-,105,365
2017-06-10 08:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,08:00,4809,536,3431,245,19.0,1.0,-,108,470
2017-06-10 08:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,08:15,4901,531,3381,220,24.0,1.0,-,107,638
2017-06-10 08:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,08:30,4972,533,3415,209,29.0,1.0,-,107,678
2017-06-10 08:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,08:45,5040,534,3490,198,32.0,1.0,-,106,678
2017-06-10 09:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,09:00,5079,533,3502,199,38.0,1.0,-,103,703
2017-06-10 09:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,09:15,5217,533,3517,202,44.0,1.0,-,105,815
2017-06-10 09:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,09:30,5280,536,3508,209,47.0,1.0,-,106,873
2017-06-10 09:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,09:45,5261,532,3507,221,54.0,1.0,-,105,841
2017-06-10 10:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,10:00,5257,535,3493,228,61.0,1.0,-,106,832
2017-06-10 10:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,10:15,5183,535,3514,231,64.0,1.0,-,104,734
2017-06-10 10:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,10:30,5179,535,3494,237,72.0,1.0,-,106,734
2017-06-10 10:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,10:45,5225,535,3522,248,74.0,1.0,-,105,740
2017-06-10 11:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,11:00,5272,537,3507,271,77.0,1.0,-,105,774
2017-06-10 11:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,11:15,5204,533,3432,290,82.0,1.0,-,106,759
2017-06-10 11:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,11:30,5234,534,3446,313,85.0,1.0,-,106,750
2017-06-10 11:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,11:45,5344,536,3412,358,91.0,1.0,-,105,842
2017-06-10 12:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,12:00,5377,535,3395,361,94.0,1.0,-,106,886
2017-06-10 12:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,12:15,5422,534,3379,377,95.0,1.0,-,106,930
2017-06-10 12:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,12:30,5425,535,3369,417,95.0,1.0,-,107,901
2017-06-10 12:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,12:45,5514,536,3422,435,98.0,1.0,-,106,917
2017-06-10 13:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,13:00,5534,535,3415,438,98.0,1.0,-,107,941
2017-06-10 13:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,13:15,5419,534,3449,458,100.0,1.0,-,106,769
2017-06-10 13:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,13:30,5418,535,3374,447,100.0,1.0,-,107,855
2017-06-10 13:45:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,13:45,5227,533,3343,419,101.0,1.0,-,107,722
2017-06-10 14:00:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,14:00,5064,536,3348,415,102.0,1.0,-,104,558
2017-06-10 14:15:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,14:15,5139,535,3462,397,102.0,1.0,-,106,537
2017-06-10 14:30:00,Hauts-de-France,Donn�es temps r�el,2017-06-10,14:30,5102,537,3480,397,100.0,1.0,-,106,481
