,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2014-06-05 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,00:00,5702.0,212.0,3489.0,641.0,0.0,2.0,-,100.0,1258.0
2014-06-05 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,00:30,5529.0,212.0,3542.0,684.0,0.0,2.0,-,101.0,988.0
2014-06-05 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,01:00,5383.0,212.0,3543.0,714.0,0.0,2.0,-,99.0,813.0
2014-06-05 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,01:30,5440.0,212.0,3545.0,786.0,0.0,2.0,-,98.0,798.0
2014-06-05 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,02:00,5265.0,212.0,3548.0,899.0,0.0,2.0,-,99.0,505.0
2014-06-05 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,02:30,5186.0,212.0,3549.0,1031.0,0.0,2.0,-,100.0,293.0
2014-06-05 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,03:00,5053.0,212.0,3551.0,1171.0,0.0,2.0,-,99.0,16.0
2014-06-05 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,03:30,4984.0,212.0,3554.0,1071.0,0.0,2.0,-,101.0,45.0
2014-06-05 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,04:00,4774.0,212.0,3557.0,994.0,0.0,2.0,-,101.0,-90.0
2014-06-05 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,04:30,4792.0,212.0,3561.0,926.0,0.0,2.0,-,99.0,-8.0
2014-06-05 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,05:00,4860.0,212.0,3561.0,868.0,0.0,2.0,-,100.0,117.0
2014-06-05 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,05:30,4998.0,212.0,3561.0,819.0,0.0,2.0,-,99.0,305.0
2014-06-05 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,06:00,4952.0,210.0,3559.0,862.0,0.0,2.0,-,99.0,218.0
2014-06-05 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,06:30,5368.0,210.0,3560.0,898.0,1.0,2.0,-,98.0,601.0
2014-06-05 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,07:00,5598.0,210.0,3560.0,897.0,2.0,2.0,-,98.0,827.0
2014-06-05 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,07:30,5791.0,210.0,3558.0,894.0,4.0,2.0,-,100.0,1022.0
2014-06-05 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,08:00,5904.0,210.0,3559.0,865.0,12.0,2.0,-,98.0,1157.0
2014-06-05 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,08:30,5907.0,212.0,3559.0,790.0,19.0,2.0,-,98.0,1227.0
2014-06-05 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,09:00,6045.0,212.0,3556.0,763.0,27.0,2.0,-,96.0,1388.0
2014-06-05 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,09:30,5994.0,212.0,3556.0,747.0,33.0,2.0,-,92.0,1350.0
2014-06-05 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,10:00,6004.0,221.0,3554.0,769.0,40.0,2.0,-,93.0,1324.0
2014-06-05 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,10:30,5907.0,223.0,3551.0,782.0,46.0,1.0,-,92.0,1212.0
2014-06-05 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,11:00,5988.0,222.0,3550.0,737.0,49.0,1.0,-,91.0,1337.0
2014-06-05 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,11:30,6135.0,223.0,3545.0,664.0,55.0,2.0,-,92.0,1555.0
2014-06-05 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,12:00,6146.0,223.0,3546.0,621.0,58.0,2.0,-,90.0,1605.0
2014-06-05 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,12:30,6091.0,222.0,3542.0,600.0,54.0,2.0,-,94.0,1578.0
2014-06-05 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,13:00,6165.0,212.0,3542.0,564.0,59.0,2.0,-,94.0,1692.0
2014-06-05 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,13:30,6207.0,212.0,3541.0,528.0,61.0,2.0,-,96.0,1768.0
2014-06-05 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,14:00,5980.0,212.0,3541.0,527.0,65.0,2.0,-,93.0,1540.0
2014-06-05 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,14:30,6044.0,212.0,3542.0,495.0,65.0,2.0,-,90.0,1638.0
2014-06-05 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,15:00,5836.0,212.0,3542.0,436.0,58.0,2.0,-,89.0,1496.0
2014-06-05 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,15:30,5750.0,212.0,3544.0,384.0,62.0,2.0,-,91.0,1455.0
2014-06-05 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,16:00,5710.0,212.0,3548.0,341.0,71.0,2.0,-,94.0,1442.0
2014-06-05 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,16:30,5635.0,212.0,3550.0,291.0,65.0,2.0,-,94.0,1422.0
2014-06-05 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,17:00,5516.0,212.0,3554.0,292.0,62.0,2.0,-,95.0,1299.0
2014-06-05 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,17:30,5655.0,212.0,3558.0,257.0,55.0,2.0,-,95.0,1475.0
2014-06-05 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,18:00,5710.0,212.0,3562.0,236.0,49.0,2.0,-,96.0,1554.0
2014-06-05 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,18:30,5591.0,212.0,3562.0,187.0,41.0,2.0,-,96.0,1491.0
2014-06-05 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,19:00,5710.0,212.0,3563.0,142.0,31.0,2.0,-,94.0,1665.0
2014-06-05 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,19:30,5671.0,213.0,3561.0,105.0,23.0,2.0,-,96.0,1672.0
2014-06-05 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,20:00,5684.0,212.0,3559.0,80.0,14.0,2.0,-,97.0,1721.0
2014-06-05 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,20:30,5451.0,212.0,3559.0,64.0,7.0,2.0,-,96.0,1510.0
2014-06-05 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,21:00,5323.0,212.0,3558.0,46.0,3.0,2.0,-,97.0,1405.0
2014-06-05 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,21:30,5249.0,212.0,3556.0,36.0,1.0,2.0,-,96.0,1346.0
2014-06-05 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,22:00,5298.0,212.0,3550.0,30.0,0.0,2.0,-,95.0,1408.0
2014-06-05 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,22:30,5288.0,212.0,3552.0,27.0,0.0,2.0,-,97.0,1398.0
2014-06-05 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,23:00,5316.0,212.0,3547.0,25.0,0.0,2.0,-,97.0,1432.0
2014-06-05 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-05,23:30,5310.0,212.0,3545.0,24.0,0.0,2.0,-,99.0,1428.0
2014-06-06 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,00:00,5667.0,212.0,3543.0,22.0,0.0,2.0,-,99.0,1790.0
2014-06-06 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,00:30,5480.0,212.0,3539.0,27.0,0.0,2.0,-,97.0,1603.0
2014-06-06 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,01:00,5334.0,212.0,3536.0,39.0,0.0,2.0,-,98.0,1448.0
2014-06-06 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,01:30,5374.0,213.0,3538.0,46.0,0.0,2.0,-,98.0,1476.0
2014-06-06 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,02:00,5162.0,212.0,3537.0,60.0,0.0,2.0,-,99.0,1252.0
2014-06-06 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,02:30,5088.0,212.0,3537.0,78.0,0.0,2.0,-,99.0,1160.0
2014-06-06 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,03:00,4937.0,212.0,3541.0,101.0,0.0,2.0,-,100.0,981.0
2014-06-06 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,03:30,4872.0,212.0,3539.0,126.0,0.0,2.0,-,101.0,893.0
2014-06-06 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,04:00,4848.0,212.0,3539.0,154.0,0.0,2.0,-,98.0,843.0
2014-06-06 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,04:30,4827.0,212.0,3550.0,187.0,0.0,2.0,-,96.0,779.0
2014-06-06 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,05:00,4873.0,212.0,3551.0,227.0,0.0,2.0,-,98.0,784.0
2014-06-06 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,05:30,4884.0,210.0,3554.0,262.0,0.0,2.0,-,98.0,758.0
2014-06-06 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,06:00,5076.0,210.0,3556.0,287.0,0.0,2.0,-,99.0,921.0
2014-06-06 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,06:30,5168.0,210.0,3555.0,297.0,2.0,2.0,-,99.0,1004.0
2014-06-06 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,07:00,5504.0,210.0,3558.0,313.0,4.0,2.0,-,97.0,1320.0
2014-06-06 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,07:30,5746.0,210.0,3558.0,292.0,11.0,2.0,-,96.0,1575.0
2014-06-06 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,08:00,5758.0,210.0,3559.0,252.0,20.0,2.0,-,99.0,1615.0
2014-06-06 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,08:30,5819.0,210.0,3556.0,172.0,29.0,2.0,-,93.0,1757.0
2014-06-06 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,09:00,5855.0,214.0,3555.0,115.0,39.0,2.0,-,95.0,1835.0
2014-06-06 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,09:30,5963.0,212.0,3553.0,86.0,50.0,2.0,-,93.0,1966.0
2014-06-06 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,10:00,5969.0,212.0,3213.0,82.0,58.0,2.0,-,91.0,2311.0
2014-06-06 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,10:30,5920.0,212.0,3198.0,88.0,66.0,2.0,-,94.0,2259.0
2014-06-06 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,11:00,5962.0,212.0,3177.0,103.0,74.0,2.0,-,92.0,2302.0
2014-06-06 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,11:30,5935.0,213.0,3174.0,118.0,78.0,2.0,-,92.0,2259.0
2014-06-06 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,12:00,5935.0,213.0,3173.0,122.0,83.0,2.0,-,95.0,2247.0
2014-06-06 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,12:30,5921.0,218.0,3170.0,125.0,85.0,2.0,-,88.0,2232.0
2014-06-06 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,13:00,6025.0,227.0,3166.0,133.0,88.0,2.0,-,88.0,2323.0
2014-06-06 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,13:30,5926.0,236.0,3167.0,147.0,88.0,2.0,-,85.0,2199.0
2014-06-06 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,14:00,5916.0,230.0,3167.0,157.0,89.0,2.0,-,86.0,2185.0
2014-06-06 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,14:30,5716.0,218.0,3164.0,159.0,86.0,2.0,-,80.0,2007.0
2014-06-06 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,15:00,5656.0,239.0,3167.0,164.0,85.0,2.0,-,81.0,1919.0
2014-06-06 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,15:30,5591.0,212.0,3169.0,167.0,81.0,2.0,-,83.0,1878.0
2014-06-06 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,16:00,5577.0,213.0,3166.0,172.0,79.0,2.0,-,84.0,1864.0
2014-06-06 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,16:30,5614.0,212.0,3169.0,176.0,73.0,2.0,-,81.0,1899.0
2014-06-06 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,17:00,5639.0,213.0,3170.0,191.0,68.0,2.0,-,83.0,1913.0
2014-06-06 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,17:30,5473.0,213.0,3174.0,201.0,60.0,2.0,-,86.0,1739.0
2014-06-06 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,18:00,5579.0,212.0,3176.0,215.0,52.0,2.0,-,89.0,1833.0
2014-06-06 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,18:30,5610.0,212.0,3176.0,217.0,42.0,2.0,-,89.0,1872.0
2014-06-06 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,19:00,5752.0,213.0,3177.0,205.0,30.0,2.0,-,88.0,2036.0
2014-06-06 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,19:30,5506.0,212.0,3180.0,189.0,20.0,2.0,-,87.0,1815.0
2014-06-06 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,20:00,5480.0,213.0,3179.0,175.0,12.0,2.0,-,88.0,1811.0
2014-06-06 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,20:30,5374.0,213.0,3180.0,210.0,7.0,2.0,-,89.0,1673.0
2014-06-06 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,21:00,5207.0,212.0,3178.0,252.0,4.0,2.0,-,91.0,1469.0
2014-06-06 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,21:30,5134.0,213.0,3183.0,314.0,1.0,2.0,-,89.0,1332.0
2014-06-06 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,22:00,5264.0,212.0,3178.0,375.0,0.0,2.0,-,88.0,1407.0
2014-06-06 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,22:30,5390.0,212.0,3178.0,436.0,0.0,2.0,-,90.0,1473.0
2014-06-06 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,23:00,5415.0,213.0,3178.0,506.0,0.0,2.0,-,89.0,1428.0
2014-06-06 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-06,23:30,5376.0,212.0,3175.0,529.0,0.0,2.0,-,90.0,1368.0
2014-06-07 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,00:00,5613.0,212.0,3171.0,550.0,0.0,2.0,-,91.0,1587.0
2014-06-07 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,00:30,5491.0,212.0,3171.0,542.0,0.0,2.0,-,91.0,1472.0
2014-06-07 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,01:00,5223.0,212.0,3171.0,538.0,0.0,2.0,-,92.0,1208.0
2014-06-07 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,01:30,5202.0,212.0,3172.0,538.0,0.0,2.0,-,93.0,1187.0
2014-06-07 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,02:00,5018.0,212.0,3169.0,521.0,0.0,2.0,-,86.0,1028.0
2014-06-07 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,02:30,4902.0,212.0,3165.0,513.0,0.0,2.0,-,86.0,925.0
2014-06-07 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,03:00,4738.0,213.0,3162.0,502.0,0.0,2.0,-,92.0,766.0
2014-06-07 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,03:30,4584.0,212.0,3161.0,520.0,0.0,2.0,-,95.0,594.0
2014-06-07 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,04:00,4487.0,213.0,3164.0,503.0,0.0,2.0,-,95.0,510.0
2014-06-07 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,04:30,4533.0,213.0,3166.0,493.0,0.0,2.0,-,96.0,564.0
2014-06-07 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,05:00,4431.0,212.0,3172.0,532.0,0.0,2.0,-,96.0,416.0
2014-06-07 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,05:30,4397.0,212.0,3175.0,516.0,0.0,2.0,-,96.0,399.0
2014-06-07 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,06:00,4385.0,210.0,3178.0,481.0,0.0,2.0,-,95.0,420.0
2014-06-07 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,06:30,4442.0,211.0,3177.0,344.0,3.0,2.0,-,96.0,610.0
2014-06-07 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,07:00,4414.0,211.0,3181.0,209.0,4.0,2.0,-,94.0,713.0
2014-06-07 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,07:30,4575.0,211.0,3182.0,112.0,9.0,2.0,-,94.0,966.0
2014-06-07 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,08:00,4641.0,211.0,3181.0,104.0,15.0,2.0,-,93.0,1036.0
2014-06-07 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,08:30,4880.0,212.0,3183.0,112.0,21.0,2.0,-,89.0,1262.0
2014-06-07 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,09:00,4908.0,211.0,3183.0,95.0,30.0,2.0,-,93.0,1293.0
2014-06-07 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,09:30,5110.0,211.0,3183.0,355.0,32.0,2.0,-,93.0,1232.0
2014-06-07 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,10:00,5200.0,213.0,3182.0,562.0,33.0,2.0,-,90.0,1119.0
2014-06-07 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,10:30,5179.0,212.0,3175.0,653.0,33.0,1.0,-,86.0,1018.0
2014-06-07 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,11:00,5202.0,213.0,3178.0,562.0,38.0,1.0,-,85.0,1124.0
2014-06-07 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,11:30,5215.0,213.0,3178.0,406.0,41.0,1.0,-,86.0,1290.0
2014-06-07 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,12:00,5141.0,212.0,3175.0,181.0,51.0,1.0,-,86.0,1433.0
2014-06-07 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,12:30,5224.0,213.0,3140.0,104.0,53.0,2.0,-,85.0,1626.0
2014-06-07 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,13:00,5385.0,214.0,3148.0,115.0,53.0,2.0,-,86.0,1769.0
2014-06-07 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,13:30,5223.0,218.0,3076.0,33.0,60.0,2.0,-,85.0,1749.0
2014-06-07 14:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,14:00,5176.0,214.0,3102.0,57.0,65.0,2.0,-,86.0,1649.0
2014-06-07 14:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,14:30,4985.0,214.0,3052.0,62.0,73.0,2.0,-,81.0,1502.0
2014-06-07 15:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,15:00,4865.0,212.0,3038.0,60.0,68.0,2.0,-,84.0,1400.0
2014-06-07 15:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,15:30,4859.0,212.0,3075.0,56.0,69.0,2.0,-,80.0,1364.0
2014-06-07 16:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,16:00,4777.0,212.0,3049.0,64.0,65.0,2.0,-,84.0,1302.0
2014-06-07 16:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,16:30,4792.0,212.0,3081.0,83.0,60.0,1.0,-,84.0,1270.0
2014-06-07 17:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,17:00,4763.0,212.0,3066.0,111.0,55.0,1.0,-,77.0,1240.0
2014-06-07 17:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,17:30,4767.0,212.0,3095.0,131.0,48.0,1.0,-,76.0,1203.0
2014-06-07 18:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,18:00,4829.0,213.0,3101.0,141.0,39.0,1.0,-,75.0,1259.0
2014-06-07 18:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,18:30,4779.0,213.0,3127.0,148.0,33.0,2.0,-,79.0,1177.0
2014-06-07 19:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,19:00,4840.0,213.0,3121.0,144.0,25.0,2.0,-,85.0,1250.0
2014-06-07 19:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,19:30,4773.0,213.0,3101.0,131.0,19.0,2.0,-,84.0,1223.0
2014-06-07 20:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,20:00,4715.0,212.0,3115.0,112.0,12.0,2.0,-,83.0,1179.0
2014-06-07 20:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,20:30,4691.0,213.0,3061.0,123.0,7.0,1.0,-,84.0,1202.0
2014-06-07 21:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,21:00,4486.0,213.0,3058.0,134.0,3.0,1.0,-,85.0,992.0
2014-06-07 21:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,21:30,4467.0,213.0,3035.0,150.0,1.0,1.0,-,87.0,981.0
2014-06-07 22:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,22:00,4606.0,212.0,3118.0,151.0,0.0,1.0,-,88.0,1035.0
2014-06-07 22:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,22:30,4666.0,212.0,3052.0,154.0,0.0,1.0,-,89.0,1157.0
2014-06-07 23:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,23:00,4788.0,213.0,3043.0,164.0,0.0,1.0,-,88.0,1279.0
2014-06-07 23:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-07,23:30,4858.0,213.0,3045.0,157.0,0.0,1.0,-,88.0,1356.0
2014-06-08 00:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,00:00,5050.0,212.0,3044.0,149.0,0.0,1.0,-,89.0,1555.0
2014-06-08 00:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,00:30,5003.0,212.0,3022.0,166.0,0.0,1.0,-,89.0,1512.0
2014-06-08 01:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,01:00,4811.0,212.0,2935.0,158.0,0.0,1.0,-,88.0,1417.0
2014-06-08 01:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,01:30,4745.0,212.0,2922.0,164.0,0.0,1.0,-,89.0,1357.0
2014-06-08 02:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,02:00,4506.0,212.0,2898.0,141.0,0.0,1.0,-,90.0,1164.0
2014-06-08 02:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,02:30,4402.0,213.0,2972.0,145.0,0.0,1.0,-,90.0,981.0
2014-06-08 03:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,03:00,4175.0,212.0,2451.0,174.0,0.0,1.0,-,92.0,1244.0
2014-06-08 03:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,03:30,4161.0,212.0,2317.0,151.0,0.0,1.0,-,94.0,1386.0
2014-06-08 04:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,04:00,4042.0,212.0,2288.0,205.0,0.0,1.0,-,94.0,1240.0
2014-06-08 04:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,04:30,4040.0,212.0,2289.0,138.0,0.0,1.0,-,91.0,1307.0
2014-06-08 05:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,05:00,3967.0,212.0,1971.0,106.0,0.0,1.0,-,93.0,1582.0
2014-06-08 05:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,05:30,3908.0,212.0,1799.0,144.0,0.0,1.0,-,94.0,1659.0
2014-06-08 06:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,06:00,3828.0,210.0,1756.0,182.0,0.0,1.0,-,93.0,1585.0
2014-06-08 06:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,06:30,3887.0,210.0,1803.0,178.0,0.0,1.0,-,91.0,1601.0
2014-06-08 07:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,07:00,3830.0,210.0,1844.0,192.0,1.0,1.0,-,90.0,1490.0
2014-06-08 07:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,07:30,3875.0,210.0,1784.0,189.0,4.0,1.0,-,92.0,1594.0
2014-06-08 08:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,08:00,4023.0,210.0,1810.0,141.0,7.0,1.0,-,90.0,1765.0
2014-06-08 08:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,08:30,4132.0,212.0,1852.0,97.0,11.0,1.0,-,88.0,1871.0
2014-06-08 09:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,09:00,4292.0,212.0,2163.0,70.0,19.0,1.0,-,93.0,1733.0
2014-06-08 09:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,09:30,4467.0,212.0,2436.0,44.0,33.0,1.0,-,89.0,1650.0
2014-06-08 10:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,10:00,4402.0,212.0,2472.0,15.0,35.0,1.0,-,88.0,1578.0
2014-06-08 10:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,10:30,4551.0,212.0,2482.0,9.0,40.0,1.0,-,89.0,1718.0
2014-06-08 11:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,11:00,4629.0,212.0,2470.0,8.0,59.0,1.0,-,89.0,1790.0
2014-06-08 11:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,11:30,4705.0,212.0,2317.0,6.0,68.0,1.0,-,88.0,2013.0
2014-06-08 12:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,12:00,4743.0,212.0,2309.0,4.0,73.0,1.0,-,90.0,2054.0
2014-06-08 12:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,12:30,4810.0,212.0,2258.0,3.0,77.0,1.0,-,90.0,2168.0
2014-06-08 13:00:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,13:00,4938.0,212.0,2178.0,3.0,81.0,1.0,-,89.0,2373.0
2014-06-08 13:30:00,Hauts-de-France,Donn�es d�finitives,2014-06-08,13:30,4820.0,213.0,1792.0,3.0,79.0,1.0,-,87.0,2646.0
