,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2016-09-19 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,14:30,5597.0,1733.0,2698.0,56.0,62.0,1.0,0.0,101.0,947.0
2016-09-19 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,15:00,5446.0,1711.0,2686.0,69.0,52.0,1.0,0.0,101.0,826.0
2016-09-19 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,15:30,5376.0,1728.0,2684.0,81.0,48.0,1.0,0.0,103.0,731.0
2016-09-19 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,16:00,5319.0,1740.0,2693.0,81.0,39.0,1.0,0.0,93.0,671.0
2016-09-19 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,16:30,5280.0,1613.0,2692.0,98.0,31.0,1.0,0.0,91.0,753.0
2016-09-19 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,17:00,5218.0,1605.0,2693.0,99.0,26.0,1.0,0.0,96.0,698.0
2016-09-19 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,17:30,5298.0,1628.0,2694.0,111.0,17.0,1.0,0.0,102.0,746.0
2016-09-19 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,18:00,5309.0,1635.0,2692.0,123.0,12.0,1.0,0.0,109.0,735.0
2016-09-19 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,18:30,5380.0,1638.0,2689.0,114.0,6.0,1.0,0.0,109.0,822.0
2016-09-19 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,19:00,5533.0,1750.0,2692.0,128.0,3.0,1.0,0.0,97.0,863.0
2016-09-19 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,19:30,5543.0,1783.0,2687.0,117.0,0.0,1.0,0.0,102.0,853.0
2016-09-19 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,20:00,5658.0,1809.0,2687.0,118.0,0.0,1.0,0.0,107.0,935.0
2016-09-19 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,20:30,5618.0,1802.0,2683.0,132.0,0.0,1.0,0.0,111.0,889.0
2016-09-19 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,21:00,5382.0,1761.0,2681.0,143.0,0.0,1.0,0.0,111.0,685.0
2016-09-19 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,21:30,5120.0,1808.0,2682.0,133.0,0.0,1.0,0.0,111.0,385.0
2016-09-19 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,22:00,5103.0,1793.0,2679.0,132.0,0.0,1.0,0.0,111.0,387.0
2016-09-19 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,22:30,4986.0,1615.0,2679.0,125.0,0.0,1.0,0.0,109.0,458.0
2016-09-19 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,23:00,5036.0,1714.0,2678.0,129.0,0.0,1.0,0.0,110.0,404.0
2016-09-19 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-19,23:30,5098.0,1631.0,2680.0,115.0,0.0,1.0,0.0,110.0,561.0
2016-09-20 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,00:00,5368.0,1622.0,2682.0,87.0,0.0,1.0,0.0,109.0,867.0
2016-09-20 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,00:30,5172.0,1712.0,2687.0,61.0,0.0,1.0,0.0,110.0,601.0
2016-09-20 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,01:00,4876.0,1623.0,2692.0,47.0,0.0,1.0,0.0,110.0,404.0
2016-09-20 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,01:30,4918.0,1491.0,2698.0,38.0,0.0,1.0,0.0,102.0,589.0
2016-09-20 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,02:00,4690.0,1487.0,2703.0,26.0,0.0,1.0,0.0,111.0,362.0
2016-09-20 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,02:30,4505.0,1410.0,2703.0,20.0,0.0,1.0,0.0,111.0,261.0
2016-09-20 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,03:00,4403.0,1327.0,2703.0,15.0,0.0,1.0,0.0,112.0,245.0
2016-09-20 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,03:30,4362.0,1518.0,2704.0,6.0,0.0,1.0,0.0,112.0,22.0
2016-09-20 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,04:00,4364.0,1502.0,2704.0,5.0,0.0,1.0,0.0,112.0,40.0
2016-09-20 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,04:30,4342.0,1492.0,2705.0,4.0,0.0,1.0,0.0,112.0,29.0
2016-09-20 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,05:00,4386.0,1517.0,2703.0,4.0,0.0,1.0,0.0,104.0,57.0
2016-09-20 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,05:30,4531.0,1697.0,2705.0,6.0,0.0,1.0,0.0,104.0,19.0
2016-09-20 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,06:00,4674.0,1690.0,2705.0,5.0,0.0,1.0,0.0,111.0,161.0
2016-09-20 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,06:30,4938.0,1656.0,2703.0,5.0,0.0,1.0,0.0,96.0,477.0
2016-09-20 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,07:00,5237.0,1757.0,2700.0,5.0,0.0,1.0,0.0,101.0,673.0
2016-09-20 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,07:30,5399.0,1795.0,2701.0,4.0,0.0,1.0,0.0,111.0,787.0
2016-09-20 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,08:00,5466.0,1812.0,2699.0,6.0,0.0,1.0,0.0,116.0,832.0
2016-09-20 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,08:30,5501.0,1716.0,2696.0,6.0,4.0,1.0,0.0,116.0,962.0
2016-09-20 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,09:00,5500.0,1701.0,2694.0,7.0,8.0,1.0,0.0,117.0,974.0
2016-09-20 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,09:30,5531.0,1809.0,2688.0,6.0,18.0,1.0,0.0,115.0,895.0
2016-09-20 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,10:00,5605.0,1801.0,2686.0,5.0,27.0,1.0,0.0,115.0,970.0
2016-09-20 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,10:30,5581.0,1803.0,2685.0,4.0,40.0,1.0,0.0,111.0,937.0
2016-09-20 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,11:00,5613.0,1802.0,2684.0,4.0,47.0,1.0,0.0,108.0,967.0
2016-09-20 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,11:30,5674.0,1792.0,2684.0,5.0,50.0,1.0,0.0,112.0,1030.0
2016-09-20 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,12:00,5808.0,1797.0,2687.0,8.0,57.0,1.0,0.0,110.0,1147.0
2016-09-20 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,12:30,5719.0,1721.0,2692.0,8.0,61.0,1.0,0.0,110.0,1126.0
2016-09-20 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,13:00,5720.0,1721.0,2688.0,13.0,65.0,1.0,0.0,110.0,1122.0
2016-09-20 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,13:30,5726.0,1689.0,2694.0,17.0,69.0,1.0,0.0,111.0,1145.0
2016-09-20 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,14:00,5586.0,1667.0,2695.0,20.0,54.0,1.0,0.0,113.0,1035.0
2016-09-20 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,14:30,5624.0,1721.0,2701.0,23.0,56.0,1.0,0.0,114.0,1009.0
2016-09-20 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,15:00,5507.0,1673.0,2699.0,29.0,46.0,1.0,0.0,113.0,945.0
2016-09-20 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,15:30,5459.0,1710.0,2699.0,34.0,44.0,1.0,0.0,114.0,855.0
2016-09-20 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,16:00,5408.0,1707.0,2700.0,37.0,44.0,1.0,0.0,112.0,807.0
2016-09-20 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,16:30,5300.0,1682.0,2696.0,45.0,40.0,1.0,0.0,113.0,723.0
2016-09-20 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,17:00,5241.0,1679.0,2700.0,56.0,29.0,1.0,0.0,117.0,659.0
2016-09-20 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,17:30,5317.0,1797.0,2699.0,57.0,22.0,1.0,0.0,115.0,627.0
2016-09-20 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,18:00,5363.0,1801.0,2697.0,57.0,17.0,1.0,0.0,117.0,673.0
2016-09-20 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,18:30,5391.0,1798.0,2701.0,46.0,10.0,1.0,0.0,117.0,717.0
2016-09-20 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,19:00,5496.0,1809.0,2706.0,41.0,5.0,1.0,0.0,117.0,816.0
2016-09-20 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,19:30,5439.0,1803.0,2711.0,38.0,1.0,1.0,0.0,116.0,769.0
2016-09-20 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,20:00,5641.0,1804.0,2709.0,50.0,0.0,1.0,0.0,116.0,962.0
2016-09-20 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,20:30,5592.0,1810.0,2708.0,61.0,0.0,1.0,0.0,119.0,893.0
2016-09-20 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,21:00,5498.0,1808.0,2705.0,61.0,0.0,1.0,0.0,119.0,805.0
2016-09-20 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,21:30,5244.0,1752.0,2704.0,61.0,0.0,1.0,0.0,119.0,607.0
2016-09-20 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,22:00,5215.0,1711.0,2700.0,57.0,0.0,1.0,0.0,103.0,643.0
2016-09-20 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,22:30,5015.0,1649.0,2698.0,55.0,0.0,1.0,0.0,101.0,511.0
2016-09-20 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,23:00,5015.0,1699.0,2698.0,52.0,0.0,1.0,0.0,104.0,462.0
2016-09-20 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-20,23:30,5085.0,1638.0,2705.0,39.0,0.0,1.0,0.0,105.0,597.0
2016-09-21 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,00:00,5357.0,1737.0,2707.0,38.0,0.0,1.0,0.0,104.0,770.0
2016-09-21 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,00:30,5123.0,1735.0,2710.0,31.0,0.0,1.0,0.0,105.0,541.0
2016-09-21 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,01:00,4808.0,1656.0,2712.0,23.0,0.0,1.0,0.0,104.0,313.0
2016-09-21 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,01:30,4854.0,1690.0,2714.0,21.0,0.0,1.0,0.0,104.0,324.0
2016-09-21 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,02:00,4654.0,1652.0,2717.0,24.0,0.0,1.0,0.0,106.0,153.0
2016-09-21 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,02:30,4469.0,1724.0,2721.0,27.0,0.0,1.0,0.0,105.0,-108.0
2016-09-21 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,03:00,4419.0,1660.0,2722.0,18.0,0.0,1.0,0.0,105.0,-87.0
2016-09-21 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,03:30,4324.0,1364.0,2722.0,11.0,0.0,1.0,0.0,105.0,120.0
2016-09-21 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,04:00,4235.0,1358.0,2722.0,10.0,0.0,1.0,0.0,103.0,40.0
2016-09-21 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,04:30,4233.0,1370.0,2721.0,7.0,0.0,1.0,0.0,104.0,30.0
2016-09-21 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,05:00,4339.0,1390.0,2722.0,9.0,0.0,1.0,0.0,105.0,112.0
2016-09-21 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,05:30,4494.0,1669.0,2721.0,7.0,0.0,1.0,0.0,105.0,-9.0
2016-09-21 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,06:00,4561.0,1663.0,2723.0,6.0,0.0,1.0,0.0,106.0,64.0
2016-09-21 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,06:30,4920.0,1620.0,2724.0,4.0,0.0,1.0,0.0,104.0,466.0
2016-09-21 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,07:00,5234.0,1631.0,2721.0,5.0,0.0,1.0,0.0,105.0,771.0
2016-09-21 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,07:30,5386.0,1615.0,2719.0,4.0,0.0,1.0,0.0,104.0,942.0
2016-09-21 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,08:00,5425.0,1596.0,2718.0,5.0,1.0,1.0,0.0,102.0,1003.0
2016-09-21 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,08:30,5395.0,1738.0,2715.0,5.0,6.0,1.0,0.0,101.0,830.0
2016-09-21 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,09:00,5452.0,1729.0,2714.0,6.0,12.0,1.0,0.0,98.0,892.0
2016-09-21 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,09:30,5595.0,1722.0,2713.0,5.0,22.0,1.0,0.0,106.0,1025.0
2016-09-21 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,10:00,5567.0,1685.0,2709.0,4.0,32.0,1.0,0.0,115.0,1020.0
2016-09-21 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,10:30,5617.0,1696.0,2707.0,4.0,47.0,1.0,0.0,109.0,1053.0
2016-09-21 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,11:00,5646.0,1742.0,2706.0,4.0,56.0,1.0,0.0,111.0,1026.0
2016-09-21 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,11:30,5581.0,1685.0,2706.0,5.0,63.0,1.0,0.0,110.0,1011.0
2016-09-21 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,12:00,5781.0,1716.0,2706.0,6.0,71.0,1.0,0.0,109.0,1171.0
2016-09-21 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,12:30,5768.0,1659.0,2705.0,9.0,75.0,1.0,0.0,111.0,1209.0
2016-09-21 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,13:00,5722.0,1656.0,2706.0,9.0,78.0,1.0,0.0,109.0,1163.0
2016-09-21 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,13:30,5686.0,1599.0,2709.0,7.0,77.0,1.0,0.0,109.0,1185.0
2016-09-21 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,14:00,5611.0,1603.0,2713.0,6.0,71.0,1.0,0.0,109.0,1108.0
2016-09-21 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,14:30,5554.0,1652.0,2715.0,6.0,69.0,1.0,0.0,108.0,1002.0
2016-09-21 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,15:00,5503.0,1645.0,2717.0,6.0,63.0,1.0,0.0,111.0,958.0
2016-09-21 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,15:30,5419.0,1540.0,2718.0,6.0,61.0,1.0,0.0,112.0,982.0
2016-09-21 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,16:00,5417.0,1524.0,2719.0,6.0,53.0,1.0,0.0,112.0,1003.0
2016-09-21 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,16:30,5382.0,1592.0,2718.0,5.0,43.0,1.0,0.0,111.0,913.0
2016-09-21 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,17:00,5294.0,1594.0,2719.0,5.0,40.0,1.0,0.0,112.0,825.0
2016-09-21 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,17:30,5269.0,1675.0,2720.0,4.0,27.0,1.0,0.0,113.0,730.0
2016-09-21 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,18:00,5326.0,1685.0,2720.0,3.0,22.0,1.0,0.0,115.0,781.0
2016-09-21 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,18:30,5376.0,1542.0,2718.0,4.0,14.0,1.0,0.0,115.0,982.0
2016-09-21 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,19:00,5451.0,1634.0,2720.0,3.0,7.0,1.0,0.0,116.0,970.0
2016-09-21 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,19:30,5554.0,1648.0,2716.0,3.0,1.0,1.0,0.0,117.0,1068.0
2016-09-21 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,20:00,5630.0,1653.0,2718.0,5.0,0.0,1.0,0.0,116.0,1136.0
2016-09-21 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,20:30,5643.0,1666.0,2713.0,8.0,0.0,1.0,0.0,119.0,1137.0
2016-09-21 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,21:00,5421.0,1683.0,2712.0,11.0,0.0,1.0,0.0,120.0,894.0
2016-09-21 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,21:30,5273.0,1713.0,2709.0,11.0,0.0,1.0,0.0,118.0,720.0
2016-09-21 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,22:00,5115.0,1678.0,2514.0,14.0,0.0,1.0,0.0,119.0,789.0
2016-09-21 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,22:30,4983.0,1599.0,2500.0,17.0,0.0,1.0,0.0,117.0,749.0
2016-09-21 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,23:00,5064.0,1621.0,2500.0,19.0,0.0,1.0,0.0,119.0,805.0
2016-09-21 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-21,23:30,5092.0,1557.0,2498.0,23.0,0.0,1.0,0.0,120.0,893.0
2016-09-22 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,00:00,5427.0,1536.0,2498.0,34.0,0.0,1.0,0.0,120.0,1239.0
2016-09-22 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,00:30,5157.0,1457.0,2502.0,49.0,0.0,1.0,0.0,118.0,1031.0
2016-09-22 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,01:00,4884.0,1402.0,2509.0,66.0,0.0,1.0,0.0,116.0,790.0
2016-09-22 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,01:30,4993.0,1303.0,2508.0,83.0,0.0,1.0,0.0,117.0,981.0
2016-09-22 02:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,02:00,4719.0,1251.0,2509.0,113.0,0.0,1.0,0.0,119.0,725.0
2016-09-22 02:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,02:30,4634.0,1279.0,2511.0,149.0,0.0,1.0,0.0,119.0,574.0
2016-09-22 03:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,03:00,4505.0,1330.0,2518.0,185.0,0.0,1.0,0.0,119.0,353.0
2016-09-22 03:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,03:30,4370.0,1191.0,2519.0,199.0,0.0,1.0,0.0,120.0,339.0
2016-09-22 04:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,04:00,4320.0,1161.0,2519.0,229.0,0.0,1.0,0.0,119.0,291.0
2016-09-22 04:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,04:30,4415.0,1191.0,2519.0,222.0,0.0,1.0,0.0,121.0,360.0
2016-09-22 05:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,05:00,4455.0,1204.0,2520.0,222.0,0.0,1.0,0.0,123.0,386.0
2016-09-22 05:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,05:30,4634.0,1361.0,2520.0,231.0,0.0,1.0,0.0,121.0,400.0
2016-09-22 06:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,06:00,4686.0,1498.0,2519.0,240.0,0.0,1.0,0.0,121.0,308.0
2016-09-22 06:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,06:30,5107.0,1825.0,2518.0,263.0,0.0,1.0,0.0,121.0,379.0
2016-09-22 07:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,07:00,5380.0,1826.0,2518.0,267.0,0.0,1.0,0.0,120.0,648.0
2016-09-22 07:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,07:30,5517.0,1788.0,2517.0,265.0,0.0,1.0,0.0,121.0,826.0
2016-09-22 08:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,08:00,5532.0,1820.0,2516.0,266.0,2.0,1.0,0.0,120.0,806.0
2016-09-22 08:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,08:30,5523.0,1816.0,2517.0,250.0,7.0,1.0,0.0,119.0,814.0
2016-09-22 09:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,09:00,5590.0,1816.0,2516.0,236.0,14.0,1.0,0.0,118.0,889.0
2016-09-22 09:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,09:30,5541.0,1813.0,2512.0,203.0,23.0,1.0,0.0,119.0,871.0
2016-09-22 10:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,10:00,5612.0,1804.0,2510.0,161.0,33.0,1.0,0.0,119.0,985.0
2016-09-22 10:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,10:30,5653.0,1788.0,2510.0,108.0,43.0,1.0,0.0,116.0,1087.0
2016-09-22 11:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,11:00,5697.0,1772.0,2506.0,64.0,52.0,1.0,0.0,116.0,1187.0
2016-09-22 11:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,11:30,5762.0,1769.0,2505.0,39.0,59.0,1.0,0.0,116.0,1273.0
2016-09-22 12:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,12:00,5800.0,1775.0,2503.0,32.0,52.0,1.0,0.0,113.0,1324.0
2016-09-22 12:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,12:30,5798.0,1753.0,2502.0,33.0,54.0,1.0,0.0,116.0,1337.0
2016-09-22 13:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,13:00,5857.0,1770.0,2504.0,33.0,59.0,1.0,0.0,116.0,1374.0
2016-09-22 13:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,13:30,5695.0,1651.0,2504.0,34.0,61.0,1.0,0.0,116.0,1328.0
2016-09-22 14:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,14:00,5594.0,1639.0,2505.0,36.0,61.0,1.0,0.0,116.0,1236.0
2016-09-22 14:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,14:30,5623.0,1717.0,2507.0,33.0,55.0,1.0,0.0,116.0,1194.0
2016-09-22 15:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,15:00,5553.0,1693.0,2511.0,28.0,53.0,1.0,0.0,115.0,1151.0
2016-09-22 15:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,15:30,5426.0,1674.0,2513.0,27.0,47.0,1.0,0.0,114.0,1050.0
2016-09-22 16:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,16:00,5380.0,1644.0,2515.0,26.0,44.0,1.0,0.0,116.0,1036.0
2016-09-22 16:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,16:30,5384.0,1645.0,2515.0,25.0,37.0,1.0,0.0,116.0,1045.0
2016-09-22 17:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,17:00,5365.0,1643.0,2518.0,23.0,33.0,1.0,0.0,115.0,1031.0
2016-09-22 17:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,17:30,5422.0,1727.0,2514.0,17.0,23.0,1.0,0.0,117.0,1023.0
2016-09-22 18:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,18:00,5433.0,1738.0,2511.0,12.0,16.0,1.0,0.0,115.0,1039.0
2016-09-22 18:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,18:30,5438.0,1699.0,2515.0,10.0,10.0,1.0,0.0,117.0,1086.0
2016-09-22 19:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,19:00,5483.0,1752.0,2514.0,12.0,5.0,1.0,0.0,116.0,1083.0
2016-09-22 19:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,19:30,5644.0,1757.0,2513.0,22.0,2.0,1.0,0.0,117.0,1233.0
2016-09-22 20:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,20:00,5658.0,1768.0,2514.0,36.0,0.0,1.0,0.0,117.0,1222.0
2016-09-22 20:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,20:30,5573.0,1789.0,2509.0,52.0,0.0,1.0,0.0,118.0,1104.0
2016-09-22 21:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,21:00,5404.0,1790.0,2508.0,68.0,0.0,1.0,0.0,116.0,921.0
2016-09-22 21:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,21:30,5246.0,1794.0,2506.0,70.0,0.0,1.0,0.0,117.0,757.0
2016-09-22 22:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,22:00,5177.0,1794.0,2504.0,67.0,0.0,1.0,0.0,116.0,695.0
2016-09-22 22:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,22:30,5054.0,1613.0,2502.0,84.0,0.0,1.0,0.0,118.0,736.0
2016-09-22 23:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,23:00,5091.0,1700.0,2502.0,92.0,0.0,1.0,0.0,110.0,685.0
2016-09-22 23:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-22,23:30,5116.0,1642.0,2501.0,102.0,0.0,1.0,0.0,109.0,760.0
2016-09-23 00:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-23,00:00,5374.0,1653.0,2502.0,98.0,0.0,1.0,0.0,109.0,1011.0
2016-09-23 00:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-23,00:30,5271.0,1240.0,2520.0,100.0,0.0,1.0,0.0,106.0,1304.0
2016-09-23 01:00:00,Hauts-de-France,Donn�es consolid�es,2016-09-23,01:00,4986.0,1238.0,2669.0,86.0,0.0,1.0,0.0,110.0,882.0
2016-09-23 01:30:00,Hauts-de-France,Donn�es consolid�es,2016-09-23,01:30,4974.0,1245.0,2669.0,71.0,0.0,1.0,0.0,110.0,878.0
