,Station,Status,Date,Hour,Consumption,Thermal,Nuclear,Wind,Solar,Hydraulic,Pumping,Bioenergies,Physical exchanges
2015-05-16 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,04:00,4460.0,361.0,2846.0,237.0,0.0,2.0,0,113.0,901.0
2015-05-16 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,04:30,4434.0,361.0,2842.0,268.0,0.0,2.0,0,111.0,850.0
2015-05-16 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,05:00,4413.0,320.0,2841.0,307.0,0.0,2.0,0,112.0,831.0
2015-05-16 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,05:30,4524.0,355.0,2840.0,341.0,0.0,2.0,0,111.0,875.0
2015-05-16 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,06:00,4458.0,363.0,2837.0,415.0,0.0,2.0,0,101.0,739.0
2015-05-16 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,06:30,4509.0,358.0,2835.0,479.0,0.0,2.0,0,104.0,731.0
2015-05-16 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,07:00,4584.0,347.0,2835.0,507.0,1.0,2.0,0,112.0,780.0
2015-05-16 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,07:30,4691.0,346.0,2837.0,496.0,4.0,2.0,0,113.0,894.0
2015-05-16 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,08:00,4814.0,319.0,2839.0,484.0,6.0,2.0,0,112.0,1051.0
2015-05-16 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,08:30,4888.0,346.0,2841.0,441.0,10.0,2.0,0,111.0,1138.0
2015-05-16 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,09:00,5031.0,334.0,2843.0,442.0,9.0,2.0,0,111.0,1290.0
2015-05-16 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,09:30,5236.0,362.0,2846.0,441.0,10.0,2.0,0,110.0,1465.0
2015-05-16 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,10:00,5225.0,364.0,2848.0,462.0,11.0,2.0,0,111.0,1427.0
2015-05-16 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,10:30,5407.0,365.0,2850.0,476.0,12.0,2.0,0,112.0,1590.0
2015-05-16 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,11:00,5442.0,366.0,2851.0,482.0,14.0,2.0,0,112.0,1616.0
2015-05-16 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,11:30,5521.0,366.0,2850.0,518.0,15.0,2.0,0,112.0,1659.0
2015-05-16 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,12:00,5516.0,365.0,2846.0,543.0,14.0,2.0,0,112.0,1635.0
2015-05-16 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,12:30,5602.0,365.0,2850.0,506.0,17.0,2.0,0,110.0,1753.0
2015-05-16 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,13:00,5775.0,354.0,2789.0,460.0,15.0,2.0,0,112.0,2043.0
2015-05-16 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,13:30,5719.0,351.0,2831.0,491.0,18.0,2.0,0,113.0,1912.0
2015-05-16 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,14:00,5511.0,360.0,2796.0,521.0,18.0,2.0,0,111.0,1702.0
2015-05-16 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,14:30,5330.0,364.0,2837.0,514.0,22.0,2.0,0,112.0,1479.0
2015-05-16 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,15:00,5230.0,352.0,2808.0,558.0,21.0,2.0,0,113.0,1375.0
2015-05-16 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,15:30,5146.0,359.0,2836.0,578.0,27.0,2.0,0,111.0,1232.0
2015-05-16 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,16:00,5009.0,326.0,2815.0,657.0,33.0,2.0,0,109.0,1066.0
2015-05-16 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,16:30,4907.0,362.0,2766.0,695.0,36.0,2.0,0,112.0,933.0
2015-05-16 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,17:00,4801.0,366.0,2740.0,702.0,42.0,2.0,0,110.0,839.0
2015-05-16 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,17:30,4818.0,368.0,2780.0,699.0,39.0,2.0,0,113.0,817.0
2015-05-16 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,18:00,4869.0,366.0,2828.0,722.0,38.0,2.0,0,113.0,800.0
2015-05-16 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,18:30,4874.0,363.0,2789.0,757.0,34.0,2.0,0,112.0,818.0
2015-05-16 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,19:00,4908.0,367.0,2807.0,732.0,20.0,2.0,0,113.0,867.0
2015-05-16 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,19:30,5031.0,366.0,2825.0,677.0,13.0,2.0,0,110.0,1038.0
2015-05-16 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,20:00,4923.0,367.0,2823.0,575.0,7.0,2.0,0,109.0,1039.0
2015-05-16 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,20:30,4870.0,369.0,2843.0,484.0,4.0,2.0,0,109.0,1059.0
2015-05-16 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,21:00,4669.0,366.0,2841.0,429.0,1.0,2.0,0,108.0,922.0
2015-05-16 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,21:30,4702.0,351.0,2844.0,428.0,0.0,2.0,0,108.0,968.0
2015-05-16 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,22:00,4987.0,377.0,2845.0,444.0,0.0,2.0,0,109.0,1211.0
2015-05-16 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,22:30,4973.0,381.0,2827.0,457.0,0.0,2.0,0,110.0,1197.0
2015-05-16 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,23:00,5045.0,378.0,2803.0,452.0,0.0,2.0,0,110.0,1299.0
2015-05-16 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-16,23:30,5125.0,384.0,2729.0,447.0,0.0,2.0,0,110.0,1453.0
2015-05-17 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,00:00,5335.0,366.0,2730.0,413.0,0.0,2.0,0,112.0,1712.0
2015-05-17 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,00:30,5257.0,351.0,2742.0,373.0,0.0,2.0,0,113.0,1676.0
2015-05-17 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,01:00,4944.0,339.0,2725.0,380.0,0.0,2.0,0,112.0,1386.0
2015-05-17 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,01:30,5025.0,353.0,2723.0,386.0,0.0,2.0,0,112.0,1449.0
2015-05-17 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,02:00,4844.0,350.0,2734.0,400.0,0.0,2.0,0,104.0,1254.0
2015-05-17 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,02:30,4647.0,327.0,2742.0,372.0,0.0,2.0,0,105.0,1099.0
2015-05-17 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,03:00,4483.0,322.0,2733.0,353.0,0.0,2.0,0,104.0,969.0
2015-05-17 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,03:30,4399.0,346.0,2820.0,335.0,0.0,2.0,0,105.0,791.0
2015-05-17 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,04:00,4267.0,353.0,2665.0,311.0,0.0,2.0,0,103.0,832.0
2015-05-17 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,04:30,4289.0,358.0,2724.0,291.0,0.0,2.0,0,103.0,811.0
2015-05-17 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,05:00,4151.0,361.0,2689.0,260.0,0.0,2.0,0,103.0,737.0
2015-05-17 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,05:30,4222.0,362.0,2668.0,225.0,0.0,2.0,0,102.0,863.0
2015-05-17 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,06:00,4101.0,359.0,2646.0,190.0,0.0,2.0,0,102.0,802.0
2015-05-17 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,06:30,4148.0,341.0,2699.0,166.0,1.0,2.0,0,104.0,836.0
2015-05-17 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,07:00,4149.0,344.0,2704.0,158.0,5.0,2.0,0,104.0,832.0
2015-05-17 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,07:30,4230.0,347.0,2647.0,153.0,9.0,2.0,0,103.0,968.0
2015-05-17 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,08:00,4299.0,356.0,2655.0,138.0,16.0,2.0,0,101.0,1031.0
2015-05-17 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,08:30,4418.0,359.0,2660.0,97.0,27.0,2.0,0,106.0,1166.0
2015-05-17 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,09:00,4507.0,361.0,2708.0,70.0,36.0,2.0,0,109.0,1220.0
2015-05-17 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,09:30,4645.0,356.0,2679.0,61.0,44.0,2.0,0,108.0,1394.0
2015-05-17 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,10:00,4754.0,355.0,2699.0,47.0,52.0,2.0,0,108.0,1491.0
2015-05-17 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,10:30,4775.0,350.0,2683.0,42.0,60.0,2.0,0,108.0,1530.0
2015-05-17 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,11:00,4750.0,351.0,2692.0,44.0,68.0,2.0,0,109.0,1483.0
2015-05-17 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,11:30,4900.0,318.0,2817.0,55.0,74.0,2.0,0,110.0,1523.0
2015-05-17 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,12:00,4910.0,344.0,2818.0,76.0,69.0,2.0,0,108.0,1493.0
2015-05-17 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,12:30,4941.0,356.0,2744.0,75.0,68.0,2.0,0,111.0,1584.0
2015-05-17 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,13:00,5108.0,364.0,2769.0,72.0,75.0,2.0,0,110.0,1716.0
2015-05-17 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,13:30,4994.0,363.0,2742.0,64.0,78.0,2.0,0,108.0,1636.0
2015-05-17 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,14:00,4745.0,364.0,2655.0,76.0,85.0,2.0,0,108.0,1455.0
2015-05-17 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,14:30,4714.0,364.0,2707.0,86.0,75.0,2.0,0,110.0,1370.0
2015-05-17 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,15:00,4534.0,365.0,2695.0,97.0,77.0,2.0,0,110.0,1188.0
2015-05-17 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,15:30,4492.0,367.0,2697.0,118.0,80.0,2.0,0,109.0,1119.0
2015-05-17 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,16:00,4377.0,365.0,2688.0,143.0,76.0,2.0,0,108.0,995.0
2015-05-17 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,16:30,4388.0,366.0,2720.0,166.0,72.0,2.0,0,107.0,954.0
2015-05-17 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,17:00,4342.0,368.0,2677.0,186.0,64.0,2.0,0,108.0,936.0
2015-05-17 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,17:30,4358.0,366.0,2696.0,207.0,57.0,2.0,0,108.0,922.0
2015-05-17 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,18:00,4396.0,365.0,2680.0,214.0,50.0,2.0,0,108.0,977.0
2015-05-17 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,18:30,4528.0,367.0,2692.0,237.0,39.0,2.0,0,108.0,1082.0
2015-05-17 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,19:00,4635.0,367.0,2623.0,249.0,29.0,2.0,0,108.0,1258.0
2015-05-17 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,19:30,4684.0,364.0,2749.0,226.0,19.0,2.0,0,107.0,1217.0
2015-05-17 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,20:00,4691.0,363.0,2822.0,215.0,10.0,2.0,0,109.0,1171.0
2015-05-17 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,20:30,4726.0,361.0,2822.0,177.0,4.0,2.0,0,110.0,1250.0
2015-05-17 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,21:00,4716.0,352.0,2803.0,187.0,2.0,2.0,0,110.0,1260.0
2015-05-17 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,21:30,4647.0,351.0,2805.0,162.0,0.0,2.0,0,111.0,1216.0
2015-05-17 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,22:00,4828.0,353.0,2804.0,153.0,0.0,2.0,0,107.0,1409.0
2015-05-17 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,22:30,4898.0,353.0,2797.0,160.0,0.0,2.0,0,100.0,1486.0
2015-05-17 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,23:00,4871.0,354.0,2807.0,175.0,0.0,2.0,0,99.0,1433.0
2015-05-17 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-17,23:30,5029.0,355.0,2737.0,177.0,0.0,2.0,0,100.0,1659.0
2015-05-18 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,00:00,5296.0,349.0,2782.0,181.0,0.0,2.0,0,99.0,1884.0
2015-05-18 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,00:30,5090.0,344.0,2812.0,185.0,0.0,2.0,0,100.0,1647.0
2015-05-18 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,01:00,4884.0,356.0,2758.0,182.0,0.0,2.0,0,100.0,1487.0
2015-05-18 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,01:30,4980.0,356.0,2779.0,173.0,0.0,2.0,0,99.0,1572.0
2015-05-18 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,02:00,4783.0,357.0,2742.0,176.0,0.0,2.0,0,100.0,1406.0
2015-05-18 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,02:30,4629.0,357.0,2738.0,195.0,0.0,2.0,0,101.0,1237.0
2015-05-18 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,03:00,4543.0,360.0,2751.0,214.0,0.0,2.0,0,100.0,1116.0
2015-05-18 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,03:30,4398.0,327.0,2812.0,245.0,0.0,2.0,0,99.0,913.0
2015-05-18 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,04:00,4372.0,306.0,2779.0,242.0,0.0,2.0,0,100.0,941.0
2015-05-18 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,04:30,4427.0,317.0,2766.0,237.0,0.0,2.0,0,98.0,1006.0
2015-05-18 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,05:00,4422.0,349.0,2772.0,247.0,0.0,2.0,0,96.0,957.0
2015-05-18 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,05:30,4617.0,343.0,2809.0,253.0,0.0,2.0,0,84.0,1126.0
2015-05-18 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,06:00,4782.0,364.0,3118.0,290.0,0.0,2.0,0,86.0,922.0
2015-05-18 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,06:30,5102.0,383.0,3246.0,350.0,1.0,2.0,0,91.0,1029.0
2015-05-18 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,07:00,5399.0,384.0,3321.0,400.0,4.0,2.0,0,93.0,1196.0
2015-05-18 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,07:30,5589.0,385.0,3323.0,410.0,10.0,2.0,0,93.0,1366.0
2015-05-18 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,08:00,5747.0,383.0,3376.0,401.0,16.0,2.0,0,98.0,1471.0
2015-05-18 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,08:30,5773.0,383.0,3361.0,382.0,22.0,2.0,0,101.0,1523.0
2015-05-18 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,09:00,5819.0,374.0,3400.0,381.0,32.0,2.0,0,102.0,1529.0
2015-05-18 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,09:30,5823.0,372.0,3382.0,454.0,40.0,2.0,0,106.0,1466.0
2015-05-18 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,10:00,5882.0,376.0,3411.0,550.0,44.0,2.0,0,107.0,1393.0
2015-05-18 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,10:30,5856.0,388.0,3416.0,583.0,53.0,2.0,0,107.0,1307.0
2015-05-18 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,11:00,5904.0,375.0,3407.0,666.0,57.0,2.0,0,109.0,1289.0
2015-05-18 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,11:30,5946.0,378.0,3360.0,781.0,63.0,2.0,0,109.0,1252.0
2015-05-18 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,12:00,6076.0,373.0,3369.0,888.0,69.0,2.0,0,108.0,1268.0
2015-05-18 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,12:30,5939.0,399.0,3370.0,985.0,68.0,2.0,0,108.0,1008.0
2015-05-18 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,13:00,6045.0,402.0,3391.0,1075.0,67.0,2.0,0,108.0,1001.0
2015-05-18 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,13:30,6074.0,403.0,3406.0,1192.0,59.0,2.0,0,107.0,906.0
2015-05-18 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,14:00,5997.0,363.0,3384.0,1258.0,46.0,2.0,0,105.0,839.0
2015-05-18 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,14:30,5890.0,372.0,3459.0,1335.0,37.0,2.0,0,105.0,580.0
2015-05-18 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,15:00,5791.0,337.0,3463.0,1315.0,32.0,2.0,0,103.0,537.0
2015-05-18 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,15:30,5655.0,330.0,3445.0,1338.0,25.0,2.0,0,105.0,409.0
2015-05-18 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,16:00,5663.0,346.0,3428.0,1282.0,21.0,2.0,0,106.0,479.0
2015-05-18 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,16:30,5625.0,373.0,3433.0,1268.0,19.0,2.0,0,106.0,424.0
2015-05-18 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,17:00,5622.0,364.0,3427.0,1244.0,17.0,2.0,0,106.0,463.0
2015-05-18 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,17:30,5685.0,360.0,3437.0,1214.0,13.0,2.0,0,105.0,554.0
2015-05-18 18:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,18:00,5706.0,359.0,3389.0,1149.0,12.0,2.0,0,108.0,687.0
2015-05-18 18:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,18:30,5732.0,365.0,3443.0,1050.0,9.0,2.0,0,108.0,756.0
2015-05-18 19:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,19:00,5967.0,364.0,3450.0,1099.0,7.0,2.0,0,109.0,935.0
2015-05-18 19:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,19:30,5975.0,367.0,3456.0,1108.0,6.0,2.0,0,109.0,928.0
2015-05-18 20:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,20:00,5871.0,367.0,3454.0,998.0,5.0,2.0,0,110.0,936.0
2015-05-18 20:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,20:30,5639.0,367.0,3453.0,1020.0,3.0,2.0,0,107.0,687.0
2015-05-18 21:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,21:00,5489.0,365.0,3372.0,1047.0,1.0,2.0,0,107.0,594.0
2015-05-18 21:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,21:30,5415.0,362.0,3398.0,1083.0,0.0,2.0,0,105.0,464.0
2015-05-18 22:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,22:00,5510.0,336.0,3416.0,1056.0,0.0,2.0,0,102.0,597.0
2015-05-18 22:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,22:30,5460.0,306.0,3346.0,1022.0,0.0,2.0,0,95.0,689.0
2015-05-18 23:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,23:00,5472.0,333.0,3447.0,972.0,0.0,2.0,0,97.0,620.0
2015-05-18 23:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-18,23:30,5444.0,317.0,3393.0,1010.0,0.0,2.0,0,106.0,617.0
2015-05-19 00:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,00:00,5729.0,342.0,3382.0,1026.0,0.0,2.0,0,110.0,867.0
2015-05-19 00:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,00:30,5594.0,316.0,3437.0,1032.0,0.0,2.0,0,110.0,698.0
2015-05-19 01:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,01:00,5339.0,349.0,3322.0,1051.0,0.0,2.0,0,111.0,504.0
2015-05-19 01:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,01:30,5396.0,348.0,3248.0,1041.0,0.0,2.0,0,110.0,647.0
2015-05-19 02:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,02:00,5216.0,352.0,3242.0,1024.0,0.0,2.0,0,110.0,485.0
2015-05-19 02:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,02:30,5084.0,350.0,3252.0,1037.0,0.0,2.0,0,110.0,333.0
2015-05-19 03:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,03:00,4954.0,352.0,3244.0,1021.0,0.0,2.0,0,110.0,225.0
2015-05-19 03:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,03:30,4846.0,359.0,3333.0,1025.0,0.0,2.0,0,111.0,16.0
2015-05-19 04:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,04:00,4778.0,359.0,3284.0,1042.0,0.0,2.0,0,110.0,-19.0
2015-05-19 04:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,04:30,4810.0,360.0,3379.0,1004.0,0.0,2.0,0,110.0,-45.0
2015-05-19 05:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,05:00,4918.0,355.0,3384.0,1058.0,0.0,2.0,0,108.0,11.0
2015-05-19 05:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,05:30,5049.0,358.0,3453.0,1101.0,0.0,2.0,0,108.0,27.0
2015-05-19 06:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,06:00,5057.0,363.0,3469.0,1110.0,0.0,2.0,0,108.0,6.0
2015-05-19 06:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,06:30,5388.0,362.0,3449.0,1134.0,1.0,2.0,0,107.0,332.0
2015-05-19 07:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,07:00,5684.0,364.0,3530.0,1060.0,4.0,2.0,0,107.0,617.0
2015-05-19 07:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,07:30,5914.0,383.0,3513.0,1057.0,9.0,2.0,0,109.0,840.0
2015-05-19 08:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,08:00,5989.0,377.0,3563.0,1041.0,18.0,2.0,0,108.0,881.0
2015-05-19 08:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,08:30,6085.0,381.0,3538.0,1138.0,24.0,2.0,0,109.0,894.0
2015-05-19 09:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,09:00,6075.0,382.0,3530.0,1112.0,31.0,2.0,0,108.0,911.0
2015-05-19 09:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,09:30,6150.0,381.0,3523.0,1205.0,38.0,2.0,0,108.0,892.0
2015-05-19 10:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,10:00,6107.0,360.0,3526.0,1201.0,48.0,2.0,0,107.0,863.0
2015-05-19 10:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,10:30,6145.0,307.0,3530.0,1324.0,39.0,2.0,0,107.0,834.0
2015-05-19 11:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,11:00,6217.0,322.0,3533.0,1345.0,51.0,2.0,0,106.0,858.0
2015-05-19 11:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,11:30,6182.0,328.0,3556.0,1385.0,46.0,2.0,0,105.0,759.0
2015-05-19 12:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,12:00,6333.0,347.0,3585.0,1353.0,48.0,2.0,0,105.0,893.0
2015-05-19 12:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,12:30,6243.0,361.0,3597.0,1378.0,55.0,2.0,0,106.0,744.0
2015-05-19 13:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,13:00,6300.0,378.0,3599.0,1373.0,52.0,2.0,0,106.0,790.0
2015-05-19 13:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,13:30,6248.0,332.0,3669.0,1412.0,62.0,2.0,0,103.0,668.0
2015-05-19 14:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,14:00,6074.0,296.0,3683.0,1418.0,62.0,2.0,0,105.0,508.0
2015-05-19 14:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,14:30,6105.0,326.0,3707.0,1274.0,65.0,2.0,0,104.0,628.0
2015-05-19 15:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,15:00,5875.0,350.0,3697.0,1313.0,67.0,2.0,0,100.0,346.0
2015-05-19 15:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,15:30,5899.0,325.0,3765.0,1260.0,50.0,2.0,0,100.0,396.0
2015-05-19 16:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,16:00,5815.0,343.0,3738.0,1302.0,49.0,2.0,0,100.0,280.0
2015-05-19 16:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,16:30,5740.0,350.0,3727.0,1404.0,58.0,2.0,0,101.0,96.0
2015-05-19 17:00:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,17:00,5694.0,339.0,3743.0,1341.0,45.0,2.0,0,101.0,124.0
2015-05-19 17:30:00,Hauts-de-France,Donn�es d�finitives,2015-05-19,17:30,5828.0,385.0,3830.0,1314.0,41.0,2.0,0,100.0,155.0
